time (ms),latency (ms),consume (ms)
0,14,0
1,10,1
3,10,2
4,10,1
4,8,0
4,6,0
4,5,0
5,4,1
7,4,2
9,3,2
10,2,1
11,2,1
12,1,1
14,2,2
15,1,1
17,2,2
18,1,1
20,2,2
22,2,2
23,1,1
24,1,1
26,1,2
28,2,2
29,1,1
31,2,2
35,2,4
37,2,2
39,2,2
40,1,1
42,2,2
43,1,1
45,2,2
47,2,2
49,2,2
50,2,1
51,1,1
53,2,2
55,2,2
56,1,1
58,2,2
59,1,1
61,2,2
62,1,1
64,2,2
66,2,2
67,2,1
69,2,2
70,1,1
72,2,2
73,1,1
75,2,2
76,1,1
78,2,2
79,1,1
81,2,2
83,2,2
84,1,1
86,2,2
88,2,2
89,2,1
91,2,2
92,1,1
94,2,2
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
104,2,2
105,2,1
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
115,2,2
116,1,1
118,2,2
119,1,1
121,1,2
123,2,2
125,2,2
127,2,2
128,1,1
130,1,2
132,1,2
134,1,2
136,2,2
137,1,1
139,2,2
141,2,2
142,1,1
144,2,2
145,1,1
147,2,2
151,4,4
152,1,1
154,2,2
156,2,2
157,1,1
159,2,2
161,2,2
162,2,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
172,2,2
174,2,2
175,2,1
178,3,3
182,4,4
183,2,1
185,2,2
186,1,1
188,2,2
189,1,1
191,2,2
193,2,2
197,2,4
199,2,2
201,2,2
202,2,1
204,1,2
206,1,2
208,1,2
211,2,3
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
225,1,1
227,1,2
228,1,1
230,1,2
232,2,2
233,1,1
234,1,1
236,1,2
238,2,2
239,1,1
241,1,2
242,1,1
244,1,2
245,1,1
247,1,2
248,1,1
250,1,2
251,1,1
253,1,2
254,1,1
256,1,2
257,1,1
259,1,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
267,1,1
269,1,2
270,1,1
272,2,2
273,1,1
274,1,1
276,1,2
277,1,1
279,2,2
280,1,1
281,1,1
283,1,2
284,1,1
286,2,2
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
294,1,1
296,2,2
297,1,1
299,2,2
300,1,1
302,2,2
303,1,1
305,1,2
307,2,2
308,2,1
309,1,1
311,2,2
312,1,1
314,2,2
315,1,1
316,1,1
318,2,2
319,1,1
332,2,13
333,1,1
334,1,1
336,2,2
337,1,1
339,2,2
340,1,1
342,2,2
343,1,1
345,2,2
346,1,1
348,1,2
349,1,1
351,2,2
352,1,1
368,16,16
368,14,0
368,13,0
369,13,1
369,11,0
369,10,0
369,8,0
369,5,0
370,4,1
370,3,0
370,1,0
371,1,1
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
380,1,1
381,1,1
383,2,2
384,1,1
386,2,2
387,1,1
388,1,1
390,2,2
392,2,2
393,2,1
394,1,1
396,2,2
398,2,2
399,2,1
400,1,1
402,2,2
403,1,1
405,2,2
406,1,1
408,2,2
409,1,1
411,1,2
413,2,2
414,1,1
416,2,2
417,1,1
419,2,2
420,1,1
422,2,2
424,2,2
425,2,1
426,1,1
427,1,1
429,1,2
431,2,2
432,1,1
433,1,1
434,1,1
436,2,2
437,1,1
438,1,1
440,1,2
442,1,2
443,1,1
444,1,1
446,1,2
447,1,1
452,5,5
452,3,0
452,2,0
453,1,1
454,1,1
455,1,1
457,1,2
458,1,1
460,2,2
461,1,1
462,1,1
463,1,1
465,1,2
466,1,1
468,1,2
469,1,1
470,1,1
472,1,2
473,1,1
474,1,1
476,1,2
477,1,1
479,2,2
480,1,1
481,1,1
482,1,1
484,1,2
485,1,1
486,1,1
488,1,2
489,1,1
490,1,1
492,1,2
493,1,1
495,1,2
496,1,1
498,1,2
499,1,1
504,2,5
505,1,1
507,2,2
508,1,1
509,1,1
511,2,2
512,1,1
513,1,1
514,1,1
517,2,3
517,1,0
519,2,2
520,1,1
521,1,1
522,1,1
524,1,2
525,1,1
526,1,1
527,0,1
529,1,2
530,1,1
531,0,1
533,1,2
534,1,1
535,1,1
537,1,2
538,1,1
539,1,1
540,0,1
542,1,2
544,2,2
545,2,1
546,1,1
547,1,1
548,1,1
550,1,2
551,1,1
552,1,1
554,1,2
555,1,1
556,1,1
558,2,2
559,1,1
560,1,1
561,1,1
563,1,2
564,1,1
566,2,2
567,1,1
569,2,2
570,1,1
571,1,1
573,1,2
574,1,1
576,1,2
577,1,1
579,2,2
580,1,1
581,1,1
583,1,2
585,2,2
586,1,1
587,1,1
589,1,2
590,1,1
592,2,2
593,1,1
594,1,1
596,1,2
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
