time (ms),latency (ms),consume (ms)
0,14,0
2,11,2
3,10,1
3,9,0
3,6,0
3,4,0
3,2,0
5,3,2
6,2,1
7,1,1
9,2,2
10,1,1
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
20,2,2
21,2,1
23,2,2
24,2,1
26,2,2
27,1,1
29,2,2
31,2,2
32,2,1
33,1,1
35,2,2
36,1,1
39,2,3
45,7,6
45,5,0
45,3,0
46,2,1
48,2,2
49,1,1
52,2,3
53,2,1
55,1,2
57,2,2
59,2,2
61,2,2
62,2,1
64,2,2
65,1,1
67,2,2
69,2,2
71,2,2
72,1,1
74,2,2
75,1,1
77,2,2
78,1,1
80,2,2
81,1,1
83,2,2
84,1,1
86,1,2
87,1,1
89,2,2
91,2,2
92,1,1
94,2,2
95,1,1
98,2,3
99,2,1
100,1,1
102,2,2
103,1,1
105,2,2
107,2,2
108,1,1
110,2,2
111,1,1
113,1,2
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,1,2
126,2,2
127,1,1
130,2,3
131,2,1
132,1,1
134,2,2
136,2,2
138,2,2
140,1,2
142,2,2
144,1,2
146,1,2
148,1,2
150,1,2
153,2,3
155,2,2
156,1,1
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,1,2
177,1,1
179,1,2
181,2,2
182,1,1
184,1,2
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
194,2,2
195,1,1
197,1,2
198,1,1
200,1,2
202,2,2
203,1,1
205,2,2
206,1,1
207,1,1
209,2,2
210,1,1
212,1,2
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
231,3,3
232,2,1
233,2,1
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
241,1,1
243,1,2
249,5,6
251,1,2
252,1,1
254,2,2
255,1,1
258,3,3
259,2,1
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
270,1,1
272,2,2
273,1,1
276,3,3
277,2,1
278,2,1
279,1,1
280,1,1
281,1,1
283,1,2
284,1,1
287,3,3
287,1,0
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,1,1
298,1,2
300,2,2
301,1,1
302,1,1
304,1,2
306,2,2
307,1,1
308,1,1
310,2,2
311,1,1
313,1,2
314,1,1
316,1,2
318,2,2
319,1,1
321,1,2
322,1,1
324,1,2
325,1,1
327,1,2
328,1,1
329,1,1
331,1,2
332,1,1
334,1,2
335,1,1
336,1,1
338,1,2
353,15,15
353,13,0
353,12,0
353,11,0
353,9,0
354,9,1
354,7,0
354,6,0
354,4,0
354,3,0
354,2,0
355,1,1
357,1,2
358,1,1
360,1,2
361,1,1
363,1,2
364,1,1
366,2,2
367,1,1
369,2,2
370,1,1
372,2,2
373,1,1
374,1,1
376,2,2
377,1,1
379,1,2
380,1,1
382,1,2
384,2,2
385,1,1
386,1,1
388,2,2
389,1,1
391,1,2
392,1,1
394,1,2
396,2,2
397,1,1
399,1,2
400,1,1
402,1,2
403,1,1
405,1,2
406,1,1
408,1,2
409,1,1
411,1,2
412,1,1
414,1,2
415,1,1
417,2,2
418,1,1
420,2,2
421,1,1
422,1,1
424,1,2
426,2,2
427,1,1
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
440,2,2
441,1,1
443,2,2
444,1,1
445,1,1
446,1,1
448,1,2
449,1,1
451,2,2
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
460,1,1
462,2,2
463,1,1
464,1,1
466,1,2
467,1,1
469,2,2
470,1,1
471,1,1
473,1,2
474,1,1
476,1,2
477,1,1
479,2,2
480,1,1
481,1,1
483,1,2
484,1,1
486,2,2
487,1,1
490,2,3
491,2,1
492,1,1
494,2,2
495,1,1
496,1,1
498,1,2
499,1,1
502,3,3
502,1,0
503,1,1
505,1,2
507,2,2
508,1,1
510,2,2
511,1,1
513,2,2
514,1,1
516,1,2
517,1,1
519,1,2
520,1,1
522,1,2
523,1,1
525,1,2
526,1,1
528,1,2
529,1,1
531,1,2
533,2,2
534,1,1
535,1,1
537,1,2
539,2,2
540,1,1
541,1,1
543,1,2
544,1,1
546,1,2
547,1,1
549,2,2
550,1,1
551,1,1
553,1,2
555,2,2
556,1,1
557,1,1
559,1,2
560,1,1
562,1,2
563,1,1
565,1,2
566,1,1
568,1,2
569,1,1
571,1,2
572,1,1
574,2,2
575,1,1
577,2,2
578,1,1
580,2,2
581,1,1
583,2,2
584,1,1
586,2,2
587,1,1
589,1,2
591,2,2
592,1,1
593,1,1
595,1,2
596,1,1
598,1,2
599,1,1
601,1,2
603,2,2
604,1,1
605,1,1
607,1,2
608,1,1
610,1,2
611,1,1
613,1,2
614,1,1
616,1,2
618,2,2
619,1,1
621,2,2
622,1,1
623,1,1
625,1,2
626,1,1
628,1,2
629,1,1
631,1,2
632,1,1
634,1,2
635,1,1
637,2,2
638,1,1
640,2,2
641,1,1
643,2,2
644,1,1
646,2,2
647,1,1
648,1,1
650,1,2
651,1,1
653,1,2
654,1,1
656,1,2
657,1,1
658,1,1
660,1,2
661,1,1
663,2,2
664,1,1
665,1,1
667,2,2
668,1,1
669,1,1
671,2,2
672,1,1
673,1,1
674,1,1
676,1,2
677,1,1
679,2,2
680,1,1
681,1,1
683,2,2
684,1,1
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
692,1,1
694,2,2
695,1,1
696,1,1
698,2,2
699,1,1
700,1,1
702,2,2
703,1,1
704,1,1
706,2,2
707,1,1
708,1,1
710,1,2
711,1,1
712,1,1
714,1,2
715,1,1
717,2,2
718,1,1
719,1,1
721,2,2
722,1,1
723,1,1
725,2,2
726,1,1
728,2,2
731,3,3
731,1,0
733,1,2
735,1,2
737,1,2
739,1,2
741,1,2
744,2,3
745,1,1
747,1,2
749,1,2
751,1,2
753,1,2
755,1,2
757,1,2
759,1,2
761,2,2
763,2,2
764,1,1
765,1,1
767,2,2
768,1,1
769,1,1
771,1,2
773,1,2
787,2,14
789,1,2
791,1,2
793,1,2
795,1,2
797,1,2
799,1,2
801,1,2
803,1,2
805,1,2
807,1,2
809,2,2
810,1,1
812,1,2
813,1,1
815,1,2
816,1,1
817,1,1
818,1,1
820,1,2
821,1,1
822,1,1
824,1,2
825,1,1
828,3,3
828,1,0
829,1,1
831,2,2
832,1,1
833,1,1
835,1,2
840,5,5
841,5,1
841,4,0
841,2,0
842,2,1
844,2,2
844,1,0
846,2,2
847,1,1
848,1,1
850,2,2
851,1,1
852,1,1
854,2,2
855,1,1
856,1,1
858,2,2
859,1,1
861,2,2
864,4,3
867,1,3
868,1,1
869,1,1
871,1,2
872,1,1
874,2,2
876,2,2
877,2,1
878,1,1
880,2,2
881,1,1
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
894,1,1
896,1,2
897,1,1
899,2,2
900,1,1
901,1,1
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
911,1,2
912,1,1
913,1,1
915,1,2
916,1,1
918,2,2
919,1,1
921,1,2
923,1,2
924,1,1
925,1,1
928,2,3
929,1,1
931,1,2
932,1,1
933,1,1
935,2,2
936,1,1
937,1,1
938,1,1
940,1,2
941,1,1
943,2,2
944,1,1
946,2,2
947,1,1
948,1,1
950,1,2
951,1,1
953,1,2
954,1,1
955,1,1
957,1,2
958,1,1
959,1,1
961,1,2
962,1,1
963,1,1
965,1,2
966,1,1
967,1,1
969,1,2
970,1,1
972,1,2
973,1,1
975,2,2
976,1,1
978,2,2
979,1,1
980,1,1
982,1,2
983,1,1
985,1,2
986,1,1
987,1,1
989,1,2
990,1,1
992,1,2
993,1,1
995,1,2
996,1,1
998,2,2
999,1,1
1000,1,1
1002,1,2
1003,1,1
1004,1,1
1006,2,2
1007,1,1
1008,1,1
1010,2,2
1011,1,1
1012,1,1
1014,1,2
1015,1,1
1017,2,2
1018,1,1
1019,1,1
1021,2,2
1022,1,1
1023,1,1
1025,1,2
1026,1,1
1027,1,1
1029,1,2
1030,1,1
1031,1,1
1033,1,2
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1039,1,1
1041,1,2
1042,1,1
1044,1,2
1045,1,1
1046,1,1
1048,1,2
1049,1,1
1050,1,1
1052,1,2
1053,1,1
1054,1,1
1056,1,2
1057,1,1
1058,1,1
1060,1,2
1062,2,2
1063,1,1
1064,1,1
1066,1,2
1067,1,1
1068,1,1
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1075,1,2
1076,1,1
1077,1,1
1079,1,2
1080,1,1
1081,1,1
1083,1,2
1084,1,1
1085,1,1
1087,1,2
1088,1,1
1089,1,1
1091,1,2
1092,1,1
1093,1,1
1095,1,2
1096,1,1
1097,1,1
1099,1,2
1100,1,1
1101,1,1
1102,0,1
1104,1,2
1105,1,1
1107,1,2
1108,1,1
1109,1,1
1111,2,2
1112,1,1
1113,1,1
1115,2,2
1116,1,1
1117,1,1
1118,1,1
1120,1,2
1121,1,1
