time (ms),latency (ms),consume (ms)
21889,13,10
21900,14,11
21910,13,10
21921,13,11
21931,13,10
21942,13,11
21953,14,11
21964,13,11
21975,14,11
21986,13,11
21997,14,11
22007,13,10
22018,14,11
22028,13,10
22039,13,11
22049,13,10
22060,13,11
22070,13,10
22082,14,12
22092,14,10
22102,12,10
22123,23,21
22132,22,9
22142,13,10
22153,13,11
22164,14,11
22174,12,10
22185,13,11
22195,13,10
22206,13,11
22216,13,10
22227,13,11
22238,14,11
22248,12,10
22259,13,11
22269,13,10
22280,13,11
22290,13,10
22300,12,10
22312,14,12
22323,13,11
22333,13,10
22344,13,11
22355,14,11
22366,14,11
22377,13,11
22387,13,10
22398,13,11
22409,14,11
22420,13,11
22431,14,11
22442,13,11
22453,14,11
22464,13,11
22475,14,11
22486,13,11
22497,14,11
22507,13,10
22518,14,11
22529,14,11
22539,13,10
22549,13,10
22559,13,10
22570,13,11
22580,13,10
22604,26,24
22613,25,9
22624,13,11
22635,14,11
22645,12,10
22657,14,12
22667,13,10
22678,13,11
22689,14,11
22699,12,10
22711,14,12
22721,13,10
22732,13,11
22742,13,10
22752,12,10
22764,14,12
22774,12,10
22785,13,11
22796,14,11
22806,12,10
22817,13,11
22828,14,11
22838,12,10
22849,13,11
22859,13,10
22870,13,11
22881,14,11
22891,12,10
22903,14,12
22913,12,10
22925,14,12
22935,13,10
22946,13,11
22956,13,10
22967,13,11
22988,24,21
22989,14,1
22999,14,10
23009,13,10
23021,15,12
23032,15,11
23042,13,10
23052,13,10
23063,13,11
23082,22,19
23093,21,11
23103,12,10
23114,13,11
23124,13,10
23135,13,11
23145,13,10
23156,13,11
23167,14,11
23178,14,11
23188,12,10
23199,13,11
23210,13,11
23221,14,11
23231,12,10
23242,13,11
23253,14,11
23263,12,10
23274,13,11
23285,14,11
23295,12,10
23306,13,11
23317,14,11
23327,12,10
23339,14,12
23349,13,10
23359,12,10
23371,14,12
23381,13,10
23391,12,10
23403,14,12
23413,12,10
23424,13,11
23434,13,10
23444,12,10
23456,14,12
23466,12,10
23477,13,11
23488,14,11
23498,12,10
23509,13,11
23519,13,10
23541,24,22
23543,16,2
23561,23,18
23571,21,10
23581,12,10
23593,14,12
23604,13,11
23615,14,11
23626,13,11
23637,14,11
23647,12,10
23658,13,11
23669,14,11
23680,13,11
23691,14,11
23701,12,10
23713,14,12
23723,13,10
23734,13,11
23745,14,11
23755,12,10
23766,13,11
23776,13,10
23787,13,11
23797,13,10
23808,13,11
23819,14,11
23829,12,10
23840,13,11
23850,13,10
23860,12,10
23872,14,12
23882,12,10
23895,15,13
23905,14,10
23916,14,11
23927,14,11
23937,13,10
23948,13,11
23959,14,11
23970,14,11
23980,13,10
23992,15,12
24001,13,9
24012,14,11
24042,33,30
24050,27,8
24061,28,11
24072,14,11
24082,13,10
24093,13,11
24117,27,24
24118,17,1
24127,15,9
24138,15,11
24149,15,11
24160,15,11
24171,15,11
24181,14,10
24191,13,10
24201,13,10
24213,15,12
24224,15,11
24234,13,10
24245,14,11
24256,14,11
24266,14,10
24278,15,12
24288,14,10
24300,15,12
24309,13,9
24319,13,10
24330,14,11
24342,15,12
24352,13,10
24363,14,11
24375,15,12
24385,13,10
24395,13,10
24407,15,12
24417,14,10
24428,14,11
24440,15,12
24450,13,10
24460,13,10
24472,15,12
24482,14,10
24493,14,11
24504,14,11
24515,14,11
24536,23,21
24546,23,10
24557,13,11
24567,13,10
24578,13,11
24589,14,11
24600,13,11
24610,13,10
24621,13,11
24631,13,10
24642,13,11
24653,14,11
24664,14,11
24676,14,12
24686,14,10
24696,13,10
24707,14,11
24717,13,10
24728,13,11
24739,14,11
24750,14,11
24761,15,11
24771,13,10
24782,14,11
24792,13,10
24803,14,11
24814,14,11
24824,13,10
24835,14,11
24846,14,11
24856,13,10
24867,13,11
24878,14,11
24889,14,11
24900,14,11
24911,13,11
24922,14,11
24933,14,11
24943,13,10
24953,13,10
24963,13,10
24975,14,12
24985,13,10
24996,14,11
25018,24,22
25028,24,10
25039,13,11
25049,13,10
25060,13,11
25070,13,10
25080,12,10
25092,14,12
25102,12,10
25114,14,12
25124,13,10
25135,13,11
25146,14,11
25157,13,11
25167,13,10
25178,13,11
25188,13,10
25199,13,11
25210,13,11
25221,14,11
25243,24,22
25244,15,1
25254,14,10
25264,13,10
25275,14,11
25285,13,10
25295,13,10
25306,14,11
25316,13,10
25327,13,11
25338,14,11
25348,13,10
25359,13,11
25370,14,11
25381,14,11
25391,13,10
25403,15,12
25413,13,10
25424,14,11
25435,14,11
25445,13,10
25456,13,11
25466,13,10
25477,13,11
25502,28,25
25511,26,9
25521,13,10
25532,13,11
25542,13,10
25554,14,12
25563,13,9
25575,14,12
25586,15,11
25596,13,10
25607,13,11
25617,13,10
25628,13,11
25638,13,10
25649,13,11
25659,13,10
25670,13,11
25680,13,10
25691,13,11
25701,13,10
25712,13,11
25722,13,10
25733,13,11
25744,13,11
25755,14,11
25766,13,11
25777,14,11
25794,20,17
25797,13,3
25808,14,11
25818,13,10
25829,14,11
25839,13,10
25850,13,11
25861,14,11
25872,14,11
25882,13,10
25893,14,11
25904,14,11
25914,13,10
25925,14,11
25936,14,11
25947,13,11
25958,14,11
25977,21,19
25988,22,11
25998,13,10
26009,13,11
26020,14,11
26030,12,10
26041,13,11
26051,13,10
26062,13,11
26072,13,10
26083,13,11
26093,13,10
26104,13,11
26115,14,11
26125,12,10
26137,14,12
26147,13,10
26158,13,11
26168,13,10
26178,12,10
26189,13,11
26199,13,10
26211,14,12
26221,12,10
26232,13,11
26242,13,10
26253,13,11
26264,14,11
26274,12,10
26285,13,11
26295,13,10
26306,13,11
26316,13,10
26326,12,10
26338,14,12
26350,15,12
26359,13,9
26370,14,11
26380,13,10
26391,14,11
26401,13,10
26412,14,11
26422,13,10
26433,14,11
26451,21,18
26462,22,11
26472,13,10
26482,12,10
26494,14,12
26505,13,11
26515,13,10
26526,13,11
26537,14,11
26548,13,11
26559,14,11
26569,12,10
26581,14,12
26592,13,11
26603,14,11
26613,12,10
26624,13,11
26634,13,10
26644,12,10
26655,13,11
26665,12,10
26677,14,12
26687,13,10
26698,13,11
26709,14,11
26719,12,10
26731,14,12
26741,12,10
26753,14,12
26763,13,10
26773,12,10
26785,14,12
26795,13,10
26806,13,11
26816,13,10
26827,13,11
26837,13,10
26848,13,11
26858,13,10
26869,13,11
26879,13,10
26890,13,11
26911,24,21
26914,16,3
26930,22,16
26940,21,10
26950,13,10
26961,13,11
26971,13,10
26981,12,10
26992,13,11
27002,13,10
27013,13,11
27024,14,11
27034,12,10
27045,13,11
27055,13,10
27066,13,11
27077,14,11
27087,12,10
27099,14,12
27109,13,10
27120,13,11
27130,13,10
27141,13,11
27151,13,10
27163,14,12
27173,13,10
27183,12,10
27195,14,12
27205,12,10
27216,13,11
27226,13,10
27236,12,10
27248,14,12
27258,12,10
27270,14,12
27280,12,10
27292,14,12
27303,14,11
27314,13,11
27325,14,11
27335,12,10
27347,14,12
27357,12,10
27368,13,11
27378,13,10
27388,12,10
27408,22,20
27419,21,11
27429,12,10
27441,14,12
27452,14,11
27470,20,18
27474,14,4
27485,14,11
27496,13,11
27508,15,12
27518,13,10
27529,14,11
27539,13,10
27550,13,11
27560,13,10
27571,13,11
27582,14,11
27593,14,11
27603,13,10
27614,14,11
27624,13,10
27635,13,11
27647,14,12
27658,15,11
27669,14,11
27679,13,10
27690,13,11
27701,14,11
27711,12,10
27722,13,11
27732,12,10
27744,14,12
27754,13,10
27765,13,11
27776,14,11
27786,12,10
27797,13,11
27807,13,10
27818,13,11
27829,14,11
27839,12,10
27850,13,11
27861,14,11
27871,12,10
27890,21,19
27900,21,10
27912,14,12
27922,13,10
27933,13,11
27943,13,10
27954,13,11
27964,13,10
27975,13,11
27985,13,10
27996,13,11
28006,13,10
28017,13,11
28028,13,11
28039,14,11
28050,13,11
28061,14,11
28072,13,11
28083,14,11
28094,13,11
28104,13,10
28115,14,11
28125,13,10
28136,14,11
28147,14,11
28157,14,10
28168,14,11
28179,13,11
28189,13,10
28200,13,11
28211,14,11
28222,13,11
28232,13,10
28242,12,10
28254,14,12
28264,13,10
28275,13,11
28286,14,11
28297,13,11
28308,14,11
28318,12,10
28329,13,11
28339,12,10
28350,13,11
28373,26,23
28383,25,10
28394,14,11
28405,14,11
28415,12,10
28426,13,11
28436,13,10
28446,12,10
28458,14,12
28468,13,10
28478,12,10
28490,14,12
28500,13,10
28511,13,11
28521,13,10
28532,13,11
28542,13,10
28554,14,12
28564,14,10
28574,12,10
28593,21,19
28597,14,4
28607,13,10
28618,14,11
28628,13,10
28639,13,11
28651,15,12
28661,13,10
28672,14,11
28682,13,10
28692,13,10
28703,13,11
28714,14,11
28724,13,10
28734,13,10
28745,13,11
28756,14,11
28767,13,11
28779,15,12
28789,13,10
28799,13,10
28810,13,11
28820,13,10
28830,12,10
28850,22,20
28861,21,11
28871,13,10
28882,13,11
28893,14,11
28903,12,10
28914,13,11
28925,14,11
28936,13,11
28945,12,9
28956,13,11
28967,14,11
28977,12,10
28988,13,11
28998,13,10
29008,12,10
29019,13,11
29029,13,10
29040,13,11
29062,25,22
29065,17,3
29071,13,6
29081,13,10
29091,13,10
29101,12,10
29112,13,11
29123,14,11
29134,13,11
29145,14,11
29156,13,11
29168,15,12
29178,13,10
29189,14,11
29199,13,10
29209,13,10
29220,13,11
29231,14,11
29242,13,11
29252,13,10
29263,13,11
29274,14,11
29285,13,11
29296,14,11
29307,13,11
29326,22,19
29337,21,11
29348,14,11
29358,12,10
29369,13,11
29379,13,10
29389,12,10
29401,14,12
29411,13,10
29421,12,10
29432,13,11
29443,14,11
29453,12,10
29464,13,11
29474,13,10
29484,12,10
29496,14,12
29507,13,11
29517,13,10
29527,12,10
29539,14,12
29549,13,10
29560,13,11
29571,14,11
29581,12,10
29592,13,11
29602,13,10
29613,13,11
29623,13,10
29634,13,11
29645,14,11
29656,13,11
29667,14,11
29678,13,11
29690,15,12
29700,14,10
29710,13,10
29721,14,11
29731,13,10
29742,13,11
29752,13,10
29763,13,11
29774,14,11
29786,14,12
29804,22,18
29815,22,11
29826,14,11
29836,12,10
29848,14,12
29858,12,10
29869,13,11
29880,14,11
29890,12,10
29901,13,11
29911,13,10
29922,13,11
29932,13,10
29943,13,11
29953,13,10
29964,13,11
29974,13,10
29985,13,11
29997,15,12
30006,13,9
30017,14,11
30028,13,11
30038,13,10
30048,13,10
30059,13,11
30070,14,11
30080,12,10
30091,13,11
30101,13,10
30112,13,11
30123,14,11
30133,12,10
30144,13,11
30155,14,11
30166,13,11
30177,14,11
30188,14,11
30199,13,11
30209,13,10
30220,14,11
30230,12,10
30252,24,22
30254,16,2
30264,15,10
30282,21,18
30293,22,11
30304,13,11
30315,14,11
30325,12,10
30336,13,11
30347,14,11
30357,12,10
30369,14,12
30380,14,11
30390,12,10
30401,13,11
30411,12,10
30422,13,11
30432,13,10
30444,14,12
30454,14,10
30463,12,9
30474,13,11
30485,14,11
30497,14,12
30506,13,9
30517,13,11
30527,13,10
30538,13,11
30548,13,10
30559,13,11
30570,13,11
30583,16,13
30592,14,9
30603,13,11
30614,14,11
30624,12,10
30636,14,12
30646,12,10
30657,13,11
30667,13,10
30678,13,11
30689,14,11
30700,13,11
30711,14,11
30722,13,11
30732,13,10
30743,13,11
30763,23,20
30772,20,9
30783,13,11
30794,14,11
30811,20,17
30815,13,4
30825,13,10
30836,14,11
30846,13,10
30857,14,11
30867,13,10
30878,14,11
30888,13,10
30899,14,11
30909,13,10
30920,14,11
30930,13,10
30941,14,11
30952,14,11
30963,13,11
30973,13,10
30983,12,10
30994,13,11
31004,13,10
31015,13,11
31025,13,10
31036,13,11
31046,13,10
31057,13,11
31068,14,11
31078,12,10
31089,13,11
31100,14,11
31110,12,10
31122,14,12
31132,12,10
31143,13,11
31153,13,10
31164,13,11
31174,13,10
31184,12,10
31195,13,11
31205,12,10
31216,13,11
31239,26,23
31249,25,10
31259,13,10
31271,14,12
31282,13,11
31293,14,11
31303,12,10
31314,13,11
31325,14,11
31336,13,11
31347,14,11
31357,12,10
31368,13,11
31380,15,12
31390,13,10
31401,14,11
31411,13,10
31422,14,11
31432,13,10
31443,14,11
31453,13,10
31464,14,11
31474,13,10
31487,16,13
31496,14,9
31506,14,10
31516,14,10
31527,15,11
31537,14,10
31547,14,10
31557,14,10
31567,14,10
31577,14,10
31588,15,11
31598,14,10
31609,14,11
31620,15,11
31631,15,11
31642,15,11
31653,15,11
31663,14,10
31673,14,10
31683,14,10
31693,14,10
31717,28,24
31727,28,10
31738,15,11
31748,14,10
31757,12,9
31768,13,11
31778,13,10
31788,12,10
31800,14,12
31810,12,10
31821,13,11
31832,14,11
31842,12,10
31853,13,11
31864,14,11
31874,12,10
31885,13,11
31903,21,18
31906,13,3
31917,14,11
31928,14,11
31938,13,10
31949,14,11
31959,13,10
31970,14,11
31981,14,11
31992,13,11
32003,14,11
32014,13,11
32025,14,11
32036,13,11
32047,14,11
32058,13,11
32069,14,11
32079,12,10
32091,14,12
32101,13,10
32112,13,11
32123,14,11
32133,12,10
32144,13,11
32154,13,10
32164,12,10
32176,14,12
32195,21,19
32205,21,10
32215,12,10
32227,14,12
32237,13,10
32248,13,11
32259,14,11
32269,12,10
32280,13,11
32290,13,10
32301,13,11
32312,14,11
32323,13,11
32333,13,10
32343,12,10
32354,13,11
32365,14,11
32375,12,10
32387,14,12
32398,14,11
32409,14,11
32419,12,10
32431,14,12
32442,13,11
32460,21,18
32464,13,4
32474,13,10
32485,13,11
32496,14,11
32507,13,11
32518,14,11
32528,13,10
32539,14,11
32549,13,10
32560,14,11
32570,13,10
32581,14,11
32591,13,10
32602,13,11
32613,14,11
32623,13,10
32634,14,11
32644,13,10
32655,14,11
32674,22,19
32685,22,11
32696,13,11
32706,13,10
32717,13,11
32728,14,11
32738,12,10
32749,13,11
32759,13,10
32770,13,11
32781,14,11
32791,12,10
32802,13,11
32812,13,10
32822,12,10
32833,13,11
32844,13,11
32854,13,10
32864,12,10
32876,14,12
32886,13,10
32897,13,11
32907,12,10
32918,13,11
32928,13,10
32939,13,11
32949,13,10
32959,12,10
32971,14,12
32981,13,10
32992,13,11
33003,14,11
33015,14,12
33025,14,10
33035,13,10
33046,13,11
33057,14,11
33069,15,12
33079,13,10
33090,14,11
33101,14,11
33111,13,10
33122,14,11
33133,14,11
33152,21,19
33162,21,10
33173,13,11
33183,12,10
33194,13,11
33204,13,10
33214,12,10
33226,14,12
33236,12,10
33248,14,12
33258,13,10
33269,13,11
33280,14,11
33290,12,10
33301,13,11
33311,13,10
33322,13,11
33333,14,11
33343,12,10
33354,13,11
33366,15,12
33377,15,11
33388,14,11
33399,14,11
33410,15,11
33421,15,11
33432,15,11
33443,14,11
33453,14,10
33464,14,11
33474,12,10
33485,13,11
33496,13,11
33507,14,11
33519,14,12
33530,15,11
33541,15,11
33553,16,12
33563,14,10
33590,31,27
33595,25,5
33596,15,1
33606,14,10
33616,13,10
33635,22,19
33645,21,10
33656,13,11
33667,14,11
33677,12,10
33688,13,11
33698,13,10
33708,12,10
33720,14,12
33730,13,10
33741,13,11
33752,14,11
33762,12,10
33773,13,11
33784,14,11
33794,12,10
33805,13,11
33815,13,10
33825,12,10
33837,14,12
33847,13,10
33857,12,10
33869,14,12
33879,12,10
33890,13,11
33901,14,11
33912,13,11
33923,14,11
33933,12,10
33944,13,11
33955,14,11
33966,14,11
33976,12,10
33987,13,11
33998,14,11
34008,12,10
34019,13,11
34029,13,10
34039,12,10
34050,13,11
34079,32,29
34084,26,5
34086,18,2
34094,14,8
34117,27,23
34128,26,11
34141,16,13
34150,15,9
34161,14,11
34171,13,10
34182,14,11
34192,13,10
34204,15,12
34213,13,9
34224,14,11
34234,13,10
34245,13,11
34256,14,11
34266,13,10
34277,13,11
34288,14,11
34298,13,10
34309,14,11
34319,13,10
34330,13,11
34341,14,11
34351,12,10
34363,14,12
34373,12,10
34384,13,11
34394,13,10
34405,13,11
34416,13,11
34426,13,10
34437,13,11
34448,14,11
34459,14,11
34470,13,11
34481,14,11
34491,12,10
34502,13,11
34512,13,10
34522,12,10
34534,14,12
34544,12,10
34555,13,11
34565,13,10
34576,13,11
34596,23,20
34606,21,10
34617,13,11
34628,14,11
34638,12,10
34649,13,11
34659,13,10
34670,13,11
34680,13,10
34699,21,19
34702,14,3
34713,14,11
34723,13,10
34734,14,11
34744,13,10
34755,13,11
34765,13,10
34776,13,11
34787,14,11
34797,13,10
34808,14,11
34819,14,11
34829,14,10
34840,13,11
34850,13,10
34861,13,11
34871,13,10
34881,12,10
34893,14,12
34904,13,11
34915,14,11
34925,12,10
34936,13,11
34946,13,10
34957,13,11
34967,13,10
34978,13,11
34989,14,11
34999,12,10
35010,13,11
35020,13,10
35032,14,12
35042,13,10
35053,13,11
35072,22,19
35083,21,11
35093,13,10
35104,13,11
35115,14,11
35125,12,10
35137,14,12
35147,13,10
35158,13,11
35168,13,10
35179,13,11
35189,13,10
35200,13,11
35210,12,10
35221,13,11
35232,13,11
35250,21,18
35254,13,4
35264,13,10
35275,13,11
35286,14,11
35296,13,10
35307,14,11
35318,14,11
35328,13,10
35339,14,11
35349,13,10
35360,14,11
35370,13,10
35381,14,11
35391,13,10
35402,14,11
35412,13,10
35423,13,11
35434,14,11
35444,13,10
35455,14,11
35465,13,10
35475,13,10
35486,13,11
35497,14,11
35507,12,10
35518,13,11
35530,15,12
35555,28,25
35566,28,11
35577,14,11
35590,17,13
35601,16,11
35611,14,10
35621,12,10
35633,14,12
35643,13,10
35654,13,11
35664,13,10
35675,13,11
35685,13,10
35696,13,11
35707,14,11
35717,13,10
35728,13,11
35739,14,11
35749,12,10
35761,14,12
35771,13,10
35782,13,11
35792,13,10
35803,13,11
35814,13,11
35825,14,11
35835,13,10
35846,14,11
35856,13,10
35866,13,10
35877,13,11
35888,14,11
35898,13,10
35909,14,11
35919,13,10
35930,14,11
35940,13,10
35951,14,11
35961,13,10
35972,14,11
35982,13,10
35993,14,11
36004,14,11
36014,12,10
36034,22,20
36044,22,10
36054,12,10
36066,14,12
36076,12,10
36087,13,11
36097,13,10
36107,12,10
36119,14,12
36129,13,10
36140,13,11
36151,14,11
36161,12,10
36172,13,11
36182,13,10
36193,13,11
36204,14,11
36214,12,10
36225,13,11
36235,13,10
36246,13,11
36257,14,11
36267,12,10
36278,13,11
36289,14,11
36299,13,10
36310,13,11
36320,13,10
36331,13,11
36341,13,10
36352,13,11
36373,24,21
36374,14,1
36384,14,10
36395,13,11
36406,14,11
36417,13,11
36428,14,11
36439,13,11
36450,14,11
36461,14,11
36471,13,10
36482,13,11
36493,14,11
36512,21,19
36522,21,10
36533,13,11
36543,13,10
36554,13,11
36564,12,10
36576,14,12
36586,12,10
36597,13,11
36607,13,10
36618,13,11
36630,15,12
36640,13,10
36652,15,12
36663,15,11
36674,15,11
36685,14,11
36696,15,11
36706,14,10
36716,13,10
36727,14,11
36738,14,11
36750,15,12
36761,15,11
36772,15,11
36783,15,11
36794,15,11
36805,15,11
36816,14,11
36827,15,11
36838,15,11
36848,13,10
36859,13,11
36869,13,10
36880,13,11
36890,13,10
36901,13,11
36911,13,10
36929,20,18
36935,16,6
36945,15,10
36955,13,10
36966,14,11
36977,13,11
37001,27,24
37011,25,10
37021,13,10
37032,13,11
37043,14,11
37054,13,11
37064,13,10
37074,12,10
37086,14,12
37096,12,10
37107,13,11
37117,13,10
37128,13,11
37139,14,11
37149,12,10
37160,13,11
37171,14,11
37181,12,10
37193,14,12
37204,14,11
37214,12,10
37225,13,11
37235,12,10
37246,13,11
37257,14,11
37267,12,10
37278,13,11
37288,13,10
37298,12,10
37310,14,12
37320,12,10
37331,13,11
37341,13,10
37351,12,10
37363,14,12
37373,13,10
37384,13,11
37395,14,11
37405,12,10
37416,13,11
37427,14,11
37437,12,10
37448,13,11
37459,14,11
37477,20,18
37495,28,18
37499,14,4
37510,14,11
37521,13,11
37532,14,11
37543,14,11
37554,14,11
37564,14,10
37575,13,11
37586,14,11
37597,13,11
37608,14,11
37619,13,11
37629,13,10
37640,13,11
37651,14,11
37662,13,11
37673,14,11
37684,13,11
37695,14,11
37705,12,10
37716,13,11
37728,15,12
37740,16,12
37750,14,10
37761,15,11
37771,13,10
37783,15,12
37794,15,11
37805,15,11
37814,12,9
37825,13,11
37836,14,11
37848,14,12
37859,15,11
37870,14,11
37881,15,11
37892,15,11
37903,14,11
37914,15,11
37925,15,11
37935,14,10
37945,13,10
37964,21,19
37975,22,11
37986,14,11
37997,13,11
38007,13,10
38017,12,10
38028,13,11
38039,14,11
38049,13,10
38061,14,12
38070,13,9
38081,13,11
38093,15,12
38103,13,10
38114,14,11
38124,13,10
38136,15,12
38147,15,11
38158,15,11
38169,15,11
38180,16,11
38189,14,9
38200,14,11
38210,13,10
38221,14,11
38231,13,10
38242,13,11
38253,14,11
38263,13,10
38273,13,10
38285,14,12
38295,12,10
38306,13,11
38316,13,10
38327,13,11
38338,13,11
38348,13,10
38358,12,10
38369,13,11
38380,13,11
38391,14,11
38402,13,11
38413,14,11
38423,12,10
38443,22,20
38454,22,11
38464,13,10
38475,13,11
38485,13,10
38496,13,11
38507,14,11
38517,12,10
38528,13,11
38538,13,10
38549,13,11
38559,13,10
38570,13,11
38581,14,11
38591,12,10
38603,14,12
38624,24,21
38625,14,1
38634,13,9
38645,13,11
38656,14,11
38666,13,10
38677,14,11
38687,13,10
38698,14,11
38708,13,10
38719,13,11
38729,13,10
38740,13,11
38750,13,10
38761,13,11
38772,14,11
38782,13,10
38793,14,11
38803,13,10
38815,14,12
38826,15,11
38837,15,11
38847,14,10
38858,14,11
38869,15,11
38880,14,11
38891,15,11
38902,15,11
38921,22,19
38933,24,12
38944,15,11
38956,16,12
38966,14,10
38977,15,11
38987,13,10
38999,15,12
39010,15,11
39020,13,10
39029,12,9
39040,13,11
39051,14,11
39061,12,10
39072,13,11
39099,30,27
39102,19,3
39107,14,5
39116,13,9
39127,14,11
39138,14,11
39149,14,11
39159,13,10
39170,13,11
39180,13,10
39191,13,11
39201,13,10
39212,13,11
39222,13,10
39233,14,11
39243,13,10
39254,14,11
39264,13,10
39275,14,11
39285,13,10
39296,14,11
39306,13,10
39317,14,11
39327,13,10
39338,14,11
39348,13,10
39359,14,11
39369,13,10
39380,13,11
39398,21,18
39409,21,11
39419,13,10
39430,13,11
39441,14,11
39452,13,11
39462,13,10
39472,12,10
39484,14,12
39494,12,10
39505,13,11
39516,14,11
39526,12,10
39537,13,11
39547,13,10
39557,12,10
39569,14,12
39579,13,10
39589,12,10
39601,14,12
39611,13,10
39621,12,10
39633,14,12
39643,13,10
39654,13,11
39665,14,11
39675,12,10
39686,13,11
39697,14,11
39708,13,11
39718,13,10
39737,21,19
39740,14,3
39751,14,11
39761,13,10
39772,14,11
39782,13,10
39793,14,11
39803,13,10
39814,14,11
39824,13,10
39835,14,11
39845,13,10
39856,13,11
39878,25,22
39889,26,11
39900,13,11
39911,14,11
39921,12,10
39932,13,11
39942,13,10
39953,13,11
39963,13,10
39973,12,10
39985,14,12
39996,14,11
40006,12,10
40017,13,11
40028,14,11
40038,13,10
40048,12,10
40059,13,11
40069,13,10
40080,13,11
40091,14,11
40101,12,10
40112,13,11
40123,14,11
40133,12,10
40145,14,12
40155,12,10
40166,13,11
40177,14,11
40187,12,10
40199,14,12
40210,14,11
40220,13,10
40231,13,11
40241,13,10
40252,13,11
40262,13,10
40273,13,11
40292,21,19
40297,16,5
40306,14,9
40316,13,10
40327,14,11
40337,13,10
40355,21,18
40366,21,11
40376,13,10
40387,13,11
40397,13,10
40408,13,11
40419,14,11
40429,12,10
40440,13,11
40451,14,11
40461,12,10
40472,13,11
40483,14,11
40493,12,10
40503,12,10
40515,14,12
40525,12,10
40536,13,11
40546,13,10
40557,13,11
40567,13,10
40578,13,11
40590,15,12
40601,14,11
40611,12,10
40622,13,11
40633,14,11
40643,12,10
40654,13,11
40665,14,11
40675,12,10
40685,12,10
40697,14,12
40708,13,11
40719,14,11
40729,12,10
40741,14,12
40752,14,11
40762,12,10
40773,13,11
40784,14,11
40794,12,10
40805,13,11
40815,12,10
40834,21,19
40852,29,18
40855,13,3
40866,14,11
40876,13,10
40887,14,11
40897,13,10
40908,14,11
40918,13,10
40929,14,11
40939,13,10
40950,14,11
40961,14,11
40972,13,11
40982,13,10
40993,14,11
41003,13,10
41014,14,11
41024,13,10
41035,13,11
41046,14,11
41056,13,10
41067,13,11
41077,13,10
41087,12,10
41099,14,12
41109,12,10
41121,14,12
41131,12,10
41142,13,11
41152,13,10
41162,12,10
41174,14,12
41184,13,10
41195,13,11
41206,14,11
41216,12,10
41227,13,11
41237,13,10
41248,13,11
41259,14,11
41269,12,10
41281,14,12
41291,13,10
41310,21,19
41321,22,11
41331,12,10
41343,14,12
41353,13,10
41364,13,11
41375,14,11
41385,12,10
41397,14,12
41412,18,15
41420,15,8
41431,15,11
41441,13,10
41451,13,10
41462,14,11
41472,13,10
41482,13,10
41493,13,11
41503,13,10
41514,13,11
41525,14,11
41536,13,11
41547,14,11
41558,14,11
41569,14,11
41580,13,11
41590,13,10
41600,12,10
41611,13,11
41621,12,10
41632,13,11
41643,14,11
41653,12,10
41665,14,12
41675,12,10
41686,13,11
41697,14,11
41707,12,10
41718,13,11
41731,16,13
41742,15,11
41753,15,11
41763,14,10
41774,15,11
41803,33,29
41813,32,10
41824,15,11
41835,15,11
41846,15,11
41857,15,11
41868,15,11
41879,15,11
41889,14,10
41899,14,10
41909,14,10
41920,15,11
41931,15,11
41942,16,11
41959,22,17
41962,14,3
41973,14,11
41983,13,10
41994,14,11
42004,13,10
42015,14,11
42026,14,11
42036,13,10
42047,14,11
42058,14,11
42069,13,11
42080,14,11
42091,13,11
42102,14,11
42113,13,11
42124,14,11
42135,13,11
42146,14,11
42157,13,11
42168,14,11
42178,12,10
42189,13,11
42200,14,11
42210,12,10
42222,14,12
42232,12,10
42243,13,11
42254,14,11
42265,13,11
42284,22,19
42295,21,11
42305,12,10
42316,13,11
42326,13,10
42337,13,11
42347,13,10
42358,13,11
42369,14,11
42379,12,10
42390,13,11
42400,13,10
42411,13,11
42421,13,10
42431,12,10
42443,14,12
42453,13,10
42464,13,11
42475,14,11
42485,12,10
42496,13,11
42514,21,18
42518,14,4
42528,14,10
42538,13,10
42549,14,11
42559,13,10
42570,14,11
42581,14,11
42591,13,10
42602,14,11
42612,13,10
42623,13,11
42634,14,11
42644,13,10
42654,13,10
42665,13,11
42675,13,10
42686,13,11
42697,14,11
42707,12,10
42718,13,11
42728,13,10
42738,12,10
42763,27,25
42773,25,10
42783,13,10
42794,13,11
42805,14,11
42815,12,10
42826,13,11
42837,14,11
42847,12,10
42857,12,10
42869,14,12
42879,12,10
42890,13,11
42900,13,10
42910,12,10
42921,13,11
42932,14,11
42942,12,10
42953,13,11
42964,14,11
42974,12,10
42985,13,11
42995,13,10
43006,13,11
43016,13,10
43027,13,11
43037,13,10
43048,13,11
43059,14,11
43071,14,12
43081,14,10
43092,13,11
43102,13,10
43113,13,11
43124,14,11
43134,13,10
43145,14,11
43155,13,10
43166,14,11
43176,13,10
43187,13,11
43198,14,11
43208,14,10
43219,13,11
43238,22,19
43248,21,10
43258,12,10
43269,13,11
43279,13,10
43289,12,10
43301,14,12
43311,13,10
43322,13,11
43333,14,11
43343,12,10
43354,13,11
43364,13,10
43375,13,11
43385,13,10
43396,13,11
43407,14,11
43417,12,10
43427,12,10
43439,14,12
43449,12,10
43460,13,11
43471,14,11
43481,12,10
43493,14,12
43504,14,11
43514,12,10
43525,13,11
43535,13,10
43545,12,10
43557,14,12
43567,12,10
43578,13,11
43588,13,10
43599,13,11
43609,13,10
43628,21,19
43633,16,5
43643,15,10
43653,13,10
