time (ms),latency (ms),consume (ms)
11174,14,0
11174,8,0
11195,24,21
11196,19,1
11196,14,0
11196,9,0
11217,24,21
11218,20,1
11218,14,0
11218,9,0
11239,24,21
11239,19,0
11239,14,0
11240,9,1
11262,25,22
11262,19,0
11262,14,0
11263,9,1
11285,25,22
11296,31,11
11296,25,0
11298,21,2
11307,25,9
11307,18,0
11308,14,1
11308,9,0
11329,25,21
11329,19,0
11329,14,0
11330,10,1
11351,25,21
11351,19,0
11352,15,1
11352,9,0
11373,25,21
11373,19,0
11374,14,1
11374,9,0
11395,24,21
11395,19,0
11396,14,1
11396,9,0
11417,24,21
11417,19,0
11417,14,0
11418,9,1
11440,25,22
11440,19,0
11440,14,0
11441,9,1
11462,24,21
11462,19,0
11462,13,0
11463,9,1
11486,26,23
11486,21,0
11486,15,0
11486,9,0
11509,27,23
11509,21,0
11510,16,1
11510,8,0
11531,24,21
11531,19,0
11531,14,0
11532,9,1
11554,25,22
11554,20,0
11554,14,0
11554,8,0
11574,23,20
11575,19,1
11575,14,0
11575,9,0
11595,23,20
11595,18,0
11596,14,1
11596,8,0
11616,23,20
11616,18,0
11617,14,1
11617,8,0
11639,25,22
11639,19,0
11639,14,0
11640,9,1
11661,25,21
11661,19,0
11661,13,0
11662,9,1
11684,26,22
11684,20,0
11684,14,0
11685,9,1
11706,25,21
11706,20,0
11706,14,0
11706,9,0
11727,24,21
11727,19,0
11727,14,0
11727,9,0
11748,24,21
11749,20,1
11749,14,0
11749,9,0
11769,23,20
11769,18,0
11770,14,1
11770,8,0
11791,24,21
11791,19,0
11792,15,1
11792,9,0
11813,25,21
11813,18,0
11813,13,0
11814,9,1
11836,26,22
11836,19,0
11837,15,1
11837,9,0
11859,25,22
11859,19,0
11860,15,1
11860,9,0
11882,26,22
11882,19,0
11883,15,1
11883,9,0
11904,24,21
11904,18,0
11904,13,0
11905,9,1
11926,25,21
11926,19,0
11926,13,0
11927,9,1
11948,25,21
11948,19,0
11949,14,1
11949,9,0
11971,26,22
11971,19,0
11971,14,0
11972,9,1
11993,25,21
11993,18,0
11993,13,0
11994,9,1
12015,25,21
12015,18,0
12015,13,0
12016,9,1
12037,25,21
12037,18,0
12037,13,0
12038,9,1
12059,25,21
12059,18,0
12060,14,1
12060,9,0
12081,25,21
12081,19,0
12082,15,1
12082,9,0
12104,25,22
12104,19,0
12105,15,1
12105,9,0
12125,23,20
12125,18,0
12126,14,1
12126,9,0
12147,25,21
12147,18,0
12148,14,1
12148,9,0
12170,26,22
12170,19,0
12171,15,1
12171,9,0
12191,23,20
12191,18,0
12191,13,0
12192,9,1
12213,25,21
12213,19,0
12213,13,0
12214,9,1
12236,26,22
12236,20,0
12244,22,8
12244,16,0
12259,26,15
12260,20,1
12260,15,0
12260,9,0
12282,25,22
12282,20,0
12282,14,0
12283,9,1
12303,24,20
12303,18,0
12304,13,1
12304,8,0
12325,24,21
12325,19,0
12326,15,1
12326,9,0
12348,25,22
12348,19,0
12348,14,0
12348,8,0
12369,24,21
12370,19,1
12370,14,0
12370,9,0
12391,24,21
12392,20,1
12392,14,0
12393,10,1
12414,25,21
12414,20,0
12414,14,0
12415,9,1
12436,25,21
12436,19,0
12436,14,0
12436,9,0
12457,24,21
12458,20,1
12458,14,0
12458,9,0
12479,24,21
12479,19,0
12479,14,0
12480,9,1
12501,24,21
12501,19,0
12501,13,0
12502,9,1
12522,24,20
12523,19,1
12523,14,0
12523,9,0
12544,24,21
12544,19,0
12545,15,1
12545,9,0
12567,25,22
12567,19,0
12567,14,0
12568,9,1
12590,26,22
12590,20,0
12590,14,0
12591,9,1
12612,25,21
12612,19,0
12612,14,0
12612,9,0
12633,24,21
12633,19,0
12634,14,1
12634,9,0
12656,25,22
12656,19,0
12656,14,0
12657,9,1
12679,25,22
12679,19,0
12679,14,0
12680,9,1
12702,25,22
12702,19,0
12703,15,1
12703,9,0
12724,24,21
12724,18,0
12725,14,1
12725,9,0
12746,25,21
12746,18,0
12746,13,0
12747,9,1
12769,26,22
12769,20,0
12769,14,0
12770,9,1
12790,24,20
12791,19,1
12791,14,0
12791,9,0
12811,23,20
12811,18,0
12812,13,1
12812,8,0
12832,23,20
12832,18,0
12833,14,1
12833,8,0
12855,25,22
12855,19,0
12855,14,0
12856,9,1
12878,26,22
12878,20,0
12878,14,0
12879,9,1
12901,26,22
12901,20,0
12901,14,0
12901,9,0
12921,23,20
12921,18,0
12922,13,1
12922,8,0
12943,24,21
12943,19,0
12943,14,0
12944,9,1
12965,24,21
12965,18,0
12965,13,0
12966,9,1
12988,26,22
12988,20,0
12988,14,0
12988,8,0
13010,25,22
13010,19,0
13010,14,0
13010,8,0
13030,23,20
13031,19,1
13031,14,0
13031,9,0
13051,23,20
13051,18,0
13052,14,1
13052,8,0
13072,23,20
13073,19,1
13073,14,0
13073,8,0
13093,23,20
13093,18,0
13094,14,1
13094,8,0
13116,25,22
13116,19,0
13116,14,0
13117,9,1
13138,25,21
13138,19,0
13138,13,0
13139,9,1
13161,26,22
13161,20,0
13161,14,0
13162,9,1
13182,24,20
13183,19,1
13183,14,0
13191,17,8
13205,25,14
13205,19,0
13206,15,1
13206,9,0
13228,25,22
13228,20,0
13228,14,0
13229,10,1
13249,24,20
13250,20,1
13250,15,0
13251,10,1
13271,24,20
13271,19,0
13272,14,1
13272,9,0
13294,26,22
13294,19,0
13294,14,0
13295,9,1
13317,25,22
13317,20,0
13317,14,0
13317,8,0
13338,24,21
13339,19,1
13339,14,0
13339,9,0
13359,23,20
13359,18,0
13360,14,1
13360,8,0
13381,24,21
13381,19,0
13381,14,0
13382,9,1
13404,25,22
13404,20,0
13404,14,0
13405,9,1
13425,24,20
13426,19,1
13426,14,0
13426,9,0
13446,23,20
13446,18,0
13447,13,1
13447,8,0
13469,25,22
13469,19,0
13469,14,0
13470,9,1
13492,25,22
13492,20,0
13492,14,0
13492,8,0
13513,24,21
13514,19,1
13514,14,0
13514,9,0
13534,23,20
13534,18,0
13535,13,1
13535,8,0
13556,24,21
13556,18,0
13556,13,0
13557,9,1
13578,25,21
13578,19,0
13578,14,0
13579,9,1
13600,25,21
13600,19,0
13600,14,0
13600,9,0
13621,24,21
13621,19,0
13622,14,1
13622,9,0
13643,24,21
13643,19,0
13643,14,0
13644,9,1
13665,24,21
13666,20,1
13666,14,0
13666,8,0
13687,24,21
13688,20,1
13688,14,0
13688,9,0
13708,23,20
13708,18,0
13709,14,1
13709,8,0
13730,24,21
13730,19,0
13730,13,0
13731,9,1
13753,26,22
13753,20,0
13753,14,0
13754,9,1
13774,24,20
13774,18,0
13775,14,1
13775,9,0
13797,25,22
13797,19,0
13797,14,0
13798,9,1
13819,24,21
13819,18,0
13819,13,0
13820,9,1
13840,24,20
13841,19,1
13841,14,0
13841,8,0
13862,24,21
13862,19,0
13863,15,1
13863,9,0
13884,24,21
13884,18,0
13884,13,0
13885,9,1
13907,25,22
13907,20,0
13907,14,0
13907,8,0
13927,23,20
13928,19,1
13928,14,0
13928,9,0
13949,24,21
13950,20,1
13950,14,0
13951,10,1
13972,25,21
13973,21,1
13973,15,0
13973,9,0
13993,24,20
13993,18,0
13993,13,0
13993,8,0
14013,23,20
14013,18,0
14014,13,1
14014,8,0
14034,23,20
14034,18,0
14034,13,0
14035,9,1
14057,26,22
14057,20,0
14057,14,0
14057,8,0
14079,25,22
14080,20,1
14080,14,0
14080,9,0
14101,24,21
14102,20,1
14102,14,0
14102,9,0
14123,24,21
14123,19,0
14123,14,0
14132,17,9
14145,24,13
14146,19,1
14146,14,0
14146,8,0
14168,25,22
14168,20,0
14168,14,0
14169,9,1
14189,24,20
14189,19,0
14190,15,1
14190,9,0
14212,25,22
14212,20,0
14213,15,1
14213,9,0
14233,24,20
14233,18,0
14233,13,0
14234,8,1
14256,25,22
14256,20,0
14256,14,0
14256,8,0
14276,23,20
14277,19,1
14277,14,0
14277,9,0
14297,23,20
14297,18,0
14297,12,0
14298,8,1
14320,25,22
14320,19,0
14321,15,1
14321,9,0
14342,24,21
14342,19,0
14342,13,0
14343,9,1
14365,26,22
14365,20,0
14365,14,0
14365,9,0
14385,23,20
14385,18,0
14386,13,1
14386,8,0
14407,24,21
14407,18,0
14407,13,0
14408,9,1
14430,26,22
14430,20,0
14430,14,0
14430,8,0
14450,23,20
14451,19,1
14451,14,0
14451,9,0
14472,24,21
14472,19,0
14472,14,0
14473,9,1
14495,25,22
14495,20,0
14495,14,0
14495,8,0
14516,24,21
14517,19,1
14517,14,0
14517,9,0
14538,24,21
14539,20,1
14539,14,0
14539,9,0
14560,24,21
14560,19,0
14561,15,1
14561,9,0
14582,24,21
14582,18,0
14582,13,0
14583,9,1
14603,24,20
14604,19,1
14604,14,0
14604,9,0
14625,24,21
14625,19,0
14626,14,1
14626,9,0
14648,25,22
14648,19,0
14648,14,0
14649,9,1
14671,25,22
14671,20,0
14671,14,0
14672,10,1
14694,27,22
14694,20,0
14694,14,0
14694,8,0
14715,24,21
14716,20,1
14716,14,0
14716,9,0
14736,23,20
14736,18,0
14737,13,1
14737,8,0
14759,25,22
14759,19,0
14759,14,0
14760,9,1
14782,25,22
14782,20,0
14782,14,0
14782,8,0
14802,23,20
14802,18,0
14803,13,1
14803,8,0
14824,24,21
14824,19,0
14825,15,1
14825,9,0
14847,25,22
14847,19,0
14847,14,0
14848,9,1
14870,26,22
14870,20,0
14870,14,0
14870,8,0
14891,24,21
14892,19,1
14892,14,0
14892,9,0
14912,23,20
14913,19,1
14913,13,0
14913,8,0
14934,24,21
14934,19,0
14934,14,0
14935,9,1
14956,24,21
14956,19,0
14956,13,0
14957,9,1
14978,25,21
14978,19,0
14978,13,0
14979,9,1
15001,26,22
15001,20,0
15001,14,0
15002,9,1
15022,24,20
15022,19,0
15022,14,0
15022,9,0
15042,23,20
15043,19,1
15043,14,0
15043,9,0
15063,23,20
15063,18,0
15064,14,1
15064,8,0
15086,25,22
15087,20,1
15087,15,0
15087,9,0
15108,24,21
15108,19,0
15108,13,0
15108,8,0
15130,25,22
15130,20,0
15131,15,1
15131,9,0
15150,23,19
15150,18,0
15151,14,1
15151,8,0
15173,25,22
15173,20,0
15173,14,0
15173,9,0
15193,23,20
15194,19,1
15194,14,0
15194,9,0
15215,24,21
15215,19,0
15215,14,0
15216,9,1
15238,25,22
15238,20,0
15238,14,0
15239,9,1
15260,25,21
15261,20,1
15261,14,0
15261,9,0
15281,23,20
15281,18,0
15282,14,1
15282,8,0
15304,25,22
15304,19,0
15304,14,0
15305,9,1
15326,25,21
15327,20,1
15327,14,0
15327,8,0
15347,23,20
15348,19,1
15348,13,0
15348,8,0
15369,24,21
15369,19,0
15369,14,0
15370,9,1
15391,24,21
15391,19,0
15391,13,0
15391,8,0
15413,25,22
15413,19,0
15414,14,1
15414,9,0
15435,24,21
15436,20,1
15436,15,0
15436,9,0
15456,23,20
15457,19,1
15457,13,0
15457,8,0
15479,25,22
15479,20,0
15480,15,1
15480,9,0
15501,24,21
15501,18,0
15501,13,0
15501,8,0
15522,24,21
15523,19,1
15523,14,0
15523,9,0
15544,24,21
15544,19,0
15545,15,1
15545,9,0
15567,25,22
15567,19,0
15567,14,0
15568,9,1
15590,26,22
15590,20,0
15590,14,0
15591,9,1
15612,25,21
15612,19,0
15613,15,1
15613,10,0
15633,24,20
15633,19,0
15633,14,0
15634,9,1
15656,25,22
15656,19,0
15656,14,0
15657,9,1
15678,24,21
15678,19,0
15678,13,0
15679,9,1
15701,26,22
15701,20,0
15701,14,0
15701,8,0
15722,24,21
15722,18,0
15723,14,1
15723,9,0
15745,25,22
15745,19,0
15745,14,0
15746,9,1
15767,24,21
15767,19,0
15767,13,0
15768,9,1
15790,26,22
15790,20,0
15790,14,0
15791,9,1
15813,26,22
15813,20,0
15813,14,0
15813,8,0
15834,24,21
15835,20,1
15835,14,0
15835,9,0
15856,24,21
15857,20,1
15857,14,0
15857,9,0
15877,23,20
15877,18,0
15878,14,1
15878,8,0
15899,24,21
15899,18,0
15899,13,0
15899,8,0
15920,24,21
15921,19,1
15921,14,0
15921,9,0
15941,23,20
15941,18,0
15942,14,1
15942,8,0
15963,24,21
15963,18,0
15963,13,0
15964,9,1
15986,26,22
15986,20,0
15986,14,0
15986,8,0
16012,29,26
16012,24,0
16012,18,0
16013,14,1
16040,36,27
16041,21,1
16042,14,1
16043,10,1
16064,26,21
16064,21,0
16064,15,0
16065,10,1
16086,26,21
16086,20,0
16087,15,1
16087,9,0
16107,24,20
16107,18,0
16108,13,1
16108,8,0
16129,24,21
16129,18,0
16129,13,0
16130,9,1
16151,24,21
16151,18,0
16151,13,0
16152,9,1
16174,26,22
16174,20,0
16174,14,0
16174,8,0
16194,23,20
16195,19,1
16195,13,0
16195,8,0
16216,24,21
16216,19,0
16216,14,0
16217,9,1
16239,25,22
16239,19,0
16239,14,0
16240,9,1
16262,25,22
16263,20,1
16263,15,0
16263,9,0
16284,24,21
16285,20,1
16285,13,0
16285,8,0
16306,24,21
16306,19,0
16306,14,0
16307,9,1
16328,24,21
16328,19,0
16328,13,0
16329,9,1
16351,26,22
16351,20,0
16351,14,0
16351,8,0
16372,24,21
16373,19,1
16373,14,0
16373,9,0
16393,23,20
16394,19,1
16394,14,0
16394,8,0
16415,24,21
16415,19,0
16415,14,0
16416,9,1
16438,25,22
16438,20,0
16438,14,0
16438,8,0
16459,24,21
16460,19,1
16460,14,0
16460,9,0
16480,23,20
16481,19,1
16481,13,0
16481,8,0
16502,24,21
16502,19,0
16502,14,0
16503,9,1
16525,25,22
16525,20,0
16525,14,0
16525,8,0
16545,23,20
16545,18,0
16546,13,1
16546,8,0
16567,24,21
16567,19,0
16568,15,1
16568,9,0
16589,25,21
16589,18,0
16589,13,0
16590,9,1
16610,24,20
16611,19,1
16611,14,0
16611,9,0
16630,22,19
16630,17,0
16630,12,0
16630,7,0
16651,22,21
16651,17,0
16651,11,0
16652,7,1
16672,22,20
16672,17,0
16672,12,0
16672,6,0
16692,21,20
16692,16,0
16692,11,0
16692,6,0
16714,23,22
16714,18,0
16714,12,0
16714,7,0
16734,22,20
16735,18,1
16735,12,0
16735,7,0
16755,22,20
16756,18,1
16756,12,0
16756,7,0
16776,22,20
16777,18,1
16777,12,0
16777,7,0
16797,22,20
16798,18,1
16798,12,0
16798,7,0
16818,22,20
16819,18,1
16819,12,0
16819,7,0
16839,22,20
16840,18,1
16840,12,0
16840,7,0
16861,23,21
16861,18,0
16861,12,0
16861,7,0
16882,23,21
16882,17,0
16882,12,0
16882,7,0
16903,23,21
16903,17,0
16903,12,0
16903,7,0
16925,24,22
16925,18,0
16925,12,0
16925,7,0
16947,24,22
16947,18,0
16947,12,0
16947,7,0
16968,23,21
16968,18,0
16968,13,0
16968,8,0
16988,22,20
16988,17,0
16988,12,0
16989,8,1
17008,22,19
17008,17,0
17008,12,0
17008,7,0
17029,23,21
17029,18,0
17029,13,0
17029,7,0
17051,24,22
17051,18,0
17051,13,0
17051,7,0
17072,22,21
17072,16,0
17072,11,0
17072,6,0
17094,23,22
17094,18,0
17094,12,0
17094,7,0
17117,25,23
17117,19,0
17117,14,0
17118,10,1
17138,25,20
17139,20,1
17139,14,0
17139,9,0
17160,24,21
17161,20,1
17161,14,0
17161,8,0
17182,24,21
17182,19,0
17182,14,0
17183,9,1
17206,26,23
17207,22,1
17207,16,0
17207,10,0
17227,25,20
17228,20,1
17228,14,0
17228,8,0
17248,23,20
17249,19,1
17249,14,0
17249,8,0
17270,24,21
17270,19,0
17270,14,0
17271,9,1
17293,25,22
17293,20,0
17293,14,0
17293,8,0
17314,24,21
17315,20,1
17315,14,0
17315,9,0
17336,24,21
17336,19,0
17337,15,1
17337,9,0
17359,25,22
17359,19,0
17359,14,0
17360,9,1
17383,26,23
17383,21,0
17384,16,1
17384,10,0
17404,24,20
17404,19,0
17405,15,1
17405,10,0
17425,24,20
17425,19,0
17425,14,0
17425,8,0
17446,24,21
17447,19,1
17447,14,0
17447,9,0
17467,23,20
17467,18,0
17468,14,1
17468,8,0
17490,25,22
17490,19,0
17490,14,0
17491,9,1
17512,25,21
17513,20,1
17513,14,0
17513,8,0
17534,24,21
17535,20,1
17535,14,0
17535,9,0
17556,24,21
17557,20,1
17557,15,0
17557,9,0
17578,24,21
17578,19,0
17578,14,0
17579,9,1
17601,25,22
17601,20,0
17601,14,0
17601,8,0
17621,23,20
17621,18,0
17622,13,1
17622,8,0
17643,24,21
17643,18,0
17643,13,0
17644,9,1
17665,25,21
17666,20,1
17666,14,0
17666,9,0
17687,24,21
17688,20,1
17688,14,0
17688,9,0
17708,23,20
17709,19,1
17709,13,0
17709,8,0
17730,24,21
17730,19,0
17730,14,0
17731,9,1
17753,25,22
17753,20,0
17753,14,0
17753,8,0
17774,24,21
17774,19,0
17775,14,1
17775,9,0
17796,24,21
17796,18,0
17796,13,0
17797,9,1
17819,26,22
17819,20,0
17819,14,0
17820,9,1
17840,24,20
17840,19,0
17840,13,0
17840,8,0
17861,24,21
17862,19,1
17862,14,0
17862,9,0
17883,24,21
17883,19,0
17883,14,0
17884,9,1
17907,26,23
17907,19,0
17907,14,0
17908,9,1
17929,25,21
17929,20,0
17930,15,1
17930,9,0
17950,24,20
17950,18,0
17951,13,1
17951,8,0
17973,25,22
17973,20,0
17973,14,0
17974,9,1
17995,25,21
17995,19,0
17996,14,1
17996,9,0
18017,24,21
18017,19,0
18017,14,0
18018,9,1
18039,24,21
18039,19,0
18039,13,0
18040,9,1
18062,26,22
18063,20,1
18063,15,0
18064,10,1
18084,25,20
18085,21,1
18085,15,0
18086,10,1
18108,27,22
18108,22,0
18108,16,0
18109,11,1
18134,30,25
18136,26,2
18138,22,2
18139,14,1
18159,28,20
18160,24,1
18162,18,2
18164,15,2
18180,25,16
18182,22,2
18184,18,2
18185,13,1
18204,27,19
18205,22,1
18207,19,2
18208,14,1
18225,25,17
18227,22,2
18229,18,2
18230,14,1
18249,27,19
18250,22,1
18252,19,2
18254,15,2
18269,24,15
18270,20,1
18271,15,1
18271,9,0
18290,23,19
18291,19,1
18292,15,1
18293,11,1
18312,24,19
18313,20,1
18314,15,1
18315,11,1
18334,24,19
18335,20,1
18336,15,1
18337,11,1
18356,24,19
18357,20,1
18358,15,1
18359,11,1
18378,24,19
18379,19,1
18380,15,1
18382,11,2
18401,25,19
18402,21,1
18402,16,0
18403,10,1
18423,25,20
18423,18,0
18423,13,0
18424,9,1
18445,25,21
18445,19,0
18446,14,1
18446,9,0
18467,24,21
18467,19,0
18467,14,0
18468,9,1
18488,23,20
18489,19,1
18489,13,0
18489,8,0
18510,24,21
18510,18,0
18511,14,1
18511,8,0
18533,25,22
18533,19,0
18533,14,0
18534,9,1
18556,25,22
18556,20,0
18556,14,0
18557,9,1
18577,24,20
18578,19,1
18578,14,0
18578,8,0
18599,24,21
18600,20,1
18600,14,0
18600,9,0
18620,23,20
18621,19,1
18621,14,0
18621,9,0
18650,32,29
18651,28,1
18651,22,0
18651,17,0
18671,23,20
18672,19,1
18672,13,0
18672,8,0
18693,24,21
18694,20,1
18694,14,0
18694,9,0
18715,24,21
18716,20,1
18716,15,0
18716,9,0
18737,24,21
18738,20,1
18738,14,0
18738,9,0
18758,23,20
18759,19,1
18759,13,0
18759,8,0
18780,24,21
18780,19,0
18781,15,1
18781,9,0
18803,25,22
18803,19,0
18804,15,1
18804,9,0
18826,26,22
18826,19,0
18827,15,1
18827,9,0
18847,23,20
18855,26,8
18856,22,1
18856,17,0
18870,26,14
18871,20,1
18871,15,0
18871,9,0
18892,24,21
18892,19,0
18892,14,0
18893,10,1
18913,24,20
18913,19,0
18913,14,0
18914,9,1
18934,23,20
18935,19,1
18935,14,0
18935,9,0
18955,23,20
18955,18,0
18956,13,1
18956,8,0
18977,24,21
18977,19,0
18977,14,0
18978,9,1
18999,24,21
18999,18,0
18999,13,0
18999,8,0
19022,26,23
19022,20,0
19022,14,0
19022,9,0
19042,23,20
19043,19,1
19043,13,0
19043,8,0
19064,24,21
19064,19,0
19064,14,0
19065,9,1
19086,24,21
19086,19,0
19086,13,0
19087,9,1
19107,24,20
19108,19,1
19108,14,0
19108,9,0
19128,23,20
19128,18,0
19129,13,1
19129,8,0
19150,24,21
19150,18,0
19150,13,0
19151,9,1
19173,26,22
19173,20,0
19173,14,0
19173,8,0
19194,24,21
19195,19,1
19195,14,0
19195,9,0
19216,24,21
19216,19,0
19217,15,1
19217,9,0
19239,25,22
19239,19,0
19239,14,0
19240,9,1
19261,24,21
19261,18,0
19261,13,0
19262,9,1
19284,26,22
19284,20,0
19284,14,0
19285,9,1
19306,25,21
19306,19,0
19306,13,0
19307,9,1
19329,26,22
19329,20,0
19329,14,0
19329,8,0
19349,23,20
19350,19,1
19350,13,0
19350,8,0
19371,24,21
19371,19,0
19371,14,0
19372,9,1
19393,24,21
19393,19,0
19393,13,0
19394,9,1
19416,26,22
19416,20,0
19416,14,0
19417,9,1
19439,26,22
19439,20,0
19439,14,0
19440,9,1
19462,26,22
19462,20,0
19462,14,0
19463,9,1
19484,25,21
19484,19,0
19485,14,1
19485,9,0
19506,24,21
19506,18,0
19507,14,1
19507,8,0
19529,25,22
19529,19,0
19530,15,1
19530,9,0
19552,25,22
19552,19,0
19552,14,0
19553,9,1
19574,24,21
19574,19,0
19574,13,0
19575,9,1
19596,25,21
19597,20,1
19597,14,0
19597,8,0
19617,23,20
19617,18,0
19617,13,0
19618,8,1
19639,24,21
19639,19,0
19639,13,0
19640,9,1
19662,26,22
19662,20,0
19662,14,0
19662,8,0
19684,25,22
19684,19,0
19685,14,1
19685,9,0
19706,24,21
19706,18,0
19706,13,0
19707,9,1
19729,26,22
19729,20,0
19730,15,1
19730,9,0
19751,25,21
19751,19,0
19751,14,0
19752,9,1
19774,26,22
19774,20,0
19774,14,0
19774,8,0
19794,23,20
19794,18,0
19803,21,9
19803,16,0
19817,25,14
19818,20,1
19818,15,0
19818,9,0
19840,25,22
19840,20,0
19840,14,0
19841,9,1
19861,24,20
19861,19,0
19862,15,1
19862,9,0
19884,25,22
19884,20,0
19884,14,0
19884,8,0
19904,23,20
19905,19,1
19905,14,0
19905,9,0
19926,24,21
19926,19,0
19927,15,1
19927,9,0
19948,24,21
19948,18,0
19948,13,0
19949,9,1
19970,25,21
19970,19,0
19970,14,0
19970,8,0
19991,24,21
19992,19,1
19992,14,0
19992,9,0
20013,24,21
20014,20,1
20014,14,0
20014,9,0
20035,24,21
20035,19,0
20035,14,0
20036,9,1
20057,24,21
20057,18,0
20057,13,0
20057,8,0
20079,25,22
20080,20,1
20080,14,0
20080,9,0
20100,23,20
20100,18,0
20101,14,1
20101,8,0
20122,24,21
20122,19,0
20122,13,0
20122,8,0
20143,24,21
20144,19,1
20144,14,0
20144,9,0
20165,24,21
20165,19,0
20166,14,1
20166,9,0
20187,24,21
20187,19,0
20187,14,0
20188,9,1
20210,26,22
20210,20,0
20210,14,0
20210,8,0
20231,24,21
20231,19,0
20232,14,1
20232,9,0
20254,25,22
20255,21,1
20255,16,0
20255,9,0
20275,23,20
20275,18,0
20275,13,0
20276,8,1
20297,24,21
20297,18,0
20297,13,0
20297,8,0
20319,25,22
20320,20,1
20320,14,0
20320,9,0
20341,24,21
20341,19,0
20342,14,1
20342,9,0
20364,25,22
20364,19,0
20364,14,0
20365,9,1
20386,24,21
20386,19,0
20386,13,0
20386,8,0
20407,24,21
20407,18,0
20408,14,1
20408,9,0
20431,26,23
20431,21,0
20431,16,0
20432,11,1
20453,26,21
20453,20,0
20453,14,0
20453,8,0
20473,23,20
20473,18,0
20474,13,1
20474,8,0
20495,24,21
20495,18,0
20495,13,0
20496,9,1
20517,25,21
20517,18,0
20517,13,0
20518,9,1
20539,25,21
20539,19,0
20539,14,0
20540,10,1
20561,25,21
20562,20,1
20562,15,0
20562,9,0
20584,25,22
20584,20,0
20584,14,0
20584,9,0
20604,23,20
20605,19,1
20605,14,0
20605,9,0
20627,25,22
20627,20,0
20627,14,0
20628,10,1
20650,27,22
20650,21,0
20651,16,1
20651,11,0
20670,24,19
20670,18,0
20671,14,1
20671,9,0
20692,25,21
20692,18,0
20692,13,0
20693,9,1
20715,26,22
20715,20,0
20715,14,0
20716,9,1
20738,26,22
20738,20,0
20738,14,0
20747,17,9
20760,25,13
20761,20,1
20761,15,0
20761,9,0
20783,25,22
20783,20,0
20783,14,0
20784,9,1
20804,24,20
20804,18,0
20805,14,1
20805,9,0
20826,25,21
20827,20,1
20827,14,0
20827,9,0
20849,25,22
20849,20,0
20849,14,0
20849,8,0
20870,24,21
20871,19,1
20871,14,0
20871,9,0
20891,23,20
20891,18,0
20892,14,1
20892,8,0
20914,25,22
20914,19,0
20914,14,0
20915,9,1
20937,25,22
20937,20,0
20937,14,0
20937,8,0
20958,24,21
20958,19,0
20959,14,1
20959,9,0
20980,24,21
20980,18,0
20980,13,0
20981,9,1
21002,25,21
21002,19,0
21002,14,0
21002,8,0
21023,24,21
21023,19,0
21024,14,1
21024,9,0
21054,33,30
21054,28,0
21055,24,1
21057,17,2
21068,23,11
21070,20,2
21070,15,0
21070,9,0
21090,24,20
21090,19,0
21091,14,1
21091,9,0
21112,24,21
21112,18,0
21112,13,0
21113,9,1
21135,26,22
21135,20,0
21135,14,0
21135,8,0
21156,24,21
21157,19,1
21157,14,0
21157,9,0
21178,24,21
21178,19,0
21179,15,1
21179,9,0
21200,24,21
21200,19,0
21200,13,0
21200,8,0
21221,24,21
21222,19,1
21222,14,0
21222,9,0
21243,24,21
21243,19,0
21244,15,1
21244,9,0
21265,24,21
21265,18,0
21265,13,0
21266,9,1
21288,26,22
21288,20,0
21288,14,0
21288,8,0
21308,23,20
21309,19,1
21309,14,0
21309,9,0
21330,24,21
21330,19,0
21330,14,0
21331,9,1
21353,25,22
21353,20,0
21353,14,0
21353,8,0
21375,25,22
21376,20,1
21376,14,0
21376,9,0
21396,23,20
21396,18,0
21397,13,1
21397,8,0
21419,25,22
21419,19,0
21419,14,0
21420,9,1
21442,26,22
21442,20,0
21442,14,0
21442,8,0
21462,23,20
21463,19,1
21463,14,0
21463,9,0
21483,23,20
21483,18,0
21484,14,1
21484,8,0
21505,24,21
21505,18,0
21505,13,0
21506,9,1
21526,24,20
21527,19,1
21527,14,0
21527,9,0
21548,24,21
21548,19,0
21548,14,0
21549,9,1
21570,24,21
21570,19,0
21570,13,0
21571,9,1
21592,25,21
21592,19,0
21592,14,0
21592,9,0
21613,24,21
21613,19,0
21613,14,0
21613,9,0
21633,23,20
21633,18,0
21634,13,1
21634,8,0
21656,25,22
21656,19,0
21656,14,0
21657,9,1
21679,26,22
21679,20,0
21679,14,0
21688,17,9
21702,26,14
21703,20,1
21703,15,0
21703,9,0
21725,25,22
21725,20,0
21725,14,0
21726,10,1
21746,24,20
21746,19,0
21746,14,0
21747,9,1
21768,24,21
21768,19,0
21769,14,1
21769,9,0
21791,25,22
21791,19,0
21791,14,0
21792,9,1
21814,26,22
21814,20,0
21814,14,0
21814,8,0
21837,26,23
21837,20,0
21837,14,0
21837,8,0
21858,24,21
21859,19,1
21859,14,0
21859,9,0
21880,24,21
21880,19,0
21880,14,0
21881,9,1
21902,24,21
21902,19,0
21902,13,0
21903,9,1
21924,25,21
21924,19,0
21924,14,0
21924,8,0
21944,23,20
21945,19,1
21945,14,0
21945,9,0
21966,24,21
21966,19,0
21966,14,0
21967,9,1
21989,25,22
21989,20,0
21989,14,0
21989,8,0
22011,25,22
22011,19,0
22012,14,1
22012,9,0
22033,24,21
22033,18,0
22033,13,0
22034,9,1
22055,25,21
22056,20,1
22056,14,0
22056,8,0
22077,24,21
22077,19,0
22078,14,1
22078,9,0
22099,24,21
22099,19,0
22099,14,0
22100,9,1
22122,25,22
22122,19,0
22122,14,0
22123,9,1
22144,24,21
22144,19,0
22144,13,0
