time (ms),latency (ms),consume (ms)
0,12,0
1,5,1
5,3,4
9,2,4
16,3,7
20,2,4
26,2,6
31,1,5
37,2,6
43,2,6
48,2,5
54,2,6
59,2,5
65,2,6
70,2,5
76,2,6
81,2,5
87,2,6
92,1,5
98,2,6
103,1,5
109,2,6
114,1,5
120,2,6
125,1,5
131,2,6
136,1,5
142,2,6
147,1,5
153,2,6
158,1,5
164,2,6
170,2,6
175,1,5
181,2,6
186,1,5
192,2,6
198,2,6
203,2,5
209,2,6
214,2,5
220,2,6
225,1,5
231,2,6
236,1,5
242,2,6
247,1,5
253,2,6
258,1,5
264,2,6
274,6,10
277,4,3
280,1,3
286,2,6
291,1,5
297,2,6
302,1,5
308,2,6
313,1,5
319,2,6
324,1,5
330,1,6
336,2,6
341,1,5
347,2,6
353,2,6
358,2,5
363,1,5
369,2,6
374,1,5
380,2,6
385,1,5
391,2,6
396,1,5
402,2,6
407,1,5
413,2,6
418,1,5
424,2,6
429,2,5
435,2,6
440,1,5
446,2,6
451,1,5
457,2,6
462,1,5
468,2,6
473,1,5
479,2,6
484,1,5
490,2,6
495,1,5
501,2,6
506,2,5
511,1,5
517,2,6
522,1,5
528,1,6
533,1,5
539,1,6
544,1,5
550,2,6
555,1,5
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
593,1,5
599,2,6
605,2,6
610,1,5
615,1,5
621,1,6
626,1,5
632,1,6
637,1,5
643,2,6
649,2,6
654,1,5
659,1,5
666,2,7
672,1,6
678,1,6
685,2,7
691,2,6
697,1,6
703,1,6
709,1,6
716,2,7
721,1,5
726,1,5
732,2,6
737,1,5
743,2,6
748,1,5
754,2,6
759,1,5
764,1,5
770,1,6
775,1,5
781,2,6
786,1,5
792,2,6
797,1,5
803,2,6
808,1,5
814,2,6
819,1,5
825,2,6
830,1,5
836,2,6
841,2,5
846,1,5
852,2,6
858,2,6
863,2,5
868,1,5
874,2,6
880,1,6
886,2,6
891,1,5
897,2,6
902,1,5
907,1,5
913,2,6
918,1,5
924,2,6
929,1,5
935,2,6
940,1,5
945,1,5
951,2,6
956,1,5
962,2,6
967,1,5
973,2,6
978,1,5
983,1,5
989,1,6
994,1,5
1000,2,6
1005,1,5
1011,2,6
1016,1,5
1023,3,7
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1051,1,6
1057,2,6
1062,1,5
1068,1,6
1074,1,6
1080,1,6
1087,2,7
1092,1,5
1097,1,5
1103,2,6
1108,1,5
1114,2,6
1119,1,5
1124,1,5
1130,1,6
1135,1,5
1141,2,6
1146,1,5
1151,1,5
1157,1,6
1162,1,5
1168,2,6
1173,1,5
1179,2,6
1184,1,5
1189,1,5
1206,13,17
1206,7,0
1206,2,0
1211,1,5
1217,2,6
1222,1,5
1228,2,6
1233,1,5
1238,1,5
1244,1,6
1249,1,5
1255,2,6
1260,1,5
1266,2,6
1272,2,6
1277,1,5
1282,1,5
1288,2,6
1293,1,5
1299,2,6
1304,1,5
1309,1,5
1315,2,6
1320,1,5
1326,2,6
1331,1,5
1337,2,6
1342,1,5
1348,2,6
1353,1,5
1358,1,5
1364,2,6
1369,1,5
1375,2,6
1380,1,5
1386,2,6
1391,1,5
1397,2,6
1402,1,5
1408,1,6
1414,1,6
1421,2,7
1427,1,6
1433,1,6
1439,1,6
1446,2,7
1451,1,5
1456,1,5
1462,2,6
1467,1,5
1473,2,6
1478,1,5
1483,1,5
1489,2,6
1494,1,5
1500,2,6
1505,1,5
1510,1,5
1516,2,6
1521,1,5
1527,2,6
1532,1,5
1537,1,5
1543,1,6
1548,1,5
1554,2,6
1559,1,5
1564,1,5
1570,2,6
1575,1,5
1581,2,6
1586,1,5
1591,1,5
1597,2,6
1602,1,5
1608,2,6
1613,1,5
1618,1,5
1624,2,6
1636,8,12
1637,4,1
1640,1,3
1646,2,6
1652,2,6
1657,1,5
1663,2,6
1668,1,5
1673,1,5
1679,1,6
1684,1,5
1690,2,6
1696,2,6
1702,1,6
1708,1,6
1714,1,6
1720,1,6
1727,2,7
1733,1,6
1739,1,6
1746,2,7
1755,5,9
1758,1,3
1764,1,6
1770,1,6
1776,1,6
1782,1,6
1788,2,6
1793,1,5
1799,2,6
1804,1,5
1810,2,6
1815,1,5
1821,1,6
1826,1,5
1832,1,6
1837,1,5
1843,2,6
1848,1,5
1853,1,5
1859,2,6
1864,1,5
1870,2,6
1875,1,5
1880,1,5
1886,2,6
1891,1,5
1896,1,5
1902,1,6
1907,1,5
1913,2,6
1918,1,5
1923,1,5
1929,2,6
1934,1,5
1939,1,5
1945,1,6
1950,1,5
1956,2,6
1961,1,5
1966,1,5
1972,2,6
1977,1,5
1982,1,5
1988,1,6
1993,1,5
1999,2,6
2004,1,5
2009,1,5
2015,1,6
2020,1,5
2026,2,6
2031,1,5
2036,1,5
2042,1,6
2047,1,5
2053,2,6
2058,1,5
2063,1,5
2069,2,6
2074,1,5
2080,2,6
2086,2,6
2091,1,5
2097,1,6
2103,1,6
2108,1,5
2126,2,18
2131,1,5
2136,1,5
2142,1,6
2147,1,5
2153,2,6
2158,1,5
2163,1,5
2169,2,6
2174,1,5
2179,1,5
2185,2,6
2190,1,5
2195,1,5
2201,1,6
2206,1,5
2212,2,6
2217,1,5
2222,1,5
2228,2,6
2233,1,5
2238,1,5
2244,1,6
2249,1,5
2255,2,6
2260,1,5
2265,1,5
2271,2,6
2276,1,5
2282,2,6
2287,1,5
2292,1,5
2298,2,6
2303,1,5
2308,1,5
2314,2,6
2319,1,5
2325,2,6
2330,1,5
2335,1,5
2341,2,6
2346,1,5
2351,1,5
2357,2,6
2362,1,5
2368,1,6
2374,2,6
2379,1,5
2385,2,6
2390,1,5
2396,1,6
2401,1,5
2407,1,6
2412,1,5
2418,1,6
2423,1,5
2429,2,6
2434,1,5
2439,1,5
2445,2,6
2450,1,5
2455,1,5
2461,1,6
2466,1,5
2471,1,5
2477,1,6
2482,1,5
2487,1,5
2493,1,6
2498,1,5
2504,2,6
2509,1,5
2514,1,5
2519,1,5
2525,1,6
