time (ms),latency (ms),consume (ms)
0,7,0
2,2,2
5,2,3
7,1,2
9,2,2
11,1,2
13,1,2
15,1,2
17,1,2
19,1,2
21,1,2
23,1,2
25,1,2
34,3,9
36,1,2
37,0,1
39,0,2
41,0,2
44,2,3
46,1,2
48,1,2
50,0,2
52,1,2
54,1,2
56,1,2
58,1,2
60,1,2
62,0,2
64,0,2
66,0,2
69,1,3
71,1,2
73,1,2
74,0,1
76,0,2
78,0,2
81,1,3
83,1,2
85,1,2
87,1,2
89,1,2
91,1,2
93,1,2
95,1,2
97,1,2
98,0,1
101,1,3
105,3,4
106,0,1
108,0,2
110,0,2
112,1,2
114,1,2
116,1,2
117,0,1
119,0,2
121,1,2
124,1,3
126,1,2
128,1,2
130,1,2
132,1,2
134,1,2
136,1,2
138,1,2
140,1,2
141,0,1
144,1,3
145,0,1
147,0,2
149,1,2
151,1,2
153,1,2
155,1,2
157,1,2
159,1,2
161,1,2
162,0,1
164,0,2
167,2,3
169,1,2
171,1,2
173,0,2
176,1,3
178,0,2
180,1,2
182,1,2
184,1,2
185,0,1
187,0,2
189,1,2
191,1,2
195,2,4
197,1,2
199,1,2
201,0,2
204,1,3
211,1,7
214,1,3
216,1,2
218,1,2
220,1,2
223,2,3
225,1,2
227,1,2
229,1,2
231,1,2
233,1,2
235,1,2
237,1,2
239,1,2
243,2,4
245,0,2
247,0,2
249,0,2
252,1,3
257,1,5
258,0,1
260,0,2
262,0,2
264,1,2
266,1,2
268,1,2
270,1,2
272,1,2
274,1,2
276,1,2
278,0,2
280,0,2
282,0,2
284,1,2
286,1,2
287,0,1
289,0,2
291,1,2
293,1,2
295,1,2
297,1,2
299,1,2
300,0,1
302,0,2
304,1,2
306,1,2
308,1,2
309,0,1
311,0,2
313,1,2
315,1,2
316,0,1
318,0,2
320,0,2
322,1,2
324,1,2
325,0,1
327,0,2
329,1,2
331,1,2
333,1,2
335,1,2
336,0,1
338,0,2
340,0,2
342,1,2
344,1,2
346,1,2
348,1,2
350,1,2
351,0,1
353,1,2
355,1,2
356,0,1
358,0,2
360,1,2
362,1,2
364,1,2
365,0,1
367,1,2
369,1,2
370,0,1
372,0,2
374,1,2
376,1,2
378,0,2
380,1,2
381,0,1
383,0,2
386,2,3
388,1,2
390,1,2
392,1,2
394,1,2
398,1,4
400,1,2
402,1,2
403,0,1
405,1,2
407,1,2
408,0,1
410,0,2
412,1,2
414,1,2
415,0,1
417,1,2
419,1,2
420,0,1
422,0,2
424,1,2
425,0,1
427,0,2
429,1,2
431,1,2
432,0,1
434,0,2
436,1,2
438,1,2
439,0,1
441,1,2
450,8,9
450,2,0
450,0,0
452,1,2
454,1,2
459,4,5
461,1,2
463,1,2
465,1,2
467,1,2
468,0,1
470,0,2
472,1,2
474,1,2
476,1,2
478,1,2
480,1,2
482,1,2
485,2,3
488,2,3
491,1,3
493,1,2
496,2,3
498,1,2
500,1,2
502,1,2
506,3,4
507,1,1
509,1,2
510,0,1
512,1,2
514,1,2
516,1,2
519,2,3
521,1,2
522,0,1
524,1,2
526,1,2
528,1,2
530,1,2
531,0,1
533,0,2
535,0,2
537,1,2
539,1,2
540,0,1
542,1,2
546,1,4
547,0,1
549,0,2
551,1,2
553,1,2
555,1,2
557,1,2
558,0,1
560,1,2
562,1,2
564,1,2
565,0,1
567,1,2
569,1,2
570,0,1
572,0,2
574,1,2
576,1,2
577,0,1
579,1,2
581,1,2
582,0,1
584,0,2
586,1,2
587,0,1
589,0,2
591,1,2
593,1,2
594,0,1
596,0,2
598,1,2
600,1,2
601,0,1
603,1,2
