time (ms),latency (ms),consume (ms)
10950,2,5
10954,1,4
10960,1,6
10966,2,6
10972,2,6
10976,1,4
10982,1,6
10988,2,6
10994,2,6
10998,1,4
11003,1,5
11009,1,6
11025,12,16
11025,7,0
11025,2,0
11030,1,5
11036,2,6
11041,1,5
11047,2,6
11052,1,5
11058,2,6
11065,3,7
11069,1,4
11075,2,6
11080,1,5
11086,2,6
11091,1,5
11097,2,6
11101,1,4
11107,1,6
11113,2,6
11119,2,6
11123,1,4
11128,1,5
11134,2,6
11140,2,6
11144,1,4
11149,1,5
11155,2,6
11161,2,6
11166,1,5
11171,1,5
11177,1,6
11183,2,6
11189,2,6
11193,1,4
11198,1,5
11204,2,6
11210,1,6
11216,1,6
11222,2,6
11227,1,5
11232,1,5
11238,1,6
11244,2,6
11250,2,6
11254,1,4
11259,1,5
11265,1,6
11271,2,6
11275,1,4
11280,1,5
11291,7,11
11309,18,18
11310,13,1
11310,8,0
11311,4,1
11314,1,3
11319,1,5
11325,1,6
11331,2,6
11337,2,6
11343,2,6
11347,1,4
11352,1,5
11358,1,6
11364,2,6
11370,2,6
11375,2,5
11379,1,4
11384,1,5
11390,2,6
11396,2,6
11400,1,4
11405,1,5
11411,2,6
11417,2,6
11421,1,4
11426,1,5
11432,1,6
11438,2,6
11442,1,4
11447,1,5
11453,1,6
11459,2,6
11464,1,5
11469,1,5
11475,1,6
11481,2,6
11486,1,5
11491,1,5
11497,1,6
11503,2,6
11509,2,6
11513,1,4
11519,1,6
11525,2,6
11531,2,6
11535,1,4
11540,1,5
11546,2,6
11552,2,6
11556,1,4
11562,1,6
11568,2,6
11574,2,6
11578,1,4
11583,1,5
11589,1,6
11595,2,6
11601,2,6
11605,1,4
11610,1,5
11616,2,6
11622,2,6
11626,1,4
11631,1,5
11637,1,6
11643,2,6
11649,2,6
11653,1,4
11658,1,5
11664,1,6
11670,2,6
11676,2,6
11680,1,4
11686,1,6
11692,2,6
11698,2,6
11702,1,4
11707,1,5
11713,1,6
11719,2,6
11725,2,6
11729,1,4
11735,1,6
11741,2,6
11747,2,6
11752,1,5
11757,1,5
11763,1,6
11769,2,6
11775,2,6
11779,1,4
11784,1,5
11790,2,6
11796,2,6
11800,1,4
11805,1,5
11811,1,6
11817,2,6
11822,1,5
11827,1,5
11833,1,6
11839,2,6
11845,2,6
11850,2,5
11856,2,6
11861,2,5
11865,1,4
11870,1,5
11876,1,6
11882,2,6
11887,1,5
11892,1,5
11898,1,6
11904,2,6
11910,2,6
11914,1,4
11919,1,5
11925,1,6
11931,1,6
11937,2,6
11942,1,5
11948,1,6
11954,2,6
11960,2,6
11964,1,4
11970,1,6
11976,2,6
11982,2,6
11986,1,4
11991,1,5
11997,1,6
12003,2,6
12007,1,4
12012,1,5
12018,2,6
12024,2,6
12028,1,4
12033,1,5
12039,1,6
12045,2,6
12050,1,5
12055,1,5
12061,1,6
12067,2,6
12073,2,6
12077,1,4
12082,1,5
12088,1,6
12094,2,6
12100,2,6
12104,1,4
12110,1,6
12116,2,6
12122,2,6
12126,1,4
12131,1,5
12137,1,6
12143,2,6
12148,1,5
12153,1,5
12159,1,6
12165,2,6
12171,2,6
12175,1,4
12180,1,5
12186,2,6
12192,2,6
12197,1,5
12202,1,5
12208,1,6
12214,2,6
12220,2,6
12224,1,4
12230,1,6
12236,2,6
12242,2,6
12247,2,5
12251,1,4
12256,1,5
12262,2,6
12268,2,6
12272,1,4
12278,1,6
12284,2,6
12290,2,6
12294,1,4
12300,1,6
12306,2,6
12312,2,6
12316,1,4
12322,1,6
12328,2,6
12334,2,6
12338,1,4
12343,1,5
12349,1,6
12355,2,6
12360,1,5
12365,1,5
12371,1,6
12377,2,6
12383,2,6
12387,1,4
12392,1,5
12398,1,6
12404,1,6
12410,2,6
12416,2,6
12420,1,4
12426,1,6
12432,2,6
12438,2,6
12442,1,4
12448,1,6
12454,2,6
12460,2,6
12464,1,4
12469,1,5
12475,1,6
12480,1,5
12486,1,6
12492,2,6
12498,2,6
12502,1,4
12507,1,5
12513,1,6
12519,2,6
12525,2,6
12529,1,4
12535,1,6
12541,2,6
12547,2,6
12551,1,4
12556,1,5
12562,2,6
12568,2,6
12572,1,4
12578,1,6
12584,2,6
12590,2,6
12594,1,4
12599,1,5
12605,2,6
12611,2,6
12615,1,4
12620,1,5
12626,2,6
12632,2,6
12636,1,4
12642,1,6
12648,2,6
12654,2,6
12658,1,4
12663,1,5
12669,1,6
12675,2,6
12681,2,6
12685,1,4
12691,1,6
12697,2,6
12703,2,6
12707,1,4
12713,2,6
12718,2,5
12722,1,4
12728,1,6
12734,2,6
12740,2,6
12744,1,4
12750,1,6
12756,2,6
12762,2,6
12766,1,4
12772,1,6
12778,2,6
12784,2,6
12788,1,4
12794,1,6
12800,2,6
12806,2,6
12810,1,4
12816,2,6
12820,1,4
12826,1,6
12832,2,6
12838,2,6
12842,1,4
12847,1,5
12853,1,6
12859,2,6
12865,2,6
12869,1,4
12874,1,5
12880,1,6
12886,2,6
12892,2,6
12896,1,4
12902,1,6
12908,2,6
12914,2,6
12918,1,4
12924,1,6
12930,2,6
12936,2,6
12940,1,4
12945,1,5
12951,2,6
12957,2,6
12961,1,4
12966,1,5
12972,1,6
12978,2,6
12984,2,6
12988,1,4
12993,1,5
12999,2,6
13005,2,6
13010,1,5
13015,1,5
13021,1,6
13027,2,6
13033,2,6
13037,1,4
13043,1,6
13049,2,6
13055,2,6
13061,2,6
13065,1,4
13071,1,6
13077,2,6
13083,2,6
13087,1,4
13093,1,6
13099,2,6
13105,2,6
13109,1,4
13114,1,5
13120,1,6
13126,2,6
13132,2,6
13136,1,4
13142,1,6
13148,2,6
13154,2,6
13158,1,4
13163,1,5
13169,1,6
13175,2,6
13181,2,6
13185,1,4
13191,1,6
13197,2,6
13203,2,6
13207,1,4
13212,1,5
13218,2,6
13224,2,6
13228,1,4
13233,1,5
13239,2,6
13245,2,6
13251,2,6
13255,1,4
13260,1,5
13266,2,6
13272,2,6
13276,1,4
13282,1,6
13288,2,6
13294,2,6
13298,1,4
13306,3,8
13312,2,6
13316,1,4
13321,1,5
13327,2,6
13333,2,6
13339,2,6
13344,2,5
13348,1,4
13354,1,6
13360,1,6
13366,2,6
13372,2,6
13378,2,6
13383,1,5
13389,2,6
13394,2,5
13399,2,5
13405,1,6
13411,2,6
13417,2,6
13421,1,4
13426,1,5
13432,1,6
13438,2,6
13444,2,6
13448,1,4
13454,1,6
13460,2,6
13466,2,6
13470,1,4
13475,1,5
13480,1,5
13485,1,5
13491,2,6
13497,2,6
13503,2,6
13509,2,6
13513,1,4
13518,1,5
13523,1,5
13528,1,5
13533,1,5
13539,1,6
13545,2,6
13551,1,6
13557,2,6
13563,2,6
13568,1,5
13574,2,6
13580,2,6
13584,1,4
13590,1,6
13596,2,6
13602,2,6
13608,2,6
13612,1,4
13618,2,6
13623,1,5
13629,1,6
13636,2,7
13642,3,6
13646,2,4
13651,2,5
13657,2,6
13662,2,5
13667,2,5
13671,1,4
13676,1,5
13682,2,6
13688,2,6
13694,2,6
13699,2,5
13705,2,6
13711,2,6
13716,1,5
13721,1,5
13727,2,6
13733,2,6
13737,1,4
13742,1,5
13748,1,6
13754,2,6
13760,2,6
13766,2,6
13772,2,6
13776,1,4
13781,1,5
13787,2,6
13793,2,6
13799,2,6
13804,1,5
13809,1,5
13815,2,6
13821,1,6
13827,2,6
13833,2,6
13839,2,6
13843,1,4
13848,1,5
13854,2,6
13860,2,6
13865,2,5
13870,2,5
13875,2,5
13879,1,4
13884,1,5
13890,1,6
13895,1,5
13901,1,6
13907,1,6
13913,1,6
13919,1,6
13925,2,6
13932,3,7
13937,2,5
13943,1,6
13949,2,6
13955,2,6
13960,2,5
13965,2,5
13970,2,5
13977,2,7
13982,2,5
13986,1,4
13992,2,6
13997,2,5
14001,1,4
14006,1,5
14011,1,5
14017,1,6
14023,1,6
14030,2,7
14035,2,5
14040,2,5
14046,2,6
14050,1,4
14056,1,6
14062,2,6
14068,2,6
14072,1,4
14078,1,6
14084,2,6
14090,2,6
14094,1,4
14099,1,5
14105,1,6
14111,2,6
14115,1,4
14120,1,5
14126,2,6
14132,2,6
14136,1,4
14142,1,6
14148,2,6
14154,2,6
14158,1,4
14163,1,5
14169,1,6
14175,2,6
14180,1,5
14185,1,5
14191,1,6
14197,2,6
14203,2,6
14207,1,4
14213,1,6
14219,2,6
14225,2,6
14229,1,4
14234,1,5
14240,2,6
14246,2,6
14250,1,4
14255,1,5
14260,1,5
14266,2,6
14272,2,6
14276,1,4
14282,1,6
14288,2,6
14294,2,6
14298,1,4
14303,1,5
14309,1,6
14315,2,6
14320,1,5
14325,1,5
14331,1,6
14337,2,6
14343,2,6
14347,1,4
14353,1,6
14359,2,6
14365,2,6
14369,1,4
14374,1,5
14380,2,6
14386,2,6
14390,1,4
14395,1,5
14401,1,6
14407,2,6
14413,2,6
14417,1,4
14422,1,5
14428,1,6
14434,2,6
14440,2,6
14444,1,4
14450,1,6
14456,2,6
14462,2,6
14466,1,4
14471,1,5
14477,2,6
14483,2,6
14487,1,4
14492,1,5
14498,2,6
14504,2,6
14508,1,4
14513,1,5
14519,2,6
14526,3,7
14530,1,4
14535,1,5
14541,1,6
14547,2,6
14553,2,6
14557,1,4
14562,1,5
14568,2,6
14574,2,6
14580,2,6
14584,1,4
14590,1,6
14596,2,6
14602,2,6
14607,2,5
14611,1,4
14616,1,5
14622,2,6
14626,1,4
14631,1,5
14637,1,6
14643,2,6
14649,2,6
14655,1,6
14661,1,6
14667,2,6
14673,2,6
14678,1,5
14683,1,5
14689,1,6
14695,2,6
14701,2,6
14705,1,4
14710,1,5
14716,1,6
14722,2,6
14728,2,6
14732,1,4
14737,1,5
14743,1,6
14749,2,6
14755,2,6
14759,1,4
14764,1,5
14770,2,6
14776,2,6
14780,1,4
14785,1,5
14791,1,6
14797,2,6
14802,1,5
14807,1,5
14813,2,6
14819,2,6
14823,1,4
14828,1,5
14834,2,6
14840,2,6
14844,1,4
14849,1,5
14855,1,6
14861,2,6
14867,2,6
14871,1,4
14876,1,5
14882,2,6
14888,2,6
14892,1,4
14897,1,5
14903,2,6
14909,2,6
14913,1,4
14918,1,5
14924,1,6
14930,2,6
14936,2,6
14940,1,4
14945,1,5
14952,1,7
14958,2,6
14964,2,6
14968,1,4
14973,1,5
14979,2,6
14985,2,6
14989,1,4
14994,1,5
15000,1,6
15006,2,6
15012,2,6
15016,1,4
15022,1,6
15028,2,6
15034,2,6
15038,1,4
15043,1,5
15049,2,6
15055,2,6
15059,1,4
15065,2,6
15069,1,4
15075,1,6
15081,2,6
15087,2,6
15091,1,4
15096,1,5
15102,2,6
15108,2,6
15112,1,4
15118,1,6
15124,2,6
15130,2,6
15134,1,4
15139,1,5
15145,1,6
15151,2,6
15157,2,6
15161,1,4
15167,1,6
15173,2,6
15179,2,6
15183,1,4
15188,1,5
15194,2,6
15200,2,6
15204,1,4
15210,1,6
15216,2,6
15222,2,6
15226,1,4
15231,1,5
15237,1,6
15243,2,6
15249,2,6
15253,1,4
15259,1,6
15265,2,6
15271,2,6
15275,1,4
15280,1,5
15286,1,6
15292,1,6
15298,2,6
15304,2,6
15308,1,4
15313,1,5
15319,2,6
15325,2,6
15329,1,4
15334,1,5
15340,1,6
15346,2,6
15352,2,6
15357,2,5
15363,2,6
15367,1,4
15372,1,5
15377,1,5
15383,1,6
15389,2,6
15395,2,6
15399,1,4
15404,1,5
15410,2,6
15416,2,6
15420,1,4
15425,1,5
15431,1,6
15439,4,8
15442,2,3
15446,1,4
15451,1,5
15457,1,6
15463,2,6
15469,2,6
15473,1,4
15478,1,5
15484,2,6
15490,2,6
15495,2,5
15499,1,4
15505,1,6
15511,2,6
15525,2,14
15529,1,4
15535,1,6
15540,1,5
15545,1,5
15551,1,6
15557,1,6
15563,2,6
15569,2,6
15573,1,4
15579,1,6
15585,1,6
15591,2,6
15597,2,6
15602,1,5
15608,2,6
15616,2,8
15621,2,5
15625,1,4
15631,2,6
15636,2,5
15640,1,4
15645,1,5
15651,1,6
15657,2,6
15663,2,6
15668,2,5
15672,1,4
15678,1,6
15684,2,6
15690,2,6
15695,2,5
15699,1,4
15704,1,5
15710,2,6
15716,2,6
15722,1,6
15731,5,9
15735,4,4
15738,1,3
15744,2,6
15750,2,6
15754,1,4
15759,1,5
15765,1,6
15771,1,6
15777,2,6
15783,2,6
15789,2,6
15794,2,5
15798,1,4
15803,1,5
15808,1,5
15815,2,7
15820,2,5
15826,2,6
15831,2,5
15836,2,5
15840,1,4
15846,1,6
15852,2,6
15858,2,6
15863,2,5
15869,2,6
15874,2,5
15879,2,5
15883,1,4
15889,1,6
15894,1,5
15900,1,6
15906,2,6
15912,2,6
15916,1,4
15921,1,5
15926,1,5
15932,1,6
15938,1,6
15944,2,6
15950,2,6
15955,2,5
15961,2,6
15965,1,4
15970,1,5
15976,1,6
15982,2,6
15988,2,6
15994,2,6
15999,1,5
16004,1,5
16010,2,6
16020,6,10
16022,2,2
16026,1,4
16033,2,7
16037,1,4
16043,1,6
16049,1,6
16055,2,6
16061,2,6
16067,2,6
16072,2,5
16076,1,4
16082,1,6
16088,2,6
16094,2,6
16098,1,4
16103,1,5
16109,1,6
16115,1,6
16121,2,6
16127,2,6
16132,1,5
16138,1,6
16144,2,6
16150,2,6
16155,2,5
16160,2,5
16164,1,4
16169,1,5
16175,1,6
16180,1,5
16185,1,5
16191,2,6
16196,2,5
16200,1,4
16205,1,5
16211,1,6
16217,2,6
16223,2,6
16228,2,5
16232,1,4
16237,1,5
16243,1,6
16249,2,6
16254,1,5
16260,2,6
16266,2,6
16272,2,6
16278,2,6
16283,2,5
16288,2,5
16294,2,6
16298,1,4
16303,1,5
16311,4,8
16330,15,19
16330,10,0
16331,5,1
16333,2,2
16338,1,5
16343,1,5
16348,1,5
16353,1,5
16359,2,6
16365,1,6
16371,1,6
16377,1,6
16383,2,6
16389,2,6
16394,1,5
16399,1,5
16405,2,6
16411,2,6
16416,2,5
16420,1,4
16426,1,6
16432,2,6
16438,2,6
16443,2,5
16447,1,4
16452,1,5
16458,2,6
16464,2,6
16469,2,5
16473,1,4
16478,1,5
16484,1,6
16490,2,6
16496,2,6
16502,2,6
16507,2,5
16511,1,4
16516,1,5
16522,1,6
16528,1,6
16534,2,6
16539,1,5
16544,1,5
16550,1,6
16556,1,6
16562,2,6
16568,2,6
16573,2,5
16578,2,5
16582,1,4
16587,1,5
16593,1,6
16599,2,6
16605,2,6
16609,1,4
16614,1,5
16620,1,6
16626,2,6
16632,2,6
16638,2,6
16643,2,5
16648,2,5
16654,2,6
16659,2,5
16663,1,4
16668,1,5
16674,1,6
16680,2,6
16686,2,6
16691,2,5
16696,2,5
16701,2,5
16706,2,5
16712,3,6
16716,2,4
16720,1,4
16725,1,5
16731,1,6
16737,2,6
16743,2,6
16747,1,4
16752,1,5
16758,2,6
16764,2,6
16770,2,6
16774,1,4
16779,1,5
16785,1,6
16791,1,6
16797,2,6
16803,2,6
16809,2,6
16815,2,6
16820,2,5
16824,1,4
16830,2,6
16835,1,5
16841,2,6
16846,1,5
16851,1,5
16857,1,6
16863,2,6
16869,2,6
16875,2,6
16880,2,5
16884,1,4
16889,1,5
16895,1,6
16901,2,6
16907,2,6
16911,1,4
16916,1,5
16921,1,5
16927,1,6
16933,2,6
16939,2,6
16945,2,6
16951,2,6
16957,2,6
16963,2,6
16969,2,6
16973,1,4
16978,1,5
16984,1,6
16990,1,6
16996,2,6
17002,2,6
17008,2,6
17012,1,4
17018,1,6
17024,2,6
17030,2,6
17035,2,5
17040,2,5
17044,1,4
17049,1,5
17054,1,5
17059,1,5
17065,1,6
17071,1,6
17077,2,6
17083,2,6
17088,1,5
17094,2,6
17099,1,5
17105,2,6
17110,2,5
17115,1,5
17121,2,6
17126,2,5
17131,2,5
17137,2,6
17142,2,5
17147,2,5
17154,2,7
17159,2,5
17164,2,5
17171,2,7
17176,2,5
17180,1,4
17186,1,6
17192,2,6
17198,2,6
17204,3,6
17209,2,5
17214,1,5
17221,2,7
17226,2,5
17231,1,5
17237,1,6
17243,2,6
17247,1,4
17252,1,5
17258,2,6
17264,2,6
17268,1,4
17273,1,5
17279,1,6
17285,2,6
17291,2,6
17295,1,4
17300,1,5
17306,2,6
17312,2,6
17316,1,4
17322,1,6
17328,2,6
17334,2,6
17338,1,4
17343,1,5
17349,1,6
17355,2,6
17361,2,6
17365,1,4
17370,1,5
17376,2,6
17382,2,6
17387,1,5
17392,1,5
17398,1,6
17404,2,6
17410,2,6
17414,1,4
17419,1,5
17425,1,6
17431,2,6
17437,2,6
17441,1,4
17446,1,5
17452,2,6
17458,2,6
17462,1,4
17467,1,5
17473,1,6
17479,2,6
17484,1,5
17489,1,5
17495,1,6
17501,2,6
17506,1,5
17511,1,5
17517,1,6
17523,2,6
17528,1,5
17533,1,5
17539,1,6
17545,2,6
17551,2,6
17555,1,4
17561,1,6
17567,2,6
17573,2,6
17577,1,4
17582,1,5
17588,1,6
17594,2,6
17600,2,6
17604,1,4
17609,1,5
17615,2,6
17621,2,6
17625,1,4
17630,1,5
17636,1,6
17643,3,7
17648,2,5
17654,2,6
17658,1,4
17664,1,6
17670,2,6
17676,2,6
17681,1,5
17687,2,6
17693,2,6
17697,1,4
17703,1,6
17709,2,6
17715,2,6
17719,1,4
17724,1,5
17730,2,6
17736,2,6
17740,1,4
17746,1,6
17752,2,6
17758,2,6
17763,2,5
17769,2,6
17773,1,4
17779,1,6
17785,2,6
17791,2,6
17795,1,4
17800,1,5
17806,2,6
17812,2,6
17816,1,4
17822,1,6
17828,2,6
17834,2,6
17839,2,5
17843,1,4
17849,1,6
17855,2,6
17861,2,6
17865,1,4
17870,1,5
17876,1,6
17882,2,6
17888,2,6
17892,1,4
17898,1,6
17904,2,6
17910,2,6
17914,1,4
17919,1,5
17925,1,6
17931,2,6
17937,2,6
17941,1,4
17947,1,6
17953,2,6
17959,2,6
17963,1,4
17968,1,5
17974,2,6
17980,2,6
17984,1,4
17990,1,6
17996,2,6
18002,2,6
18006,1,4
18012,1,6
18018,2,6
18023,1,5
18028,1,5
18034,1,6
18040,2,6
18046,2,6
18050,1,4
18055,1,5
18061,1,6
18067,2,6
18073,2,6
18077,1,4
18083,1,6
18089,2,6
18095,2,6
18099,1,4
18105,1,6
18111,2,6
18117,2,6
18121,1,4
18126,1,5
18132,1,6
18138,2,6
18143,1,5
18148,1,5
18154,1,6
18160,2,6
18166,2,6
18170,1,4
18175,1,5
18181,2,6
18187,2,6
18191,1,4
18196,1,5
18202,2,6
18208,2,6
18212,1,4
18217,1,5
18223,1,6
18229,2,6
18235,2,6
18240,1,5
18245,1,5
18251,1,6
18257,2,6
18263,2,6
18267,1,4
18272,1,5
18278,2,6
18284,2,6
18290,1,6
18296,1,6
18302,2,6
18309,3,7
18314,1,5
18320,2,6
18326,2,6
18330,1,4
18335,1,5
18341,1,6
18347,2,6
18353,2,6
18357,1,4
18362,1,5
18368,2,6
18374,2,6
18379,2,5
18383,1,4
18389,1,6
18395,2,6
18401,2,6
18405,1,4
18410,1,5
18416,1,6
18422,2,6
18428,2,6
18432,1,4
18438,1,6
18444,2,6
18450,2,6
18454,1,4
18459,1,5
18465,1,6
18471,2,6
18475,1,4
18480,1,5
18486,2,6
18492,2,6
18496,1,4
18501,1,5
18507,1,6
18513,2,6
18519,2,6
18523,1,4
18528,1,5
18534,2,6
18540,2,6
18544,1,4
18550,1,6
18556,2,6
18562,2,6
18566,1,4
18571,1,5
18577,1,6
18583,2,6
18589,2,6
18593,1,4
18599,1,6
18605,2,6
18611,2,6
18615,1,4
18621,1,6
18627,2,6
18633,2,6
18637,1,4
18642,1,5
18648,1,6
18654,2,6
18660,2,6
18664,1,4
18670,1,6
18676,2,6
18682,2,6
18686,1,4
18692,1,6
18698,2,6
18704,2,6
18709,2,5
18714,2,5
18718,1,4
18723,1,5
18729,1,6
18735,2,6
18741,2,6
18745,1,4
18750,1,5
18756,1,6
18762,2,6
18768,2,6
18772,1,4
18777,1,5
18783,1,6
18789,2,6
18794,1,5
18799,1,5
18805,1,6
18811,2,6
18817,2,6
18821,1,4
18826,1,5
18832,2,6
18838,2,6
18842,1,4
18847,1,5
18853,2,6
18859,2,6
18865,2,6
18869,1,4
18875,1,6
18881,2,6
18887,2,6
18891,1,4
18897,2,6
18901,1,4
18906,1,5
18912,1,6
18918,2,6
18924,2,6
18928,1,4
18934,1,6
18940,2,6
18946,2,6
18950,1,4
18955,1,5
18961,1,6
18967,2,6
18973,2,6
18977,1,4
18982,1,5
18988,1,6
18994,2,6
19000,2,6
19004,1,4
19010,1,6
19016,2,6
19022,2,6
19026,1,4
19031,1,5
19037,2,6
19043,2,6
19048,1,5
19053,1,5
19059,1,6
19065,1,6
19071,2,6
19077,2,6
19081,1,4
19086,1,5
19092,2,6
19098,2,6
19103,2,5
19107,1,4
19112,1,5
19118,2,6
19124,2,6
19128,1,4
19134,1,6
19140,2,6
19146,2,6
19150,1,4
19156,1,6
19162,2,6
19168,2,6
19172,1,4
19178,1,6
19185,3,7
19190,2,5
19195,2,5
19199,1,4
19205,1,6
19211,2,6
19217,2,6
19221,1,4
19226,1,5
19232,1,6
19238,2,6
19244,2,6
19248,1,4
19253,1,5
19259,1,6
19265,2,6
19271,2,6
19275,1,4
19281,1,6
19287,1,6
19293,2,6
19298,1,5
19303,1,5
19309,1,6
19315,2,6
19321,2,6
19325,1,4
19331,1,6
19337,2,6
19343,2,6
19347,1,4
19352,1,5
19358,2,6
19364,2,6
19368,1,4
19374,1,6
19380,2,6
19386,2,6
19390,1,4
19396,1,6
19402,2,6
19407,1,5
19412,1,5
19418,1,6
19424,2,6
19430,2,6
19434,1,4
19439,1,5
19445,2,6
19451,2,6
19455,1,4
19460,1,5
19466,2,6
19472,2,6
19476,1,4
19481,1,5
19487,1,6
19493,2,6
19497,1,4
19502,1,5
19508,1,6
19514,2,6
19520,2,6
19524,1,4
19529,1,5
19535,1,6
19541,2,6
19547,2,6
19551,1,4
19557,1,6
19563,2,6
19569,2,6
19573,1,4
19579,1,6
19585,2,6
19591,2,6
19595,1,4
19600,1,5
19606,2,6
19612,2,6
19616,1,4
19622,1,6
19628,2,6
19634,2,6
19638,1,4
19644,2,6
19649,2,5
19653,1,4
19658,1,5
19664,2,6
19670,2,6
19674,1,4
19679,1,5
19685,1,6
19691,2,6
19697,2,6
19701,1,4
19707,1,6
19713,2,6
19719,2,6
19723,1,4
19729,1,6
19734,1,5
19744,1,10
19749,1,5
19755,1,6
19760,1,5
19765,1,5
19770,1,5
19775,1,5
19780,1,5
19786,2,6
19791,1,5
19796,1,5
19801,1,5
19806,1,5
19811,1,5
19816,1,5
19822,2,6
19827,1,5
19832,1,5
19837,1,5
19842,1,5
19848,1,6
19853,1,5
19858,1,5
19865,2,7
19869,1,4
19874,1,5
19880,1,6
19885,1,5
19890,1,5
19896,1,6
19901,1,5
19906,1,5
19911,1,5
19917,1,6
19922,1,5
19928,1,6
19934,2,6
19938,1,4
19943,1,5
19948,1,5
19955,2,7
19959,1,4
19964,1,5
19969,1,5
19974,1,5
19980,2,6
19986,2,6
19990,1,4
19995,1,5
20001,1,6
20007,2,6
20013,1,6
20019,1,6
20025,1,6
20031,1,6
20037,2,6
20042,1,5
20047,1,5
20053,1,6
20059,2,6
20065,1,6
20071,1,6
20077,2,6
20083,2,6
20087,1,4
20093,1,6
20099,2,6
20105,2,6
20109,1,4
20115,1,6
20121,2,6
20127,2,6
20133,2,6
20137,1,4
20143,1,6
20149,2,6
20155,2,6
20159,1,4
20165,1,6
20171,1,6
20177,2,6
20182,1,5
20187,1,5
20192,1,5
20198,2,6
20204,2,6
20208,1,4
20214,1,6
20220,2,6
20226,2,6
20231,2,5
20235,1,4
20240,1,5
20246,2,6
20252,2,6
20256,1,4
20262,1,6
20268,2,6
20274,2,6
20278,1,4
20283,1,5
20289,1,6
20295,2,6
20301,2,6
20305,1,4
20310,1,5
20316,2,6
20322,2,6
20326,1,4
20337,7,11
20337,2,0
20341,1,4
20347,1,6
20352,1,5
20357,1,5
20363,2,6
20367,1,4
20373,1,6
20379,2,6
20384,1,5
20389,1,5
20395,1,6
20401,2,6
20407,2,6
20411,1,4
20416,1,5
20422,2,6
20428,2,6
20432,1,4
20438,1,6
20444,2,6
20450,2,6
20454,1,4
20460,1,6
20466,2,6
20472,2,6
20476,1,4
20482,1,6
20488,2,6
20494,2,6
20498,1,4
20503,1,5
20509,1,6
20515,2,6
20521,2,6
20525,1,4
20531,1,6
20537,2,6
20543,2,6
20547,1,4
20552,1,5
20558,2,6
20564,2,6
20568,1,4
20574,1,6
20580,2,6
20586,2,6
20590,1,4
20596,1,6
20602,2,6
20608,2,6
20612,1,4
20618,1,6
20624,2,6
20630,2,6
20634,1,4
20640,1,6
20646,2,6
20652,2,6
20656,1,4
20662,1,6
20668,2,6
20674,2,6
20678,1,4
20683,1,5
20689,2,6
20695,2,6
20699,1,4
20704,1,5
20711,3,7
20716,2,5
20720,1,4
20726,1,6
20732,2,6
20738,2,6
20742,1,4
20748,1,6
20754,2,6
20760,2,6
20764,1,4
20770,1,6
20776,2,6
20781,1,5
20786,1,5
20792,1,6
20798,2,6
20804,2,6
20808,1,4
20814,1,6
20820,2,6
20826,2,6
20830,1,4
20836,1,6
20842,2,6
20848,2,6
20852,1,4
20858,1,6
20864,2,6
20870,2,6
20874,1,4
20880,1,6
20886,2,6
20892,2,6
20896,1,4
20902,1,6
20908,2,6
20914,2,6
20918,1,4
20924,1,6
20930,2,6
20936,2,6
20940,1,4
20946,1,6
20952,2,6
20958,2,6
20962,1,4
20968,1,6
20974,2,6
20980,2,6
20984,1,4
20990,1,6
20996,2,6
21002,2,6
21006,1,4
21012,1,6
21018,2,6
21024,2,6
21028,1,4
21034,1,6
21040,2,6
21046,2,6
21050,1,4
21056,1,6
21062,2,6
21068,2,6
21072,1,4
21078,1,6
21084,2,6
21090,2,6
21094,1,4
21100,1,6
21106,2,6
21112,2,6
21116,1,4
21122,1,6
21128,2,6
21134,2,6
21138,1,4
21143,1,5
21149,1,6
21155,2,6
21160,1,5
21165,1,5
21171,1,6
21177,2,6
21194,13,17
21194,7,0
21195,3,1
21199,2,4
21204,1,5
21210,1,6
21216,2,6
21220,1,4
21226,2,6
21231,1,5
21237,2,6
21241,1,4
21247,2,6
21252,1,5
21258,2,6
21262,1,4
21268,1,6
21274,2,6
21280,2,6
21284,1,4
21290,1,6
21296,2,6
21302,2,6
21306,1,4
21311,1,5
21317,1,6
21323,2,6
21329,2,6
21350,15,21
21350,10,0
21351,5,1
21352,1,1
21357,1,5
21363,1,6
21369,1,6
21375,2,6
21381,2,6
21385,1,4
21391,1,6
21397,2,6
21403,2,6
21408,2,5
21413,2,5
21420,2,7
21425,2,5
21430,2,5
21436,1,6
21442,2,6
21446,1,4
21451,1,5
21457,1,6
21463,2,6
21469,2,6
21473,1,4
21478,1,5
21484,1,6
21490,2,6
21496,2,6
21500,1,4
21506,1,6
21512,2,6
21518,2,6
21522,1,4
21527,1,5
21533,1,6
21539,2,6
21545,2,6
21549,1,4
21555,1,6
21561,2,6
21567,2,6
21571,1,4
21577,1,6
21583,2,6
21589,2,6
21595,2,6
21600,2,5
21606,2,6
21611,2,5
21616,2,5
21621,1,5
21627,2,6
21632,2,5
21638,1,6
21645,3,7
21650,2,5
21656,2,6
21660,1,4
21666,1,6
21672,2,6
21678,2,6
21682,1,4
21688,1,6
21694,1,6
21700,2,6
21706,2,6
21710,1,4
21716,1,6
21722,2,6
21728,2,6
21732,1,4
21737,1,5
21743,2,6
21749,2,6
21753,1,4
21758,1,5
21764,1,6
21770,2,6
21776,2,6
21780,1,4
21786,1,6
21792,2,6
21798,2,6
21802,1,4
