time (ms),latency (ms),consume (ms)
20897,2,11
20907,1,10
20917,1,10
20927,1,10
20938,1,11
20948,1,10
20959,2,11
20969,1,10
20979,1,10
20990,2,11
21000,1,10
21011,2,11
21020,1,9
21031,1,11
21041,1,10
21051,1,10
21062,1,11
21072,1,10
21082,1,10
21093,1,11
21103,1,10
21113,1,10
21124,1,11
21134,1,10
21145,2,11
21155,1,10
21165,1,10
21175,1,10
21186,1,11
21196,1,10
21206,1,10
21217,2,11
21227,1,10
21239,3,12
21248,2,9
21258,1,10
21268,1,10
21279,2,11
21289,1,10
21299,1,10
21309,1,10
21320,1,11
21330,1,10
21340,1,10
21351,1,11
21361,1,10
21372,2,11
21382,1,10
21392,1,10
21403,2,11
21413,1,10
21423,1,10
21433,1,10
21444,1,11
21454,1,10
21465,2,11
21475,1,10
21485,1,10
21496,2,11
21506,1,10
21516,1,10
21526,1,10
21537,1,11
21547,1,10
21557,1,10
21568,1,11
21578,1,10
21588,1,10
21599,1,11
21609,1,10
21620,2,11
21630,1,10
21640,1,10
21651,2,11
21661,1,10
21671,1,10
21681,1,10
21694,3,13
21706,5,12
21712,1,6
21723,2,11
21733,1,10
21743,1,10
21754,1,11
21764,1,10
21775,1,11
21785,1,10
21796,2,11
21806,1,10
21816,1,10
21827,1,11
21838,2,11
21848,1,10
21858,1,10
21868,1,10
21879,1,11
21889,1,10
21899,1,10
21910,1,11
21920,1,10
21930,1,10
21941,1,11
21951,1,10
21961,1,10
21972,2,11
21982,1,10
21993,2,11
22003,2,10
22013,1,10
22023,1,10
22034,2,11
22044,1,10
22054,1,10
22064,1,10
22075,1,11
22085,1,10
22096,2,11
22106,1,10
22116,1,10
22126,1,10
22137,1,11
22147,1,10
22157,1,10
22168,1,11
22178,1,10
22188,1,10
22199,1,11
22209,1,10
22219,1,10
22230,1,11
22240,1,10
22250,1,10
22260,0,10
22271,1,11
22281,1,10
22292,1,11
22302,1,10
22313,2,11
22323,1,10
22333,1,10
22343,1,10
22354,1,11
22364,1,10
22374,1,10
22385,1,11
22395,1,10
22405,1,10
22416,1,11
22426,1,10
22437,2,11
22447,1,10
22457,1,10
22468,2,11
22478,1,10
22489,2,11
22499,1,10
22509,1,10
22520,2,11
22530,1,10
22540,1,10
22551,1,11
22561,1,10
22572,2,11
22582,1,10
22593,2,11
22603,1,10
22613,1,10
22624,1,11
22635,2,11
22644,1,9
22655,1,11
22665,1,10
22676,1,11
22687,1,11
22697,1,10
22708,1,11
22718,1,10
22729,2,11
22739,2,10
22749,1,10
22759,1,10
22770,2,11
22780,1,10
22790,1,10
22801,2,11
22811,1,10
22822,2,11
22832,2,10
22842,1,10
22852,1,10
22863,1,11
22873,1,10
22883,1,10
22894,1,11
22904,1,10
22914,1,10
22925,1,11
22935,1,10
22945,1,10
22956,1,11
22966,1,10
22976,1,10
22987,1,11
22997,1,10
23007,1,10
23018,1,11
23030,3,12
23039,1,9
23049,1,10
23060,2,11
23070,1,10
23080,1,10
23091,1,11
23101,1,10
23111,1,10
23122,1,11
23132,1,10
23143,1,11
23153,1,10
23164,1,11
23174,1,10
23184,1,10
23195,2,11
23205,1,10
23215,1,10
23226,2,11
23236,1,10
23246,1,10
23256,1,10
23267,1,11
23277,1,10
23288,2,11
23298,1,10
23308,1,10
23319,2,11
23329,1,10
23339,1,10
23349,1,10
23360,1,11
23370,1,10
23380,1,10
23391,1,11
23401,1,10
23411,1,10
23422,2,11
23432,1,10
23442,1,10
23453,2,11
23463,1,10
23473,1,10
23484,2,11
23494,1,10
23504,1,10
23515,2,11
23525,1,10
23535,1,10
23546,2,11
23556,1,10
23566,1,10
23577,2,11
23587,1,10
23597,1,10
23608,2,11
23618,1,10
23628,1,10
23638,1,10
23649,1,11
23659,1,10
23669,1,10
23680,1,11
23690,1,10
23700,1,10
23711,2,11
23721,1,10
23731,1,10
23742,2,11
23752,1,10
23762,1,10
23773,2,11
23783,1,10
23793,1,10
23804,2,11
23814,1,10
23824,1,10
23834,1,10
23845,1,11
23855,1,10
23865,1,10
23876,1,11
23886,1,10
23897,2,11
23907,1,10
23917,1,10
23927,1,10
23938,1,11
23948,1,10
23959,2,11
23969,1,10
23979,1,10
23990,1,11
24000,1,10
24011,2,11
24021,1,10
24031,1,10
24041,1,10
24052,1,11
24062,1,10
24072,1,10
24083,1,11
24093,1,10
24103,1,10
24114,1,11
24124,1,10
24134,1,10
24145,2,11
24155,1,10
24166,2,11
24176,2,10
24186,1,10
24196,1,10
24207,1,11
24217,1,10
24227,1,10
24238,1,11
24248,1,10
24258,1,10
24269,1,11
24279,1,10
24289,1,10
24300,1,11
24310,1,10
24320,1,10
24331,1,11
24341,1,10
24351,1,10
24362,1,11
24372,1,10
24382,1,10
24393,1,11
24403,1,10
24413,1,10
24424,1,11
24434,1,10
24444,1,10
24455,1,11
24465,1,10
24476,1,11
24487,2,11
24497,1,10
24507,1,10
24518,2,11
24528,1,10
24538,1,10
24548,1,10
24559,2,11
24569,1,10
24579,1,10
24589,1,10
24600,1,11
24610,1,10
24621,1,11
24631,1,10
24642,2,11
24652,1,10
24663,2,11
24673,2,10
24683,1,10
24694,2,11
24706,2,12
24716,1,10
24727,2,11
24737,2,10
24747,1,10
24758,2,11
24768,1,10
24778,1,10
24788,1,10
24799,1,11
24809,1,10
24819,1,10
24830,2,11
24840,1,10
24850,1,10
24860,1,10
24871,1,11
24881,1,10
24892,2,11
24902,1,10
24912,1,10
24922,1,10
24933,2,11
24943,1,10
24953,1,10
24963,1,10
24973,0,10
24983,0,10
24994,1,11
25004,1,10
25014,1,10
25024,0,10
25034,0,10
25044,0,10
25055,1,11
25065,1,10
25075,0,10
25085,0,10
25095,0,10
25106,1,11
25116,1,10
25126,0,10
25136,0,10
25146,0,10
25157,1,11
25167,1,10
25177,1,10
25187,0,10
25197,0,10
25208,1,11
25218,1,10
25228,1,10
25238,1,10
25248,0,10
25258,0,10
25269,1,11
25279,1,10
25289,1,10
25299,0,10
25309,0,10
25320,1,11
25330,1,10
25340,1,10
25350,0,10
25360,0,10
25371,1,11
25381,1,10
25391,1,10
25401,0,10
25412,1,11
25422,1,10
25432,1,10
25442,1,10
25454,2,12
25462,0,8
25472,0,10
25483,1,11
25493,1,10
25503,0,10
25513,0,10
25524,1,11
25534,1,10
25544,1,10
25554,1,10
25564,0,10
25574,0,10
25585,1,11
25595,1,10
25605,1,10
25615,1,10
25625,0,10
25635,0,10
25646,1,11
25656,1,10
25666,1,10
25676,0,10
25686,0,10
25696,0,10
25707,1,11
25717,1,10
25727,1,10
25737,0,10
25747,0,10
25758,1,11
25768,1,10
25778,1,10
25788,0,10
25798,0,10
25808,0,10
25819,1,11
25829,1,10
25839,1,10
25849,0,10
25859,0,10
25869,0,10
25880,1,11
25890,1,10
25900,1,10
25910,0,10
25920,0,10
25930,0,10
25941,1,11
25951,1,10
25961,0,10
25972,1,11
25982,1,10
25992,1,10
26002,1,10
26012,0,10
26022,0,10
26033,1,11
26043,1,10
26053,1,10
26063,0,10
26073,0,10
26083,0,10
26094,1,11
26104,1,10
26114,1,10
26124,0,10
26134,0,10
26145,1,11
26155,1,10
26165,1,10
26175,0,10
26185,0,10
26196,1,11
26206,1,10
26216,1,10
26226,0,10
26236,0,10
26246,0,10
26257,1,11
26267,1,10
26277,0,10
26287,0,10
26297,0,10
26308,1,11
26318,1,10
26328,1,10
26338,0,10
26348,0,10
26359,1,11
26369,1,10
26379,1,10
26389,0,10
26399,0,10
26409,0,10
26420,1,11
26430,1,10
26440,0,10
26450,0,10
26461,1,11
26471,1,10
26482,2,11
26492,1,10
26502,1,10
26513,2,11
26523,1,10
26533,1,10
26544,2,11
26554,1,10
26564,1,10
26574,1,10
26585,1,11
26595,1,10
26605,1,10
26616,2,11
26626,1,10
26636,1,10
26647,1,11
26657,1,10
26667,1,10
26678,2,11
26688,1,10
26698,1,10
26709,2,11
26719,1,10
26729,1,10
26739,1,10
26750,1,11
26760,1,10
26770,1,10
26781,2,11
26791,1,10
26801,1,10
26812,2,11
26822,1,10
26832,1,10
26842,1,10
26853,1,11
26863,1,10
26873,1,10
26884,1,11
26894,1,10
26904,1,10
26915,2,11
26925,1,10
26935,1,10
26946,2,11
26956,1,10
26966,1,10
26977,2,11
26987,1,10
26997,1,10
27007,1,10
27018,1,11
27028,1,10
27039,2,11
27049,1,10
27059,1,10
27069,1,10
27080,1,11
27090,1,10
27100,1,10
27111,2,11
27121,1,10
27132,1,11
27142,1,10
27152,1,10
27163,1,11
27173,1,10
27183,1,10
27194,2,11
27204,1,10
27214,1,10
27224,1,10
27235,1,11
27245,1,10
27256,2,11
27266,1,10
27277,2,11
27287,2,10
27297,1,10
27307,1,10
27318,2,11
27328,1,10
27338,1,10
27349,2,11
27359,1,10
27369,1,10
27379,1,10
27390,1,11
27400,1,10
27411,2,11
27421,1,10
27431,1,10
27442,2,11
27452,1,10
27462,1,10
27473,2,11
27483,1,10
27493,1,10
27504,2,11
27514,1,10
27524,1,10
27535,2,11
27545,1,10
27556,2,11
27566,2,10
27576,1,10
27586,1,10
27597,2,11
27607,1,10
27618,2,11
27629,2,11
27640,3,11
27650,2,10
27660,1,10
27671,2,11
27681,1,10
27692,2,11
27703,2,11
27713,2,10
27723,1,10
27735,3,12
27744,1,9
27755,2,11
27766,2,11
27780,5,14
27787,2,7
27798,2,11
27810,3,12
27820,3,10
27829,1,9
27839,1,10
27850,2,11
27860,1,10
27871,2,11
27882,2,11
27892,2,10
27903,2,11
27913,2,10
27924,2,11
27934,2,10
27944,1,10
27955,2,11
27965,1,10
27976,2,11
27986,2,10
27996,1,10
28006,1,10
28017,2,11
28027,1,10
28037,1,10
28048,2,11
28058,1,10
28072,5,14
28079,2,7
28089,1,10
28099,1,10
28110,2,11
28123,4,13
28130,1,7
28141,2,11
28151,1,10
28161,1,10
28172,2,11
28182,1,10
28192,1,10
28203,2,11
28213,1,10
28224,2,11
28234,2,10
28244,1,10
28254,1,10
28265,2,11
28275,1,10
28285,1,10
28296,2,11
28306,1,10
28317,2,11
28327,2,10
28337,1,10
28348,2,11
28358,2,10
28369,2,11
28379,2,10
28389,1,10
28400,2,11
28410,1,10
28420,1,10
28431,2,11
28441,1,10
28452,2,11
28462,1,10
28473,2,11
28485,4,12
28493,1,8
28503,1,10
28513,1,10
28524,1,11
28534,1,10
28544,1,10
28554,0,10
28565,1,11
28575,1,10
28585,1,10
28596,1,11
28606,1,10
28617,1,11
28627,1,10
28638,1,11
28648,1,10
28658,1,10
28669,1,11
28679,1,10
28689,1,10
28699,0,10
28710,1,11
28720,1,10
28730,1,10
28740,0,10
28751,1,11
28761,1,10
28771,1,10
28781,0,10
28792,1,11
28802,1,10
28812,1,10
28822,0,10
28833,1,11
28843,1,10
28853,1,10
28863,1,10
28873,0,10
28883,0,10
28894,1,11
28904,1,10
28914,1,10
28924,0,10
28934,0,10
28945,1,11
28955,1,10
28966,2,11
28976,1,10
28986,1,10
28996,1,10
29007,1,11
29017,1,10
29028,2,11
29038,1,10
29048,1,10
29059,2,11
29069,1,10
29079,1,10
29090,2,11
29100,1,10
29111,2,11
29121,1,10
29131,1,10
29142,2,11
29152,1,10
29163,2,11
29174,2,11
29184,1,10
29194,1,10
29205,2,11
29216,2,11
29226,2,10
29236,2,10
29246,1,10
29256,1,10
29267,2,11
29277,1,10
29288,2,11
29298,2,10
29308,1,10
29318,1,10
29329,1,11
29339,1,10
29350,2,11
29360,1,10
29370,1,10
29381,2,11
29391,1,10
29402,2,11
29412,2,10
29423,2,11
29434,3,11
29446,4,12
29454,2,8
29464,1,10
29474,1,10
29486,2,12
29495,1,9
29506,2,11
29516,1,10
29526,1,10
29537,2,11
29547,1,10
29559,3,12
29568,2,9
29579,2,11
29589,2,10
29599,1,10
29609,1,10
29620,2,11
29630,1,10
29640,1,10
29650,1,10
29661,1,11
29671,1,10
29682,2,11
29692,1,10
29702,1,10
29713,2,11
29723,2,10
29734,2,11
29743,1,9
29754,2,11
29764,1,10
29774,1,10
29785,2,11
29795,1,10
29805,1,10
29816,2,11
29826,1,10
29836,1,10
29847,1,11
29857,1,10
29867,1,10
29878,2,11
29888,1,10
29898,1,10
29908,1,10
29919,1,11
29929,1,10
29940,2,11
29950,1,10
29960,1,10
29971,2,11
29981,1,10
29991,1,10
30002,1,11
30012,1,10
30022,1,10
30033,2,11
30043,1,10
30053,1,10
30064,1,11
30074,1,10
30084,1,10
30095,1,11
30105,1,10
30115,1,10
30126,2,11
30136,1,10
30146,1,10
30156,1,10
30167,1,11
30177,1,10
30188,2,11
30198,1,10
30209,2,11
30219,2,10
30230,2,11
30239,1,9
30250,1,11
30260,1,10
30271,1,11
30281,1,10
30292,1,11
30302,1,10
30313,2,11
30323,1,10
30333,1,10
30344,1,11
30354,1,10
30364,1,10
30375,1,11
30385,1,10
30396,2,11
30406,1,10
30416,1,10
30426,1,10
30437,1,11
30447,1,10
30458,2,11
30468,1,10
30478,1,10
30488,1,10
30499,1,11
30509,1,10
30519,1,10
30530,1,11
30540,1,10
30550,1,10
30561,1,11
30571,1,10
30581,1,10
30592,1,11
30602,1,10
30612,1,10
30623,2,11
30633,1,10
30644,2,11
30654,2,10
30664,1,10
30674,1,10
30685,2,11
30695,1,10
30705,1,10
30716,2,11
30726,1,10
30736,1,10
30747,2,11
30757,1,10
30767,1,10
30778,2,11
30788,1,10
30798,1,10
30809,2,11
30819,1,10
30829,1,10
30839,1,10
30850,1,11
30860,1,10
30870,1,10
30881,2,11
30891,1,10
30901,1,10
30911,1,10
30922,1,11
30932,1,10
30942,1,10
30953,1,11
30963,1,10
30973,1,10
30984,1,11
30994,1,10
31004,1,10
31015,1,11
31025,1,10
31035,1,10
31045,1,10
31056,1,11
31066,1,10
31076,1,10
31087,1,11
31097,1,10
31107,1,10
31118,1,11
31128,1,10
31138,1,10
31149,2,11
31159,1,10
31169,1,10
31179,1,10
31190,1,11
31200,1,10
31210,1,10
31221,2,11
31231,1,10
31241,1,10
31252,2,11
31262,1,10
31272,1,10
31282,1,10
31293,1,11
31303,1,10
31313,1,10
31324,1,11
31334,1,10
31344,1,10
31355,1,11
31365,1,10
31375,1,10
31386,1,11
31396,1,10
31406,1,10
31417,1,11
31427,1,10
31437,1,10
31448,2,11
31458,1,10
31468,1,10
31479,2,11
31489,1,10
31499,1,10
31510,2,11
31520,1,10
31530,1,10
31541,2,11
31551,1,10
31561,1,10
31572,2,11
31582,1,10
31592,1,10
31603,2,11
31613,1,10
31623,1,10
31634,2,11
31644,1,10
31654,1,10
31664,1,10
31675,1,11
31685,1,10
31696,2,11
31706,1,10
31716,1,10
31726,1,10
31737,1,11
31747,1,10
31757,1,10
31768,1,11
31778,1,10
31788,1,10
31799,1,11
31809,1,10
31819,1,10
31830,2,11
31840,1,10
31850,1,10
31860,1,10
31871,1,11
31881,1,10
31892,2,11
31902,1,10
31912,1,10
31923,2,11
31933,1,10
31943,1,10
31953,1,10
31964,1,11
31974,1,10
31984,1,10
31995,1,11
32005,1,10
32015,1,10
32026,1,11
32036,1,10
32046,1,10
32057,2,11
32067,1,10
32077,1,10
32088,2,11
32098,1,10
32108,1,10
32119,2,11
32129,1,10
32139,1,10
32150,1,11
32160,1,10
32170,1,10
32181,1,11
32191,1,10
32201,1,10
32212,1,11
32222,1,10
32233,2,11
32243,1,10
32253,1,10
32263,1,10
32274,1,11
32284,1,10
32294,1,10
32304,0,10
32315,1,11
32325,1,10
32336,2,11
32346,1,10
32356,1,10
32366,1,10
32377,1,11
32390,4,13
32400,1,10
32411,1,11
32421,1,10
32431,1,10
32441,1,10
32452,1,11
32462,1,10
32472,1,10
32483,1,11
32493,1,10
32504,2,11
32514,1,10
32524,1,10
32536,2,12
32546,1,10
32556,1,10
32567,2,11
32577,1,10
32587,1,10
32597,1,10
32608,1,11
32619,2,11
32629,1,10
32640,2,11
32650,2,10
32660,1,10
32670,1,10
32681,2,11
32691,1,10
32701,1,10
32712,1,11
32722,1,10
32732,1,10
32743,1,11
32753,1,10
32764,2,11
32774,1,10
32784,1,10
32795,1,11
32805,1,10
32816,2,11
32826,1,10
32837,2,11
32846,1,9
32857,1,11
32868,2,11
32878,1,10
32888,1,10
32899,2,11
32909,1,10
32919,1,10
32930,2,11
32940,1,10
32950,1,10
32961,1,11
32971,1,10
32981,1,10
32992,2,11
33002,1,10
33013,2,11
33023,1,10
33033,1,10
33044,2,11
33054,1,10
33064,1,10
33075,2,11
33085,1,10
33095,1,10
33106,1,11
33116,1,10
33126,1,10
33137,1,11
33147,1,10
33158,2,11
33168,1,10
33178,1,10
33188,1,10
33199,1,11
33209,1,10
33219,1,10
33230,1,11
33240,1,10
33250,1,10
33261,1,11
33271,1,10
33281,1,10
33292,1,11
33302,1,10
33312,1,10
33323,1,11
33333,1,10
33344,1,11
33354,1,10
33365,2,11
33375,1,10
33386,2,11
33396,2,10
33406,1,10
33417,2,11
33427,2,10
33437,1,10
33447,1,10
33458,2,11
33468,1,10
33479,2,11
33489,1,10
33499,1,10
33510,2,11
33520,1,10
33530,1,10
33541,2,11
33551,1,10
33561,1,10
33572,1,11
33583,2,11
33593,2,10
33603,1,10
33613,1,10
33624,2,11
33634,1,10
33644,1,10
33655,2,11
33665,1,10
33675,1,10
33686,1,11
33696,1,10
33707,2,11
33717,1,10
33727,1,10
33738,2,11
33748,1,10
33760,3,12
33770,2,10
33780,2,10
33790,1,10
33800,1,10
33811,2,11
33821,1,10
33831,1,10
33842,2,11
33852,1,10
33862,1,10
33873,1,11
33883,1,10
33894,2,11
33907,4,13
33922,9,15
33925,1,3
33936,2,11
33946,1,10
33957,2,11
33967,1,10
33977,1,10
33988,2,11
33998,1,10
34008,1,10
34019,1,11
34029,1,10
34039,1,10
34050,1,11
34060,1,10
34071,2,11
34081,1,10
34091,1,10
34102,1,11
34112,1,10
34122,1,10
34133,1,11
34143,1,10
34153,1,10
34163,1,10
34174,1,11
34184,1,10
34194,1,10
34205,1,11
34215,1,10
34225,1,10
34236,1,11
34246,1,10
34256,1,10
34267,1,11
34277,1,10
34287,1,10
34297,0,10
34308,1,11
34318,1,10
34328,0,10
34339,1,11
34349,1,10
34359,0,10
34370,1,11
34380,1,10
34390,1,10
34401,1,11
34411,1,10
34421,1,10
34432,1,11
34442,1,10
34453,2,11
34463,1,10
34477,1,14
34487,1,10
34497,1,10
34508,1,11
34518,1,10
34528,1,10
34539,1,11
34549,1,10
34559,1,10
34578,9,19
34581,2,3
34592,1,11
34604,3,12
34614,1,10
34624,1,10
34635,1,11
34645,1,10
34655,1,10
34666,1,11
34676,1,10
34687,1,11
34697,1,10
34708,1,11
34718,1,10
34728,1,10
34739,2,11
34749,1,10
34759,1,10
34770,2,11
34780,1,10
34790,1,10
34800,1,10
34811,1,11
34821,1,10
34831,1,10
34842,1,11
34852,1,10
34862,1,10
34873,1,11
34883,1,10
34893,1,10
34904,2,11
34914,1,10
34924,1,10
34935,1,11
34945,1,10
34955,1,10
34966,2,11
34976,1,10
34987,2,11
34997,1,10
35007,1,10
35017,1,10
35028,1,11
35038,1,10
35048,1,10
35059,2,11
35069,1,10
35079,1,10
35090,2,11
35100,1,10
35110,1,10
35121,2,11
35131,1,10
35141,1,10
35152,2,11
35162,1,10
35172,1,10
35183,2,11
35193,1,10
35203,1,10
35214,2,11
35224,1,10
35234,1,10
35244,1,10
35255,1,11
35265,1,10
35276,1,11
35286,1,10
35296,1,10
35307,1,11
35317,1,10
35328,2,11
35338,1,10
35348,1,10
35358,1,10
35369,1,11
35379,1,10
35390,2,11
35400,2,10
35410,1,10
35420,1,10
35431,2,11
35441,1,10
35451,1,10
35462,1,11
35472,1,10
35483,2,11
35493,1,10
35503,1,10
35514,2,11
35524,1,10
35534,1,10
35544,1,10
35555,1,11
35565,1,10
35575,1,10
35586,2,11
35596,1,10
35606,1,10
35618,2,12
35628,1,10
35638,1,10
35648,1,10
35659,1,11
35669,1,10
35680,2,11
35690,2,10
35700,1,10
35710,1,10
35720,1,10
35731,1,11
35741,1,10
35751,1,10
35762,1,11
35772,1,10
35782,1,10
35793,1,11
35803,1,10
35813,1,10
35824,1,11
35834,1,10
35844,1,10
35855,1,11
35865,1,10
35875,1,10
35886,1,11
35896,1,10
35907,2,11
35917,1,10
35927,1,10
35937,1,10
35948,1,11
35958,1,10
35969,2,11
35979,1,10
35989,1,10
36000,2,11
36010,1,10
36020,1,10
36031,2,11
36041,1,10
36051,1,10
36062,2,11
36072,1,10
36082,1,10
36093,2,11
36103,1,10
36113,1,10
36124,2,11
36134,1,10
36144,1,10
36155,1,11
36165,1,10
36176,2,11
36186,2,10
36196,1,10
36206,1,10
36217,2,11
36227,1,10
36237,1,10
36248,1,11
36258,1,10
36269,2,11
36279,1,10
36289,1,10
36300,2,11
36310,1,10
36320,1,10
36331,2,11
36341,1,10
36351,1,10
36361,1,10
36372,1,11
36382,1,10
36393,1,11
36403,1,10
36413,1,10
36423,1,10
36434,1,11
36445,2,11
36455,1,10
36465,1,10
36475,1,10
36485,0,10
36496,1,11
36506,1,10
36516,0,10
36527,1,11
36537,1,10
36548,1,11
36558,1,10
36568,1,10
36578,1,10
36589,1,11
36599,1,10
36609,1,10
36620,1,11
36630,1,10
36640,1,10
36651,1,11
36661,1,10
36671,1,10
36682,1,11
36692,1,10
36703,2,11
36713,1,10
36723,1,10
36734,1,11
36744,1,10
36754,1,10
36765,1,11
36775,1,10
36785,1,10
36796,1,11
36806,1,10
36816,1,10
36827,2,11
36837,1,10
36847,1,10
36857,1,10
36868,1,11
36878,1,10
36888,1,10
36899,1,11
36909,1,10
36919,1,10
36930,1,11
36940,1,10
36950,1,10
36961,2,11
36971,1,10
36981,1,10
36992,2,11
37002,1,10
37012,1,10
37023,2,11
37033,1,10
37043,1,10
37054,2,11
37064,1,10
37074,1,10
37085,2,11
37095,1,10
37105,1,10
37115,1,10
37126,1,11
37136,1,10
37146,1,10
37157,1,11
37167,1,10
37177,1,10
37188,1,11
37198,1,10
37208,1,10
37219,1,11
37230,2,11
37243,5,13
37250,1,7
37260,1,10
37271,2,11
37281,1,10
37291,1,10
37301,1,10
37312,1,11
37322,1,10
37333,2,11
37343,1,10
37354,1,11
37364,1,10
37374,1,10
37385,1,11
37395,1,10
37405,1,10
37416,1,11
37426,1,10
37437,2,11
37447,1,10
37457,1,10
37467,1,10
37478,1,11
37488,1,10
37498,1,10
37509,1,11
37519,1,10
37529,1,10
37540,1,11
37550,1,10
37560,1,10
37571,1,11
37581,1,10
37591,1,10
37602,2,11
37612,1,10
37622,1,10
37633,2,11
37643,1,10
37653,1,10
37663,1,10
37674,1,11
37684,1,10
37695,2,11
37705,2,10
37715,1,10
37725,1,10
37736,2,11
37746,1,10
37756,1,10
37767,2,11
37777,1,10
37788,2,11
37798,1,10
37809,2,11
37819,2,10
37829,1,10
37839,1,10
37850,2,11
37860,1,10
37870,1,10
37880,1,10
37891,1,11
37901,1,10
37912,2,11
37922,1,10
37932,1,10
37943,2,11
37953,1,10
37964,2,11
37974,2,10
37984,1,10
37994,1,10
38004,1,10
38015,1,11
38025,1,10
38035,1,10
38046,1,11
38056,1,10
38066,1,10
38077,1,11
38087,1,10
38097,1,10
38108,2,11
38118,1,10
38128,1,10
38139,2,11
38149,1,10
38159,1,10
38170,2,11
38180,1,10
38190,1,10
38201,2,11
38211,1,10
38221,1,10
38231,1,10
38242,1,11
38252,1,10
38263,2,11
38273,1,10
38283,1,10
38294,2,11
38304,1,10
38314,1,10
38325,2,11
38335,1,10
38345,1,10
38356,2,11
38366,1,10
38376,1,10
38387,2,11
38397,1,10
38407,1,10
38418,1,11
38428,1,10
38439,1,11
38449,1,10
38460,2,11
38470,1,10
38480,1,10
38491,2,11
38501,1,10
38511,1,10
38522,2,11
38532,1,10
38542,1,10
38553,2,11
38563,1,10
38573,1,10
38584,2,11
38595,2,11
38605,2,10
38616,2,11
38625,1,9
38636,2,11
38646,1,10
38657,2,11
38667,1,10
38677,1,10
38687,1,10
38698,1,11
38708,1,10
38719,2,11
38729,1,10
38739,1,10
38749,1,10
38760,1,11
38771,2,11
38780,1,9
38791,1,11
38802,2,11
38812,2,10
38822,1,10
38832,1,10
38843,2,11
38853,1,10
38863,1,10
38873,1,10
38884,1,11
38894,1,10
38905,2,11
38915,1,10
38925,1,10
38935,1,10
38946,1,11
38956,1,10
38967,2,11
38977,1,10
38987,1,10
38998,2,11
39008,1,10
39018,1,10
39028,1,10
39039,1,11
39049,1,10
39059,1,10
39070,1,11
39080,1,10
39090,1,10
39101,1,11
39111,1,10
39121,1,10
39132,1,11
39142,1,10
39152,1,10
39163,2,11
39173,1,10
39183,1,10
39194,2,11
39204,1,10
39214,1,10
39224,1,10
39235,1,11
39245,1,10
39255,1,10
39266,1,11
39276,1,10
39286,1,10
39297,2,11
39307,1,10
39317,1,10
39328,2,11
39338,1,10
39348,1,10
39359,2,11
39369,1,10
39379,1,10
39389,1,10
39400,1,11
39410,1,10
39420,1,10
39431,2,11
39441,1,10
39451,1,10
39462,2,11
39472,1,10
39482,1,10
39492,1,10
39503,1,11
39513,1,10
39523,1,10
39534,1,11
39544,1,10
39554,1,10
39565,2,11
39575,1,10
39585,1,10
39596,2,11
39606,1,10
39616,1,10
39626,1,10
39637,1,11
39647,1,10
39657,1,10
39668,1,11
39678,1,10
39688,1,10
39699,2,11
39709,1,10
39719,1,10
39729,1,10
39740,1,11
39750,1,10
39760,1,10
39771,1,11
39781,1,10
39791,1,10
39801,1,10
39812,1,11
39822,1,10
39833,2,11
39843,1,10
39853,1,10
39863,1,10
39874,1,11
39884,1,10
39894,1,10
39905,1,11
39915,1,10
39925,1,10
39936,1,11
39946,1,10
39956,1,10
39967,2,11
39977,1,10
39987,1,10
39998,2,11
40008,1,10
40018,1,10
40029,2,11
40039,1,10
40049,1,10
40059,1,10
40069,1,10
40080,1,11
40090,1,10
40101,2,11
40111,1,10
40121,1,10
40132,2,11
40142,1,10
40152,1,10
40162,1,10
40173,1,11
40183,1,10
40193,1,10
40204,1,11
40214,1,10
40224,1,10
40235,1,11
40245,1,10
40255,1,10
40266,1,11
40276,1,10
40286,1,10
40296,1,10
40307,1,11
40317,1,10
40328,2,11
40338,1,10
40348,1,10
40359,2,11
40369,1,10
40379,1,10
40390,2,11
40400,1,10
40410,1,10
40420,1,10
40431,1,11
40441,1,10
40451,1,10
40462,2,11
40472,1,10
40482,1,10
40493,2,11
40503,1,10
40513,1,10
40523,1,10
40534,1,11
40544,1,10
40554,1,10
40565,1,11
40575,1,10
40585,1,10
40596,1,11
40606,1,10
40616,1,10
40627,2,11
40637,1,10
40647,1,10
40658,2,11
40668,1,10
40678,1,10
40689,2,11
40699,1,10
40709,1,10
40719,1,10
40730,2,11
40740,1,10
40751,2,11
40761,2,10
40771,1,10
40782,2,11
40792,1,10
40802,1,10
40812,1,10
40823,1,11
40833,1,10
40844,2,11
40854,1,10
40864,1,10
40875,2,11
40885,1,10
40895,1,10
40906,1,11
40916,1,10
40926,1,10
40937,2,11
40947,1,10
40957,1,10
40967,1,10
40977,0,10
40988,1,11
40998,1,10
41008,1,10
41018,1,10
41029,1,11
41039,1,10
41049,1,10
41059,0,10
41070,1,11
41080,1,10
41091,1,11
41101,1,10
41112,1,11
41122,1,10
41132,1,10
41143,1,11
41153,1,10
41164,2,11
41174,1,10
41184,1,10
41195,1,11
41205,0,10
41216,1,11
41226,1,10
41236,1,10
41246,0,10
41257,1,11
41267,1,10
41278,1,11
41288,1,10
41299,2,11
41309,1,10
41319,1,10
41330,1,11
41340,1,10
41350,1,10
41361,1,11
41371,1,10
41381,1,10
41392,1,11
41402,1,10
41412,1,10
41423,2,11
41433,1,10
41443,1,10
41453,1,10
41464,1,11
41474,1,10
41484,1,10
41495,1,11
41505,1,10
41515,1,10
41526,1,11
