time (ms),latency (ms),consume (ms)
2920,1,1
2920,0,0
2921,0,1
2922,1,1
2923,1,1
2924,1,1
2925,0,1
2926,1,1
2927,1,1
2927,0,0
2928,1,1
2929,1,1
2929,0,0
2930,0,1
2931,1,1
2932,1,1
2933,0,1
2934,1,1
2937,0,3
2938,0,1
2939,1,1
2940,1,1
2941,1,1
2941,0,0
2945,0,4
2946,0,1
2947,1,1
2948,1,1
2949,1,1
2949,0,0
2950,1,1
2951,1,1
2951,0,0
2952,1,1
2953,1,1
2953,0,0
2954,1,1
2955,1,1
2955,0,0
2956,1,1
2957,1,1
2957,0,0
2958,0,1
2961,0,3
2962,1,1
2963,1,1
2964,1,1
2964,0,0
2965,1,1
2966,1,1
2966,0,0
2967,0,1
2968,1,1
2968,0,0
2969,1,1
2973,0,4
2974,1,1
2975,1,1
2975,0,0
2976,1,1
2977,1,1
2977,0,0
2978,0,1
2979,1,1
2980,1,1
2980,0,0
2981,0,1
2982,1,1
2986,1,4
2986,0,0
2987,1,1
2988,1,1
2989,1,1
2989,0,0
2990,1,1
2991,1,1
2991,0,0
2993,1,2
2993,0,0
2994,1,1
2995,1,1
2996,1,1
2997,1,1
2997,0,0
2998,1,1
3002,1,4
3002,0,0
3003,1,1
3004,1,1
3004,0,0
3005,0,1
3010,1,5
3011,1,1
3011,0,0
3012,1,1
3013,1,1
3014,1,1
3014,0,0
3015,1,1
3016,1,1
3016,0,0
3017,0,1
3018,1,1
3018,0,0
3019,0,1
3020,1,1
3020,0,0
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3026,0,0
3027,0,1
3028,1,1
3029,1,1
3029,0,0
3030,0,1
3031,1,1
3032,1,1
3033,1,1
3033,0,0
3038,1,5
3041,3,3
3042,1,1
3042,0,0
3043,1,1
3044,1,1
3045,1,1
3045,0,0
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3050,0,0
3051,0,1
3052,1,1
3053,1,1
3054,1,1
3054,0,0
3055,1,1
3056,1,1
3057,1,1
3057,0,0
3058,0,1
3059,1,1
3060,1,1
3060,0,0
3061,1,1
3065,0,4
3066,0,1
3067,1,1
3068,1,1
3069,1,1
3069,0,0
3070,1,1
3071,1,1
3072,1,1
3073,1,1
3073,0,0
3077,4,4
3081,0,4
3082,1,1
3083,1,1
3083,0,0
3084,0,1
3085,1,1
3086,1,1
3087,1,1
3087,0,0
3088,0,1
3089,1,1
3090,1,1
3091,1,1
3091,0,0
3092,1,1
3093,1,1
3094,1,1
3095,1,1
3097,0,2
3098,1,1
3099,1,1
3100,1,1
3101,0,1
3103,2,2
3104,1,1
3104,0,0
3105,0,1
3106,1,1
3107,1,1
3109,0,2
3110,0,1
3113,0,3
3114,1,1
3115,1,1
3115,0,0
3116,0,1
3117,1,1
3118,1,1
3118,0,0
3119,1,1
3120,1,1
3120,0,0
3121,1,1
3122,1,1
3122,0,0
3126,1,4
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3134,1,2
3135,1,1
3136,1,1
3140,3,4
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3146,1,2
3150,1,4
3151,1,1
3154,1,3
3155,1,1
3156,1,1
3157,1,1
3157,0,0
3158,1,1
3159,1,1
3159,0,0
3160,1,1
3160,0,0
3161,0,1
3162,1,1
3163,1,1
3163,0,0
3164,1,1
3165,0,1
3166,1,1
3167,1,1
3167,0,0
3168,1,1
3169,1,1
3169,0,0
3173,0,4
3176,0,3
3177,0,1
3178,1,1
3179,1,1
3179,0,0
3180,1,1
3181,1,1
3181,0,0
3182,1,1
3183,1,1
3183,0,0
3184,1,1
3185,1,1
3185,0,0
3186,1,1
3187,1,1
3187,0,0
3188,1,1
3188,0,0
3189,0,1
3193,0,4
3194,1,1
3195,1,1
3195,0,0
3196,1,1
3197,1,1
3197,0,0
3198,1,1
3199,1,1
3199,0,0
3201,0,2
3202,1,1
3203,1,1
3203,0,0
3204,1,1
3205,1,1
3205,0,0
3206,1,1
3207,1,1
3207,0,0
3208,1,1
3209,1,1
3214,1,5
3214,0,0
3215,0,1
3216,1,1
3216,0,0
3217,0,1
3218,1,1
3219,1,1
3219,0,0
3220,1,1
3220,0,0
3225,0,5
3226,1,1
3227,1,1
3227,0,0
3228,1,1
3229,1,1
3229,0,0
3230,0,1
3231,1,1
3231,0,0
3232,1,1
3233,1,1
3233,0,0
3234,0,1
3235,1,1
3235,0,0
3236,0,1
3237,1,1
3237,0,0
3238,1,1
3239,1,1
3239,0,0
3240,1,1
3241,1,1
3241,0,0
3242,0,1
3243,1,1
3245,0,2
3246,1,1
3246,0,0
3247,0,1
3248,1,1
3248,0,0
3249,0,1
3250,1,1
3253,0,3
3254,1,1
3255,1,1
3255,0,0
3256,1,1
3257,0,1
3258,1,1
3259,1,1
3259,0,0
3260,1,1
3261,0,1
3262,1,1
3263,1,1
3263,0,0
3265,0,2
3266,1,1
3267,1,1
3267,0,0
3268,1,1
3269,1,1
3269,0,0
3270,1,1
3271,1,1
3271,0,0
3272,1,1
3273,1,1
3273,0,0
3277,1,4
3281,0,4
3282,0,1
3283,1,1
3284,1,1
3284,0,0
3285,1,1
3286,1,1
3286,0,0
3287,1,1
3288,1,1
3288,0,0
3289,1,1
3290,1,1
3291,1,1
3291,0,0
3292,0,1
3293,1,1
3294,1,1
3294,0,0
3295,1,1
3296,1,1
3297,1,1
3298,1,1
3299,1,1
3302,1,3
3302,0,0
3303,0,1
3304,0,1
3305,0,1
3309,0,4
3310,0,1
3311,1,1
3312,1,1
3313,0,1
3314,0,1
3315,1,1
3316,1,1
3316,0,0
3319,0,3
3320,1,1
3321,1,1
3322,1,1
3323,1,1
3323,0,0
3324,0,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,1,1
3329,0,0
3330,1,1
3331,1,1
3332,1,1
3333,0,1
3334,1,1
3338,1,4
3338,0,0
3339,0,1
3341,2,2
3346,1,5
3347,1,1
3348,1,1
3349,1,1
3351,1,2
3353,1,2
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3364,3,3
3365,1,1
3366,1,1
3367,1,1
3369,0,2
3370,1,1
3371,1,1
3371,0,0
3372,1,1
3373,1,1
3373,0,0
3374,1,1
3375,1,1
3375,0,0
3376,1,1
3377,0,1
3378,1,1
3381,0,3
3382,1,1
3383,1,1
3385,0,2
3386,1,1
3387,1,1
3387,0,0
3388,1,1
3389,1,1
3389,0,0
3390,1,1
3391,1,1
3391,0,0
3392,1,1
3393,1,1
3393,0,0
3394,1,1
3395,1,1
3395,0,0
3397,0,2
3398,1,1
3399,1,1
3399,0,0
3400,1,1
3401,1,1
3401,0,0
3405,0,4
3406,1,1
3407,1,1
3407,0,0
3408,1,1
3409,1,1
3413,0,4
3414,1,1
3415,1,1
3415,0,0
3416,1,1
3417,1,1
3417,0,0
3418,0,1
3419,1,1
3420,1,1
3420,0,0
3421,1,1
3422,1,1
3422,0,0
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3426,0,0
3427,0,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3434,1,3
3435,1,1
3435,0,0
3436,0,1
3437,1,1
3438,1,1
3439,1,1
3439,0,0
3440,0,1
3441,0,1
3442,1,1
3445,0,3
3446,0,1
3447,1,1
3448,1,1
3449,1,1
3454,1,5
3454,0,0
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3458,0,0
3459,1,1
3460,1,1
3461,1,1
3462,1,1
3463,0,1
3464,1,1
3465,1,1
3466,1,1
3466,0,0
3470,1,4
3470,0,0
3471,0,1
3472,1,1
3473,1,1
3474,1,1
3474,0,0
3475,1,1
3476,1,1
3477,1,1
3478,1,1
3479,1,1
3479,0,0
3481,0,2
3482,1,1
3485,0,3
3486,1,1
3487,1,1
3488,1,1
3488,0,0
3489,0,1
3490,1,1
3494,1,4
3495,1,1
3496,1,1
3497,1,1
3497,0,0
3498,0,1
3499,1,1
3500,1,1
3501,1,1
3501,0,0
3502,1,1
3503,1,1
3503,0,0
3504,0,1
3505,1,1
3509,0,4
3510,1,1
3511,1,1
3512,0,1
3513,1,1
3514,1,1
3515,1,1
3518,1,3
3519,1,1
3519,0,0
3520,0,1
3521,1,1
3522,1,1
3523,1,1
3524,1,1
3525,1,1
3525,0,0
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,1,1
3533,0,2
3534,1,1
3535,1,1
3535,0,0
3536,0,1
3537,1,1
3538,1,1
3541,0,3
3542,1,1
3543,1,1
3544,1,1
3545,1,1
3546,1,1
3547,1,1
3548,1,1
3548,0,0
3549,0,1
3554,1,5
3554,0,0
3555,0,1
3557,2,2
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,1,1
3564,1,2
3565,1,1
3570,1,5
3571,1,1
3572,1,1
3573,1,1
3575,1,2
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3582,1,2
3583,1,1
3586,1,3
3587,1,1
3588,1,1
3591,3,3
3592,1,1
3593,1,1
3594,1,1
3594,0,0
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3598,0,0
3599,1,1
3602,1,3
3603,1,1
3606,1,3
3607,1,1
3607,0,0
3608,1,1
3609,1,1
3610,1,1
3610,0,0
3611,0,1
3612,1,1
3613,1,1
3613,0,0
3614,1,1
3618,1,4
3619,1,1
3620,1,1
3620,0,0
3621,0,1
3626,1,5
3627,1,1
3627,0,0
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3632,0,0
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3636,0,0
3637,1,1
3642,1,5
3643,1,1
3644,1,1
3644,0,0
3645,0,1
3646,1,1
3647,1,1
3647,0,0
3648,0,1
3649,1,1
3650,1,1
3653,0,3
3654,0,1
3655,1,1
3656,1,1
3656,0,0
3657,0,1
3658,0,1
3659,1,1
3660,1,1
3661,1,1
3661,0,0
3662,0,1
3663,1,1
3664,1,1
3664,0,0
3665,0,1
3666,1,1
3669,0,3
3670,1,1
3671,1,1
3671,0,0
3672,0,1
3673,1,1
3674,1,1
3677,0,3
3678,1,1
3679,1,1
3679,0,0
3681,1,2
3682,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3686,0,0
3687,0,1
3688,1,1
3689,1,1
3693,0,4
3695,1,2
3696,1,1
3696,0,0
3697,0,1
3698,0,1
3699,1,1
3700,1,1
3701,0,1
3702,0,1
3703,1,1
3704,1,1
3704,0,0
3705,1,1
3710,1,5
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3714,0,0
3715,0,1
3716,1,1
3717,1,1
3718,1,1
3719,1,1
3719,0,0
3721,1,2
3722,1,1
3723,1,1
3723,0,0
3725,0,2
3726,1,1
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3734,1,2
3738,1,4
3739,1,1
3741,1,2
3742,1,1
3746,1,4
3747,1,1
3748,1,1
3749,1,1
3751,1,2
3752,1,1
3753,1,1
3754,1,1
3755,1,1
3757,1,2
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3765,1,4
3766,1,1
3770,1,4
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3776,1,2
3777,1,1
3778,1,1
3779,1,1
3781,2,2
3782,1,1
3786,1,4
3790,1,4
3790,0,0
3791,1,1
3792,1,1
3792,0,0
3793,0,1
3794,1,1
3795,1,1
3795,0,0
3796,1,1
3797,1,1
3797,0,0
3798,1,1
3799,1,1
3799,0,0
3800,1,1
3801,1,1
3803,1,2
3804,1,1
3805,1,1
3806,1,1
3810,1,4
3811,1,1
3813,0,2
3814,0,1
3815,1,1
3817,1,2
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3826,1,5
3827,1,1
3829,2,2
3830,1,1
3831,1,1
3832,1,1
3833,1,1
3835,1,2
3836,1,1
3837,1,1
3841,1,4
3842,1,1
3843,1,1
3845,1,2
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3854,1,4
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,0,1
3861,1,2
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3866,0,0
3867,1,1
3868,1,1
3869,1,1
3872,1,3
3873,1,1
3874,1,1
3875,1,1
3878,3,3
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,1
3884,1,1
3885,1,1
3889,0,4
3890,0,1
3891,1,1
3892,1,1
3893,1,1
3894,1,1
3894,0,0
3895,1,1
3896,1,1
3897,1,1
3897,0,0
3898,0,1
3899,1,1
3900,1,1
3901,1,1
3901,0,0
3902,0,1
3903,1,1
3904,1,1
3905,1,1
3905,0,0
3906,1,1
3907,1,1
3907,0,0
3908,1,1
3909,1,1
3910,1,1
3911,1,1
3911,0,0
3912,0,1
3913,0,1
3914,1,1
3915,1,1
3916,1,1
3917,0,1
3918,1,1
3919,1,1
3919,0,0
3920,0,1
3921,1,1
3922,1,1
3923,1,1
3924,1,1
3925,0,1
3926,0,1
3927,1,1
3928,1,1
3928,0,0
3929,0,1
3930,0,1
3933,0,3
3934,0,1
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3938,0,0
3939,0,1
3940,1,1
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3944,0,0
3945,1,1
3948,3,3
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3953,0,1
3954,0,1
3955,1,1
3956,1,1
3957,1,1
3958,1,1
3961,0,3
3962,0,1
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3968,0,0
3969,0,1
3970,1,1
3971,1,1
3972,1,1
3973,1,1
3975,2,2
3976,1,1
3976,0,0
3977,0,1
3978,1,1
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3986,1,4
3986,0,0
3987,0,1
3988,0,1
3989,0,1
3990,0,1
3992,1,2
3993,1,1
3994,1,1
3995,1,1
3997,2,2
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,0,1
4005,1,2
4010,1,5
4011,1,1
4012,1,1
4013,1,1
4014,1,1
4015,0,1
4017,1,2
4018,1,1
4018,0,0
4019,1,1
4026,1,7
4026,0,0
4027,0,1
4028,1,1
4029,1,1
4030,1,1
4031,1,1
4032,1,1
4033,1,1
4038,1,5
4039,1,1
4040,1,1
4041,1,1
4042,1,1
4043,1,1
4044,1,1
4045,1,1
4050,1,5
4050,0,0
4051,1,1
4052,1,1
4053,1,1
4054,1,1
4055,1,1
4055,0,0
4056,0,1
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4060,0,0
4061,1,1
4062,1,1
4063,1,1
4063,0,0
4064,0,1
4065,1,1
4066,1,1
4067,1,1
4067,0,0
4069,0,2
4070,0,1
4071,1,1
4072,1,1
4073,1,1
4074,1,1
4078,1,4
4078,0,0
4079,1,1
4082,1,3
4083,1,1
4084,1,1
4085,1,1
4086,1,1
4086,0,0
4087,0,1
4088,1,1
4089,1,1
4090,1,1
4090,0,0
4093,0,3
4094,1,1
4095,1,1
4096,1,1
4097,1,1
4098,1,1
4098,0,0
4099,1,1
4100,1,1
4101,1,1
4101,0,0
4103,0,2
4104,1,1
4105,1,1
4106,1,1
4107,1,1
4108,1,1
4113,0,5
4118,1,5
4119,1,1
4120,1,1
4122,2,2
4123,1,1
4124,1,1
4125,1,1
4126,1,1
4127,1,1
4129,1,2
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4135,1,2
4136,1,1
4137,1,1
4138,1,1
4139,1,1
4140,1,1
4145,1,5
4146,1,1
4148,1,2
4149,1,1
4150,1,1
4154,1,4
4155,1,1
4156,1,1
4158,2,2
4159,1,1
4160,1,1
4162,2,2
4163,1,1
4164,1,1
4165,1,1
4166,1,1
4168,1,2
4169,1,1
4170,1,1
4174,1,4
4178,1,4
4179,1,1
4180,1,1
4181,1,1
4183,2,2
4184,1,1
4185,1,1
4186,1,1
4187,1,1
4188,1,1
4189,0,1
4190,1,1
4191,1,1
4192,1,1
4192,0,0
4193,0,1
4194,1,1
4198,1,4
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4203,0,0
4205,1,2
4206,1,1
4210,1,4
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4215,0,0
4216,1,1
4217,1,1
4218,1,1
4218,0,0
4219,1,1
4221,0,2
4222,1,1
4223,1,1
4224,1,1
4224,0,0
4225,1,1
4226,1,1
4227,1,1
4227,0,0
4228,1,1
4229,1,1
4230,1,1
4233,1,3
4237,0,4
4238,0,1
4239,0,1
4240,1,1
4241,1,1
4241,0,0
4242,0,1
4243,1,1
4244,1,1
4244,0,0
4246,1,2
4246,0,0
4247,0,1
4248,1,1
4249,1,1
4249,0,0
4250,0,1
4251,1,1
4252,1,1
4252,0,0
4253,1,1
4254,1,1
4255,1,1
4255,0,0
4257,0,2
4258,1,1
4259,1,1
4260,1,1
4260,0,0
4261,1,1
4265,0,4
4266,0,1
4267,1,1
4268,1,1
4269,1,1
4269,0,0
4273,0,4
4274,0,1
4275,1,1
4276,1,1
4276,0,0
4277,0,1
4278,1,1
4279,1,1
4279,0,0
4280,0,1
4281,1,1
4282,1,1
4282,0,0
4283,0,1
4284,1,1
4285,1,1
4286,1,1
4286,0,0
4287,1,1
4288,1,1
4288,0,0
4289,0,1
4290,1,1
4291,1,1
4291,0,0
4292,1,1
4293,0,1
4294,1,1
4295,1,1
4297,0,2
4301,0,4
4302,0,1
4304,1,2
4305,1,1
4306,1,1
4307,1,1
4308,1,1
4309,1,1
4309,0,0
4310,1,1
4312,1,2
4313,1,1
4314,1,1
4317,0,3
4318,1,1
4319,1,1
4320,1,1
4320,0,0
4321,0,1
4322,1,1
4323,1,1
4324,1,1
4325,1,1
4325,0,0
4326,0,1
4327,1,1
4329,0,2
4330,1,1
4331,1,1
4332,1,1
4333,1,1
4334,1,1
4334,0,0
4335,1,1
4336,1,1
4337,1,1
4338,1,1
4338,0,0
4341,0,3
4342,1,1
4346,1,4
4346,0,0
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4351,1,1
4352,1,1
4352,0,0
4353,0,1
4354,1,1
4355,1,1
4356,1,1
4357,1,1
4357,0,0
4358,1,1
4359,1,1
4362,1,3
4363,1,1
4363,0,0
4364,0,1
4365,0,1
4369,0,4
4370,1,1
4371,1,1
4372,1,1
4372,0,0
4373,1,1
4374,1,1
4375,1,1
4375,0,0
4378,1,3
4379,1,1
4379,0,0
4380,1,1
4381,1,1
4382,1,1
4383,1,1
4384,1,1
4384,0,0
4385,1,1
4386,0,1
4389,0,3
4390,0,1
4391,1,1
4392,1,1
4393,1,1
4393,0,0
4394,1,1
4397,0,3
4398,1,1
4399,1,1
4406,7,7
4406,6,0
4406,6,0
4406,5,0
4406,4,0
4406,3,0
4406,3,0
4406,2,0
4410,1,4
4411,1,1
4411,0,0
4412,1,1
4413,1,1
4414,1,1
4415,1,1
4415,0,0
4416,1,1
4417,0,1
4418,1,1
4419,1,1
4419,0,0
4421,0,2
4422,1,1
4423,1,1
4424,1,1
4425,1,1
4425,0,0
4429,0,4
4430,1,1
4430,0,0
4431,1,1
4431,0,0
4432,1,1
4433,0,1
4433,0,0
4434,0,1
4434,0,0
4435,1,1
4435,0,0
4436,1,1
4436,0,0
4437,1,1
4437,0,0
4437,0,0
4441,0,4
4442,1,1
4442,0,0
4443,1,1
4443,0,0
4444,1,1
4444,0,0
4445,1,1
4445,0,0
4446,1,1
4446,0,0
4447,0,1
4448,1,1
4448,0,0
4449,1,1
4449,0,0
4450,1,1
4450,0,0
4451,1,1
4451,0,0
4451,0,0
4452,0,1
4452,0,0
4453,0,1
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4456,1,1
4456,0,0
4457,0,1
4457,0,0
4458,1,1
4461,0,3
4462,1,1
4462,0,0
4463,1,1
4463,0,0
4463,0,0
4464,1,1
4464,0,0
4465,1,1
4465,0,0
4466,1,1
4466,0,0
4467,1,1
4469,0,2
4470,1,1
4470,0,0
4470,0,0
4471,0,1
4471,0,0
4472,1,1
4472,0,0
4473,1,1
4473,0,0
4474,1,1
4474,0,0
4474,0,0
4475,0,1
4475,0,0
4476,1,1
4476,0,0
4477,1,1
4477,0,0
4477,0,0
4478,0,1
4478,0,0
4479,1,1
4479,0,0
4480,1,1
4480,0,0
4480,0,0
4481,1,1
4481,0,0
4482,1,1
4483,0,1
4484,0,1
4485,0,1
4485,0,0
4486,0,1
4486,0,0
4487,1,1
4487,0,0
4488,1,1
4488,0,0
4488,0,0
4489,0,1
4493,0,4
4493,0,0
4494,0,1
4494,0,0
4495,1,1
4495,0,0
4496,1,1
4496,0,0
4497,0,1
4498,1,1
4498,0,0
4498,0,0
4499,0,1
4499,0,0
4500,1,1
4500,0,0
4501,0,1
4501,0,0
4502,1,1
4505,0,3
4506,1,1
4506,0,0
4507,1,1
4507,0,0
4507,0,0
4508,1,1
4508,0,0
4509,1,1
4509,0,0
4510,1,1
4510,0,0
4510,0,0
4511,0,1
4511,0,0
4512,1,1
4512,0,0
4513,1,1
4513,0,0
4514,1,1
4514,0,0
4515,1,1
4515,0,0
4515,0,0
4516,1,1
4516,0,0
4517,1,1
4517,0,0
4518,1,1
4518,0,0
4519,1,1
4519,0,0
4520,1,1
4520,0,0
4521,1,1
4521,0,0
4522,1,1
4522,0,0
4523,0,1
4524,0,1
4524,0,0
4525,0,1
4529,0,4
4530,1,1
4530,0,0
4530,0,0
4531,1,1
4531,0,0
4532,1,1
4532,0,0
4533,1,1
4533,0,0
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4535,0,0
4536,1,1
4536,0,0
4537,1,1
4537,0,0
4538,1,1
4538,0,0
4538,0,0
4539,1,1
4539,0,0
4540,1,1
4540,0,0
4541,1,1
4541,0,0
4542,1,1
4542,0,0
4542,0,0
4543,0,1
4543,0,0
4544,1,1
4544,0,0
4545,1,1
4545,0,0
4546,1,1
4546,0,0
4547,1,1
4547,0,0
4547,0,0
4548,1,1
4548,0,0
4549,1,1
4549,0,0
4549,0,0
4550,1,1
4550,0,0
4551,1,1
4551,0,0
4552,1,1
4552,0,0
4552,0,0
4553,1,1
4553,0,0
4554,1,1
4554,0,0
4554,0,0
4555,0,1
4555,0,0
4556,1,1
4557,0,1
4557,0,0
4558,1,1
4558,0,0
4559,1,1
4560,0,1
4560,0,0
4561,1,1
4561,0,0
4562,1,1
4562,0,0
4562,0,0
4563,1,1
4565,0,2
4565,0,0
4566,0,1
4566,0,0
4567,1,1
4567,0,0
4568,1,1
4568,0,0
4568,0,0
4569,0,1
4569,0,0
4570,1,1
4570,0,0
4571,1,1
4571,0,0
4571,0,0
4572,1,1
4572,0,0
4573,1,1
4573,0,0
4574,1,1
4574,0,0
4574,0,0
4575,0,1
4575,0,0
4576,1,1
4576,0,0
4577,1,1
4577,0,0
4581,0,4
4582,1,1
4582,0,0
4582,0,0
4583,0,1
4583,0,0
4584,1,1
4584,0,0
4585,1,1
4585,0,0
4586,1,1
4586,0,0
4586,0,0
4587,1,1
4587,0,0
4588,1,1
4588,0,0
4588,0,0
4589,1,1
4589,0,0
4590,1,1
4590,0,0
4591,1,1
4591,0,0
4591,0,0
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4593,0,0
4594,1,1
4594,0,0
4595,1,1
4595,0,0
4596,1,1
4596,0,0
4596,0,0
4597,1,1
4597,0,0
4598,1,1
4598,0,0
4598,0,0
4599,1,1
4599,0,0
4600,1,1
4600,0,0
4601,1,1
4601,0,0
4601,0,0
4602,1,1
4602,0,0
4603,1,1
4603,0,0
4603,0,0
4604,1,1
4604,0,0
4605,1,1
4605,0,0
4606,1,1
4606,0,0
4606,0,0
4607,1,1
4609,0,2
4609,0,0
4610,0,1
4610,0,0
4611,1,1
4611,0,0
4612,1,1
4612,0,0
4612,0,0
4613,0,1
4613,0,0
4614,1,1
4614,0,0
4615,1,1
4615,0,0
4615,0,0
4616,1,1
4616,0,0
4617,1,1
4617,0,0
4618,1,1
4618,0,0
4619,1,1
4619,0,0
4620,1,1
4620,0,0
4620,0,0
4621,1,1
4621,0,0
4625,1,4
4625,0,0
4625,0,0
4626,0,1
4626,0,0
4627,1,1
4632,0,5
4633,1,1
4633,0,0
4634,1,1
4634,0,0
4635,0,1
4636,1,1
4636,0,0
4637,1,1
4637,0,0
4638,0,1
4639,1,1
4639,0,0
4640,1,1
4640,0,0
4641,1,1
4641,0,0
4642,1,1
4642,0,0
4642,0,0
4643,1,1
4643,0,0
4644,1,1
4644,0,0
4644,0,0
4645,0,1
4645,0,0
4646,1,1
4646,0,0
4647,1,1
4647,0,0
4647,0,0
4648,1,1
4648,0,0
4649,1,1
4649,0,0
4649,0,0
4653,0,4
4653,0,0
4657,0,4
4658,1,1
4658,0,0
4658,0,0
4659,1,1
4659,0,0
4660,1,1
4660,0,0
4661,1,1
4661,0,0
4662,1,1
4662,0,0
4662,0,0
4663,1,1
4663,0,0
4664,1,1
4664,0,0
4665,0,1
4665,0,0
4666,1,1
4666,0,0
4667,1,1
4667,0,0
4667,0,0
4668,0,1
4668,0,0
4669,0,1
4669,0,0
4670,1,1
4673,0,3
4674,1,1
4674,0,0
4674,0,0
4675,1,1
4675,0,0
4676,1,1
4676,0,0
4677,1,1
4677,0,0
4677,0,0
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4680,1,1
4680,0,0
4680,0,0
4681,1,1
4684,1,3
4685,1,1
4685,0,0
4686,1,1
4686,0,0
4687,1,1
4687,0,0
4688,0,1
4689,1,1
4689,0,0
4690,1,1
4690,0,0
4691,1,1
4691,0,0
4692,1,1
4692,0,0
4692,0,0
4693,0,1
4693,0,0
4694,1,1
4694,0,0
4695,1,1
4695,0,0
4695,0,0
4697,0,2
4697,0,0
4698,0,1
4698,0,0
4699,1,1
4699,0,0
4700,1,1
4700,0,0
4700,0,0
4701,0,1
4701,0,0
4702,1,1
4702,0,0
4703,1,1
4703,0,0
4703,0,0
4705,0,2
4705,0,0
4709,0,4
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4712,1,1
4712,0,0
4713,1,1
4713,0,0
4713,0,0
4714,1,1
4714,0,0
4715,1,1
4715,0,0
4715,0,0
4717,0,2
4717,0,0
4718,0,1
4718,0,0
4719,1,1
4719,0,0
4720,1,1
4720,0,0
4721,1,1
4721,0,0
4721,0,0
4722,1,1
4722,0,0
4723,1,1
4723,0,0
4724,1,1
4724,0,0
4725,1,1
4725,0,0
4726,1,1
4726,0,0
4727,1,1
4729,0,2
4730,1,1
4730,0,0
4730,0,0
4731,1,1
4731,0,0
4732,1,1
4732,0,0
4733,1,1
4733,0,0
4734,1,1
4737,0,3
4738,1,1
4738,0,0
4739,1,1
4740,1,1
4740,0,0
4741,1,1
4741,0,0
4742,1,1
4742,0,0
4743,1,1
4743,0,0
4744,0,1
4745,1,1
4745,0,0
4746,1,1
4746,0,0
4747,1,1
4749,0,2
4749,0,0
4750,0,1
4750,0,0
4751,1,1
4751,0,0
4752,1,1
4752,0,0
4752,0,0
4753,0,1
4753,0,0
4754,1,1
4754,0,0
4755,1,1
4755,0,0
4755,0,0
4756,0,1
4756,0,0
4757,1,1
4757,0,0
4758,1,1
4758,0,0
4758,0,0
4759,1,1
4759,0,0
4760,1,1
4760,0,0
4760,0,0
4761,0,1
4765,0,4
4766,1,1
4766,0,0
4766,0,0
4769,0,3
4769,0,0
4770,0,1
4770,0,0
4771,1,1
4771,0,0
4772,1,1
4772,0,0
4773,1,1
4773,0,0
4773,0,0
4774,1,1
4774,0,0
4775,1,1
4775,0,0
4776,1,1
4776,0,0
4777,1,1
4777,0,0
4778,1,1
4778,0,0
4779,0,1
4780,1,1
4780,0,0
4781,1,1
4781,0,0
4782,1,1
4782,0,0
4783,1,1
4783,0,0
4784,1,1
4785,0,1
