time (ms),latency (ms),consume (ms)
20865,0,10
20875,0,10
20886,1,11
20897,2,11
20907,1,10
20917,1,10
20927,1,10
20938,1,11
20948,1,10
20958,1,10
20969,1,11
20979,1,10
20989,1,10
21000,1,11
21010,1,10
21020,1,10
21031,1,11
21041,1,10
21052,2,11
21063,2,11
21072,1,9
21083,2,11
21093,1,10
21103,1,10
21114,1,11
21124,1,10
21135,2,11
21145,1,10
21156,2,11
21166,1,10
21176,1,10
21187,2,11
21197,1,10
21207,1,10
21218,2,11
21228,1,10
21239,2,11
21249,1,10
21260,2,11
21269,1,9
21280,1,11
21291,2,11
21301,1,10
21311,1,10
21322,2,11
21332,1,10
21343,2,11
21353,1,10
21363,1,10
21374,2,11
21385,2,11
21395,2,10
21405,1,10
21415,1,10
21426,1,11
21437,2,11
21447,1,10
21457,1,10
21468,2,11
21478,1,10
21489,2,11
21499,2,10
21509,1,10
21519,1,10
21530,2,11
21541,2,11
21551,2,10
21561,1,10
21571,1,10
21582,2,11
21592,1,10
21602,1,10
21613,1,11
21623,1,10
21634,2,11
21644,1,10
21654,1,10
21665,2,11
21675,1,10
21685,1,10
21696,2,11
21706,1,10
21716,1,10
21727,2,11
21737,1,10
21747,1,10
21758,2,11
21768,1,10
21779,2,11
21789,2,10
21799,1,10
21809,1,10
21820,2,11
21830,1,10
21841,2,11
21851,1,10
21862,2,11
21872,2,10
21882,1,10
21892,1,10
21903,1,11
21913,1,10
21924,2,11
21934,1,10
21944,1,10
21954,1,10
21965,1,11
21975,1,10
21986,2,11
21996,1,10
22007,2,11
22017,1,10
22028,2,11
22038,1,10
22049,2,11
22059,1,10
22069,1,10
22080,2,11
22090,1,10
22101,2,11
22111,1,10
22121,1,10
22132,1,11
22143,2,11
22153,1,10
22163,1,10
22174,1,11
22184,1,10
22195,1,11
22205,1,10
22216,1,11
22227,2,11
22237,1,10
22247,1,10
22258,1,11
22269,2,11
22279,1,10
22290,1,11
22300,1,10
22311,2,11
22321,1,10
22331,1,10
22342,2,11
22353,2,11
22362,1,9
22373,1,11
22383,1,10
22393,1,10
22404,2,11
22414,1,10
22424,1,10
22435,2,11
22445,1,10
22455,1,10
22466,2,11
22476,1,10
22486,1,10
22496,1,10
22507,1,11
22517,1,10
22527,1,10
22538,1,11
22548,1,10
22558,1,10
22569,1,11
22579,1,10
22589,1,10
22600,2,11
22610,1,10
22620,1,10
22631,2,11
22641,1,10
22651,1,10
22661,1,10
22672,1,11
22682,1,10
22693,2,11
22703,1,10
22713,1,10
22723,1,10
22734,1,11
22744,1,10
22754,1,10
22765,1,11
22775,1,10
22786,1,11
22796,1,10
22807,1,11
22817,1,10
22828,1,11
22838,1,10
22849,2,11
22859,1,10
22870,2,11
22880,1,10
22890,1,10
22901,1,11
22911,1,10
22922,1,11
22932,1,10
22943,1,11
22953,1,10
22964,1,11
22974,1,10
22985,1,11
22995,1,10
23006,2,11
23016,1,10
23026,1,10
23036,1,10
23047,1,11
23057,1,10
23067,1,10
23078,1,11
23088,1,10
23098,1,10
23109,2,11
23121,3,12
23129,1,8
23140,2,11
23150,1,10
23160,1,10
23171,2,11
23181,1,10
23191,1,10
23202,2,11
23212,1,10
23222,1,10
23233,2,11
23243,1,10
23253,1,10
23263,1,10
23274,1,11
23284,1,10
23294,1,10
23305,1,11
23315,1,10
23325,1,10
23336,1,11
23346,1,10
23356,1,10
23367,1,11
23377,1,10
23388,2,11
23398,1,10
23408,1,10
23419,2,11
23429,1,10
23439,1,10
23450,2,11
23460,1,10
23470,1,10
23481,2,11
23491,1,10
23501,1,10
23512,2,11
23522,1,10
23532,1,10
23543,2,11
23553,1,10
23563,1,10
23574,2,11
23584,1,10
23594,1,10
23605,2,11
23615,1,10
23625,1,10
23635,1,10
23646,1,11
23656,1,10
23666,1,10
23677,1,11
23688,1,11
23698,1,10
23708,1,10
23719,1,11
23729,1,10
23739,1,10
23750,1,11
23760,1,10
23770,1,10
23781,2,11
23791,1,10
23801,1,10
23812,2,11
23822,1,10
23832,1,10
23842,1,10
23853,1,11
23863,1,10
23873,1,10
23884,1,11
23894,1,10
23904,1,10
23915,1,11
23925,1,10
23935,1,10
23946,2,11
23956,1,10
23966,1,10
23976,1,10
23987,1,11
23997,1,10
24007,1,10
24018,1,11
24028,1,10
24038,1,10
24049,1,11
24059,1,10
24069,1,10
24080,1,11
24090,1,10
24100,1,10
24111,1,11
24121,1,10
24131,1,10
24142,1,11
24152,1,10
24162,1,10
24173,1,11
24183,1,10
24193,1,10
24204,1,11
24214,1,10
24224,1,10
24235,1,11
24245,1,10
24255,1,10
24266,1,11
24276,1,10
24286,1,10
24296,0,10
24307,1,11
24317,1,10
24328,1,11
24338,1,10
24348,1,10
24359,1,11
24369,1,10
24379,1,10
24390,1,11
24400,1,10
24410,1,10
24420,1,10
24431,1,11
24441,1,10
24451,1,10
24462,1,11
24472,1,10
24482,1,10
24493,1,11
24503,1,10
24513,1,10
24523,1,10
24534,1,11
24547,4,13
24555,2,8
24565,1,10
24575,1,10
24585,1,10
24596,1,11
24606,1,10
24616,1,10
24627,1,11
24637,1,10
24647,1,10
24658,1,11
24668,1,10
24678,1,10
24689,2,11
24699,1,10
24709,1,10
24719,1,10
24730,1,11
24740,1,10
24750,1,10
24761,1,11
24771,1,10
24781,1,10
24792,2,11
24802,1,10
24812,1,10
24822,1,10
24833,1,11
24843,1,10
24853,1,10
24864,1,11
24874,1,10
24885,2,11
24895,1,10
24905,1,10
24915,1,10
24926,2,11
24936,1,10
24946,1,10
24956,1,10
24967,1,11
24977,1,10
24988,2,11
24998,1,10
25008,1,10
25018,1,10
25029,1,11
25039,1,10
25049,1,10
25060,2,11
25070,1,10
25080,1,10
25091,2,11
25101,1,10
25111,1,10
25122,2,11
25132,1,10
25142,1,10
25152,1,10
25163,1,11
25173,1,10
25184,2,11
25194,1,10
25204,1,10
25214,1,10
25225,2,11
25235,1,10
25245,1,10
25256,2,11
25266,1,10
25276,1,10
25287,2,11
25297,1,10
25307,1,10
25318,2,11
25328,1,10
25338,1,10
25349,2,11
25359,1,10
25369,1,10
25379,1,10
25390,1,11
25400,1,10
25410,1,10
25421,1,11
25431,1,10
25441,1,10
25452,2,11
25462,1,10
25472,1,10
25483,2,11
25493,1,10
25503,1,10
25513,1,10
25524,1,11
25534,1,10
25545,2,11
25555,1,10
25565,1,10
25575,1,10
25586,1,11
25596,1,10
25606,1,10
25617,1,11
25627,1,10
25637,1,10
25648,1,11
25660,3,12
25669,2,9
25679,2,10
25689,1,10
25699,1,10
25710,2,11
25720,1,10
25730,1,10
25741,2,11
25751,1,10
25761,1,10
25772,2,11
25782,1,10
25792,1,10
25804,3,12
25813,1,9
25823,1,10
25834,2,11
25844,1,10
25854,1,10
25865,2,11
25876,1,11
25886,1,10
25897,2,11
25907,1,10
25917,1,10
25928,2,11
25938,1,10
25948,1,10
25959,1,11
25969,1,10
25979,1,10
25990,1,11
26000,1,10
26010,1,10
26021,2,11
26031,1,10
26041,1,10
26051,1,10
26062,1,11
26072,1,10
26082,1,10
26093,1,11
26103,1,10
26113,1,10
26124,2,11
26134,1,10
26144,1,10
26154,1,10
26165,1,11
26175,1,10
26186,2,11
26196,2,10
26206,1,10
26216,1,10
26226,1,10
26237,2,11
26247,1,10
26257,1,10
26268,1,11
26278,1,10
26289,1,11
26299,1,10
26309,1,10
26320,1,11
26330,1,10
26340,1,10
26351,1,11
26361,1,10
26371,1,10
26382,1,11
26392,1,10
26402,1,10
26413,1,11
26423,1,10
26433,1,10
26444,1,11
26454,1,10
26464,1,10
26475,1,11
26485,1,10
26495,1,10
26506,1,11
26516,1,10
26526,1,10
26537,1,11
26547,1,10
26557,1,10
26568,1,11
26578,1,10
26589,2,11
26599,1,10
26609,1,10
26620,2,11
26630,1,10
26640,1,10
26650,1,10
26664,4,14
26671,1,7
26682,2,11
26692,1,10
26702,1,10
26712,1,10
26723,1,11
26733,1,10
26743,1,10
26754,1,11
26764,1,10
26774,1,10
26785,2,11
26795,1,10
26805,1,10
26815,1,10
26826,1,11
26836,1,10
26846,1,10
26857,1,11
26867,1,10
26877,1,10
26888,1,11
26898,1,10
26908,1,10
26919,1,11
26929,1,10
26939,1,10
26950,1,11
26960,1,10
26970,1,10
26981,1,11
26991,1,10
27001,1,10
27012,2,11
27022,1,10
27032,1,10
27045,4,13
27053,1,8
27063,1,10
27074,2,11
27084,1,10
27094,1,10
27104,1,10
27115,1,11
27125,1,10
27135,1,10
27146,1,11
27156,1,10
27166,1,10
27185,9,19
27196,1,11
27206,1,10
27217,2,11
27227,1,10
27237,1,10
27248,1,11
27258,1,10
27268,1,10
27279,1,11
27289,1,10
27299,1,10
27310,1,11
27320,1,10
27330,1,10
27341,1,11
27351,1,10
27361,1,10
27372,1,11
27382,1,10
27392,1,10
27403,1,11
27413,1,10
27423,1,10
27434,1,11
27444,1,10
27455,2,11
27465,1,10
27475,1,10
27486,2,11
27496,1,10
27506,1,10
27516,1,10
27527,1,11
27537,1,10
27547,1,10
27558,1,11
27568,1,10
27578,1,10
27589,1,11
27599,1,10
27609,1,10
27620,1,11
27630,1,10
27641,2,11
27651,1,10
27663,2,12
27673,1,10
27683,1,10
27694,1,11
27705,2,11
27715,1,10
27725,1,10
27735,1,10
27746,1,11
27756,1,10
27766,1,10
27777,1,11
27787,1,10
27797,1,10
27808,2,11
27818,1,10
27828,1,10
27838,1,10
27849,1,11
27859,1,10
27869,1,10
27880,1,11
27890,1,10
27900,1,10
27911,1,11
27921,1,10
27932,1,11
27942,1,10
27952,1,10
27963,1,11
27973,1,10
27983,1,10
27994,1,11
28004,1,10
28015,1,11
28025,1,10
28035,1,10
28049,1,14
28059,1,10
28070,1,11
28080,1,10
28090,1,10
28101,2,11
28111,1,10
28121,1,10
28131,1,10
28141,1,10
28151,0,10
28161,0,10
28172,1,11
28182,1,10
28192,0,10
28202,0,10
28213,1,11
28223,1,10
28233,1,10
28244,1,11
28254,1,10
28265,2,11
28274,1,9
28285,1,11
28295,1,10
28306,1,11
28316,1,10
28326,1,10
28337,1,11
28347,1,10
28358,2,11
28368,1,10
28378,1,10
28388,1,10
28399,1,11
28409,1,10
28419,1,10
28430,1,11
28440,1,10
28450,1,10
28461,1,11
28472,1,11
28482,1,10
28493,2,11
28503,1,10
28513,1,10
28523,1,10
28534,1,11
28544,1,10
28554,1,10
28565,1,11
28575,1,10
28585,1,10
28596,1,11
28606,1,10
28617,2,11
28627,1,10
28638,2,11
28648,1,10
28659,1,11
28672,3,13
28682,2,10
28692,1,10
28703,2,11
28713,2,10
28723,1,10
28733,1,10
28744,2,11
28754,1,10
28764,1,10
28774,1,10
28785,1,11
28795,1,10
28805,1,10
28816,1,11
28826,1,10
28836,1,10
28847,1,11
28857,1,10
28871,1,14
28882,1,11
28892,1,10
28902,1,10
28913,1,11
28923,1,10
28933,1,10
28944,2,11
28954,1,10
28964,1,10
28974,1,10
28985,1,11
28995,1,10
29005,1,10
29016,1,11
29026,1,10
29036,1,10
29047,1,11
29057,1,10
29067,1,10
29078,1,11
29088,1,10
29098,1,10
29109,1,11
29119,1,10
29129,1,10
29140,2,11
29150,1,10
29160,1,10
29170,1,10
29181,1,11
29191,1,10
29202,2,11
29212,1,10
29222,1,10
29232,1,10
29243,1,11
29253,1,10
29263,1,10
29274,1,11
29284,1,10
29294,1,10
29305,1,11
29315,1,10
29325,1,10
29336,1,11
29347,1,11
29358,1,11
29369,1,11
29380,1,11
29391,1,11
29402,1,11
29413,1,11
29424,1,11
29435,1,11
29446,1,11
29457,1,11
29468,1,11
29479,1,11
29490,1,11
29501,1,11
29513,2,12
29524,1,11
29535,1,11
29546,1,11
29557,1,11
29567,1,10
29578,1,11
29588,1,10
29599,2,11
29609,1,10
29620,2,11
29630,1,10
29640,1,10
29651,1,11
29661,1,10
29672,1,11
29682,1,10
29693,2,11
29703,1,10
29713,1,10
29723,1,10
29734,1,11
29744,1,10
29755,2,11
29765,1,10
29775,1,10
29785,1,10
29796,1,11
29806,1,10
29816,1,10
29827,1,11
29837,1,10
29847,1,10
29858,1,11
29868,1,10
29878,1,10
29889,1,11
29899,1,10
29909,1,10
29920,1,11
29931,1,11
29941,1,10
29952,1,11
29962,1,10
29972,1,10
29983,1,11
29993,1,10
30003,1,10
30014,1,11
30024,1,10
30034,1,10
30045,1,11
30055,1,10
30065,1,10
30076,2,11
30086,1,10
30096,1,10
30107,2,11
30117,1,10
30127,1,10
30137,1,10
30148,1,11
30158,1,10
30169,2,11
30179,1,10
30189,1,10
30199,1,10
30210,1,11
30220,1,10
30230,1,10
30240,1,10
30251,1,11
30261,1,10
30271,1,10
30282,2,11
30292,1,10
30302,1,10
30312,1,10
30322,1,10
30333,1,11
30343,1,10
30353,1,10
30364,2,11
30374,1,10
30384,1,10
30394,1,10
30405,2,11
30415,1,10
30425,1,10
30435,1,10
30446,1,11
30456,1,10
30466,1,10
30477,1,11
30487,1,10
30497,1,10
30508,2,11
30518,1,10
30528,1,10
30538,1,10
30549,1,11
30559,1,10
30569,1,10
30580,1,11
30590,1,10
30601,2,11
30611,1,10
30621,1,10
30631,1,10
30642,1,11
30652,1,10
30662,1,10
30672,0,10
30683,1,11
30693,1,10
30703,0,10
30714,1,11
30724,1,10
30734,0,10
30745,1,11
30755,1,10
30765,1,10
30775,0,10
30786,1,11
30796,1,10
30807,1,11
30817,1,10
30827,1,10
30837,1,10
30847,0,10
30858,1,11
30869,1,11
30879,1,10
30889,1,10
30900,2,11
30910,1,10
30921,2,11
30931,1,10
30942,2,11
30952,1,10
30962,1,10
30973,2,11
30984,2,11
30994,2,10
31004,1,10
31014,1,10
31025,2,11
31035,1,10
31045,1,10
31056,2,11
31066,1,10
31076,1,10
31087,1,11
31098,2,11
31111,4,13
31119,2,8
31129,2,10
31139,1,10
31150,2,11
31160,1,10
31170,1,10
31181,2,11
31191,1,10
31201,1,10
31212,2,11
31222,1,10
31232,1,10
31255,13,23
31256,4,1
31264,2,8
31274,1,10
31285,2,11
31295,1,10
31305,1,10
31315,1,10
31326,1,11
31339,4,13
31350,2,11
31360,1,10
31370,1,10
31381,2,11
31391,1,10
31401,1,10
31411,1,10
31421,1,10
31432,1,11
31442,1,10
31452,1,10
31462,1,10
31473,1,11
31483,1,10
31493,1,10
31503,0,10
31513,0,10
31524,1,11
31534,1,10
31544,0,10
31554,0,10
31564,0,10
31575,1,11
31585,1,10
31595,0,10
31605,0,10
31615,0,10
31626,1,11
31636,1,10
31646,0,10
31657,1,11
31667,1,10
31677,1,10
31687,0,10
31697,0,10
31708,1,11
31718,1,10
31728,0,10
31738,0,10
31748,0,10
31759,1,11
31769,1,10
31779,0,10
31789,0,10
31799,0,10
31810,1,11
31820,1,10
31830,0,10
31840,0,10
31851,1,11
31861,1,10
31871,1,10
31881,0,10
31891,0,10
31902,1,11
31913,1,11
31923,1,10
31933,1,10
31943,1,10
31954,1,11
31964,1,10
31974,1,10
31985,1,11
31995,1,10
32006,1,11
32016,1,10
32027,2,11
32037,1,10
32047,1,10
32058,2,11
32068,1,10
32078,1,10
32089,2,11
32099,1,10
32109,1,10
32120,2,11
32130,1,10
32140,1,10
32150,1,10
32161,1,11
32171,1,10
32181,1,10
32192,1,11
32203,2,11
32213,1,10
32223,1,10
32233,1,10
32244,1,11
32255,1,11
32265,1,10
32276,2,11
32286,1,10
32296,1,10
32306,1,10
32317,1,11
32327,1,10
32337,1,10
32348,1,11
32358,1,10
32368,1,10
32379,1,11
32390,1,11
32402,1,12
32412,1,10
32422,1,10
32433,2,11
32443,1,10
32453,1,10
32464,1,11
32475,2,11
32486,1,11
32496,1,10
32507,2,11
32517,1,10
32527,1,10
32537,1,10
32548,1,11
32558,1,10
32568,1,10
32579,1,11
32589,1,10
32599,1,10
32610,1,11
32620,1,10
32630,1,10
32641,1,11
32651,1,10
32662,2,11
32673,2,11
32682,1,9
32693,2,11
32703,1,10
32713,1,10
32724,2,11
32734,1,10
32744,1,10
32755,1,11
32765,1,10
32775,1,10
32786,1,11
32796,1,10
32806,1,10
32817,2,11
32827,1,10
32837,1,10
32847,1,10
32858,1,11
32868,1,10
32878,1,10
32889,1,11
32899,1,10
32909,1,10
32919,1,10
32930,1,11
32940,1,10
32950,1,10
32960,0,10
32971,1,11
32981,1,10
32992,1,11
33002,1,10
33013,1,11
33023,1,10
33033,0,10
33044,1,11
33054,1,10
33065,1,11
33075,1,10
33086,2,11
33096,1,10
33106,1,10
33117,1,11
33127,1,10
33141,4,14
33148,1,7
33159,1,11
33169,1,10
33179,1,10
33190,1,11
33200,1,10
33211,1,11
33221,1,10
33231,1,10
33241,1,10
33252,1,11
33262,1,10
33273,1,11
33283,1,10
33294,2,11
33304,1,10
33314,1,10
33324,1,10
33335,1,11
33345,1,10
33356,2,11
33366,1,10
33376,1,10
33386,1,10
33397,1,11
33408,2,11
33417,1,9
33428,1,11
33438,1,10
33448,1,10
33459,1,11
33469,1,10
33480,2,11
33490,1,10
33500,1,10
33510,1,10
33523,3,13
33534,2,11
33544,1,10
33554,1,10
33565,1,11
33576,2,11
33586,2,10
33596,1,10
33606,1,10
33617,1,11
33628,1,11
33640,3,12
33649,1,9
33659,1,10
33670,2,11
33680,1,10
33690,1,10
33701,2,11
33711,1,10
33721,1,10
33731,1,10
33742,1,11
33752,1,10
33762,1,10
33773,1,11
33783,1,10
33794,1,11
33804,1,10
33815,2,11
33827,3,12
33836,2,9
33846,1,10
33857,2,11
33867,2,10
33877,1,10
33887,1,10
33898,2,11
33908,1,10
33919,2,11
33929,2,10
33939,1,10
33949,1,10
33960,2,11
33970,1,10
33980,1,10
33990,1,10
34002,2,12
34012,1,10
34022,1,10
34032,1,10
34043,1,11
34054,2,11
34064,1,10
34074,1,10
34085,2,11
34095,1,10
34105,1,10
34116,1,11
34126,1,10
34136,1,10
34147,1,11
34157,1,10
34168,2,11
34177,0,9
34188,1,11
34198,1,10
34209,1,11
34219,1,10
34230,1,11
34240,1,10
34251,2,11
34261,1,10
34271,1,10
34282,1,11
34292,1,10
34303,1,11
34313,1,10
34324,1,11
34334,1,10
34345,2,11
34355,1,10
34366,2,11
34376,1,10
34386,1,10
34397,1,11
34407,1,10
34418,1,11
34428,1,10
34439,2,11
34449,1,10
34460,2,11
34470,1,10
34481,2,11
34491,1,10
34501,1,10
34512,2,11
34522,1,10
34532,1,10
34544,3,12
34553,1,9
34563,1,10
34574,1,11
34584,1,10
34594,1,10
34605,1,11
34615,1,10
34626,2,11
34636,1,10
34647,2,11
34657,2,10
34675,9,18
34679,1,4
34690,1,11
34700,1,10
34711,2,11
34721,1,10
34731,1,10
34742,1,11
34752,1,10
34762,1,10
34773,2,11
34783,1,10
34793,1,10
34803,1,10
34814,1,11
34824,1,10
34834,1,10
34845,1,11
34855,1,10
34866,1,11
34876,1,10
34887,1,11
34897,1,10
34907,1,10
34918,1,11
34928,1,10
34939,1,11
34949,1,10
34959,1,10
34970,1,11
34980,1,10
34991,2,11
35001,1,10
35011,1,10
35021,1,10
35032,1,11
35042,1,10
35052,1,10
35063,1,11
35073,1,10
35083,1,10
35094,1,11
35104,1,10
35114,1,10
35125,1,11
35135,1,10
35145,1,10
35155,1,10
35166,1,11
35176,1,10
35186,1,10
35197,1,11
35207,1,10
35217,1,10
35228,1,11
35238,1,10
35248,1,10
35259,1,11
35269,1,10
35279,1,10
35290,1,11
35300,1,10
35310,1,10
35321,2,11
35331,1,10
35341,1,10
35351,1,10
35362,1,11
35372,1,10
35382,1,10
35393,1,11
35403,1,10
35413,1,10
35423,0,10
35434,1,11
35444,1,10
35455,2,11
35465,1,10
35475,1,10
35486,2,11
35496,1,10
35506,1,10
35517,2,11
35527,1,10
35537,1,10
35547,1,10
35558,1,11
35568,1,10
35578,1,10
35589,1,11
35599,1,10
35609,1,10
35620,2,11
35630,1,10
35640,1,10
35650,1,10
35661,1,11
35671,1,10
35681,1,10
35692,1,11
35702,1,10
35713,2,11
35723,1,10
35733,1,10
35743,1,10
35754,1,11
35764,1,10
35774,1,10
35785,1,11
35795,1,10
35805,1,10
35816,2,11
35826,1,10
35836,1,10
35846,1,10
35857,1,11
35867,1,10
35877,1,10
35888,1,11
35898,1,10
35908,1,10
35918,1,10
35929,1,11
35939,1,10
35949,1,10
35960,1,11
35970,1,10
35980,1,10
35991,1,11
36001,1,10
36011,1,10
36022,1,11
36032,1,10
36042,1,10
36053,2,11
36063,1,10
36073,1,10
36084,2,11
36094,1,10
36104,1,10
36114,1,10
36125,1,11
36137,1,12
36148,1,11
36159,1,11
36170,1,11
36181,1,11
36192,1,11
36203,1,11
36214,1,11
36224,1,10
36234,1,10
36245,1,11
36255,1,10
36265,1,10
36275,1,10
36286,1,11
36296,1,10
36307,2,11
36317,1,10
36327,1,10
36337,1,10
36348,1,11
36358,1,10
36368,1,10
36379,2,11
36389,1,10
36399,1,10
36410,1,11
36421,1,11
36431,1,10
36441,1,10
36452,1,11
36462,1,10
36472,1,10
36483,1,11
36493,1,10
36503,1,10
36513,1,10
36524,1,11
36534,1,10
36545,1,11
36555,1,10
36565,1,10
36576,1,11
36586,1,10
36596,1,10
36607,2,11
36617,1,10
36627,1,10
36638,2,11
36648,1,10
36658,1,10
36668,1,10
36679,1,11
36689,1,10
36699,1,10
36710,1,11
36720,1,10
36731,2,11
36741,1,10
36751,1,10
36761,1,10
36772,1,11
36782,1,10
36793,2,11
36803,1,10
36813,1,10
36823,1,10
36834,1,11
36844,1,10
36854,1,10
36865,1,11
36875,1,10
36885,1,10
36896,1,11
36906,1,10
36916,1,10
36926,1,10
36937,1,11
36947,1,10
36957,1,10
36968,1,11
36978,1,10
36988,1,10
36999,1,11
37009,1,10
37019,1,10
37030,1,11
37040,1,10
37050,1,10
37060,1,10
37071,1,11
37081,1,10
37091,1,10
37102,1,11
37112,1,10
37122,1,10
37132,1,10
37143,1,11
37153,1,10
37163,1,10
37174,1,11
37184,1,10
37194,1,10
37205,1,11
37215,1,10
37225,1,10
37235,1,10
37246,1,11
37256,1,10
37266,1,10
37277,1,11
37287,1,10
37297,1,10
37308,1,11
37318,1,10
37328,1,10
37339,1,11
37349,1,10
37361,3,12
37370,1,9
37380,1,10
37390,1,10
37401,1,11
37411,1,10
37421,1,10
37431,1,10
37442,1,11
37452,1,10
37462,1,10
37473,1,11
37483,1,10
37493,1,10
37503,1,10
37514,1,11
37524,1,10
37534,1,10
37545,1,11
37555,1,10
37565,1,10
37575,1,10
37586,1,11
37596,1,10
37606,1,10
37617,1,11
37627,1,10
37637,1,10
37648,1,11
37660,3,12
37668,1,8
37679,2,11
37689,1,10
37699,1,10
37710,2,11
37720,1,10
37730,1,10
37740,1,10
37751,1,11
37761,1,10
37771,1,10
37782,2,11
37792,1,10
37802,1,10
37813,2,11
37823,1,10
37833,1,10
37843,1,10
37854,1,11
37864,1,10
37874,1,10
37885,1,11
37895,1,10
37905,1,10
37916,1,11
37926,1,10
37936,1,10
37947,1,11
37957,1,10
37967,1,10
37978,2,11
37988,1,10
37998,1,10
38008,1,10
38019,1,11
38029,1,10
38039,1,10
38050,1,11
38060,1,10
38070,1,10
38081,1,11
38091,1,10
38101,1,10
38111,1,10
38122,1,11
38132,1,10
38145,4,13
38153,1,8
38163,1,10
38173,1,10
38184,2,11
38194,1,10
38204,1,10
38214,1,10
38225,1,11
38235,1,10
38246,2,11
38256,1,10
38266,1,10
38277,2,11
38287,1,10
38297,1,10
38308,2,11
38318,1,10
38328,1,10
38339,2,11
38349,1,10
38359,1,10
38370,2,11
38380,1,10
38390,1,10
38401,2,11
38411,1,10
38421,1,10
38431,1,10
38442,1,11
38452,1,10
38462,1,10
38473,1,11
38483,1,10
38493,1,10
38503,1,10
38514,1,11
38524,1,10
38534,1,10
38545,1,11
38555,1,10
38565,1,10
38576,1,11
38586,1,10
38596,1,10
38606,0,10
38617,1,11
38627,1,10
38638,2,11
38648,1,10
38661,4,13
38669,1,8
38679,1,10
38689,1,10
38700,1,11
38711,1,11
38721,1,10
38731,1,10
38742,1,11
38752,1,10
38763,1,11
38773,1,10
38784,2,11
38794,1,10
38804,1,10
38814,1,10
38825,1,11
38835,1,10
38845,1,10
38856,2,11
38866,1,10
38876,1,10
38886,1,10
38897,1,11
38907,1,10
38917,1,10
38928,1,11
38938,1,10
38948,1,10
38958,1,10
38969,1,11
38979,1,10
38989,0,10
39000,1,11
39010,1,10
39021,2,11
39031,1,10
39041,1,10
39051,1,10
39062,1,11
39072,1,10
39082,1,10
39092,1,10
39103,1,11
39113,1,10
39123,1,10
39134,1,11
39144,1,10
39154,1,10
39165,1,11
39175,1,10
39185,1,10
39196,1,11
39206,1,10
39217,2,11
39227,1,10
39237,1,10
39247,1,10
39258,1,11
39268,1,10
39278,1,10
39289,1,11
39299,1,10
39309,1,10
39320,1,11
39330,1,10
39340,1,10
39351,1,11
39361,1,10
39371,1,10
39382,1,11
39392,1,10
39402,1,10
39412,1,10
39423,1,11
39433,1,10
39443,1,10
39454,1,11
39464,1,10
39474,1,10
39485,1,11
39495,1,10
39506,2,11
39516,1,10
39526,1,10
39536,1,10
39547,1,11
39557,1,10
39567,1,10
39578,1,11
39588,1,10
39598,1,10
39608,0,10
39619,1,11
39629,1,10
39639,1,10
39650,1,11
39661,2,11
39670,1,9
39681,1,11
39691,1,10
39701,1,10
39712,1,11
39722,1,10
39732,1,10
39742,1,10
39753,1,11
39763,1,10
39773,1,10
39784,1,11
39794,1,10
39804,1,10
39815,1,11
39825,1,10
39835,1,10
39846,1,11
39856,1,10
39866,1,10
39877,2,11
39887,1,10
39897,1,10
39907,1,10
39918,1,11
39928,1,10
39938,1,10
39949,1,11
39964,4,15
39971,1,7
39982,1,11
39992,1,10
40002,1,10
40013,1,11
40023,1,10
40033,1,10
40044,1,11
40055,2,11
40064,1,9
40075,1,11
40085,1,10
40095,1,10
40106,1,11
40116,1,10
40126,1,10
40137,2,11
40147,1,10
40157,1,10
40167,1,10
40178,1,11
40188,1,10
40198,1,10
40209,2,11
40219,1,10
40229,1,10
40240,1,11
40251,1,11
40261,1,10
40272,1,11
40282,1,10
40292,1,10
40303,2,11
40313,1,10
40323,1,10
40334,2,11
40344,1,10
40354,1,10
40365,2,11
40375,1,10
40385,1,10
40395,1,10
40406,1,11
40416,1,10
40426,1,10
40437,1,11
40447,1,10
40457,1,10
40468,1,11
40478,1,10
40488,1,10
40499,1,11
40509,1,10
40519,1,10
40530,1,11
40540,1,10
40550,1,10
40560,1,10
40571,1,11
40581,1,10
40591,1,10
40602,1,11
40612,1,10
40622,1,10
40633,1,11
40643,1,10
40653,1,10
40665,2,12
40674,1,9
40684,1,10
40695,2,11
40705,1,10
40715,1,10
40726,2,11
40736,1,10
40746,1,10
40757,2,11
40767,1,10
40777,1,10
40787,1,10
40798,1,11
40808,1,10
40818,1,10
40829,1,11
40839,1,10
40849,1,10
40860,1,11
40870,1,10
40880,1,10
40891,1,11
40901,1,10
40911,1,10
40922,1,11
40932,1,10
40942,1,10
40953,1,11
40963,1,10
40973,1,10
40984,1,11
40994,1,10
41004,1,10
41015,1,11
41025,1,10
41035,1,10
41046,1,11
41056,1,10
41066,1,10
41077,1,11
41087,1,10
41097,1,10
41108,1,11
41118,1,10
41128,1,10
41139,2,11
41149,1,10
41159,1,10
41170,2,11
41180,1,10
41190,1,10
41201,2,11
41211,1,10
41221,1,10
41232,2,11
41242,1,10
41252,1,10
41262,1,10
41273,1,11
41283,1,10
41293,1,10
41304,1,11
41314,1,10
41325,2,11
41335,1,10
41345,1,10
41355,1,10
41366,1,11
41376,1,10
41386,1,10
41397,1,11
41407,1,10
41417,1,10
41430,2,13
41440,2,10
41450,1,10
41460,1,10
41470,1,10
41481,1,11
41491,1,10
41501,1,10
41512,1,11
41522,1,10
41532,1,10
41543,1,11
41553,1,10
