time (ms),latency (ms),consume (ms)
0,12,0
2,6,2
4,2,2
11,3,7
15,1,4
21,2,6
28,2,7
34,2,6
40,2,6
47,2,7
53,2,6
58,1,5
64,1,6
70,2,6
75,1,5
81,1,6
87,2,6
93,2,6
99,2,6
105,2,6
111,1,6
117,2,6
122,1,5
128,2,6
133,1,5
139,2,6
145,2,6
151,2,6
156,1,5
163,2,7
169,2,6
175,2,6
180,1,5
186,1,6
192,2,6
197,1,5
203,2,6
208,1,5
214,2,6
219,1,5
225,1,6
231,2,6
236,1,5
242,2,6
247,1,5
253,2,6
258,1,5
264,2,6
269,1,5
275,1,6
281,2,6
286,1,5
292,2,6
297,1,5
303,2,6
309,2,6
314,2,5
319,1,5
325,2,6
331,2,6
336,1,5
342,2,6
353,5,11
355,2,2
361,2,6
366,1,5
372,2,6
378,2,6
384,2,6
389,2,5
395,2,6
400,1,5
406,2,6
412,2,6
417,1,5
423,2,6
429,2,6
434,1,5
440,2,6
445,1,5
451,1,6
457,2,6
463,2,6
468,1,5
474,2,6
480,2,6
485,1,5
491,2,6
497,2,6
502,1,5
508,2,6
513,1,5
519,1,6
526,3,7
531,2,5
536,1,5
542,2,6
548,2,6
553,1,5
559,2,6
565,2,6
570,1,5
576,2,6
582,2,6
587,1,5
593,2,6
598,1,5
604,2,6
610,2,6
615,1,5
621,2,6
627,2,6
632,1,5
638,2,6
643,1,5
650,2,7
656,2,6
662,2,6
668,1,6
674,1,6
681,2,7
687,2,6
693,2,6
699,1,6
705,1,6
712,1,7
719,2,7
724,1,5
730,2,6
735,1,5
740,1,5
746,1,6
751,1,5
757,1,6
762,1,5
768,2,6
773,1,5
779,2,6
784,1,5
790,2,6
795,1,5
800,1,5
806,1,6
811,1,5
817,1,6
823,1,6
828,1,5
834,1,6
839,1,5
845,1,6
851,2,6
856,1,5
861,1,5
867,1,6
872,1,5
878,2,6
883,1,5
889,2,6
894,1,5
900,2,6
905,1,5
911,1,6
917,1,6
923,1,6
929,1,6
935,1,6
941,1,6
947,1,6
954,1,7
960,1,6
966,1,6
972,1,6
978,1,6
984,1,6
990,2,6
995,1,5
1001,2,6
1007,2,6
1012,1,5
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1051,2,6
1056,1,5
1062,2,6
1067,1,5
1073,2,6
1078,1,5
1084,1,6
1090,2,6
1095,1,5
1100,1,5
1106,2,6
1111,1,5
1117,2,6
1122,1,5
1127,1,5
1133,2,6
1138,1,5
1144,2,6
1149,1,5
1155,2,6
1160,1,5
1165,1,5
1171,1,6
1176,1,5
1182,2,6
1187,1,5
1192,1,5
1198,1,6
1203,1,5
1209,1,6
1214,1,5
1220,2,6
1238,14,18
1238,9,0
1238,3,0
1241,1,3
1247,2,6
1252,1,5
1258,1,6
1263,1,5
1269,1,6
1275,2,6
1280,1,5
1286,1,6
1292,2,6
1297,1,5
1303,2,6
1308,1,5
1314,2,6
1319,1,5
1325,2,6
1332,3,7
1337,1,5
1342,1,5
1348,1,6
1353,1,5
1359,1,6
1365,2,6
1371,1,6
1377,2,6
1382,1,5
1388,1,6
1393,1,5
1399,1,6
1404,1,5
1410,1,6
1415,1,5
1421,1,6
1426,1,5
1433,2,7
1438,1,5
1446,2,8
1451,1,5
1459,4,8
1465,1,6
1470,1,5
1476,1,6
1481,1,5
1487,1,6
1492,1,5
1498,1,6
1503,1,5
1509,1,6
1514,1,5
1520,1,6
1525,1,5
1531,1,6
1536,1,5
1542,2,6
1547,1,5
1553,1,6
1558,1,5
1564,1,6
1569,1,5
1575,1,6
1580,1,5
1586,1,6
1591,1,5
1597,1,6
1602,1,5
1608,1,6
1613,1,5
1619,1,6
1624,1,5
1630,1,6
1635,1,5
1641,1,6
1646,1,5
1652,1,6
1657,1,5
1663,1,6
1668,1,5
1674,1,6
1679,1,5
1685,1,6
1690,1,5
1696,1,6
1701,1,5
1707,1,6
1713,2,6
1718,1,5
1724,1,6
1729,1,5
1735,1,6
1740,1,5
1746,1,6
1752,2,6
1757,1,5
1763,2,6
1768,1,5
1774,1,6
1779,1,5
1785,1,6
1791,2,6
1796,1,5
1802,1,6
1808,2,6
1813,1,5
1819,2,6
1824,1,5
1829,1,5
1835,1,6
1840,1,5
1847,2,7
1853,1,6
1858,1,5
1864,2,6
1869,1,5
1875,2,6
1880,1,5
1886,2,6
1891,2,5
1896,1,5
1902,2,6
1907,1,5
1912,1,5
1918,2,6
1923,1,5
1929,2,6
1934,2,5
1939,1,5
1945,2,6
1950,1,5
1955,1,5
1961,2,6
1966,1,5
1972,2,6
1977,1,5
1982,1,5
1988,2,6
1993,1,5
1999,2,6
2004,1,5
2010,2,6
2015,2,5
2020,1,5
2026,2,6
2031,1,5
2036,1,5
2042,2,6
2047,1,5
2057,6,10
2058,1,1
2063,1,5
2069,2,6
2074,1,5
2079,1,5
2085,1,6
2092,3,7
2096,1,4
2102,2,6
2107,1,5
2112,1,5
2118,1,6
2124,2,6
2129,1,5
2135,1,6
2140,1,5
2158,1,18
2164,2,6
2169,1,5
2175,1,6
2180,1,5
2186,1,6
2191,1,5
2197,1,6
2202,1,5
2208,1,6
2214,2,6
2219,1,5
2225,2,6
2230,1,5
2236,2,6
2241,1,5
2247,1,6
2252,1,5
2258,1,6
2263,1,5
2269,1,6
2274,1,5
2280,1,6
2285,1,5
2291,1,6
2296,1,5
2302,1,6
2307,1,5
2313,1,6
2319,1,6
2324,1,5
2330,1,6
2335,1,5
2341,1,6
2346,1,5
2352,1,6
2357,1,5
2363,1,6
2368,1,5
2374,1,6
2380,2,6
2385,1,5
2391,2,6
