time (ms),latency (ms),consume (ms)
0,12,0
6,3,6
15,2,9
27,3,12
37,2,10
47,2,10
58,2,11
68,1,10
79,2,11
89,1,10
100,1,11
111,2,11
121,1,10
132,1,11
143,2,11
153,1,10
164,2,11
175,2,11
186,2,11
197,2,11
207,1,10
218,1,11
229,2,11
240,2,11
251,1,11
262,2,11
273,2,11
284,2,11
295,2,11
305,1,10
316,2,11
327,2,11
337,1,10
348,2,11
358,1,10
369,1,11
380,2,11
390,1,10
401,1,11
412,2,11
423,2,11
433,1,10
444,2,11
454,1,10
465,2,11
476,2,11
487,2,11
497,2,10
508,2,11
519,2,11
529,2,10
540,2,11
550,1,10
561,2,11
571,1,10
582,2,11
592,1,10
603,2,11
613,1,10
624,2,11
637,4,13
645,2,8
656,2,11
666,1,10
677,2,11
688,2,11
698,1,10
708,1,10
719,1,11
730,2,11
740,1,10
751,2,11
761,1,10
772,1,11
783,2,11
793,1,10
804,1,11
815,2,11
825,1,10
838,4,13
849,2,11
859,1,10
870,1,11
881,2,11
891,1,10
902,2,11
913,2,11
924,2,11
934,2,10
946,2,12
957,1,11
968,1,11
980,2,12
991,1,11
1002,1,11
1013,1,11
1024,2,11
1035,2,11
1045,2,10
1056,1,11
1067,1,11
1078,1,11
1090,2,12
1101,2,11
1112,2,11
1122,1,10
1133,1,11
1144,2,11
1154,1,10
1165,1,11
1176,2,11
1187,3,11
1197,2,10
1207,1,10
1218,1,11
1229,1,11
1241,2,12
1252,2,11
1262,1,10
1273,2,11
1284,2,11
1294,1,10
1305,1,11
1316,1,11
1327,2,11
1338,2,11
1349,2,11
1360,2,11
1370,2,10
1381,2,11
1391,2,10
1401,1,10
1412,2,11
1422,1,10
1433,2,11
1443,1,10
1454,2,11
1464,1,10
1475,2,11
1485,1,10
1496,2,11
1506,1,10
1517,2,11
1527,1,10
1538,1,11
1549,2,11
1559,1,10
1570,2,11
1580,1,10
1591,2,11
1601,1,10
1612,2,11
1622,1,10
1633,2,11
1643,1,10
1654,2,11
1664,1,10
1675,2,11
1685,1,10
1695,1,10
1706,2,11
1716,1,10
1727,2,11
1738,2,11
1748,1,10
1759,2,11
1769,1,10
1780,2,11
1790,1,10
1801,2,11
1811,1,10
1822,2,11
1832,1,10
1842,1,10
1853,2,11
1863,1,10
1874,2,11
1884,1,10
1894,1,10
1905,1,11
1915,1,10
1926,1,11
1936,1,10
1947,1,11
1957,1,10
1968,2,11
1978,1,10
1991,4,13
1999,1,8
2010,1,11
2022,3,12
2031,1,9
2042,1,11
2052,1,10
2063,2,11
2073,1,10
2084,2,11
2094,1,10
2104,1,10
2115,1,11
2125,1,10
2136,1,11
2158,2,22
2168,1,10
2179,2,11
2190,1,11
2201,1,11
2212,2,11
2222,1,10
2232,1,10
2243,1,11
2253,1,10
2264,2,11
2274,1,10
2284,1,10
2295,1,11
2305,1,10
2326,12,21
2327,2,1
2337,2,10
2347,1,10
2358,1,11
2369,2,11
2379,1,10
2390,1,11
2401,2,11
2411,1,10
2422,2,11
2432,1,10
2443,1,11
2454,2,11
2464,1,10
2475,2,11
2485,1,10
2496,1,11
2509,4,13
2517,1,8
2528,2,11
2538,1,10
2549,2,11
2559,1,10
2570,2,11
2581,2,11
2591,1,10
2602,2,11
2612,1,10
2623,2,11
2634,2,11
2644,2,10
2655,2,11
2665,2,10
2675,1,10
2686,2,11
2697,2,11
2707,1,10
2719,3,12
2729,2,10
2740,2,11
2750,2,10
2760,1,10
2770,1,10
2781,1,11
2791,1,10
2802,2,11
2813,2,11
2823,2,10
2833,1,10
2844,2,11
2854,1,10
2864,1,10
2875,1,11
2886,1,11
2896,1,10
2907,2,11
2917,1,10
2928,2,11
2938,1,10
2949,2,11
2959,1,10
2970,2,11
2980,1,10
2991,2,11
3001,1,10
3011,1,10
3022,1,11
3032,1,10
3043,2,11
3053,1,10
3064,2,11
3074,1,10
3085,2,11
3095,1,10
3105,1,10
3116,2,11
3126,1,10
3137,2,11
3147,1,10
3158,2,11
3168,1,10
3178,1,10
3189,1,11
3200,2,11
3210,2,10
3220,1,10
3231,2,11
3241,1,10
3251,1,10
3262,1,11
3272,1,10
3283,1,11
3293,1,10
3304,1,11
3314,1,10
3325,2,11
3335,1,10
3346,1,11
3356,1,10
3367,1,11
3381,5,14
3389,2,8
3400,2,11
3410,1,10
3420,1,10
3431,2,11
3441,1,10
3452,2,11
3462,1,10
3473,2,11
3483,1,10
3494,2,11
3504,1,10
3514,1,10
3525,2,11
3535,1,10
3546,2,11
3556,1,10
3566,1,10
3577,1,11
3587,1,10
3598,2,11
3608,1,10
3619,2,11
3629,1,10
3640,2,11
3650,1,10
3661,2,11
3671,1,10
3682,1,11
3693,1,11
3704,1,11
3715,1,11
3725,1,10
3737,2,12
3746,1,9
3757,2,11
3767,1,10
3778,2,11
3788,1,10
3798,1,10
3809,1,11
3819,1,10
3830,2,11
3840,1,10
3851,2,11
3861,1,10
3872,1,11
3882,1,10
3893,2,11
3903,1,10
3914,2,11
3924,1,10
3935,2,11
3945,1,10
3956,2,11
3966,1,10
3977,2,11
3987,1,10
3998,2,11
4008,1,10
4019,2,11
4030,2,11
4040,1,10
4053,4,13
4075,2,22
4086,2,11
4098,2,12
4111,5,13
4119,2,8
4129,2,10
4139,1,10
4150,2,11
4160,1,10
4171,2,11
4181,1,10
4192,1,11
4203,2,11
4213,1,10
4224,2,11
4234,1,10
4245,1,11
4256,2,11
4266,1,10
4277,2,11
4287,1,10
4297,1,10
4308,2,11
4318,1,10
4329,2,11
4339,1,10
4349,1,10
4360,2,11
4372,3,12
4382,3,10
4392,2,10
4402,2,10
4413,2,11
4423,2,10
4433,1,10
4443,1,10
4454,1,11
4464,1,10
4475,2,11
4485,1,10
4496,2,11
4506,1,10
