time (ms),latency (ms),consume (ms)
14614,2,7
14620,1,6
14626,1,6
14632,1,6
14639,1,7
14647,3,8
14654,2,7
14661,1,7
14668,2,7
14675,2,7
14682,2,7
14688,1,6
14695,2,7
14701,1,6
14709,2,8
14716,2,7
14722,1,6
14729,1,7
14736,1,7
14743,2,7
14749,1,6
14756,1,7
14763,2,7
14769,1,6
14776,2,7
14782,1,6
14788,1,6
14795,1,7
14802,1,7
14810,3,8
14817,1,7
14824,1,7
14831,1,7
14838,2,7
14844,1,6
14850,1,6
14857,2,7
14863,1,6
14869,1,6
14875,1,6
14881,0,6
14888,1,7
14894,1,6
14900,1,6
14907,2,7
14913,1,6
14920,1,7
14926,1,6
14933,1,7
14941,3,8
14952,2,11
14958,1,6
14965,2,7
14971,1,6
14978,2,7
14985,2,7
14992,2,7
15002,2,10
15009,2,7
15016,2,7
15023,2,7
15029,1,6
15036,1,7
15043,1,7
15050,1,7
15057,2,7
15064,2,7
15071,2,7
15078,1,7
15085,1,7
15092,2,7
15099,1,7
15106,2,7
15112,1,6
15119,2,7
15125,1,6
15131,1,6
15139,1,8
15148,2,9
15156,2,8
15163,1,7
15169,1,6
15176,1,7
15183,2,7
15190,2,7
15199,2,9
15205,1,6
15212,2,7
15218,1,6
15224,1,6
15231,1,7
15237,1,6
15244,2,7
15250,1,6
15256,1,6
15262,1,6
15268,1,6
15275,1,7
15281,1,6
15288,1,7
15295,1,7
15306,3,11
15312,1,6
15319,1,7
15325,1,6
15332,1,7
15339,2,7
15345,1,6
15354,3,9
15361,2,7
15367,1,6
15374,2,7
15380,1,6
15386,1,6
15395,1,9
15401,1,6
15409,1,8
15416,1,7
15422,1,6
15431,3,9
15440,4,9
15450,4,10
15456,1,6
15461,1,5
15467,1,6
15473,2,6
15487,9,14
15497,1,10
15503,1,6
15509,1,6
15516,1,7
15523,2,7
15529,1,6
15536,1,7
15542,1,6
15548,1,6
15555,2,7
15561,1,6
15568,2,7
15574,1,6
15580,1,6
15586,1,6
15593,1,7
15599,1,6
15606,1,7
15612,1,6
15618,1,6
15624,1,6
15630,1,6
15637,1,7
15643,1,6
15649,1,6
15655,0,6
15662,1,7
15668,1,6
15675,1,7
15682,1,7
15688,1,6
15695,2,7
15701,1,6
15708,1,7
15714,1,6
15721,2,7
15727,1,6
15735,3,8
15741,1,6
15748,2,7
15754,1,6
15762,1,8
15773,1,11
15780,1,7
15789,1,9
15795,1,6
15801,1,6
15808,1,7
15814,1,6
15820,1,6
15827,1,7
15833,1,6
15840,1,7
15847,1,7
15854,1,7
15860,1,6
15867,2,7
15873,1,6
15879,1,6
15886,1,7
15894,3,8
15901,2,7
15907,1,6
15913,1,6
15919,0,6
15926,1,7
15932,1,6
15939,1,7
15946,2,7
15953,2,7
15959,1,6
15966,2,7
15972,1,6
15979,2,7
15985,1,6
15997,2,12
16004,2,7
16011,1,7
16018,1,7
16025,1,7
16032,2,7
16038,1,6
16045,1,7
16052,2,7
16073,14,21
16074,10,1
16074,5,0
16076,1,2
16081,1,5
16088,3,7
16092,1,4
16097,1,5
16104,2,7
16111,2,7
16117,1,6
16124,1,7
16131,2,7
16137,1,6
16144,1,7
16150,1,6
16157,1,7
16164,2,7
16170,1,6
16181,1,11
16188,1,7
16194,1,6
16200,1,6
16207,1,7
16214,1,7
16220,1,6
16227,1,7
16233,1,6
16240,1,7
16247,1,7
16254,1,7
16260,1,6
16267,1,7
16273,1,6
16280,1,7
16287,2,7
16294,2,7
16300,1,6
16307,1,7
16313,1,6
16329,2,16
16336,1,7
16342,1,6
16349,1,7
16358,4,9
16369,2,11
16380,2,11
16387,2,7
16396,3,9
16403,2,7
16411,2,8
16419,2,8
16428,2,9
16436,2,8
16457,2,21
16464,2,7
16470,1,6
16476,1,6
16483,1,7
16489,1,6
16495,1,6
16502,1,7
16508,1,6
16515,2,7
16521,1,6
16529,2,8
16535,1,6
16541,1,6
16548,1,7
16555,2,7
16561,1,6
16568,2,7
16574,1,6
16581,2,7
16588,2,7
16595,2,7
16601,1,6
16608,1,7
16614,1,6
16621,1,7
16628,2,7
16634,1,6
16641,2,7
16647,1,6
16654,2,7
16660,1,6
16666,1,6
16673,1,7
16679,1,6
16686,1,7
16692,1,6
16699,2,7
16705,1,6
16711,1,6
16718,1,7
16725,1,7
16731,1,6
16738,1,7
16745,2,7
16752,2,7
16758,1,6
16765,1,7
16772,1,7
16779,1,7
16785,1,6
16792,1,7
16801,2,9
16809,3,8
16818,2,9
16831,2,13
16838,1,7
16845,2,7
16852,2,7
16859,2,7
16866,1,7
16872,1,6
16879,1,7
16886,2,7
16892,1,6
16899,2,7
16905,1,6
16911,1,6
16917,1,6
16924,1,7
16930,1,6
16937,1,7
16944,2,7
16951,2,7
16959,1,8
16965,1,6
16972,2,7
16978,1,6
16985,2,7
16991,1,6
16998,2,7
17004,1,6
17011,1,7
17018,2,7
17025,2,7
17032,2,7
17039,2,7
17045,1,6
17052,1,7
17059,2,7
17066,2,7
17075,1,9
17082,2,7
17088,1,6
17095,1,7
17103,2,8
17110,2,7
17117,1,7
17124,2,7
17131,1,7
17138,2,7
17144,1,6
17151,1,7
17158,1,7
17165,2,7
17171,1,6
17178,1,7
17185,1,7
17192,2,7
17198,1,6
17204,1,6
17210,0,6
17217,1,7
17223,1,6
17230,1,7
17237,2,7
17245,2,8
17252,1,7
17258,1,6
17264,1,6
17271,1,7
17277,1,6
17283,1,6
17290,2,7
17296,1,6
17303,1,7
17309,1,6
17315,1,6
17322,1,7
17328,1,6
17335,1,7
17341,1,6
17348,1,7
17355,2,7
17361,1,6
17368,1,7
17376,2,8
17382,1,6
17389,1,7
17395,1,6
17403,3,8
17412,2,9
17418,1,6
17425,1,7
17433,2,8
17439,1,6
17456,11,17
17462,1,6
17468,2,6
17473,1,5
17478,1,5
17484,2,6
17489,1,5
17494,1,5
17500,1,6
17505,1,5
17511,1,6
17517,2,6
17522,1,5
17529,2,7
17535,2,6
17540,1,5
17546,1,6
17551,1,5
17558,1,7
17568,2,10
17574,1,6
17581,1,7
17588,2,7
17594,1,6
17600,1,6
17607,1,7
17616,2,9
17622,1,6
17629,1,7
17636,2,7
17643,2,7
17649,1,6
17656,1,7
17663,2,7
17669,1,6
17676,1,7
17682,1,6
17689,2,7
17695,1,6
17704,4,9
17710,1,6
17716,1,6
17723,1,7
17729,1,6
17736,2,7
17742,1,6
17749,2,7
17755,1,6
17762,1,7
17768,1,6
17776,2,8
17782,1,6
17789,1,7
17796,2,7
17802,1,6
17809,2,7
17816,1,7
17823,2,7
17829,1,6
17840,2,11
17846,1,6
17853,1,7
17860,1,7
17867,2,7
17874,2,7
17886,1,12
17894,1,8
17901,1,7
17915,2,14
17922,2,7
17929,2,7
17935,1,6
17942,1,7
17951,2,9
17960,4,9
17966,1,6
17975,3,9
17986,2,11
17992,1,6
17999,1,7
18006,2,7
18013,2,7
18020,2,7
18027,2,7
18033,1,6
18040,1,7
18047,1,7
18053,1,6
18060,1,7
18066,1,6
18073,1,7
18079,1,6
18086,1,7
18092,1,6
18100,2,8
18106,1,6
18112,0,6
18119,1,7
18125,1,6
18131,1,6
18138,2,7
18145,2,7
18152,2,7
18158,1,6
18165,1,7
18172,2,7
18179,2,7
18185,1,6
18192,1,7
18199,2,7
18206,2,7
18212,1,6
18219,1,7
18226,1,7
18233,1,7
18240,2,7
18247,1,7
18254,2,7
18260,1,6
18267,1,7
18273,1,6
18280,1,7
18287,1,7
18294,2,7
18301,2,7
18307,1,6
18321,8,14
18327,2,6
18332,1,5
18337,1,5
18343,2,6
18348,1,5
18353,1,5
18359,2,6
18364,1,5
18369,1,5
18375,2,6
18381,1,6
18390,3,9
18396,1,6
18402,1,6
18407,1,5
18416,5,9
18425,1,9
18433,1,8
18440,2,7
18446,1,6
18453,1,7
18460,1,7
18467,1,7
18473,1,6
18480,1,7
18486,1,6
18492,1,6
18500,2,8
18507,2,7
18513,1,6
18520,1,7
18527,2,7
18533,1,6
18540,1,7
18547,2,7
18554,2,7
18560,1,6
18567,2,7
18574,1,7
18581,2,7
18589,2,8
18596,2,7
18602,1,6
18609,1,7
18616,2,7
18622,1,6
18629,1,7
18635,1,6
18642,1,7
18649,2,7
18657,3,8
18663,1,6
18670,1,7
18677,1,7
18683,1,6
18690,1,7
18697,1,7
18704,1,7
18711,2,7
18718,2,7
18724,1,6
18731,1,7
18738,1,7
18745,1,7
18756,6,11
18763,2,7
18769,1,6
18776,1,7
18783,1,7
18790,2,7
18797,2,7
18804,2,7
18811,2,7
18823,1,12
18830,1,7
18836,1,6
18843,1,7
18850,2,7
18856,1,6
18863,1,7
18870,2,7
18876,1,6
18883,2,7
18889,1,6
18896,1,7
18903,2,7
18910,2,7
18917,2,7
18924,2,7
18930,1,6
18937,1,7
18944,2,7
18951,1,7
18958,2,7
18965,2,7
18971,1,6
18981,1,10
18989,2,8
18996,1,7
19004,2,8
19011,2,7
19018,2,7
19025,2,7
19032,2,7
19039,2,7
19046,2,7
19053,2,7
19060,2,7
19066,1,6
19073,1,7
19080,1,7
19087,1,7
19097,4,10
19104,1,7
19111,1,7
19118,1,7
19125,2,7
19132,2,7
19138,1,6
19145,1,7
19152,1,7
19159,2,7
19167,2,8
19174,2,7
19181,2,7
19188,2,7
19195,1,7
19202,1,7
19209,1,7
19216,2,7
19222,1,6
19229,1,7
19236,2,7
19243,2,7
19249,1,6
19260,5,11
19267,1,7
19275,2,8
19282,2,7
19289,2,7
19296,1,7
19303,2,7
19310,2,7
19316,1,6
19323,1,7
19330,1,7
19337,1,7
19343,1,6
19350,1,7
19357,2,7
19364,2,7
19371,1,7
19379,3,8
19389,1,10
19399,2,10
19406,1,7
19413,1,7
19420,2,7
19426,1,6
19433,1,7
19440,1,7
19446,1,6
19453,1,7
19459,1,6
19466,2,7
19472,1,6
19479,1,7
19486,2,7
19492,1,6
19498,1,6
19505,1,7
19512,2,7
19519,2,7
19525,1,6
19531,1,6
19538,1,7
19544,1,6
19551,2,7
19557,1,6
19564,1,7
19571,2,7
19577,1,6
19584,1,7
19591,2,7
19602,1,11
19610,2,8
19616,1,6
19623,1,7
19631,2,8
19637,1,6
19644,1,7
19650,1,6
19656,1,6
19663,1,7
19670,2,7
19676,1,6
19683,1,7
19689,1,6
19695,1,6
19702,2,7
19708,1,6
19715,1,7
19721,1,6
19727,1,6
19737,1,10
19744,2,7
19750,1,6
19757,1,7
19764,1,7
19771,1,7
19778,1,7
19785,2,7
19792,2,7
19799,2,7
19805,1,6
19812,2,7
19821,1,9
19828,1,7
19835,1,7
19841,1,6
19848,1,7
19855,2,7
19862,2,7
19868,1,6
19875,2,7
19881,1,6
19888,2,7
19894,1,6
19901,1,7
19908,2,7
19915,2,7
19922,2,7
19928,1,6
19935,1,7
19942,2,7
19948,1,6
19955,1,7
19962,2,7
19968,1,6
19975,1,7
19981,1,6
19988,1,7
19994,1,6
20001,1,7
20008,2,7
20015,2,7
20021,1,6
20028,1,7
20035,2,7
20041,1,6
20048,1,7
20055,2,7
20061,1,6
20068,1,7
20075,2,7
20082,2,7
20088,1,6
20095,1,7
20103,2,8
20110,2,7
20117,2,7
20123,1,6
20130,1,7
20136,1,6
20144,1,8
20151,1,7
20158,2,7
20164,1,6
20171,1,7
20178,2,7
20185,2,7
20192,2,7
20205,1,13
20212,1,7
20219,1,7
20226,1,7
20233,1,7
20240,2,7
20246,1,6
20252,1,6
20258,1,6
20265,2,7
20271,1,6
20278,2,7
20285,2,7
20291,1,6
20298,1,7
20305,1,7
20311,1,6
20318,1,7
20325,2,7
20331,1,6
20337,1,6
20343,1,6
20350,2,7
20356,1,6
20362,1,6
20368,1,6
20377,1,9
20384,1,7
20391,1,7
20398,1,7
20404,1,6
20411,1,7
20418,2,7
20424,1,6
20431,1,7
20437,1,6
20444,1,7
20451,2,7
20459,2,8
20467,2,8
20474,2,7
20480,1,6
20487,1,7
20494,1,7
20501,2,7
20508,1,7
20515,2,7
20521,1,6
20528,1,7
20535,2,7
20542,2,7
20552,2,10
20566,1,14
20578,1,12
20585,1,7
20592,2,7
20598,1,6
20605,1,7
20612,1,7
20619,1,7
20626,1,7
20633,2,7
20639,1,6
20646,1,7
20653,1,7
20660,2,7
20666,1,6
20673,2,7
20679,1,6
20686,1,7
20692,1,6
20698,1,6
20705,1,7
20713,2,8
20720,2,7
20727,2,7
20733,1,6
20740,1,7
20748,2,8
20756,3,8
20763,2,7
20770,1,7
20777,1,7
20787,4,10
20794,2,7
20799,1,5
20804,1,5
20810,2,6
20815,2,5
20820,1,5
20825,1,5
20831,2,6
20836,1,5
20841,1,5
20846,1,5
20852,1,6
20857,1,5
20863,2,6
20868,2,5
20873,1,5
20878,1,5
20884,2,6
20889,1,5
20894,1,5
20900,2,6
20905,1,5
20910,1,5
20916,2,6
20921,1,5
20926,1,5
20932,2,6
20937,1,5
20942,1,5
20948,2,6
20953,1,5
20958,1,5
20964,2,6
20969,1,5
20974,1,5
20979,1,5
20985,2,6
20990,1,5
20995,1,5
21001,2,6
21006,1,5
21011,1,5
21017,2,6
21022,1,5
21027,1,5
21032,1,5
21039,3,7
21043,1,4
21048,1,5
21054,2,6
21059,1,5
21064,1,5
21070,2,6
21109,35,39
21109,30,0
21109,25,0
21109,19,0
21109,14,0
21109,9,0
21109,3,0
21112,1,3
21118,2,6
21123,1,5
21129,2,6
21134,1,5
21140,2,6
21146,2,6
21151,1,5
21157,2,6
21163,2,6
21168,1,5
21174,1,6
21180,2,6
21186,2,6
21197,1,11
21203,2,6
21210,2,7
21215,2,5
21224,2,9
21229,2,5
21236,2,7
21241,1,5
21248,2,7
21253,1,5
21259,2,6
21264,1,5
21270,1,6
21276,1,6
21282,2,6
21291,3,9
21299,2,8
21306,1,7
21312,2,6
21319,1,7
21325,1,6
21330,1,5
21336,1,6
21341,1,5
21349,1,8
21355,1,6
21362,1,7
21369,1,7
21375,2,6
21383,3,8
21390,2,7
21397,1,7
21404,1,7
21411,1,7
21418,1,7
21425,2,7
21432,2,7
21439,2,7
21449,5,10
21453,1,4
21460,1,7
21468,2,8
21475,2,7
21481,1,6
21488,1,7
21495,1,7
21501,1,6
21509,2,8
21515,1,6
21522,1,7
21535,7,13
21542,3,7
21547,1,5
21553,2,6
21558,1,5
21564,1,6
21569,1,5
21576,2,7
21582,2,6
21588,2,6
21593,1,5
21600,2,7
21605,1,5
21613,3,8
21617,1,4
21625,2,8
21632,1,7
21640,2,8
21647,1,7
21656,2,9
21663,2,7
21670,1,7
21677,2,7
21684,2,7
21691,2,7
21715,18,24
21721,1,6
21728,2,7
21733,1,5
21738,1,5
21744,2,6
21749,1,5
21755,2,6
21760,1,5
21765,1,5
21771,1,6
21777,2,6
21783,2,6
21788,1,5
21794,2,6
21800,2,6
21805,1,5
21811,2,6
21817,2,6
21823,2,6
21828,1,5
21834,2,6
21840,2,6
21845,1,5
21851,1,6
21857,2,6
21862,1,5
21869,1,7
21877,1,8
21884,2,7
21891,2,7
21897,1,6
21905,2,8
21912,2,7
21920,2,8
21928,2,8
21935,2,7
21942,2,7
21949,1,7
21956,2,7
21963,2,7
21970,2,7
21977,2,7
21983,1,6
21990,1,7
21996,1,6
22003,1,7
22009,1,6
22016,1,7
22022,1,6
22031,3,9
22039,1,8
22046,1,7
22053,1,7
22059,1,6
22065,1,6
22072,1,7
22078,1,6
22085,1,7
22092,1,7
22098,1,6
22105,1,7
22112,2,7
22118,1,6
22125,1,7
22132,2,7
22138,1,6
22145,1,7
22151,1,6
22158,2,7
22165,1,7
22172,2,7
22178,1,6
22184,1,6
22190,1,6
22197,1,7
22204,1,7
22210,1,6
22217,1,7
22224,1,7
22231,1,7
22238,2,7
22245,1,7
22253,2,8
22259,1,6
22267,2,8
22274,2,7
22282,2,8
22290,3,8
22298,2,8
22307,4,9
22315,3,8
22325,4,10
22334,3,9
22342,2,8
22349,1,7
22356,2,7
22362,1,6
22369,1,7
22376,1,7
22383,1,7
22390,2,7
22396,1,6
22403,1,7
22409,1,6
22415,1,6
22422,1,7
22428,1,6
22436,2,8
22443,2,7
22451,2,8
22458,1,7
22466,2,8
22473,2,7
22482,2,9
22490,1,8
22497,2,7
22503,1,6
22510,1,7
22517,1,7
22525,2,8
22532,2,7
22539,2,7
22546,2,7
22555,1,9
22562,1,7
22569,1,7
22576,2,7
22582,1,6
22589,1,7
22598,4,9
22605,2,7
22611,1,6
22618,1,7
22624,1,6
22631,1,7
22638,2,7
22644,1,6
22651,1,7
22658,2,7
22665,1,7
22672,2,7
22679,2,7
22685,1,6
22692,1,7
22699,2,7
22705,1,6
22711,1,6
22720,3,9
22727,1,7
22734,2,7
22740,1,6
22751,2,11
22757,1,6
22764,1,7
22773,2,9
22780,2,7
22789,4,9
22798,4,9
22805,2,7
22814,3,9
22821,2,7
22827,1,6
22834,1,7
22841,2,7
22847,1,6
22854,1,7
22861,2,7
22868,2,7
22875,1,7
22881,1,6
22888,1,7
22895,2,7
22901,1,6
22911,1,10
22918,1,7
22925,1,7
22931,1,6
22939,2,8
22945,1,6
22952,1,7
22959,2,7
22966,1,7
22976,1,10
22983,1,7
22989,1,6
22995,1,6
23001,1,6
23008,2,7
23015,2,7
23021,1,6
23028,1,7
23034,1,6
23041,1,7
23048,1,7
23055,1,7
23062,2,7
23068,1,6
23078,4,10
23085,2,7
23092,2,7
23098,1,6
23105,1,7
23112,2,7
23119,2,7
23125,1,6
23132,2,7
23139,2,7
23145,1,6
23152,2,7
23158,1,6
23165,1,7
23171,1,6
23178,1,7
23185,2,7
23202,2,17
23208,1,6
23215,1,7
23221,1,6
23228,1,7
23235,1,7
23242,1,7
23249,2,7
23255,1,6
23262,2,7
23268,1,6
23275,1,7
23281,1,6
23288,2,7
23294,1,6
23302,2,8
23309,2,7
23315,1,6
23322,1,7
23329,2,7
23336,1,7
23343,2,7
23350,2,7
23357,2,7
23363,1,6
23371,2,8
23378,2,7
23385,2,7
23391,1,6
23398,1,7
23407,1,9
23414,1,7
23421,2,7
23427,1,6
23434,2,7
23440,1,6
23447,1,7
23455,2,8
23462,1,7
23468,1,6
23475,1,7
23481,1,6
23488,1,7
23494,1,6
23501,1,7
23507,1,6
23514,1,7
23520,1,6
23527,2,7
23533,1,6
23540,1,7
23546,1,6
23553,1,7
23560,1,7
23566,1,6
23573,1,7
23579,1,6
23585,1,6
23592,2,7
23599,2,7
23605,1,6
23611,1,6
23618,1,7
23624,1,6
23637,1,13
23643,1,6
23650,1,7
23656,1,6
23662,1,6
23669,1,7
23675,1,6
23682,1,7
23688,1,6
23694,1,6
23701,1,7
23707,1,6
23714,1,7
23722,1,8
23729,1,7
23735,1,6
23742,1,7
23753,2,11
23760,1,7
23767,1,7
23773,1,6
23780,1,7
23786,1,6
23794,1,8
23801,1,7
23809,2,8
23815,1,6
23822,1,7
23829,2,7
23835,1,6
23841,1,6
23848,1,7
23855,2,7
23861,1,6
23867,1,6
23874,1,7
23880,1,6
23886,1,6
23893,2,7
23899,1,6
23905,1,6
23912,1,7
23917,0,5
23924,1,7
23930,1,6
23937,2,7
23944,1,7
23950,1,6
23957,1,7
23963,1,6
23969,1,6
23976,2,7
23983,2,7
23989,1,6
23996,1,7
24003,1,7
24009,1,6
24016,1,7
24023,2,7
24029,1,6
24035,1,6
24041,1,6
24047,1,6
24055,1,8
24061,1,6
24068,2,7
24074,1,6
24080,1,6
24086,1,6
24093,1,7
24099,1,6
24107,1,8
24115,3,8
24122,1,7
24128,1,6
24135,2,7
24141,1,6
24147,1,6
24154,1,7
24161,1,7
24167,1,6
24174,2,7
24181,2,7
24188,2,7
24194,1,6
24201,1,7
24208,2,7
24215,1,7
24222,1,7
24229,2,7
24240,1,11
24247,2,7
24253,1,6
24260,1,7
24267,1,7
24276,2,9
24282,1,6
24289,1,7
24301,1,12
24308,1,7
24315,2,7
24323,2,8
24329,1,6
24336,1,7
24342,1,6
24349,1,7
24355,1,6
24362,1,7
24371,4,9
24381,2,10
24387,1,6
24394,2,7
24400,1,6
24407,1,7
24413,1,6
24420,1,7
24427,1,7
24435,2,8
24442,2,7
24449,2,7
24456,2,7
24463,2,7
24472,3,9
24479,1,7
24486,1,7
24498,3,12
24505,2,7
24512,2,7
24519,2,7
24525,1,6
24532,1,7
24539,2,7
24546,2,7
24553,2,7
24560,2,7
24566,1,6
24573,2,7
24580,2,7
24587,2,7
24594,2,7
24601,1,7
24608,2,7
24614,1,6
24621,2,7
24627,1,6
24635,2,8
24641,1,6
24648,1,7
24655,1,7
24662,1,7
24669,2,7
24675,1,6
24682,1,7
24688,1,6
24703,1,15
24710,1,7
24717,2,7
24726,3,9
24733,2,7
24740,2,7
24748,2,8
24756,3,8
24763,2,7
24770,1,7
24776,1,6
24783,1,7
24790,2,7
24796,1,6
24803,2,7
24810,1,7
24817,1,7
24824,2,7
24831,2,7
24837,1,6
24844,1,7
24850,1,6
24857,2,7
24864,1,7
24871,2,7
24879,2,8
24885,1,6
24892,1,7
24899,1,7
24906,2,7
24912,1,6
24919,2,7
24930,4,11
24936,1,6
24943,1,7
24950,2,7
24957,1,7
24964,1,7
24971,2,7
24978,2,7
24984,1,6
24992,2,8
24998,1,6
25005,2,7
25013,3,8
25020,1,7
25028,2,8
25038,1,10
25045,1,7
25052,2,7
25058,1,6
25064,1,6
25071,2,7
25077,1,6
25083,1,6
25089,1,6
25095,0,6
25102,1,7
25108,1,6
25115,1,7
25122,2,7
25129,2,7
25135,1,6
25143,2,8
25150,2,7
25156,1,6
25164,2,8
25171,1,7
25177,1,6
25184,1,7
25192,2,8
25198,1,6
25205,1,7
25212,2,7
25218,1,6
25225,1,7
25232,1,7
25239,1,7
25245,1,6
25252,1,7
25259,2,7
25266,2,7
25272,1,6
25278,1,6
25285,1,7
25291,1,6
25298,2,7
25304,1,6
25310,1,6
25317,1,7
25324,2,7
25331,2,7
25338,1,7
25345,1,7
25351,1,6
25357,1,6
25364,1,7
25371,2,7
25377,1,6
25383,1,6
25389,1,6
25396,1,7
25403,2,7
25409,1,6
25416,1,7
25423,2,7
25430,1,7
25439,2,9
25447,2,8
25454,1,7
25461,2,7
25467,1,6
25474,2,7
25480,1,6
25486,1,6
25493,1,7
25500,2,7
25508,2,8
25515,2,7
25521,1,6
25527,0,6
25534,1,7
25540,1,6
25546,1,6
25553,1,7
25560,1,7
25567,1,7
25574,2,7
25580,1,6
25587,2,7
25593,1,6
25600,2,7
25607,2,7
25613,1,6
25620,1,7
25627,1,7
25634,2,7
25640,1,6
25647,1,7
25654,2,7
25660,1,6
25667,1,7
25674,2,7
25683,2,9
25689,1,6
25695,1,6
25702,1,7
25708,1,6
25715,1,7
25721,1,6
25728,2,7
25735,2,7
25741,1,6
25748,1,7
25755,1,7
25762,2,7
25769,2,7
25775,1,6
25782,1,7
25788,1,6
25796,2,8
25802,1,6
25814,6,12
25821,2,7
25827,1,6
25834,1,7
25840,1,6
25847,1,7
25854,2,7
25860,1,6
25867,2,7
25873,1,6
25880,1,7
25886,1,6
25893,1,7
25899,1,6
25906,1,7
25912,1,6
25921,3,9
25927,1,6
25933,1,6
25941,1,8
25948,2,7
25954,1,6
25961,1,7
25967,1,6
25974,1,7
25981,2,7
25988,2,7
26004,10,16
26011,2,7
26017,1,6
26025,1,8
26032,2,7
26038,2,6
26044,1,6
26050,1,6
26057,2,7
26064,2,7
26070,2,6
26076,1,6
26082,1,6
26088,1,6
26095,2,7
26102,2,7
26145,34,43
26145,29,0
26145,23,0
26145,18,0
26145,12,0
26145,7,0
26146,3,1
26150,1,4
26156,2,6
26161,2,5
26167,1,6
26173,2,6
26178,1,5
26184,1,6
26190,2,6
26196,2,6
26201,1,5
26207,2,6
26213,1,6
26220,2,7
26229,3,9
26236,2,7
26252,2,16
26266,8,14
26276,4,10
26283,2,7
26290,1,7
26298,2,8
26306,3,8
26313,1,7
26321,2,8
26328,2,7
26335,1,7
26342,2,7
26352,2,10
26364,2,12
26379,1,15
26386,1,7
26392,1,6
26399,2,7
26405,1,6
26412,1,7
26418,1,6
26425,1,7
26439,1,14
26447,2,8
26455,1,8
26462,2,7
26468,1,6
26477,2,9
26484,2,7
26490,1,6
26502,3,12
26509,2,7
26516,2,7
26534,1,18
26549,3,15
26557,1,8
26564,2,7
26570,1,6
26577,2,7
26583,1,6
26591,1,8
26598,2,7
26605,1,7
26612,2,7
26618,1,6
26624,1,6
26631,1,7
26637,1,6
26644,1,7
26650,1,6
26657,1,7
26663,1,6
26670,1,7
26676,1,6
26683,1,7
26689,1,6
26696,1,7
26702,1,6
26709,1,7
26715,1,6
26721,1,6
26728,1,7
26734,1,6
26741,1,7
26747,1,6
26754,1,7
26761,2,7
26768,2,7
26774,1,6
26781,1,7
26787,1,6
26795,2,8
26803,2,8
26810,2,7
26817,1,7
26825,3,8
26832,2,7
26840,2,8
26848,2,8
26858,3,10
26866,3,8
26873,2,7
26880,1,7
26888,2,8
26896,3,8
26904,3,8
26913,3,9
26920,2,7
26928,2,8
26935,2,7
26942,2,7
26950,3,8
26958,1,8
26966,2,8
26973,2,7
26980,2,7
26987,1,7
26995,2,8
27002,2,7
27009,2,7
27016,1,7
27024,2,8
27031,2,7
27038,2,7
27045,1,7
27052,1,7
27059,2,7
27065,1,6
27072,1,7
27079,1,7
27085,1,6
27092,2,7
27099,2,7
27105,1,6
27111,1,6
27117,1,6
27123,0,6
27130,1,7
27136,1,6
27142,1,6
27148,1,6
27155,1,7
27162,2,7
27168,1,6
27174,1,6
27180,1,6
27187,1,7
27194,2,7
27201,1,7
27208,1,7
27214,1,6
27222,3,8
27228,1,6
27234,1,6
27240,1,6
27247,1,7
27253,1,6
27260,1,7
27266,1,6
27272,1,6
27278,1,6
27285,1,7
27291,1,6
27297,1,6
27304,1,7
27310,1,6
27316,1,6
27323,2,7
27329,1,6
27341,1,12
27347,1,6
27354,1,7
27362,2,8
27368,1,6
27375,1,7
27382,2,7
27389,2,7
27397,2,8
27403,1,6
27409,1,6
27415,1,6
27421,1,6
27428,1,7
27434,1,6
27441,1,7
27447,1,6
27453,1,6
27460,1,7
27466,1,6
27472,1,6
27478,1,6
27484,1,6
27491,2,7
27497,1,6
27503,1,6
27510,1,7
27516,1,6
27522,1,6
27530,2,8
27537,1,7
27544,2,7
27550,1,6
27557,1,7
27563,1,6
27570,1,7
27576,1,6
27582,1,6
27589,1,7
27595,1,6
27602,1,7
27609,2,7
27615,1,6
27623,1,8
27629,1,6
27636,1,7
27643,2,7
27650,2,7
27657,2,7
27664,2,7
27670,1,6
27677,1,7
27683,1,6
27693,1,10
27699,1,6
27708,3,9
27715,1,7
27722,1,7
27729,1,7
27737,2,8
27745,3,8
27753,3,8
27763,4,10
27772,2,9
27778,1,6
27787,4,9
27793,1,6
27799,1,6
27805,1,6
27810,1,5
27816,2,6
27821,1,5
27826,1,5
27832,1,6
27840,3,8
27846,1,6
27853,2,7
27858,2,5
27863,1,5
27869,2,6
27875,2,6
27880,2,5
27887,3,7
27892,2,5
27897,1,5
27903,2,6
27909,2,6
27917,3,8
27922,2,5
27928,2,6
27935,1,7
27941,1,6
27946,1,5
27952,1,6
27957,1,5
27963,1,6
27968,1,5
27973,1,5
27979,1,6
27984,1,5
27990,1,6
27995,1,5
28001,1,6
28006,1,5
28011,1,5
28017,1,6
28022,1,5
28027,0,5
28033,1,6
28038,1,5
28044,1,6
28049,1,5
28055,1,6
28060,1,5
28065,1,5
28071,1,6
28076,1,5
28082,1,6
28087,1,5
28092,0,5
28098,1,6
28103,1,5
28109,1,6
28114,0,5
28120,0,6
28126,0,6
28132,1,6
28138,0,6
28148,1,10
28154,1,6
28160,1,6
28167,1,7
28173,1,6
28179,1,6
28185,1,6
28191,1,6
28198,2,7
28204,1,6
28210,1,6
28216,0,6
28223,1,7
28229,1,6
28235,1,6
28242,1,7
28248,1,6
