time (ms),latency (ms),consume (ms)
12566,0,7
12572,1,6
12578,0,6
12585,0,7
12591,0,6
12597,1,6
12603,0,6
12610,0,7
12616,0,6
12622,0,6
12628,1,6
12634,0,6
12640,0,6
12646,1,6
12652,0,6
12659,0,7
12665,0,6
12671,1,6
12677,0,6
12684,0,7
12690,1,6
12696,0,6
12703,0,7
12710,0,7
12716,0,6
12722,0,6
12729,1,7
12736,1,7
12742,0,6
12749,0,7
12755,0,6
12762,0,7
12768,0,6
12774,1,6
12780,0,6
12787,0,7
12793,1,6
12799,0,6
12805,0,6
12810,0,5
12817,0,7
12824,0,7
12830,0,6
12836,1,6
12842,0,6
12849,0,7
12856,0,7
12862,1,6
12868,0,6
12875,0,7
12881,1,6
12887,0,6
12894,0,7
12900,1,6
12906,0,6
12913,0,7
12919,0,6
12925,1,6
12931,0,6
12939,1,8
12946,1,7
12952,0,6
12958,0,6
12964,1,6
12970,0,6
12977,0,7
12984,0,7
12990,1,6
12996,0,6
13003,0,7
13009,0,6
13015,0,6
13021,1,6
13027,0,6
13034,0,7
13041,0,7
13047,0,6
13053,1,6
13060,1,7
13066,0,6
13073,0,7
13079,0,6
13085,1,6
13091,0,6
13098,0,7
13105,0,7
13112,0,7
13120,1,8
13127,1,7
13134,1,7
13140,0,6
13147,0,7
13153,1,6
13159,0,6
13165,0,6
13171,1,6
13177,0,6
13183,0,6
13189,1,6
13195,0,6
13201,0,6
13206,0,5
13213,0,7
13219,1,6
13225,0,6
13232,0,7
13237,0,5
13244,0,7
13250,1,6
13256,0,6
13262,0,6
13267,0,5
13273,0,6
13279,1,6
13285,0,6
13291,1,6
13297,0,6
13304,0,7
13310,1,6
13316,0,6
13322,0,6
13327,0,5
13334,0,7
13339,0,5
13346,0,7
13352,1,6
13358,0,6
13364,1,6
13370,0,6
13376,0,6
13382,1,6
13388,0,6
13394,0,6
13399,0,5
13406,0,7
13412,1,6
13418,0,6
13424,0,6
13429,0,5
13436,0,7
13442,0,6
13447,0,5
13454,0,7
13460,1,6
13466,0,6
13472,1,6
13478,0,6
13485,0,7
13491,1,6
13497,0,6
13503,0,6
13509,1,6
13515,0,6
13522,0,7
13528,1,6
13534,0,6
13540,0,6
13545,0,5
13552,0,7
13558,1,6
13564,0,6
13570,0,6
13575,0,5
13582,0,7
13588,0,6
13593,0,5
13600,0,7
13606,1,6
13612,0,6
13618,0,6
13623,0,5
13630,0,7
13636,1,6
13642,0,6
13648,0,6
13653,0,5
13660,0,7
13666,1,6
13672,0,6
13678,0,6
13684,1,6
13690,0,6
13696,0,6
13701,0,5
13708,0,7
13714,1,6
13720,0,6
13726,0,6
13731,0,5
13738,0,7
13744,0,6
13750,1,6
13756,0,6
13762,0,6
13767,0,5
13774,0,7
13780,1,6
13786,0,6
13792,0,6
13797,0,5
13804,0,7
13809,0,5
13816,0,7
13822,1,6
13828,0,6
13835,0,7
13841,1,6
13847,0,6
13853,0,6
13858,0,5
13865,0,7
13871,1,6
13877,0,6
13883,1,6
13889,0,6
13895,0,6
13901,1,6
13907,0,6
13914,0,7
13920,1,6
13926,0,6
13932,1,6
13938,0,6
13945,0,7
13951,1,6
13957,0,6
13963,0,6
13968,0,5
13975,0,7
13981,1,6
13987,0,6
13993,0,6
13998,0,5
14005,0,7
14011,1,6
14017,0,6
14024,0,7
14030,1,6
14036,0,6
14042,0,6
14047,0,5
14054,0,7
14060,1,6
14066,0,6
14072,0,6
14077,0,5
14084,0,7
14090,1,6
14096,0,6
14102,0,6
14107,0,5
14114,0,7
14120,1,6
14126,0,6
14132,0,6
14138,1,6
14144,0,6
14152,1,8
14159,1,7
14165,0,6
14172,0,7
14178,0,6
14184,1,6
14190,0,6
14197,0,7
14204,0,7
14210,0,6
14215,0,5
14222,0,7
14229,0,7
14235,0,6
14241,1,6
14247,0,6
14254,0,7
14261,0,7
14267,1,6
14274,1,7
14281,1,7
14288,1,7
14295,1,7
14302,1,7
14308,0,6
14315,0,7
14322,0,7
14328,0,6
14333,0,5
14341,1,8
14348,1,7
14354,0,6
14361,0,7
14367,0,6
14373,0,6
14379,1,6
14385,0,6
14392,0,7
14399,0,7
14405,0,6
14410,0,5
14417,0,7
14423,0,6
14429,1,6
14435,0,6
14442,0,7
14448,0,6
14454,1,6
14460,0,6
14467,0,7
14474,0,7
14480,0,6
14486,1,6
14492,0,6
14498,0,6
14504,1,6
14510,0,6
14516,0,6
14522,0,6
14529,1,7
14535,0,6
14542,0,7
14549,0,7
14556,0,7
14562,0,6
14568,1,6
14574,0,6
14580,0,6
14586,1,6
14592,0,6
14598,0,6
14604,1,6
14610,0,6
14617,0,7
14623,1,6
14630,1,7
14636,0,6
14642,0,6
14648,1,6
14654,0,6
14660,0,6
14666,0,6
14673,0,7
14679,1,6
14685,0,6
14692,0,7
14698,1,6
14705,1,7
14711,0,6
14718,0,7
14725,0,7
14732,0,7
14738,0,6
14744,1,6
14750,0,6
14756,0,6
14762,1,6
14768,0,6
14775,0,7
14781,0,6
14787,1,6
14794,1,7
14800,0,6
14807,0,7
14815,1,8
14822,1,7
14829,1,7
14836,1,7
14842,0,6
14848,0,6
14854,1,6
14860,0,6
14866,0,6
14871,0,5
14878,0,7
14884,1,6
14890,0,6
14896,0,6
14901,0,5
14908,0,7
14914,1,6
14920,0,6
14927,0,7
14933,1,6
14939,0,6
14946,0,7
14953,0,7
14959,0,6
14964,0,5
14971,0,7
14977,0,6
14982,0,5
14989,0,7
14995,0,6
15000,0,5
15007,0,7
15014,0,7
15020,1,6
15026,0,6
15033,0,7
15040,0,7
15047,0,7
15054,0,7
15060,1,6
15066,0,6
15073,0,7
15079,0,6
15084,0,5
15091,0,7
15097,1,6
15103,0,6
15110,0,7
15116,0,6
15122,1,6
15128,0,6
15135,0,7
15141,1,6
15147,0,6
15154,0,7
15160,1,6
15166,0,6
15173,0,7
15179,0,6
15185,1,6
15191,0,6
15198,0,7
15204,1,6
15211,1,7
15217,0,6
15223,0,6
15229,1,6
15236,1,7
15242,0,6
15248,0,6
15254,1,6
15260,0,6
15266,0,6
15271,0,5
15278,0,7
15284,1,6
15290,0,6
15296,1,6
15302,0,6
15308,0,6
15313,0,5
15320,0,7
15327,0,7
15333,1,6
15339,0,6
15346,0,7
15352,1,6
15358,0,6
15365,0,7
15371,0,6
15377,1,6
15383,0,6
15390,0,7
15396,1,6
15402,0,6
15409,0,7
15415,1,6
15421,0,6
15428,0,7
15434,0,6
15440,0,6
15447,0,7
15453,0,6
15458,0,5
15465,0,7
15471,1,6
15478,1,7
15484,0,6
15490,0,6
15496,1,6
15503,1,7
15509,0,6
15515,0,6
15520,0,5
15527,0,7
15533,0,6
15539,0,6
15545,1,6
15551,0,6
15558,0,7
15564,0,6
15570,0,6
15576,1,6
15583,1,7
15589,0,6
15596,0,7
15602,0,6
15608,1,6
15615,1,7
15622,1,7
15628,0,6
15635,0,7
15641,0,6
15647,1,6
15653,0,6
15660,0,7
15666,0,6
15672,1,6
15679,1,7
15685,0,6
15692,0,7
15698,0,6
15703,0,5
15710,0,7
15716,1,6
15722,0,6
15728,0,6
15733,0,5
15740,0,7
15746,1,6
15752,0,6
15758,0,6
15763,0,5
15769,0,6
15775,1,6
15781,0,6
15787,0,6
15792,0,5
15798,1,6
15804,0,6
15811,0,7
15817,1,6
15823,0,6
15829,0,6
15834,0,5
15841,0,7
15847,1,6
15853,0,6
15859,0,6
15864,0,5
15870,0,6
15875,0,5
15882,0,7
15888,1,6
15894,0,6
15901,0,7
15907,1,6
15913,0,6
15920,0,7
15926,1,6
15932,0,6
15939,0,7
15945,1,6
15951,0,6
15957,0,6
15962,0,5
15969,0,7
15975,1,6
15981,0,6
15988,0,7
15994,1,6
16000,0,6
16006,0,6
16012,1,6
16018,0,6
16024,0,6
16029,0,5
16036,0,7
16042,1,6
16048,0,6
16055,0,7
16061,1,6
16067,0,6
16074,0,7
16080,0,6
16086,0,6
16093,0,7
16099,0,6
16104,0,5
16111,0,7
16117,0,6
16123,1,6
16129,0,6
16136,0,7
16142,1,6
16148,0,6
16154,0,6
16159,0,5
16166,0,7
16172,1,6
16178,0,6
16184,0,6
16190,1,6
16196,0,6
16202,1,6
16208,0,6
16215,0,7
16221,1,6
16227,0,6
16233,0,6
16238,0,5
16245,0,7
16251,1,6
16257,0,6
16263,0,6
16268,0,5
16274,0,6
16279,0,5
16286,0,7
16292,1,6
16298,0,6
16304,0,6
16309,0,5
16316,0,7
16322,1,6
16328,0,6
16334,1,6
16340,0,6
16346,0,6
16352,1,6
16358,0,6
16364,0,6
16369,0,5
16376,0,7
16382,1,6
16388,0,6
16395,0,7
16401,1,6
16407,0,6
16413,0,6
16418,0,5
16425,0,7
16431,1,6
16437,0,6
16443,0,6
16449,1,6
16455,0,6
16461,0,6
16467,1,6
16473,0,6
16479,1,6
16485,0,6
16492,0,7
16498,1,6
16505,1,7
16511,0,6
16518,0,7
16524,0,6
16530,1,6
16536,0,6
16542,0,6
16548,1,6
16554,0,6
16561,0,7
16568,0,7
16574,1,6
16580,0,6
16586,0,6
16592,1,6
16598,0,6
16604,0,6
16610,1,6
16616,0,6
16623,0,7
16629,0,6
16635,1,6
16642,1,7
16648,0,6
16655,0,7
16661,1,6
16668,1,7
16674,0,6
16681,0,7
16687,0,6
16693,1,6
16699,0,6
16706,0,7
16712,0,6
16718,1,6
16724,0,6
16731,0,7
16737,0,6
16743,1,6
16750,1,7
16756,0,6
16762,0,6
16768,1,6
16774,0,6
16780,0,6
16786,1,6
16793,1,7
16800,1,7
16806,0,6
16812,0,6
16818,0,6
16824,1,6
16831,1,7
16837,0,6
16844,0,7
16850,0,6
16855,0,5
16862,0,7
16869,0,7
16875,0,6
16881,1,6
16887,0,6
16894,0,7
16900,1,6
16906,0,6
16913,0,7
16919,0,6
16925,1,6
16932,1,7
16938,0,6
16944,0,6
16950,0,6
16956,1,6
16963,1,7
16969,0,6
16976,0,7
16982,1,6
16988,0,6
16994,0,6
16999,0,5
17006,0,7
17012,1,6
17018,0,6
17024,0,6
17030,1,6
17036,0,6
17045,0,9
17051,0,6
17057,0,6
17064,0,7
17070,1,6
17076,0,6
17082,0,6
17087,0,5
17094,0,7
17100,1,6
17106,0,6
17113,0,7
17119,1,6
17125,0,6
17132,0,7
17138,1,6
17144,0,6
17150,0,6
17155,0,5
17162,0,7
17168,1,6
17174,0,6
17180,0,6
17186,1,6
17192,0,6
17198,1,6
17204,0,6
17211,0,7
17217,1,6
17223,0,6
17230,0,7
17236,1,6
17242,0,6
17248,0,6
17253,0,5
17260,0,7
17269,0,9
17276,1,7
17283,1,7
17289,0,6
17295,0,6
17300,0,5
17307,0,7
17314,0,7
17320,0,6
17326,1,6
17332,0,6
17339,0,7
17345,0,6
17350,0,5
17357,0,7
17363,0,6
17368,0,5
17375,0,7
17382,0,7
17388,1,6
17395,1,7
17401,0,6
17408,0,7
17414,1,6
17421,1,7
17427,0,6
17433,0,6
17439,1,6
17446,1,7
17452,0,6
17458,0,6
17464,1,6
17470,0,6
17477,0,7
17483,1,6
17489,0,6
17496,0,7
17502,1,6
17508,0,6
17514,0,6
17519,0,5
17526,0,7
17532,0,6
17537,0,5
17544,0,7
17550,1,6
17556,0,6
17563,0,7
17569,0,6
17575,0,6
17580,0,5
17587,0,7
17593,1,6
17600,1,7
17607,1,7
17613,0,6
17620,0,7
17626,0,6
17631,0,5
17638,0,7
17645,0,7
17651,0,6
17656,0,5
17663,0,7
17669,1,6
17675,0,6
17682,0,7
17689,0,7
17695,0,6
17701,1,6
17708,1,7
17714,0,6
17721,0,7
17727,1,6
17734,1,7
17740,0,6
17746,0,6
17752,1,6
17758,0,6
17765,0,7
17771,0,6
17777,1,6
17783,0,6
17790,0,7
17796,1,6
17802,0,6
17808,1,6
17814,0,6
17820,0,6
17825,0,5
17832,0,7
17838,1,6
17844,0,6
17851,0,7
17857,1,6
17863,0,6
17869,0,6
17875,1,6
17881,0,6
17888,0,7
17894,1,6
17900,0,6
17906,1,6
17912,0,6
17918,0,6
17923,0,5
17930,0,7
17936,1,6
17942,0,6
17948,0,6
17953,0,5
17960,0,7
17966,1,6
17972,0,6
17979,0,7
17985,1,6
17991,0,6
17997,0,6
18002,0,5
18009,0,7
18015,1,6
18021,0,6
18028,0,7
18033,0,5
18040,0,7
18046,1,6
18052,0,6
18058,0,6
18063,0,5
18069,0,6
18074,0,5
18081,0,7
18087,0,6
18092,0,5
18098,0,6
18103,0,5
18110,0,7
18116,1,6
18122,0,6
18128,1,6
18134,0,6
18140,0,6
18145,0,5
18152,0,7
18158,1,6
18164,0,6
18171,0,7
18177,0,6
18183,0,6
18190,0,7
18196,0,6
18201,0,5
18207,0,6
18213,1,6
18219,0,6
18225,1,6
18231,0,6
18238,0,7
18244,1,6
18250,0,6
18256,0,6
18261,0,5
18268,0,7
18274,0,6
18279,0,5
18286,0,7
18292,1,6
18298,0,6
18305,0,7
18311,1,6
18317,0,6
18324,0,7
18330,1,6
18336,0,6
18342,1,6
18348,0,6
18355,0,7
18361,1,6
18367,0,6
18374,0,7
18380,0,6
18387,0,7
18393,0,6
18400,1,7
18406,0,6
18413,0,7
18420,0,7
18427,0,7
18433,0,6
18439,0,6
18446,0,7
18452,0,6
18458,1,6
18464,0,6
18471,0,7
18477,1,6
18483,0,6
18490,0,7
18496,1,6
18502,0,6
18509,0,7
18516,0,7
18522,0,6
18528,1,6
18534,0,6
18541,0,7
18547,1,6
18554,1,7
18560,0,6
18567,0,7
18573,0,6
18579,0,6
18585,1,6
18591,0,6
18598,0,7
18605,0,7
18611,0,6
18617,0,6
18623,1,6
18630,1,7
18636,0,6
18642,0,6
18648,1,6
18654,0,6
18661,0,7
18667,0,6
18673,1,6
18679,0,6
18686,0,7
18692,0,6
18699,1,7
18706,1,7
18712,0,6
18719,0,7
18726,0,7
18732,1,6
18738,0,6
18745,0,7
18751,1,6
18757,0,6
18763,0,6
18769,1,6
18775,0,6
18782,0,7
18788,0,6
18794,1,6
18800,0,6
18807,0,7
18814,0,7
18820,0,6
18825,0,5
18832,0,7
18838,0,6
18843,0,5
18850,0,7
18856,1,6
18862,0,6
18868,0,6
18874,0,6
18881,0,7
18887,1,6
18893,0,6
18900,0,7
18906,1,6
18912,0,6
18918,1,6
18924,0,6
18931,0,7
18937,1,6
18943,0,6
18949,0,6
18954,0,5
18961,0,7
18967,1,6
18973,0,6
18979,0,6
18984,0,5
18991,0,7
18997,1,6
19003,0,6
19009,0,6
19014,0,5
19021,0,7
19027,1,6
19033,0,6
19039,0,6
19044,0,5
19051,0,7
19057,1,6
19063,0,6
19069,1,6
19075,0,6
19081,0,6
19086,0,5
19093,0,7
19099,1,6
19105,0,6
19112,0,7
19117,0,5
19124,0,7
19130,0,6
19135,0,5
19142,0,7
19148,1,6
19154,0,6
19161,0,7
19167,1,6
19173,0,6
19179,0,6
19184,0,5
19191,0,7
19197,1,6
19203,0,6
19209,1,6
19216,1,7
19222,0,6
19228,1,6
19234,0,6
19241,0,7
19247,1,6
19253,0,6
19259,0,6
19264,0,5
19271,0,7
19277,1,6
19283,0,6
19289,0,6
19294,0,5
19301,0,7
19307,1,6
19313,0,6
19320,0,7
19326,1,6
19332,0,6
19338,1,6
19344,0,6
19351,0,7
19357,1,6
19363,0,6
19370,0,7
19376,1,6
19382,0,6
19388,0,6
19393,0,5
19400,0,7
19406,1,6
19412,0,6
19418,0,6
19423,0,5
19430,0,7
19436,1,6
19442,0,6
19448,0,6
19453,0,5
19460,0,7
19466,1,6
19472,0,6
19478,1,6
19484,0,6
19490,0,6
19496,1,6
19502,0,6
19508,0,6
19513,0,5
19520,0,7
19526,1,6
19532,0,6
19538,1,6
19544,0,6
19550,0,6
19555,0,5
19562,0,7
19568,1,6
19574,0,6
19580,0,6
19586,1,6
19592,0,6
19598,0,6
19604,1,6
19610,0,6
19617,0,7
19623,0,6
19629,0,6
19635,1,6
19641,0,6
19647,0,6
19653,1,6
19660,1,7
19666,0,6
19672,0,6
19678,1,6
19684,0,6
19691,0,7
19697,1,6
19704,0,7
19710,1,6
19717,1,7
19724,1,7
19730,0,6
19736,0,6
19742,1,6
19748,0,6
19755,0,7
19762,0,7
19768,1,6
19775,1,7
19782,1,7
19789,1,7
19795,0,6
19802,0,7
19808,0,6
19815,1,7
19821,0,6
19828,0,7
19834,0,6
19840,1,6
19846,0,6
19852,0,6
19858,1,6
19864,0,6
19870,0,6
19876,1,6
19882,0,6
19889,0,7
19895,0,6
19901,1,6
19908,1,7
19914,0,6
19920,0,6
19926,1,6
19932,0,6
19939,0,7
19945,0,6
19951,1,6
19957,0,6
19963,0,6
19969,1,6
19975,0,6
19982,0,7
19988,0,6
19994,1,6
20000,0,6
20007,0,7
20013,1,6
20019,0,6
20026,0,7
20033,0,7
20040,0,7
20047,0,7
20054,0,7
20060,1,6
20067,1,7
20073,0,6
20080,0,7
20087,0,7
20093,0,6
20098,0,5
20105,0,7
20111,0,6
20117,1,6
20123,0,6
20130,0,7
20136,1,6
20142,0,6
20149,0,7
20156,0,7
20163,0,7
20170,0,7
20177,0,7
20184,0,7
20190,1,6
20196,0,6
20203,0,7
20209,1,6
20215,0,6
20222,0,7
20228,0,6
20234,1,6
20241,1,7
20247,0,6
20254,0,7
20260,0,6
20266,1,6
20273,1,7
20279,0,6
20286,0,7
20292,1,6
20298,0,6
20304,1,6
20310,0,6
20316,0,6
20322,1,6
20328,0,6
20335,0,7
20341,1,6
20347,0,6
20354,0,7
20360,1,6
20366,0,6
20373,0,7
20379,1,6
20385,0,6
20392,0,7
20398,1,6
20404,0,6
20410,0,6
20415,0,5
20422,0,7
20428,1,6
20434,0,6
20440,0,6
20445,0,5
20451,0,6
20457,1,6
20463,0,6
20469,0,6
20474,0,5
20481,0,7
20487,0,6
20492,0,5
20499,0,7
20505,0,6
20511,0,6
20517,0,6
20523,1,6
20530,1,7
20536,0,6
20543,0,7
20549,0,6
20555,1,6
20561,0,6
20568,0,7
20574,0,6
20580,0,6
20587,0,7
20593,0,6
20599,1,6
20606,1,7
20613,1,7
20620,1,7
20627,1,7
20633,0,6
20640,0,7
20646,0,6
20652,1,6
20658,0,6
20665,0,7
20671,1,6
20677,0,6
20684,0,7
20690,0,6
20695,0,5
20701,0,6
20707,1,6
20713,0,6
20720,0,7
20726,1,6
20732,0,6
20739,0,7
20745,1,6
20752,1,7
20758,0,6
20765,0,7
20771,1,6
20777,0,6
20784,0,7
20790,1,6
20796,0,6
20803,0,7
20810,0,7
20816,1,6
20822,0,6
20829,0,7
20836,0,7
20842,1,6
20848,0,6
20855,0,7
20861,0,6
20867,1,6
20873,0,6
20880,0,7
20886,0,6
20892,1,6
20899,1,7
20906,1,7
20912,0,6
20919,0,7
20925,0,6
20931,1,6
20938,1,7
20944,0,6
20951,0,7
20957,1,6
20963,0,6
20970,0,7
20976,0,6
20981,0,5
20988,0,7
20994,1,6
21000,0,6
21007,0,7
21013,0,6
21020,1,7
21027,1,7
21033,0,6
21040,0,7
21046,0,6
21051,0,5
21058,0,7
21064,0,6
21070,1,6
21076,0,6
21082,0,6
21088,1,6
21095,1,7
21102,1,7
21109,1,7
21115,0,6
21122,0,7
21129,0,7
21135,1,6
21141,0,6
21148,0,7
21154,1,6
21160,0,6
21167,0,7
21173,1,6
21180,1,7
21186,0,6
21193,0,7
21200,0,7
21206,0,6
21211,0,5
21218,0,7
21225,0,7
21232,0,7
21238,0,6
21244,1,6
21250,0,6
21257,0,7
21263,0,6
21268,0,5
21275,0,7
21281,0,6
21287,1,6
21293,0,6
21299,0,6
21305,1,6
21311,0,6
21317,0,6
21323,0,6
21329,1,6
21336,1,7
21343,1,7
21349,0,6
21356,0,7
21362,0,6
21368,1,6
21375,1,7
21381,0,6
21388,0,7
21394,0,6
21400,1,6
21406,0,6
21413,0,7
21419,0,6
21425,1,6
21432,1,7
21438,0,6
21445,0,7
21451,0,6
21457,1,6
21463,0,6
21470,0,7
21476,1,6
21483,1,7
21489,0,6
21496,0,7
21503,0,7
21510,0,7
21516,0,6
21522,1,6
21528,0,6
21535,0,7
21542,0,7
21548,0,6
21554,1,6
21560,0,6
21567,0,7
21573,0,6
21579,0,6
21585,0,6
21591,1,6
21598,1,7
21605,1,7
21612,0,7
21619,0,7
21625,1,6
21631,0,6
21637,0,6
21643,1,6
21649,0,6
21656,0,7
21662,1,6
21668,0,6
21675,0,7
21681,1,6
21687,0,6
21694,0,7
21700,1,6
21706,0,6
21713,0,7
21719,0,6
21725,0,6
21732,0,7
21738,0,6
21743,0,5
21750,0,7
21756,1,6
21762,0,6
21769,0,7
21775,0,6
21781,1,6
21788,1,7
21795,1,7
21801,0,6
21807,0,6
21812,0,5
21819,0,7
21825,0,6
21831,1,6
21837,0,6
21844,0,7
21850,1,6
21856,0,6
21863,0,7
21869,0,6
21874,0,5
21881,0,7
21887,0,6
21892,0,5
21899,0,7
21905,1,6
21911,0,6
21918,0,7
21924,0,6
21930,0,6
21936,1,6
21942,0,6
21948,0,6
21954,1,6
21960,0,6
21967,0,7
21973,0,6
21979,1,6
21985,0,6
21992,0,7
21999,0,7
22006,0,7
22012,0,6
22018,1,6
22025,1,7
22031,0,6
22038,0,7
22044,0,6
22050,1,6
22056,0,6
22063,0,7
22069,1,6
22076,1,7
22082,0,6
22089,0,7
22095,1,6
22101,0,6
22108,0,7
22114,1,6
22120,0,6
22126,0,6
22132,1,6
22138,0,6
22144,0,6
22150,0,6
22156,1,6
22162,0,6
22169,0,7
22175,1,6
22181,0,6
22188,0,7
22194,1,6
22200,0,6
22207,0,7
22213,1,6
22219,0,6
22226,0,7
22232,1,6
22239,0,7
22246,0,7
22252,1,6
22258,0,6
22266,1,8
22272,0,6
22279,0,7
22285,1,6
22291,0,6
22298,0,7
22304,1,6
22310,0,6
22317,0,7
22323,1,6
22329,0,6
22336,0,7
22342,1,6
22348,0,6
22355,0,7
22361,1,6
22367,0,6
22374,0,7
22380,1,6
22386,0,6
22393,0,7
22399,0,6
22404,0,5
22411,0,7
22418,0,7
22423,0,5
22430,0,7
22436,0,6
22441,0,5
22448,0,7
22454,0,6
22460,0,6
22467,0,7
22473,1,6
22479,0,6
22486,0,7
22492,0,6
22498,0,6
22505,0,7
22511,0,6
22516,0,5
22523,0,7
22529,0,6
22536,0,7
22542,1,6
22548,0,6
22555,0,7
22561,1,6
22567,0,6
22574,0,7
22580,1,6
22586,0,6
22593,0,7
22599,0,6
22605,1,6
22611,0,6
22618,0,7
22624,0,6
22630,0,6
22637,0,7
22643,0,6
22648,0,5
22655,0,7
22661,1,6
22667,0,6
22674,0,7
22681,0,7
22687,0,6
22693,1,6
22699,0,6
22706,0,7
22712,1,6
22718,0,6
22724,0,6
22730,1,6
22736,0,6
22743,0,7
22750,0,7
22756,0,6
22761,0,5
22768,0,7
22774,1,6
22780,0,6
22787,0,7
22793,1,6
22799,0,6
22805,0,6
22810,0,5
22817,0,7
22823,0,6
22828,0,5
22835,0,7
22841,1,6
22847,0,6
22854,0,7
22861,0,7
22867,1,6
22874,1,7
22880,0,6
22887,0,7
22894,0,7
22901,0,7
22907,0,6
22913,1,6
22920,1,7
22927,1,7
22933,0,6
22940,0,7
22947,0,7
22954,0,7
22960,0,6
22966,1,6
22973,1,7
22979,0,6
22986,0,7
22993,0,7
22999,0,6
23005,1,6
23012,1,7
23018,0,6
23026,1,8
23032,0,6
23039,0,7
23046,0,7
23053,0,7
23059,0,6
23064,0,5
23071,0,7
23078,0,7
23084,1,6
23090,0,6
23097,0,7
23103,0,6
23109,1,6
23116,1,7
23122,0,6
23129,0,7
23136,0,7
23142,0,6
23148,1,6
23155,1,7
23162,1,7
23169,1,7
23175,0,6
23182,0,7
23189,0,7
23195,0,6
23201,0,6
23208,0,7
23215,1,7
23222,1,7
23229,1,7
23236,0,7
23242,1,6
23248,0,6
23254,0,6
23260,1,6
23266,0,6
23272,0,6
23278,1,6
23284,0,6
23290,0,6
23295,0,5
23302,0,7
23308,1,6
23314,0,6
23320,0,6
23325,0,5
23332,0,7
23338,0,6
23345,1,7
23351,0,6
23357,0,6
23363,1,6
23369,0,6
23376,0,7
23382,0,6
23388,0,6
23395,0,7
23400,0,5
23410,1,10
23417,1,7
23424,1,7
23430,0,6
23437,0,7
23443,0,6
23448,0,5
23455,0,7
23461,0,6
23467,0,6
23473,0,6
23480,0,7
23486,1,6
23492,0,6
23499,0,7
23505,1,6
23511,0,6
23518,0,7
23524,0,6
23530,1,6
23536,0,6
23542,0,6
23548,1,6
23554,0,6
23560,0,6
23567,1,7
23573,0,6
23579,1,6
23585,0,6
23592,0,7
23598,1,6
23604,0,6
23611,0,7
23617,1,6
23623,0,6
23631,1,8
23638,1,7
23644,0,6
23656,1,12
23662,0,6
23668,0,6
23674,1,6
23680,0,6
23687,0,7
23694,0,7
23700,1,6
23707,1,7
23714,1,7
23720,0,6
23726,0,6
23732,1,6
23738,0,6
23745,0,7
23751,0,6
23756,0,5
23763,0,7
23769,0,6
23775,0,6
23781,1,6
23787,0,6
23794,0,7
23800,1,6
23806,0,6
23812,0,6
23818,1,6
23824,0,6
23831,0,7
23838,0,7
23844,1,6
23850,0,6
23857,0,7
23863,0,6
23869,1,6
23875,0,6
23882,0,7
23888,1,6
23894,0,6
23901,0,7
23907,0,6
23913,0,6
23919,1,6
23925,0,6
23932,0,7
23938,0,6
23944,1,6
23950,0,6
23956,0,6
23962,1,6
23968,0,6
23975,0,7
23981,0,6
23987,1,6
23993,0,6
24000,0,7
24006,0,6
24012,1,6
24019,1,7
24025,0,6
24032,0,7
24038,0,6
24044,1,6
24050,0,6
24057,0,7
24063,0,6
24068,0,5
24075,0,7
24081,1,6
24087,0,6
24094,0,7
24100,0,6
24105,0,5
24112,0,7
24118,1,6
24125,1,7
24131,0,6
24138,0,7
24144,0,6
24149,0,5
24156,0,7
24162,1,6
24168,0,6
24175,0,7
24181,1,6
24188,1,7
24194,0,6
24201,0,7
24207,1,6
24213,0,6
24220,0,7
24226,0,6
24231,0,5
24238,0,7
24244,1,6
24250,0,6
24256,0,6
24262,1,6
24268,0,6
24274,0,6
24279,0,5
24286,0,7
24292,1,6
24298,0,6
24305,0,7
24311,1,6
24317,0,6
24323,0,6
24328,0,5
24335,0,7
24341,1,6
24347,0,6
24354,0,7
24360,1,6
24367,1,7
24373,0,6
24380,0,7
24386,0,6
24391,0,5
24398,0,7
24404,1,6
24411,1,7
24418,1,7
24425,1,7
24432,0,7
24438,1,6
24445,1,7
24451,0,6
24457,0,6
24462,0,5
24469,0,7
24476,0,7
24482,0,6
24488,1,6
24494,0,6
24501,0,7
24507,0,6
24513,1,6
24519,0,6
24525,0,6
24530,0,5
24537,0,7
24544,0,7
24550,0,6
24556,1,6
24562,0,6
24569,0,7
24575,0,6
24580,0,5
24587,0,7
24593,1,6
24600,1,7
24606,0,6
24613,0,7
24619,0,6
24625,1,6
24631,0,6
24638,0,7
24644,1,6
24650,0,6
24657,0,7
24663,1,6
24669,0,6
24676,0,7
24682,0,6
24688,1,6
24694,0,6
24701,0,7
24707,0,6
24712,0,5
24719,0,7
24725,0,6
24731,1,6
24737,0,6
24744,0,7
24750,1,6
24756,0,6
24763,0,7
24770,0,7
24776,1,6
24782,0,6
24788,0,6
24793,0,5
24799,0,6
24804,0,5
24810,1,6
24816,0,6
24822,0,6
24827,0,5
24834,0,7
24840,1,6
24846,0,6
24852,1,6
24858,0,6
24865,0,7
24871,1,6
24877,0,6
24883,0,6
24888,0,5
24895,0,7
24901,1,6
24907,0,6
24913,0,6
24918,0,5
24925,0,7
24931,0,6
24937,1,6
24943,0,6
24949,0,6
24955,0,6
24960,0,5
24967,0,7
24973,1,6
24979,0,6
24986,0,7
24993,1,7
25000,1,7
25006,0,6
25012,0,6
25018,1,6
25024,0,6
25031,0,7
25037,0,6
