time (ms),latency (ms),consume (ms)
0,8,0
36,30,36
37,21,1
37,11,0
39,1,2
49,1,10
60,2,11
70,1,10
81,2,11
92,2,11
102,1,10
114,3,12
123,1,9
134,2,11
146,3,12
156,1,10
167,2,11
177,1,10
189,3,12
199,2,10
210,3,11
219,1,9
232,4,13
240,1,8
252,3,12
262,1,10
273,2,11
286,4,13
294,1,8
305,2,11
315,1,10
325,1,10
336,2,11
346,1,10
356,1,10
367,2,11
377,1,10
388,2,11
399,2,11
410,2,11
420,2,10
431,2,11
441,1,10
451,1,10
462,2,11
472,1,10
483,2,11
493,1,10
503,1,10
514,2,11
524,1,10
535,2,11
545,1,10
557,3,12
568,1,11
579,2,11
588,1,9
599,2,11
610,2,11
620,1,10
633,4,13
645,4,12
654,3,9
664,2,10
675,2,11
687,2,12
697,1,10
707,1,10
718,1,11
727,0,9
738,1,11
748,1,10
758,1,10
767,0,9
778,1,11
787,0,9
799,1,12
809,1,10
819,1,10
828,0,9
838,0,10
850,1,12
860,0,10
870,0,10
881,0,11
892,0,11
903,0,11
914,1,11
925,1,11
936,2,11
946,1,10
956,1,10
966,1,10
976,1,10
986,1,10
996,1,10
1006,1,10
1015,0,9
1025,0,10
1035,0,10
1046,0,11
1057,1,11
1067,1,10
1077,1,10
1087,1,10
1097,1,10
1107,0,10
1118,0,11
1129,1,11
1140,1,11
1151,1,11
1162,1,11
1172,1,10
1182,1,10
1192,1,10
1202,1,10
1212,1,10
1222,1,10
1232,1,10
1243,1,11
1254,2,11
1265,2,11
1280,1,15
1291,2,11
1306,5,15
1318,3,12
1326,1,8
1338,3,12
1349,2,11
1365,8,16
1376,3,11
1392,7,16
1400,1,8
1411,2,11
1421,1,10
1431,1,10
1442,2,11
1452,1,10
1462,1,10
1473,1,11
1483,1,10
1496,4,13
1504,1,8
1515,2,11
1525,2,10
1535,1,10
1546,2,11
1556,1,10
1567,2,11
1577,1,10
1588,2,11
1598,1,10
1608,1,10
1619,2,11
1630,1,11
1641,2,11
1650,1,9
1661,2,11
1671,1,10
1681,1,10
1692,2,11
1702,1,10
1713,2,11
1723,1,10
1733,1,10
1744,2,11
1754,1,10
1765,2,11
1775,1,10
1786,2,11
1795,1,9
1806,2,11
1817,2,11
1827,1,10
1838,2,11
1848,1,10
1859,2,11
1869,1,10
1880,2,11
1889,1,9
1900,2,11
1910,1,10
1921,2,11
1932,2,11
1943,1,11
1954,2,11
1965,2,11
1974,1,9
1985,2,11
1996,2,11
2005,1,9
2015,1,10
2026,1,11
2037,1,11
2048,1,11
2058,1,10
2069,2,11
2079,1,10
2089,1,10
2100,1,11
2111,2,11
2121,1,10
2131,1,10
2141,1,10
2152,1,11
2163,1,11
2174,2,11
2185,2,11
2194,1,9
2204,1,10
2214,1,10
2225,2,11
2236,2,11
2246,2,10
2256,2,10
2265,1,9
2275,1,10
2286,1,11
2297,2,11
2308,2,11
2319,2,11
2328,1,9
2338,1,10
2349,1,11
2360,1,11
2371,1,11
2382,2,11
2393,2,11
2402,1,9
2412,1,10
2423,1,11
2434,2,11
2445,2,11
2455,1,10
2465,1,10
2475,1,10
2485,1,10
2496,1,11
2507,2,11
2518,2,11
2528,2,10
2537,1,9
2547,1,10
2558,1,11
2569,2,11
2579,1,10
2590,2,11
2600,2,10
2610,1,10
2621,2,11
2631,2,10
2640,1,9
