time (ms),latency (ms),consume (ms)
0,11,0
2,4,2
6,2,4
13,3,7
17,2,4
23,2,6
28,1,5
34,2,6
40,2,6
46,2,6
51,2,5
57,2,6
62,1,5
68,2,6
73,1,5
79,2,6
85,2,6
90,1,5
96,2,6
102,2,6
107,1,5
113,2,6
118,1,5
124,2,6
131,3,7
136,2,5
141,1,5
147,1,6
153,1,6
160,2,7
165,1,5
171,1,6
178,2,7
184,2,6
190,2,6
196,2,6
202,2,6
208,2,6
214,2,6
220,1,6
226,2,6
232,1,6
238,2,6
243,1,5
249,2,6
255,2,6
260,1,5
266,2,6
272,2,6
277,1,5
283,2,6
288,1,5
294,1,6
300,2,6
305,1,5
313,4,8
316,1,3
322,2,6
328,2,6
333,1,5
339,2,6
344,1,5
350,1,6
356,2,6
361,1,5
367,2,6
373,2,6
379,1,6
385,1,6
391,1,6
398,2,7
404,2,6
410,1,6
415,1,5
422,2,7
428,2,6
433,1,5
439,2,6
444,1,5
450,2,6
456,2,6
461,1,5
467,2,6
473,2,6
478,1,5
484,2,6
489,1,5
495,2,6
500,1,5
506,2,6
511,1,5
517,2,6
522,1,5
528,2,6
534,2,6
539,1,5
545,2,6
550,1,5
556,2,6
561,1,5
567,2,6
572,1,5
578,1,6
583,1,5
590,2,7
596,2,6
602,2,6
607,1,5
613,1,6
619,1,6
625,2,6
630,1,5
636,2,6
641,1,5
647,2,6
652,1,5
658,2,6
663,1,5
669,2,6
674,1,5
680,2,6
685,1,5
691,2,6
696,1,5
702,2,6
708,2,6
714,2,6
719,2,5
724,1,5
730,2,6
735,1,5
740,1,5
746,1,6
751,1,5
757,1,6
762,1,5
768,2,6
773,1,5
779,2,6
784,1,5
790,2,6
795,1,5
801,1,6
807,2,6
812,1,5
818,2,6
823,1,5
829,1,6
834,1,5
840,1,6
846,2,6
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
890,1,6
895,1,5
901,1,6
906,1,5
912,1,6
918,2,6
923,1,5
929,2,6
934,1,5
940,2,6
945,1,5
951,2,6
956,1,5
962,2,6
967,1,5
973,1,6
978,1,5
987,4,9
992,1,5
998,1,6
1003,1,5
1009,1,6
1014,1,5
1020,2,6
1025,1,5
1031,1,6
1037,1,6
1043,1,6
1049,1,6
1055,2,6
1061,1,6
1066,1,5
1072,1,6
1078,2,6
1083,1,5
1089,1,6
1094,1,5
1100,2,6
1105,1,5
1110,1,5
1116,1,6
1122,2,6
1127,1,5
1132,1,5
1138,1,6
1143,1,5
1149,2,6
1154,1,5
1160,2,6
1165,1,5
1171,2,6
1176,1,5
1182,2,6
1187,1,5
1193,1,6
1198,1,5
1204,1,6
1210,2,6
1215,1,5
1234,15,19
1234,9,0
1234,3,0
1237,1,3
1243,1,6
1250,3,7
1255,2,5
1260,1,5
1266,2,6
1271,1,5
1277,1,6
1282,1,5
1288,1,6
1294,2,6
1299,1,5
1305,2,6
1311,2,6
1316,1,5
1321,1,5
1327,2,6
1332,1,5
1338,2,6
1343,1,5
1348,1,5
1354,1,6
1359,1,5
1365,1,6
1370,1,5
1376,1,6
1381,1,5
1387,2,6
1392,1,5
1398,2,6
1403,1,5
1409,1,6
1414,1,5
1420,1,6
1425,1,5
1432,2,7
1437,1,5
1444,2,7
1448,1,4
1454,1,6
1459,1,5
1465,2,6
1470,1,5
1475,1,5
1481,1,6
1486,1,5
1492,2,6
1497,1,5
1502,1,5
1508,2,6
1513,1,5
1519,2,6
1524,1,5
1529,1,5
1535,2,6
1540,1,5
1546,2,6
1551,1,5
1556,1,5
1562,1,6
1567,1,5
1573,2,6
1578,1,5
1583,1,5
1589,1,6
1594,1,5
1600,2,6
1605,1,5
1610,1,5
1616,2,6
1621,1,5
1627,2,6
1632,1,5
1637,1,5
1643,2,6
1648,1,5
1653,1,5
1659,2,6
1664,1,5
1670,2,6
1675,1,5
1680,1,5
1686,1,6
1691,1,5
1697,2,6
1702,1,5
1707,1,5
1713,1,6
1718,1,5
1724,1,6
1729,1,5
1735,1,6
1740,1,5
1746,1,6
1751,1,5
1757,1,6
1762,1,5
1770,4,8
1773,1,3
1779,2,6
1784,1,5
1790,2,6
1795,1,5
1800,1,5
1806,1,6
1811,1,5
1816,1,5
1822,1,6
1831,5,9
1837,2,6
1842,1,5
1847,1,5
1853,1,6
1858,1,5
1864,2,6
1869,1,5
1874,1,5
1880,2,6
1885,1,5
1890,1,5
1896,2,6
1901,1,5
1906,1,5
1912,1,6
1917,1,5
1923,2,6
1928,1,5
1933,1,5
1939,2,6
1944,1,5
1949,1,5
1955,1,6
1960,1,5
1966,2,6
1971,1,5
1976,1,5
1982,2,6
1987,1,5
1993,2,6
1998,1,5
2003,1,5
2009,2,6
2014,1,5
2020,2,6
2025,1,5
2030,1,5
2036,2,6
2041,1,5
2046,1,5
2052,1,6
2057,1,5
2063,2,6
2068,1,5
2074,2,6
2079,1,5
2085,2,6
2090,1,5
2096,2,6
2101,1,5
2107,2,6
2112,1,5
2118,2,6
2123,1,5
2143,2,20
2148,1,5
2154,2,6
2160,2,6
2165,2,5
2170,1,5
2175,1,5
2181,1,6
2186,1,5
2192,2,6
2197,1,5
2202,1,5
2208,2,6
2213,1,5
2218,1,5
2224,2,6
2229,1,5
2234,1,5
2240,1,6
2245,1,5
2251,2,6
2256,1,5
2261,1,5
2267,2,6
2272,1,5
2277,1,5
2283,2,6
2288,1,5
2293,1,5
2299,1,6
2304,1,5
2310,2,6
2316,2,6
2320,1,4
2326,1,6
2331,1,5
2337,1,6
2342,1,5
2348,1,6
2353,1,5
2359,1,6
2365,2,6
2370,1,5
2375,1,5
2380,1,5
2386,1,6
2392,1,6
2398,1,6
2404,1,6
2409,1,5
2415,1,6
2420,1,5
2426,1,6
2431,1,5
2436,1,5
2442,1,6
2447,1,5
2453,1,6
2458,1,5
2463,1,5
2469,1,6
2474,1,5
2480,1,6
2485,1,5
2490,1,5
2496,1,6
2501,1,5
2507,1,6
2513,1,6
2518,1,5
2524,1,6
2529,1,5
2535,1,6
2540,1,5
2546,2,6
2551,1,5
2557,2,6
2562,1,5
2567,1,5
2572,1,5
2578,1,6
2583,1,5
2589,2,6
2594,1,5
2599,1,5
2605,2,6
2610,1,5
2615,1,5
2621,1,6
2626,1,5
2631,1,5
2637,1,6
2642,1,5
2647,1,5
2653,1,6
2658,1,5
2664,2,6
2669,1,5
2674,1,5
2680,2,6
2685,1,5
2690,1,5
2699,1,9
2705,2,6
2710,1,5
2715,1,5
2721,2,6
2726,1,5
2734,4,8
2737,2,3
2742,1,5
2747,1,5
2753,2,6
2758,1,5
2763,1,5
2769,1,6
2774,1,5
2779,1,5
2785,1,6
2790,1,5
2795,1,5
2801,2,6
2806,1,5
2811,1,5
2817,2,6
2822,1,5
2828,2,6
2833,1,5
2840,2,7
2845,1,5
2851,2,6
2856,1,5
2861,1,5
2867,2,6
2872,1,5
2877,1,5
2883,2,6
2889,2,6
2894,1,5
2899,1,5
2905,2,6
2910,1,5
2915,1,5
2921,1,6
2926,1,5
2932,2,6
2937,1,5
2942,1,5
2947,1,5
2953,1,6
2958,1,5
2964,2,6
2969,1,5
2974,1,5
2980,2,6
2985,1,5
2990,1,5
2996,2,6
3001,1,5
3006,1,5
3012,2,6
3017,1,5
3022,1,5
3028,2,6
3033,1,5
3038,1,5
3044,2,6
3049,1,5
3054,1,5
3060,1,6
3065,1,5
3071,2,6
3076,1,5
3081,1,5
3087,2,6
3092,1,5
3097,1,5
3103,2,6
3108,1,5
3113,1,5
3119,2,6
3124,1,5
3129,1,5
3135,2,6
3140,1,5
3145,1,5
3151,2,6
3156,1,5
3161,1,5
3167,1,6
3172,1,5
3177,1,5
3183,1,6
3188,1,5
3193,1,5
3199,1,6
3204,1,5
3210,2,6
3215,1,5
3220,1,5
3225,1,5
3231,1,6
3236,1,5
3242,2,6
3247,1,5
3252,1,5
3258,1,6
3263,1,5
3269,2,6
3274,1,5
3279,1,5
3284,1,5
3290,1,6
3295,1,5
3301,2,6
3306,1,5
3313,3,7
3317,1,4
3322,1,5
3331,5,9
3333,1,2
3338,1,5
3344,2,6
3349,1,5
3354,1,5
3360,2,6
3365,1,5
3370,1,5
3376,1,6
3381,1,5
3386,1,5
3392,1,6
3397,1,5
3402,1,5
3408,1,6
3413,1,5
3419,2,6
3424,1,5
3429,1,5
3438,4,9
3440,1,2
3446,1,6
3451,1,5
3457,1,6
3462,1,5
3468,2,6
3473,1,5
3478,1,5
3484,1,6
3489,1,5
3495,2,6
3500,1,5
3505,1,5
3511,2,6
3516,1,5
3521,1,5
3527,2,6
3532,1,5
3537,1,5
3543,2,6
3548,1,5
3553,1,5
3559,2,6
3564,1,5
3569,1,5
3575,2,6
3580,1,5
3585,1,5
3591,2,6
3596,1,5
3601,1,5
3607,2,6
3612,1,5
3617,1,5
3623,2,6
3628,1,5
3633,1,5
3639,2,6
3644,1,5
3649,1,5
3655,2,6
3660,1,5
3665,1,5
3671,2,6
3676,1,5
3681,1,5
3687,2,6
3692,1,5
3697,1,5
3703,1,6
3708,1,5
3713,1,5
3719,1,6
3724,1,5
3729,1,5
3735,1,6
3740,1,5
3746,2,6
3751,1,5
3756,1,5
3762,2,6
3767,1,5
3772,1,5
3778,2,6
3783,1,5
3788,1,5
3794,2,6
3799,1,5
3804,1,5
3810,2,6
3815,1,5
3820,1,5
3826,1,6
3831,1,5
3836,1,5
3842,1,6
3847,1,5
3852,1,5
3858,1,6
3864,1,6
3870,1,6
3876,1,6
3882,1,6
3887,1,5
3898,7,11
3899,2,1
3911,1,12
3917,2,6
3922,1,5
3927,1,5
3933,2,6
3938,1,5
3943,1,5
3949,2,6
3954,1,5
3959,1,5
3965,2,6
3970,1,5
3976,2,6
3981,1,5
3986,1,5
3992,2,6
3997,2,5
4002,1,5
4008,2,6
4013,2,5
4018,1,5
4023,1,5
4029,1,6
4034,1,5
4039,1,5
4045,2,6
4050,1,5
4056,2,6
4061,1,5
4066,1,5
4072,2,6
4077,1,5
4082,1,5
4088,2,6
4093,1,5
4098,1,5
4104,2,6
4109,1,5
4115,2,6
4120,1,5
4125,1,5
4130,1,5
4136,1,6
4141,1,5
4147,2,6
4152,1,5
4157,1,5
4163,2,6
4168,1,5
4173,1,5
4179,2,6
