time (ms),latency (ms),consume (ms)
0,12,0
6,10,6
8,6,2
11,3,3
15,2,4
21,1,6
27,1,6
33,2,6
42,5,9
47,2,5
52,1,5
61,2,9
67,2,6
72,2,5
77,1,5
83,2,6
88,1,5
94,1,6
100,2,6
107,3,7
111,2,4
116,1,5
122,2,6
128,2,6
133,1,5
139,2,6
144,1,5
150,2,6
156,2,6
161,1,5
167,2,6
172,1,5
178,2,6
184,2,6
189,1,5
195,2,6
201,2,6
207,2,6
212,1,5
218,2,6
224,2,6
230,2,6
235,1,5
241,2,6
246,1,5
252,2,6
258,2,6
263,1,5
269,2,6
275,2,6
280,1,5
286,1,6
292,2,6
297,1,5
303,1,6
309,2,6
314,1,5
320,2,6
325,1,5
331,2,6
337,2,6
342,1,5
348,2,6
354,2,6
359,1,5
365,2,6
370,1,5
376,1,6
382,2,6
387,1,5
393,2,6
399,2,6
404,1,5
411,2,7
416,1,5
421,1,5
427,1,6
433,2,6
438,1,5
444,2,6
450,2,6
455,1,5
461,2,6
467,2,6
472,1,5
478,2,6
483,1,5
489,2,6
494,1,5
500,2,6
505,1,5
511,2,6
517,2,6
523,2,6
528,1,5
534,1,6
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
623,2,6
628,1,5
634,2,6
639,1,5
645,2,6
650,1,5
656,2,6
661,1,5
667,2,6
673,2,6
679,2,6
685,2,6
691,2,6
697,1,6
703,1,6
709,1,6
716,2,7
722,2,6
728,2,6
734,2,6
739,1,5
745,2,6
751,2,6
757,1,6
763,1,6
769,2,6
775,2,6
780,1,5
785,1,5
791,2,6
796,1,5
802,2,6
807,1,5
813,1,6
818,1,5
824,1,6
830,2,6
835,1,5
841,1,6
847,2,6
852,1,5
858,2,6
863,1,5
869,2,6
874,1,5
880,1,6
886,2,6
891,1,5
897,2,6
902,1,5
908,2,6
913,1,5
919,1,6
924,1,5
930,1,6
936,2,6
941,1,5
947,2,6
952,1,5
958,1,6
964,2,6
969,1,5
975,2,6
980,1,5
987,3,7
992,1,5
998,1,6
1004,2,6
1009,1,5
1015,2,6
1021,2,6
1026,1,5
1031,1,5
1037,1,6
1043,2,6
1048,1,5
1054,1,6
1060,2,6
1065,1,5
1071,1,6
1077,1,6
1083,2,6
1089,2,6
1094,2,5
1099,1,5
1105,2,6
1110,1,5
1115,1,5
1121,2,6
1126,1,5
1132,2,6
1137,1,5
1143,2,6
1148,2,5
1153,1,5
1159,2,6
1164,1,5
1169,1,5
1175,1,6
1181,2,6
1186,1,5
1192,2,6
1197,1,5
1203,1,6
1209,1,6
1216,2,7
1233,13,17
1235,10,2
1236,5,1
1238,1,2
1244,2,6
1251,3,7
1256,1,5
1262,2,6
1267,1,5
1273,2,6
1278,1,5
1284,2,6
1289,2,5
1294,1,5
1300,2,6
1305,1,5
1311,2,6
1318,4,7
1322,2,4
1327,2,5
1332,1,5
1338,2,6
1343,1,5
1349,2,6
1354,1,5
1360,2,6
1365,1,5
1371,2,6
1377,2,6
1382,2,5
1387,1,5
1392,1,5
1398,2,6
1403,1,5
1409,1,6
1415,2,6
1420,1,5
1426,2,6
1437,7,11
1439,2,2
1444,2,5
1450,2,6
1455,2,5
1460,1,5
1466,1,6
1472,2,6
1477,1,5
1482,1,5
1488,1,6
1493,1,5
1499,1,6
1505,2,6
1510,1,5
1516,2,6
1521,1,5
1527,1,6
1533,2,6
1538,2,5
1543,1,5
1549,2,6
1554,1,5
1560,2,6
1565,1,5
1570,1,5
1576,2,6
1581,1,5
1587,2,6
1592,1,5
1597,1,5
1603,2,6
1608,1,5
1613,1,5
1619,1,6
1624,1,5
1630,2,6
1635,1,5
1640,1,5
1646,1,6
1651,1,5
1657,2,6
1662,1,5
1668,2,6
1673,1,5
1678,1,5
1684,2,6
1689,1,5
1695,2,6
1700,1,5
1705,1,5
1711,2,6
1716,1,5
1722,2,6
1727,1,5
1732,1,5
1738,2,6
1743,1,5
1749,2,6
1754,1,5
1760,2,6
1765,1,5
1771,1,6
1776,1,5
1782,1,6
1788,1,6
1794,2,6
1799,1,5
1805,2,6
1810,1,5
1815,1,5
1821,1,6
1827,2,6
1832,1,5
1838,1,6
1843,1,5
1849,1,6
1854,1,5
1860,1,6
1865,1,5
1871,1,6
1876,1,5
1882,1,6
1887,1,5
1893,1,6
1898,1,5
1904,1,6
1909,1,5
1915,1,6
1920,1,5
1926,1,6
1931,1,5
1937,1,6
1942,1,5
1948,1,6
1953,1,5
1959,1,6
1964,1,5
1970,1,6
1975,1,5
1981,1,6
1986,1,5
1992,1,6
1997,1,5
2003,1,6
2008,1,5
2014,1,6
2020,2,6
2025,1,5
2031,2,6
2036,1,5
2042,2,6
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2069,1,5
2074,1,5
2080,2,6
2085,1,5
2091,2,6
2096,1,5
2101,1,5
2107,2,6
2113,2,6
2118,2,5
2124,2,6
2129,2,5
2146,2,17
2152,2,6
2157,1,5
2164,2,7
2168,1,4
2174,2,6
2179,1,5
2184,1,5
2190,1,6
2195,1,5
2201,2,6
2206,1,5
2211,1,5
2217,1,6
2222,1,5
2227,1,5
2233,1,6
2238,1,5
2244,2,6
2249,1,5
2254,1,5
2260,1,6
2265,1,5
2271,2,6
2276,1,5
2281,1,5
2287,1,6
2292,1,5
2298,2,6
2303,1,5
2309,2,6
2314,2,5
2319,1,5
2327,4,8
2330,1,3
2335,1,5
2341,2,6
2346,1,5
2351,1,5
2357,2,6
2362,1,5
2367,1,5
2373,2,6
2378,1,5
2383,1,5
2389,1,6
2394,1,5
2399,1,5
2405,1,6
2410,1,5
2416,2,6
2421,1,5
2426,1,5
2432,2,6
2437,1,5
2442,1,5
2448,2,6
2453,1,5
2458,1,5
2464,2,6
2469,1,5
2474,1,5
2480,1,6
2485,1,5
2491,2,6
2496,1,5
2501,1,5
2507,2,6
2512,1,5
2517,1,5
2523,2,6
2528,1,5
2534,2,6
2539,2,5
2544,1,5
2549,1,5
2555,2,6
2560,1,5
2566,2,6
2571,2,5
2576,1,5
2582,2,6
2587,2,5
2592,1,5
2598,2,6
2603,1,5
2608,1,5
2614,2,6
2619,1,5
2625,2,6
2630,2,5
2635,1,5
2641,2,6
2646,1,5
