time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,2,10
27,2,11
37,2,10
47,1,10
59,2,12
70,2,11
80,1,10
91,2,11
102,2,11
112,1,10
123,2,11
133,1,10
145,2,12
155,1,10
166,2,11
176,1,10
187,2,11
198,2,11
208,1,10
218,1,10
229,1,11
240,2,11
250,1,10
261,1,11
272,2,11
283,2,11
294,2,11
304,2,10
314,1,10
326,2,12
336,1,10
347,1,11
358,2,11
368,1,10
380,2,12
390,1,10
401,2,11
412,2,11
422,2,10
433,2,11
443,1,10
453,1,10
464,1,11
475,2,11
485,1,10
496,2,11
507,2,11
517,1,10
528,2,11
538,1,10
549,2,11
559,1,10
570,2,11
580,1,10
591,2,11
601,1,10
612,2,11
622,1,10
633,1,11
644,2,11
654,1,10
665,2,11
675,1,10
686,2,11
696,1,10
707,1,11
717,1,10
728,1,11
738,1,10
750,2,12
761,1,11
772,2,11
782,1,10
792,1,10
803,2,11
813,1,10
824,2,11
835,2,11
845,1,10
856,1,11
867,2,11
877,1,10
888,2,11
898,1,10
909,1,11
924,6,15
930,1,6
941,1,11
952,1,11
963,1,11
974,1,11
985,1,11
996,1,11
1007,2,11
1018,2,11
1028,1,10
1039,2,11
1049,1,10
1060,2,11
1070,1,10
1080,1,10
1091,1,11
1101,1,10
1112,1,11
1123,2,11
1133,1,10
1144,2,11
1154,1,10
1165,2,11
1175,1,10
1186,2,11
1196,1,10
1207,1,11
1218,2,11
1228,1,10
1238,1,10
1249,1,11
1260,2,11
1270,1,10
1281,2,11
1291,1,10
1302,1,11
1313,1,11
1324,2,11
1335,2,11
1345,1,10
1356,2,11
1366,1,10
1377,2,11
1387,1,10
1397,1,10
1408,1,11
1419,2,11
1429,1,10
1439,1,10
1450,1,11
1460,1,10
1471,2,11
1481,1,10
1492,2,11
1502,1,10
1513,2,11
1523,1,10
1534,1,11
1545,1,11
1556,1,11
1568,2,12
1579,1,11
1590,1,11
1601,1,11
1612,1,11
1624,2,12
1635,2,11
1646,1,11
1657,1,11
1668,1,11
1679,1,11
1690,1,11
1702,2,12
1712,1,10
1723,2,11
1733,1,10
1743,1,10
1754,1,11
1764,1,10
1775,1,11
1785,1,10
1796,2,11
1806,1,10
1817,2,11
1827,1,10
1837,1,10
1848,1,11
1859,1,11
1870,2,11
1881,1,11
1891,1,10
1902,2,11
1912,1,10
1923,2,11
1933,1,10
1944,2,11
1954,1,10
1965,1,11
1976,1,11
1987,1,11
1998,2,11
2008,1,10
2019,1,11
2030,1,11
2041,2,11
2052,2,11
2062,2,10
2072,1,10
2083,2,11
2093,1,10
2104,2,11
2114,1,10
2124,1,10
2135,1,11
2145,1,10
2156,2,11
2166,1,10
2177,2,11
2187,1,10
2198,2,11
2208,1,10
2218,1,10
2229,2,11
2239,1,10
2250,2,11
2260,1,10
2271,2,11
2281,1,10
2291,1,10
2315,14,24
2315,4,0
2323,1,8
2333,1,10
2344,1,11
2356,3,12
2366,1,10
2378,1,12
2389,2,11
2399,1,10
2410,2,11
2420,1,10
2430,1,10
2442,2,12
2452,1,10
2462,1,10
2474,2,12
2485,1,11
2496,1,11
2509,3,13
2520,1,11
2530,1,10
2542,2,12
2552,2,10
2562,1,10
2572,1,10
2583,1,11
2593,1,10
2604,1,11
2615,2,11
2625,1,10
2635,1,10
2648,3,13
2658,1,10
2670,2,12
2681,2,11
2691,1,10
2702,2,11
2713,1,11
2724,2,11
2735,2,11
2746,2,11
2756,1,10
2767,1,11
2779,2,12
2790,2,11
2804,3,14
2812,1,8
2823,1,11
2833,1,10
2844,2,11
2854,1,10
2864,1,10
2875,1,11
2885,1,10
2896,1,11
2906,1,10
2919,3,13
2929,2,10
2939,1,10
2950,2,11
2960,1,10
2970,1,10
2981,1,11
2991,1,10
3002,2,11
3012,1,10
3023,2,11
3033,1,10
3043,1,10
3054,2,11
3064,1,10
3075,2,11
3085,1,10
3095,1,10
3106,2,11
3116,1,10
3127,2,11
3137,1,10
3147,1,10
3158,2,11
3168,1,10
3179,2,11
3189,1,10
3200,1,11
3211,1,11
3221,1,10
3232,1,11
3243,1,11
3253,1,10
3264,1,11
3275,1,11
3285,1,10
3295,1,10
3306,1,11
3316,1,10
3327,2,11
3337,1,10
3347,1,10
3358,1,11
3368,1,10
3379,2,11
3389,1,10
3400,1,11
3410,1,10
3421,2,11
3431,1,10
3441,1,10
3452,1,11
3462,1,10
3473,2,11
3483,1,10
3494,2,11
3504,1,10
3514,1,10
3525,1,11
3536,1,11
3547,2,11
