time (ms),latency (ms),consume (ms)
0,11,0
4,4,4
10,4,6
17,4,7
22,3,5
28,3,6
33,2,5
39,1,6
46,2,7
52,2,6
57,2,5
63,2,6
68,1,5
74,2,6
80,2,6
85,1,5
91,1,6
97,2,6
103,2,6
109,1,6
115,2,6
121,2,6
126,1,5
132,2,6
138,2,6
144,2,6
149,1,5
155,2,6
161,2,6
166,1,5
172,2,6
178,2,6
184,2,6
190,2,6
195,1,5
201,2,6
206,1,5
212,2,6
218,2,6
223,1,5
229,2,6
234,1,5
240,2,6
245,1,5
251,2,6
256,2,5
261,1,5
267,2,6
273,2,6
278,1,5
284,2,6
289,1,5
295,2,6
300,1,5
305,1,5
311,1,6
316,1,5
322,1,6
328,2,6
333,1,5
339,2,6
344,1,5
350,2,6
355,1,5
361,2,6
366,1,5
372,2,6
377,1,5
382,1,5
388,2,6
393,1,5
399,2,6
404,1,5
410,2,6
415,1,5
421,2,6
426,1,5
432,2,6
437,1,5
442,1,5
448,1,6
453,1,5
459,1,6
465,2,6
476,7,11
478,2,2
483,1,5
489,2,6
494,1,5
500,2,6
505,1,5
510,1,5
516,1,6
521,1,5
527,1,6
533,2,6
538,1,5
544,1,6
549,1,5
555,1,6
560,1,5
566,1,6
571,1,5
577,1,6
582,1,5
588,2,6
594,2,6
599,1,5
605,1,6
611,2,6
616,1,5
622,1,6
628,2,6
633,1,5
639,1,6
645,1,6
651,2,6
656,1,5
662,2,6
668,2,6
673,2,5
679,2,6
684,1,5
695,7,11
696,2,1
701,1,5
707,2,6
713,2,6
718,2,5
723,1,5
729,1,6
735,2,6
740,1,5
746,2,6
751,1,5
757,1,6
763,2,6
768,1,5
774,2,6
779,1,5
786,2,7
791,1,5
797,2,6
802,1,5
808,2,6
813,2,5
819,2,6
824,2,5
829,1,5
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
867,1,5
873,2,6
878,1,5
884,2,6
890,2,6
895,2,5
900,1,5
906,2,6
911,1,5
916,1,5
922,1,6
928,2,6
934,2,6
940,2,6
945,2,5
950,1,5
956,2,6
961,2,5
966,1,5
972,2,6
978,2,6
983,2,5
988,1,5
993,1,5
999,2,6
1004,1,5
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1037,2,5
1043,2,6
1048,1,5
1054,2,6
1059,2,5
1064,1,5
1070,1,6
1076,2,6
1081,2,5
1087,2,6
1096,6,9
1098,2,2
1104,2,6
1109,2,5
1114,2,5
1119,1,5
1124,1,5
1130,1,6
1135,1,5
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1162,1,5
1168,2,6
1173,1,5
1179,2,6
1184,1,5
1190,2,6
1195,1,5
1201,2,6
1221,16,20
1222,11,1
1222,5,0
1224,2,2
1229,1,5
1234,1,5
1240,2,6
1245,1,5
1251,2,6
1256,1,5
1262,2,6
1267,1,5
1273,2,6
1278,1,5
1284,2,6
1289,1,5
1295,2,6
1300,1,5
1306,2,6
1311,2,5
1318,3,7
1322,2,4
1327,1,5
1333,2,6
1338,1,5
1344,2,6
1349,1,5
1355,2,6
1360,1,5
1366,1,6
1371,1,5
1377,1,6
1382,1,5
1388,2,6
1394,2,6
1401,2,7
1409,4,8
1413,2,4
1419,2,6
1426,3,7
1431,2,5
1436,1,5
1442,2,6
1447,1,5
1453,1,6
1458,1,5
1464,1,6
1470,2,6
1475,1,5
1481,1,6
1486,1,5
1492,1,6
1498,2,6
1503,1,5
1509,2,6
1514,1,5
1520,1,6
1526,2,6
1531,1,5
1537,1,6
1542,1,5
1548,1,6
1554,2,6
1559,1,5
1565,2,6
1570,1,5
1576,1,6
1581,1,5
1587,1,6
1593,2,6
1598,1,5
1604,1,6
1610,2,6
1615,1,5
1621,2,6
1626,1,5
1632,2,6
1637,1,5
1643,1,6
1649,2,6
1654,1,5
1660,2,6
1665,1,5
1671,1,6
1677,2,6
1682,1,5
1688,2,6
1693,1,5
1699,1,6
1704,1,5
1710,1,6
1715,1,5
1721,1,6
1727,2,6
1732,1,5
1738,1,6
1743,1,5
1749,1,6
1755,2,6
1760,1,5
1766,1,6
1771,1,5
1778,2,7
1784,1,6
1790,2,6
1795,1,5
1801,2,6
1806,1,5
1812,2,6
1817,2,5
1822,1,5
1828,2,6
1834,2,6
1839,1,5
1845,2,6
1850,1,5
1855,1,5
1861,2,6
1866,1,5
1872,2,6
1877,1,5
1882,1,5
1888,2,6
1893,1,5
1898,1,5
1904,2,6
1909,1,5
1914,1,5
1920,2,6
1925,1,5
1931,2,6
1936,1,5
1941,1,5
1947,2,6
1952,1,5
1958,2,6
1963,1,5
1969,2,6
1974,1,5
1980,2,6
1985,1,5
1990,1,5
1996,1,6
2002,2,6
2007,2,5
2012,1,5
2018,2,6
2023,1,5
2029,2,6
2034,1,5
2039,1,5
2045,2,6
2050,1,5
2055,1,5
2061,1,6
2066,1,5
2072,1,6
2077,1,5
2083,2,6
2088,1,5
2094,2,6
2099,1,5
2105,2,6
2110,1,5
2116,2,6
2123,3,7
2140,2,17
2145,2,5
2150,1,5
2156,2,6
2161,1,5
2166,1,5
2172,2,6
2177,1,5
2182,1,5
2188,2,6
2193,1,5
2198,1,5
2203,1,5
2211,3,8
2215,1,4
2220,1,5
2226,2,6
2231,1,5
2237,2,6
2242,2,5
2247,1,5
2252,1,5
2258,2,6
2263,1,5
2268,1,5
2274,2,6
2279,1,5
2284,1,5
2290,2,6
2295,1,5
2300,1,5
2306,2,6
2311,1,5
2316,1,5
2322,2,6
2327,1,5
2332,1,5
2337,1,5
2343,1,6
2348,1,5
2353,1,5
2359,1,6
2364,1,5
2370,2,6
2375,1,5
2380,1,5
2386,2,6
2391,1,5
2396,1,5
2402,2,6
2407,1,5
2412,1,5
2418,2,6
2423,1,5
2428,1,5
2434,2,6
2439,1,5
2444,1,5
2450,2,6
2455,1,5
2460,1,5
2466,2,6
2471,1,5
2476,1,5
2482,2,6
2487,1,5
2492,1,5
2498,2,6
2503,1,5
2508,1,5
2514,2,6
2519,1,5
2524,1,5
2530,2,6
2535,1,5
2540,1,5
2546,2,6
2551,1,5
2557,2,6
2562,2,5
2567,1,5
2572,1,5
2578,2,6
2583,1,5
