time (ms),latency (ms),consume (ms)
3029,1,1
3030,1,1
3031,0,1
3033,1,2
3034,1,1
3035,0,1
3037,1,2
3038,1,1
3040,1,2
3041,1,1
3042,1,1
3044,1,2
3045,1,1
3046,1,1
3048,1,2
3049,1,1
3051,1,2
3052,1,1
3053,1,1
3055,1,2
3056,1,1
3057,1,1
3059,1,2
3060,1,1
3061,1,1
3063,1,2
3064,1,1
3065,1,1
3067,1,2
3068,1,1
3070,1,2
3071,1,1
3072,1,1
3074,1,2
3075,1,1
3077,1,2
3078,1,1
3079,0,1
3081,1,2
3082,1,1
3084,1,2
3085,1,1
3087,1,2
3088,1,1
3089,1,1
3091,1,2
3092,1,1
3094,1,2
3095,1,1
3097,2,2
3098,1,1
3099,1,1
3101,2,2
3102,1,1
3103,1,1
3105,2,2
3106,2,1
3107,1,1
3108,1,1
3110,2,2
3111,2,1
3112,1,1
3113,1,1
3115,2,2
3116,1,1
3117,1,1
3119,2,2
3120,1,1
3121,1,1
3123,2,2
3124,2,1
3125,1,1
3126,1,1
3128,2,2
3129,1,1
3130,1,1
3132,2,2
3133,1,1
3134,1,1
3136,2,2
3137,1,1
3138,1,1
3140,2,2
3141,1,1
3142,1,1
3144,2,2
3145,1,1
3146,1,1
3148,2,2
3149,2,1
3150,1,1
3151,1,1
3153,2,2
3154,1,1
3155,1,1
3156,1,1
3158,2,2
3159,1,1
3168,9,9
3173,13,5
3174,13,1
3175,12,1
3177,13,2
3178,13,1
3179,12,1
3180,12,1
3181,12,1
3183,12,2
3184,12,1
3185,12,1
3187,12,2
3188,12,1
3189,12,1
3191,12,2
3192,12,1
3193,12,1
3194,11,1
3196,12,2
3197,12,1
3198,12,1
3199,11,1
3201,12,2
3202,12,1
3203,11,1
3205,12,2
3206,12,1
3207,11,1
3208,11,1
3210,12,2
3211,12,1
3212,11,1
3214,12,2
3215,12,1
3216,11,1
3217,11,1
3219,12,2
3220,12,1
3221,11,1
3223,12,2
3224,12,1
3225,11,1
3226,11,1
3228,12,2
3229,12,1
3230,11,1
3231,11,1
3233,12,2
3234,12,1
3235,11,1
3236,11,1
3237,11,1
3238,10,1
3239,10,1
3241,11,2
3242,11,1
3243,10,1
3245,11,2
3246,11,1
3247,10,1
3249,11,2
3250,11,1
3251,10,1
3253,11,2
3254,11,1
3255,10,1
3256,10,1
3258,11,2
3259,10,1
3261,11,2
3262,11,1
3263,11,1
3264,10,1
3266,11,2
3267,11,1
3268,10,1
3270,11,2
3271,11,1
3272,10,1
3273,10,1
3275,11,2
3276,10,1
3281,14,5
3292,24,11
3293,23,1
3295,24,2
3296,24,1
3297,24,1
3298,23,1
3300,24,2
3301,24,1
3302,23,1
3303,23,1
3305,24,2
3306,23,1
3307,23,1
3308,23,1
3310,23,2
3311,23,1
3312,23,1
3313,22,1
3315,23,2
3316,23,1
3317,22,1
3319,23,2
3320,23,1
3321,22,1
3322,22,1
3324,23,2
3325,23,1
3326,22,1
3327,22,1
3328,21,1
3329,20,1
3330,19,1
3331,18,1
3333,19,2
3334,18,1
3335,17,1
3337,17,2
3338,17,1
3339,16,1
3340,15,1
3341,14,1
3343,14,2
3344,13,1
3345,12,1
3346,11,1
3347,11,1
3348,11,1
3349,10,1
3350,10,1
3352,11,2
3353,10,1
3354,10,1
3355,10,1
3356,9,1
3357,9,1
3358,9,1
3359,8,1
3360,8,1
3361,8,1
3362,7,1
3364,8,2
3365,8,1
3366,7,1
3367,7,1
3368,7,1
3369,6,1
3370,6,1
3371,6,1
3372,5,1
3373,5,1
3375,6,2
3376,5,1
3377,5,1
3379,6,2
3380,5,1
3382,6,2
3383,6,1
3384,5,1
3386,6,2
3387,5,1
3388,5,1
3390,6,2
3391,5,1
3393,6,2
3394,6,1
3395,5,1
3396,5,1
3397,5,1
3398,4,1
3399,4,1
3400,3,1
3402,4,2
3403,4,1
3404,3,1
3406,4,2
3407,4,1
3408,3,1
3409,3,1
3410,3,1
3411,2,1
3412,2,1
3413,2,1
3414,1,1
3415,1,1
3417,2,2
3418,1,1
3419,1,1
3421,2,2
3422,1,1
3423,1,1
3425,2,2
3426,1,1
3427,1,1
3429,1,2
3430,1,1
3431,1,1
3433,1,2
3434,1,1
3436,2,2
3437,1,1
3438,1,1
3440,2,2
3441,1,1
3443,2,2
3444,1,1
3445,1,1
3446,1,1
3448,1,2
3449,1,1
3451,2,2
3452,1,1
3453,1,1
3454,1,1
3456,1,2
3457,1,1
3458,1,1
3460,1,2
3461,1,1
3462,1,1
3464,1,2
3465,1,1
3466,1,1
3468,1,2
3469,1,1
3470,1,1
3472,1,2
3473,1,1
3474,1,1
3476,1,2
3477,1,1
3478,1,1
3480,1,2
3481,1,1
3482,1,1
3484,1,2
3485,1,1
3486,1,1
3488,1,2
3489,1,1
3490,1,1
3491,0,1
3493,1,2
3494,1,1
3496,1,2
3497,1,1
3498,1,1
3500,1,2
3501,1,1
3502,1,1
3504,1,2
3505,1,1
3506,1,1
3508,1,2
3509,1,1
3510,1,1
3512,1,2
3513,1,1
3514,1,1
3516,1,2
3517,1,1
3518,1,1
3520,1,2
3521,1,1
3522,1,1
3523,0,1
3525,1,2
3526,1,1
3528,1,2
3529,1,1
3530,1,1
3531,0,1
3533,1,2
3534,1,1
3536,1,2
3537,1,1
3538,1,1
3540,1,2
3541,1,1
3542,1,1
3544,1,2
3545,1,1
3546,1,1
3548,1,2
3549,1,1
3550,1,1
3552,1,2
3553,1,1
3554,1,1
3556,1,2
3558,2,2
3559,2,1
3560,1,1
3561,1,1
3563,2,2
3564,1,1
3566,2,2
3567,1,1
3568,1,1
3570,1,2
3571,1,1
3573,1,2
3574,1,1
3575,1,1
3577,1,2
3578,1,1
3580,1,2
3581,1,1
3583,1,2
3585,1,2
3586,0,1
3589,2,3
3590,1,1
3592,1,2
3593,1,1
3595,2,2
3596,1,1
3597,1,1
3599,2,2
3600,1,1
3602,1,2
3604,1,2
3606,1,2
3607,1,1
3609,1,2
3610,1,1
3611,1,1
3613,1,2
3615,1,2
3616,1,1
3618,1,2
3619,1,1
3621,1,2
3622,1,1
3624,1,2
3625,1,1
3627,1,2
3629,1,2
3631,1,2
3632,1,1
3633,1,1
3635,1,2
3636,1,1
3637,1,1
3639,2,2
3640,1,1
3643,3,3
3645,4,2
3646,3,1
3647,3,1
3648,3,1
3649,2,1
3650,2,1
3651,1,1
3652,1,1
3653,1,1
3655,2,2
3656,1,1
3657,1,1
3658,1,1
3660,1,2
3661,1,1
3663,2,2
3664,2,1
3665,1,1
3666,1,1
3668,1,2
3669,1,1
3671,2,2
3672,1,1
3673,1,1
3675,2,2
3676,1,1
3677,1,1
3679,2,2
3680,1,1
3681,1,1
3683,2,2
3684,1,1
3685,1,1
3687,2,2
3688,2,1
3689,1,1
3690,1,1
3692,2,2
3693,1,1
3694,1,1
3696,2,2
3698,3,2
3699,2,1
3700,2,1
3701,1,1
3702,1,1
3704,2,2
3705,1,1
3706,1,1
3707,1,1
3709,2,2
3710,1,1
3711,1,1
3713,2,2
3714,1,1
3715,1,1
3716,1,1
3718,2,2
3719,1,1
3720,1,1
3721,1,1
3723,2,2
3724,1,1
3725,1,1
3727,2,2
3728,2,1
3729,1,1
3730,1,1
3731,1,1
3733,1,2
3734,1,1
3736,2,2
3737,2,1
3738,1,1
3739,1,1
3741,2,2
3742,2,1
3743,1,1
3744,1,1
3746,2,2
3747,1,1
3748,1,1
3750,2,2
3751,1,1
3752,1,1
3754,2,2
3755,2,1
3756,1,1
3758,2,2
3759,1,1
3760,1,1
3762,2,2
3763,2,1
3764,1,1
3766,2,2
3767,1,1
3769,2,2
3770,2,1
3771,1,1
3772,1,1
3774,2,2
3775,1,1
3777,2,2
3778,1,1
3779,1,1
3781,2,2
3782,1,1
3784,2,2
3785,1,1
3787,2,2
3788,2,1
3789,1,1
3791,2,2
3792,1,1
3793,1,1
3795,2,2
3796,1,1
3797,1,1
3799,2,2
3800,1,1
3801,1,1
3802,1,1
3804,1,2
3805,1,1
3807,2,2
3808,2,1
3809,1,1
3811,2,2
3812,1,1
3813,1,1
3814,1,1
3816,1,2
3817,1,1
3818,1,1
3820,1,2
3823,3,3
3824,1,1
3826,2,2
3827,1,1
3829,2,2
3830,1,1
3831,1,1
3833,2,2
3834,1,1
3835,1,1
3837,2,2
3838,1,1
3839,1,1
3841,2,2
3842,1,1
3843,1,1
3845,2,2
3846,1,1
3847,1,1
3849,2,2
3850,1,1
3852,2,2
3853,2,1
3854,1,1
3856,2,2
3857,1,1
3859,2,2
3860,2,1
3861,1,1
3864,3,3
3866,2,2
3867,1,1
3868,1,1
3870,2,2
3871,1,1
3872,1,1
3874,2,2
3875,1,1
3876,1,1
3878,2,2
3879,1,1
3880,1,1
3882,2,2
3883,1,1
3884,1,1
3886,2,2
3887,1,1
3888,1,1
3890,2,2
3891,1,1
3893,2,2
3894,1,1
3895,1,1
3897,2,2
3898,1,1
3899,1,1
3901,2,2
3902,1,1
3903,1,1
3905,2,2
3906,1,1
3908,2,2
3909,2,1
3910,1,1
3912,2,2
3913,1,1
3914,1,1
3916,2,2
3917,1,1
3918,1,1
3920,2,2
3921,1,1
3922,1,1
3924,2,2
3925,1,1
3926,1,1
3928,2,2
3929,1,1
3930,1,1
3932,2,2
3933,1,1
3934,1,1
3936,2,2
3937,1,1
3938,1,1
3940,1,2
3941,1,1
3942,1,1
3944,1,2
3945,1,1
3948,2,3
3950,3,2
3951,3,1
3952,2,1
3953,2,1
3955,3,2
3956,3,1
3958,3,2
3960,4,2
3961,4,1
3963,4,2
3964,4,1
3968,7,4
3969,6,1
3970,6,1
3972,6,2
3973,5,1
3974,5,1
3975,5,1
3976,4,1
3977,4,1
3978,4,1
3979,3,1
3980,3,1
3981,3,1
3983,3,2
3984,3,1
3985,3,1
3986,2,1
3987,2,1
3988,2,1
3989,1,1
3991,2,2
3992,2,1
3994,2,2
3995,2,1
3996,2,1
3997,1,1
3999,2,2
4000,2,1
4001,1,1
4003,2,2
4004,2,1
4005,1,1
4007,2,2
4008,2,1
4009,1,1
4011,2,2
4012,2,1
4013,1,1
4015,2,2
4016,2,1
4017,1,1
4018,1,1
4020,2,2
4021,1,1
4023,2,2
4024,2,1
4025,1,1
4027,2,2
4028,2,1
4030,2,2
4031,2,1
4032,2,1
4033,1,1
4034,1,1
4035,1,1
4037,1,2
4038,1,1
4039,1,1
4041,1,2
4043,1,2
4045,2,2
4046,1,1
4047,1,1
4049,2,2
4050,1,1
4051,1,1
4053,2,2
4054,1,1
4055,1,1
4057,2,2
4058,1,1
4059,1,1
4061,2,2
4062,1,1
4063,1,1
4065,2,2
4066,1,1
4067,1,1
4069,2,2
4070,1,1
4071,1,1
4073,2,2
4074,1,1
4076,2,2
4077,1,1
4079,2,2
4080,2,1
4081,1,1
4082,1,1
4084,2,2
4085,1,1
4086,1,1
4088,2,2
4089,1,1
4090,1,1
4092,2,2
4093,1,1
4094,1,1
4096,2,2
4097,1,1
4098,1,1
4100,2,2
4101,1,1
4103,2,2
4104,2,1
4105,1,1
4107,2,2
4108,2,1
4109,2,1
4110,1,1
4111,1,1
4113,2,2
4114,1,1
4115,1,1
4116,1,1
4117,1,1
4119,1,2
4120,1,1
4121,1,1
4123,1,2
4124,1,1
4126,2,2
4127,1,1
4128,1,1
4130,2,2
4131,1,1
4132,1,1
4133,1,1
4135,2,2
4136,1,1
4137,1,1
4139,2,2
4140,1,1
4141,1,1
4142,1,1
4144,2,2
4145,1,1
4146,1,1
4147,1,1
4149,1,2
4150,1,1
4151,1,1
4153,1,2
4154,1,1
4155,1,1
4157,1,2
4158,1,1
4160,2,2
4161,1,1
4162,1,1
4163,1,1
4165,1,2
4166,1,1
4167,1,1
4169,2,2
4170,1,1
4171,1,1
4172,1,1
4174,2,2
4175,1,1
4177,2,2
4178,2,1
4179,1,1
4180,1,1
4181,1,1
4183,1,2
4184,1,1
4185,1,1
4187,1,2
4188,1,1
4189,1,1
4191,1,2
4192,1,1
4193,1,1
4195,1,2
4196,1,1
4197,1,1
4199,1,2
4200,1,1
4201,1,1
4203,1,2
4204,1,1
4205,1,1
4207,1,2
4208,1,1
4209,1,1
4211,1,2
4212,1,1
4213,1,1
4215,1,2
4216,1,1
4217,1,1
4219,1,2
4220,1,1
4222,1,2
4223,1,1
4224,1,1
4225,0,1
4227,1,2
4228,1,1
4230,1,2
4231,1,1
4232,1,1
4234,1,2
4235,1,1
4236,1,1
4238,1,2
4239,1,1
4240,1,1
4242,1,2
4243,1,1
4245,2,2
4246,1,1
4247,1,1
4248,0,1
4250,1,2
4251,1,1
4252,1,1
4254,1,2
4255,1,1
4257,2,2
4258,1,1
4259,1,1
4260,1,1
4262,1,2
4263,1,1
4264,1,1
4266,1,2
4267,1,1
4268,1,1
4270,1,2
4271,1,1
4272,1,1
4274,1,2
4275,1,1
4276,1,1
4280,3,4
4281,3,1
4282,3,1
4283,2,1
4285,3,2
4286,3,1
4287,2,1
4288,2,1
4289,2,1
4291,2,2
4292,2,1
4293,2,1
4294,2,1
4295,1,1
4296,1,1
4298,2,2
4299,2,1
4300,1,1
4301,1,1
4303,2,2
4304,1,1
4305,1,1
4306,1,1
4308,2,2
4309,1,1
4310,1,1
4312,2,2
4313,1,1
4314,1,1
4315,1,1
4317,2,2
4318,1,1
4320,2,2
4321,2,1
4322,1,1
4323,1,1
4325,2,2
4326,2,1
4327,1,1
4328,1,1
4329,1,1
4331,1,2
4332,1,1
4333,1,1
4335,1,2
4336,1,1
4338,2,2
4339,1,1
4340,1,1
4342,1,2
4343,1,1
4344,1,1
4346,1,2
4347,1,1
4348,1,1
4350,1,2
4351,1,1
4353,1,2
4354,1,1
4355,1,1
4357,1,2
4358,1,1
4359,1,1
4361,1,2
4362,1,1
4364,1,2
4365,1,1
4367,2,2
4368,1,1
4369,1,1
4371,2,2
4372,2,1
4373,1,1
4374,1,1
4375,1,1
4376,1,1
4378,1,2
4379,1,1
4380,1,1
4382,2,2
4383,1,1
4384,1,1
4386,2,2
4387,2,1
4388,1,1
4389,1,1
4390,1,1
4392,2,2
4393,1,1
4394,1,1
4395,1,1
4396,1,1
4398,1,2
4399,1,1
4400,1,1
4401,1,1
4403,1,2
4404,1,1
4405,1,1
4406,0,1
4408,1,2
4409,1,1
4410,0,1
4412,1,2
4413,1,1
4414,1,1
4416,1,2
4417,1,1
4418,1,1
4420,1,2
4421,1,1
4422,1,1
4424,1,2
4425,1,1
4426,1,1
4428,1,2
4429,1,1
4430,1,1
4432,1,2
4433,1,1
4434,1,1
4435,0,1
4437,1,2
4438,1,1
4440,1,2
4441,1,1
4443,2,2
4445,2,2
4446,1,1
4447,1,1
4449,2,2
4450,1,1
4451,1,1
4452,1,1
4454,2,2
4455,1,1
4456,1,1
4458,2,2
4459,1,1
4460,1,1
4461,1,1
4463,1,2
4464,1,1
4465,1,1
4467,1,2
4468,1,1
4469,1,1
4471,1,2
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4478,0,1
4480,1,2
4481,1,1
4483,1,2
4484,1,1
4485,1,1
4486,0,1
4488,1,2
4489,1,1
4490,0,1
4492,1,2
4493,1,1
4494,1,1
4496,1,2
4497,1,1
4498,1,1
4500,1,2
4501,1,1
4502,1,1
4504,1,2
4505,1,1
4506,1,1
4508,1,2
4509,1,1
4510,1,1
4512,1,2
4513,1,1
4514,1,1
4516,1,2
4517,1,1
4518,1,1
4520,1,2
4521,1,1
4522,1,1
4524,1,2
4525,1,1
4526,1,1
4528,1,2
4529,1,1
4530,1,1
4532,1,2
4533,1,1
4534,1,1
4536,1,2
4537,1,1
4538,1,1
4540,1,2
4541,1,1
4542,1,1
4544,1,2
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4552,1,2
4553,1,1
4554,1,1
4556,1,2
4557,1,1
4558,1,1
4561,2,3
4562,2,1
4564,3,2
4565,2,1
4566,2,1
4567,2,1
4568,1,1
4569,1,1
4571,2,2
4572,1,1
4573,1,1
4575,2,2
4576,1,1
4577,1,1
4578,1,1
4580,1,2
4581,1,1
4582,1,1
4584,1,2
4585,1,1
4587,2,2
4588,2,1
4589,1,1
4590,1,1
4591,1,1
4593,1,2
4594,1,1
4595,1,1
4597,1,2
4598,1,1
4599,1,1
4601,1,2
4604,3,3
4605,3,1
4607,3,2
4608,3,1
4609,3,1
4610,2,1
4611,2,1
4613,3,2
4614,2,1
4615,2,1
4617,3,2
4618,3,1
4619,2,1
4620,2,1
4621,2,1
4622,1,1
4623,1,1
4624,1,1
4626,1,2
4627,1,1
4629,2,2
4630,1,1
4631,1,1
4632,1,1
4634,1,2
4636,1,2
4637,1,1
4638,1,1
4640,1,2
4641,1,1
4643,2,2
4644,1,1
4645,1,1
4646,1,1
4648,2,2
4649,1,1
4650,1,1
4652,1,2
4654,1,2
4656,1,2
4658,1,2
4660,1,2
4662,1,2
4663,1,1
4665,2,2
4666,1,1
4668,1,2
4669,1,1
4671,1,2
4673,1,2
4675,1,2
4677,1,2
4679,1,2
4681,1,2
4683,1,2
4684,1,1
4686,1,2
4688,1,2
4689,1,1
4691,1,2
4693,1,2
4695,1,2
4697,1,2
4699,1,2
4701,1,2
4702,1,1
4704,1,2
4705,1,1
4706,1,1
4708,1,2
4709,1,1
4710,1,1
4712,1,2
4713,1,1
4714,1,1
4716,1,2
4717,1,1
4718,1,1
4719,0,1
4721,1,2
4722,1,1
4723,0,1
4725,1,2
4726,1,1
4728,1,2
4729,1,1
4731,2,2
4732,1,1
4736,4,4
4738,2,2
4739,2,1
4740,1,1
4741,1,1
4742,1,1
4744,1,2
4745,1,1
4746,1,1
4747,0,1
4749,1,2
4750,1,1
4751,1,1
4753,1,2
4754,1,1
4755,1,1
4757,1,2
4758,1,1
4759,1,1
4761,1,2
4762,1,1
4764,2,2
4765,1,1
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4771,1,1
4772,1,1
4774,1,2
4775,1,1
4776,1,1
4778,1,2
4779,1,1
4780,1,1
4781,1,1
4783,1,2
4784,1,1
4785,1,1
4786,1,1
4788,1,2
4789,1,1
4790,1,1
4792,1,2
4793,1,1
4794,1,1
4796,1,2
4797,1,1
4798,1,1
4799,0,1
4801,1,2
4802,1,1
4804,1,2
4805,1,1
4806,1,1
4807,0,1
4809,1,2
4810,1,1
4811,1,1
4813,1,2
4814,1,1
4816,2,2
4817,1,1
4818,1,1
4819,1,1
4821,1,2
4822,1,1
4823,1,1
4825,1,2
4826,1,1
4827,1,1
4829,1,2
4830,1,1
4831,1,1
4833,1,2
4834,1,1
4835,1,1
4836,1,1
4838,1,2
4839,1,1
4841,2,2
4842,1,1
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4850,1,2
4851,1,1
4852,1,1
4854,1,2
4855,1,1
4856,1,1
4857,1,1
4859,1,2
4860,1,1
4862,2,2
4863,1,1
4864,1,1
4865,1,1
4867,2,2
4868,1,1
4869,1,1
4871,2,2
4872,1,1
4873,1,1
4874,1,1
4876,1,2
4877,1,1
4878,1,1
4880,1,2
4881,1,1
4882,1,1
4883,0,1
4885,1,2
4886,1,1
4887,1,1
4889,1,2
4890,1,1
4891,1,1
4893,1,2
4894,1,1
4895,1,1
4897,1,2
4898,1,1
4900,2,2
4901,1,1
4902,1,1
4903,1,1
4905,1,2
4906,1,1
4907,1,1
4909,1,2
4910,1,1
4911,1,1
4913,1,2
4914,1,1
4915,1,1
4917,1,2
4918,1,1
4919,1,1
4921,1,2
4922,1,1
4923,1,1
4925,2,2
4926,1,1
4927,1,1
4928,1,1
4930,1,2
4931,1,1
4933,2,2
4934,1,1
4935,1,1
4936,1,1
4938,1,2
4939,1,1
4940,1,1
4942,1,2
4943,1,1
4944,1,1
4946,1,2
4947,1,1
4948,1,1
4949,1,1
4951,1,2
4952,1,1
4953,1,1
4955,1,2
4956,1,1
4957,1,1
4959,1,2
4960,1,1
4961,1,1
4962,0,1
4964,1,2
4965,1,1
4966,0,1
4968,1,2
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4976,1,2
4977,1,1
4978,1,1
4980,1,2
4981,1,1
4982,1,1
4984,1,2
4985,1,1
4986,1,1
4988,1,2
4989,1,1
4990,1,1
4992,1,2
4993,1,1
4994,1,1
4995,0,1
4997,1,2
4998,1,1
4999,1,1
5001,1,2
5002,1,1
5003,1,1
5005,1,2
5006,1,1
5007,1,1
5009,1,2
5010,1,1
5012,2,2
5013,1,1
5014,1,1
5015,1,1
5017,1,2
5018,1,1
5019,1,1
5021,1,2
5022,1,1
5023,1,1
5025,1,2
5026,1,1
5027,1,1
5028,0,1
5030,1,2
5031,1,1
5033,2,2
5034,1,1
5035,1,1
5036,1,1
5038,1,2
5039,1,1
5041,2,2
5042,1,1
5043,1,1
5044,1,1
5046,1,2
5047,1,1
5048,1,1
5049,0,1
5051,1,2
5052,1,1
5053,1,1
5055,1,2
5056,1,1
5057,1,1
5059,1,2
5060,1,1
5061,1,1
5062,0,1
5064,1,2
5065,1,1
5066,0,1
5068,1,2
5069,1,1
5070,0,1
5072,1,2
5073,1,1
5075,2,2
5076,1,1
5077,1,1
5079,2,2
5080,1,1
5081,1,1
5082,1,1
5084,1,2
5085,1,1
5086,1,1
5087,0,1
5089,1,2
5090,1,1
5091,0,1
5093,1,2
5094,1,1
5095,0,1
5097,1,2
5098,1,1
5099,1,1
5101,1,2
5102,1,1
5104,2,2
5105,1,1
5106,1,1
5107,0,1
5109,1,2
5110,1,1
5112,1,2
5113,1,1
5114,1,1
5115,0,1
5117,1,2
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5124,1,2
5125,1,1
5126,1,1
5127,1,1
5129,1,2
5130,1,1
5131,1,1
5133,1,2
5134,1,1
5135,1,1
5137,1,2
5138,1,1
5139,1,1
5141,1,2
5142,1,1
5143,1,1
5145,1,2
5146,1,1
5147,1,1
5149,1,2
5150,1,1
5151,1,1
5153,1,2
5154,1,1
5155,1,1
5157,1,2
5158,1,1
5159,1,1
5160,0,1
5162,1,2
5163,1,1
5164,1,1
5166,1,2
5167,1,1
5168,1,1
5170,1,2
5171,1,1
5172,1,1
5174,1,2
5175,1,1
5176,1,1
5178,1,2
5179,1,1
5180,1,1
5181,0,1
5183,1,2
5184,1,1
5186,1,2
5187,1,1
5188,1,1
5190,1,2
5191,1,1
5192,1,1
5193,1,1
5195,1,2
5196,1,1
5197,1,1
5199,1,2
5200,1,1
5201,1,1
5203,1,2
5204,1,1
5205,1,1
5206,0,1
5208,1,2
5209,1,1
5211,1,2
5212,1,1
5213,1,1
5214,1,1
5216,1,2
5217,1,1
5218,1,1
5220,1,2
5221,1,1
5222,1,1
5224,1,2
5225,1,1
5226,1,1
5228,1,2
5229,1,1
5230,1,1
5232,1,2
5233,1,1
5234,1,1
5236,1,2
5237,1,1
5238,1,1
5239,0,1
5241,1,2
5242,1,1
5244,1,2
5245,1,1
5246,1,1
5247,1,1
5249,1,2
5250,1,1
5252,2,2
5253,1,1
5254,1,1
5256,2,2
5257,1,1
5258,1,1
5259,1,1
5261,1,2
5262,1,1
5263,1,1
5265,1,2
5266,1,1
5267,1,1
5269,1,2
5270,1,1
5271,1,1
5273,1,2
5274,1,1
5275,1,1
5277,1,2
5278,1,1
5281,3,3
5282,2,1
5283,2,1
5284,2,1
5285,1,1
5286,1,1
5287,1,1
5289,1,2
5290,1,1
5292,1,2
5293,1,1
5294,1,1
5296,1,2
5297,1,1
5298,1,1
5300,1,2
5301,1,1
5302,1,1
5303,0,1
5305,1,2
5306,1,1
5307,1,1
5309,1,2
5310,1,1
5311,1,1
5313,1,2
5314,1,1
5315,1,1
5317,1,2
5318,1,1
5319,1,1
5321,1,2
5322,1,1
5323,1,1
5325,1,2
5326,1,1
5327,1,1
5329,1,2
5330,1,1
5331,1,1
5333,1,2
5335,1,2
5337,1,2
5339,1,2
5341,1,2
5342,1,1
5343,0,1
5345,1,2
5346,1,1
5348,1,2
5349,1,1
5350,1,1
5351,1,1
5353,1,2
5354,1,1
5355,1,1
5356,0,1
5358,1,2
5359,1,1
5361,2,2
5362,1,1
5363,1,1
5365,2,2
5366,1,1
5367,1,1
5369,2,2
5370,1,1
5371,1,1
5372,1,1
5374,1,2
5375,1,1
5376,1,1
5377,1,1
5379,1,2
5380,1,1
5381,1,1
5382,0,1
5384,1,2
5385,1,1
5386,1,1
5387,0,1
5389,1,2
5390,1,1
5392,1,2
5393,1,1
5394,1,1
5395,1,1
5397,1,2
5398,1,1
5399,1,1
5400,0,1
5402,1,2
5403,1,1
5405,2,2
5406,1,1
5407,1,1
5408,1,1
5410,1,2
5411,1,1
5412,1,1
5413,1,1
5415,1,2
5416,1,1
5417,1,1
5419,1,2
5420,1,1
5421,1,1
5423,1,2
5424,1,1
5425,1,1
5426,0,1
5428,1,2
5429,1,1
5430,1,1
5432,1,2
5433,1,1
5434,1,1
5436,1,2
5437,1,1
5438,1,1
5440,1,2
5441,1,1
5442,1,1
5444,1,2
5445,1,1
5446,1,1
5447,0,1
5449,1,2
5450,1,1
5451,1,1
5453,1,2
5454,1,1
5455,1,1
5457,1,2
5458,1,1
5459,1,1
5461,1,2
5462,1,1
5463,0,1
5465,1,2
5466,1,1
5467,1,1
5469,1,2
5470,1,1
5471,1,1
5473,1,2
5474,1,1
5475,1,1
5477,1,2
5478,1,1
5479,0,1
5481,1,2
5482,1,1
5483,0,1
5485,1,2
5486,1,1
5487,1,1
5489,1,2
5490,1,1
5491,0,1
5493,1,2
5494,1,1
5495,0,1
5497,1,2
5498,1,1
5499,0,1
5501,1,2
5502,1,1
5503,0,1
5505,1,2
5506,1,1
5507,0,1
5509,1,2
5510,1,1
5511,0,1
5513,1,2
5514,1,1
5516,1,2
5517,1,1
5518,1,1
5519,0,1
5521,1,2
5522,1,1
5524,1,2
5525,1,1
5526,1,1
5527,0,1
5529,1,2
5530,1,1
5531,0,1
5533,1,2
5534,1,1
5536,1,2
5537,1,1
5538,1,1
5539,0,1
5541,1,2
5542,1,1
5543,0,1
5545,1,2
5546,1,1
5548,1,2
5549,1,1
5550,1,1
5551,0,1
5553,1,2
5554,1,1
5556,1,2
5557,1,1
5558,1,1
5559,0,1
5561,1,2
5562,1,1
5564,1,2
5565,1,1
5566,1,1
5568,1,2
5569,1,1
5570,1,1
5572,1,2
5573,1,1
5574,1,1
5576,1,2
5577,1,1
5578,1,1
5579,0,1
5581,1,2
5582,1,1
5583,0,1
5585,1,2
5586,1,1
5587,0,1
5589,1,2
5590,1,1
5591,0,1
5593,1,2
5594,1,1
5596,1,2
5597,1,1
5598,1,1
5599,0,1
5601,1,2
5602,1,1
5603,0,1
5605,1,2
5606,1,1
5607,0,1
5609,1,2
5610,1,1
5611,0,1
5613,1,2
5614,1,1
5616,1,2
5617,1,1
5618,1,1
5619,0,1
5621,1,2
5622,1,1
5623,0,1
5625,1,2
5626,1,1
5628,1,2
5629,1,1
5630,1,1
5631,0,1
5633,1,2
5634,1,1
5636,1,2
5642,6,6
5643,6,1
5644,5,1
5645,5,1
5646,5,1
5647,4,1
5649,5,2
5650,5,1
5651,4,1
5652,4,1
5654,5,2
5655,4,1
5656,4,1
5658,4,2
5659,4,1
5660,4,1
5665,7,5
5666,7,1
5667,6,1
5668,6,1
5670,7,2
5671,6,1
5672,6,1
5673,5,1
5674,5,1
5675,4,1
5676,4,1
5677,4,1
5679,4,2
5680,4,1
5681,4,1
5682,3,1
5683,3,1
5684,3,1
5685,2,1
5686,2,1
5687,2,1
5688,1,1
5689,1,1
5690,1,1
5692,1,2
5693,1,1
5694,1,1
5695,0,1
5697,1,2
5698,1,1
5700,1,2
5701,1,1
5702,1,1
5704,1,2
5705,1,1
5706,1,1
5707,0,1
5709,1,2
5710,1,1
5711,0,1
5713,1,2
5714,1,1
5715,0,1
5717,1,2
5718,1,1
