time (ms),latency (ms),consume (ms)
0,16,0
1,13,1
3,13,2
4,12,1
4,10,0
4,9,0
4,7,0
4,5,0
5,5,1
6,4,1
8,4,2
10,4,2
10,3,0
13,5,3
13,2,0
14,2,1
20,6,6
21,6,1
22,5,1
23,5,1
23,3,0
23,2,0
25,2,2
27,1,2
30,2,3
31,2,1
33,2,2
34,2,1
36,2,2
38,3,2
39,2,1
40,1,1
42,2,2
45,3,3
45,2,0
47,2,2
48,2,1
51,3,3
51,1,0
54,3,3
55,2,1
56,1,1
57,1,1
59,1,2
61,2,2
62,1,1
65,2,3
67,2,2
69,1,2
72,2,3
74,2,2
75,1,1
77,1,2
79,1,2
81,2,2
83,2,2
84,1,1
86,2,2
87,1,1
89,1,2
91,2,2
93,2,2
94,1,1
96,1,2
97,1,1
99,1,2
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
108,1,1
111,3,3
111,1,0
113,2,2
114,1,1
116,2,2
117,1,1
119,1,2
121,2,2
122,1,1
124,2,2
126,2,2
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,1,2
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,1,2
148,2,2
149,1,1
151,2,2
152,1,1
154,1,2
155,1,1
157,1,2
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,1,2
174,2,3
175,2,1
177,2,2
179,2,2
180,1,1
182,2,2
184,2,2
186,2,2
187,2,1
188,1,1
190,1,2
192,2,2
194,2,2
198,4,4
199,3,1
206,8,7
206,7,0
206,5,0
206,3,0
206,2,0
208,2,2
209,1,1
211,2,2
213,2,2
214,2,1
215,1,1
217,1,2
219,2,2
221,2,2
222,1,1
224,2,2
225,1,1
227,1,2
229,2,2
231,2,2
232,1,1
233,1,1
235,1,2
236,1,1
238,1,2
239,1,1
241,1,2
242,1,1
244,1,2
245,1,1
247,1,2
248,1,1
250,1,2
252,2,2
253,1,1
255,2,2
256,1,1
258,2,2
259,1,1
261,2,2
262,1,1
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
276,1,1
279,3,3
280,1,1
282,2,2
283,1,1
284,1,1
286,2,2
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
295,2,2
296,2,1
298,2,2
299,2,1
300,1,1
302,2,2
303,1,1
305,2,2
306,1,1
307,1,1
309,2,2
311,2,2
312,2,1
313,1,1
315,2,2
317,2,2
317,1,0
319,2,2
320,1,1
322,2,2
323,1,1
325,2,2
326,1,1
328,2,2
329,1,1
331,2,2
332,1,1
334,2,2
350,17,16
350,15,0
350,14,0
350,12,0
350,11,0
350,10,0
350,8,0
350,6,0
350,5,0
350,3,0
350,2,0
351,1,1
352,1,1
354,2,2
355,1,1
357,2,2
358,1,1
360,2,2
361,1,1
363,2,2
364,2,1
366,2,2
367,2,1
368,1,1
370,2,2
371,1,1
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
380,1,1
382,2,2
383,1,1
385,2,2
386,1,1
387,1,1
389,2,2
391,2,2
393,2,2
394,1,1
395,1,1
397,2,2
398,1,1
400,2,2
401,1,1
403,2,2
404,1,1
406,2,2
407,1,1
