time (ms),latency (ms),consume (ms)
3753,1,2
3754,0,1
3756,1,2
3757,0,1
3759,1,2
3760,0,1
3762,1,2
3763,0,1
3765,0,2
3767,1,2
3768,0,1
3770,1,2
3771,0,1
3773,1,2
3775,1,2
3776,0,1
3778,1,2
3779,0,1
3781,1,2
3782,0,1
3784,1,2
3785,0,1
3787,1,2
3788,0,1
3790,0,2
3791,0,1
3793,0,2
3795,1,2
3796,0,1
3798,1,2
3799,0,1
3801,1,2
3802,0,1
3804,1,2
3805,0,1
3807,0,2
3808,0,1
3810,0,2
3812,1,2
3813,0,1
3815,1,2
3816,0,1
3818,0,2
3820,1,2
3821,0,1
3823,1,2
3824,0,1
3826,1,2
3827,0,1
3829,1,2
3830,0,1
3832,0,2
3833,0,1
3835,0,2
3837,1,2
3838,0,1
3840,1,2
3841,0,1
3843,1,2
3844,0,1
3846,1,2
3847,0,1
3849,1,2
3852,1,3
3853,0,1
3855,1,2
3856,0,1
3858,1,2
3859,0,1
3861,0,2
3863,1,2
3864,0,1
3866,1,2
3867,0,1
3874,6,7
3876,0,2
3877,0,1
3879,0,2
3881,0,2
3883,1,2
3886,2,3
3887,0,1
3889,1,2
3890,0,1
3892,1,2
3893,0,1
3895,1,2
3896,0,1
3898,1,2
3899,0,1
3901,1,2
3902,0,1
3904,1,2
3905,0,1
3907,1,2
3908,0,1
3910,1,2
3911,0,1
3913,1,2
3914,0,1
3916,1,2
3917,0,1
3919,1,2
3920,0,1
3922,1,2
3923,0,1
3925,1,2
3926,0,1
3928,1,2
3929,0,1
3931,0,2
3933,1,2
3934,0,1
3936,1,2
3937,0,1
3939,1,2
3940,0,1
3942,1,2
3943,0,1
3945,0,2
3946,0,1
3948,0,2
3950,1,2
3954,3,4
3955,0,1
3957,1,2
3958,0,1
3960,1,2
3961,0,1
3963,1,2
3964,0,1
3966,1,2
3967,0,1
3969,1,2
3970,0,1
3972,1,2
3973,0,1
3975,1,2
3976,0,1
3978,1,2
3979,0,1
3981,1,2
3982,0,1
3984,1,2
3985,0,1
3987,1,2
3989,0,2
3990,0,1
3992,0,2
3993,0,1
3995,1,2
3996,0,1
3998,1,2
3999,0,1
4001,1,2
4002,0,1
4004,1,2
4005,0,1
4008,2,3
4009,0,1
4011,0,2
4013,1,2
4014,0,1
4016,1,2
4018,1,2
4019,0,1
4021,1,2
4022,0,1
4024,1,2
4025,0,1
4027,0,2
4028,0,1
4030,0,2
4032,1,2
4033,0,1
4034,0,1
4036,0,2
4038,1,2
4039,0,1
4041,1,2
4042,0,1
4044,1,2
4045,0,1
4047,1,2
4048,0,1
4050,1,2
4051,0,1
4053,1,2
4054,0,1
4056,0,2
4057,0,1
4059,0,2
4060,0,1
4062,1,2
4063,0,1
4065,1,2
4066,0,1
4068,1,2
4069,0,1
4071,1,2
4072,0,1
4074,1,2
4075,0,1
4077,1,2
4078,0,1
4080,1,2
4081,0,1
4083,1,2
4084,0,1
4086,1,2
4087,0,1
4089,1,2
4090,0,1
4092,0,2
4093,0,1
4095,0,2
4097,1,2
4098,0,1
4100,1,2
4101,0,1
4103,1,2
4104,0,1
4106,1,2
4107,0,1
4109,1,2
4110,0,1
4112,0,2
4114,1,2
4115,0,1
4117,1,2
4118,0,1
4120,1,2
4121,0,1
4123,1,2
4124,0,1
4126,1,2
4127,0,1
4129,0,2
4131,1,2
4132,0,1
4134,1,2
4135,0,1
4137,1,2
4138,0,1
4140,1,2
4141,0,1
4143,0,2
4145,1,2
4146,0,1
4148,1,2
4149,0,1
4151,1,2
4152,0,1
4154,1,2
4156,1,2
4157,0,1
4159,1,2
4160,0,1
4162,1,2
4163,0,1
4165,1,2
4166,0,1
4168,1,2
4169,0,1
4171,0,2
4173,1,2
4174,0,1
4176,1,2
4177,0,1
4179,0,2
4181,1,2
4182,0,1
4184,1,2
4185,0,1
4187,1,2
4188,0,1
4190,1,2
4191,0,1
4193,0,2
4194,0,1
4196,0,2
4198,1,2
4199,0,1
4201,1,2
4202,0,1
4204,1,2
4205,0,1
4207,1,2
4208,0,1
4210,1,2
4211,0,1
4213,1,2
4214,0,1
4216,1,2
4217,0,1
4219,0,2
4220,0,1
4222,0,2
4224,1,2
4225,0,1
4227,1,2
4228,0,1
4230,1,2
4231,0,1
4233,0,2
4235,1,2
4236,0,1
4238,1,2
4239,0,1
4241,1,2
4242,0,1
4244,1,2
4245,0,1
4247,1,2
4248,0,1
4250,0,2
4252,1,2
4253,0,1
4255,1,2
4256,0,1
4258,1,2
4259,0,1
4261,0,2
4262,0,1
4264,0,2
4266,1,2
4267,0,1
4269,1,2
4270,0,1
4272,1,2
4273,0,1
4275,1,2
4276,0,1
4278,1,2
4279,0,1
4281,1,2
4282,0,1
4284,1,2
4285,0,1
4287,0,2
4288,0,1
4290,0,2
4292,1,2
4293,0,1
4295,1,2
4296,0,1
4298,1,2
4299,0,1
4301,0,2
4302,0,1
4304,0,2
4306,1,2
4307,0,1
4309,1,2
4310,0,1
4312,1,2
4313,0,1
4315,1,2
4316,0,1
4318,1,2
4320,1,2
4321,0,1
4323,1,2
4325,1,2
4326,0,1
4328,1,2
4329,0,1
4331,1,2
4332,0,1
4334,0,2
4336,1,2
4337,0,1
4339,1,2
4340,0,1
4342,0,2
4344,1,2
4345,0,1
4347,1,2
4348,0,1
4350,0,2
4352,1,2
4353,0,1
4355,1,2
4356,0,1
4358,1,2
4359,0,1
4361,0,2
4363,1,2
4364,0,1
4366,1,2
4367,0,1
4369,1,2
4370,0,1
4372,1,2
4373,0,1
4375,0,2
4377,1,2
4378,0,1
4380,1,2
4381,0,1
4383,1,2
4384,0,1
4386,1,2
4387,0,1
4389,1,2
4390,0,1
4394,2,4
4399,0,5
4401,0,2
4403,1,2
4404,0,1
4406,1,2
4407,0,1
4409,1,2
4410,0,1
4412,0,2
4413,0,1
4415,0,2
4417,1,2
4418,0,1
4420,1,2
4422,1,2
4423,0,1
4425,1,2
4426,0,1
4428,1,2
4429,0,1
4431,0,2
4433,1,2
4434,0,1
4436,1,2
4437,0,1
4439,0,2
4441,1,2
4442,0,1
4444,1,2
4446,1,2
4448,1,2
4449,0,1
4451,1,2
4452,0,1
4454,1,2
4455,0,1
4457,0,2
4458,0,1
4460,0,2
4462,1,2
4463,0,1
4465,1,2
4466,0,1
4468,1,2
4469,0,1
4471,1,2
4472,0,1
4474,0,2
4475,0,1
4477,0,2
4479,1,2
4480,0,1
4482,1,2
4483,0,1
4485,1,2
4486,0,1
4488,0,2
4489,0,1
4491,0,2
4493,1,2
4494,0,1
4496,1,2
4497,0,1
4499,1,2
4500,0,1
4502,0,2
4503,0,1
4505,0,2
4507,1,2
4508,0,1
4510,1,2
4511,0,1
4513,1,2
4514,0,1
4516,1,2
4517,0,1
4519,1,2
4520,0,1
4522,1,2
4523,0,1
4525,0,2
4526,0,1
4528,0,2
4530,1,2
4531,0,1
4533,1,2
4534,0,1
4536,1,2
4537,0,1
4539,1,2
4540,0,1
4542,1,2
4543,0,1
4545,1,2
4546,0,1
4548,1,2
4549,0,1
4551,0,2
4552,0,1
4559,0,7
4562,0,3
4564,0,2
4566,1,2
4567,0,1
4569,1,2
4570,0,1
4572,1,2
4573,0,1
4575,1,2
4576,0,1
4578,0,2
4579,0,1
4581,0,2
4583,1,2
4584,0,1
4586,1,2
4587,0,1
4589,1,2
4590,0,1
4592,1,2
4593,0,1
4595,0,2
4596,0,1
4598,0,2
4600,1,2
4601,0,1
4603,1,2
4604,0,1
4606,0,2
4608,1,2
4609,0,1
4611,0,2
4612,0,1
4614,0,2
4616,1,2
4617,0,1
4619,1,2
4620,0,1
4622,1,2
4623,0,1
4625,1,2
4626,0,1
4628,0,2
4629,0,1
4631,0,2
4632,0,1
4634,0,2
4638,3,4
4639,0,1
4641,1,2
4642,0,1
4644,1,2
4646,0,2
4647,0,1
4649,0,2
4651,1,2
4652,0,1
4654,1,2
4655,0,1
4657,1,2
4658,0,1
4660,1,2
4661,0,1
4663,0,2
4664,0,1
4666,0,2
4668,1,2
4669,0,1
4671,1,2
4672,0,1
4674,1,2
4675,0,1
4681,4,6
4683,0,2
4685,1,2
4686,0,1
4688,1,2
4689,0,1
4691,0,2
4692,0,1
4694,0,2
4696,1,2
4697,0,1
4699,1,2
4700,0,1
4702,1,2
4703,0,1
4705,1,2
4707,0,2
4709,1,2
4710,0,1
4712,1,2
4714,1,2
4715,0,1
4717,1,2
4720,2,3
4722,1,2
4724,1,2
4725,0,1
4727,1,2
4729,1,2
4730,0,1
4732,1,2
4733,0,1
4735,0,2
4737,1,2
4738,0,1
4740,0,2
4742,1,2
4743,0,1
4745,1,2
4747,1,2
4748,0,1
4750,1,2
4752,1,2
4753,0,1
4755,1,2
4756,0,1
4758,0,2
4762,3,4
4764,1,2
4765,0,1
4767,1,2
4771,0,4
4773,0,2
4775,1,2
4776,0,1
4778,1,2
4780,1,2
4781,0,1
4783,1,2
4784,0,1
4786,0,2
4788,1,2
4789,0,1
4791,1,2
4792,0,1
4794,1,2
4795,0,1
4797,1,2
4799,1,2
4800,0,1
4801,0,1
4803,0,2
4804,0,1
4806,0,2
4808,1,2
4809,0,1
4811,1,2
4812,0,1
4814,1,2
4815,0,1
4817,1,2
4818,0,1
4820,1,2
4821,0,1
4823,1,2
4824,0,1
4826,1,2
4827,0,1
4829,0,2
4830,0,1
4832,0,2
4833,0,1
4835,0,2
4837,1,2
4838,0,1
4840,1,2
4841,0,1
4843,1,2
4844,0,1
4846,1,2
4847,0,1
4849,1,2
4850,0,1
4852,0,2
4853,0,1
4855,0,2
4857,1,2
4858,0,1
4860,1,2
4861,0,1
4863,1,2
4864,0,1
4866,1,2
4867,0,1
4869,1,2
4870,0,1
4873,1,3
4875,1,2
4876,0,1
4884,1,8
4885,0,1
4887,0,2
4889,1,2
4890,0,1
4892,1,2
4893,0,1
4895,1,2
4896,0,1
4898,1,2
4899,0,1
4901,1,2
4902,0,1
4904,1,2
4905,0,1
4907,1,2
4908,0,1
4910,0,2
4911,0,1
4913,0,2
4914,0,1
4916,0,2
4917,0,1
4919,0,2
4920,0,1
4922,0,2
4923,0,1
4925,0,2
4926,0,1
4928,0,2
4930,1,2
4931,0,1
4933,1,2
4934,0,1
4936,1,2
4937,0,1
4939,0,2
4941,1,2
4942,0,1
4944,1,2
4945,0,1
4947,1,2
4948,0,1
4950,0,2
4952,1,2
4953,0,1
4955,1,2
4957,1,2
4958,0,1
4960,1,2
4962,1,2
4963,0,1
4965,1,2
4967,1,2
4968,0,1
4970,1,2
4971,0,1
4973,1,2
4974,0,1
4976,1,2
4977,0,1
4979,0,2
4981,1,2
4982,0,1
4988,1,6
4989,0,1
4992,1,3
4995,1,3
4996,0,1
4998,1,2
5000,1,2
5001,0,1
5003,0,2
5005,1,2
5006,0,1
5008,0,2
5010,1,2
5012,1,2
5013,0,1
5015,1,2
5017,1,2
5018,0,1
5020,1,2
5022,1,2
5023,0,1
5025,0,2
5027,1,2
5028,0,1
5030,0,2
5032,1,2
5033,0,1
5035,0,2
5037,1,2
5038,0,1
5040,1,2
5041,0,1
5043,0,2
5045,1,2
5046,0,1
5048,0,2
5050,1,2
5052,1,2
5053,0,1
5055,1,2
5057,1,2
5058,0,1
5060,1,2
5061,0,1
5063,1,2
5064,0,1
5066,1,2
5067,0,1
5069,1,2
5070,0,1
5072,1,2
5073,0,1
5075,1,2
5076,0,1
5078,0,2
5079,0,1
5081,0,2
5082,0,1
5084,0,2
5085,0,1
5087,0,2
5088,0,1
5090,0,2
5091,0,1
5093,0,2
5094,0,1
5096,1,2
5097,0,1
5099,1,2
5100,0,1
5102,1,2
5103,0,1
5105,1,2
5106,0,1
5108,1,2
5109,0,1
5111,0,2
5113,1,2
5114,0,1
5116,1,2
5117,0,1
5119,1,2
5120,0,1
5122,1,2
5123,0,1
5125,0,2
5126,0,1
5128,0,2
5129,0,1
5131,0,2
5133,1,2
5134,0,1
5136,1,2
5137,0,1
5139,1,2
5140,0,1
5142,0,2
5143,0,1
5145,0,2
5147,1,2
5148,0,1
5150,1,2
5151,0,1
5153,0,2
5155,1,2
5156,0,1
5158,1,2
5159,0,1
5161,1,2
5162,0,1
5164,1,2
5165,0,1
5167,1,2
5168,0,1
5170,0,2
5172,1,2
5173,0,1
5175,1,2
5176,0,1
5178,1,2
5179,0,1
5181,1,2
5182,0,1
5184,1,2
5185,0,1
5187,0,2
5188,0,1
5190,0,2
5191,0,1
5193,0,2
5194,0,1
5196,0,2
5198,1,2
5199,0,1
5201,1,2
5202,0,1
5204,1,2
5205,0,1
5207,1,2
5208,0,1
5210,0,2
5211,0,1
5213,0,2
5215,1,2
5216,0,1
5218,1,2
5219,0,1
5221,0,2
5222,0,1
5224,0,2
5226,1,2
5227,0,1
5229,1,2
5230,0,1
5232,1,2
5233,0,1
5235,1,2
5236,0,1
5238,1,2
5239,0,1
5241,0,2
5243,1,2
5244,0,1
5246,1,2
5247,0,1
5249,1,2
5250,0,1
5252,0,2
5253,0,1
5255,1,2
5256,0,1
5258,1,2
5259,0,1
5261,1,2
5262,0,1
5264,0,2
5265,0,1
5267,1,2
5268,0,1
5270,0,2
5272,1,2
5273,0,1
5275,1,2
5276,0,1
5278,1,2
5279,0,1
5281,1,2
5282,0,1
5284,0,2
5286,1,2
5287,0,1
5289,1,2
5290,0,1
5292,1,2
5293,0,1
5295,0,2
5296,0,1
5298,0,2
5300,1,2
5301,0,1
5303,1,2
5304,0,1
5306,1,2
5307,0,1
5309,1,2
5310,0,1
5312,0,2
5314,1,2
5315,0,1
5317,1,2
5318,0,1
5320,0,2
5322,1,2
5323,0,1
5325,1,2
5326,0,1
5328,1,2
5329,0,1
5331,1,2
5332,0,1
5334,1,2
5335,0,1
5337,1,2
5338,0,1
5340,0,2
5341,0,1
5343,0,2
5344,0,1
5346,0,2
5347,0,1
5349,0,2
5351,1,2
5352,0,1
5354,1,2
5355,0,1
5357,1,2
5358,0,1
5360,1,2
5361,0,1
5363,1,2
5364,0,1
5366,1,2
5367,0,1
5369,0,2
5370,0,1
5372,0,2
5373,0,1
5375,0,2
5377,1,2
5378,0,1
5380,1,2
5381,0,1
5383,1,2
5384,0,1
5386,1,2
5387,0,1
5389,1,2
5390,0,1
5392,0,2
5393,0,1
5396,1,3
5397,0,1
5399,1,2
5400,0,1
5402,0,2
5403,0,1
5405,0,2
5406,0,1
5408,0,2
5410,1,2
5411,0,1
5413,1,2
5414,0,1
5416,1,2
5417,0,1
5419,1,2
5420,0,1
5422,1,2
5423,0,1
5425,0,2
5426,0,1
5428,0,2
5430,1,2
5432,1,2
5434,1,2
5435,0,1
5437,0,2
5438,0,1
5440,0,2
5441,0,1
5443,0,2
5445,1,2
5446,0,1
5448,1,2
5449,0,1
5451,1,2
5452,0,1
5454,1,2
5455,0,1
5457,1,2
5458,0,1
5460,1,2
5461,0,1
5463,1,2
5464,0,1
5466,1,2
5467,0,1
5469,0,2
5471,1,2
5472,0,1
5474,1,2
5475,0,1
5477,0,2
5478,0,1
5480,0,2
5481,0,1
5483,0,2
5485,1,2
5486,0,1
5488,1,2
5489,0,1
5491,1,2
5492,0,1
5494,1,2
5495,0,1
5497,1,2
5498,0,1
5500,1,2
5501,0,1
5503,1,2
5504,0,1
5506,1,2
5507,0,1
5509,0,2
5511,1,2
5512,0,1
5514,1,2
5515,0,1
5517,1,2
5518,0,1
5520,1,2
5521,0,1
5523,1,2
5524,0,1
5526,1,2
5527,0,1
5529,0,2
5530,0,1
5534,1,4
5535,0,1
5537,1,2
5538,0,1
5540,1,2
5541,0,1
5543,1,2
5544,0,1
5546,1,2
5547,0,1
5549,0,2
5550,0,1
5552,0,2
5554,1,2
5555,0,1
5557,1,2
5558,0,1
5560,1,2
5561,0,1
5563,1,2
5564,0,1
5566,1,2
5567,0,1
5569,1,2
5571,1,2
5572,0,1
5574,0,2
5576,1,2
5577,0,1
5579,1,2
5580,0,1
5582,1,2
5583,0,1
5585,1,2
5587,1,2
5588,0,1
5590,1,2
5591,0,1
5593,1,2
5594,0,1
5596,1,2
5597,0,1
5599,1,2
5601,1,2
5602,0,1
5604,1,2
5605,0,1
5607,1,2
5608,0,1
5610,1,2
5611,0,1
5613,1,2
5614,0,1
5616,1,2
5617,0,1
5619,0,2
5621,1,2
5622,0,1
5624,1,2
5625,0,1
5627,1,2
5628,0,1
5630,1,2
5631,0,1
5633,1,2
5634,0,1
5636,0,2
5637,0,1
5639,0,2
5640,0,1
5642,0,2
5644,1,2
5645,0,1
5647,0,2
5648,0,1
5650,0,2
5651,0,1
5653,0,2
5655,1,2
5656,0,1
5659,1,3
5660,0,1
5662,1,2
5663,0,1
5665,1,2
5666,0,1
5668,0,2
5670,1,2
5671,0,1
5673,1,2
5674,0,1
5676,1,2
5677,0,1
5679,1,2
5680,0,1
5682,1,2
5683,0,1
5685,1,2
5686,0,1
5688,1,2
5695,1,7
5696,0,1
5698,0,2
5700,1,2
5701,0,1
5703,1,2
5704,0,1
5706,1,2
5707,0,1
5709,1,2
5710,0,1
5712,0,2
5713,0,1
5715,0,2
5716,0,1
5718,0,2
5720,1,2
5721,0,1
5723,1,2
5724,0,1
5726,1,2
5727,0,1
5729,1,2
5730,0,1
5732,1,2
5733,0,1
5735,1,2
5736,0,1
5738,1,2
5739,0,1
5741,1,2
5742,0,1
5745,1,3
5747,1,2
5748,0,1
5750,1,2
5751,0,1
5753,1,2
5754,0,1
5756,1,2
5757,0,1
5759,0,2
5760,0,1
5762,0,2
5763,0,1
5765,0,2
5767,1,2
5768,0,1
5770,1,2
5771,0,1
5773,1,2
5774,0,1
5776,1,2
5777,0,1
5779,1,2
5780,0,1
5782,0,2
5784,1,2
5785,0,1
5787,1,2
5788,0,1
5790,1,2
5791,0,1
5793,1,2
5799,0,6
5801,1,2
5802,0,1
5804,1,2
5805,0,1
5807,1,2
5808,0,1
5810,1,2
5811,0,1
5813,1,2
5814,0,1
5816,1,2
5817,0,1
5819,1,2
5820,0,1
5822,1,2
5823,0,1
5825,1,2
5826,0,1
5828,1,2
5829,0,1
5831,1,2
5832,0,1
5834,1,2
5835,0,1
5837,0,2
5838,0,1
5840,0,2
5841,0,1
5843,0,2
5844,0,1
5846,0,2
5847,0,1
5849,0,2
5850,0,1
5852,0,2
5853,0,1
5855,0,2
5856,0,1
5858,0,2
5859,0,1
5861,0,2
5862,0,1
5864,0,2
5865,0,1
5867,0,2
5869,1,2
5870,0,1
5872,1,2
5873,0,1
5875,1,2
5876,0,1
5878,1,2
5879,0,1
5881,1,2
5882,0,1
5884,1,2
5885,0,1
5887,1,2
5888,0,1
5890,0,2
5892,1,2
5893,0,1
5895,1,2
5896,0,1
5898,1,2
5899,0,1
5901,1,2
5902,0,1
5905,2,3
5907,1,2
5908,0,1
5910,1,2
5911,0,1
5913,0,2
5915,1,2
5916,0,1
5918,1,2
5919,0,1
5921,1,2
5922,0,1
5924,1,2
5925,0,1
5927,0,2
5928,0,1
5930,0,2
5932,1,2
5933,0,1
5935,1,2
5936,0,1
5938,1,2
5939,0,1
5941,1,2
5942,0,1
5944,0,2
5946,1,2
5947,0,1
5949,1,2
5956,1,7
5957,0,1
5959,1,2
5961,1,2
5963,1,2
5964,0,1
5966,1,2
5968,1,2
5969,0,1
5971,1,2
5972,0,1
5974,1,2
5975,0,1
5977,1,2
5978,0,1
5980,1,2
5981,0,1
5983,1,2
5984,0,1
5986,0,2
5988,1,2
5989,0,1
5991,1,2
5992,0,1
5994,1,2
5996,1,2
5997,0,1
5999,1,2
6000,0,1
6002,1,2
6003,0,1
6005,0,2
6007,1,2
6008,0,1
6010,1,2
6011,0,1
6013,1,2
6014,0,1
6016,1,2
6017,0,1
6019,1,2
6020,0,1
6022,0,2
6024,1,2
6025,0,1
6027,1,2
6036,2,9
6036,1,0
6036,0,0
6038,1,2
6039,1,1
6040,0,1
6041,0,1
6042,0,1
6043,0,1
6045,1,2
6046,1,1
6047,1,1
6048,0,1
6049,0,1
6050,0,1
6051,0,1
6053,1,2
6054,1,1
6055,0,1
6056,0,1
6057,0,1
6058,0,1
6060,1,2
6061,1,1
6062,1,1
6063,0,1
6064,0,1
6065,0,1
6066,0,1
6068,1,2
6069,1,1
6070,0,1
6071,0,1
6072,0,1
6073,0,1
6075,1,2
6076,1,1
6077,1,1
6078,0,1
6079,0,1
6080,0,1
6081,0,1
6083,1,2
6084,1,1
6085,0,1
6086,0,1
6087,0,1
6088,0,1
6090,1,2
6091,1,1
6092,1,1
6093,0,1
6094,0,1
6095,0,1
6096,0,1
6098,1,2
6099,1,1
6100,1,1
6101,0,1
6102,0,1
6103,0,1
6105,1,2
6106,1,1
6107,0,1
6108,0,1
6110,1,2
6111,1,1
6112,0,1
6113,0,1
6114,0,1
6116,1,2
6117,1,1
6118,0,1
6119,0,1
6120,0,1
6122,1,2
6123,1,1
6124,0,1
6125,0,1
6126,0,1
6128,1,2
6129,1,1
6130,0,1
6131,0,1
6132,0,1
6134,1,2
6135,1,1
6136,0,1
6137,0,1
6139,1,2
6140,1,1
6141,1,1
6142,0,1
6143,0,1
6145,1,2
6146,1,1
6147,0,1
6148,0,1
6149,0,1
6151,1,2
6152,1,1
6153,0,1
6154,0,1
6155,0,1
6157,1,2
6158,1,1
6159,0,1
6160,0,1
6161,0,1
6162,0,1
6164,1,2
6165,1,1
6166,0,1
6167,0,1
6168,0,1
6170,1,2
6171,1,1
6172,0,1
6173,0,1
6174,0,1
6175,0,1
6177,1,2
6178,0,1
6179,0,1
6180,0,1
6186,1,6
6187,1,1
6188,1,1
6189,0,1
6190,0,1
6191,0,1
6192,0,1
6194,1,2
6195,1,1
6196,0,1
6197,0,1
6198,0,1
6200,1,2
6201,1,1
6202,0,1
6203,0,1
6204,0,1
6206,1,2
6207,1,1
6208,0,1
6209,0,1
6210,0,1
6212,1,2
6213,1,1
6214,0,1
6215,0,1
6216,0,1
6218,1,2
6219,1,1
6220,0,1
6221,0,1
6222,0,1
6224,1,2
6225,1,1
6226,0,1
6227,0,1
6228,0,1
6230,1,2
6231,1,1
6232,0,1
6233,0,1
6234,0,1
6236,1,2
6237,1,1
6238,0,1
6239,0,1
6240,0,1
6242,1,2
6243,1,1
6244,0,1
6245,0,1
6247,1,2
6248,0,1
6250,1,2
6251,0,1
6253,1,2
6254,0,1
6256,1,2
6257,0,1
6259,1,2
6260,0,1
6262,1,2
6263,0,1
6265,1,2
6266,0,1
6268,1,2
6269,0,1
6271,0,2
6273,1,2
6274,0,1
6276,1,2
6277,0,1
6279,1,2
6280,0,1
6282,1,2
6283,0,1
6285,1,2
6286,0,1
6288,1,2
6289,0,1
6291,1,2
6292,0,1
6294,0,2
6295,0,1
6297,0,2
6299,1,2
6300,0,1
6302,1,2
6303,0,1
6305,1,2
6306,0,1
6308,1,2
6309,0,1
6311,0,2
6313,1,2
6314,0,1
6316,1,2
6317,0,1
6319,1,2
6320,0,1
6322,1,2
6323,0,1
6325,0,2
6327,1,2
6328,0,1
6330,1,2
6331,0,1
6333,1,2
6334,0,1
6336,1,2
6337,0,1
6339,1,2
6340,0,1
6342,0,2
6343,0,1
6345,0,2
6347,1,2
6348,0,1
6350,1,2
6351,0,1
6353,1,2
6354,0,1
6356,1,2
6357,0,1
6359,1,2
6360,0,1
6362,0,2
6364,1,2
6365,0,1
6367,1,2
6368,0,1
6370,1,2
6371,0,1
6373,1,2
6374,0,1
6376,1,2
6377,0,1
6379,0,2
6381,1,2
6382,0,1
6384,1,2
6385,0,1
6387,1,2
6388,0,1
6390,1,2
6391,0,1
6393,0,2
6395,1,2
6396,0,1
6398,1,2
6399,0,1
6401,1,2
6402,0,1
6404,0,2
6406,1,2
6407,0,1
6409,1,2
6410,0,1
6412,1,2
6413,0,1
6415,1,2
6416,0,1
6418,1,2
6419,0,1
6421,0,2
6422,0,1
6424,0,2
6426,1,2
6427,0,1
6429,1,2
6430,0,1
6432,0,2
6434,1,2
6435,0,1
6437,1,2
6438,0,1
6440,1,2
6441,0,1
6443,1,2
6444,0,1
6446,0,2
6448,1,2
6449,0,1
6451,1,2
6453,1,2
6454,0,1
6456,1,2
6457,0,1
6459,1,2
6460,0,1
6462,1,2
6463,0,1
6465,1,2
6466,0,1
6468,1,2
6469,0,1
6471,1,2
6473,1,2
6474,0,1
6476,1,2
6477,0,1
6479,1,2
6480,0,1
6482,1,2
6483,0,1
6485,1,2
6486,0,1
6488,0,2
6490,1,2
6491,0,1
6493,1,2
6494,0,1
6496,1,2
6497,0,1
6499,1,2
6500,0,1
6502,1,2
6503,0,1
6505,0,2
6506,0,1
6508,0,2
6509,0,1
6511,0,2
6513,1,2
6514,0,1
6516,1,2
6517,0,1
6519,1,2
6520,0,1
6522,1,2
6523,0,1
6525,1,2
6526,0,1
6528,1,2
6529,0,1
6531,0,2
6533,1,2
6534,0,1
6536,1,2
6537,0,1
6539,0,2
6540,0,1
6542,0,2
6544,1,2
6545,0,1
6547,1,2
6548,0,1
6550,1,2
6551,0,1
6553,1,2
6560,1,7
6561,0,1
6563,1,2
6564,0,1
6566,1,2
6567,0,1
6569,1,2
6570,0,1
6572,0,2
6573,0,1
6575,0,2
6577,1,2
6578,0,1
6580,1,2
6581,0,1
6583,1,2
6584,0,1
6586,1,2
6587,0,1
6589,1,2
6590,0,1
6592,0,2
6594,1,2
6595,0,1
6597,1,2
6598,0,1
6600,1,2
6601,0,1
6603,1,2
6604,0,1
6606,1,2
6609,0,3
6611,0,2
6613,0,2
6615,1,2
6616,0,1
6618,0,2
6620,1,2
6621,0,1
6623,0,2
6625,1,2
6626,0,1
6628,1,2
6630,1,2
6631,0,1
6633,1,2
6635,1,2
6636,0,1
6638,1,2
6639,0,1
6641,1,2
6643,0,2
6645,1,2
6646,0,1
6648,0,2
6650,1,2
6651,0,1
6653,1,2
6654,0,1
6656,1,2
6657,0,1
6659,1,2
6660,0,1
6662,0,2
6664,1,2
6665,0,1
6667,1,2
6668,0,1
6670,1,2
6672,1,2
6673,0,1
6675,1,2
6677,1,2
6678,0,1
6680,1,2
6681,0,1
6683,0,2
6685,1,2
6686,0,1
6688,1,2
6689,0,1
6691,1,2
6692,0,1
6694,0,2
6696,1,2
6697,0,1
6699,1,2
6700,0,1
6702,0,2
6704,1,2
6705,0,1
6707,1,2
6709,1,2
6710,0,1
6712,1,2
6714,1,2
6715,0,1
6717,1,2
6719,1,2
6720,0,1
6722,1,2
6723,0,1
6725,1,2
6726,0,1
6728,0,2
6729,0,1
6731,0,2
6733,1,2
6734,0,1
6736,1,2
6737,0,1
6739,1,2
6740,0,1
6742,1,2
6743,0,1
6745,1,2
6746,0,1
6748,0,2
6749,0,1
6751,0,2
6753,1,2
6754,0,1
6756,1,2
6757,0,1
6759,1,2
6760,0,1
6762,1,2
6763,0,1
6765,1,2
6766,0,1
6768,0,2
6769,0,1
6771,0,2
6772,0,1
6774,1,2
6776,1,2
6777,0,1
6779,1,2
6781,1,2
6782,0,1
6784,1,2
6785,0,1
6787,1,2
6789,1,2
6790,0,1
6792,1,2
6793,0,1
6795,1,2
6796,0,1
6798,0,2
6800,1,2
6801,0,1
6803,1,2
6804,0,1
6806,1,2
6807,0,1
6809,1,2
6810,0,1
6812,0,2
6814,1,2
6816,0,2
6818,1,2
6819,0,1
6821,1,2
6822,0,1
6824,1,2
6825,0,1
6827,1,2
6828,0,1
6830,1,2
6831,0,1
6833,1,2
6834,0,1
6836,1,2
6837,0,1
6839,1,2
6840,0,1
6842,0,2
6844,1,2
6845,0,1
6847,1,2
6848,0,1
6850,1,2
6851,0,1
6853,1,2
6854,0,1
6856,1,2
6857,0,1
6859,1,2
6860,0,1
6862,1,2
6863,0,1
6865,1,2
6866,0,1
6868,1,2
6869,0,1
6871,1,2
6872,0,1
6874,1,2
6875,0,1
6877,1,2
6878,0,1
6880,1,2
6881,0,1
