time (ms),latency (ms),consume (ms)
0,11,0
4,6,4
6,3,2
12,3,6
17,2,5
22,2,5
28,2,6
34,2,6
39,2,5
45,2,6
50,1,5
56,2,6
61,1,5
67,2,6
73,2,6
78,2,5
84,2,6
89,1,5
95,2,6
101,2,6
106,2,5
112,2,6
117,2,5
123,2,6
128,1,5
134,2,6
139,1,5
145,2,6
151,2,6
156,2,5
162,2,6
167,2,5
173,2,6
179,2,6
184,2,5
190,2,6
195,2,5
201,2,6
206,1,5
212,2,6
218,2,6
224,2,6
229,1,5
235,1,6
241,2,6
246,1,5
252,2,6
257,1,5
264,2,7
271,2,7
276,1,5
282,2,6
287,1,5
293,2,6
298,1,5
304,2,6
310,2,6
315,1,5
321,2,6
326,1,5
332,2,6
337,1,5
343,2,6
349,2,6
354,1,5
360,2,6
365,1,5
371,2,6
376,1,5
382,2,6
387,1,5
393,2,6
398,1,5
404,2,6
409,1,5
415,2,6
420,1,5
426,2,6
431,1,5
437,2,6
443,2,6
448,1,5
454,2,6
460,2,6
465,2,5
471,2,6
476,2,5
481,1,5
487,2,6
492,1,5
498,2,6
503,1,5
509,2,6
514,1,5
520,2,6
526,2,6
531,1,5
537,2,6
542,1,5
548,2,6
553,1,5
559,2,6
564,2,5
569,1,5
575,2,6
581,2,6
586,2,5
591,1,5
597,2,6
602,1,5
608,2,6
614,2,6
619,2,5
624,1,5
630,1,6
636,2,6
641,1,5
647,2,6
652,1,5
658,2,6
663,1,5
669,2,6
674,1,5
680,2,6
686,2,6
692,2,6
697,2,5
703,2,6
708,2,5
713,1,5
719,2,6
724,1,5
730,2,6
735,1,5
740,1,5
746,1,6
751,1,5
757,1,6
762,1,5
768,2,6
773,1,5
779,2,6
784,1,5
790,2,6
795,1,5
801,2,6
807,2,6
812,2,5
817,1,5
823,2,6
828,1,5
834,2,6
839,1,5
845,2,6
850,1,5
856,2,6
861,2,5
866,1,5
872,2,6
877,1,5
884,3,7
888,1,4
894,2,6
899,1,5
904,1,5
910,1,6
916,2,6
921,1,5
926,1,5
932,1,6
937,1,5
943,1,6
948,1,5
954,1,6
960,1,6
966,2,6
971,1,5
977,2,6
982,2,5
987,1,5
993,2,6
1000,3,7
1006,4,6
1009,1,3
1015,2,6
1020,1,5
1026,2,6
1031,1,5
1037,1,6
1042,1,5
1048,1,6
1054,2,6
1059,1,5
1065,2,6
1070,1,5
1076,2,6
1081,1,5
1087,2,6
1092,1,5
1098,2,6
1103,1,5
1108,1,5
1126,2,18
1131,1,5
1136,1,5
1142,2,6
1147,1,5
1153,2,6
1158,1,5
1164,2,6
1169,1,5
1175,2,6
1180,1,5
1185,1,5
1191,2,6
1196,1,5
1202,2,6
1218,12,16
1219,8,1
1221,4,2
1224,2,3
1229,1,5
1234,1,5
1240,2,6
1245,1,5
1251,2,6
1256,1,5
1262,2,6
1267,1,5
1272,1,5
1278,2,6
1283,1,5
1289,2,6
1294,1,5
1300,2,6
1305,1,5
1310,1,5
1316,1,6
1321,1,5
1327,2,6
1332,1,5
1338,2,6
1343,1,5
1349,2,6
1354,1,5
1360,2,6
1365,1,5
1371,2,6
1376,1,5
1382,2,6
1387,1,5
1393,2,6
1398,1,5
1404,1,6
1410,2,6
1416,2,6
1421,1,5
1426,1,5
1432,2,6
1437,1,5
1443,2,6
1448,1,5
1454,2,6
1459,1,5
1465,2,6
1470,1,5
1475,1,5
1481,2,6
1486,1,5
1492,2,6
1497,1,5
1502,1,5
1508,2,6
1513,1,5
1519,2,6
1524,1,5
1529,1,5
1535,2,6
1540,1,5
1545,1,5
1551,2,6
1556,1,5
1561,1,5
1567,1,6
1572,1,5
1578,1,6
1583,1,5
1589,1,6
1594,1,5
1600,1,6
1606,2,6
1611,1,5
1617,2,6
1622,1,5
1628,2,6
1633,1,5
1639,1,6
1644,1,5
1650,1,6
1655,1,5
1661,1,6
1666,1,5
1672,1,6
1677,1,5
1683,1,6
1689,2,6
1694,1,5
1700,2,6
1705,1,5
1711,2,6
1716,1,5
1722,1,6
1727,1,5
1733,1,6
1738,1,5
1744,1,6
1750,2,6
1755,1,5
1760,1,5
1766,1,6
1772,1,6
1778,2,6
1783,1,5
1789,1,6
1794,1,5
1800,2,6
1805,1,5
1811,2,6
1816,1,5
1822,2,6
1827,1,5
1833,2,6
1838,2,5
1843,1,5
1849,2,6
1854,1,5
1859,1,5
1865,2,6
1870,1,5
1876,2,6
1881,1,5
1887,2,6
1892,2,5
1897,1,5
1903,2,6
1908,1,5
1913,1,5
1919,2,6
1924,1,5
1930,2,6
1935,1,5
1941,2,6
1946,2,5
1952,2,6
1957,2,5
1962,1,5
1968,2,6
1973,2,5
1978,1,5
1984,2,6
1989,1,5
1995,2,6
2004,5,9
2006,2,2
2011,2,5
2016,1,5
2022,2,6
2027,1,5
2032,1,5
2038,2,6
2043,1,5
2050,2,7
2056,2,6
2061,2,5
2066,1,5
2072,2,6
2077,1,5
2084,3,7
2090,2,6
2096,2,6
2101,2,5
2107,2,6
2112,1,5
2130,2,18
2136,2,6
2141,2,5
2146,1,5
2151,1,5
2157,2,6
2162,1,5
2168,2,6
2173,1,5
2178,1,5
2184,2,6
2189,1,5
2195,2,6
2200,1,5
2205,1,5
2210,1,5
2216,1,6
2222,2,6
2227,1,5
2233,2,6
2239,3,6
2244,2,5
2252,5,8
2254,1,2
2260,2,6
2265,2,5
2270,1,5
2275,1,5
2281,1,6
2286,1,5
2292,2,6
2297,1,5
2302,1,5
2308,2,6
2313,1,5
2318,1,5
2324,1,6
2329,1,5
2335,2,6
2340,1,5
2345,1,5
2351,1,6
2357,2,6
2362,1,5
2368,2,6
2373,1,5
2378,1,5
2384,2,6
2389,1,5
2395,2,6
2400,1,5
2405,1,5
2411,2,6
2416,1,5
2422,2,6
2427,1,5
2432,1,5
2438,1,6
2444,2,6
2449,1,5
2455,1,6
2460,1,5
2466,1,6
2471,1,5
2477,1,6
2482,1,5
2488,1,6
2493,1,5
2499,2,6
2504,1,5
2509,1,5
2514,1,5
2520,1,6
2525,1,5
2531,2,6
2536,1,5
2541,1,5
2547,1,6
2552,1,5
2558,2,6
2563,1,5
2568,1,5
2574,1,6
2579,1,5
2585,1,6
2590,1,5
2596,1,6
2601,1,5
2607,1,6
2612,1,5
2618,1,6
2624,2,6
2629,1,5
2634,1,5
2640,2,6
2645,1,5
2651,2,6
2656,1,5
2661,1,5
2667,2,6
2672,1,5
2678,2,6
2683,1,5
2689,2,6
2694,1,5
2700,2,6
2705,1,5
2710,1,5
2717,2,7
2722,2,5
2727,1,5
2733,2,6
2738,1,5
2744,2,6
2749,1,5
2755,2,6
2760,1,5
2766,2,6
2771,1,5
2777,2,6
2782,1,5
2788,2,6
2793,1,5
2799,1,6
2805,1,6
2811,2,6
2816,1,5
2822,1,6
2828,2,6
2834,2,6
2839,1,5
2845,2,6
2850,1,5
2856,1,6
2861,1,5
2867,1,6
2872,1,5
2878,1,6
2883,1,5
2889,1,6
2894,1,5
2900,1,6
2905,1,5
2911,1,6
2917,2,6
2922,1,5
2928,2,6
2933,1,5
2939,2,6
2944,1,5
2950,2,6
2956,1,6
2962,2,6
2967,1,5
2972,1,5
2977,1,5
2983,1,6
2988,1,5
2994,2,6
2999,1,5
3005,2,6
3010,2,5
3015,1,5
3021,2,6
3026,2,5
3032,2,6
3037,2,5
3042,1,5
3047,1,5
3052,1,5
3058,1,6
3063,1,5
3070,2,7
3075,1,5
3080,1,5
3086,2,6
3091,1,5
3097,2,6
3102,1,5
3107,1,5
3113,1,6
3119,1,6
3125,2,6
3130,1,5
3136,2,6
3142,2,6
3147,1,5
3152,1,5
3158,1,6
3163,1,5
3169,2,6
3174,1,5
3180,2,6
3185,1,5
3190,1,5
3196,2,6
3201,1,5
3206,1,5
3212,2,6
3217,1,5
3222,1,5
3228,1,6
3233,1,5
3238,1,5
3244,1,6
3249,1,5
3255,2,6
3260,1,5
3266,1,6
3271,1,5
3277,2,6
3282,1,5
3288,2,6
3293,1,5
3298,1,5
3304,2,6
3309,1,5
3314,1,5
3320,1,6
3326,2,6
3331,1,5
3337,1,6
3343,1,6
3348,1,5
3354,2,6
3359,1,5
3364,1,5
3370,1,6
3375,1,5
3381,2,6
3386,1,5
3391,1,5
3396,1,5
3402,1,6
3407,1,5
3412,1,5
3418,1,6
3423,1,5
3429,2,6
3436,1,7
3442,1,6
3448,1,6
3454,1,6
3460,1,6
3466,1,6
3472,1,6
3478,2,6
3483,1,5
3489,2,6
3494,1,5
3500,1,6
3505,1,5
3512,1,7
3517,1,5
3523,2,6
3528,1,5
3534,2,6
3539,1,5
3545,2,6
3550,1,5
3555,1,5
3561,1,6
3566,1,5
3572,2,6
3577,1,5
3582,1,5
3588,2,6
3593,1,5
3599,2,6
3604,1,5
3609,1,5
3615,1,6
3620,1,5
3626,2,6
3631,1,5
3637,2,6
3642,1,5
3648,2,6
3653,1,5
3659,2,6
3664,1,5
3670,2,6
3675,1,5
3681,2,6
3686,1,5
3692,2,6
3697,1,5
3702,1,5
3708,2,6
3713,1,5
3718,1,5
3724,1,6
3729,1,5
3735,2,6
3740,1,5
3745,1,5
3751,2,6
3756,1,5
3762,2,6
3767,1,5
3772,1,5
3778,2,6
3783,1,5
3789,2,6
3794,1,5
3799,1,5
3805,2,6
3810,1,5
3815,1,5
3821,2,6
3826,1,5
3831,1,5
3837,1,6
3842,1,5
3848,2,6
3853,1,5
3858,1,5
3864,2,6
3872,4,8
3878,2,6
3883,1,5
3888,1,5
3894,1,6
3899,1,5
3905,2,6
3910,1,5
3915,1,5
3921,2,6
3926,1,5
3931,1,5
3937,2,6
3942,1,5
3948,2,6
3953,1,5
3958,1,5
3964,2,6
3969,1,5
3974,1,5
3980,2,6
3987,3,7
3991,2,4
3996,2,5
4001,1,5
4007,2,6
4012,2,5
4017,1,5
4023,2,6
4028,2,5
4032,0,4
4038,1,6
4043,1,5
4048,1,5
4053,0,5
4058,0,5
4064,1,6
4069,1,5
4074,1,5
4079,0,5
4084,0,5
4090,1,6
4095,1,5
4100,1,5
4105,1,5
4110,0,5
4116,1,6
4121,1,5
4126,1,5
4131,0,5
4136,0,5
4142,1,6
4147,1,5
4152,1,5
4157,0,5
4162,0,5
4168,1,6
4173,1,5
4178,1,5
4183,0,5
4188,0,5
4194,1,6
4199,1,5
4204,1,5
4210,1,6
4215,0,5
4221,1,6
4226,0,5
4232,1,6
4238,1,6
4243,0,5
4249,1,6
4254,0,5
4260,1,6
4265,1,5
4270,1,5
4275,0,5
4281,1,6
4286,1,5
4291,0,5
4297,1,6
4302,1,5
4307,0,5
4313,1,6
4318,0,5
4324,1,6
4330,1,6
4335,0,5
4341,1,6
4346,0,5
4352,1,6
4358,1,6
4363,0,5
4369,1,6
4374,1,5
4379,0,5
4384,0,5
4390,1,6
4395,1,5
4400,1,5
4405,0,5
4410,0,5
4416,1,6
4421,1,5
4426,0,5
4431,0,5
4437,1,6
4442,1,5
4447,1,5
4452,0,5
4458,1,6
4463,1,5
4468,1,5
4473,0,5
4478,0,5
4484,1,6
4489,1,5
4494,1,5
4499,0,5
4505,1,6
4510,1,5
4515,1,5
4520,0,5
4525,0,5
4531,1,6
4536,1,5
4542,1,6
4547,1,5
4553,2,6
4558,1,5
4563,1,5
4569,2,6
4574,1,5
4579,1,5
4585,1,6
4590,1,5
4596,2,6
4601,1,5
4607,2,6
4612,2,5
4617,1,5
4623,2,6
4628,1,5
4633,1,5
4638,1,5
4644,1,6
4649,1,5
4654,1,5
4660,1,6
4665,1,5
4671,2,6
4676,1,5
4681,1,5
4687,2,6
4692,1,5
4697,1,5
4703,2,6
4708,1,5
4713,1,5
4719,1,6
4724,1,5
4729,1,5
4734,1,5
4740,1,6
4745,1,5
4751,1,6
4756,1,5
4761,1,5
4767,1,6
4772,1,5
4778,2,6
4783,1,5
4788,1,5
4794,2,6
4799,1,5
4804,1,5
4810,2,6
4815,1,5
4821,2,6
4826,1,5
4831,1,5
4836,1,5
4842,1,6
4847,1,5
4853,2,6
4858,1,5
4863,1,5
4869,2,6
4874,1,5
4879,1,5
4885,1,6
4890,1,5
4896,2,6
4901,1,5
4907,2,6
4912,1,5
4917,1,5
4922,1,5
4928,1,6
4933,1,5
4939,2,6
4944,1,5
4949,1,5
4955,1,6
4960,1,5
4966,2,6
4971,1,5
4976,1,5
4982,2,6
4987,1,5
4997,4,10
5002,3,5
5006,1,4
5011,1,5
5017,2,6
5022,1,5
5028,2,6
5033,1,5
5038,1,5
5043,1,5
5049,1,6
5054,1,5
5060,2,6
5065,1,5
5070,1,5
5076,2,6
5081,1,5
5086,1,5
5092,1,6
5098,2,6
5103,1,5
5109,2,6
5114,2,5
5119,1,5
5125,2,6
5130,1,5
5135,1,5
5140,1,5
5146,1,6
5151,1,5
5157,2,6
5162,1,5
5167,1,5
5173,2,6
5178,1,5
5183,1,5
5189,2,6
5194,1,5
5199,1,5
5205,2,6
5210,1,5
5215,1,5
5221,1,6
5226,1,5
5232,2,6
5237,1,5
5242,1,5
5248,2,6
5253,1,5
5258,1,5
5264,2,6
5269,1,5
5274,1,5
5280,2,6
5285,1,5
5290,1,5
5296,2,6
5301,1,5
5307,2,6
5312,1,5
5317,1,5
5323,2,6
5328,1,5
5333,1,5
5339,2,6
5344,1,5
5349,1,5
5355,2,6
5360,1,5
5368,1,8
5374,2,6
5379,1,5
5384,1,5
5389,1,5
5395,1,6
5400,1,5
5406,2,6
5411,1,5
5416,1,5
5422,2,6
5427,1,5
5433,2,6
5438,1,5
5443,1,5
5448,1,5
5454,1,6
5459,1,5
5464,1,5
5470,1,6
5475,1,5
5480,1,5
5486,1,6
5491,1,5
5496,1,5
5502,1,6
5507,1,5
5513,2,6
5518,1,5
5523,1,5
5528,1,5
5534,1,6
5539,1,5
5545,2,6
5550,1,5
5556,2,6
5561,2,5
5566,1,5
5571,1,5
5577,2,6
5582,1,5
5588,2,6
5593,2,5
5598,1,5
5604,2,6
5609,1,5
5614,1,5
5620,2,6
5625,1,5
5631,2,6
5636,2,5
5641,1,5
5646,1,5
5652,2,6
5657,1,5
5663,2,6
5668,1,5
5673,1,5
5679,2,6
5684,1,5
5689,1,5
5695,2,6
5700,1,5
5705,1,5
5711,2,6
5716,1,5
5721,1,5
5726,1,5
5732,1,6
5738,2,6
5743,1,5
5749,1,6
5754,1,5
5760,1,6
5766,2,6
5771,1,5
5776,1,5
5782,2,6
5787,1,5
5793,2,6
5798,1,5
5803,1,5
5808,1,5
5814,1,6
5819,1,5
5825,2,6
5830,1,5
5835,1,5
5841,2,6
5846,1,5
5852,2,6
5857,1,5
5862,1,5
5868,2,6
5873,1,5
5882,5,9
5885,2,3
5889,1,4
5895,2,6
5900,1,5
5905,1,5
5911,2,6
5916,1,5
5922,2,6
5927,1,5
5932,1,5
5938,2,6
5943,1,5
5948,1,5
5954,2,6
5959,1,5
5964,1,5
5970,2,6
5975,1,5
5980,1,5
5986,2,6
5991,1,5
5998,3,7
6002,2,4
6007,1,5
6013,1,6
6020,2,7
6025,1,5
6031,1,6
6036,1,5
6042,2,6
6047,1,5
6052,1,5
6058,2,6
6065,3,7
6068,1,3
6074,1,6
6079,1,5
6085,1,6
6090,1,5
6096,1,6
6102,2,6
6107,1,5
6113,2,6
6118,1,5
6124,1,6
6129,1,5
6135,1,6
6140,1,5
6146,1,6
6151,1,5
6157,1,6
6163,2,6
6168,1,5
6174,2,6
6179,1,5
6185,2,6
6190,1,5
6195,1,5
6200,1,5
6206,1,6
6211,1,5
6216,1,5
6222,1,6
6227,1,5
6232,1,5
6238,2,6
6243,1,5
6248,1,5
6254,1,6
6259,1,5
6264,1,5
6270,1,6
6275,1,5
6281,2,6
6286,1,5
6291,1,5
6296,1,5
6302,1,6
6308,1,6
6314,2,6
6319,1,5
6324,1,5
6330,1,6
6335,1,5
6341,2,6
6346,1,5
6351,1,5
6357,2,6
6362,1,5
6367,1,5
6373,2,6
6378,1,5
6383,1,5
6389,1,6
6394,1,5
6400,2,6
6405,1,5
6410,1,5
6416,2,6
6421,1,5
6426,1,5
6432,2,6
6437,1,5
6443,2,6
6448,2,5
6453,1,5
6459,2,6
6464,1,5
6469,1,5
6475,2,6
6480,1,5
6485,1,5
6491,2,6
6496,1,5
6501,1,5
6507,1,6
6512,1,5
6518,2,6
6523,1,5
6528,1,5
6534,2,6
6539,1,5
6544,1,5
6550,2,6
6555,1,5
6560,1,5
6566,2,6
6571,1,5
6577,2,6
6582,1,5
6587,1,5
6593,2,6
6598,1,5
6603,1,5
6609,2,6
6614,1,5
6619,1,5
6625,2,6
6630,1,5
6635,1,5
6641,2,6
6646,1,5
6652,2,6
6657,1,5
6662,1,5
6668,2,6
6673,1,5
6678,1,5
6684,2,6
6689,1,5
6694,1,5
6700,2,6
6705,1,5
6711,2,6
6716,1,5
6721,1,5
6727,1,6
6733,1,6
6738,1,5
6744,2,6
6749,1,5
6755,2,6
6760,1,5
6765,1,5
6771,2,6
6776,1,5
6781,1,5
6787,2,6
6792,1,5
6797,1,5
6803,2,6
6808,1,5
6814,2,6
6819,1,5
6824,1,5
6830,2,6
6835,1,5
6840,1,5
6846,2,6
6851,1,5
6860,5,9
6862,1,2
6867,1,5
6873,2,6
6878,1,5
6883,1,5
6889,2,6
6894,1,5
6899,1,5
6905,2,6
6910,1,5
6916,2,6
6921,1,5
6926,1,5
6932,2,6
6937,1,5
6942,1,5
6948,2,6
6953,1,5
6958,1,5
6964,2,6
6969,1,5
6974,1,5
6980,1,6
6985,1,5
6991,2,6
6996,1,5
7008,7,12
7009,2,1
7013,1,4
7019,2,6
7024,1,5
7029,1,5
7035,2,6
7040,1,5
7046,1,6
7052,1,6
7058,1,6
7065,2,7
7071,2,6
7077,1,6
7083,1,6
7089,1,6
7095,1,6
7101,1,6
7108,2,7
7114,1,6
7120,1,6
7126,2,6
7131,1,5
7137,2,6
7142,1,5
7147,1,5
7152,1,5
7158,1,6
7163,1,5
7169,2,6
7174,1,5
7179,1,5
7185,2,6
7190,1,5
7196,2,6
7201,2,5
7206,1,5
7212,2,6
7217,1,5
7222,1,5
7228,2,6
7233,1,5
7238,1,5
7244,2,6
7249,1,5
7257,1,8
7263,1,6
7268,1,5
7274,2,6
7279,1,5
7284,1,5
7290,1,6
7295,1,5
7301,1,6
7307,2,6
7312,1,5
7318,1,6
7324,2,6
7329,1,5
7336,1,7
7342,1,6
7348,2,6
7353,1,5
7359,2,6
7364,1,5
7370,1,6
7375,1,5
7381,1,6
7387,2,6
7392,1,5
7398,2,6
7403,1,5
7409,1,6
7414,1,5
7420,1,6
7426,2,6
7431,1,5
7437,1,6
7442,1,5
7448,1,6
7454,2,6
7459,1,5
7465,1,6
7470,1,5
7476,1,6
7482,2,6
7487,1,5
7493,1,6
7499,2,6
7504,1,5
7510,1,6
7515,1,5
7521,1,6
7527,2,6
7532,1,5
7538,1,6
7544,2,6
7549,1,5
7555,1,6
7560,1,5
7566,2,6
7571,1,5
7577,2,6
7582,2,5
7587,1,5
7592,1,5
7598,2,6
7603,1,5
7609,2,6
7614,2,5
7619,1,5
7624,1,5
7630,2,6
7635,1,5
7640,1,5
7646,2,6
7651,1,5
7657,2,6
7662,2,5
7667,1,5
7672,1,5
7678,2,6
7683,1,5
7688,1,5
7694,2,6
7699,1,5
7704,1,5
7710,2,6
7715,1,5
7720,1,5
7726,2,6
7731,1,5
7736,1,5
7742,2,6
7747,1,5
7752,1,5
7758,2,6
7763,1,5
7768,1,5
7774,2,6
7779,1,5
7784,1,5
7790,2,6
7795,1,5
7800,1,5
7806,2,6
7811,1,5
7816,1,5
7822,2,6
7827,1,5
7832,1,5
7838,2,6
7843,1,5
7848,1,5
7854,2,6
7859,1,5
7864,1,5
7870,2,6
7875,1,5
7880,1,5
7886,2,6
7891,1,5
7896,1,5
7902,2,6
7907,1,5
7912,1,5
7918,2,6
7923,1,5
7928,1,5
7934,2,6
7939,1,5
7944,1,5
7950,2,6
7955,1,5
7961,2,6
7966,2,5
7973,3,7
7976,1,3
7982,2,6
7987,1,5
7992,1,5
8000,4,8
8003,1,3
8009,2,6
8014,1,5
8019,1,5
8025,2,6
8030,1,5
8035,1,5
8041,2,6
8046,1,5
8051,1,5
8057,2,6
8062,1,5
8067,1,5
8073,2,6
8078,1,5
8084,2,6
8089,2,5
8094,1,5
8100,2,6
8105,1,5
8110,1,5
8116,2,6
8121,1,5
8126,1,5
8132,2,6
8137,1,5
8142,1,5
8148,2,6
8153,1,5
8158,1,5
8164,2,6
8169,1,5
8174,1,5
8180,2,6
8185,1,5
8190,1,5
8196,2,6
8201,1,5
8207,2,6
8212,1,5
8218,2,6
8223,2,5
8228,1,5
8234,2,6
8239,1,5
8244,1,5
8250,2,6
8255,1,5
8260,1,5
8266,2,6
8271,1,5
8276,1,5
8282,2,6
8287,1,5
8293,2,6
8298,2,5
8303,1,5
8308,1,5
8314,2,6
8319,1,5
8324,1,5
8330,1,6
8335,1,5
8341,2,6
8346,1,5
8351,1,5
8359,4,8
8362,1,3
8368,2,6
8373,2,5
8378,1,5
8384,1,6
8390,2,6
8396,2,6
8401,1,5
8407,2,6
8412,1,5
8418,2,6
8423,1,5
8428,1,5
8434,2,6
8439,1,5
8444,1,5
8450,2,6
8455,1,5
8460,1,5
8466,2,6
8471,1,5
8476,1,5
8482,2,6
8487,1,5
8492,1,5
8498,2,6
8503,1,5
8508,1,5
8514,1,6
8519,1,5
8525,2,6
8530,1,5
8535,1,5
8540,1,5
8546,1,6
