time (ms),latency (ms),consume (ms)
9745,1,1
9787,41,42
9787,40,0
9787,39,0
9788,39,1
9788,38,0
9788,37,0
9788,35,0
9788,34,0
9788,33,0
9788,32,0
9788,31,0
9788,29,0
9790,30,2
9790,28,0
9790,27,0
9791,26,1
9791,25,0
9791,24,0
9791,22,0
9791,21,0
9791,19,0
9791,18,0
9791,16,0
9791,15,0
9791,13,0
9792,13,1
9792,11,0
9792,10,0
9827,35,35
9827,34,0
9827,32,0
9827,31,0
9827,30,0
9828,30,1
9828,29,0
9828,27,0
9828,26,0
9828,25,0
9828,24,0
9828,23,0
9828,21,0
9828,20,0
9828,18,0
9828,17,0
9830,17,2
9830,16,0
9830,14,0
9830,13,0
9830,12,0
9830,10,0
9830,9,0
9831,1,1
9834,1,3
9875,41,41
9876,41,1
9876,40,0
9876,39,0
9876,38,0
9876,36,0
9876,35,0
9876,33,0
9876,32,0
9876,31,0
9876,30,0
9876,29,0
9877,28,1
9879,29,2
9879,28,0
9879,27,0
9879,26,0
9879,24,0
9879,23,0
9879,21,0
9879,20,0
9879,18,0
9879,17,0
9880,17,1
9880,15,0
9880,14,0
9880,12,0
9880,11,0
9880,10,0
9915,35,35
9915,33,0
9915,32,0
9915,30,0
9915,29,0
9916,29,1
9916,27,0
9916,26,0
9916,25,0
9916,24,0
9916,23,0
9916,21,0
9916,20,0
9916,18,0
9916,17,0
9917,17,1
9918,17,1
9918,16,0
9918,14,0
9918,13,0
9918,10,0
9918,9,0
9919,9,1
9920,1,1
9963,43,43
9963,41,0
9963,40,0
9963,38,0
9963,37,0
9963,35,0
9963,34,0
9963,33,0
9963,31,0
9964,31,1
9966,31,2
9966,30,0
9966,29,0
9966,28,0
9966,27,0
9966,25,0
9966,24,0
9967,23,1
9967,22,0
9967,20,0
9967,19,0
9967,18,0
9968,18,1
9968,17,0
9968,15,0
9968,14,0
9968,13,0
9968,12,0
9969,12,1
10003,35,34
10003,33,0
10003,32,0
10003,31,0
10003,29,0
10004,29,1
10004,27,0
10004,26,0
10004,25,0
10004,24,0
10006,25,2
10007,24,1
10007,23,0
10007,21,0
10007,20,0
10007,19,0
10007,18,0
10007,17,0
10007,15,0
10007,14,0
10007,12,0
10008,12,1
10008,10,0
10009,1,1
10010,1,1
10051,41,41
10051,40,0
10051,38,0
10052,38,1
10052,36,0
10052,35,0
10052,34,0
10052,33,0
10052,32,0
10052,30,0
10052,29,0
10055,30,3
10055,29,0
10055,28,0
10055,27,0
10055,26,0
10055,24,0
10056,24,1
10056,23,0
10056,22,0
10056,21,0
10056,19,0
10056,18,0
10056,17,0
10056,16,0
10056,15,0
10056,13,0
10056,12,0
10057,11,1
10091,39,34
10091,34,0
10091,33,0
10091,32,0
10092,31,1
10092,30,0
10092,28,0
10092,27,0
10092,25,0
10092,24,0
10092,23,0
10092,22,0
10092,21,0
10092,19,0
10092,18,0
10093,17,1
10094,17,1
10094,16,0
10094,15,0
10094,14,0
10094,12,0
10094,11,0
10094,10,0
10095,10,1
10096,10,1
10097,1,1
10139,42,42
10139,41,0
10140,40,1
10140,39,0
10140,37,0
10140,36,0
10140,35,0
10140,33,0
10140,32,0
10140,30,0
10140,29,0
10143,31,3
10143,30,0
10143,29,0
10143,27,0
10143,26,0
10143,24,0
10143,23,0
10144,23,1
10144,22,0
10144,21,0
10144,19,0
10144,18,0
10144,17,0
10144,16,0
10144,15,0
10144,13,0
10144,12,0
10145,11,1
10179,39,34
10179,34,0
10179,33,0
10179,31,0
10180,31,1
10180,29,0
10180,28,0
10180,27,0
10180,25,0
10180,24,0
10180,22,0
10180,21,0
10180,20,0
10180,19,0
10180,18,0
10181,17,1
10181,16,0
10181,14,0
10182,14,1
10182,13,0
10182,12,0
10182,11,0
10182,9,0
10183,9,1
10184,1,1
10227,43,43
10227,41,0
10227,40,0
10227,39,0
10227,37,0
10227,36,0
10227,35,0
10227,34,0
10228,34,1
10228,32,0
10230,33,2
10230,31,0
10230,30,0
10231,30,1
10231,29,0
10231,28,0
10231,26,0
10231,25,0
10231,24,0
10231,23,0
10231,22,0
10231,20,0
10231,19,0
10232,18,1
10232,17,0
10232,16,0
10232,15,0
10232,14,0
10232,12,0
10233,12,1
10267,35,34
10267,33,0
10267,32,0
10267,30,0
10267,29,0
10267,27,0
10268,27,1
10268,26,0
10268,24,0
10268,23,0
10268,21,0
10268,20,0
10268,19,0
10268,18,0
10269,18,1
10270,17,1
10270,16,0
10270,14,0
10270,13,0
10270,12,0
10270,11,0
10270,10,0
10270,8,0
10271,1,1
10274,1,3
10315,41,41
10315,40,0
10316,40,1
10316,39,0
10316,38,0
10316,36,0
10316,35,0
10316,33,0
10316,32,0
10316,31,0
10316,30,0
10316,29,0
10319,30,3
10319,29,0
10319,27,0
10319,26,0
10319,25,0
10319,24,0
10319,23,0
10319,21,0
10320,21,1
10320,19,0
10320,18,0
10320,17,0
10320,16,0
10320,15,0
10320,13,0
10320,12,0
10320,11,0
10320,10,0
10355,34,35
10355,33,0
10355,32,0
10355,30,0
10356,30,1
10356,29,0
10356,28,0
10356,27,0
10356,25,0
10356,24,0
10356,22,0
10356,21,0
10356,20,0
10356,19,0
10357,18,1
10358,18,1
10358,17,0
10358,15,0
10358,14,0
10358,12,0
10358,11,0
10358,9,0
10358,8,0
10359,1,1
10361,1,2
10403,42,42
10403,41,0
10403,40,0
10404,39,1
10404,38,0
10404,36,0
10404,35,0
10404,33,0
10404,32,0
10404,31,0
10404,30,0
10404,29,0
10407,30,3
10407,29,0
10407,28,0
10407,27,0
10407,26,0
10408,25,1
10408,24,0
10408,22,0
10408,21,0
10408,20,0
10408,19,0
10408,18,0
10408,16,0
10408,15,0
10408,13,0
10408,12,0
10409,12,1
10409,11,0
10443,39,34
10443,34,0
10443,33,0
10443,32,0
10443,31,0
10443,30,0
10444,29,1
10444,28,0
10444,27,0
10444,26,0
10444,25,0
10444,23,0
10444,22,0
10444,20,0
10446,21,2
10446,20,0
10446,19,0
10446,18,0
10446,16,0
10446,15,0
10446,13,0
10446,12,0
10446,11,0
10447,11,1
10447,10,0
10448,1,1
10449,1,1
10491,42,42
10491,41,0
10491,39,0
10491,38,0
10491,36,0
10491,35,0
10491,34,0
10491,33,0
10491,32,0
10492,31,1
10494,32,2
10494,30,0
10494,29,0
10494,28,0
10494,27,0
10494,26,0
10494,24,0
10495,24,1
10495,22,0
10495,21,0
10495,19,0
10495,18,0
10495,17,0
10495,16,0
10495,15,0
10496,14,1
10496,13,0
10496,12,0
10496,11,0
10531,45,35
10531,34,0
10531,33,0
10531,32,0
10531,30,0
10532,30,1
10532,29,0
10532,28,0
10532,27,0
10532,25,0
10532,24,0
10532,22,0
10532,21,0
10532,20,0
10532,19,0
10532,18,0
10534,18,2
10534,17,0
10534,15,0
10534,14,0
10534,13,0
10534,12,0
10534,11,0
10534,9,0
10535,9,1
10538,1,3
10579,41,41
10579,40,0
10579,38,0
10579,37,0
10579,35,0
10579,34,0
10579,32,0
10579,31,0
10580,31,1
10580,29,0
10582,30,2
10582,28,0
10582,27,0
10582,26,0
10583,26,1
10583,25,0
10583,23,0
10583,22,0
10583,20,0
10583,19,0
10583,18,0
10583,16,0
10583,15,0
10583,13,0
10584,13,1
10584,12,0
10584,11,0
10619,45,35
10619,34,0
10619,32,0
10619,31,0
10619,29,0
10620,29,1
10620,28,0
10620,26,0
10620,25,0
10620,23,0
10620,22,0
10620,21,0
10620,20,0
10620,19,0
10620,17,0
10620,16,0
10622,16,2
10622,15,0
10622,14,0
10622,13,0
10622,12,0
10622,10,0
10622,9,0
10623,1,1
10626,1,3
10667,41,41
10667,40,0
10667,38,0
10667,37,0
10667,35,0
10668,35,1
10668,34,0
10668,32,0
10668,31,0
10668,29,0
10668,28,0
10668,26,0
10670,27,2
10670,25,0
10670,24,0
10670,22,0
10670,21,0
10671,20,1
10671,19,0
10671,18,0
10671,16,0
10671,15,0
10671,13,0
10671,12,0
10671,11,0
10671,10,0
10707,45,36
10707,34,0
10707,33,0
10707,31,0
10707,30,0
10707,29,0
10707,28,0
10708,28,1
10708,26,0
10708,25,0
10708,23,0
10708,22,0
10710,23,2
10710,22,0
10710,21,0
10710,19,0
10710,18,0
10710,17,0
10710,16,0
10710,15,0
10710,13,0
10710,12,0
10711,12,1
10711,11,0
10711,10,0
10712,1,1
10713,1,1
10755,42,42
10755,40,0
10755,39,0
10755,37,0
10755,36,0
10755,35,0
10755,33,0
10755,32,0
10756,32,1
10756,31,0
10758,32,2
10758,30,0
10758,29,0
10758,27,0
10758,26,0
10759,26,1
10759,25,0
10759,24,0
10759,22,0
10759,21,0
10759,19,0
10759,18,0
10759,16,0
10759,15,0
10759,14,0
10760,14,1
10760,13,0
10760,11,0
10795,45,35
10795,35,0
10795,34,0
10795,32,0
10796,32,1
10796,30,0
10796,29,0
10796,27,0
10796,26,0
10796,24,0
10796,23,0
10796,21,0
10796,20,0
10796,19,0
10796,17,0
10796,16,0
10798,16,2
10798,15,0
10798,14,0
10798,13,0
10798,12,0
10798,10,0
10798,9,0
10799,1,1
10802,1,3
10843,41,41
10844,41,1
10844,40,0
10844,39,0
10844,38,0
10844,36,0
10844,35,0
10844,33,0
10844,32,0
10844,31,0
10844,30,0
10847,32,3
10847,30,0
10848,30,1
10848,29,0
10848,28,0
10848,27,0
10848,25,0
10848,24,0
10848,22,0
10848,21,0
10848,20,0
10848,19,0
10848,18,0
10849,17,1
10849,16,0
10849,14,0
10849,13,0
10849,12,0
10849,11,0
10883,38,34
10883,34,0
10884,33,1
10884,32,0
10884,31,0
10884,29,0
10884,28,0
10884,26,0
10884,25,0
10884,23,0
10884,22,0
10884,21,0
10885,20,1
10885,19,0
10885,17,0
10885,16,0
10885,14,0
10885,13,0
10885,11,0
10885,10,0
10885,9,0
10886,9,1
10887,9,1
10888,1,1
10931,43,43
10931,42,0
10931,41,0
10931,40,0
10931,39,0
10931,37,0
10931,36,0
10931,35,0
10932,35,1
10934,36,2
10934,34,0
10934,33,0
10934,31,0
10934,30,0
10934,29,0
10934,28,0
10934,27,0
10934,25,0
10935,25,1
10935,23,0
10935,22,0
10935,21,0
10936,21,1
10936,20,0
10936,18,0
10936,17,0
10936,15,0
10936,14,0
10936,12,0
10937,12,1
10972,35,35
10972,34,0
10972,32,0
10972,31,0
10972,29,0
10972,28,0
10972,27,0
10973,26,1
10973,25,0
10973,23,0
10973,22,0
10973,21,0
10973,20,0
10973,19,0
10973,17,0
10973,16,0
10973,14,0
10974,14,1
10974,12,0
10974,11,0
10974,9,0
10974,8,0
10975,1,1
10976,1,1
11020,44,44
11020,43,0
11021,43,1
11021,42,0
11021,40,0
11022,40,1
11022,38,0
11022,37,0
11024,38,2
11024,36,0
11024,35,0
11025,34,1
11025,33,0
11025,32,0
11027,33,2
11027,32,0
11027,30,0
11027,29,0
11027,28,0
11028,28,1
11028,27,0
11028,25,0
11028,24,0
11028,23,0
11028,22,0
11029,22,1
11029,20,0
11029,19,0
11029,17,0
11029,16,0
11059,40,30
11059,31,0
11059,30,0
11059,28,0
11059,27,0
11060,27,1
11060,25,0
11060,24,0
11060,23,0
11060,22,0
11060,21,0
11060,19,0
11060,18,0
11060,17,0
11060,16,0
11061,16,1
11062,15,1
11062,14,0
11062,12,0
11062,11,0
11062,9,0
11062,8,0
11063,1,1
11064,1,1
11107,41,43
11107,40,0
11107,39,0
11107,37,0
11107,36,0
11107,35,0
11107,34,0
11107,32,0
11110,34,3
11113,35,3
11113,34,0
11113,32,0
11113,31,0
11113,29,0
11114,29,1
11114,28,0
11114,26,0
11114,25,0
11114,23,0
11114,22,0
11114,21,0
11115,21,1
11115,20,0
11115,18,0
11115,17,0
11115,16,0
11115,15,0
11116,15,1
11147,34,31
11147,33,0
11147,32,0
11147,30,0
11147,29,0
11147,27,0
11147,26,0
11147,25,0
11148,24,1
11148,23,0
11148,21,0
11148,20,0
11149,20,1
11149,19,0
11149,18,0
11150,17,1
11150,16,0
11150,15,0
11150,14,0
11150,13,0
11150,11,0
11150,10,0
11151,9,1
11152,1,1
11153,1,1
11195,42,42
11195,41,0
11195,40,0
11195,39,0
11195,38,0
11195,36,0
11195,35,0
11195,33,0
11195,32,0
11196,31,1
11198,32,2
11198,30,0
11198,29,0
11198,27,0
11198,26,0
11199,26,1
11199,24,0
11199,23,0
11199,22,0
11199,21,0
11199,20,0
11199,18,0
11199,17,0
11199,15,0
11199,14,0
11200,13,1
11200,12,0
11200,10,0
11235,35,35
11235,34,0
11235,33,0
11235,32,0
11235,31,0
11235,29,0
11235,28,0
11236,27,1
11236,26,0
11236,25,0
11236,24,0
11236,23,0
11236,21,0
11238,22,2
11238,20,0
11238,19,0
11238,18,0
11238,17,0
11238,16,0
11238,14,0
11238,13,0
11238,11,0
11238,10,0
11239,9,1
11240,1,1
11241,1,1
11283,42,42
11283,41,0
11283,40,0
11283,39,0
11283,38,0
11283,36,0
11283,35,0
11283,34,0
11283,33,0
11284,33,1
11286,33,2
11286,32,0
11286,30,0
11286,29,0
11286,27,0
11286,26,0
11286,25,0
11287,25,1
11287,24,0
11287,22,0
11287,21,0
11287,20,0
11287,19,0
11287,18,0
11287,16,0
11288,16,1
11288,14,0
11288,13,0
11288,12,0
11288,11,0
11323,45,35
11323,33,0
11324,33,1
11324,32,0
11324,31,0
11324,30,0
11324,28,0
11324,27,0
11324,25,0
11324,24,0
11324,22,0
11324,21,0
11324,19,0
11325,19,1
11325,17,0
11325,16,0
11325,15,0
11325,13,0
11325,12,0
11325,10,0
11326,10,1
11326,8,0
11327,1,1
11328,1,1
11371,43,43
11371,41,0
11371,40,0
11371,39,0
11371,37,0
11371,36,0
11371,34,0
11372,34,1
11372,32,0
11372,31,0
11374,32,2
11374,30,0
11374,29,0
11375,28,1
11375,27,0
11375,26,0
11375,25,0
11375,24,0
11375,23,0
11375,22,0
11375,21,0
11375,19,0
11376,19,1
11376,17,0
11376,16,0
11376,14,0
11376,13,0
11376,12,0
11376,11,0
11411,45,35
11411,33,0
11411,32,0
11411,30,0
11411,29,0
11411,28,0
11412,28,1
11412,27,0
11412,25,0
11412,24,0
11412,22,0
11412,21,0
11412,20,0
11412,19,0
11413,19,1
11414,18,1
11414,17,0
11414,15,0
11414,14,0
11414,12,0
11414,11,0
11414,9,0
11414,8,0
11415,1,1
11416,0,1
11459,42,43
11459,41,0
11459,40,0
11459,38,0
11459,37,0
11459,35,0
11459,34,0
11459,32,0
11459,31,0
11460,30,1
11462,31,2
11462,29,0
11462,28,0
11462,27,0
11462,25,0
11462,24,0
11462,22,0
11462,21,0
11463,21,1
11463,20,0
11463,19,0
11463,17,0
11463,16,0
11463,15,0
11464,15,1
11464,14,0
11464,12,0
11464,11,0
11499,35,35
11499,33,0
11499,32,0
11499,31,0
11499,29,0
11499,28,0
11499,26,0
11499,25,0
11499,24,0
11500,24,1
11501,24,1
11502,23,1
11502,22,0
11502,20,0
11502,19,0
11502,18,0
11502,17,0
11502,16,0
11502,14,0
11502,13,0
11502,11,0
11503,11,1
11503,10,0
11503,9,0
11504,1,1
11505,1,1
11547,42,42
11547,41,0
11547,39,0
11547,38,0
11547,36,0
11547,35,0
11547,33,0
11547,32,0
11547,30,0
11550,32,3
11550,31,0
11550,29,0
11550,28,0
11550,26,0
11550,25,0
11550,23,0
11550,22,0
11550,21,0
11550,20,0
11551,20,1
11551,18,0
11551,16,0
11552,16,1
11552,15,0
11552,14,0
11552,13,0
11552,11,0
11552,10,0
11587,35,35
11587,33,0
11587,32,0
11587,30,0
11587,29,0
11587,28,0
11588,28,1
11588,27,0
11588,25,0
11588,24,0
11588,23,0
11588,22,0
11588,21,0
11588,19,0
11590,20,2
11590,18,0
11590,17,0
11590,15,0
11590,14,0
11590,13,0
11590,12,0
11590,11,0
11590,10,0
11590,9,0
11592,10,2
11593,1,1
11635,42,42
11635,41,0
11636,40,1
11636,39,0
11636,37,0
11636,36,0
11636,35,0
11636,33,0
11639,35,3
11639,33,0
11639,32,0
11639,31,0
11639,30,0
11639,29,0
11640,28,1
11641,25,1
11641,23,0
11641,22,0
11641,20,0
11641,19,0
11641,17,0
11641,16,0
11642,16,1
11642,15,0
11642,14,0
11642,13,0
11642,12,0
11675,34,33
11675,32,0
11675,31,0
11676,30,1
11676,29,0
11676,28,0
11676,27,0
11676,26,0
11676,24,0
11676,23,0
11676,21,0
11676,20,0
11678,20,2
11678,17,0
11678,16,0
11678,15,0
11678,13,0
11678,12,0
11678,10,0
11678,9,0
11680,2,2
11681,1,1
11723,42,42
11723,41,0
11725,42,2
11725,41,0
11725,39,0
11725,38,0
11725,37,0
11725,35,0
11726,35,1
11726,27,0
11726,26,0
11726,24,0
11728,25,2
11728,24,0
11728,23,0
11729,23,1
11729,22,0
11729,21,0
11729,20,0
11729,19,0
11729,18,0
11729,17,0
11729,16,0
11729,14,0
11729,13,0
11730,12,1
11763,40,33
11763,33,0
11764,33,1
11764,31,0
11764,30,0
11764,28,0
11764,27,0
11764,26,0
11765,26,1
11765,25,0
11765,24,0
11765,22,0
11767,23,2
11767,21,0
11767,20,0
11767,19,0
11767,18,0
11767,17,0
11767,15,0
11767,14,0
11768,13,1
11768,12,0
11768,10,0
11769,1,1
11770,1,1
11811,41,41
11811,40,0
11811,38,0
11811,37,0
11812,37,1
11812,36,0
11812,35,0
11812,33,0
11814,34,2
11815,33,1
11815,32,0
11815,31,0
11815,30,0
11815,29,0
11815,25,0
11815,24,0
11815,23,0
11816,22,1
11816,21,0
11816,19,0
11816,18,0
11816,17,0
11816,15,0
11816,14,0
11816,12,0
11817,12,1
11851,34,34
11851,33,0
11851,32,0
11852,32,1
11856,35,4
11856,33,0
11856,32,0
11856,31,0
11856,30,0
11856,29,0
11857,28,1
11857,27,0
11857,25,0
11857,24,0
11857,23,0
11857,21,0
11857,20,0
11858,20,1
11858,19,0
11858,18,0
11859,17,1
11859,16,0
11859,14,0
11861,15,2
11861,9,0
11861,3,0
11903,43,42
11903,41,0
11904,41,1
11904,40,0
11904,39,0
11904,37,0
11913,45,9
11913,44,0
11913,42,0
11913,41,0
11913,39,0
11913,38,0
11913,36,0
11913,35,0
11914,34,1
11914,33,0
11914,31,0
11914,30,0
11914,29,0
11914,28,0
11914,27,0
11914,25,0
11917,27,3
11917,25,0
11917,24,0
11917,23,0
11917,22,0
11917,20,0
11943,45,26
11943,27,0
11944,26,1
11944,25,0
11944,23,0
11944,22,0
11944,20,0
11944,19,0
11944,18,0
11944,16,0
11944,15,0
11944,13,0
11945,13,1
11945,12,0
11945,11,0
11945,10,0
11945,9,0
11945,8,0
11947,9,2
11948,1,1
11991,43,43
11991,42,0
11991,41,0
11991,40,0
11994,42,3
11994,40,0
11994,39,0
11994,37,0
11994,36,0
11994,35,0
11996,36,2
11996,34,0
11996,33,0
11997,32,1
11997,31,0
11997,30,0
11997,28,0
11997,27,0
11997,25,0
11998,25,1
11998,23,0
11998,22,0
11998,20,0
11998,19,0
11998,18,0
11998,17,0
11999,17,1
11999,15,0
11999,14,0
12032,41,33
12032,34,0
12032,33,0
12032,32,0
12032,31,0
12032,29,0
12033,29,1
12033,27,0
12035,28,2
12035,26,0
12036,26,1
12036,24,0
12036,23,0
12036,21,0
12036,20,0
12036,18,0
12037,18,1
12037,16,0
12037,15,0
12037,13,0
12037,12,0
12039,2,2
12040,1,1
12084,44,44
12084,42,0
12087,44,3
12087,43,0
12087,41,0
12087,40,0
12087,39,0
12087,38,0
12088,38,1
12088,36,0
12088,35,0
12088,33,0
12088,32,0
12088,30,0
12090,31,2
12090,29,0
12091,29,1
12091,28,0
12091,26,0
12091,25,0
12091,23,0
12091,22,0
12091,21,0
12091,20,0
12092,20,1
12092,18,0
12092,17,0
12093,16,1
12124,41,31
12124,40,0
12127,42,3
12128,36,1
12128,34,0
12128,33,0
12128,31,0
12128,29,0
12128,28,0
12129,27,1
12129,26,0
12129,25,0
12132,26,3
12132,25,0
12132,24,0
12132,23,0
12133,23,1
12133,22,0
12133,21,0
12134,21,1
12134,19,0
12134,18,0
12134,16,0
12134,11,0
12135,10,1
12168,35,33
12168,33,0
12171,35,3
12171,33,0
12171,32,0
12172,31,1
12172,30,0
12172,28,0
12172,27,0
12172,26,0
12172,25,0
12173,25,1
12173,23,0
12173,22,0
12173,20,0
12175,21,2
12175,20,0
12175,19,0
12175,17,0
12175,16,0
12176,16,1
12176,14,0
12207,40,31
12207,39,0
12207,31,0
12207,30,0
12208,30,1
12208,29,0
12210,29,2
12210,28,0
12210,26,0
12210,25,0
12210,23,0
12210,22,0
12212,22,2
12213,22,1
12213,20,0
12213,19,0
12213,17,0
12213,14,0
12216,2,3
12217,1,1
12259,42,42
12259,41,0
12262,42,3
12262,41,0
12262,39,0
12262,38,0
12262,37,0
12262,35,0
12265,37,3
12265,35,0
12265,34,0
12265,33,0
12265,31,0
12266,31,1
12266,30,0
12266,29,0
12266,27,0
12266,26,0
12266,24,0
12266,23,0
12267,22,1
12267,21,0
12267,19,0
12267,18,0
12267,16,0
12268,16,1
12268,15,0
12299,40,31
12299,32,0
12299,31,0
12299,29,0
12300,29,1
12300,28,0
12300,27,0
12300,26,0
12300,25,0
12300,23,0
12300,22,0
12300,20,0
12302,21,2
12302,19,0
12302,18,0
12302,16,0
12302,15,0
12302,13,0
12302,12,0
12302,10,0
12302,9,0
12303,1,1
12304,0,1
12347,42,43
12347,41,0
12347,40,0
12347,38,0
12347,37,0
12347,35,0
12351,38,4
12351,36,0
12351,35,0
12351,34,0
12351,33,0
12351,31,0
12351,30,0
12352,30,1
12352,29,0
12352,28,0
12352,26,0
12352,25,0
12352,23,0
12352,22,0
12352,21,0
12352,19,0
12353,19,1
12353,18,0
12353,17,0
12353,16,0
12353,14,0
12353,13,0
12353,11,0
12387,39,34
12387,34,0
12388,33,1
12388,32,0
12388,31,0
12388,30,0
12388,29,0
12388,27,0
12388,26,0
12388,24,0
12388,23,0
12391,25,3
12391,24,0
12391,23,0
12391,21,0
12391,20,0
12391,18,0
12391,17,0
12391,15,0
12391,14,0
12392,14,1
12392,12,0
12392,11,0
12393,1,1
12394,1,1
12435,39,41
12435,38,0
12436,37,1
12436,36,0
12436,35,0
12438,36,2
12438,35,0
12438,33,0
12438,32,0
12438,31,0
12439,31,1
12439,29,0
12439,28,0
12439,27,0
12439,25,0
12439,24,0
12439,22,0
12439,21,0
12439,19,0
12439,18,0
12441,18,2
12441,17,0
12441,16,0
12441,15,0
12441,14,0
12441,12,0
12441,11,0
12476,35,35
12476,33,0
12476,32,0
12476,30,0
12477,30,1
12477,28,0
12477,27,0
12477,25,0
12477,24,0
12477,22,0
12479,23,2
12479,21,0
12479,20,0
12479,19,0
12479,18,0
12480,18,1
12480,16,0
12480,15,0
12480,13,0
12480,12,0
12480,10,0
12483,2,3
12483,1,0
12523,40,40
12523,39,0
12523,38,0
12523,36,0
12526,38,3
12526,37,0
12526,35,0
12527,35,1
12527,34,0
12527,33,0
12527,32,0
12527,30,0
12527,29,0
12527,28,0
12527,27,0
12527,25,0
12527,24,0
12527,23,0
12528,22,1
12528,21,0
12529,20,1
12529,19,0
12529,17,0
12529,16,0
12530,16,1
12530,15,0
12530,14,0
12530,13,0
12530,12,0
12563,40,33
12564,40,1
12564,34,0
12564,33,0
12564,31,0
12564,30,0
12564,28,0
12564,27,0
12564,25,0
12564,24,0
12564,23,0
12566,24,2
12566,23,0
12566,21,0
12566,20,0
12566,18,0
12567,18,1
12567,16,0
12567,14,0
12567,12,0
12567,11,0
12567,9,0
12568,1,1
12570,1,2
12611,41,41
12611,40,0
12611,39,0
12611,38,0
12614,40,3
12615,39,1
12615,38,0
12615,36,0
12615,35,0
12615,33,0
12615,32,0
12615,30,0
12615,29,0
12615,27,0
12615,26,0
12616,25,1
12616,24,0
12616,22,0
12616,21,0
12616,19,0
12616,18,0
12616,16,0
12616,15,0
12617,14,1
12617,13,0
12617,12,0
12651,39,34
12651,34,0
12652,33,1
12652,32,0
12652,30,0
12652,29,0
12654,30,2
12655,29,1
12655,28,0
12655,26,0
12655,25,0
12655,24,0
12655,23,0
12656,23,1
12656,21,0
12656,20,0
12656,18,0
12656,17,0
12658,17,2
12658,16,0
12658,14,0
12658,13,0
12658,12,0
12660,4,2
12660,1,0
12703,43,43
12703,41,0
12704,41,1
12704,40,0
12704,38,0
12704,37,0
12704,35,0
12704,34,0
12704,33,0
12704,32,0
12704,31,0
12704,29,0
12707,31,3
12707,29,0
12707,28,0
12707,27,0
12707,26,0
12707,25,0
12707,23,0
12707,22,0
12707,20,0
12708,20,1
12708,18,0
12708,17,0
12708,16,0
12708,15,0
12708,14,0
12708,12,0
12708,11,0
12708,10,0
12743,35,35
12743,33,0
12743,32,0
12744,31,1
12744,30,0
12744,28,0
12744,27,0
12744,26,0
12744,25,0
12744,24,0
12744,22,0
12744,21,0
12744,20,0
12744,19,0
12745,19,1
12745,17,0
12745,16,0
12745,14,0
12746,14,1
12746,12,0
12746,11,0
12746,9,0
12746,8,0
12747,1,1
12748,1,1
12791,41,43
12791,40,0
12791,39,0
12791,37,0
12791,36,0
12791,35,0
12791,34,0
12791,33,0
12791,31,0
12792,31,1
12794,31,2
12794,30,0
12794,28,0
12794,27,0
12794,26,0
12794,25,0
12795,25,1
12795,23,0
12795,22,0
12795,20,0
12795,19,0
12795,17,0
12795,16,0
12795,15,0
12795,13,0
12795,12,0
12796,11,1
12831,45,35
12831,35,0
12831,34,0
12831,32,0
12831,31,0
12832,30,1
12832,29,0
12832,28,0
12832,26,0
12832,25,0
12832,23,0
12832,22,0
12832,21,0
12832,20,0
12832,19,0
12834,19,2
12834,18,0
12834,16,0
12834,15,0
12834,13,0
12834,11,0
12834,9,0
12834,8,0
12836,1,2
12837,1,1
12879,42,42
12879,41,0
12879,39,0
12879,38,0
12879,36,0
12879,35,0
12879,34,0
12879,32,0
12879,31,0
12880,30,1
12882,31,2
12882,29,0
12882,28,0
12882,27,0
12882,25,0
12882,24,0
12882,22,0
12882,21,0
12882,19,0
12883,19,1
12883,18,0
12883,17,0
12883,16,0
12883,14,0
12884,14,1
12884,12,0
12884,11,0
12884,10,0
12919,35,35
12919,34,0
12919,32,0
12919,31,0
12919,29,0
12919,28,0
12919,27,0
12919,26,0
12919,25,0
12920,24,1
12922,25,2
12922,23,0
12922,22,0
12922,21,0
12922,20,0
12922,19,0
12922,17,0
12922,16,0
12922,14,0
12922,13,0
12923,12,1
12923,11,0
12923,10,0
12923,9,0
12924,1,1
12925,1,1
12967,42,42
12967,40,0
12968,40,1
12968,39,0
12968,37,0
12968,29,0
12969,29,1
12969,28,0
12970,28,1
12970,27,0
12971,27,1
12971,25,0
12972,25,1
12972,24,0
12972,22,0
12973,22,1
12973,21,0
12974,20,1
12974,19,0
12974,18,0
12974,16,0
12974,15,0
12974,14,0
12974,13,0
13007,45,33
13007,43,0
13007,42,0
13007,41,0
13007,40,0
13008,39,1
13008,38,0
13008,36,0
13008,34,0
13008,33,0
13011,35,3
13011,34,0
13011,32,0
13011,31,0
13011,29,0
13011,28,0
13011,26,0
13011,25,0
13011,24,0
13011,22,0
13012,22,1
13012,20,0
13012,19,0
13012,17,0
13012,16,0
13012,15,0
13012,14,0
13012,13,0
13012,11,0
13047,45,35
13047,35,0
13047,33,0
13047,32,0
13047,31,0
13047,30,0
13048,30,1
13048,28,0
13048,27,0
13048,25,0
13048,24,0
13048,23,0
13048,22,0
13048,21,0
13050,21,2
13050,20,0
13050,18,0
13050,17,0
13050,15,0
13050,14,0
13050,12,0
13050,11,0
13050,10,0
13051,9,1
13052,1,1
13053,1,1
13095,42,42
13095,41,0
13095,39,0
13096,39,1
13096,37,0
13096,36,0
13096,35,0
13096,34,0
13096,33,0
13096,31,0
13096,30,0
13096,28,0
13096,27,0
13098,27,2
13098,26,0
13099,26,1
13099,25,0
