time (ms),latency (ms),consume (ms)
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2472,3,0
2476,6,4
2476,4,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2476,3,0
2477,3,1
2477,3,0
2477,3,0
2477,3,0
2477,3,0
2477,3,0
2480,6,3
2481,4,1
2481,4,0
2481,4,0
2481,4,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,3,0
2481,2,0
2482,3,1
2485,6,3
2485,3,0
2485,3,0
2485,3,0
2485,3,0
2485,3,0
2486,4,1
2486,4,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2486,3,0
2490,7,4
2490,4,0
2490,4,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,3,0
2490,2,0
2491,3,1
2491,3,0
2491,3,0
2491,3,0
2494,6,3
2494,3,0
2494,3,0
2494,3,0
2494,3,0
2495,4,1
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,3,0
2495,2,0
2499,6,4
2499,4,0
2499,3,0
2499,3,0
2499,3,0
2499,3,0
2499,3,0
2499,3,0
2499,3,0
2500,4,1
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2500,3,0
2504,7,4
2504,4,0
2504,4,0
2504,4,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,3,0
2504,2,0
2504,2,0
2505,3,1
2508,6,3
2508,3,0
2508,3,0
2508,3,0
2508,3,0
2508,3,0
2508,3,0
2509,4,1
2509,3,0
2509,3,0
2509,3,0
2509,3,0
2509,3,0
2509,3,0
2509,3,0
2509,3,0
2513,7,4
2513,4,0
2513,4,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,3,0
2513,2,0
2513,2,0
2513,2,0
2514,3,1
2517,6,3
2517,3,0
2517,3,0
2517,3,0
2517,3,0
2517,3,0
2518,4,1
2518,4,0
2518,3,0
2518,3,0
2518,3,0
2518,3,0
2518,3,0
2518,3,0
2518,3,0
2518,3,0
2522,7,4
2522,4,0
2522,4,0
2522,3,0
2522,3,0
2522,3,0
2522,3,0
2522,3,0
2522,3,0
2522,3,0
2522,3,0
2523,3,1
2523,3,0
2523,3,0
2523,3,0
2523,3,0
2526,6,3
2526,3,0
2526,3,0
2526,3,0
2527,4,1
2527,4,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,3,0
2527,2,0
2531,6,4
2531,4,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,3,0
2531,2,0
2532,3,1
2532,3,0
2532,3,0
2532,3,0
2535,6,3
2535,3,0
2535,3,0
2535,3,0
2536,4,1
2536,4,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,3,0
2536,2,0
2540,6,4
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,3,0
2540,2,0
2540,2,0
2541,3,1
2541,3,0
2541,3,0
2541,3,0
2544,6,3
2544,3,0
2544,3,0
2545,4,1
2545,4,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,3,0
2545,2,0
2549,6,4
2549,3,0
2549,3,0
2549,3,0
2549,3,0
2549,3,0
2549,3,0
2549,3,0
2549,3,0
2550,3,1
2550,3,0
2550,3,0
2550,3,0
2550,3,0
2550,3,0
2550,3,0
2554,7,4
2554,4,0
2554,4,0
2554,4,0
2554,3,0
2554,3,0
2554,3,0
2554,3,0
2554,3,0
2554,3,0
2554,3,0
2554,3,0
2554,2,0
2554,2,0
2554,2,0
2554,2,0
2558,6,4
2558,3,0
2564,9,6
2564,9,0
2564,9,0
2564,9,0
2564,9,0
2564,9,0
2566,10,2
2566,10,0
2567,11,1
2567,11,0
2567,11,0
2567,11,0
2568,12,1
2568,12,0
2568,12,0
2568,6,0
2568,6,0
2568,6,0
2568,6,0
2568,6,0
2568,6,0
2569,7,1
2569,7,0
2569,6,0
2569,6,0
2569,5,0
2570,6,1
2570,6,0
2570,6,0
2570,5,0
2573,8,3
2573,6,0
2573,6,0
2573,6,0
2573,6,0
2573,6,0
2573,5,0
2573,5,0
2573,5,0
2573,4,0
2573,4,0
2573,4,0
2573,4,0
2574,5,1
2574,3,0
2574,3,0
2577,6,3
2577,3,0
2577,3,0
2578,4,1
2578,4,0
2578,4,0
2578,4,0
2578,3,0
2578,3,0
2578,3,0
2578,3,0
2578,3,0
2578,3,0
2578,3,0
2578,3,0
2578,2,0
2582,6,4
2582,3,0
2582,3,0
2582,3,0
2582,3,0
2582,3,0
2582,3,0
2582,3,0
2583,4,1
2583,4,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2587,7,4
2587,4,0
2587,4,0
2587,4,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2588,4,1
2588,4,0
2588,4,0
2588,3,0
2588,3,0
2588,3,0
2588,3,0
2592,7,4
2592,4,0
2592,4,0
2592,4,0
2592,4,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,2,0
2593,3,1
2593,3,0
2596,6,3
2596,3,0
2596,3,0
2597,4,1
2597,4,0
2597,4,0
2597,4,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2601,6,4
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2602,4,1
2602,4,0
2602,4,0
2602,3,0
2602,3,0
2602,3,0
2602,3,0
2602,3,0
2602,3,0
2602,3,0
2606,7,4
2606,4,0
2606,4,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,2,0
2607,3,1
2607,3,0
2607,3,0
2610,6,3
2611,4,1
2611,4,0
2611,4,0
2611,4,0
2611,4,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2612,4,1
2612,4,0
2612,3,0
2612,3,0
2615,6,3
2616,4,1
2616,4,0
2616,4,0
2616,4,0
2616,4,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,2,0
2616,2,0
2620,6,4
2620,3,0
2620,3,0
2620,3,0
2620,3,0
2620,3,0
2620,3,0
2620,3,0
2621,3,1
2621,3,0
2621,3,0
2621,3,0
2621,3,0
2621,3,0
2621,3,0
2621,3,0
2625,7,4
2625,4,0
2625,4,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,3,0
2625,2,0
2625,2,0
2626,3,1
2626,3,0
2630,7,4
2630,4,0
2630,4,0
2630,4,0
2630,4,0
2630,4,0
2630,4,0
2630,3,0
2630,3,0
2630,3,0
2630,3,0
2630,3,0
2631,4,1
2631,4,0
2631,4,0
2631,4,0
2634,6,3
2634,3,0
2634,3,0
2635,4,1
2635,4,0
2635,4,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2635,2,0
2639,6,4
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2639,3,0
2640,3,1
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2643,6,3
2644,4,1
2644,4,0
2644,4,0
2644,4,0
2644,4,0
2644,3,0
2644,3,0
2644,3,0
2644,3,0
2644,3,0
2644,3,0
2644,3,0
2644,3,0
2644,2,0
2644,2,0
2648,6,4
2648,3,0
2648,3,0
2648,3,0
2648,3,0
2648,3,0
2649,4,1
2649,4,0
2649,3,0
2649,3,0
2649,3,0
2649,3,0
2649,3,0
2649,3,0
2649,3,0
2649,3,0
2653,7,4
2653,4,0
2653,4,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,3,0
2653,2,0
2653,2,0
2653,2,0
2654,3,1
2657,6,3
2657,3,0
2657,3,0
2657,3,0
2657,3,0
2657,3,0
2657,3,0
2657,3,0
2658,3,1
2658,3,0
2658,3,0
2658,3,0
2658,3,0
2658,3,0
2658,3,0
2658,3,0
2662,7,4
2662,4,0
2662,4,0
2662,4,0
2662,3,0
2662,3,0
2662,3,0
2662,3,0
2662,3,0
2662,3,0
2662,3,0
2662,3,0
2663,4,1
2663,3,0
2663,3,0
2663,3,0
2666,6,3
2666,3,0
2666,3,0
2666,3,0
2666,3,0
2667,4,1
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,3,0
2667,2,0
2671,6,4
2671,4,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,3,0
2671,2,0
2671,2,0
2671,2,0
2671,2,0
2672,3,1
2675,6,3
2675,3,0
2675,3,0
2675,3,0
2675,3,0
2675,3,0
2675,3,0
2676,4,1
2676,3,0
2676,3,0
2676,3,0
2676,3,0
2676,3,0
2676,3,0
2676,3,0
2676,3,0
2680,7,4
2681,5,1
2681,4,0
2681,4,0
2681,4,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,3,0
2681,2,0
2681,2,0
2685,6,4
2685,3,0
2685,3,0
2685,3,0
2685,3,0
2685,3,0
2685,3,0
2685,3,0
2686,3,1
2686,3,0
2686,3,0
2686,3,0
2686,3,0
2695,12,9
2695,12,0
2695,12,0
2696,13,1
2697,8,1
2697,8,0
2697,8,0
2697,8,0
2697,8,0
2697,8,0
2697,8,0
2697,7,0
2697,6,0
2697,6,0
2697,6,0
2697,6,0
2697,6,0
2697,6,0
2700,9,3
2700,8,0
2700,6,0
2700,6,0
2700,6,0
2701,7,1
2701,7,0
2701,7,0
2701,7,0
2701,5,0
2701,5,0
2701,5,0
2701,5,0
2702,6,1
2702,6,0
2702,6,0
2702,6,0
2704,6,2
2704,5,0
2704,5,0
2704,5,0
2704,4,0
2704,4,0
2704,4,0
2704,4,0
2705,5,1
2705,4,0
2705,4,0
2705,4,0
2705,3,0
2705,3,0
2706,4,1
2706,4,0
2709,7,3
2709,4,0
2709,4,0
2709,4,0
2709,4,0
2709,4,0
2709,3,0
2709,3,0
2709,3,0
2709,3,0
2709,3,0
2709,3,0
2710,3,1
2710,3,0
2710,3,0
2710,3,0
2713,6,3
2713,3,0
2714,4,1
2714,4,0
2714,4,0
2714,4,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,3,0
2714,2,0
2718,6,4
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,3,0
2718,2,0
2718,2,0
2719,3,1
2719,3,0
2719,3,0
2719,3,0
2723,7,4
2723,4,0
2723,4,0
2723,4,0
2723,4,0
2723,4,0
2723,3,0
2723,3,0
2723,3,0
2723,3,0
2723,3,0
2723,3,0
2723,3,0
2723,3,0
2724,3,1
2724,3,0
2727,6,3
2727,3,0
2727,3,0
2727,3,0
2727,3,0
2727,3,0
2728,4,1
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2728,3,0
2732,6,4
2732,4,0
2732,4,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,3,0
2732,2,0
2732,2,0
2732,2,0
2733,3,1
2736,6,3
2736,3,0
2736,3,0
2736,3,0
2737,4,1
2737,4,0
2737,4,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2741,7,4
2741,4,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2742,4,1
2742,3,0
2742,3,0
2742,3,0
2742,3,0
2742,3,0
2742,3,0
2746,7,4
2746,4,0
2746,4,0
2746,4,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,2,0
2747,3,1
2747,3,0
2750,6,3
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2751,4,1
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2755,6,4
2755,4,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2756,4,1
2756,4,0
2756,3,0
2756,3,0
2756,3,0
2756,3,0
2756,3,0
2756,3,0
2760,7,4
2760,4,0
2760,4,0
2760,4,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,2,0
2760,2,0
2760,2,0
2764,6,4
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2765,3,1
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2769,7,4
2769,4,0
2769,4,0
2769,4,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,2,0
2769,2,0
2770,3,1
2773,6,3
2773,3,0
2773,3,0
2773,3,0
2773,3,0
2773,3,0
2774,4,1
2774,4,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2778,7,4
2778,4,0
2778,4,0
2778,3,0
2778,3,0
2778,3,0
2778,3,0
2778,3,0
2778,3,0
2779,4,1
2779,4,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2783,7,4
2783,4,0
2783,4,0
2783,4,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2784,3,1
2784,3,0
2784,3,0
2788,7,4
2788,4,0
2788,4,0
2788,4,0
2788,4,0
2788,4,0
2788,3,0
2788,3,0
2789,4,1
2789,3,0
2789,3,0
2789,3,0
2789,3,0
2789,3,0
2789,3,0
2789,3,0
2793,7,4
2793,4,0
2793,4,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,2,0
2793,2,0
2794,3,1
2794,3,0
2797,6,3
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2798,4,1
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2802,7,4
2802,4,0
2802,4,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,2,0
2802,2,0
2803,3,1
2803,3,0
2806,6,3
2806,3,0
2806,3,0
2806,3,0
2806,3,0
2807,4,1
2807,4,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,2,0
2811,6,4
2811,4,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,3,0
2811,2,0
2812,3,1
2812,3,0
2812,3,0
2812,3,0
2815,6,3
2815,3,0
2815,3,0
2815,3,0
2816,4,1
2816,4,0
2816,3,0
2816,3,0
2822,9,6
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2825,11,3
2825,11,0
2825,6,0
2825,6,0
2825,6,0
2825,6,0
2826,7,1
2826,7,0
2826,7,0
2826,7,0
2826,5,0
2826,5,0
2826,5,0
2827,6,1
2827,6,0
2827,6,0
2827,6,0
2829,8,2
2829,5,0
2829,5,0
2829,5,0
2829,4,0
2829,4,0
2829,4,0
2829,4,0
2829,4,0
2829,3,0
2829,3,0
2829,3,0
2830,4,1
2831,5,1
2831,4,0
2831,4,0
2833,6,2
2833,3,0
2833,3,0
2834,4,1
2834,4,0
2834,4,0
2834,4,0
2834,4,0
2834,4,0
2834,3,0
2834,3,0
2834,3,0
2834,3,0
2835,4,1
2835,4,0
2835,3,0
2838,6,3
2838,4,0
2838,4,0
2838,3,0
2838,3,0
2838,3,0
2838,3,0
2839,4,1
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2843,7,4
2843,4,0
2843,4,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,3,0
2843,2,0
2844,3,1
2844,3,0
2844,3,0
2847,6,3
2847,3,0
2847,3,0
2847,3,0
2848,4,1
2848,4,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,3,0
2848,2,0
2852,6,4
2852,4,0
2852,3,0
2852,3,0
2852,3,0
2852,3,0
2852,3,0
2852,3,0
2852,3,0
2852,3,0
2853,3,1
2853,3,0
2853,3,0
2853,3,0
2853,3,0
2853,3,0
2856,6,3
2857,4,1
2857,4,0
2857,4,0
2857,4,0
2857,3,0
2857,3,0
2857,3,0
2857,3,0
2857,3,0
2857,3,0
2857,3,0
2857,3,0
2857,2,0
2857,2,0
2858,3,1
2861,6,3
2861,3,0
2861,3,0
2861,3,0
2861,3,0
2861,3,0
2861,3,0
2862,4,1
2862,3,0
2862,3,0
2862,3,0
2862,3,0
2862,3,0
2862,3,0
2862,3,0
2862,3,0
2866,7,4
2866,4,0
2866,4,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,3,0
2866,2,0
2867,3,1
2867,3,0
2867,3,0
2870,6,3
2870,3,0
2871,4,1
2871,4,0
2871,4,0
2871,4,0
2871,4,0
2871,3,0
2871,3,0
2871,3,0
2871,3,0
2871,3,0
2871,3,0
2871,3,0
2871,3,0
2871,2,0
2875,6,4
2875,3,0
2875,3,0
2875,3,0
2875,3,0
2875,3,0
2875,3,0
2876,4,1
2876,4,0
2876,3,0
2876,3,0
2876,3,0
2876,3,0
2876,3,0
2876,3,0
2876,3,0
2880,7,4
2880,4,0
2880,4,0
2880,4,0
2880,3,0
2880,3,0
2880,3,0
2880,3,0
2880,3,0
2880,3,0
2880,3,0
2880,3,0
2880,2,0
2880,2,0
2881,3,1
2881,3,0
2884,6,3
2884,3,0
2885,4,1
2885,4,0
2885,4,0
2885,4,0
2885,4,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2885,3,0
2889,6,4
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2890,3,1
2890,3,0
2890,3,0
2890,3,0
2890,3,0
2890,3,0
2890,3,0
2895,8,5
2895,5,0
2895,5,0
2895,5,0
2895,4,0
2895,4,0
2895,4,0
2895,4,0
2895,4,0
2896,4,1
2896,3,0
2896,3,0
2896,3,0
2896,3,0
2896,3,0
2896,3,0
2900,7,4
2900,4,0
2900,4,0
2900,4,0
2900,3,0
2900,3,0
2900,3,0
2900,3,0
2900,3,0
2900,3,0
2900,3,0
2900,3,0
2900,2,0
2900,2,0
2901,3,1
2901,3,0
2904,6,3
2904,3,0
2904,3,0
2904,3,0
2904,3,0
2904,3,0
2904,3,0
2905,3,1
2905,3,0
2905,3,0
2905,3,0
2905,3,0
2905,3,0
2905,3,0
2905,3,0
2905,3,0
2908,6,3
2909,4,1
2909,4,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,3,0
2909,2,0
2909,2,0
2909,2,0
2913,6,4
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2914,4,1
2914,4,0
2914,3,0
2914,3,0
2914,3,0
2914,3,0
2914,3,0
2914,3,0
2914,3,0
2918,7,4
2918,4,0
2918,4,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2918,2,0
2918,2,0
2919,3,1
2919,3,0
2922,6,3
2922,3,0
2922,3,0
2922,3,0
2923,4,1
2923,4,0
2923,4,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2923,3,0
2927,6,4
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2928,4,1
2928,3,0
2928,3,0
2928,3,0
2928,3,0
2928,3,0
2928,3,0
2932,7,4
2932,4,0
2932,4,0
2932,4,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,2,0
2932,2,0
2932,2,0
2936,6,4
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2937,3,1
2937,3,0
2937,3,0
2937,3,0
2937,3,0
2937,3,0
2937,3,0
2940,6,3
2940,3,0
2940,3,0
2940,3,0
2941,4,1
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,2,0
2941,2,0
2945,6,4
2945,3,0
2945,3,0
2953,11,8
2953,11,0
2954,12,1
2954,12,0
2954,12,0
2954,12,0
2954,12,0
2954,11,0
2954,11,0
2954,11,0
2954,11,0
2954,11,0
2956,13,2
2956,13,0
2956,7,0
2956,7,0
2956,7,0
2956,7,0
2956,7,0
2956,7,0
2956,6,0
2957,7,1
2957,7,0
2957,7,0
2957,6,0
2957,6,0
2958,7,1
2958,7,0
2958,6,0
2961,9,3
2961,7,0
2961,6,0
2961,6,0
2961,6,0
2961,6,0
2961,6,0
2961,6,0
2961,5,0
2961,5,0
2961,4,0
2961,4,0
2962,5,1
2963,6,1
2963,6,0
2963,6,0
2964,6,1
2965,5,1
2965,5,0
2965,5,0
2965,5,0
2965,5,0
2965,5,0
2965,5,0
2965,4,0
2965,3,0
2965,3,0
2966,4,1
2966,4,0
2966,4,0
2966,4,0
2967,5,1
2969,7,2
2969,4,0
2969,3,0
2969,3,0
2969,3,0
2969,3,0
2969,3,0
2970,4,1
2970,4,0
2970,3,0
2970,3,0
2970,3,0
2970,3,0
2970,3,0
2970,3,0
2970,3,0
2974,7,4
2974,4,0
2974,4,0
2974,4,0
2974,3,0
2974,3,0
2974,3,0
2974,3,0
2974,3,0
2974,3,0
2974,3,0
2974,3,0
2974,2,0
2975,3,1
2975,3,0
2975,3,0
2978,6,3
2978,3,0
2978,3,0
2979,4,1
2979,4,0
2979,4,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,3,0
2979,2,0
2983,6,4
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2983,3,0
2984,3,1
2984,3,0
2984,3,0
2984,3,0
2984,3,0
2984,3,0
2987,6,3
2988,4,1
2988,4,0
2988,4,0
2988,4,0
2988,3,0
2988,3,0
2988,3,0
2988,3,0
2988,3,0
2988,3,0
2988,3,0
2988,3,0
2988,2,0
2988,2,0
2988,2,0
2992,6,4
2992,3,0
2992,3,0
2992,3,0
2992,3,0
2993,4,1
2993,4,0
2993,4,0
2993,3,0
2993,3,0
2993,3,0
2993,3,0
2993,3,0
2993,3,0
2993,3,0
2993,3,0
2997,7,4
2997,4,0
2997,3,0
2997,3,0
2997,3,0
2997,3,0
2997,3,0
2997,3,0
2997,3,0
2998,4,1
2998,3,0
2998,3,0
2998,3,0
2998,3,0
2998,3,0
2998,3,0
3002,7,4
3002,4,0
3002,4,0
3002,4,0
3002,4,0
3003,4,1
3003,4,0
3003,4,0
3003,4,0
3003,4,0
3003,4,0
3003,4,0
3003,4,0
3003,4,0
3003,3,0
3003,3,0
3007,6,4
3007,4,0
3007,3,0
3007,3,0
3007,3,0
3007,3,0
3007,3,0
3007,3,0
3007,3,0
3007,3,0
3008,4,1
3008,3,0
3008,3,0
3008,3,0
3008,3,0
3008,3,0
3011,6,3
3012,4,1
3012,4,0
3012,4,0
3012,4,0
3012,3,0
3012,3,0
3012,3,0
3012,3,0
3012,3,0
3012,3,0
3012,3,0
3012,3,0
3012,2,0
3012,2,0
3013,3,1
3016,6,3
3016,3,0
3016,3,0
3016,3,0
3016,3,0
3016,3,0
3016,3,0
3016,3,0
3016,3,0
3016,2,0
3017,3,1
3017,3,0
3017,3,0
3017,3,0
3017,3,0
3017,3,0
3021,7,4
3021,4,0
3021,4,0
3021,4,0
3021,4,0
3021,3,0
3021,3,0
3021,3,0
3021,3,0
3021,3,0
3021,3,0
3021,3,0
3021,3,0
3022,3,1
3022,3,0
3022,3,0
3025,6,3
3025,3,0
3025,3,0
3026,4,1
3026,4,0
3026,4,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,3,0
3026,2,0
3030,6,4
3030,3,0
3030,3,0
3030,3,0
3030,3,0
3031,4,1
3031,4,0
3031,4,0
3031,3,0
3031,3,0
3031,3,0
3031,3,0
3031,3,0
3031,3,0
3031,3,0
3031,3,0
3035,7,4
3035,4,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3035,3,0
3036,3,1
3036,3,0
3036,3,0
3036,3,0
3036,3,0
3039,6,3
3040,4,1
3040,4,0
3040,4,0
3040,4,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,3,0
3040,2,0
3040,2,0
3044,6,4
3044,3,0
3044,3,0
3044,3,0
3044,3,0
3044,3,0
3044,3,0
3044,3,0
3045,3,1
3045,3,0
3045,3,0
3045,3,0
3045,3,0
3045,3,0
3045,3,0
3045,3,0
3049,7,4
3049,4,0
3049,4,0
3049,4,0
3049,3,0
3049,3,0
3049,3,0
3049,3,0
3049,3,0
3049,3,0
3049,3,0
3049,3,0
3049,2,0
3049,2,0
3050,3,1
3050,3,0
3053,6,3
3053,3,0
3053,3,0
3053,3,0
3054,4,1
3054,4,0
3054,4,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3054,3,0
3058,7,4
3058,4,0
3058,3,0
3058,3,0
3058,3,0
3058,3,0
3058,3,0
3058,3,0
3058,3,0
3058,3,0
3058,2,0
3059,3,1
3059,3,0
3059,3,0
3059,3,0
3059,3,0
3062,6,3
3062,3,0
3063,4,1
3063,4,0
3063,4,0
3063,4,0
3063,3,0
3063,3,0
3063,3,0
3063,3,0
3063,3,0
3063,3,0
3063,3,0
3063,3,0
3063,2,0
3063,2,0
3067,6,4
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3068,4,1
3068,3,0
3068,3,0
3068,3,0
3068,3,0
3068,3,0
3068,3,0
3072,7,4
3072,4,0
3072,4,0
3072,4,0
