time (ms),latency (ms),consume (ms)
0,11,0
7,5,7
15,2,8
26,3,11
37,3,11
46,1,9
57,2,11
67,1,10
78,2,11
88,1,10
99,2,11
109,1,10
120,2,11
130,1,10
141,1,11
152,2,11
162,1,10
173,1,11
184,2,11
195,2,11
205,1,10
216,2,11
227,2,11
238,2,11
249,1,11
260,2,11
271,2,11
282,1,11
293,2,11
304,1,11
315,1,11
327,2,12
338,2,11
349,2,11
359,1,10
370,1,11
381,2,11
391,1,10
402,1,11
413,2,11
424,2,11
435,2,11
445,2,10
455,1,10
467,2,12
478,2,11
489,1,11
500,1,11
512,2,12
523,1,11
535,2,12
546,2,11
557,1,11
569,2,12
580,2,11
591,2,11
601,1,10
612,2,11
623,2,11
633,1,10
644,2,11
654,1,10
665,1,11
676,2,11
686,1,10
697,2,11
707,1,10
718,2,11
728,1,10
739,2,11
749,1,10
760,2,11
770,1,10
781,1,11
792,1,11
803,2,11
813,1,10
824,2,11
834,1,10
845,2,11
856,2,11
866,1,10
877,2,11
888,2,11
898,1,10
909,2,11
919,1,10
930,2,11
940,1,10
951,2,11
961,1,10
972,1,11
983,2,11
993,1,10
1004,2,11
1014,1,10
1025,2,11
1035,1,10
1046,2,11
1056,1,10
1067,1,11
1079,2,12
1090,1,11
1101,2,11
1111,1,10
1122,2,11
1132,1,10
1143,2,11
1153,2,10
1163,1,10
1174,2,11
1184,1,10
1195,2,11
1205,1,10
1216,1,11
1227,2,11
1237,1,10
1248,2,11
1258,1,10
1269,2,11
1280,2,11
1291,2,11
1302,1,11
1314,2,12
1325,2,11
1336,2,11
1347,2,11
1358,2,11
1368,1,10
1378,1,10
1389,2,11
1399,1,10
1410,2,11
1420,1,10
1431,2,11
1441,1,10
1452,2,11
1462,1,10
1473,2,11
1483,1,10
1494,2,11
1504,1,10
1515,2,11
1525,1,10
1535,1,10
1546,1,11
1557,2,11
1567,1,10
1578,2,11
1589,2,11
1600,1,11
1610,1,10
1621,2,11
1631,1,10
1642,1,11
1652,1,10
1663,2,11
1673,1,10
1684,2,11
1694,1,10
1705,2,11
1715,1,10
1726,1,11
1736,1,10
1747,2,11
1757,1,10
1768,2,11
1778,1,10
1789,2,11
1799,1,10
1809,1,10
1820,1,11
1830,1,10
1841,2,11
1851,1,10
1862,2,11
1872,1,10
1883,1,11
1894,1,11
1904,1,10
1915,2,11
1925,1,10
1936,2,11
1946,1,10
1957,2,11
1967,1,10
1978,2,11
1988,1,10
1999,1,11
2010,1,11
2020,1,10
2031,1,11
2042,2,11
2052,1,10
2062,1,10
2073,1,11
2083,1,10
2094,1,11
2105,2,11
2115,1,10
2125,1,10
2136,2,11
2146,1,10
2157,2,11
2167,1,10
2178,2,11
2188,1,10
2199,2,11
2209,1,10
2219,1,10
2230,1,11
2241,2,11
2251,1,10
2263,2,12
2273,1,10
2283,1,10
2294,2,11
2317,14,23
2318,5,1
2325,1,7
2335,1,10
2346,1,11
2357,2,11
2367,1,10
2378,2,11
2388,1,10
2399,2,11
2409,1,10
2419,1,10
2430,1,11
2440,1,10
2451,2,11
2461,1,10
2472,2,11
2482,1,10
2492,1,10
2505,3,13
2515,1,10
2526,2,11
2536,1,10
2546,1,10
2557,1,11
2568,2,11
2579,1,11
2591,1,12
2602,1,11
2613,2,11
2623,1,10
2634,2,11
2644,1,10
2655,2,11
2665,1,10
2676,2,11
2686,1,10
2697,1,11
2708,2,11
2718,1,10
2729,2,11
2739,1,10
2750,2,11
2760,1,10
2771,1,11
2782,1,11
2794,2,12
2805,2,11
2815,1,10
2826,2,11
2836,1,10
2847,1,11
2858,2,11
2868,1,10
2878,1,10
2889,2,11
2899,1,10
2910,2,11
2920,1,10
2931,2,11
2942,2,11
2953,1,11
2963,1,10
2974,1,11
2985,2,11
2995,2,10
3007,2,12
3017,2,10
3027,1,10
3038,2,11
3048,1,10
3058,1,10
3069,2,11
3079,1,10
3090,2,11
3100,1,10
3110,1,10
3121,2,11
3131,1,10
3142,2,11
3152,1,10
3162,1,10
3173,2,11
3183,1,10
3194,2,11
3204,1,10
3215,2,11
3225,1,10
3235,1,10
3246,1,11
3256,1,10
3267,2,11
3277,1,10
3287,1,10
3298,1,11
3309,2,11
3319,1,10
3329,1,10
3340,2,11
3350,1,10
3361,2,11
3371,1,10
3382,2,11
3392,1,10
3403,2,11
3413,2,10
3423,1,10
3434,2,11
3444,1,10
3454,1,10
3465,2,11
3475,1,10
3486,2,11
3496,1,10
3506,1,10
3517,1,11
3529,3,12
3538,2,9
3548,1,10
3559,2,11
3569,1,10
3579,1,10
3590,2,11
3600,1,10
3610,1,10
3621,2,11
3631,1,10
3642,2,11
3652,1,10
3662,1,10
3673,1,11
3684,1,11
3695,1,11
3706,1,11
3718,1,12
3728,1,10
3739,2,11
3749,1,10
3759,1,10
3770,2,11
3781,2,11
3791,1,10
3802,2,11
3813,1,11
3823,1,10
3834,2,11
3844,1,10
3854,1,10
3865,1,11
3876,1,11
3886,1,10
3897,1,11
3908,2,11
3918,2,10
3928,1,10
3938,1,10
3949,1,11
3959,1,10
3970,1,11
3981,1,11
3996,3,15
4005,1,9
4016,2,11
4027,2,11
4037,2,10
4047,1,10
4072,2,25
4082,2,10
4093,2,11
4103,1,10
4113,1,10
4124,1,11
4134,1,10
4145,1,11
4155,1,10
4166,2,11
4176,1,10
4186,1,10
4197,1,11
4207,1,10
4218,2,11
4228,1,10
4238,1,10
4250,1,12
4260,1,10
4270,1,10
4281,1,11
4291,1,10
4302,2,11
4312,1,10
4322,1,10
4333,1,11
4343,1,10
4353,1,10
4364,1,11
4374,1,10
4384,1,10
4395,1,11
4405,1,10
4416,2,11
4426,2,10
4436,1,10
4446,1,10
4457,2,11
4467,1,10
4478,2,11
4488,1,10
4498,1,10
4509,2,11
4519,1,10
4529,1,10
4540,1,11
4550,1,10
4561,2,11
4571,1,10
4581,1,10
4592,2,11
4602,1,10
4612,1,10
4623,1,11
4633,1,10
4644,2,11
4654,1,10
4664,1,10
4674,1,10
4685,2,11
4695,1,10
4705,1,10
4716,2,11
4726,1,10
4736,1,10
4747,2,11
4757,1,10
