time (ms),latency (ms),consume (ms)
20859,2,11
20868,1,9
20879,1,11
20890,2,11
20901,2,11
20910,1,9
20920,1,10
20931,1,11
20942,2,11
20953,2,11
20962,1,9
20973,1,11
20997,15,24
20997,4,0
21005,2,8
21015,1,10
21026,2,11
21035,1,9
21046,2,11
21056,1,10
21067,2,11
21076,1,9
21087,2,11
21097,1,10
21108,2,11
21118,1,10
21128,1,10
21138,1,10
21149,1,11
21160,2,11
21171,2,11
21180,1,9
21190,1,10
21201,1,11
21212,2,11
21223,2,11
21232,1,9
21242,1,10
21253,1,11
21264,2,11
21275,2,11
21285,2,10
21294,1,9
21305,1,11
21316,2,11
21327,2,11
21337,2,10
21346,1,9
21356,1,10
21367,1,11
21378,1,11
21389,2,11
21398,1,9
21408,1,10
21419,1,11
21430,2,11
21441,2,11
21450,1,9
21460,1,10
21471,2,11
21482,2,11
21491,1,9
21501,1,10
21512,1,11
21523,2,11
21534,2,11
21543,1,9
21553,1,10
21564,1,11
21575,2,11
21586,2,11
21596,1,10
21606,1,10
21617,1,11
21628,2,11
21639,2,11
21648,1,9
21658,1,10
21669,1,11
21680,2,11
21691,2,11
21701,1,10
21711,1,10
21722,1,11
21733,2,11
21744,2,11
21753,1,9
21763,1,10
21774,1,11
21785,2,11
21795,2,10
21804,1,9
21815,1,11
21826,2,11
21837,2,11
21846,1,9
21856,1,10
21867,1,11
21878,2,11
21889,2,11
21899,2,10
21908,1,9
21918,1,10
21928,1,10
21939,2,11
21950,2,11
21961,2,11
21970,1,9
21980,1,10
21991,1,11
22002,2,11
22013,2,11
22022,1,9
22032,1,10
22043,1,11
22054,2,11
22065,2,11
22074,1,9
22084,1,10
22095,2,11
22106,2,11
22115,1,9
22125,1,10
22136,1,11
22147,2,11
22158,2,11
22168,1,10
22178,1,10
22188,1,10
22199,2,11
22210,2,11
22220,1,10
22230,1,10
22241,1,11
22252,2,11
22263,2,11
22273,2,10
22282,1,9
22293,1,11
22304,2,11
22315,2,11
22324,1,9
22334,1,10
22345,1,11
22356,2,11
22367,2,11
22377,2,10
22386,1,9
22396,1,10
22407,1,11
22418,2,11
22429,2,11
22438,1,9
22449,1,11
22460,2,11
22471,2,11
22480,1,9
22490,1,10
22501,1,11
22512,2,11
22523,2,11
22532,1,9
22542,1,10
22553,1,11
22564,2,11
22575,2,11
22584,1,9
22594,1,10
22605,1,11
22616,2,11
22627,2,11
22637,2,10
22646,1,9
22657,1,11
22668,2,11
22680,3,12
22690,2,10
22699,1,9
22709,1,10
22720,1,11
22731,2,11
22742,2,11
22753,2,11
22762,1,9
22772,1,10
22783,1,11
22794,2,11
22805,2,11
22814,1,9
22825,1,11
22836,2,11
22847,2,11
22856,1,9
22866,1,10
22877,1,11
22888,2,11
22899,2,11
22908,1,9
22918,1,10
22929,1,11
22940,2,11
22951,2,11
22960,1,9
22971,1,11
22982,2,11
22993,2,11
23002,1,9
23012,1,10
23023,1,11
23034,2,11
23045,2,11
23054,1,9
23064,1,10
23075,2,11
23086,2,11
23097,2,11
23106,1,9
23116,1,10
23126,1,10
23137,1,11
23148,2,11
23159,2,11
23168,1,9
23178,1,10
23189,1,11
23200,2,11
23211,2,11
23220,1,9
23230,1,10
23241,1,11
23252,2,11
23261,1,9
23271,1,10
23282,1,11
23293,2,11
23304,2,11
23313,1,9
23323,1,10
23334,2,11
23345,2,11
23356,2,11
23365,1,9
23375,1,10
23386,1,11
23397,2,11
23408,2,11
23417,1,9
23427,1,10
23438,1,11
23449,2,11
23460,2,11
23470,2,10
23479,1,9
23489,1,10
23500,1,11
23511,2,11
23522,2,11
23532,2,10
23541,1,9
23551,1,10
23562,1,11
23573,2,11
23584,2,11
23593,1,9
23603,1,10
23614,1,11
23625,2,11
23636,2,11
23646,2,10
23655,1,9
23665,1,10
23676,1,11
23687,2,11
23698,2,11
23707,1,9
23718,1,11
23729,1,11
23740,1,11
23751,2,11
23762,2,11
23772,2,10
23782,2,10
23791,1,9
23801,1,10
23812,1,11
23823,2,11
23834,2,11
23844,2,10
23853,1,9
23868,6,15
23911,39,43
23914,32,3
23914,21,0
23915,12,1
23916,3,1
23924,1,8
23934,1,10
23944,1,10
23955,1,11
23965,1,10
23975,1,10
23986,1,11
23996,1,10
24006,1,10
24016,1,10
24027,1,11
24038,2,11
24048,1,10
24058,1,10
24069,1,11
24080,2,11
24091,2,11
24102,2,11
24112,1,10
24122,1,10
24132,1,10
24143,1,11
24154,2,11
24165,2,11
24174,1,9
24184,1,10
24195,1,11
24206,2,11
24217,2,11
24226,1,9
24236,1,10
24247,1,11
24258,2,11
24268,1,10
24278,1,10
24289,1,11
24300,2,11
24311,2,11
24320,1,9
24330,1,10
24341,1,11
24352,2,11
24363,2,11
24372,1,9
24383,1,11
24394,2,11
24405,2,11
24414,1,9
24424,1,10
24435,1,11
24446,2,11
24455,1,9
24465,1,10
24476,1,11
24487,1,11
24498,2,11
24508,1,10
24518,1,10
24529,1,11
24540,2,11
24551,2,11
24560,1,9
24570,1,10
24581,1,11
24592,2,11
24603,2,11
24612,1,9
24623,1,11
24634,2,11
24645,2,11
24654,1,9
24664,1,10
24674,1,10
24685,2,11
24696,2,11
24706,2,10
24715,1,9
24726,1,11
24737,2,11
24748,2,11
24757,1,9
24767,1,10
24778,1,11
24789,2,11
24800,2,11
24809,1,9
24819,1,10
24830,1,11
24841,2,11
24852,2,11
24863,3,11
24872,1,9
24882,1,10
24893,2,11
24904,2,11
24913,1,9
24923,1,10
24934,1,11
24945,2,11
24955,2,10
24964,1,9
24974,1,10
24985,1,11
24996,2,11
25007,2,11
25016,1,9
25026,1,10
25037,1,11
25048,2,11
25059,2,11
25068,1,9
25078,1,10
25089,2,11
25100,2,11
25109,1,9
25119,1,10
25130,1,11
25141,2,11
25152,2,11
25161,1,9
25171,1,10
25181,1,10
25191,1,10
25203,2,12
25212,1,9
25223,2,11
25233,2,10
25243,2,10
25254,2,11
25264,1,10
25275,2,11
25286,2,11
25296,2,10
25307,1,11
25318,2,11
25329,1,11
25340,2,11
25351,1,11
25362,1,11
25373,2,11
25383,2,10
25393,2,10
25403,2,10
25413,2,10
25423,2,10
25434,3,11
25443,2,9
25453,1,10
25464,1,11
25474,1,10
25485,2,11
25494,1,9
25505,2,11
25515,2,10
25525,2,10
25536,2,11
25546,1,10
25557,1,11
25568,2,11
25579,2,11
25588,1,9
25598,1,10
25609,1,11
25620,2,11
25631,2,11
25640,1,9
25650,1,10
25661,1,11
25672,2,11
25683,2,11
25692,1,9
25702,1,10
25713,1,11
25724,2,11
25735,2,11
25744,1,9
25754,1,10
25765,1,11
25776,2,11
25787,2,11
25796,1,9
25806,1,10
25817,1,11
25828,2,11
25839,2,11
25848,1,9
25859,2,11
25868,1,9
25878,1,10
25889,2,11
25900,2,11
25910,2,10
25919,1,9
25930,1,11
25941,2,11
25952,2,11
25961,1,9
25971,1,10
25982,1,11
25993,2,11
26004,2,11
26013,1,9
26023,1,10
26034,1,11
26045,2,11
26056,2,11
26065,1,9
26075,1,10
26086,1,11
26097,2,11
26108,2,11
26117,1,9
26127,1,10
26138,2,11
26149,2,11
26158,1,9
26168,1,10
26179,1,11
26190,2,11
26200,1,10
26210,1,10
26221,1,11
26232,2,11
26243,2,11
26252,1,9
26262,1,10
26273,1,11
26284,2,11
26294,2,10
26303,1,9
26314,1,11
26325,2,11
26336,2,11
26345,1,9
26355,1,10
26366,1,11
26377,2,11
26388,2,11
26397,1,9
26407,1,10
26418,1,11
26429,2,11
26440,2,11
26449,1,9
26459,1,10
26470,2,11
26481,2,11
26490,1,9
26500,1,10
26511,1,11
26522,2,11
26533,1,11
26544,2,11
26555,2,11
26564,1,9
26574,1,10
26585,1,11
26596,2,11
26607,2,11
26616,1,9
26626,1,10
26637,1,11
26648,2,11
26659,2,11
26668,1,9
26679,1,11
26690,2,11
26701,2,11
26710,1,9
26720,1,10
26731,1,11
26742,2,11
26753,2,11
26762,1,9
26772,1,10
26783,1,11
26794,2,11
26805,2,11
26814,1,9
26824,1,10
26835,1,11
26846,2,11
26856,1,10
26867,2,11
26877,2,10
26886,1,9
26897,1,11
26908,2,11
26919,2,11
26929,2,10
26939,2,10
26948,1,9
26958,1,10
26969,1,11
26980,2,11
26991,2,11
27000,1,9
27010,1,10
27021,1,11
27032,2,11
27043,2,11
27052,1,9
27062,1,10
27073,1,11
27084,2,11
27095,2,11
27104,1,9
27114,1,10
27125,1,11
27136,2,11
27147,2,11
27156,1,9
27166,1,10
27177,1,11
27188,2,11
27199,2,11
27208,1,9
27218,1,10
27229,1,11
27240,2,11
27251,2,11
27260,1,9
27270,1,10
27281,1,11
27292,2,11
27303,2,11
27312,1,9
27323,1,11
27334,2,11
27345,2,11
27355,2,10
27364,1,9
27374,1,10
27385,1,11
27396,2,11
27407,2,11
27417,2,10
27426,1,9
27437,1,11
27448,2,11
27459,2,11
27468,1,9
27478,1,10
27489,1,11
27500,2,11
27511,2,11
27520,1,9
27530,1,10
27540,1,10
27551,2,11
27562,2,11
27572,2,10
27581,1,9
27592,1,11
27603,2,11
27614,2,11
27623,1,9
27633,1,10
27644,1,11
27655,2,11
27666,2,11
27676,2,10
27685,1,9
27696,1,11
27707,2,11
27718,2,11
27727,1,9
27737,1,10
27748,1,11
27759,2,11
27770,2,11
27781,3,11
27789,1,8
27800,1,11
27811,2,11
27822,2,11
27833,2,11
27842,1,9
27853,1,11
27864,2,11
27875,2,11
27884,1,9
27894,1,10
27905,1,11
27916,2,11
27927,2,11
27936,1,9
27946,1,10
27957,1,11
27968,2,11
27979,2,11
27988,1,9
27998,1,10
28009,1,11
28020,2,11
28031,2,11
28040,1,9
28050,1,10
28061,1,11
28072,2,11
28083,2,11
28093,1,10
28103,1,10
28114,1,11
28125,2,11
28136,2,11
28145,1,9
28155,1,10
28166,1,11
28177,1,11
28188,2,11
28199,2,11
28208,1,9
28218,1,10
28229,1,11
28240,2,11
28251,2,11
28260,1,9
28270,1,10
28281,1,11
28292,2,11
28303,2,11
28312,1,9
28322,1,10
28333,2,11
28344,2,11
28353,1,9
28363,1,10
28374,1,11
28385,2,11
28396,2,11
28405,1,9
28415,1,10
28426,2,11
28437,2,11
28446,1,9
28456,1,10
28467,1,11
28478,2,11
28489,2,11
28498,1,9
28508,1,10
28519,1,11
28530,2,11
28540,1,10
28550,1,10
28561,1,11
28572,2,11
28583,2,11
28594,2,11
28603,1,9
28613,1,10
28624,1,11
28635,2,11
28646,2,11
28657,2,11
28666,1,9
28676,1,10
28687,2,11
28698,2,11
28707,1,9
28717,1,10
28728,1,11
28739,2,11
28750,2,11
28759,1,9
28770,1,11
28781,2,11
28792,2,11
28801,1,9
28811,1,10
28822,1,11
28833,2,11
28844,2,11
28853,1,9
28863,1,10
28874,1,11
28885,2,11
28896,2,11
28905,1,9
28930,14,25
28931,5,1
28938,1,7
28949,2,11
28960,2,11
28971,2,11
28980,1,9
28990,1,10
29001,1,11
29012,2,11
29023,2,11
29032,1,9
29042,1,10
29052,1,10
29062,1,10
29073,1,11
29084,2,11
29095,2,11
29104,1,9
29114,1,10
29125,1,11
29136,2,11
29147,2,11
29156,1,9
29166,1,10
29177,1,11
29188,2,11
29199,2,11
29208,1,9
29219,1,11
29229,1,10
29240,1,11
29251,2,11
29262,2,11
29271,1,9
29281,1,10
29292,1,11
29302,1,10
29313,1,11
29324,2,11
29335,2,11
29345,1,10
29355,1,10
29366,1,11
29377,2,11
29388,2,11
29397,1,9
29407,1,10
29418,1,11
29429,2,11
29440,2,11
29449,1,9
29460,1,11
29471,2,11
29482,2,11
29493,2,11
29502,1,9
29512,1,10
29523,1,11
29534,2,11
29545,2,11
29554,1,9
29564,1,10
29575,1,11
29586,2,11
29597,2,11
29606,1,9
29617,1,11
29628,2,11
29637,1,9
29647,1,10
29658,1,11
29669,2,11
29680,2,11
29689,1,9
29699,1,10
29710,2,11
29721,2,11
29731,2,10
29740,1,9
29751,1,11
29762,2,11
29773,2,11
29784,2,11
29793,1,9
29804,1,11
29815,2,11
29826,2,11
29835,1,9
29845,1,10
29856,2,11
29868,3,12
29879,1,11
29890,2,11
29901,2,11
29910,1,9
29920,1,10
29931,2,11
29942,2,11
29951,1,9
29961,1,10
29972,1,11
29983,1,11
29994,2,11
30005,2,11
30014,1,9
30024,1,10
30035,2,11
30046,2,11
30055,1,9
30065,1,10
30076,1,11
30087,2,11
30098,2,11
30107,1,9
30117,1,10
30128,1,11
30139,2,11
30150,2,11
30159,1,9
30169,1,10
30180,1,11
30191,2,11
30202,2,11
30211,1,9
30221,1,10
30232,1,11
30243,2,11
30254,2,11
30265,2,11
30274,1,9
30284,1,10
30295,2,11
30306,2,11
30315,1,9
30325,1,10
30336,1,11
30347,2,11
30358,2,11
30367,1,9
30377,1,10
30388,1,11
30399,2,11
30410,2,11
30419,1,9
30430,2,11
30440,2,10
30449,1,9
30459,1,10
30470,1,11
30481,2,11
30492,2,11
30502,2,10
30511,1,9
30522,1,11
30533,2,11
30544,2,11
30553,1,9
30563,1,10
30574,1,11
30584,1,10
30594,1,10
30604,1,10
30615,1,11
30627,3,12
30637,2,10
30646,1,9
30657,1,11
30668,2,11
30679,2,11
30688,1,9
30698,1,10
30709,1,11
30720,2,11
30731,2,11
30740,1,9
30750,1,10
30761,1,11
30772,2,11
30783,2,11
30792,1,9
30807,1,15
30818,1,11
30829,1,11
30840,2,11
30850,1,10
30861,1,11
30872,2,11
30883,2,11
30892,1,9
30902,1,10
30913,1,11
30924,2,11
30935,2,11
30944,1,9
30954,1,10
30965,1,11
30976,2,11
30987,2,11
30996,1,9
31007,1,11
31018,2,11
31029,2,11
31038,1,9
31048,1,10
31059,1,11
31070,2,11
31081,2,11
31090,1,9
31100,1,10
31111,2,11
31122,2,11
31131,1,9
31141,1,10
31152,1,11
31163,2,11
31174,2,11
31184,2,10
31193,1,9
31203,1,10
31214,2,11
31225,2,11
31236,2,11
31247,2,11
31256,1,9
31266,1,10
31277,1,11
31288,2,11
31299,2,11
31308,1,9
31319,1,11
31330,2,11
31341,2,11
31350,1,9
31360,1,10
31371,1,11
31382,2,11
31393,2,11
31402,1,9
31412,1,10
31423,1,11
31434,1,11
31445,2,11
31456,2,11
31465,1,9
31475,1,10
31486,1,11
31497,2,11
31508,2,11
31517,1,9
31527,1,10
31538,1,11
31549,2,11
31560,2,11
31570,2,10
31579,1,9
31590,1,11
31601,1,11
31612,2,11
31623,2,11
31632,1,9
31642,1,10
31653,2,11
31664,2,11
31673,1,9
31683,1,10
31694,1,11
31705,2,11
31716,2,11
31726,2,10
31735,1,9
31745,1,10
31756,1,11
31767,2,11
31778,2,11
31788,1,10
31798,1,10
31809,1,11
31820,2,11
31831,2,11
31840,1,9
31850,1,10
31861,1,11
31872,2,11
31883,2,11
31892,1,9
31902,1,10
31913,1,11
31924,2,11
31935,2,11
31945,2,10
31954,1,9
31965,1,11
31976,1,11
31987,2,11
31998,2,11
32007,1,9
32018,1,11
32029,2,11
32040,2,11
32049,1,9
32059,1,10
32069,1,10
32079,1,10
32090,1,11
32101,2,11
32112,2,11
32121,1,9
32131,1,10
32142,1,11
32153,2,11
32164,2,11
32173,1,9
32183,1,10
32194,1,11
32205,2,11
32216,2,11
32225,1,9
32235,1,10
32246,2,11
32257,2,11
32266,1,9
32276,1,10
32287,1,11
32298,2,11
32309,2,11
32318,1,9
32328,1,10
32339,1,11
32350,2,11
32361,2,11
32371,2,10
32381,2,10
32390,1,9
32400,1,10
32411,1,11
32422,1,11
32434,3,12
32444,2,10
32453,1,9
32463,1,10
32474,1,11
32485,2,11
32494,1,9
32504,1,10
32515,1,11
32526,2,11
32537,2,11
32546,1,9
32556,1,10
32567,1,11
32578,2,11
32588,1,10
32598,1,10
32609,1,11
32620,2,11
32631,2,11
32640,1,9
32650,1,10
32661,2,11
32672,2,11
32683,2,11
32692,1,9
32703,1,11
32714,2,11
32725,2,11
32734,1,9
32744,1,10
32755,1,11
32766,2,11
32777,2,11
32786,1,9
32796,1,10
32806,1,10
32817,1,11
32828,2,11
32839,2,11
32848,1,9
32858,1,10
32869,1,11
32880,2,11
32891,2,11
32900,1,9
32911,2,11
32922,1,11
32933,2,11
32944,2,11
32953,1,9
32963,1,10
32974,1,11
32985,2,11
32996,2,11
33005,1,9
33015,1,10
33026,1,11
33037,2,11
33048,2,11
33057,1,9
33067,1,10
33078,1,11
33089,2,11
33100,2,11
33109,1,9
33119,1,10
33130,1,11
33141,2,11
33152,2,11
33161,1,9
33171,1,10
33182,1,11
33193,2,11
33204,2,11
33213,1,9
33223,1,10
33234,1,11
33245,2,11
33254,1,9
33264,1,10
33275,1,11
33286,2,11
33297,2,11
33306,1,9
33317,1,11
33328,2,11
33339,2,11
33348,1,9
33358,1,10
33369,1,11
33380,2,11
33391,2,11
33400,1,9
33410,1,10
33421,1,11
33432,2,11
33443,2,11
33452,1,9
33463,1,11
33474,1,11
33485,2,11
33494,1,9
33504,1,10
33515,1,11
33526,2,11
33537,2,11
33546,1,9
33557,1,11
33568,2,11
33579,2,11
33588,1,9
33598,1,10
33609,1,11
33620,2,11
33631,2,11
33640,1,9
33650,1,10
33661,2,11
33672,2,11
33682,2,10
33691,1,9
33702,1,11
33713,2,11
33724,2,11
33735,2,11
33744,1,9
33755,1,11
33766,2,11
33777,2,11
33786,1,9
33796,1,10
33807,1,11
33818,2,11
33829,2,11
33838,1,9
33849,1,11
33860,2,11
33871,2,11
33880,1,9
33890,1,10
33901,1,11
33912,2,11
33923,2,11
33950,14,27
33950,4,0
33958,1,8
33969,2,11
33980,2,11
33991,2,11
34000,1,9
34010,1,10
34020,1,10
34031,1,11
34041,1,10
34051,1,10
34061,1,10
34071,1,10
34081,1,10
34092,2,11
34102,1,10
34112,1,10
34123,1,11
34133,1,10
34143,1,10
34153,1,10
34164,1,11
34174,1,10
34184,1,10
34195,1,11
34206,2,11
34216,1,10
34226,1,10
34236,1,10
34247,1,11
34258,1,11
34269,2,11
34280,2,11
34290,2,10
34299,1,9
34310,1,11
34321,2,11
34332,2,11
34341,1,9
34351,1,10
34362,1,11
34373,2,11
34384,2,11
34393,1,9
34403,1,10
34414,2,11
34425,2,11
34434,1,9
34445,1,11
34456,2,11
34467,2,11
34476,1,9
34486,1,10
34497,1,11
34508,2,11
34519,2,11
34528,1,9
34538,1,10
34549,1,11
34560,2,11
34571,2,11
34580,1,9
34590,1,10
34601,2,11
34612,2,11
34623,2,11
34632,1,9
34642,1,10
34653,1,11
34664,2,11
34675,2,11
34684,1,9
34694,1,10
34705,1,11
34716,2,11
34727,2,11
34736,1,9
34746,1,10
34757,1,11
34768,2,11
34779,2,11
34788,1,9
34798,1,10
34809,2,11
34820,2,11
34830,2,10
34840,2,10
34849,1,9
34859,1,10
34872,3,13
34881,1,9
34892,1,11
34903,2,11
34914,2,11
34923,1,9
34934,1,11
34945,2,11
34956,2,11
34965,1,9
34975,1,10
34986,1,11
34997,2,11
35008,2,11
35017,1,9
35027,1,10
35039,2,12
35049,2,10
35058,1,9
35068,1,10
35079,1,11
35090,2,11
35101,2,11
35110,1,9
35120,1,10
35131,1,11
35142,2,11
35153,2,11
35162,1,9
35173,1,11
35184,2,11
35195,2,11
35204,1,9
35214,1,10
35225,1,11
35236,2,11
35247,2,11
35256,1,9
35267,1,11
35278,2,11
35289,2,11
35298,1,9
35308,1,10
35319,1,11
35330,2,11
35341,2,11
35350,1,9
35360,1,10
35371,2,11
35382,2,11
35392,2,10
35401,1,9
35411,1,10
35422,2,11
35433,2,11
35442,1,9
35453,1,11
35464,2,11
35475,2,11
35486,2,11
35495,1,9
35506,1,11
35517,2,11
35528,2,11
35537,1,9
35547,1,10
35558,1,11
35569,2,11
35580,2,11
35589,1,9
35599,1,10
35610,1,11
35621,2,11
35632,2,11
35641,1,9
35651,1,10
35662,1,11
35673,2,11
35684,2,11
35693,1,9
35703,1,10
35714,1,11
35725,2,11
35736,2,11
35745,1,9
35756,1,11
35767,2,11
35778,2,11
35789,2,11
35798,1,9
35808,1,10
35819,1,11
35830,2,11
35841,2,11
35850,1,9
35860,1,10
35871,1,11
35882,2,11
35892,1,10
35902,1,10
35913,1,11
35924,2,11
35935,2,11
35944,1,9
35954,1,10
35965,1,11
35976,2,11
35987,2,11
35996,1,9
36007,1,11
36018,2,11
36029,2,11
36038,1,9
36048,1,10
36059,2,11
36070,2,11
36079,1,9
36089,1,10
36100,1,11
36111,2,11
36122,2,11
36131,1,9
36141,1,10
36152,1,11
36163,2,11
36174,2,11
36184,2,10
36193,1,9
36203,1,10
36214,2,11
36225,2,11
36236,2,11
36245,1,9
36255,1,10
36266,2,11
36277,2,11
36286,1,9
36296,1,10
36307,1,11
36318,2,11
36328,1,10
36338,1,10
36349,1,11
36360,2,11
36371,2,11
36380,1,9
36390,1,10
36401,2,11
36412,2,11
36421,1,9
36431,1,10
36442,1,11
36453,2,11
36464,2,11
36474,2,10
36483,1,9
36494,1,11
36505,1,11
36516,2,11
36527,2,11
36536,1,9
36546,1,10
36557,1,11
36568,2,11
36579,3,11
36587,1,8
36598,1,11
36609,2,11
36620,2,11
36629,1,9
36639,1,10
36650,1,11
36661,2,11
36672,2,11
36683,2,11
36692,1,9
36702,1,10
36713,1,11
36724,2,11
36736,3,12
36744,1,8
36754,1,10
36765,1,11
36776,2,11
36787,2,11
36796,1,9
36806,1,10
36817,1,11
36828,2,11
36839,2,11
36849,1,10
36859,1,10
36870,1,11
36881,2,11
36891,1,10
36902,1,11
36912,1,10
36923,2,11
36932,1,9
36943,2,11
36953,2,10
36963,2,10
36974,2,11
36984,2,10
36995,2,11
37006,1,11
37017,2,11
37028,1,11
37039,2,11
37050,1,11
37061,2,11
37072,1,11
37083,1,11
37094,2,11
37104,2,10
37115,2,11
37125,1,10
37136,2,11
37147,1,11
37158,2,11
37169,1,11
37180,2,11
37191,1,11
37202,2,11
37213,1,11
37224,2,11
37235,1,11
37246,1,11
37257,2,11
37267,2,10
37277,2,10
37287,2,10
37298,2,11
37308,2,10
37319,2,11
37329,2,10
37340,2,11
37352,2,12
37361,1,9
37372,2,11
37382,2,10
37392,2,10
37402,2,10
37412,2,10
37422,2,10
37433,2,11
37444,2,11
37454,2,10
37464,2,10
37474,2,10
37484,2,10
37494,2,10
37504,2,10
37514,2,10
37524,1,10
37535,2,11
37546,1,11
37557,1,11
37567,1,10
37579,2,12
37589,2,10
37600,2,11
37610,2,10
37620,2,10
37630,2,10
37640,2,10
37651,2,11
37662,2,11
37673,2,11
37684,2,11
37695,2,11
37706,2,11
37717,2,11
37727,2,10
37737,2,10
37747,2,10
37757,2,10
37766,1,9
37777,1,11
37788,2,11
37799,2,11
37808,1,9
37818,1,10
37829,1,11
37840,2,11
37851,2,11
37860,1,9
37870,1,10
37881,1,11
37892,2,11
37903,2,11
37912,1,9
37922,1,10
37933,1,11
37944,2,11
37955,2,11
37964,1,9
37974,1,10
37985,1,11
37996,2,11
38007,2,11
38017,1,10
38027,1,10
38039,2,12
38049,1,10
38060,2,11
38071,2,11
38080,1,9
38090,1,10
38101,1,11
38112,2,11
38122,2,10
38131,1,9
38142,1,11
38153,2,11
38164,2,11
38175,2,11
38184,1,9
38194,1,10
38205,2,11
38216,2,11
38227,2,11
38236,1,9
38246,1,10
38257,1,11
38268,2,11
38277,1,9
38287,1,10
38298,1,11
38309,2,11
38320,2,11
38329,1,9
38339,1,10
38350,1,11
38361,2,11
38372,2,11
38381,1,9
38391,1,10
38402,2,11
38413,2,11
38422,1,9
38433,2,11
38443,2,10
38452,1,9
38462,1,10
38473,1,11
38484,2,11
38495,2,11
38504,1,9
38515,1,11
38526,2,11
38537,2,11
38546,1,9
38556,1,10
38567,1,11
38578,2,11
38589,2,11
38598,1,9
38608,1,10
38619,2,11
38630,2,11
38639,1,9
38649,1,10
38660,1,11
38671,2,11
38682,2,11
38691,1,9
38701,1,10
38712,1,11
38723,2,11
38734,2,11
38743,1,9
38754,1,11
38765,2,11
38776,2,11
38787,2,11
38796,1,9
38806,1,10
38817,2,11
38828,2,11
38838,2,10
38847,1,9
38858,1,11
38869,2,11
38880,2,11
38890,2,10
38899,1,9
38910,1,11
38921,2,11
38932,2,11
38941,1,9
38970,14,29
38970,4,0
38978,1,8
38989,2,11
39000,2,11
39011,2,11
39020,1,9
39030,1,10
39041,1,11
39052,2,11
39063,2,11
39073,2,10
39082,1,9
39092,1,10
39103,1,11
39114,2,11
39125,2,11
39134,1,9
39144,1,10
39155,1,11
39166,2,11
39177,2,11
39186,1,9
39196,1,10
39207,1,11
39218,2,11
39229,2,11
39238,1,9
39248,1,10
39259,1,11
39270,2,11
39281,2,11
39290,1,9
39300,1,10
39311,1,11
39322,2,11
39333,2,11
39342,1,9
39352,1,10
39363,1,11
39374,2,11
39385,2,11
39394,1,9
39404,1,10
39415,1,11
39426,1,11
39437,2,11
39448,2,11
39457,1,9
39467,1,10
39478,1,11
39489,2,11
39500,2,11
39511,2,11
39520,1,9
39530,1,10
39540,1,10
39551,1,11
39562,2,11
39573,2,11
39582,1,9
39592,1,10
39603,1,11
39614,2,11
39625,2,11
39635,2,10
39644,1,9
39654,1,10
39665,1,11
39676,2,11
39687,2,11
39697,2,10
39706,1,9
39716,1,10
39727,1,11
39738,2,11
39749,2,11
39758,1,9
39768,1,10
39779,1,11
39790,2,11
39801,2,11
39812,2,11
39821,1,9
39831,1,10
39842,1,11
39853,2,11
39864,2,11
39875,3,11
39884,1,9
39894,1,10
39905,1,11
39916,2,11
39927,2,11
39936,1,9
39946,1,10
39957,1,11
39968,2,11
39979,2,11
39990,1,11
40001,2,11
40012,2,11
40023,2,11
40032,1,9
40042,1,10
40053,1,11
40064,2,11
40075,2,11
40084,1,9
40094,1,10
40105,1,11
40116,2,11
40127,2,11
40136,1,9
40146,1,10
40157,1,11
40168,2,11
40179,2,11
40188,1,9
40199,1,11
40210,2,11
40221,2,11
40230,1,9
40240,1,10
40251,1,11
40262,2,11
40273,2,11
40282,1,9
40293,1,11
40304,2,11
40315,2,11
40324,1,9
40334,1,10
40345,1,11
40356,2,11
40367,2,11
40378,3,11
40387,2,9
40397,1,10
40408,2,11
40418,1,10
40429,2,11
40439,1,10
40450,2,11
40460,1,10
40471,2,11
40480,1,9
40491,2,11
40500,1,9
40511,1,11
40522,2,11
40533,2,11
40542,1,9
40552,1,10
40563,2,11
40574,2,11
40583,1,9
40593,1,10
40604,1,11
40615,2,11
40626,2,11
40635,1,9
40646,1,11
40657,2,11
40668,2,11
40677,1,9
40687,1,10
40698,1,11
40709,2,11
40720,2,11
40729,1,9
40739,1,10
40750,1,11
40761,2,11
40772,2,11
40781,1,9
40791,1,10
40802,2,11
40813,2,11
40822,1,9
40832,1,10
40843,1,11
40854,2,11
40865,2,11
40874,1,9
40885,1,11
40896,2,11
40907,2,11
40916,1,9
40926,1,10
40937,1,11
40948,2,11
40959,2,11
40968,1,9
40978,1,10
40989,1,11
41000,2,11
41011,2,11
41020,1,9
41030,1,10
41041,1,11
41052,2,11
41063,2,11
41072,1,9
41082,1,10
41093,1,11
41104,2,11
41115,2,11
41124,1,9
41135,1,11
41146,2,11
41157,2,11
41166,1,9
41176,1,10
41187,1,11
41198,2,11
41209,2,11
41218,1,9
41228,1,10
41239,1,11
41250,2,11
41260,1,10
41270,1,10
41281,1,11
41292,2,11
41303,2,11
41312,1,9
41322,1,10
41333,2,11
41344,2,11
41354,2,10
41363,1,9
41374,1,11
41385,2,11
41396,2,11
41405,1,9
41415,1,10
41426,2,11
41437,2,11
41446,1,9
41456,1,10
41467,1,11
41478,2,11
41489,2,11
41498,1,9
41509,1,11
41520,2,11
41531,2,11
41540,1,9
41550,1,10
41561,1,11
41572,2,11
41583,2,11
41592,1,9
41602,1,10
41613,2,11
41624,2,11
41633,1,9
41643,1,10
41654,1,11
