time (ms),latency (ms),consume (ms)
0,12,0
7,5,7
15,2,8
28,4,13
39,5,11
47,2,8
57,1,10
71,4,14
79,2,8
90,2,11
100,1,10
111,1,11
122,2,11
133,2,11
143,1,10
154,1,11
165,2,11
176,2,11
187,2,11
197,1,10
208,2,11
218,1,10
229,2,11
240,2,11
250,1,10
261,2,11
272,2,11
282,1,10
293,2,11
304,2,11
314,1,10
325,2,11
336,2,11
347,2,11
357,2,10
368,2,11
378,1,10
389,2,11
399,1,10
410,2,11
421,2,11
432,2,11
442,1,10
453,1,11
464,2,11
476,2,12
488,2,12
498,2,10
509,2,11
520,2,11
530,2,10
540,1,10
551,2,11
561,1,10
572,2,11
583,2,11
593,1,10
604,2,11
615,2,11
625,1,10
636,2,11
647,2,11
657,1,10
668,1,11
678,1,10
689,1,11
699,1,10
710,2,11
720,1,10
731,2,11
742,2,11
752,2,10
763,2,11
773,1,10
783,1,10
794,2,11
804,1,10
815,2,11
826,2,11
837,1,11
848,2,11
859,2,11
869,1,10
880,1,11
891,2,11
902,2,11
912,1,10
923,2,11
933,1,10
944,2,11
954,1,10
965,1,11
976,2,11
986,1,10
997,1,11
1008,2,11
1019,2,11
1029,1,10
1040,2,11
1050,1,10
1060,1,10
1072,2,12
1082,1,10
1093,2,11
1103,1,10
1114,1,11
1125,2,11
1135,1,10
1146,1,11
1157,2,11
1167,1,10
1178,1,11
1188,1,10
1199,1,11
1210,2,11
1220,1,10
1231,2,11
1241,1,10
1252,2,11
1263,2,11
1273,1,10
1285,2,12
1295,1,10
1306,2,11
1316,1,10
1327,2,11
1337,1,10
1348,2,11
1358,1,10
1369,2,11
1379,1,10
1390,2,11
1400,1,10
1411,2,11
1421,1,10
1431,1,10
1442,2,11
1452,1,10
1463,2,11
1473,1,10
1483,1,10
1494,2,11
1505,2,11
1515,1,10
1525,1,10
1536,2,11
1546,1,10
1557,2,11
1567,1,10
1577,1,10
1588,1,11
1598,1,10
1609,2,11
1619,1,10
1630,2,11
1640,1,10
1650,1,10
1661,1,11
1671,1,10
1682,2,11
1692,1,10
1702,1,10
1713,1,11
1723,1,10
1734,2,11
1744,1,10
1755,2,11
1765,1,10
1776,2,11
1786,1,10
1797,1,11
1808,2,11
1818,1,10
1829,2,11
1839,1,10
1850,1,11
1860,1,10
1871,1,11
1881,1,10
1892,2,11
1902,1,10
1913,2,11
1923,1,10
1934,2,11
1944,1,10
1954,1,10
1965,1,11
1976,1,11
1987,2,11
1997,1,10
2008,2,11
2018,1,10
2029,1,11
2040,2,11
2050,1,10
2062,2,12
2072,1,10
2082,1,10
2093,2,11
2103,1,10
2117,5,14
2125,2,8
2135,2,10
2145,1,10
2156,2,11
2167,2,11
2177,1,10
2187,1,10
2198,1,11
2209,2,11
2219,1,10
2230,2,11
2240,1,10
2251,2,11
2261,1,10
2287,2,26
2297,2,10
2319,12,22
2321,4,2
2330,2,9
2341,1,11
2351,1,10
2366,5,15
2376,2,10
2386,1,10
2397,2,11
2407,1,10
2417,1,10
2428,1,11
2438,1,10
2449,2,11
2459,1,10
2470,2,11
2480,1,10
2490,1,10
2501,1,11
2511,1,10
2522,2,11
2532,1,10
2543,2,11
2553,1,10
2564,2,11
2574,1,10
2585,2,11
2595,1,10
2606,1,11
2616,1,10
2627,2,11
2637,1,10
2648,2,11
2658,1,10
2669,2,11
2680,2,11
2690,1,10
2701,2,11
2713,2,12
2723,1,10
2734,1,11
2744,1,10
2755,2,11
2765,1,10
2776,2,11
2786,1,10
2796,1,10
2807,2,11
2817,1,10
2827,1,10
2838,1,11
2848,1,10
2859,2,11
2869,1,10
2880,2,11
2890,1,10
2901,2,11
2911,1,10
2922,2,11
2932,1,10
2942,1,10
2953,1,11
2963,1,10
2974,2,11
2984,1,10
2995,2,11
3005,2,10
3015,1,10
3026,2,11
3036,1,10
3046,1,10
3057,2,11
3067,1,10
3078,2,11
3088,1,10
3098,1,10
3109,1,11
3120,2,11
3130,2,10
3140,1,10
3151,2,11
3162,1,11
3174,2,12
3184,1,10
3194,1,10
3205,2,11
3215,1,10
3225,1,10
3236,2,11
3246,1,10
3256,1,10
3267,1,11
3277,1,10
3288,2,11
3298,1,10
3308,1,10
3319,1,11
3329,1,10
3340,2,11
3350,1,10
3361,2,11
3371,1,10
3382,2,11
3392,1,10
3403,1,11
3413,1,10
3424,1,11
3435,2,11
3445,1,10
3456,2,11
3466,1,10
3477,2,11
3488,1,11
3498,1,10
3509,2,11
3519,1,10
3530,2,11
3540,1,10
3550,1,10
3561,1,11
3571,1,10
3582,1,11
3592,1,10
3602,1,10
3613,1,11
3623,1,10
3634,2,11
3644,1,10
3654,1,10
3665,1,11
3675,1,10
3686,2,11
3696,1,10
3707,1,11
3718,1,11
3728,1,10
3739,2,11
3749,1,10
3759,1,10
3770,1,11
3780,1,10
3791,2,11
3801,1,10
3811,1,10
3822,1,11
3832,1,10
3842,1,10
3853,2,11
3863,1,10
3873,1,10
3884,1,11
3895,2,11
3905,2,10
3915,1,10
3926,2,11
3936,1,10
3946,1,10
3957,2,11
3967,1,10
3977,1,10
3989,3,12
3998,1,9
4009,2,11
4019,1,10
4030,2,11
4041,1,11
4065,2,24
4077,3,12
4089,2,12
4099,2,10
4109,1,10
4119,1,10
4130,1,11
4141,2,11
4151,1,10
4161,1,10
4172,2,11
4182,1,10
4192,1,10
4203,2,11
4213,1,10
4224,2,11
4234,1,10
4245,2,11
4255,1,10
4265,1,10
4276,2,11
4286,1,10
4296,1,10
4306,1,10
4317,1,11
4327,1,10
4338,2,11
4348,1,10
4358,1,10
4369,1,11
4379,1,10
4390,2,11
4400,1,10
4410,1,10
4421,1,11
4431,1,10
4441,1,10
4452,1,11
4462,1,10
4473,2,11
4483,1,10
4493,1,10
4504,1,11
4514,1,10
4525,2,11
4535,1,10
4546,1,11
4557,1,11
4567,1,10
4578,2,11
4588,1,10
4598,1,10
4608,1,10
4619,1,11
4629,1,10
4640,2,11
4650,1,10
4660,1,10
4671,1,11
4681,1,10
4692,2,11
4702,1,10
4712,1,10
4723,2,11
4733,1,10
4745,2,12
