time (ms),latency (ms),consume (ms)
0,13,0
5,4,5
15,3,10
30,6,15
38,2,8
48,2,10
59,2,11
70,2,11
81,2,11
92,2,11
102,2,10
113,2,11
124,2,11
134,1,10
145,2,11
156,2,11
167,2,11
177,2,10
188,2,11
199,2,11
209,2,10
220,2,11
231,2,11
241,2,10
252,2,11
262,2,10
273,2,11
284,1,11
296,2,12
308,2,12
319,1,11
333,2,14
344,2,11
354,1,10
365,2,11
376,2,11
387,2,11
398,3,11
408,2,10
419,2,11
429,1,10
440,2,11
451,2,11
462,1,11
473,1,11
485,2,12
496,2,11
508,2,12
519,2,11
532,3,13
542,1,10
553,2,11
564,2,11
574,1,10
586,2,12
596,1,10
608,3,12
620,2,12
631,2,11
642,2,11
653,2,11
665,2,12
676,2,11
687,1,11
698,2,11
709,1,11
720,2,11
731,2,11
741,1,10
752,2,11
763,2,11
773,1,10
784,2,11
794,1,10
805,1,11
816,2,11
826,1,10
837,1,11
848,2,11
861,4,13
873,2,12
885,3,12
898,3,13
911,4,13
922,2,11
932,2,10
947,6,15
958,2,11
968,2,10
979,2,11
989,1,10
1000,2,11
1010,1,10
1021,2,11
1031,1,10
1043,2,12
1055,2,12
1066,2,11
1077,1,11
1088,2,11
1098,1,10
1109,2,11
1120,2,11
1131,2,11
1141,1,10
1152,2,11
1162,1,10
1173,2,11
1183,1,10
1194,2,11
1204,1,10
1215,2,11
1225,1,10
1236,1,11
1247,2,11
1258,2,11
1268,2,10
1279,2,11
1290,3,11
1300,2,10
1311,2,11
1321,1,10
1332,2,11
1343,2,11
1354,2,11
1365,2,11
1375,2,10
1386,2,11
1396,1,10
1407,2,11
1417,1,10
1428,2,11
1439,1,11
1450,2,11
1460,1,10
1471,2,11
1481,1,10
1491,1,10
1502,2,11
1512,1,10
1523,2,11
1533,1,10
1544,2,11
1555,2,11
1565,1,10
1575,1,10
1586,1,11
1597,2,11
1607,1,10
1617,1,10
1628,2,11
1639,2,11
1649,1,10
1660,2,11
1670,1,10
1681,2,11
1691,2,10
1702,2,11
1712,2,10
1722,1,10
1733,2,11
1743,1,10
1754,2,11
1764,1,10
1775,2,11
1785,1,10
1797,3,12
1806,1,9
1817,2,11
