time (ms),latency (ms),consume (ms)
0,27,0
0,22,0
2,22,2
3,22,1
3,20,0
3,18,0
4,17,1
6,18,2
6,16,0
7,15,1
7,14,0
48,47,41
49,47,1
49,46,0
49,44,0
49,43,0
49,42,0
50,41,1
50,40,0
52,41,2
55,43,3
55,41,0
55,40,0
55,38,0
55,36,0
55,33,0
58,35,3
62,37,4
63,37,1
63,35,0
64,34,1
65,31,1
65,29,0
70,32,5
71,21,1
73,19,2
73,17,0
73,15,0
73,14,0
73,12,0
75,12,2
75,9,0
79,10,4
79,8,0
79,7,0
79,5,0
79,3,0
82,4,3
82,2,0
84,2,2
85,1,1
87,1,2
89,2,2
92,3,3
93,1,1
95,1,2
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
105,2,2
110,5,5
112,2,2
116,4,4
118,2,2
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
144,3,3
146,1,2
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
159,4,4
162,3,3
164,2,2
165,1,1
170,4,5
172,2,2
175,3,3
177,2,2
179,2,2
181,2,2
183,2,2
184,1,1
185,1,1
187,1,2
188,1,1
190,1,2
191,1,1
193,1,2
195,2,2
196,1,1
197,1,1
199,1,2
200,1,1
202,1,2
203,1,1
206,3,3
208,2,2
209,1,1
211,2,2
212,1,1
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
223,4,4
224,1,1
226,1,2
229,3,3
232,2,3
238,6,6
242,3,4
250,7,8
252,1,2
253,1,1
255,1,2
256,1,1
258,1,2
259,1,1
261,1,2
262,1,1
264,1,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,1,2
275,1,1
277,2,2
278,1,1
280,2,2
282,2,2
283,1,1
285,1,2
286,1,1
288,2,2
289,1,1
291,2,2
292,1,1
296,3,4
298,1,2
336,38,38
341,41,5
343,41,2
343,40,0
343,38,0
343,36,0
343,35,0
343,33,0
343,31,0
346,32,3
346,31,0
348,32,2
348,30,0
348,28,0
348,27,0
348,25,0
348,24,0
348,22,0
348,20,0
349,20,1
351,20,2
351,19,0
351,17,0
351,14,0
351,13,0
351,12,0
353,13,2
353,11,0
353,9,0
353,8,0
353,6,0
357,8,4
359,2,2
361,1,2
363,2,2
364,1,1
365,1,1
367,1,2
368,1,1
370,1,2
371,1,1
373,2,2
374,1,1
375,1,1
377,1,2
378,1,1
380,1,2
381,1,1
383,2,2
384,1,1
385,1,1
387,1,2
388,1,1
390,2,2
391,1,1
393,2,2
395,2,2
396,1,1
397,1,1
399,1,2
400,1,1
402,2,2
403,1,1
404,1,1
406,1,2
407,1,1
409,1,2
410,1,1
412,2,2
413,1,1
414,1,1
416,1,2
417,1,1
419,2,2
420,1,1
421,1,1
423,1,2
424,1,1
426,2,2
427,1,1
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
441,1,3
442,1,1
444,1,2
445,1,1
447,2,2
448,1,1
449,1,1
451,1,2
455,2,4
456,1,1
458,2,2
459,1,1
461,1,2
462,1,1
464,2,2
465,1,1
466,1,1
468,1,2
469,1,1
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,2,2
479,1,1
480,1,1
482,1,2
483,1,1
485,2,2
486,1,1
487,1,1
489,1,2
490,1,1
492,2,2
493,1,1
495,2,2
496,1,1
497,1,1
499,2,2
500,1,1
501,1,1
503,1,2
504,1,1
506,2,2
507,1,1
509,2,2
510,1,1
511,1,1
513,2,2
514,1,1
516,2,2
517,1,1
518,1,1
520,1,2
521,1,1
523,2,2
524,1,1
525,1,1
527,2,2
528,1,1
529,1,1
531,1,2
532,1,1
534,2,2
535,1,1
537,2,2
538,1,1
539,1,1
541,2,2
542,1,1
544,2,2
545,1,1
546,1,1
549,2,3
550,1,1
552,2,2
554,2,2
555,1,1
556,1,1
558,1,2
559,1,1
561,2,2
562,1,1
563,1,1
565,1,2
566,1,1
568,2,2
569,1,1
571,2,2
572,1,1
573,1,1
575,2,2
576,1,1
577,1,1
579,1,2
580,1,1
582,2,2
583,1,1
585,2,2
586,1,1
587,1,1
589,1,2
591,2,2
592,1,1
594,2,2
595,1,1
596,1,1
598,1,2
599,1,1
601,2,2
602,1,1
604,2,2
606,2,2
607,1,1
609,2,2
610,1,1
611,1,1
613,1,2
614,1,1
616,2,2
617,1,1
618,1,1
620,1,2
621,1,1
623,2,2
624,1,1
626,2,2
627,1,1
629,2,2
630,1,1
634,2,4
635,1,1
637,2,2
638,1,1
641,3,3
643,2,2
645,2,2
647,2,2
649,2,2
650,1,1
653,3,3
655,2,2
672,16,17
673,1,1
675,1,2
676,1,1
676,0,0
678,1,2
680,1,2
680,0,0
681,0,1
683,1,2
684,1,1
684,0,0
686,1,2
687,1,1
687,0,0
689,1,2
691,1,2
692,1,1
692,0,0
694,0,2
696,1,2
697,1,1
697,0,0
699,1,2
701,1,2
701,0,0
702,0,1
704,1,2
705,1,1
705,0,0
707,1,2
708,1,1
708,0,0
710,1,2
712,1,2
712,0,0
713,0,1
715,1,2
717,1,2
718,1,1
718,0,0
720,1,2
722,1,2
722,0,0
723,0,1
725,1,2
726,1,1
726,0,0
728,1,2
730,1,2
730,0,0
731,0,1
733,1,2
734,1,1
734,0,0
736,0,2
738,1,2
739,0,1
741,1,2
743,1,2
743,0,0
746,1,3
747,1,1
748,1,1
749,1,1
749,0,0
751,1,2
752,1,1
752,0,0
754,1,2
756,1,2
757,1,1
757,0,0
759,1,2
760,1,1
761,1,1
761,0,0
763,1,2
764,1,1
764,0,0
766,1,2
768,1,2
769,1,1
769,0,0
771,1,2
773,1,2
774,1,1
774,0,0
776,1,2
777,1,1
777,0,0
779,0,2
781,1,2
783,1,2
784,1,1
785,0,1
787,1,2
789,1,2
790,1,1
790,0,0
792,1,2
793,1,1
793,0,0
795,1,2
797,1,2
798,1,1
798,0,0
800,1,2
802,1,2
803,1,1
803,0,0
805,1,2
806,1,1
806,0,0
808,1,2
810,1,2
811,1,1
811,0,0
813,1,2
814,1,1
814,0,0
816,1,2
818,1,2
819,1,1
819,0,0
821,1,2
822,1,1
822,0,0
824,1,2
826,1,2
827,1,1
827,0,0
829,0,2
831,1,2
833,1,2
833,0,0
834,0,1
836,1,2
837,1,1
837,0,0
839,1,2
840,1,1
840,0,0
842,1,2
844,1,2
844,0,0
845,0,1
847,1,2
848,1,1
848,0,0
850,1,2
851,1,1
851,0,0
853,1,2
855,1,2
856,1,1
856,0,0
858,1,2
859,1,1
859,0,0
861,1,2
863,1,2
864,1,1
864,0,0
866,1,2
868,1,2
869,1,1
869,0,0
871,1,2
872,1,1
873,1,1
873,0,0
874,0,1
876,1,2
877,1,1
877,0,0
879,0,2
881,1,2
882,1,1
882,0,0
884,1,2
886,1,2
887,1,1
887,0,0
889,1,2
890,1,1
890,0,0
892,1,2
895,2,3
896,1,1
896,0,0
897,0,1
899,1,2
900,1,1
900,0,0
901,0,1
903,0,2
905,1,2
906,1,1
906,0,0
908,1,2
910,1,2
911,1,1
911,0,0
913,1,2
915,1,2
915,0,0
916,0,1
918,1,2
919,1,1
919,0,0
921,1,2
923,1,2
923,0,0
925,0,2
927,1,2
928,1,1
928,0,0
930,0,2
932,1,2
933,1,1
933,0,0
935,1,2
936,1,1
936,0,0
938,1,2
940,1,2
942,1,2
943,1,1
943,0,0
945,1,2
947,1,2
948,1,1
948,0,0
950,1,2
951,1,1
951,0,0
953,0,2
955,1,2
957,1,2
957,0,0
958,0,1
960,1,2
962,1,2
963,1,1
963,0,0
965,1,2
966,1,1
966,0,0
968,0,2
970,1,2
971,1,1
971,0,0
973,1,2
975,1,2
976,1,1
976,0,0
978,1,2
980,1,2
981,1,1
981,0,0
983,1,2
985,1,2
986,1,1
986,0,0
988,1,2
990,1,2
991,1,1
991,0,0
993,0,2
995,1,2
996,1,1
996,0,0
998,0,2
1000,1,2
1001,1,1
1001,0,0
1002,0,1
1004,1,2
1005,1,1
1005,0,0
1007,1,2
1008,1,1
1008,0,0
1010,1,2
1012,1,2
1013,1,1
1013,0,0
1015,1,2
1016,1,1
1016,0,0
1018,1,2
1020,1,2
1021,1,1
1021,0,0
1023,0,2
1025,1,2
1026,1,1
1026,0,0
1028,1,2
1030,1,2
1031,1,1
1031,0,0
1033,1,2
1035,1,2
1037,1,2
1038,1,1
1038,0,0
1040,1,2
1042,1,2
1043,0,1
1045,1,2
1046,1,1
1046,0,0
1048,1,2
1049,1,1
1049,0,0
1051,1,2
1052,1,1
1052,0,0
1054,1,2
1055,1,1
1055,0,0
1057,1,2
1059,1,2
1060,1,1
1060,0,0
1062,1,2
1063,1,1
1063,0,0
1065,0,2
1067,1,2
1068,1,1
1068,0,0
1069,0,1
1071,1,2
1072,1,1
1072,0,0
1074,1,2
1075,1,1
1075,0,0
1077,1,2
1079,1,2
1079,0,0
1080,0,1
1082,1,2
1083,1,1
1083,0,0
1085,1,2
1086,1,1
1086,0,0
1088,1,2
1090,1,2
1090,0,0
1091,0,1
1093,1,2
1095,1,2
1096,1,1
1096,0,0
1098,1,2
1100,1,2
1100,0,0
1101,0,1
1103,1,2
1104,1,1
1104,0,0
1106,1,2
1107,1,1
1107,0,0
1109,1,2
1110,1,1
1110,0,0
1112,1,2
1114,1,2
1115,1,1
1115,0,0
1117,1,2
1118,1,1
1118,0,0
1120,1,2
1121,1,1
1121,0,0
1123,1,2
1125,1,2
1125,0,0
1127,0,2
1129,1,2
1130,1,1
1130,0,0
1132,0,2
1134,1,2
1135,1,1
1135,0,0
1137,1,2
1138,1,1
1138,0,0
1140,1,2
1142,1,2
1143,1,1
1143,0,0
1145,0,2
1147,1,2
1149,1,2
1149,0,0
1150,0,1
1152,1,2
1153,1,1
1153,0,0
1155,1,2
1156,1,1
1156,0,0
1158,0,2
1160,1,2
1162,1,2
1163,1,1
1163,0,0
1165,1,2
1166,1,1
1166,0,0
1169,2,3
1170,1,1
1172,1,2
1175,2,3
1176,1,1
1177,1,1
1179,1,2
1180,1,1
1182,1,2
1183,1,1
1185,2,2
1186,1,1
1188,2,2
1189,1,1
1190,1,1
1192,1,2
1193,1,1
1195,2,2
1196,1,1
1197,1,1
1199,1,2
1200,1,1
1202,2,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1209,2,2
1210,1,1
1211,1,1
1213,1,2
1214,1,1
1216,2,2
1217,1,1
1218,1,1
1220,1,2
1221,1,1
1223,2,2
1224,1,1
1225,1,1
1227,1,2
1228,1,1
1230,2,2
1231,1,1
1232,1,1
1234,1,2
1235,1,1
1237,2,2
1238,1,1
1239,1,1
1241,1,2
1242,1,1
1244,2,2
1245,1,1
1246,1,1
1248,2,2
1249,1,1
1250,1,1
1252,1,2
1253,1,1
1255,2,2
1256,1,1
1257,1,1
1259,1,2
1260,1,1
1262,2,2
1263,1,1
1264,1,1
1266,1,2
1267,1,1
1268,1,1
1270,1,2
1271,1,1
1273,2,2
1274,1,1
1275,1,1
1277,1,2
1278,1,1
1280,2,2
1281,1,1
1282,1,1
1284,1,2
1285,1,1
1287,2,2
1288,1,1
1289,1,1
1291,2,2
1292,1,1
1293,1,1
1295,1,2
1296,1,1
1298,2,2
1299,1,1
1300,1,1
1302,1,2
1303,1,1
1305,2,2
1306,1,1
1307,1,1
1309,1,2
1310,1,1
1312,2,2
1313,1,1
1314,1,1
1316,1,2
1317,1,1
1319,2,2
1320,1,1
1321,1,1
1323,2,2
1324,1,1
1325,1,1
1327,1,2
1328,1,1
1330,2,2
1331,1,1
1332,1,1
1334,2,2
1335,1,1
1336,1,1
1338,1,2
1339,1,1
1341,2,2
1342,1,1
1343,1,1
1345,1,2
1346,1,1
1348,2,2
1349,1,1
1350,1,1
1352,1,2
1353,1,1
1355,2,2
1356,1,1
1357,1,1
1359,2,2
1360,1,1
1362,2,2
1363,1,1
1364,1,1
1366,1,2
1367,1,1
1369,2,2
1370,1,1
1371,1,1
1373,1,2
1374,1,1
1376,2,2
1377,1,1
1378,1,1
1380,1,2
1381,1,1
1383,2,2
1384,1,1
1386,2,2
1387,1,1
1389,2,2
1390,1,1
1391,1,1
1393,1,2
1394,1,1
1396,2,2
1397,1,1
1399,2,2
1400,1,1
1401,1,1
1403,1,2
1404,1,1
1406,2,2
1407,1,1
1408,1,1
1410,1,2
1411,1,1
1413,2,2
1414,1,1
1415,1,1
1417,2,2
1418,1,1
1419,1,1
1421,1,2
1422,1,1
1424,1,2
1425,1,1
1427,2,2
1428,1,1
1429,1,1
1431,2,2
1432,1,1
1434,2,2
1435,1,1
1436,1,1
1438,1,2
1439,1,1
1441,1,2
1442,1,1
1444,2,2
1445,1,1
1446,1,1
1448,2,2
1449,1,1
1450,1,1
1453,2,3
1454,1,1
1456,2,2
1457,1,1
1459,2,2
1460,1,1
1461,1,1
1463,1,2
1464,1,1
1466,2,2
1467,1,1
1468,1,1
1470,1,2
1471,1,1
1473,2,2
1474,1,1
1475,1,1
1477,1,2
1478,1,1
1480,2,2
1481,1,1
1482,1,1
1484,1,2
1485,1,1
1487,2,2
1488,1,1
1489,1,1
1491,1,2
1492,1,1
1494,2,2
1495,1,1
1496,1,1
1498,1,2
1499,1,1
1501,2,2
1502,1,1
1504,2,2
1505,1,1
1506,1,1
1508,1,2
1509,1,1
1511,2,2
1512,1,1
1513,1,1
1515,1,2
1516,1,1
1518,2,2
1519,1,1
1520,1,1
1522,1,2
1523,1,1
1525,2,2
1526,1,1
1527,1,1
1529,1,2
1530,1,1
1532,2,2
1533,1,1
1535,2,2
1536,1,1
1537,1,1
1539,2,2
1540,1,1
1542,2,2
1543,1,1
1544,1,1
1546,1,2
1547,1,1
1549,2,2
1550,1,1
1551,1,1
1553,1,2
1554,1,1
1556,2,2
1557,1,1
1559,2,2
1560,1,1
1561,1,1
1563,2,2
1564,1,1
1565,1,1
1567,1,2
1568,1,1
1570,2,2
1571,1,1
1572,1,1
1574,1,2
1576,2,2
1577,1,1
1579,2,2
1580,1,1
1581,1,1
1583,1,2
1584,1,1
1586,2,2
1587,1,1
1588,1,1
1590,1,2
1591,1,1
1593,2,2
1594,1,1
1595,1,1
1597,1,2
1598,1,1
1600,2,2
1601,1,1
1602,1,1
1604,1,2
1605,1,1
1607,2,2
1608,1,1
1609,1,1
1611,1,2
1612,1,1
1614,2,2
1615,1,1
1616,1,1
1618,1,2
1619,1,1
1621,2,2
1622,1,1
1623,1,1
1625,1,2
1626,1,1
1628,2,2
1629,1,1
1630,1,1
1632,1,2
1633,1,1
1635,2,2
1636,1,1
1637,1,1
1639,2,2
1640,1,1
1642,2,2
1643,1,1
1644,1,1
1646,1,2
1647,1,1
1649,2,2
1650,1,1
1651,1,1
1653,1,2
