time (ms),latency (ms),consume (ms)
0,7,0
2,2,2
5,2,3
7,1,2
10,2,3
13,2,3
16,2,3
18,1,2
22,2,4
24,1,2
26,1,2
29,2,3
31,0,2
37,4,6
41,1,4
43,0,2
46,0,3
49,1,3
54,3,5
56,1,2
58,0,2
60,0,2
62,0,2
64,0,2
74,8,10
77,1,3
79,1,2
81,0,2
84,1,3
86,0,2
88,0,2
95,1,7
98,2,3
99,0,1
101,0,2
103,0,2
105,0,2
107,1,2
109,0,2
112,1,3
114,1,2
116,1,2
118,1,2
120,1,2
122,1,2
124,1,2
126,0,2
129,1,3
134,1,5
136,1,2
138,1,2
140,1,2
142,1,2
144,1,2
146,1,2
148,1,2
150,1,2
152,1,2
154,1,2
156,1,2
158,1,2
160,1,2
162,0,2
165,1,3
167,1,2
169,1,2
171,1,2
173,1,2
175,1,2
177,1,2
179,1,2
181,1,2
183,0,2
185,1,2
187,1,2
189,0,2
191,0,2
193,0,2
195,0,2
198,1,3
200,1,2
202,1,2
205,1,3
207,1,2
209,1,2
211,1,2
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
223,1,2
225,1,2
227,1,2
228,0,1
231,1,3
233,1,2
235,1,2
237,1,2
239,1,2
241,1,2
243,1,2
245,1,2
247,1,2
249,1,2
251,1,2
253,1,2
255,1,2
258,1,3
260,0,2
262,0,2
267,3,5
269,1,2
271,0,2
273,0,2
278,0,5
280,0,2
282,0,2
284,0,2
287,1,3
289,0,2
291,0,2
293,0,2
296,1,3
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
311,0,1
313,0,2
315,0,2
317,1,2
319,0,2
321,1,2
323,1,2
326,2,3
328,1,2
329,0,1
331,0,2
333,0,2
335,0,2
337,0,2
339,0,2
341,1,2
343,1,2
345,1,2
347,1,2
348,0,1
350,0,2
352,0,2
354,0,2
356,1,2
358,1,2
360,1,2
361,0,1
363,0,2
365,0,2
368,1,3
371,1,3
374,1,3
376,1,2
379,1,3
381,1,2
384,1,3
387,1,3
390,2,3
392,1,2
395,1,3
397,1,2
399,1,2
402,1,3
404,1,2
407,1,3
410,1,3
412,1,2
414,1,2
417,1,3
419,1,2
423,2,4
426,1,3
429,1,3
432,1,3
435,1,3
439,2,4
443,1,4
446,1,3
449,1,3
452,1,3
456,2,4
459,1,3
462,1,3
464,1,2
466,0,2
469,1,3
472,2,3
475,2,3
477,1,2
480,1,3
482,1,2
484,0,2
487,1,3
489,0,2
492,1,3
494,1,2
496,1,2
499,1,3
501,1,2
503,1,2
505,0,2
508,0,3
511,1,3
513,1,2
515,0,2
517,0,2
543,24,26
545,23,2
546,23,1
547,22,1
549,23,2
553,25,4
554,20,1
555,19,1
555,18,0
559,20,4
560,20,1
561,19,1
563,20,2
564,19,1
565,19,1
566,18,1
567,16,1
569,17,2
576,22,7
579,23,3
581,23,2
582,22,1
585,23,3
589,25,4
592,26,3
594,27,2
595,26,1
600,30,5
604,29,4
604,27,0
606,27,2
607,26,1
609,26,2
609,25,0
610,23,1
611,23,1
613,22,2
614,21,1
619,22,5
620,21,1
621,20,1
621,18,0
622,17,1
623,17,1
623,15,0
625,15,2
625,13,0
626,12,1
626,9,0
629,11,3
633,13,4
634,12,1
635,11,1
635,9,0
636,7,1
637,4,1
637,2,0
638,2,1
638,0,0
640,1,2
642,1,2
643,0,1
645,1,2
646,0,1
648,0,2
651,1,3
653,1,2
655,1,2
657,1,2
659,1,2
661,1,2
663,1,2
665,1,2
667,1,2
669,1,2
671,1,2
673,1,2
675,0,2
677,1,2
680,0,3
682,0,2
