time (ms),latency (ms),consume (ms)
3484,229,1
3484,228,0
3485,227,1
3486,223,1
3486,222,0
3487,222,1
3488,218,1
3488,217,0
3489,216,1
3490,215,1
3491,213,1
3491,212,0
3492,212,1
3493,211,1
3495,209,2
3496,207,1
3498,208,2
3498,206,0
3502,208,4
3503,208,1
3503,205,0
3504,202,1
3505,202,1
3506,201,1
3507,200,1
3507,199,0
3508,199,1
3509,195,1
3510,193,1
3510,192,0
3512,193,2
3513,193,1
3514,193,1
3518,196,4
3519,195,1
3519,194,0
3520,190,1
3521,190,1
3521,188,0
3522,188,1
3523,187,1
3524,186,1
3524,182,0
3525,180,1
3526,180,1
3527,179,1
3528,179,1
3529,178,1
3530,175,1
3531,174,1
3534,176,3
3535,175,1
3535,172,0
3536,169,1
3537,167,1
3537,165,0
3538,159,1
3539,158,1
3540,158,1
3542,156,2
3543,156,1
3544,156,1
3545,155,1
3546,154,1
3548,150,2
3549,150,1
3550,150,1
3552,151,2
3552,150,0
3553,149,1
3554,144,1
3555,144,1
3557,145,2
3558,145,1
3559,145,1
3561,145,2
3562,145,1
3563,145,1
3563,142,0
3566,140,3
3566,139,0
3566,138,0
3567,138,1
3568,138,1
3570,139,2
3570,132,0
3570,131,0
3571,131,1
3572,131,1
3573,131,1
3574,130,1
3574,128,0
3576,128,2
3576,121,0
3577,120,1
3578,120,1
3578,118,0
3580,119,2
3580,117,0
3581,116,1
3582,115,1
3583,113,1
3584,113,1
3584,111,0
3586,111,2
3586,110,0
3586,109,0
3587,104,1
3588,104,1
3588,102,0
3589,102,1
3590,101,1
3591,101,1
3591,100,0
3592,99,1
3593,99,1
3593,98,0
3594,98,1
3595,98,1
3595,97,0
3596,94,1
3597,94,1
3597,93,0
3599,94,2
3599,93,0
3599,92,0
3600,91,1
3601,90,1
3601,89,0
3602,89,1
3603,89,1
3603,85,0
3604,85,1
3605,85,1
3605,84,0
3606,83,1
3607,83,1
3607,82,0
3609,83,2
3609,82,0
3609,80,0
3610,80,1
3611,80,1
3613,79,2
3613,78,0
3615,79,2
3615,77,0
3616,77,1
3617,77,1
3617,76,0
3618,76,1
3618,75,0
3619,74,1
3621,75,2
3621,74,0
3621,73,0
3622,73,1
3623,73,1
3623,72,0
3624,71,1
3625,71,1
3625,70,0
3627,71,2
3627,70,0
3628,69,1
3629,69,1
3629,68,0
3631,69,2
3631,68,0
3633,68,2
3633,67,0
3633,65,0
3634,65,1
3635,65,1
3636,64,1
3637,64,1
3637,63,0
3638,63,1
3639,62,1
3639,61,0
3640,61,1
3641,60,1
3641,59,0
3643,60,2
3643,59,0
3645,60,2
3645,58,0
3645,56,0
3646,56,1
3647,56,1
3647,55,0
3648,54,1
3649,54,1
3649,52,0
3650,52,1
3651,51,1
3651,49,0
3653,50,2
3653,49,0
3654,48,1
3655,48,1
3655,47,0
3657,47,2
3657,46,0
3657,45,0
3658,45,1
3659,45,1
3659,44,0
3660,43,1
3661,42,1
3661,41,0
3663,41,2
3663,40,0
3664,39,1
3665,39,1
3665,38,0
3667,38,2
3667,37,0
3668,37,1
3669,37,1
3669,35,0
3671,36,2
3671,35,0
3672,34,1
3673,34,1
3673,32,0
3675,33,2
3675,32,0
3676,32,1
3677,31,1
3677,29,0
3678,28,1
3679,28,1
3680,28,1
3681,27,1
3681,26,0
3682,26,1
3683,25,1
3683,23,0
3684,23,1
3685,23,1
3685,21,0
3687,22,2
3687,21,0
3688,20,1
3689,20,1
3689,19,0
3690,19,1
3691,18,1
3691,17,0
3692,17,1
3693,17,1
3693,16,0
3694,15,1
3695,15,1
3695,13,0
3705,22,10
3706,21,1
3707,21,1
3707,20,0
3708,20,1
3709,19,1
3710,19,1
3711,18,1
3711,17,0
3712,17,1
3713,17,1
3713,15,0
3714,15,1
3715,15,1
3715,14,0
3716,13,1
3717,13,1
3717,12,0
3719,13,2
3719,12,0
3721,12,2
3721,11,0
3721,10,0
3722,9,1
3723,9,1
3723,7,0
3725,8,2
3725,7,0
3725,6,0
3726,6,1
3727,5,1
3728,5,1
3729,5,1
3729,3,0
3730,3,1
3731,3,1
3731,1,0
3732,1,1
3733,1,1
3734,1,1
3736,1,2
3737,1,1
3738,0,1
3741,2,3
3741,1,0
3742,0,1
3745,2,3
3745,1,0
3746,0,1
3749,2,3
3750,2,1
3750,1,0
3751,1,1
3752,1,1
3753,1,1
3755,1,2
3756,1,1
3757,1,1
3760,2,3
3760,1,0
3761,1,1
3764,2,3
3765,2,1
3765,1,0
3767,2,2
3767,1,0
3768,0,1
3771,2,3
3772,2,1
3772,1,0
3774,2,2
3774,1,0
3775,0,1
3778,2,3
3779,2,1
3779,1,0
3781,2,2
3781,1,0
3783,2,2
3783,1,0
3784,0,1
3786,1,2
3787,1,1
3788,1,1
3790,1,2
3791,1,1
3792,1,1
3794,1,2
3795,1,1
3796,1,1
3799,2,3
3799,1,0
3800,0,1
3803,2,3
3804,2,1
3804,1,0
3806,2,2
3807,2,1
3807,1,0
3809,2,2
3809,1,0
3810,0,1
3813,2,3
3813,1,0
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3824,1,2
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,1,1
3830,1,1
3830,0,0
3831,0,1
3832,0,1
3833,0,1
3834,0,1
3835,0,1
3837,0,2
3838,0,1
3839,0,1
3841,0,2
3842,0,1
3843,0,1
3845,0,2
3846,0,1
3848,0,2
3849,0,1
3850,0,1
3851,0,1
3852,0,1
3853,0,1
3855,0,2
3856,0,1
3858,0,2
3859,0,1
3860,0,1
3861,0,1
3862,0,1
3863,0,1
3865,0,2
3866,0,1
3867,0,1
3868,0,1
3869,0,1
3871,0,2
3872,0,1
3874,0,2
3875,0,1
3877,0,2
3878,0,1
3879,0,1
3881,0,2
3882,0,1
3883,0,1
3885,0,2
3886,0,1
3888,0,2
3889,0,1
3891,0,2
3893,1,2
3893,0,0
3894,0,1
3895,0,1
3896,0,1
3898,0,2
3899,0,1
3900,0,1
3901,0,1
3903,0,2
3904,0,1
3905,0,1
3906,0,1
3907,0,1
3908,0,1
3910,0,2
3911,0,1
3913,0,2
3914,0,1
3916,0,2
3917,0,1
3918,0,1
3920,0,2
3921,0,1
3924,2,3
3925,1,1
3926,1,1
3927,1,1
3928,1,1
3929,0,1
3930,0,1
3931,0,1
3933,0,2
3934,0,1
3935,0,1
3936,0,1
3937,0,1
3939,0,2
3940,0,1
3942,0,2
3943,0,1
3945,0,2
3946,0,1
3947,0,1
3948,0,1
3949,0,1
3951,0,2
3952,0,1
3953,0,1
3954,0,1
3956,0,2
3957,0,1
3958,0,1
3960,0,2
3961,0,1
3962,0,1
3963,0,1
3965,0,2
3966,0,1
3967,0,1
3968,0,1
3969,0,1
3970,0,1
3972,0,2
3974,1,2
3974,0,0
3976,1,2
3977,1,1
3978,1,1
3979,1,1
3980,1,1
3980,0,0
3982,1,2
3984,2,2
3986,1,2
3989,2,3
3991,2,2
3993,2,2
3995,1,2
3998,2,3
4000,2,2
4002,2,2
4004,1,2
4007,2,3
4009,2,2
4011,1,2
4014,2,3
4016,2,2
4018,2,2
4022,3,4
4024,2,2
4026,1,2
4028,1,2
4031,2,3
4033,2,2
4035,2,2
4037,1,2
4039,1,2
4042,2,3
4044,2,2
4046,2,2
4048,1,2
4051,2,3
4053,2,2
4055,2,2
4057,1,2
4060,2,3
4062,2,2
4064,1,2
4066,1,2
4069,2,3
4071,2,2
4073,1,2
4076,2,3
4078,2,2
4080,2,2
4082,1,2
4085,2,3
4087,2,2
4089,1,2
4092,2,3
4094,2,2
4096,2,2
4098,1,2
4101,2,3
4103,2,2
4105,2,2
4107,1,2
4110,2,3
4112,2,2
4114,2,2
4117,2,3
4119,2,2
4121,2,2
4123,1,2
4126,2,3
4128,2,2
4130,2,2
4132,1,2
4135,2,3
4137,2,2
4139,2,2
4141,1,2
4144,2,3
4146,2,2
4148,1,2
4151,2,3
4153,2,2
4155,2,2
4157,1,2
4159,1,2
4162,2,3
4164,2,2
4166,1,2
4201,31,35
4225,53,24
4228,55,3
4230,54,2
4232,55,2
4235,49,3
4237,50,2
4238,50,1
4239,49,1
4240,49,1
4241,43,1
4242,42,1
4243,41,1
4245,42,2
4247,42,2
4250,43,3
4252,44,2
4255,46,3
4257,47,2
4259,47,2
4261,48,2
4263,48,2
4265,49,2
4267,49,2
4269,50,2
4272,51,3
4275,53,3
4276,52,1
4278,53,2
4280,53,2
4282,53,2
4284,54,2
4286,53,2
4288,54,2
4291,47,3
4292,45,1
4294,44,2
4296,43,2
4298,44,2
4300,43,2
4302,42,2
4304,42,2
4306,41,2
4308,40,2
4311,41,3
4313,40,2
4314,40,1
4316,39,2
4318,38,2
4320,38,2
4322,37,2
4324,37,2
4326,36,2
4328,36,2
4330,35,2
4332,34,2
4334,33,2
4336,33,2
4338,33,2
4340,32,2
4341,31,1
4344,32,3
4346,31,2
4348,30,2
4350,30,2
4353,30,3
4355,30,2
4357,30,2
4358,28,1
4360,27,2
4363,28,3
4365,27,2
4366,25,1
4368,26,2
4370,25,2
4372,25,2
4374,25,2
4376,25,2
4378,24,2
4380,22,2
4382,22,2
4384,22,2
4391,27,7
4393,26,2
4394,24,1
4396,24,2
4399,24,3
4401,24,2
4402,21,1
4404,21,2
4406,21,2
4409,22,3
4411,22,2
4413,23,2
4415,22,2
4417,21,2
4419,21,2
4420,20,1
4423,20,3
4424,19,1
4426,17,2
4428,16,2
4430,16,2
4432,16,2
4434,15,2
4436,14,2
4439,15,3
4440,13,1
4442,13,2
4445,12,3
4446,11,1
4448,11,2
4450,11,2
4452,11,2
4454,10,2
4456,9,2
4458,8,2
4460,7,2
4462,7,2
4465,8,3
4466,6,1
4468,5,2
4470,6,2
4473,6,3
4475,5,2
4476,4,1
4478,4,2
4480,3,2
4482,3,2
4483,2,1
4483,0,0
4486,1,3
4488,1,2
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,0,1
4501,1,2
4503,0,2
4505,0,2
4506,0,1
4507,0,1
4508,0,1
4509,0,1
4511,0,2
4512,0,1
4513,0,1
4515,0,2
4516,0,1
4517,0,1
4518,0,1
4520,0,2
4521,0,1
4522,0,1
4523,0,1
4525,0,2
4526,0,1
4528,0,2
4529,0,1
4530,0,1
4532,0,2
4533,0,1
4534,0,1
4535,0,1
4536,0,1
4537,0,1
4539,0,2
4540,0,1
4541,0,1
4543,0,2
4544,0,1
4546,0,2
4547,0,1
4548,0,1
4549,0,1
4551,0,2
4552,0,1
4553,0,1
4554,0,1
4556,0,2
4557,0,1
4558,0,1
4560,0,2
4561,0,1
4562,0,1
4563,0,1
4564,0,1
4565,0,1
4567,0,2
4569,1,2
4570,1,1
4571,1,1
4572,1,1
4572,0,0
4573,0,1
4574,0,1
4576,0,2
4577,0,1
4578,0,1
4579,0,1
4580,0,1
4581,0,1
4583,0,2
4584,0,1
4585,0,1
4586,0,1
4587,0,1
4588,0,1
4590,0,2
4591,0,1
4593,0,2
4594,0,1
4596,0,2
4597,0,1
4598,0,1
4600,0,2
4601,0,1
4602,0,1
4603,0,1
4605,0,2
4606,0,1
4608,0,2
4609,0,1
4610,0,1
4612,0,2
4613,0,1
4614,0,1
4616,0,2
4617,0,1
4618,0,1
4619,0,1
4621,0,2
4622,0,1
4623,0,1
4625,0,2
4627,0,2
4628,0,1
4629,0,1
4631,0,2
4632,0,1
4634,0,2
4635,0,1
4637,0,2
4638,0,1
4639,0,1
4640,0,1
4642,0,2
4643,0,1
4645,0,2
4647,1,2
4648,1,1
4649,1,1
4649,0,0
4650,0,1
4651,0,1
4652,0,1
4653,0,1
4655,0,2
4656,0,1
4657,0,1
4658,0,1
4660,0,2
4661,0,1
4662,0,1
4663,0,1
4665,0,2
4666,0,1
4668,0,2
4669,0,1
4671,1,2
4671,0,0
4672,0,1
4673,0,1
4675,1,2
4676,1,1
4677,1,1
4678,1,1
4679,1,1
4680,1,1
4681,1,1
4681,0,0
4682,0,1
4683,0,1
4684,0,1
4685,0,1
4686,0,1
4687,0,1
4689,0,2
4690,0,1
4691,0,1
4693,0,2
4694,0,1
4695,0,1
4697,0,2
4698,0,1
4699,0,1
4701,0,2
4702,0,1
4703,0,1
4704,0,1
4705,0,1
4706,0,1
4707,0,1
4710,1,3
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4715,0,0
4716,0,1
4717,0,1
4718,0,1
4719,0,1
4730,7,11
4731,7,1
4732,7,1
4732,6,0
4734,7,2
4734,5,0
4736,6,2
4736,4,0
4736,3,0
4737,3,1
4738,3,1
4739,2,1
4740,2,1
4741,2,1
4742,2,1
4742,1,0
4743,0,1
4746,2,3
4746,1,0
4747,0,1
4750,2,3
4751,2,1
4751,1,0
4753,2,2
4753,1,0
4755,2,2
4756,2,1
4756,1,0
4758,2,2
4758,1,0
4759,1,1
4761,1,2
4763,2,2
4764,1,1
4766,2,2
4766,1,0
4767,0,1
4769,1,2
4770,1,1
4771,0,1
4773,1,2
4774,1,1
4775,1,1
4777,1,2
4778,1,1
4780,2,2
4781,2,1
4781,1,0
4782,1,1
4783,1,1
4784,1,1
4787,2,3
4788,2,1
4788,1,0
4790,2,2
4790,1,0
4791,1,1
4794,2,3
4794,1,0
4795,0,1
4798,2,3
4799,2,1
4799,1,0
4801,2,2
4801,1,0
4803,2,2
4804,2,1
4804,1,0
4805,1,1
4806,1,1
4807,1,1
4810,2,3
4810,1,0
4811,1,1
4813,1,2
4814,1,1
4815,1,1
4817,1,2
4818,1,1
4820,2,2
4821,2,1
4821,1,0
4822,0,1
4824,1,2
4825,1,1
4826,1,1
4827,1,1
4828,1,1
4829,1,1
4830,1,1
4831,1,1
4832,1,1
4833,1,1
4833,0,0
4834,0,1
4836,0,2
4837,0,1
4839,0,2
4840,0,1
4841,0,1
4843,0,2
4844,0,1
4845,0,1
4847,0,2
4849,1,2
4850,1,1
4850,0,0
4852,1,2
4853,1,1
4853,0,0
4854,0,1
4855,0,1
4856,0,1
4857,0,1
4859,0,2
4860,0,1
4861,0,1
4862,0,1
4863,0,1
4864,0,1
4865,0,1
4866,0,1
4867,0,1
4868,0,1
4870,0,2
4871,0,1
4872,0,1
4873,0,1
4875,0,2
4876,0,1
4877,0,1
4878,0,1
4880,0,2
4881,0,1
4882,0,1
4885,1,3
4886,1,1
4887,1,1
4887,0,0
4888,0,1
4889,0,1
4890,0,1
4892,0,2
4893,0,1
4894,0,1
4895,0,1
4896,0,1
4899,1,3
4901,1,2
4901,0,0
4903,1,2
4903,0,0
4904,0,1
4905,0,1
4906,0,1
4907,0,1
4908,0,1
4909,0,1
4911,0,2
4912,0,1
4913,0,1
4914,0,1
4915,0,1
4916,0,1
4917,0,1
4918,0,1
4920,0,2
4921,0,1
4922,0,1
4923,0,1
4924,0,1
4925,0,1
4927,0,2
4928,0,1
4929,0,1
4930,0,1
4932,0,2
4934,1,2
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4938,0,0
4939,0,1
4940,0,1
4941,0,1
4942,0,1
4944,0,2
4946,1,2
4947,1,1
4947,0,0
4948,0,1
4949,0,1
4950,0,1
4951,0,1
4953,0,2
4955,1,2
4956,1,1
4957,1,1
4958,1,1
4959,1,1
4960,1,1
4961,1,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,1,1
4967,0,0
4968,0,1
4969,0,1
4970,0,1
4971,0,1
4973,0,2
4974,0,1
4975,0,1
4980,3,5
4981,1,1
4986,3,5
4988,4,2
4989,2,1
4992,2,3
4994,2,2
4997,2,3
4999,1,2
5002,2,3
5004,2,2
5006,1,2
5009,2,3
5011,2,2
5013,2,2
5015,1,2
5017,1,2
5020,2,3
5022,2,2
5024,2,2
5026,1,2
5028,1,2
5031,2,3
5033,2,2
5035,2,2
5037,1,2
5039,1,2
5042,2,3
5044,2,2
5046,2,2
5048,1,2
5050,1,2
5053,2,3
5055,2,2
5057,2,2
5059,2,2
5064,4,5
5067,2,3
5069,2,2
5071,2,2
5073,1,2
5075,1,2
5078,2,3
5080,2,2
5082,2,2
5084,1,2
5086,1,2
5088,1,2
5091,2,3
5093,2,2
5095,2,2
5097,2,2
5099,1,2
5101,1,2
5104,2,3
5106,2,2
5108,2,2
5110,1,2
5113,2,3
5115,2,2
5117,2,2
5119,2,2
5121,1,2
5123,1,2
5126,2,3
5128,2,2
5130,2,2
5132,1,2
5135,2,3
5137,2,2
5139,2,2
5141,2,2
5143,1,2
5146,2,3
5148,2,2
5150,2,2
5152,2,2
5154,1,2
5157,2,3
5159,2,2
5161,2,2
5163,1,2
5165,1,2
5168,2,3
5170,2,2
5172,2,2
5176,3,4
5178,2,2
5180,1,2
5182,1,2
5185,2,3
5188,3,3
5190,1,2
5193,2,3
5195,2,2
5197,2,2
5199,1,2
5202,2,3
5204,2,2
5206,2,2
5208,1,2
5210,1,2
5213,2,3
5215,2,2
5245,26,30
5246,26,1
5248,26,2
5251,27,3
5252,27,1
5255,24,3
5257,25,2
5259,26,2
5261,27,2
5263,27,2
5265,28,2
5267,29,2
5268,29,1
5270,29,2
5272,30,2
5275,30,3
5277,29,2
5278,28,1
5280,28,2
5282,27,2
5284,27,2
5286,26,2
5288,26,2
5290,26,2
5292,25,2
5294,24,2
5297,25,3
5299,25,2
5301,25,2
5303,24,2
5305,23,2
5307,22,2
5309,22,2
5311,22,2
5314,23,3
5315,22,1
5317,22,2
5319,21,2
5321,20,2
5322,19,1
5325,20,3
5327,19,2
5329,18,2
5331,18,2
5332,16,1
5335,17,3
5337,17,2
5339,15,2
5341,15,2
5344,16,3
5346,16,2
5348,14,2
5350,15,2
5352,14,2
5354,14,2
5356,13,2
5358,13,2
5360,12,2
5362,11,2
5364,11,2
5367,11,3
5368,10,1
5370,9,2
5372,8,2
5374,8,2
5376,8,2
5379,8,3
5380,6,1
5383,7,3
5384,6,1
5386,6,2
5388,5,2
5391,5,3
5393,5,2
5395,5,2
5398,6,3
5400,4,2
5401,4,1
5403,4,2
5405,2,2
5407,2,2
5409,2,2
5412,3,3
5414,2,2
5417,3,3
5418,2,1
5421,2,3
5423,2,2
5425,2,2
5427,2,2
5429,1,2
5432,2,3
5434,2,2
5436,1,2
5438,1,2
5441,2,3
5443,2,2
5445,2,2
5447,1,2
5450,2,3
5452,2,2
5454,2,2
5456,1,2
5459,2,3
5461,2,2
5463,2,2
5465,1,2
5468,2,3
5470,2,2
5472,1,2
5475,2,3
5477,2,2
5479,2,2
5481,1,2
5484,2,3
5486,2,2
5488,1,2
5490,1,2
5493,2,3
5495,2,2
5497,2,2
5499,1,2
5502,2,3
5504,2,2
5506,2,2
5508,1,2
5511,2,3
5513,2,2
5515,1,2
5518,2,3
5520,2,2
5522,2,2
5524,1,2
5527,2,3
5529,2,2
5531,2,2
5533,1,2
5536,2,3
5538,2,2
5540,2,2
5543,2,3
5546,3,3
5549,3,3
5552,3,3
5555,2,3
5557,1,2
5559,1,2
5562,2,3
5564,2,2
5566,2,2
5568,1,2
5571,2,3
5573,2,2
5575,2,2
5577,1,2
5580,2,3
5582,2,2
5584,2,2
5586,1,2
5589,2,3
5591,2,2
5593,2,2
5595,2,2
5597,1,2
5599,1,2
5602,2,3
5604,2,2
5606,2,2
5608,1,2
5611,2,3
5613,2,2
5615,2,2
5617,1,2
5619,1,2
5622,2,3
5624,2,2
5626,2,2
5628,1,2
5630,1,2
5633,2,3
5635,2,2
5637,2,2
5639,2,2
5641,1,2
5643,1,2
5646,2,3
5648,2,2
5650,2,2
5652,1,2
5654,1,2
5657,2,3
5659,2,2
5661,2,2
5663,2,2
5665,1,2
5668,2,3
5671,3,3
5673,2,2
5675,1,2
5677,1,2
5680,2,3
5682,2,2
5684,2,2
5686,1,2
5688,1,2
5691,2,3
5693,2,2
5695,2,2
5697,1,2
5699,1,2
5702,2,3
5704,2,2
5706,2,2
5708,1,2
5710,1,2
5713,2,3
5715,2,2
5717,2,2
5719,1,2
5721,1,2
5724,2,3
5726,2,2
5728,2,2
5730,1,2
5732,1,2
5735,2,3
5737,2,2
5739,2,2
5741,2,2
5743,1,2
5745,1,2
5748,2,3
5750,2,2
5752,2,2
5754,1,2
5757,2,3
5759,2,2
5761,2,2
5764,3,3
5766,2,2
5768,1,2
5770,1,2
5773,2,3
5775,2,2
5777,2,2
5779,1,2
5781,1,2
5783,1,2
5786,2,3
5788,2,2
5790,2,2
5792,1,2
5794,1,2
5797,2,3
5799,2,2
5801,2,2
5803,2,2
5805,1,2
5808,2,3
5810,2,2
5812,2,2
5814,1,2
5817,2,3
5819,2,2
5821,2,2
5823,1,2
5826,2,3
5828,2,2
5830,2,2
5832,1,2
5835,2,3
5837,2,2
5839,2,2
5841,2,2
5843,1,2
5846,2,3
5848,2,2
5850,2,2
5852,1,2
5855,2,3
5857,2,2
5859,2,2
5861,1,2
5864,2,3
5866,2,2
5868,2,2
5870,1,2
5873,2,3
5875,2,2
5877,2,2
5879,1,2
5882,2,3
5884,2,2
5886,2,2
5888,1,2
5891,2,3
5893,2,2
5895,2,2
5897,2,2
5899,1,2
5902,2,3
5904,2,2
5906,2,2
5908,1,2
5911,2,3
5913,1,2
5915,1,2
5918,2,3
5920,2,2
5922,1,2
5924,1,2
5927,2,3
5929,2,2
5931,2,2
5933,1,2
5935,1,2
5938,2,3
5940,2,2
5942,1,2
5944,1,2
5947,2,3
5975,25,28
5977,25,2
5979,26,2
5981,25,2
5982,25,1
5983,24,1
5984,20,1
5984,19,0
5984,16,0
5985,16,1
5986,15,1
5986,12,0
5987,11,1
5988,9,1
5988,7,0
5990,8,2
5990,5,0
5991,5,1
5992,4,1
5992,3,0
5993,3,1
5994,3,1
5994,1,0
5995,1,1
5996,1,1
5997,1,1
5999,1,2
6000,1,1
6002,2,2
6003,2,1
6003,1,0
6004,1,1
6005,1,1
6007,2,2
6008,2,1
6008,1,0
6010,2,2
6010,1,0
6011,0,1
6013,1,2
6014,1,1
6015,1,1
6018,2,3
6018,1,0
6019,0,1
6021,1,2
6022,1,1
6023,1,1
6025,1,2
6026,1,1
6027,1,1
6029,1,2
6030,1,1
6031,1,1
6032,1,1
6033,1,1
6034,1,1
6035,1,1
6036,1,1
6037,1,1
6037,0,0
6039,0,2
6040,0,1
6041,0,1
6043,1,2
6044,1,1
6045,1,1
6046,1,1
6047,1,1
6048,1,1
6049,1,1
6050,1,1
6051,1,1
6052,1,1
6053,1,1
6054,1,1
6054,0,0
6055,0,1
6056,0,1
6057,0,1
6058,0,1
6059,0,1
6061,0,2
6063,0,2
6064,0,1
6065,0,1
6066,0,1
6067,0,1
6069,0,2
6070,0,1
6071,0,1
6072,0,1
6073,0,1
6074,0,1
6076,0,2
6077,0,1
6078,0,1
6079,0,1
6081,0,2
6082,0,1
6083,0,1
6084,0,1
6085,0,1
6086,0,1
6088,0,2
6089,0,1
6090,0,1
6091,0,1
6093,0,2
6094,0,1
6096,0,2
6097,0,1
6098,0,1
6099,0,1
6101,0,2
6102,0,1
6103,0,1
6105,0,2
6106,0,1
6107,0,1
6108,0,1
6109,0,1
6111,0,2
6113,1,2
6113,0,0
6114,0,1
6115,0,1
6116,0,1
6117,0,1
6119,0,2
6121,1,2
6121,0,0
6122,0,1
6123,0,1
6124,0,1
6125,0,1
6126,0,1
6128,0,2
6129,0,1
6130,0,1
6132,0,2
6133,0,1
6134,0,1
6135,0,1
6137,0,2
6138,0,1
6140,0,2
6141,0,1
6143,0,2
6144,0,1
6145,0,1
6146,0,1
6148,0,2
6149,0,1
6150,0,1
6151,0,1
6153,0,2
6154,0,1
6155,0,1
6157,0,2
6158,0,1
6159,0,1
6160,0,1
6161,0,1
6163,0,2
6164,0,1
6165,0,1
6167,0,2
6168,0,1
6169,0,1
6171,0,2
6172,0,1
6173,0,1
6175,0,2
6176,0,1
6177,0,1
6179,0,2
6181,1,2
6181,0,0
6182,0,1
6183,0,1
6184,0,1
6185,0,1
6187,0,2
6188,0,1
6190,0,2
6191,0,1
6193,0,2
6194,0,1
6195,0,1
6197,0,2
6198,0,1
6199,0,1
6201,0,2
6203,0,2
6204,0,1
6206,1,2
6207,1,1
6208,1,1
6209,1,1
6210,1,1
6211,1,1
6211,0,0
6212,0,1
6213,0,1
6214,0,1
6215,0,1
6217,0,2
6218,0,1
6220,0,2
6221,0,1
6222,0,1
6223,0,1
6225,0,2
6226,0,1
6228,0,2
6229,0,1
6230,0,1
6231,0,1
6233,0,2
6234,0,1
6236,0,2
6237,0,1
6238,0,1
6240,0,2
6241,0,1
6242,0,1
6243,0,1
6245,0,2
6247,1,2
6247,0,0
6248,0,1
6249,0,1
6250,0,1
6251,0,1
6253,0,2
6254,0,1
6256,0,2
6257,0,1
6258,0,1
6260,0,2
6261,0,1
6262,0,1
6264,0,2
6265,0,1
6266,0,1
6268,0,2
6269,0,1
6271,0,2
6272,0,1
6274,0,2
6275,0,1
6277,0,2
6279,1,2
6280,1,1
6281,1,1
6282,1,1
6282,0,0
6283,0,1
6284,0,1
6285,0,1
6287,0,2
6288,0,1
6290,0,2
6291,0,1
6292,0,1
6294,0,2
6295,0,1
6296,0,1
6297,0,1
6299,0,2
6300,0,1
6302,0,2
6304,0,2
6305,0,1
6306,0,1
6307,0,1
6308,0,1
6310,0,2
6312,0,2
6313,0,1
6315,0,2
6316,0,1
6317,0,1
6319,0,2
6320,0,1
6321,0,1
6323,0,2
6324,0,1
6325,0,1
6326,0,1
6327,0,1
6329,0,2
6330,0,1
6331,0,1
6332,0,1
6333,0,1
6335,0,2
6336,0,1
6337,0,1
6338,0,1
6340,0,2
6341,0,1
6342,0,1
6343,0,1
6345,0,2
6346,0,1
6347,0,1
6348,0,1
6349,0,1
6351,0,2
6352,0,1
6353,0,1
6354,0,1
6355,0,1
6356,0,1
6357,0,1
6358,0,1
6359,0,1
6361,0,2
6362,0,1
6363,0,1
6370,3,7
6371,3,1
6371,1,0
6373,2,2
6373,1,0
6374,0,1
6377,2,3
6378,2,1
6378,1,0
6380,2,2
6380,1,0
6381,0,1
6384,2,3
6384,1,0
6385,0,1
6388,2,3
6389,2,1
6389,1,0
6391,2,2
6391,1,0
6393,2,2
6394,2,1
6394,1,0
6395,1,1
6396,1,1
6398,2,2
6399,2,1
6399,1,0
6401,2,2
6402,1,1
6403,0,1
6405,1,2
6406,1,1
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,1,1
6415,1,1
6416,1,1
6417,1,1
6418,0,1
6420,0,2
6421,0,1
6422,0,1
6424,0,2
6426,1,2
6427,1,1
6427,0,0
6428,0,1
6429,0,1
6430,0,1
6432,0,2
6433,0,1
6434,0,1
6435,0,1
6437,0,2
6438,0,1
6439,0,1
6441,0,2
6442,0,1
6443,0,1
6445,0,2
6446,0,1
6448,0,2
6449,0,1
6450,0,1
6452,0,2
6453,0,1
6454,0,1
6456,0,2
6457,0,1
6458,0,1
6460,0,2
6461,0,1
6462,0,1
6463,0,1
6465,0,2
6466,0,1
6468,0,2
6469,0,1
6470,0,1
6471,0,1
6472,0,1
6473,0,1
6475,0,2
6476,0,1
6477,0,1
6479,0,2
6480,0,1
6483,1,3
6486,2,3
6488,2,2
6490,1,2
6493,2,3
6495,2,2
6497,2,2
6499,1,2
6501,1,2
6504,2,3
6506,2,2
6508,1,2
6511,2,3
6513,2,2
6515,2,2
6517,1,2
6520,2,3
6522,2,2
6524,2,2
6526,1,2
6528,1,2
6531,2,3
6533,2,2
6535,1,2
6537,1,2
6540,2,3
6542,2,2
6544,2,2
6546,1,2
6549,2,3
6551,2,2
6553,2,2
6555,2,2
6557,1,2
6560,2,3
6562,2,2
6564,2,2
6566,2,2
6568,1,2
6571,2,3
6573,2,2
