time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
6,3,5
11,2,5
18,3,7
23,2,5
28,1,5
34,2,6
40,2,6
46,2,6
52,2,6
57,1,5
63,2,6
69,2,6
74,1,5
80,2,6
86,2,6
91,1,5
97,1,6
103,1,6
110,1,7
116,1,6
123,1,7
130,2,7
136,2,6
142,2,6
147,2,5
153,2,6
158,2,5
163,1,5
170,2,7
175,1,5
181,2,6
187,2,6
193,2,6
199,2,6
204,2,5
210,2,6
216,2,6
222,2,6
227,1,5
233,2,6
239,1,6
245,1,6
252,2,7
258,2,6
264,1,6
271,2,7
277,2,6
283,2,6
289,2,6
294,2,5
300,2,6
305,2,5
310,1,5
316,2,6
322,2,6
328,2,6
333,1,5
339,2,6
345,1,6
351,2,6
356,1,5
364,1,8
370,2,6
378,4,8
382,2,4
387,1,5
393,1,6
400,2,7
406,1,6
412,2,6
417,1,5
423,2,6
428,1,5
434,2,6
439,1,5
445,2,6
450,1,5
456,2,6
462,2,6
467,2,5
473,2,6
478,2,5
484,2,6
489,1,5
495,2,6
500,1,5
505,1,5
511,2,6
517,2,6
522,2,5
527,1,5
533,2,6
538,1,5
544,2,6
549,1,5
555,2,6
560,1,5
566,2,6
572,2,6
577,2,5
582,1,5
588,2,6
593,1,5
599,2,6
604,1,5
610,2,6
615,1,5
621,2,6
626,1,5
632,2,6
637,2,5
642,1,5
648,1,6
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
681,1,5
687,2,6
692,1,5
698,2,6
703,1,5
709,2,6
715,2,6
721,2,6
726,2,5
733,3,7
737,2,4
743,2,6
748,1,5
754,2,6
760,2,6
765,2,5
771,2,6
777,2,6
782,2,5
788,2,6
793,1,5
799,2,6
804,1,5
810,2,6
816,2,6
821,2,5
827,2,6
832,1,5
838,2,6
844,2,6
850,3,6
854,1,4
860,2,6
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
893,2,6
899,2,6
904,1,5
910,2,6
915,1,5
921,2,6
926,1,5
932,2,6
937,1,5
943,2,6
948,1,5
954,2,6
959,1,5
965,2,6
970,1,5
976,2,6
982,2,6
987,1,5
994,3,7
999,1,5
1005,1,6
1011,2,6
1016,1,5
1022,2,6
1027,1,5
1033,2,6
1039,2,6
1044,1,5
1050,2,6
1056,2,6
1062,2,6
1067,1,5
1073,2,6
1081,2,8
1087,1,6
1092,1,5
1098,2,6
1104,2,6
1109,2,5
1114,1,5
1120,2,6
1125,1,5
1131,2,6
1136,1,5
1142,2,6
1147,1,5
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1180,2,6
1185,1,5
1191,2,6
1196,1,5
1201,1,5
1207,2,6
1212,1,5
1221,5,9
1241,19,20
1242,15,1
1242,9,0
1242,4,0
1245,1,3
1255,6,10
1260,1,5
1266,2,6
1272,1,6
1278,2,6
1283,1,5
1288,1,5
1294,2,6
1300,2,6
1305,2,5
1310,1,5
1316,2,6
1321,1,5
1327,2,6
1332,2,5
1337,1,5
1343,1,6
1348,1,5
1354,2,6
1359,1,5
1365,2,6
1370,1,5
1375,1,5
1381,1,6
1387,2,6
1392,1,5
1398,2,6
1403,2,5
1409,2,6
1414,1,5
1420,2,6
1425,1,5
1432,2,7
1440,2,8
1445,2,5
1450,1,5
1456,1,6
1462,2,6
1467,2,5
1473,2,6
1478,1,5
1483,1,5
1489,1,6
1495,2,6
1500,1,5
1506,2,6
1511,1,5
1517,1,6
1523,2,6
1528,1,5
1533,1,5
1539,2,6
1544,1,5
1551,2,7
1556,1,5
1562,2,6
1567,1,5
1573,2,6
1578,1,5
1584,2,6
1589,1,5
1595,1,6
1601,2,6
1607,2,6
1612,1,5
1618,2,6
1623,1,5
1629,2,6
1634,2,5
1640,2,6
1645,2,5
1651,2,6
1656,2,5
1661,1,5
1667,2,6
1672,2,5
1678,2,6
1683,2,5
1688,1,5
1694,2,6
1699,1,5
1705,2,6
1710,1,5
1716,2,6
1721,2,5
1726,1,5
1732,2,6
1737,1,5
1742,1,5
1748,1,6
1754,2,6
1759,1,5
1764,1,5
1770,2,6
1775,1,5
1781,2,6
1787,2,6
1794,2,7
1799,1,5
1805,2,6
1810,1,5
1816,2,6
1821,2,5
1827,2,6
1832,2,5
1837,1,5
1842,1,5
