time (ms),latency (ms),consume (ms)
20831,1,10
20841,1,10
20852,2,11
20862,1,10
20872,1,10
20883,2,11
20893,1,10
20903,1,10
20914,2,11
20924,1,10
20935,2,11
20945,2,10
20955,1,10
20965,1,10
20976,2,11
20986,1,10
20996,1,10
21007,2,11
21017,1,10
21027,1,10
21038,2,11
21048,1,10
21058,1,10
21068,1,10
21079,1,11
21089,1,10
21100,2,11
21110,1,10
21120,1,10
21130,1,10
21141,1,11
21151,1,10
21161,1,10
21172,1,11
21183,2,11
21193,2,10
21203,1,10
21213,1,10
21224,2,11
21234,1,10
21244,1,10
21254,1,10
21265,1,11
21275,1,10
21285,1,10
21296,2,11
21306,1,10
21316,1,10
21327,2,11
21337,1,10
21347,1,10
21358,2,11
21368,1,10
21378,1,10
21389,2,11
21399,1,10
21409,1,10
21419,1,10
21430,2,11
21440,1,10
21450,1,10
21461,2,11
21471,1,10
21481,1,10
21491,1,10
21502,1,11
21512,1,10
21522,1,10
21533,2,11
21543,1,10
21553,1,10
21564,2,11
21574,1,10
21584,1,10
21595,2,11
21605,1,10
21615,1,10
21625,1,10
21636,1,11
21646,1,10
21656,1,10
21666,1,10
21677,1,11
21687,1,10
21698,2,11
21708,1,10
21718,1,10
21729,2,11
21739,1,10
21749,1,10
21760,2,11
21770,1,10
21780,1,10
21791,2,11
21801,1,10
21811,1,10
21822,2,11
21832,1,10
21842,1,10
21853,2,11
21863,1,10
21873,1,10
21884,2,11
21894,1,10
21904,1,10
21915,2,11
21925,1,10
21935,1,10
21946,2,11
21956,1,10
21966,1,10
21977,2,11
21987,1,10
21997,1,10
22007,1,10
22018,1,11
22028,1,10
22038,1,10
22049,1,11
22060,2,11
22069,1,9
22080,2,11
22090,1,10
22100,1,10
22110,1,10
22121,1,11
22131,1,10
22141,1,10
22152,1,11
22162,1,10
22173,2,11
22183,1,10
22193,1,10
22203,1,10
22214,2,11
22224,1,10
22234,1,10
22245,2,11
22255,1,10
22265,1,10
22275,1,10
22286,1,11
22296,1,10
22306,1,10
22317,1,11
22327,1,10
22338,2,11
22348,1,10
22358,1,10
22368,1,10
22379,1,11
22389,1,10
22399,1,10
22410,2,11
22420,1,10
22430,1,10
22441,2,11
22451,1,10
22461,1,10
22472,2,11
22482,1,10
22492,1,10
22502,1,10
22513,1,11
22523,1,10
22533,1,10
22544,2,11
22554,1,10
22564,1,10
22575,1,11
22585,1,10
22595,1,10
22606,1,11
22616,1,10
22626,1,10
22637,1,11
22647,1,10
22658,1,11
22668,1,10
22678,1,10
22689,1,11
22699,1,10
22709,1,10
22720,1,11
22730,1,10
22740,1,10
22751,2,11
22761,1,10
22771,1,10
22782,2,11
22792,1,10
22802,1,10
22813,1,11
22823,1,10
22834,1,11
22844,1,10
22855,2,11
22865,1,10
22875,1,10
22885,1,10
22896,2,11
22906,1,10
22916,1,10
22926,1,10
22937,1,11
22947,1,10
22958,2,11
22968,1,10
22978,1,10
22988,1,10
22999,1,11
23009,1,10
23020,2,11
23030,1,10
23040,1,10
23050,1,10
23061,2,11
23071,1,10
23081,1,10
23091,1,10
23102,1,11
23112,1,10
23122,1,10
23133,2,11
23143,1,10
23154,2,11
23164,2,10
23174,1,10
23184,1,10
23195,2,11
23205,1,10
23215,1,10
23226,2,11
23236,1,10
23246,1,10
23257,2,11
23267,1,10
23277,1,10
23288,2,11
23298,1,10
23309,2,11
23319,1,10
23329,1,10
23340,1,11
23350,1,10
23361,1,11
23371,1,10
23382,2,11
23392,1,10
23402,1,10
23413,1,11
23423,1,10
23434,1,11
23444,1,10
23454,1,10
23465,2,11
23475,1,10
23485,1,10
23496,2,11
23506,1,10
23516,1,10
23527,2,11
23537,1,10
23547,1,10
23557,1,10
23568,1,11
23578,1,10
23588,1,10
23599,2,11
23609,1,10
23619,1,10
23630,2,11
23640,1,10
23650,1,10
23661,2,11
23671,1,10
23681,1,10
23691,1,10
23702,1,11
23712,1,10
23723,2,11
23733,1,10
23743,1,10
23753,1,10
23764,1,11
23774,1,10
23784,1,10
23795,1,11
23805,1,10
23815,1,10
23826,1,11
23836,1,10
23847,2,11
23857,1,10
23867,1,10
23877,1,10
23888,2,11
23898,1,10
23908,1,10
23919,2,11
23929,1,10
23939,1,10
23950,2,11
23960,1,10
23970,1,10
23981,2,11
23991,1,10
24001,1,10
24012,2,11
24022,1,10
24032,1,10
24042,1,10
24053,1,11
24063,1,10
24073,1,10
24084,1,11
24094,1,10
24104,1,10
24115,1,11
24125,1,10
24136,2,11
24146,1,10
24156,1,10
24167,2,11
24177,1,10
24187,1,10
24198,2,11
24208,2,10
24218,1,10
24228,1,10
24239,1,11
24249,1,10
24259,1,10
24270,1,11
24281,1,11
24291,1,10
24302,1,11
24312,1,10
24323,1,11
24333,1,10
24344,1,11
24354,1,10
24365,1,11
24375,1,10
24385,1,10
24396,2,11
24406,1,10
24416,1,10
24427,2,11
24437,1,10
24448,2,11
24458,2,10
24468,1,10
24478,1,10
24489,2,11
24499,1,10
24509,1,10
24519,1,10
24530,1,11
24540,1,10
24550,1,10
24561,1,11
24571,1,10
24581,1,10
24592,1,11
24602,1,10
24612,1,10
24623,1,11
24633,1,10
24643,1,10
24654,2,11
24664,1,10
24674,1,10
24685,2,11
24695,1,10
24705,1,10
24716,2,11
24726,1,10
24736,1,10
24747,2,11
24757,1,10
24767,1,10
24778,2,11
24788,1,10
24798,1,10
24808,1,10
24819,1,11
24829,1,10
24840,2,11
24850,2,10
24860,1,10
24870,1,10
24881,2,11
24891,1,10
24901,1,10
24912,2,11
24922,1,10
24932,1,10
24943,2,11
24953,1,10
24963,1,10
24973,1,10
24984,1,11
24994,1,10
25005,2,11
25015,1,10
25025,1,10
25035,1,10
25046,2,11
25056,1,10
25066,1,10
25077,2,11
25087,1,10
25097,1,10
25108,2,11
25118,1,10
25128,1,10
25139,2,11
25149,1,10
25159,1,10
25169,1,10
25180,1,11
25190,1,10
25201,2,11
25211,1,10
25221,1,10
25232,2,11
25242,2,10
25252,1,10
25262,1,10
25273,2,11
25283,1,10
25293,1,10
25304,2,11
25314,1,10
25324,1,10
25334,1,10
25345,1,11
25355,1,10
25365,1,10
25376,1,11
25386,1,10
25396,1,10
25407,2,11
25417,1,10
25427,1,10
25438,2,11
25448,1,10
25458,1,10
25469,2,11
25479,1,10
25489,1,10
25500,2,11
25510,1,10
25520,1,10
25530,1,10
25541,1,11
25551,1,10
25562,2,11
25572,1,10
25582,1,10
25592,1,10
25603,2,11
25613,1,10
25623,1,10
25634,2,11
25644,1,10
25654,1,10
25664,1,10
25675,1,11
25685,1,10
25696,2,11
25706,1,10
25717,2,11
25726,1,9
25737,1,11
25747,1,10
25758,2,11
25768,2,10
25778,1,10
25788,1,10
25799,2,11
25809,1,10
25819,1,10
25830,2,11
25840,1,10
25850,1,10
25860,1,10
25871,1,11
25881,1,10
25891,1,10
25902,1,11
25912,1,10
25923,2,11
25933,1,10
25943,1,10
25954,2,11
25964,2,10
25974,1,10
25984,1,10
25995,2,11
26005,1,10
26015,1,10
26026,2,11
26036,1,10
26046,1,10
26057,2,11
26067,1,10
26077,1,10
26087,1,10
26098,1,11
26108,1,10
26119,2,11
26129,1,10
26139,1,10
26149,1,10
26160,1,11
26170,1,10
26181,2,11
26190,1,9
26201,1,11
26211,1,10
26222,2,11
26232,1,10
26242,1,10
26253,2,11
26263,1,10
26273,1,10
26285,2,12
26295,1,10
26305,1,10
26316,2,11
26326,1,10
26336,1,10
26346,1,10
26357,2,11
26367,1,10
26377,1,10
26387,1,10
26398,1,11
26408,1,10
26418,1,10
26429,1,11
26439,1,10
26450,2,11
26461,2,11
26472,3,11
26480,1,8
26491,2,11
26501,1,10
26512,2,11
26522,2,10
26532,1,10
26542,1,10
26553,2,11
26563,1,10
26576,3,13
26585,1,9
26595,1,10
26605,1,10
26616,1,11
26626,1,10
26636,1,10
26647,1,11
26657,1,10
26667,1,10
26678,1,11
26688,1,10
26698,1,10
26709,1,11
26719,1,10
26729,1,10
26740,2,11
26750,1,10
26760,1,10
26770,1,10
26781,1,11
26791,1,10
26802,2,11
26812,1,10
26822,1,10
26832,1,10
26843,2,11
26853,1,10
26863,1,10
26874,2,11
26884,1,10
26894,1,10
26905,2,11
26915,1,10
26925,1,10
26935,1,10
26946,1,11
26956,1,10
26966,1,10
26977,1,11
26988,2,11
26998,1,10
27008,1,10
27019,1,11
27029,1,10
27039,1,10
27050,1,11
27060,1,10
27071,2,11
27081,1,10
27092,2,11
27102,1,10
27113,2,11
27123,2,10
27133,1,10
27143,1,10
27154,2,11
27164,1,10
27174,1,10
27185,2,11
27195,1,10
27205,1,10
27215,1,10
27226,1,11
27236,1,10
27247,2,11
27257,1,10
27267,1,10
27278,2,11
27288,1,10
27298,1,10
27308,1,10
27319,1,11
27329,1,10
27340,2,11
27350,1,10
27360,1,10
27371,2,11
27381,1,10
27391,1,10
27401,1,10
27412,1,11
27422,1,10
27433,2,11
27443,1,10
27453,1,10
27464,2,11
27474,1,10
27484,1,10
27494,1,10
27505,1,11
27515,1,10
27526,2,11
27536,1,10
27546,1,10
27556,1,10
27567,1,11
27577,1,10
27588,2,11
27598,1,10
27608,1,10
27619,2,11
27630,2,11
27639,1,9
27650,2,11
27660,1,10
27670,1,10
27680,1,10
27691,1,11
27701,1,10
27712,2,11
27722,2,10
27732,1,10
27742,1,10
27753,2,11
27763,1,10
27773,1,10
27783,1,10
27794,1,11
27805,2,11
27815,2,10
27826,2,11
27837,1,11
27848,1,11
27859,2,11
27870,2,11
27881,1,11
27891,1,10
27902,2,11
27912,1,10
27922,1,10
27932,1,10
27943,2,11
27953,1,10
27963,1,10
27974,2,11
27984,1,10
27994,1,10
28004,1,10
28015,1,11
28025,1,10
28038,4,13
28049,1,11
28059,1,10
28070,2,11
28080,1,10
28090,1,10
28100,1,10
28111,2,11
28121,1,10
28131,1,10
28142,2,11
28152,1,10
28162,1,10
28172,1,10
28183,1,11
28193,1,10
28203,1,10
28214,2,11
28224,1,10
28234,1,10
28245,2,11
28255,1,10
28265,1,10
28276,2,11
28286,1,10
28296,1,10
28306,1,10
28317,1,11
28327,1,10
28337,1,10
28348,2,11
28358,1,10
28368,1,10
28379,2,11
28389,1,10
28399,1,10
28410,2,11
28420,1,10
28430,1,10
28441,2,11
28451,1,10
28461,1,10
28471,1,10
28482,2,11
28492,1,10
28502,1,10
28513,2,11
28523,1,10
28533,1,10
28544,2,11
28554,1,10
28564,1,10
28575,2,11
28585,1,10
28595,1,10
28606,1,11
28616,1,10
28626,1,10
28637,2,11
28647,1,10
28657,1,10
28667,1,10
28678,1,11
28688,1,10
28698,1,10
28709,1,11
28719,1,10
28729,1,10
28740,2,11
28750,1,10
28760,1,10
28771,1,11
28781,1,10
28791,1,10
28802,1,11
28812,1,10
28822,1,10
28833,1,11
28843,1,10
28853,1,10
28863,1,10
28874,1,11
28884,1,10
28895,2,11
28905,1,10
28915,1,10
28925,1,10
28936,1,11
28946,1,10
28956,1,10
28967,2,11
28977,1,10
28987,1,10
28997,1,10
29008,1,11
29018,1,10
29029,2,11
29039,1,10
29049,1,10
29060,2,11
29070,1,10
29080,1,10
29091,2,11
29101,1,10
29111,1,10
29121,1,10
29132,2,11
29142,1,10
29152,1,10
29163,2,11
29173,1,10
29183,1,10
29194,2,11
29204,1,10
29214,1,10
29236,2,22
29246,1,10
29256,1,10
29267,1,11
29278,1,11
29288,1,10
29298,1,10
29309,1,11
29319,1,10
29330,1,11
29340,1,10
29350,1,10
29361,2,11
29371,1,10
29381,1,10
29392,2,11
29402,1,10
29412,1,10
29422,1,10
29433,1,11
29443,1,10
29454,2,11
29464,2,10
29474,1,10
29484,1,10
29495,2,11
29505,1,10
29515,1,10
29526,2,11
29536,1,10
29546,1,10
29557,2,11
29567,2,10
29577,1,10
29587,1,10
29598,2,11
29608,1,10
29618,1,10
29629,2,11
29639,1,10
29649,1,10
29659,1,10
29670,1,11
29680,1,10
29690,1,10
29700,1,10
29711,1,11
29721,1,10
29732,2,11
29742,1,10
29752,1,10
29762,1,10
29773,1,11
29783,1,10
29793,1,10
29803,1,10
29814,1,11
29824,1,10
29834,1,10
29845,1,11
29855,1,10
29865,1,10
29876,1,11
29886,1,10
29896,1,10
29906,1,10
29917,1,11
29927,1,10
29937,1,10
29948,1,11
29958,1,10
29968,1,10
29979,1,11
29989,1,10
29999,1,10
30010,1,11
30020,1,10
30030,1,10
30041,2,11
30051,1,10
30061,1,10
30071,1,10
30082,1,11
30092,1,10
30102,1,10
30113,1,11
30123,1,10
30133,1,10
30143,1,10
30154,1,11
30164,1,10
30174,1,10
30185,1,11
30195,1,10
30205,1,10
30216,2,11
30226,1,10
30236,1,10
30247,2,11
30257,1,10
30267,1,10
30277,1,10
30288,1,11
30298,1,10
30308,1,10
30318,1,10
30329,1,11
30340,1,11
30350,1,10
30360,1,10
30371,1,11
30381,1,10
30391,1,10
30402,1,11
30412,1,10
30422,1,10
30433,2,11
30443,1,10
30453,1,10
30463,1,10
30474,1,11
30484,1,10
30494,1,10
30505,2,11
30518,4,13
30525,1,7
30536,2,11
30546,1,10
30556,1,10
30567,2,11
30577,1,10
30587,1,10
30597,1,10
30608,1,11
30618,1,10
30628,1,10
30639,2,11
30649,1,10
30659,1,10
30670,2,11
30680,1,10
30690,1,10
30700,1,10
30711,1,11
30721,1,10
30731,1,10
30742,2,11
30752,1,10
30762,1,10
30772,1,10
30783,1,11
30793,1,10
30804,2,11
30814,1,10
30824,1,10
30834,1,10
30845,1,11
30855,1,10
30866,1,11
30876,1,10
30887,2,11
30898,2,11
30907,1,9
30917,1,10
30928,1,11
30938,1,10
30949,2,11
30959,1,10
30969,1,10
30979,1,10
30990,1,11
31000,1,10
31010,1,10
31020,1,10
31031,1,11
31041,1,10
31052,2,11
31062,1,10
31072,1,10
31082,1,10
31093,2,11
31103,1,10
31113,1,10
31123,1,10
31134,1,11
31144,1,10
31154,1,10
31165,1,11
31175,1,10
31185,1,10
31196,1,11
31206,1,10
31216,1,10
31227,2,11
31237,1,10
31247,1,10
31257,1,10
31268,1,11
31278,1,10
31288,1,10
31299,1,11
31309,1,10
31319,1,10
31330,1,11
31340,1,10
31350,1,10
31361,2,11
31371,1,10
31381,1,10
31392,2,11
31402,1,10
31412,1,10
31422,1,10
31433,1,11
31443,1,10
31453,1,10
31464,2,11
31477,1,13
31488,2,11
31498,1,10
31508,1,10
31518,1,10
31529,1,11
31539,1,10
31549,1,10
31560,2,11
31570,1,10
31580,1,10
31590,1,10
31601,1,11
31611,1,10
31622,2,11
31633,2,11
31642,1,9
31652,1,10
31663,1,11
31673,1,10
31684,1,11
31694,1,10
31705,2,11
31715,1,10
31725,1,10
31736,1,11
31746,1,10
31757,1,11
31767,1,10
31778,1,11
31788,1,10
31798,1,10
31809,1,11
31819,1,10
31829,1,10
31839,1,10
31850,1,11
31860,1,10
31870,1,10
31881,1,11
31891,1,10
31901,1,10
31912,2,11
31922,1,10
31932,1,10
31942,1,10
31953,1,11
31963,1,10
31973,1,10
31984,1,11
31994,1,10
32004,1,10
32014,1,10
32025,1,11
32035,1,10
32046,1,11
32056,1,10
32067,1,11
32077,1,10
32087,1,10
32098,2,11
32108,1,10
32118,1,10
32129,1,11
32139,1,10
32149,1,10
32160,1,11
32170,1,10
32180,1,10
32191,2,11
32201,1,10
32211,1,10
32221,1,10
32232,1,11
32242,1,10
32252,1,10
32263,1,11
32273,1,10
32283,1,10
32293,1,10
32304,1,11
32314,1,10
32324,1,10
32335,1,11
32345,1,10
32355,1,10
32366,2,11
32376,1,10
32386,1,10
32396,1,10
32407,1,11
32417,1,10
32427,1,10
32438,1,11
32448,1,10
32458,1,10
32469,2,11
32479,1,10
32489,1,10
32499,1,10
32510,1,11
32520,1,10
32530,1,10
32541,2,11
32551,1,10
32561,1,10
32571,1,10
32582,1,11
32592,1,10
32602,1,10
32613,1,11
32623,1,10
32633,1,10
32644,2,11
32654,1,10
32664,1,10
32674,1,10
32685,1,11
32695,1,10
32705,1,10
32715,0,10
32726,1,11
32736,1,10
32747,2,11
32757,1,10
32767,1,10
32778,2,11
32788,1,10
32798,1,10
32808,1,10
32819,1,11
32829,1,10
32839,1,10
32850,1,11
32860,1,10
32870,1,10
32881,2,11
32891,1,10
32901,1,10
32911,1,10
32922,1,11
32932,1,10
32942,1,10
32953,1,11
32963,1,10
32973,1,10
32983,1,10
32994,1,11
33004,1,10
33015,2,11
33025,1,10
33035,1,10
33045,1,10
33056,1,11
33066,1,10
33076,1,10
33086,1,10
33097,1,11
33107,1,10
33117,1,10
33128,1,11
33138,1,10
33148,1,10
33159,1,11
33169,1,10
33179,1,10
33190,1,11
33200,1,10
33210,1,10
33221,1,11
33231,1,10
33241,1,10
33252,2,11
33262,1,10
33272,1,10
33282,1,10
33293,1,11
33303,1,10
33314,2,11
33324,1,10
33334,1,10
33345,2,11
33355,1,10
33365,1,10
33375,1,10
33387,2,12
33396,1,9
33406,1,10
33417,1,11
33427,1,10
33437,1,10
33448,1,11
33458,1,10
33468,1,10
33479,1,11
33489,1,10
33499,1,10
33510,2,11
33520,1,10
33530,1,10
33540,1,10
33551,1,11
33561,1,10
33571,1,10
33582,1,11
33592,1,10
33602,1,10
33613,2,11
33623,1,10
33637,5,14
33643,1,6
33654,1,11
33664,1,10
33674,1,10
33685,1,11
33695,1,10
33708,4,13
33716,2,8
33726,1,10
33736,1,10
33746,1,10
33757,1,11
33767,1,10
33777,1,10
33788,1,11
33798,1,10
33808,1,10
33818,1,10
33829,1,11
33839,1,10
33849,1,10
33860,1,11
33871,2,11
33880,1,9
33891,1,11
33901,1,10
33911,1,10
33922,1,11
33932,1,10
33942,1,10
33952,1,10
33963,1,11
33973,1,10
33983,1,10
33994,1,11
34004,1,10
34014,1,10
34025,2,11
34035,1,10
34045,1,10
34055,1,10
34066,1,11
34076,1,10
34086,1,10
34097,1,11
34107,1,10
34117,1,10
34128,2,11
34138,1,10
34148,1,10
34158,1,10
34169,1,11
34179,1,10
34189,1,10
34200,1,11
34210,1,10
34220,1,10
34231,2,11
34241,1,10
34251,1,10
34262,2,11
34272,1,10
34282,1,10
34293,2,11
34303,1,10
34313,1,10
34323,1,10
34334,2,11
34344,1,10
34354,1,10
34365,2,11
34375,1,10
34385,1,10
34395,1,10
34406,1,11
34416,1,10
34426,1,10
34437,2,11
34447,1,10
34457,1,10
34468,2,11
34478,1,10
34488,1,10
34498,1,10
34509,1,11
34521,1,12
34531,1,10
34542,1,11
34552,1,10
34562,1,10
34573,2,11
34583,1,10
34593,1,10
34603,1,10
34614,1,11
34624,1,10
34634,1,10
34645,1,11
34655,1,10
34665,1,10
34675,1,10
34686,1,11
34696,1,10
34706,1,10
34717,1,11
34727,1,10
34737,1,10
34748,1,11
34758,1,10
34768,1,10
34779,2,11
34789,1,10
34799,1,10
34810,2,11
34820,1,10
34830,1,10
34841,2,11
34851,1,10
34861,1,10
34871,1,10
34881,0,10
34892,1,11
34902,1,10
34912,1,10
34923,1,11
34933,1,10
34943,1,10
34954,1,11
34964,1,10
34974,1,10
34984,1,10
34995,1,11
35005,1,10
35016,2,11
35026,1,10
35040,4,14
35047,1,7
35058,2,11
35068,1,10
35078,1,10
35088,1,10
35099,1,11
35109,1,10
35119,1,10
35129,1,10
35140,1,11
35150,1,10
35161,2,11
35171,1,10
35181,1,10
35191,1,10
35202,1,11
35212,1,10
35222,1,10
35233,2,11
35243,1,10
35253,1,10
35263,1,10
35274,1,11
35284,1,10
35294,1,10
35305,1,11
35315,1,10
35325,1,10
35336,1,11
35346,1,10
35356,1,10
35367,1,11
35377,1,10
35387,1,10
35398,1,11
35408,1,10
35418,1,10
35428,1,10
35439,1,11
35449,1,10
35459,1,10
35470,1,11
35480,1,10
35490,1,10
35501,2,11
35511,1,10
35521,1,10
35532,2,11
35542,1,10
35552,1,10
35562,1,10
35573,1,11
35583,1,10
35593,1,10
35604,1,11
35614,1,10
35624,1,10
35635,2,11
35645,1,10
35655,1,10
35665,1,10
35676,1,11
35686,1,10
35697,2,11
35707,1,10
35717,1,10
35727,1,10
35738,1,11
35748,1,10
35758,1,10
35768,1,10
35779,1,11
35789,1,10
35799,1,10
35810,1,11
35820,1,10
35830,1,10
35841,2,11
35851,1,10
35861,1,10
35872,2,11
35882,1,10
35892,1,10
35902,1,10
35913,1,11
35923,1,10
35933,1,10
35944,1,11
35954,1,10
35964,1,10
35975,2,11
35985,1,10
35995,1,10
36006,2,11
36016,1,10
36026,1,10
36036,1,10
36047,1,11
36057,1,10
36067,1,10
36078,1,11
36088,1,10
36098,1,10
36109,2,11
36119,1,10
36129,1,10
36139,1,10
36150,1,11
36160,1,10
36170,1,10
36181,1,11
36191,1,10
36201,1,10
36211,1,10
36222,1,11
36232,1,10
36242,1,10
36253,1,11
36263,1,10
36273,1,10
36284,1,11
36294,1,10
36304,1,10
36315,1,11
36325,1,10
36336,2,11
36346,1,10
36357,2,11
36367,1,10
36378,1,11
36388,1,10
36398,1,10
36409,2,11
36419,1,10
36429,1,10
36440,2,11
36450,1,10
36460,1,10
36470,1,10
36481,1,11
36492,2,11
36501,1,9
36512,2,11
36522,1,10
36532,1,10
36542,1,10
36553,1,11
36563,1,10
36573,1,10
36585,3,12
36594,1,9
36606,3,12
36615,1,9
36627,3,12
36636,1,9
36646,1,10
36657,2,11
36667,1,10
36678,2,11
36688,1,10
36698,1,10
36709,2,11
36719,1,10
36729,1,10
36739,1,10
36750,1,11
36760,1,10
36771,2,11
36781,2,10
36791,1,10
36801,1,10
36811,1,10
36822,1,11
36832,1,10
36843,2,11
36853,1,10
36864,2,11
36874,2,10
36884,1,10
36895,2,11
36906,2,11
36916,2,10
36927,2,11
36938,2,11
36948,2,10
36959,2,11
36969,2,10
36979,1,10
36989,1,10
37000,1,11
37010,1,10
37021,2,11
37031,1,10
37041,1,10
37052,2,11
37062,1,10
37072,1,10
37082,1,10
37093,1,11
37103,1,10
37113,1,10
37124,2,11
37134,1,10
37144,1,10
37155,2,11
37165,1,10
37176,2,11
37185,1,9
37196,1,11
37206,1,10
37216,1,10
37227,2,11
37237,1,10
37247,1,10
37258,2,11
37268,1,10
37278,1,10
37289,2,11
37299,1,10
37309,1,10
37319,1,10
37330,1,11
37340,1,10
37350,1,10
37361,2,11
37371,1,10
37381,1,10
37392,2,11
37402,1,10
37412,1,10
37422,1,10
37433,1,11
37443,1,10
37453,1,10
37464,2,11
37474,1,10
37484,1,10
37495,1,11
37505,1,10
37515,1,10
37526,1,11
37536,1,10
37546,1,10
37557,2,11
37567,1,10
37577,1,10
37588,1,11
37598,1,10
37608,1,10
37619,1,11
37630,2,11
37640,2,10
37650,1,10
37660,1,10
37670,1,10
37681,2,11
37691,1,10
37701,1,10
37712,2,11
37722,1,10
37732,1,10
37742,1,10
37753,1,11
37763,1,10
37773,1,10
37784,1,11
37794,1,10
37804,1,10
37815,1,11
37825,1,10
37835,1,10
37846,1,11
37856,1,10
37866,1,10
37877,1,11
37887,1,10
37897,1,10
37908,2,11
37918,1,10
37928,1,10
37938,1,10
37949,1,11
37959,1,10
37969,1,10
37980,1,11
37990,1,10
38000,1,10
38011,2,11
38021,1,10
38032,2,11
38042,2,10
38052,1,10
38062,1,10
38073,2,11
38083,1,10
38093,1,10
38103,1,10
38114,1,11
38124,1,10
38134,1,10
38145,2,11
38155,1,10
38165,1,10
38176,2,11
38186,1,10
38196,1,10
38206,1,10
38217,1,11
38227,1,10
38237,1,10
38248,2,11
38258,1,10
38268,1,10
38278,1,10
38289,1,11
38299,1,10
38309,1,10
38320,1,11
38330,1,10
38340,1,10
38351,1,11
38361,1,10
38371,1,10
38382,1,11
38392,1,10
38402,1,10
38413,1,11
38423,1,10
38433,1,10
38444,2,11
38454,1,10
38464,1,10
38474,1,10
38485,1,11
38495,1,10
38505,1,10
38516,1,11
38526,1,10
38536,1,10
38547,2,11
38557,1,10
38567,1,10
38578,2,11
38588,1,10
38598,1,10
38609,2,11
38619,1,10
38629,1,10
38639,1,10
38650,1,11
38660,1,10
38670,1,10
38681,2,11
38691,1,10
38701,1,10
38712,2,11
38722,1,10
38732,1,10
38742,1,10
38753,1,11
38763,1,10
38773,1,10
38784,1,11
38794,1,10
38805,2,11
38815,1,10
38825,1,10
38835,1,10
38846,1,11
38856,1,10
38866,1,10
38877,2,11
38887,1,10
38897,1,10
38908,2,11
38918,1,10
38928,1,10
38938,1,10
38949,1,11
38959,1,10
38969,1,10
38980,2,11
38990,1,10
39000,1,10
39010,1,10
39021,1,11
39031,1,10
39041,1,10
39052,2,11
39062,1,10
39072,1,10
39083,2,11
39093,1,10
39103,1,10
39113,1,10
39124,1,11
39134,1,10
39144,1,10
39155,2,11
39165,1,10
39175,1,10
39186,2,11
39196,1,10
39206,1,10
39217,2,11
39227,1,10
39237,1,10
39248,2,11
39258,1,10
39268,1,10
39278,1,10
39289,2,11
39299,1,10
39309,1,10
39320,2,11
39330,1,10
39340,1,10
39350,1,10
39361,2,11
39371,1,10
39381,1,10
39391,1,10
39402,1,11
39412,1,10
39422,1,10
39433,1,11
39443,1,10
39453,1,10
39464,2,11
39474,1,10
39484,1,10
39495,2,11
39505,1,10
39515,1,10
39525,1,10
39536,2,11
39546,1,10
39556,1,10
39567,2,11
39577,1,10
39587,1,10
39598,2,11
39608,1,10
39618,1,10
39629,2,11
39639,1,10
39649,1,10
39659,1,10
39670,1,11
39680,1,10
39690,1,10
39701,2,11
39711,1,10
39722,2,11
39731,1,9
39742,1,11
39752,1,10
39763,2,11
39773,1,10
39783,1,10
39793,1,10
39808,6,15
39814,1,6
39824,1,10
39834,1,10
39845,1,11
39855,1,10
39865,1,10
39876,1,11
39886,1,10
39896,1,10
39907,2,11
39917,1,10
39927,1,10
39937,1,10
39948,1,11
39958,1,10
39968,1,10
39979,1,11
39989,1,10
39999,1,10
40009,1,10
40020,1,11
40031,2,11
40041,2,10
40051,1,10
40061,1,10
40072,2,11
40082,1,10
40092,1,10
40103,2,11
40113,1,10
40123,1,10
40134,2,11
40144,2,10
40154,1,10
40164,1,10
40175,2,11
40185,1,10
40195,1,10
40205,1,10
40216,1,11
40226,1,10
40236,1,10
40247,2,11
40257,1,10
40267,1,10
40277,1,10
40288,1,11
40298,1,10
40308,1,10
40319,1,11
40329,1,10
40339,1,10
40350,2,11
40360,1,10
40370,1,10
40381,2,11
40391,1,10
40401,1,10
40411,1,10
40422,1,11
40432,1,10
40442,1,10
40452,1,10
40463,1,11
40474,1,11
40484,1,10
40494,1,10
40505,1,11
40515,1,10
40526,2,11
40536,1,10
40546,1,10
40556,1,10
40567,1,11
40577,1,10
40587,1,10
40597,1,10
40608,1,11
40618,1,10
40628,1,10
40639,1,11
40649,1,10
40659,1,10
40670,1,11
40680,1,10
40690,1,10
40701,1,11
40711,1,10
40721,1,10
40732,1,11
40742,1,10
40752,1,10
40763,1,11
40773,1,10
40783,1,10
40794,1,11
40804,1,10
40814,1,10
40825,1,11
40835,1,10
40845,1,10
40856,2,11
40866,1,10
40876,1,10
40887,2,11
40897,1,10
40907,1,10
40917,1,10
40928,1,11
40938,1,10
40948,1,10
40959,1,11
40969,1,10
40979,1,10
40989,1,10
41000,1,11
41010,1,10
41021,2,11
41031,1,10
41041,1,10
41051,1,10
41062,1,11
41072,1,10
41082,1,10
41093,2,11
41103,1,10
41113,1,10
41124,2,11
41134,1,10
41144,1,10
41154,1,10
41165,1,11
41175,1,10
41185,1,10
41195,1,10
41206,1,11
41216,1,10
41226,1,10
41237,1,11
41247,1,10
41257,1,10
41268,2,11
41278,1,10
41288,1,10
41298,1,10
41309,1,11
41319,1,10
41329,1,10
41340,1,11
41350,1,10
41360,1,10
41371,1,11
41381,1,10
41391,1,10
41402,2,11
41412,1,10
41422,1,10
41433,2,11
41443,1,10
41453,1,10
