time (ms),latency (ms),consume (ms)
0,9,0
8,7,8
8,5,0
8,2,0
10,2,2
12,1,2
14,1,2
16,0,2
20,2,4
22,1,2
26,2,4
28,1,2
30,1,2
35,4,5
38,1,3
40,1,2
42,1,2
45,1,3
49,3,4
53,2,4
55,1,2
58,2,3
60,1,2
62,1,2
64,1,2
66,1,2
69,1,3
71,1,2
73,1,2
76,1,3
78,1,2
84,1,6
87,1,3
89,1,2
92,1,3
94,1,2
96,1,2
100,2,4
104,2,4
107,1,3
109,1,2
111,1,2
113,0,2
115,0,2
118,1,3
121,2,3
123,1,2
126,2,3
128,1,2
130,1,2
132,1,2
134,1,2
136,1,2
138,1,2
140,1,2
142,1,2
144,1,2
146,1,2
148,1,2
150,1,2
152,1,2
153,0,1
155,0,2
157,1,2
159,1,2
161,1,2
163,1,2
165,1,2
166,0,1
168,0,2
170,0,2
173,1,3
175,1,2
177,1,2
180,1,3
185,4,5
189,2,4
191,1,2
193,0,2
197,2,4
200,1,3
203,2,3
206,2,3
211,4,5
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
223,1,2
225,1,2
227,1,2
230,1,3
232,1,2
235,1,3
237,1,2
239,0,2
241,1,2
243,1,2
245,1,2
247,1,2
249,1,2
251,1,2
253,1,2
256,1,3
257,0,1
259,0,2
261,0,2
263,0,2
265,0,2
267,0,2
274,6,7
277,2,3
279,1,2
282,2,3
288,1,6
290,0,2
293,1,3
295,1,2
297,1,2
299,1,2
302,1,3
304,1,2
306,1,2
308,0,2
310,1,2
312,1,2
314,1,2
315,0,1
317,1,2
319,1,2
321,1,2
323,1,2
325,1,2
326,0,1
328,0,2
330,1,2
332,1,2
334,1,2
336,1,2
337,0,1
339,0,2
341,0,2
346,3,5
348,1,2
350,1,2
353,1,3
355,1,2
357,1,2
359,1,2
361,1,2
364,1,3
366,1,2
367,0,1
369,0,2
371,0,2
373,1,2
376,1,3
380,1,4
382,1,2
385,1,3
387,1,2
389,1,2
392,2,3
394,1,2
396,1,2
398,1,2
400,1,2
402,1,2
404,1,2
407,1,3
409,1,2
411,1,2
413,0,2
415,0,2
419,2,4
424,2,5
426,1,2
428,1,2
430,1,2
431,0,1
436,3,5
438,1,2
440,1,2
442,1,2
444,1,2
446,1,2
449,1,3
452,1,3
455,1,3
457,1,2
461,0,4
463,0,2
465,1,2
467,1,2
469,1,2
471,1,2
472,0,1
474,0,2
476,0,2
478,1,2
480,1,2
482,1,2
484,1,2
486,1,2
488,1,2
489,0,1
491,0,2
493,1,2
495,1,2
496,0,1
498,0,2
500,1,2
501,0,1
503,0,2
511,1,8
513,0,2
521,7,8
523,1,2
525,1,2
527,1,2
529,1,2
533,3,4
535,1,2
537,0,2
539,1,2
541,1,2
542,0,1
544,1,2
546,1,2
548,1,2
550,1,2
552,1,2
554,1,2
556,1,2
562,3,6
565,2,3
567,1,2
569,1,2
571,1,2
573,0,2
575,1,2
578,2,3
581,2,3
584,1,3
586,1,2
587,0,1
592,3,5
594,1,2
597,2,3
599,1,2
602,1,3
604,1,2
606,1,2
607,0,1
609,0,2
611,0,2
613,0,2
615,1,2
617,1,2
619,1,2
620,0,1
622,0,2
624,1,2
626,1,2
627,0,1
629,1,2
631,1,2
632,0,1
634,1,2
636,1,2
637,0,1
639,1,2
641,1,2
643,1,2
644,0,1
646,1,2
648,1,2
649,0,1
651,1,2
653,1,2
654,0,1
656,0,2
658,1,2
659,0,1
661,0,2
663,1,2
664,0,1
666,0,2
668,1,2
669,0,1
671,0,2
673,1,2
675,1,2
676,0,1
678,1,2
680,1,2
682,1,2
684,1,2
685,0,1
690,3,5
692,1,2
694,1,2
696,1,2
698,1,2
699,0,1
701,0,2
703,1,2
705,1,2
707,1,2
709,1,2
710,0,1
712,1,2
715,1,3
717,1,2
719,1,2
723,2,4
725,1,2
728,1,3
738,2,10
741,1,3
743,1,2
745,1,2
747,1,2
750,1,3
754,3,4
756,1,2
758,1,2
760,1,2
764,1,4
766,1,2
768,1,2
770,1,2
772,1,2
774,1,2
776,1,2
778,1,2
780,1,2
782,1,2
784,1,2
786,1,2
788,1,2
790,1,2
792,1,2
794,1,2
796,1,2
798,1,2
800,1,2
802,1,2
804,1,2
806,1,2
808,1,2
810,1,2
812,1,2
814,1,2
816,1,2
818,1,2
820,1,2
822,1,2
824,1,2
826,1,2
828,1,2
830,1,2
832,1,2
833,0,1
835,0,2
837,0,2
839,0,2
841,0,2
843,0,2
847,3,4
849,1,2
851,1,2
853,1,2
855,1,2
857,1,2
862,3,5
864,1,2
870,4,6
874,2,4
877,1,3
879,1,2
880,0,1
882,0,2
886,2,4
889,1,3
891,1,2
893,1,2
894,0,1
896,0,2
898,1,2
900,1,2
902,1,2
903,0,1
905,0,2
907,0,2
909,1,2
911,1,2
913,1,2
915,1,2
916,0,1
918,1,2
920,1,2
921,0,1
923,1,2
925,1,2
926,0,1
928,1,2
929,0,1
931,0,2
933,1,2
934,0,1
936,1,2
938,1,2
939,0,1
941,1,2
943,1,2
944,0,1
946,0,2
948,1,2
949,0,1
951,1,2
953,1,2
957,1,4
959,1,2
960,0,1
962,0,2
964,1,2
966,1,2
967,0,1
969,0,2
971,1,2
973,1,2
974,0,1
976,1,2
978,1,2
979,0,1
981,1,2
982,0,1
984,0,2
986,1,2
987,0,1
989,1,2
990,0,1
992,0,2
994,1,2
995,0,1
997,1,2
999,1,2
1000,0,1
1002,0,2
1004,0,2
1006,1,2
1007,0,1
1009,1,2
1011,1,2
1012,0,1
1014,0,2
1016,0,2
1018,0,2
1020,0,2
1022,1,2
1024,0,2
1026,1,2
1028,1,2
1029,0,1
1031,0,2
1033,1,2
1034,0,1
1036,0,2
1039,1,3
1040,0,1
1042,0,2
1044,1,2
1046,1,2
1048,1,2
1050,1,2
1052,1,2
1054,1,2
1055,0,1
1057,1,2
1059,1,2
1060,0,1
1062,0,2
1066,3,4
1071,1,5
1072,0,1
1074,0,2
1077,1,3
1079,1,2
1081,0,2
1084,1,3
1086,1,2
1088,1,2
1090,1,2
1092,1,2
1094,1,2
1096,1,2
1099,1,3
1100,0,1
1102,0,2
1104,1,2
1106,1,2
1107,0,1
1109,1,2
1114,4,5
1116,0,2
1122,5,6
1124,1,2
1126,1,2
1127,0,1
1146,8,19
1150,1,4
1152,0,2
1154,1,2
1155,0,1
1158,1,3
1159,0,1
1161,0,2
1163,1,2
1164,0,1
1166,0,2
1167,0,1
1169,0,2
1172,2,3
1175,1,3
1177,1,2
1178,0,1
1180,1,2
1181,0,1
1183,0,2
1185,1,2
1186,0,1
1188,0,2
1190,1,2
1191,0,1
1193,1,2
1194,0,1
1196,0,2
1198,1,2
1199,0,1
1201,0,2
1206,4,5
1208,1,2
1209,0,1
1211,1,2
1213,1,2
1214,0,1
1216,1,2
1217,0,1
1219,1,2
1221,1,2
1222,0,1
1225,1,3
1227,1,2
1229,1,2
1234,4,5
1236,1,2
1238,1,2
1239,0,1
1241,1,2
1242,0,1
1244,0,2
1246,1,2
1247,0,1
1249,1,2
1250,0,1
1252,1,2
1253,0,1
1255,0,2
1258,2,3
1260,1,2
1261,0,1
1263,1,2
1264,0,1
1266,0,2
1268,1,2
1270,1,2
1271,0,1
1273,0,2
1275,1,2
1277,1,2
1278,0,1
1280,0,2
1282,1,2
1284,1,2
1285,0,1
1287,0,2
1289,0,2
1291,0,2
1293,1,2
1294,0,1
1296,0,2
1298,1,2
1300,1,2
1302,1,2
1303,0,1
1305,1,2
1307,1,2
1308,0,1
1310,0,2
1312,1,2
1313,0,1
1315,1,2
1316,0,1
1318,1,2
1319,0,1
1321,1,2
1323,1,2
1325,1,2
1327,1,2
1329,1,2
1331,1,2
1333,1,2
1335,1,2
1337,1,2
1339,1,2
1340,0,1
1342,0,2
1344,0,2
1346,1,2
1350,3,4
1356,1,6
1358,1,2
1360,1,2
1362,1,2
1364,1,2
1365,0,1
1367,1,2
1369,1,2
1371,1,2
1372,0,1
1375,1,3
1377,0,2
1379,0,2
1382,2,3
1384,0,2
1386,1,2
1389,2,3
1391,1,2
1394,1,3
1396,1,2
1398,1,2
1400,1,2
1402,1,2
1403,0,1
1407,2,4
1409,0,2
1411,1,2
1412,0,1
1414,1,2
1416,1,2
1417,0,1
1419,1,2
1420,0,1
1422,0,2
1424,1,2
1425,0,1
1429,3,4
1430,0,1
1432,1,2
1433,0,1
1435,0,2
1437,1,2
1438,0,1
1446,7,8
1448,0,2
1450,1,2
1452,1,2
1454,1,2
1456,1,2
1458,1,2
1460,1,2
1462,0,2
1465,2,3
1467,0,2
1470,0,3
1472,0,2
1474,0,2
1476,0,2
1478,1,2
1480,1,2
1482,1,2
1484,1,2
1485,0,1
1487,1,2
1488,0,1
1490,0,2
1492,1,2
1494,1,2
1496,1,2
1498,1,2
1500,0,2
1502,1,2
1504,1,2
1506,1,2
1508,1,2
1510,1,2
1512,1,2
1514,1,2
1518,1,4
1522,3,4
1525,1,3
1527,1,2
1528,0,1
1530,0,2
1532,1,2
1534,1,2
1535,0,1
1537,0,2
1539,0,2
1541,1,2
1543,1,2
1545,1,2
1547,1,2
1548,0,1
1550,1,2
1552,1,2
1554,1,2
1555,0,1
1557,0,2
1559,1,2
1560,0,1
1562,1,2
1564,1,2
1565,0,1
