time (ms),latency (ms),consume (ms)
0,13,0
1,3,1
7,4,6
12,3,5
23,8,11
24,3,1
28,1,4
34,1,6
40,2,6
46,2,6
53,3,7
57,1,4
63,1,6
69,2,6
75,2,6
81,2,6
86,2,5
92,2,6
98,2,6
105,2,7
110,1,5
117,3,7
122,2,5
127,1,5
133,1,6
139,2,6
145,2,6
151,2,6
157,2,6
162,1,5
168,2,6
174,2,6
180,2,6
185,2,5
191,2,6
197,2,6
202,1,5
208,2,6
214,2,6
220,2,6
225,1,5
231,1,6
237,2,6
242,1,5
248,1,6
254,2,6
260,2,6
265,1,5
271,2,6
277,2,6
283,2,6
288,1,5
294,2,6
300,2,6
305,1,5
311,1,6
317,2,6
322,1,5
328,1,6
334,2,6
340,2,6
345,1,5
351,1,6
357,1,6
363,2,6
369,2,6
374,1,5
380,2,6
385,1,5
391,1,6
397,2,6
403,2,6
408,1,5
414,2,6
420,2,6
425,1,5
431,2,6
437,2,6
442,1,5
448,2,6
454,2,6
460,2,6
466,2,6
471,1,5
477,1,6
483,2,6
489,2,6
494,1,5
500,2,6
505,1,5
511,1,6
517,2,6
522,1,5
528,1,6
534,2,6
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
579,2,6
584,2,5
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,2,6
633,1,5
639,2,6
644,1,5
650,2,6
655,1,5
661,2,6
666,1,5
672,2,6
678,2,6
683,2,5
689,2,6
694,1,5
700,2,6
705,1,5
711,2,6
717,2,6
722,2,5
727,1,5
733,2,6
738,1,5
744,2,6
749,1,5
754,1,5
760,1,6
765,1,5
771,2,6
776,1,5
782,2,6
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
814,1,5
820,2,6
826,2,6
831,2,5
836,1,5
842,2,6
847,1,5
853,2,6
858,1,5
864,2,6
869,2,5
874,1,5
880,2,6
885,1,5
891,2,6
896,1,5
902,2,6
907,2,5
913,2,6
918,2,5
923,1,5
929,2,6
934,1,5
939,1,5
945,1,6
950,1,5
956,2,6
961,1,5
967,2,6
972,1,5
978,2,6
983,1,5
989,2,6
994,1,5
999,1,5
1005,2,6
1010,1,5
1015,1,5
1021,1,6
