time (ms),latency (ms),consume (ms)
0,11,0
8,5,8
15,2,7
28,4,13
36,2,8
47,2,11
57,2,10
67,1,10
78,2,11
89,2,11
99,1,10
110,2,11
120,1,10
131,2,11
141,1,10
152,2,11
163,1,11
174,1,11
185,1,11
196,1,11
207,2,11
217,1,10
228,2,11
238,1,10
249,1,11
260,1,11
271,2,11
282,2,11
293,1,11
304,1,11
316,2,12
327,2,11
339,2,12
349,1,10
360,1,11
371,2,11
382,2,11
393,2,11
403,2,10
414,2,11
424,1,10
435,2,11
446,2,11
456,1,10
467,2,11
478,2,11
489,2,11
499,1,10
510,2,11
521,2,11
532,2,11
542,1,10
553,1,11
564,2,11
574,1,10
585,2,11
595,1,10
606,2,11
617,2,11
628,2,11
638,1,10
649,2,11
660,2,11
670,1,10
681,2,11
692,2,11
702,2,10
712,1,10
723,2,11
734,2,11
744,2,10
754,1,10
765,1,11
776,2,11
786,1,10
797,2,11
807,1,10
818,1,11
828,1,10
839,2,11
850,2,11
860,1,10
871,2,11
882,2,11
892,1,10
902,1,10
913,1,11
923,1,10
934,2,11
944,1,10
955,2,11
965,1,10
976,2,11
986,1,10
997,2,11
1008,2,11
1018,1,10
1029,2,11
1039,1,10
1050,2,11
1060,1,10
1071,2,11
1081,1,10
1091,1,10
1102,1,11
1112,1,10
1123,2,11
1133,1,10
1144,2,11
1154,1,10
1165,2,11
1175,1,10
1186,2,11
1196,1,10
1207,1,11
1217,1,10
1228,2,11
1238,1,10
1249,2,11
1260,2,11
1270,1,10
1281,2,11
1292,2,11
1302,1,10
1313,2,11
1323,1,10
1334,2,11
1345,2,11
1355,1,10
1369,5,14
1376,1,7
1386,1,10
1397,1,11
1407,1,10
1418,2,11
1428,1,10
1439,2,11
1449,1,10
1460,2,11
1470,1,10
1481,2,11
1491,2,10
1501,1,10
1512,2,11
1523,1,11
1534,2,11
1544,1,10
1555,2,11
1565,1,10
1575,1,10
1586,1,11
1597,2,11
1607,1,10
1618,2,11
1628,1,10
1639,1,11
1650,2,11
1660,1,10
1671,2,11
1681,1,10
1692,2,11
1702,1,10
1712,1,10
1723,2,11
1733,1,10
1744,2,11
1754,1,10
1765,2,11
1775,1,10
1786,2,11
1796,1,10
1806,1,10
1817,2,11
1827,1,10
1838,2,11
1851,4,13
1862,2,11
1872,1,10
1883,2,11
1893,1,10
1904,2,11
1914,1,10
1925,2,11
1935,1,10
1945,1,10
1956,2,11
1968,3,12
1978,1,10
1989,1,11
1999,1,10
2010,2,11
2020,1,10
2031,1,11
2042,2,11
2052,2,10
2062,1,10
2073,2,11
2083,1,10
2093,1,10
2104,1,11
2114,1,10
2125,1,11
2135,1,10
2146,2,11
2156,1,10
2166,1,10
2177,1,11
2187,1,10
2198,2,11
2208,1,10
2218,1,10
2231,3,13
2240,2,9
2250,1,10
2260,1,10
2271,1,11
2281,1,10
2304,14,23
2305,4,1
2313,2,8
2323,1,10
2333,1,10
2345,2,12
2357,2,12
2368,2,11
2378,1,10
2389,2,11
2399,1,10
2410,2,11
2420,1,10
2431,2,11
2441,1,10
2452,2,11
2462,1,10
2473,2,11
2483,1,10
2494,2,11
2504,1,10
2515,2,11
2525,1,10
2535,1,10
2546,2,11
2557,2,11
2567,1,10
2577,1,10
2588,1,11
2598,1,10
2609,1,11
2619,1,10
2630,2,11
2641,2,11
2652,2,11
2663,3,11
2673,2,10
2683,1,10
2698,5,15
2708,1,10
2719,2,11
2729,1,10
2739,1,10
2752,4,13
2760,1,8
2770,1,10
2781,2,11
2791,1,10
2801,1,10
2812,2,11
2822,1,10
2832,1,10
2843,1,11
2853,1,10
2864,2,11
2874,1,10
2884,1,10
2895,1,11
2905,1,10
2916,2,11
2926,1,10
2937,2,11
2947,1,10
2957,1,10
2968,2,11
2978,1,10
2988,1,10
2999,1,11
3009,1,10
3019,1,10
3030,1,11
3040,1,10
3051,1,11
3061,1,10
3071,1,10
3082,1,11
3092,1,10
3103,1,11
3113,1,10
3123,1,10
3134,1,11
3145,2,11
3155,1,10
3165,1,10
3175,1,10
3186,1,11
3196,1,10
3207,1,11
3218,1,11
3228,1,10
3239,2,11
3249,1,10
3259,1,10
3270,1,11
3280,1,10
3291,2,11
3301,1,10
3312,2,11
3322,1,10
3333,2,11
3343,1,10
3354,2,11
3365,2,11
3375,1,10
3386,1,11
3396,1,10
3407,2,11
3417,1,10
3429,2,12
3438,1,9
3449,2,11
3459,1,10
3470,2,11
3480,1,10
3491,2,11
3501,1,10
3511,1,10
3522,2,11
3532,1,10
3543,2,11
3553,1,10
3563,1,10
3574,2,11
3584,1,10
3595,2,11
3605,1,10
3615,1,10
3626,2,11
3636,1,10
3646,1,10
3657,2,11
3667,1,10
3678,2,11
3688,1,10
3698,1,10
3709,2,11
3719,1,10
3729,1,10
3740,1,11
3750,1,10
3761,2,11
3771,1,10
3781,1,10
3792,2,11
3802,1,10
3813,2,11
3823,1,10
3834,2,11
3844,2,10
3854,1,10
3865,2,11
3875,1,10
3886,2,11
3896,2,10
3907,2,11
3917,2,10
3927,1,10
3937,1,10
3948,2,11
3959,1,11
3970,1,11
3982,2,12
3993,2,11
4004,2,11
4014,2,10
4027,4,13
4048,2,21
4058,2,10
4069,2,11
4079,1,10
4090,2,11
4100,1,10
4110,1,10
4121,2,11
4131,1,10
4142,2,11
4152,1,10
4162,1,10
4173,2,11
4184,2,11
4194,1,10
4205,1,11
4215,1,10
4226,1,11
4236,1,10
4246,1,10
4257,1,11
4267,1,10
4278,2,11
4288,1,10
4298,1,10
4309,2,11
4319,1,10
4329,1,10
4340,1,11
4350,1,10
4361,2,11
4371,1,10
4382,2,11
4392,2,10
4402,1,10
4412,1,10
4423,2,11
4433,1,10
4443,1,10
4454,1,11
4464,1,10
4474,1,10
4485,1,11
4495,1,10
4506,2,11
4516,1,10
4526,1,10
4537,2,11
4547,1,10
4557,1,10
4568,2,11
4578,1,10
4589,2,11
4599,1,10
4611,2,12
4622,2,11
4633,1,11
4645,2,12
4655,1,10
4665,1,10
4676,2,11
4686,1,10
4697,2,11
4707,2,10
4717,1,10
4727,1,10
4738,1,11
4748,1,10
4759,2,11
4769,1,10
4779,1,10
4790,2,11
4800,1,10
4810,1,10
4821,2,11
4831,1,10
4841,1,10
4852,2,11
4862,1,10
4873,2,11
4883,1,10
4893,1,10
4904,2,11
4914,1,10
4925,2,11
4935,2,10
4946,1,11
4956,1,10
4967,2,11
4977,1,10
4988,2,11
5008,11,20
5009,2,1
5020,2,11
5030,1,10
5041,2,11
5051,2,10
5061,1,10
5072,2,11
5082,2,10
5092,1,10
5104,3,12
5113,2,9
5123,1,10
5134,2,11
5144,1,10
5154,1,10
5165,2,11
5176,2,11
5186,2,10
5196,1,10
5206,1,10
5217,2,11
5227,1,10
5237,1,10
5249,3,12
5258,1,9
5268,1,10
5279,2,11
