time (ms),latency (ms),consume (ms)
0,14,0
5,8,5
5,2,0
11,3,6
17,3,6
21,1,4
27,2,6
33,2,6
38,1,5
44,1,6
51,2,7
57,2,6
63,2,6
69,2,6
74,1,5
80,2,6
85,1,5
91,1,6
97,2,6
103,2,6
108,1,5
114,2,6
119,1,5
125,1,6
132,2,7
137,1,5
143,2,6
148,1,5
154,2,6
159,1,5
165,2,6
171,2,6
176,1,5
182,2,6
188,2,6
193,2,5
199,2,6
204,1,5
210,2,6
216,2,6
221,1,5
227,2,6
232,1,5
238,2,6
243,1,5
249,2,6
254,1,5
260,2,6
266,2,6
272,2,6
277,1,5
283,2,6
288,1,5
294,2,6
299,1,5
305,2,6
310,1,5
316,1,6
321,1,5
327,1,6
333,2,6
338,1,5
344,2,6
350,2,6
356,2,6
361,1,5
367,2,6
373,2,6
378,1,5
384,2,6
389,1,5
395,2,6
400,1,5
406,1,6
412,1,6
418,1,6
424,2,6
429,1,5
435,2,6
441,2,6
446,2,5
452,1,6
458,2,6
463,1,5
469,2,6
474,1,5
480,2,6
485,1,5
491,2,6
496,1,5
502,2,6
507,1,5
513,2,6
518,1,5
524,2,6
529,1,5
535,1,6
541,2,6
546,1,5
552,1,6
558,2,6
563,1,5
569,1,6
575,1,6
581,1,6
587,1,6
594,1,7
600,2,6
605,1,5
611,2,6
616,1,5
622,2,6
627,1,5
633,2,6
639,2,6
644,1,5
650,2,6
655,1,5
661,2,6
667,2,6
672,1,5
678,2,6
683,1,5
689,2,6
694,1,5
700,2,6
706,2,6
711,1,5
717,2,6
723,2,6
729,2,6
734,1,5
740,2,6
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
772,1,5
778,2,6
783,1,5
789,2,6
794,1,5
800,2,6
805,1,5
811,2,6
816,1,5
822,2,6
827,1,5
833,2,6
838,1,5
844,2,6
849,1,5
855,2,6
860,1,5
866,2,6
871,1,5
877,2,6
883,2,6
889,2,6
894,1,5
900,2,6
905,1,5
911,2,6
916,1,5
923,3,7
927,2,4
932,1,5
938,2,6
943,1,5
949,2,6
954,1,5
960,2,6
965,1,5
971,2,6
976,1,5
982,2,6
987,1,5
993,2,6
998,1,5
1004,2,6
1009,1,5
