time (ms),latency (ms),consume (ms)
1471,1,1
1471,0,0
1472,1,1
1472,0,0
1474,0,2
1474,0,0
1475,1,1
1475,0,0
1476,1,1
1476,0,0
1476,0,0
1477,0,1
1477,0,0
1478,1,1
1478,0,0
1478,0,0
1482,0,4
1482,0,0
1483,1,1
1483,0,0
1484,1,1
1484,0,0
1484,0,0
1485,0,1
1485,0,0
1486,1,1
1486,0,0
1490,0,4
1490,0,0
1491,0,1
1491,0,0
1492,1,1
1492,0,0
1492,0,0
1493,0,1
1493,0,0
1494,1,1
1494,0,0
1495,1,1
1495,0,0
1495,0,0
1496,1,1
1496,0,0
1496,0,0
1497,0,1
1497,0,0
1498,1,1
1498,0,0
1498,0,0
1499,0,1
1499,0,0
1500,1,1
1500,0,0
1500,0,0
1501,1,1
1501,0,0
1502,1,1
1502,0,0
1502,0,0
1503,1,1
1503,0,0
1504,1,1
1504,0,0
1504,0,0
1505,1,1
1505,0,0
1505,0,0
1506,0,1
1508,0,2
1509,1,1
1509,0,0
1510,1,1
1510,0,0
1510,0,0
1511,1,1
1511,0,0
1512,1,1
1512,0,0
1512,0,0
1513,1,1
1513,0,0
1514,1,1
1514,0,0
1514,0,0
1515,1,1
1518,0,3
1518,0,0
1519,1,1
1519,0,0
1520,1,1
1520,0,0
1520,0,0
1521,0,1
1521,0,0
1522,1,1
1522,0,0
1522,0,0
1523,0,1
1523,0,0
1525,1,2
1525,0,0
1526,1,1
1526,0,0
1527,1,1
1527,0,0
1527,0,0
1528,1,1
1528,0,0
1528,0,0
1529,0,1
1529,0,0
1530,1,1
1530,0,0
1530,0,0
1531,0,1
1531,0,0
1532,1,1
1532,0,0
1532,0,0
1533,1,1
1533,0,0
1534,1,1
1534,0,0
1534,0,0
1535,1,1
1535,0,0
1536,1,1
1536,0,0
1536,0,0
1537,1,1
1537,0,0
1538,1,1
1542,0,4
1543,1,1
1543,0,0
1543,0,0
1544,1,1
1544,0,0
1545,1,1
1545,0,0
1545,0,0
1546,1,1
1546,0,0
1547,1,1
1547,0,0
1547,0,0
1548,1,1
1548,0,0
1549,1,1
1549,0,0
1549,0,0
1550,1,1
1550,0,0
1551,1,1
1551,0,0
1551,0,0
1552,1,1
1552,0,0
1553,1,1
1553,0,0
1553,0,0
1554,1,1
1554,0,0
1555,1,1
1555,0,0
1555,0,0
1556,1,1
1556,0,0
1556,0,0
1557,1,1
1557,0,0
1558,1,1
1558,0,0
1558,0,0
1559,1,1
1559,0,0
1560,1,1
1560,0,0
1560,0,0
1561,1,1
1561,0,0
1562,1,1
1562,0,0
1562,0,0
1563,1,1
1563,0,0
1563,0,0
1564,0,1
1564,0,0
1565,1,1
1565,0,0
1565,0,0
1566,1,1
1566,0,0
1567,1,1
1567,0,0
1567,0,0
1568,1,1
1568,0,0
1568,0,0
1569,0,1
1570,0,1
1570,0,0
1571,1,1
1571,0,0
1572,1,1
1572,0,0
1572,0,0
1573,1,1
1573,0,0
1574,1,1
1574,0,0
1578,0,4
1580,2,2
1581,1,1
1581,0,0
1582,1,1
1582,0,0
1582,0,0
1583,1,1
1583,0,0
1584,1,1
1584,0,0
1584,0,0
1585,1,1
1585,0,0
1586,1,1
1586,0,0
1586,0,0
1587,1,1
1587,0,0
1587,0,0
1588,0,1
1588,0,0
1589,1,1
1589,0,0
1589,0,0
1590,1,1
1590,0,0
1591,1,1
1591,0,0
1591,0,0
1592,1,1
1592,0,0
1593,1,1
1593,0,0
1593,0,0
1594,1,1
1594,0,0
1595,1,1
1595,0,0
1595,0,0
1596,1,1
1596,0,0
1596,0,0
1597,1,1
1597,0,0
1598,1,1
1602,4,4
1606,0,4
1606,0,0
1607,0,1
1607,0,0
1608,1,1
1608,0,0
1608,0,0
1609,0,1
1609,0,0
1610,1,1
1610,0,0
1614,0,4
1614,0,0
1615,0,1
1615,0,0
1616,1,1
1616,0,0
1616,0,0
1617,0,1
1617,0,0
1618,1,1
1618,0,0
1619,1,1
1620,1,1
1620,0,0
1621,1,1
1621,0,0
1621,0,0
1622,1,1
1622,0,0
1623,1,1
1623,0,0
1623,0,0
1624,1,1
1624,0,0
1625,1,1
1625,0,0
1625,0,0
1626,1,1
1626,0,0
1626,0,0
1627,0,1
1627,0,0
1628,1,1
1628,0,0
1628,0,0
1629,1,1
1629,0,0
1630,1,1
1630,0,0
1630,0,0
1631,1,1
1631,0,0
1632,1,1
1633,1,1
1634,0,1
1634,0,0
1635,1,1
1635,0,0
1636,1,1
1636,0,0
1636,0,0
1637,1,1
1637,0,0
1638,1,1
1638,0,0
1638,0,0
1639,1,1
1639,0,0
1646,0,7
1647,1,1
1647,0,0
1647,0,0
1648,1,1
1648,0,0
1649,1,1
1649,0,0
1649,0,0
1650,1,1
1650,0,0
1651,1,1
1651,0,0
1651,0,0
1652,1,1
1652,0,0
1653,1,1
1653,0,0
1653,0,0
1655,2,2
1655,0,0
1656,1,1
1656,0,0
1656,0,0
1657,1,1
1657,0,0
1658,1,1
1658,0,0
1658,0,0
1659,1,1
1659,0,0
1660,1,1
1660,0,0
1660,0,0
1661,1,1
1661,0,0
1661,0,0
1662,0,1
1662,0,0
1663,1,1
1663,0,0
1663,0,0
1664,1,1
1666,0,2
1666,0,0
1667,1,1
1667,0,0
1668,1,1
1668,0,0
1669,1,1
1669,0,0
1669,0,0
1670,1,1
1670,0,0
1671,1,1
1671,0,0
1671,0,0
1672,1,1
1672,0,0
1673,1,1
1673,0,0
1673,0,0
1674,1,1
1674,0,0
1675,1,1
1675,0,0
1675,0,0
1676,1,1
1678,0,2
1678,0,0
1679,1,1
1682,0,3
1683,1,1
1683,0,0
1683,0,0
1684,1,1
1684,0,0
1685,1,1
1685,0,0
1685,0,0
1686,0,1
1686,0,0
1687,1,1
1687,0,0
1688,1,1
1688,0,0
1688,0,0
1689,1,1
1689,0,0
1689,0,0
1690,0,1
1690,0,0
1691,1,1
1691,0,0
1691,0,0
1692,1,1
1692,0,0
1693,1,1
1693,0,0
1693,0,0
1694,0,1
1694,0,0
1695,1,1
1697,0,2
1698,1,1
1698,0,0
1699,1,1
1699,0,0
1699,0,0
1700,1,1
1700,0,0
1701,1,1
1701,0,0
1701,0,0
1702,1,1
1702,0,0
1703,1,1
1706,0,3
1707,1,1
1707,0,0
1707,0,0
1708,1,1
1708,0,0
1709,1,1
1709,0,0
1709,0,0
1710,1,1
1710,0,0
1711,1,1
1711,0,0
1711,0,0
1712,1,1
1712,0,0
1713,1,1
1713,0,0
1713,0,0
1714,1,1
1714,0,0
1715,1,1
1715,0,0
1715,0,0
1718,0,3
1718,0,0
1719,0,1
1719,0,0
1720,1,1
1720,0,0
1720,0,0
1721,0,1
1721,0,0
1722,1,1
1722,0,0
1722,0,0
1723,0,1
1723,0,0
1724,1,1
1724,0,0
1724,0,0
1725,1,1
1725,0,0
1726,1,1
1726,0,0
1726,0,0
1727,1,1
1727,0,0
1728,1,1
1728,0,0
1728,0,0
1730,0,2
1730,0,0
1731,1,1
1731,0,0
1732,1,1
1732,0,0
1732,0,0
1733,1,1
1733,0,0
1734,1,1
1734,0,0
1734,0,0
1738,0,4
1739,1,1
1739,0,0
1739,0,0
1740,0,1
1740,0,0
1741,1,1
1742,0,1
1742,0,0
1743,1,1
1743,0,0
1744,1,1
1744,0,0
1744,0,0
1745,1,1
1745,0,0
1746,1,1
1746,0,0
1746,0,0
1747,1,1
1747,0,0
1750,0,3
1750,0,0
1751,0,1
1751,0,0
1752,1,1
1752,0,0
1753,1,1
1753,0,0
1753,0,0
1754,1,1
1754,0,0
1755,1,1
1755,0,0
1755,0,0
1756,1,1
1756,0,0
1756,0,0
1757,1,1
1757,0,0
1758,1,1
1758,0,0
1758,0,0
1759,1,1
1759,0,0
1760,1,1
1760,0,0
1760,0,0
1761,1,1
1762,1,1
1762,0,0
1766,0,4
1766,0,0
1767,1,1
1767,0,0
1768,1,1
1768,0,0
1768,0,0
1769,1,1
1769,0,0
1770,0,1
1770,0,0
1771,1,1
1771,0,0
1772,1,1
1772,0,0
1774,0,2
1774,0,0
1775,1,1
1775,0,0
1776,1,1
1776,0,0
1776,0,0
1777,1,1
1777,0,0
1778,1,1
1778,0,0
1778,0,0
1779,1,1
1779,0,0
1779,0,0
1780,0,1
1780,0,0
1781,1,1
1781,0,0
1781,0,0
1782,1,1
1782,0,0
1783,1,1
1783,0,0
1783,0,0
1784,1,1
1784,0,0
1784,0,0
1785,0,1
1786,0,1
1786,0,0
1787,1,1
1787,0,0
1788,1,1
1788,0,0
1788,0,0
1789,1,1
1789,0,0
1789,0,0
1790,0,1
1794,0,4
1794,0,0
1795,0,1
1795,0,0
1796,1,1
1796,0,0
1796,0,0
1798,1,2
1798,0,0
1798,0,0
1799,1,1
1799,0,0
1800,1,1
1800,0,0
1800,0,0
1801,1,1
1801,0,0
1802,1,1
1806,0,4
1807,1,1
1807,0,0
1808,1,1
1808,0,0
1808,0,0
1809,1,1
1809,0,0
1810,1,1
1810,0,0
1810,0,0
1811,1,1
1811,0,0
1812,1,1
1812,0,0
1812,0,0
1813,1,1
1813,0,0
1813,0,0
1814,0,1
1814,0,0
1815,1,1
1815,0,0
1815,0,0
1816,1,1
1816,0,0
1817,1,1
1817,0,0
1817,0,0
1818,1,1
1818,0,0
1818,0,0
1819,0,1
1819,0,0
1820,1,1
1820,0,0
1820,0,0
1821,1,1
1821,0,0
1822,1,1
1822,0,0
1822,0,0
1823,1,1
1823,0,0
1823,0,0
1826,0,3
1827,1,1
1827,0,0
1827,0,0
1828,0,1
1828,0,0
1829,1,1
1829,0,0
1829,0,0
1830,1,1
1830,0,0
1831,1,1
1831,0,0
1831,0,0
1832,1,1
1832,0,0
1833,1,1
1833,0,0
1833,0,0
1834,1,1
1834,0,0
1835,1,1
1835,0,0
1838,0,3
1838,0,0
1839,1,1
1839,0,0
1840,1,1
1840,0,0
1840,0,0
1841,1,1
1841,0,0
1842,1,1
1842,0,0
1842,0,0
1846,0,4
1846,0,0
1847,1,1
1847,0,0
1848,1,1
1848,0,0
1848,0,0
1849,0,1
1849,0,0
1850,1,1
1850,0,0
1850,0,0
1851,0,1
1851,0,0
1852,1,1
1852,0,0
1852,0,0
1853,1,1
1853,0,0
1854,1,1
1854,0,0
1854,0,0
1855,1,1
1855,0,0
1855,0,0
1856,0,1
1856,0,0
1857,1,1
1857,0,0
1857,0,0
1858,1,1
1858,0,0
1859,1,1
1859,0,0
1862,0,3
1863,1,1
1863,0,0
1863,0,0
1864,1,1
1864,0,0
1864,0,0
1865,0,1
1865,0,0
1866,1,1
1866,0,0
1866,0,0
1867,0,1
1867,0,0
1868,1,1
1868,0,0
1868,0,0
1869,1,1
1869,0,0
1870,1,1
1870,0,0
1874,0,4
1874,0,0
1875,0,1
1875,0,0
1876,1,1
1876,0,0
1876,0,0
1877,0,1
1877,0,0
1878,1,1
1878,0,0
1878,0,0
1879,0,1
1879,0,0
1880,1,1
1880,0,0
1880,0,0
1881,1,1
1881,0,0
1882,1,1
1882,0,0
1882,0,0
1883,1,1
1883,0,0
1884,1,1
1886,0,2
1886,0,0
1887,1,1
1887,0,0
1888,1,1
1888,0,0
1888,0,0
1889,0,1
1889,0,0
1890,1,1
1890,0,0
1890,0,0
1891,1,1
1891,0,0
1892,1,1
1892,0,0
1892,0,0
1893,1,1
1893,0,0
1893,0,0
1894,0,1
1894,0,0
1895,1,1
1895,0,0
1895,0,0
1896,1,1
1896,0,0
1897,1,1
1897,0,0
1897,0,0
1898,1,1
1898,0,0
1898,0,0
1899,0,1
1899,0,0
1900,1,1
1902,0,2
1902,0,0
1903,1,1
1906,0,3
1906,0,0
1907,0,1
1907,0,0
1908,1,1
1908,0,0
1908,0,0
1909,0,1
1909,0,0
1910,1,1
1910,0,0
1911,1,1
1911,0,0
1911,0,0
1912,1,1
1912,0,0
1912,0,0
1913,1,1
1913,0,0
1914,1,1
1914,0,0
1914,0,0
1915,1,1
1915,0,0
1916,1,1
1916,0,0
1916,0,0
1917,1,1
1917,0,0
1917,0,0
1918,0,1
1918,0,0
1922,0,4
1923,0,1
1923,0,0
1924,1,1
1924,0,0
1925,1,1
1925,0,0
1926,1,1
1926,0,0
1926,0,0
1927,1,1
1927,0,0
1930,0,3
1931,1,1
1931,0,0
1931,0,0
1932,1,1
1932,0,0
1933,1,1
1933,0,0
1933,0,0
1934,1,1
1934,0,0
1935,1,1
1935,0,0
1935,0,0
1936,1,1
1936,0,0
1936,0,0
1937,0,1
1937,0,0
1938,1,1
1938,0,0
1938,0,0
1939,1,1
1939,0,0
1940,1,1
1940,0,0
1940,0,0
1941,1,1
1941,0,0
1941,0,0
1942,1,1
1942,0,0
1943,1,1
1943,0,0
1943,0,0
1944,1,1
1944,0,0
1944,0,0
1945,0,1
1945,0,0
1946,1,1
1950,0,4
1951,1,1
1951,0,0
1951,0,0
1952,1,1
1952,0,0
1953,1,1
1953,0,0
1953,0,0
1954,1,1
1954,0,0
1955,1,1
1955,0,0
1955,0,0
1956,1,1
1956,0,0
1956,0,0
1957,0,1
1957,0,0
1958,1,1
1958,0,0
1958,0,0
1959,0,1
1959,0,0
1960,1,1
1960,0,0
1960,0,0
1961,1,1
1962,0,1
1962,0,0
1963,1,1
1963,0,0
1963,0,0
1964,0,1
1964,0,0
1965,1,1
1965,0,0
1966,0,1
1966,0,0
1967,1,1
1967,0,0
1970,0,3
1970,0,0
1971,1,1
1971,0,0
1972,1,1
1974,0,2
1974,0,0
1975,1,1
1975,0,0
1976,1,1
1976,0,0
1976,0,0
1977,1,1
1977,0,0
1978,1,1
1978,0,0
1978,0,0
1979,1,1
1979,0,0
1980,1,1
1980,0,0
1980,0,0
1981,1,1
1981,0,0
1981,0,0
1982,1,1
1982,0,0
1983,1,1
1983,0,0
1983,0,0
1984,1,1
1984,0,0
1984,0,0
1985,0,1
1985,0,0
1986,1,1
1986,0,0
1990,0,4
1991,1,1
1991,0,0
1991,0,0
1992,1,1
1994,0,2
1994,0,0
1995,0,1
1995,0,0
1996,1,1
1996,0,0
1997,1,1
1997,0,0
1997,0,0
1998,1,1
1998,0,0
1999,1,1
1999,0,0
1999,0,0
2000,1,1
2000,0,0
2000,0,0
2001,1,1
2001,0,0
2002,1,1
2002,0,0
2002,0,0
2003,1,1
2003,0,0
2004,1,1
2004,0,0
2004,0,0
2005,1,1
2005,0,0
2006,0,1
2006,0,0
2007,1,1
2007,0,0
2008,1,1
2008,0,0
2008,0,0
2009,1,1
2009,0,0
2010,1,1
2010,0,0
2014,0,4
2015,1,1
2015,0,0
2015,0,0
2016,1,1
2016,0,0
2017,1,1
2017,0,0
2017,0,0
2018,1,1
2018,0,0
2019,1,1
2019,0,0
2019,0,0
2022,0,3
2023,1,1
2024,1,1
2024,0,0
2024,0,0
2025,0,1
2025,0,0
2026,1,1
2026,0,0
2027,1,1
2027,0,0
2027,0,0
2028,1,1
2028,0,0
2028,0,0
2029,0,1
2029,0,0
2030,1,1
2030,0,0
2030,0,0
2031,1,1
2031,0,0
2032,1,1
2032,0,0
2032,0,0
2033,1,1
2033,0,0
2033,0,0
2034,0,1
2034,0,0
2035,1,1
2035,0,0
2035,0,0
2036,1,1
2036,0,0
2037,1,1
2037,0,0
2037,0,0
2038,1,1
2042,0,4
2043,1,1
2043,0,0
2043,0,0
2044,0,1
2044,0,0
2045,1,1
2045,0,0
2046,0,1
2046,0,0
2047,1,1
2047,0,0
2048,1,1
2048,0,0
2048,0,0
2050,0,2
2050,0,0
2051,1,1
2051,0,0
2052,1,1
2052,0,0
2052,0,0
2053,1,1
2053,0,0
2054,1,1
2054,0,0
2054,0,0
2055,1,1
2055,0,0
2056,1,1
2056,0,0
2056,0,0
2057,1,1
2057,0,0
2057,0,0
2058,0,1
2058,0,0
2060,1,2
2060,0,0
2060,0,0
2061,0,1
2061,0,0
2062,1,1
2062,0,0
2062,0,0
2063,0,1
2063,0,0
2064,1,1
2064,0,0
2064,0,0
2065,1,1
2065,0,0
2066,0,1
2066,0,0
2067,1,1
2067,0,0
2068,1,1
2068,0,0
2070,0,2
2070,0,0
2071,1,1
2071,0,0
2072,1,1
2072,0,0
2074,0,2
2074,0,0
2075,1,1
2075,0,0
2076,1,1
2076,0,0
2076,0,0
2077,1,1
2077,0,0
2078,1,1
2078,0,0
2078,0,0
2079,1,1
2079,0,0
2080,1,1
2080,0,0
2080,0,0
2081,1,1
2081,0,0
2081,0,0
2082,0,1
2082,0,0
2086,0,4
2086,0,0
2087,0,1
2087,0,0
2090,0,3
2090,0,0
2091,1,1
2091,0,0
2092,1,1
2092,0,0
2092,0,0
2093,0,1
2093,0,0
2094,1,1
2094,0,0
2094,0,0
2095,0,1
2095,0,0
2096,1,1
2096,0,0
2096,0,0
2097,1,1
2097,0,0
2098,1,1
2098,0,0
2098,0,0
2099,1,1
2099,0,0
2099,0,0
2100,0,1
2100,0,0
2101,1,1
2101,0,0
2101,0,0
2102,1,1
2102,0,0
2103,1,1
2103,0,0
2104,1,1
2105,1,1
2105,0,0
2105,0,0
2106,0,1
2106,0,0
2110,1,4
2110,0,0
2111,1,1
2111,0,0
2111,0,0
2112,1,1
2112,0,0
2113,1,1
2113,0,0
2113,0,0
2114,1,1
2114,0,0
2118,0,4
2119,1,1
2119,0,0
2119,0,0
2120,1,1
2120,0,0
2121,1,1
2121,0,0
2121,0,0
2122,1,1
2122,0,0
2123,1,1
2123,0,0
2123,0,0
2124,1,1
2124,0,0
2125,1,1
2125,0,0
2125,0,0
2126,1,1
2126,0,0
2127,1,1
2127,0,0
2127,0,0
2128,1,1
2128,0,0
2128,0,0
2129,1,1
2129,0,0
2130,1,1
2130,0,0
2130,0,0
2131,1,1
2131,0,0
2132,1,1
2132,0,0
2132,0,0
2134,0,2
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2136,0,0
2137,0,1
2137,0,0
2138,1,1
2138,0,0
2138,0,0
2139,1,1
2139,0,0
2140,1,1
2140,0,0
2142,0,2
2146,0,4
2149,1,3
2149,0,0
2149,0,0
2150,0,1
2150,0,0
2151,1,1
2151,0,0
2151,0,0
2152,0,1
2152,0,0
2153,1,1
2153,0,0
2153,0,0
2154,1,1
2154,0,0
2155,1,1
2155,0,0
2155,0,0
2156,1,1
2156,0,0
2157,1,1
2157,0,0
2158,0,1
2158,0,0
2159,1,1
2159,0,0
2160,1,1
2160,0,0
2160,0,0
2161,1,1
2161,0,0
2161,0,0
2162,0,1
2165,0,3
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2168,0,0
2168,0,0
2169,1,1
2169,0,0
2170,1,1
2170,0,0
2170,0,0
2171,1,1
2171,0,0
2171,0,0
2172,0,1
2172,0,0
2173,1,1
2173,0,0
2173,0,0
2174,0,1
2174,0,0
2175,1,1
2177,1,2
2177,0,0
2178,1,1
2178,0,0
2178,0,0
2179,1,1
2179,0,0
2180,1,1
2180,0,0
2180,0,0
2181,1,1
2181,0,0
2182,1,1
2182,0,0
2182,0,0
2183,1,1
2183,0,0
2183,0,0
2184,0,1
2184,0,0
2185,1,1
2185,0,0
2185,0,0
2186,1,1
2186,0,0
2190,0,4
2191,1,1
2191,0,0
2192,1,1
2192,0,0
2192,0,0
2193,1,1
2193,0,0
2194,1,1
2194,0,0
2194,0,0
2195,1,1
2195,0,0
2196,1,1
2196,0,0
2196,0,0
2197,1,1
2197,0,0
2198,1,1
2198,0,0
2198,0,0
2199,1,1
2199,0,0
2200,1,1
2200,0,0
2200,0,0
2201,1,1
2201,0,0
2201,0,0
2202,1,1
2202,0,0
2203,1,1
2203,0,0
2203,0,0
2210,0,7
2211,0,1
2211,0,0
2212,1,1
2212,0,0
2213,1,1
2213,0,0
2213,0,0
2214,1,1
2214,0,0
2215,1,1
2215,0,0
2215,0,0
2216,1,1
2216,0,0
2216,0,0
2217,1,1
2217,0,0
2218,1,1
2218,0,0
2218,0,0
2222,0,4
2223,0,1
2223,0,0
2224,1,1
2224,0,0
2225,1,1
2225,0,0
2225,0,0
2226,1,1
2226,0,0
2227,1,1
2227,0,0
2227,0,0
2228,1,1
2228,0,0
2229,1,1
2229,0,0
2230,1,1
2230,0,0
2230,0,0
2231,1,1
2231,0,0
2232,1,1
2232,0,0
2232,0,0
2234,2,2
2234,0,0
2234,0,0
2235,1,1
2235,0,0
2236,1,1
2236,0,0
2236,0,0
2237,1,1
2237,0,0
2238,1,1
2238,0,0
2238,0,0
2239,1,1
2239,0,0
2240,1,1
2240,0,0
2240,0,0
2241,1,1
2241,0,0
2242,1,1
2246,0,4
2247,1,1
2247,0,0
2248,1,1
2248,0,0
2249,1,1
2249,0,0
2250,0,1
2250,0,0
2251,1,1
2251,0,0
2252,1,1
2252,0,0
2252,0,0
2253,1,1
2253,0,0
2254,0,1
2254,0,0
2255,1,1
2255,0,0
2256,1,1
2256,0,0
2256,0,0
2257,1,1
2260,0,3
2261,0,1
2261,0,0
2262,1,1
2262,0,0
2263,1,1
2263,0,0
2263,0,0
2264,1,1
2264,0,0
2264,0,0
2265,0,1
2265,0,0
2266,1,1
2266,0,0
2266,0,0
2267,1,1
2267,0,0
2268,1,1
2268,0,0
2268,0,0
2269,1,1
2269,0,0
2269,0,0
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2271,0,0
2272,1,1
2272,0,0
2272,0,0
2273,1,1
2273,0,0
2274,1,1
2274,0,0
2278,1,4
2278,0,0
2279,1,1
2279,0,0
2282,0,3
2282,0,0
2283,1,1
2283,0,0
2284,1,1
2284,0,0
2284,0,0
2285,1,1
2285,0,0
2286,1,1
2286,0,0
2286,0,0
2287,1,1
2287,0,0
2288,1,1
2288,0,0
2288,0,0
2289,1,1
2289,0,0
2289,0,0
2290,1,1
2290,0,0
2291,1,1
2291,0,0
2291,0,0
2292,1,1
2292,0,0
2293,1,1
2293,0,0
2293,0,0
2294,1,1
2294,0,0
2294,0,0
2295,0,1
2295,0,0
2296,1,1
2296,0,0
2296,0,0
2297,1,1
2297,0,0
2298,1,1
2298,0,0
2298,0,0
2299,1,1
2302,0,3
2302,0,0
2303,1,1
2303,0,0
2304,1,1
2304,0,0
2304,0,0
2306,0,2
2306,0,0
2307,0,1
2307,0,0
2308,1,1
2308,0,0
2309,1,1
2309,0,0
2309,0,0
2310,1,1
2310,0,0
2311,1,1
2311,0,0
2311,0,0
2312,1,1
2312,0,0
2312,0,0
2313,0,1
2313,0,0
2314,1,1
2314,0,0
2318,0,4
2319,1,1
2319,0,0
2319,0,0
2320,1,1
2320,0,0
2320,0,0
2321,0,1
2321,0,0
2322,1,1
2322,0,0
2322,0,0
2323,0,1
2323,0,0
2324,1,1
2324,0,0
2324,0,0
2325,1,1
2325,0,0
2326,1,1
2330,0,4
2331,1,1
2331,0,0
2331,0,0
2332,0,1
2332,0,0
2333,1,1
2333,0,0
2333,0,0
2334,0,1
2334,0,0
2335,1,1
2335,0,0
2335,0,0
2336,0,1
2336,0,0
2337,1,1
2337,0,0
2337,0,0
2338,1,1
2338,0,0
2339,1,1
2339,0,0
2339,0,0
2340,1,1
2340,0,0
2340,0,0
2341,0,1
2341,0,0
2342,1,1
2342,0,0
2342,0,0
2343,1,1
2343,0,0
2344,1,1
2344,0,0
2344,0,0
2345,1,1
2346,0,1
2346,0,0
2347,0,1
2347,0,0
2349,0,2
2349,0,0
2350,1,1
2350,0,0
2351,1,1
2351,0,0
2351,0,0
2352,1,1
2352,0,0
2353,1,1
2353,0,0
2353,0,0
2354,1,1
2354,0,0
2354,0,0
2355,0,1
2355,0,0
2356,1,1
2356,0,0
2356,0,0
2357,1,1
2357,0,0
2358,1,1
2358,0,0
2360,0,2
2361,1,1
2361,0,0
2362,1,1
2366,0,4
2367,1,1
2367,0,0
2368,1,1
2368,0,0
2368,0,0
2369,1,1
2369,0,0
2370,1,1
2370,0,0
2370,0,0
2371,1,1
2371,0,0
2371,0,0
2372,0,1
2372,0,0
2373,1,1
2373,0,0
2373,0,0
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2375,0,0
2376,1,1
2376,0,0
2376,0,0
2377,1,1
2377,0,0
2378,0,1
2378,0,0
2379,1,1
2379,0,0
2379,0,0
2380,0,1
2382,0,2
2382,0,0
2383,1,1
2383,0,0
2384,1,1
2384,0,0
2384,0,0
2385,1,1
2385,0,0
2385,0,0
2386,0,1
2386,0,0
2388,2,2
2388,0,0
2388,0,0
2389,0,1
2389,0,0
2390,1,1
2390,0,0
2390,0,0
2391,1,1
2391,0,0
2392,1,1
2392,0,0
2392,0,0
2393,1,1
2393,0,0
2393,0,0
2394,1,1
2394,0,0
2395,1,1
2395,0,0
2398,0,3
2398,0,0
2399,1,1
2399,0,0
2400,1,1
2402,0,2
2403,1,1
2403,0,0
2404,1,1
2404,0,0
2404,0,0
2405,1,1
2405,0,0
2405,0,0
2406,0,1
2406,0,0
2407,1,1
2407,0,0
2407,0,0
2408,1,1
2408,0,0
2408,0,0
2409,0,1
2409,0,0
2410,1,1
2410,0,0
2411,1,1
2411,0,0
2411,0,0
2412,1,1
2412,0,0
2412,0,0
2413,1,1
2413,0,0
2414,1,1
2414,0,0
2414,0,0
2415,1,1
2415,0,0
2418,0,3
2419,1,1
2419,0,0
2419,0,0
2420,1,1
2420,0,0
2421,1,1
2422,1,1
2422,0,0
2422,0,0
2423,1,1
2423,0,0
2424,1,1
2424,0,0
2424,0,0
2425,1,1
2425,0,0
2426,1,1
2426,0,0
2426,0,0
2427,1,1
2427,0,0
2427,0,0
2428,1,1
2428,0,0
2429,1,1
2429,0,0
2429,0,0
2430,1,1
2430,0,0
2430,0,0
2431,1,1
2431,0,0
2432,1,1
2432,0,0
2432,0,0
2433,1,1
2433,0,0
2433,0,0
2434,1,1
2434,0,0
2435,1,1
2435,0,0
2435,0,0
2436,1,1
2436,0,0
2436,0,0
2438,0,2
2438,0,0
2439,1,1
2439,0,0
2440,1,1
2440,0,0
2440,0,0
2441,1,1
2441,0,0
2441,0,0
2442,1,1
2442,0,0
2443,1,1
2443,0,0
2443,0,0
2444,1,1
2444,0,0
2444,0,0
2445,1,1
2445,0,0
2446,1,1
2446,0,0
2446,0,0
2449,0,3
2450,1,1
2450,0,0
2451,1,1
2451,0,0
2451,0,0
2452,1,1
2452,0,0
2452,0,0
2453,1,1
2453,0,0
2454,1,1
2454,0,0
2454,0,0
2455,1,1
2455,0,0
2455,0,0
2456,0,1
2456,0,0
2457,1,1
2457,0,0
2457,0,0
2458,1,1
2458,0,0
2458,0,0
2459,0,1
2459,0,0
2460,1,1
2460,0,0
2460,0,0
2461,1,1
2461,0,0
2461,0,0
2462,0,1
2462,0,0
2463,1,1
2463,0,0
2463,0,0
2464,1,1
2464,0,0
2464,0,0
2465,0,1
2465,0,0
2466,1,1
2466,0,0
2466,0,0
2467,1,1
2467,0,0
2468,1,1
2470,0,2
2471,1,1
2471,0,0
2471,0,0
2472,0,1
2472,0,0
2473,1,1
2473,0,0
2473,0,0
2474,1,1
2474,0,0
2475,1,1
2475,0,0
2475,0,0
2476,1,1
2476,0,0
2476,0,0
2477,1,1
2477,0,0
2478,1,1
2478,0,0
2478,0,0
2479,1,1
2479,0,0
2479,0,0
2480,0,1
2480,0,0
2481,1,1
2481,0,0
2481,0,0
2482,1,1
2482,0,0
2482,0,0
2483,1,1
2483,0,0
2484,1,1
2484,0,0
2486,0,2
2486,0,0
2487,1,1
2487,0,0
2488,1,1
2488,0,0
2488,0,0
2489,1,1
2489,0,0
2489,0,0
2490,0,1
2490,0,0
2491,1,1
2491,0,0
2491,0,0
2492,1,1
2492,0,0
2493,1,1
2493,0,0
2493,0,0
2494,1,1
2494,0,0
2494,0,0
2495,1,1
2495,0,0
2496,1,1
2496,0,0
2496,0,0
2497,1,1
2497,0,0
2497,0,0
2498,1,1
2499,0,1
2500,1,1
2500,0,0
2500,0,0
2501,0,1
