time (ms),latency (ms),consume (ms)
0,16,0
2,12,2
2,10,0
3,9,1
4,8,1
4,6,0
6,6,2
7,5,1
8,3,1
9,2,1
11,2,2
13,2,2
17,4,4
18,3,1
19,2,1
21,2,2
22,1,1
24,1,2
27,3,3
29,2,2
31,2,2
32,2,1
33,1,1
35,2,2
37,2,2
40,3,3
48,7,8
48,6,0
48,4,0
49,4,1
49,2,0
50,2,1
53,3,3
55,3,2
56,1,1
59,3,3
60,2,1
62,2,2
64,3,2
66,2,2
68,2,2
70,2,2
71,2,1
72,1,1
74,2,2
76,2,2
78,2,2
79,2,1
81,2,2
83,2,2
84,1,1
86,2,2
88,2,2
89,1,1
91,2,2
93,2,2
94,1,1
96,2,2
98,2,2
99,1,1
101,2,2
103,2,2
104,1,1
106,2,2
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
116,2,2
119,4,3
119,2,0
120,2,1
123,3,3
124,3,1
127,4,3
127,2,0
128,2,1
129,1,1
131,2,2
133,2,2
134,1,1
136,2,2
138,2,2
140,2,2
141,1,1
143,2,2
145,2,2
146,2,1
147,1,1
149,1,2
151,2,2
155,4,4
156,1,1
158,1,2
160,1,2
162,2,2
163,1,1
165,1,2
167,2,2
169,2,2
170,2,1
171,1,1
173,1,2
176,2,3
177,1,1
178,1,1
181,2,3
182,1,1
184,1,2
186,2,2
188,2,2
191,3,3
192,3,1
193,1,1
195,2,2
197,2,2
198,2,1
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
207,2,2
208,1,1
211,3,3
213,3,2
214,2,1
215,2,1
216,1,1
218,2,2
220,2,2
221,2,1
223,2,2
224,1,1
226,2,2
228,2,2
229,2,1
230,2,1
232,2,2
233,2,1
237,4,4
239,5,2
239,3,0
239,2,0
240,1,1
242,2,2
244,2,2
245,1,1
246,1,1
248,1,2
249,1,1
251,1,2
253,2,2
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,2,1
284,3,3
288,6,4
288,4,0
289,4,1
289,2,0
292,3,3
293,3,1
294,2,1
295,2,1
296,1,1
298,2,2
299,1,1
301,2,2
302,1,1
304,2,2
305,1,1
307,2,2
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
320,1,1
322,1,2
324,2,2
325,1,1
327,2,2
328,1,1
330,2,2
331,1,1
332,1,1
334,1,2
336,2,2
337,1,1
339,2,2
340,1,1
341,1,1
343,2,2
344,1,1
357,2,13
358,1,1
377,19,19
377,17,0
377,16,0
378,16,1
378,14,0
378,13,0
379,12,1
379,11,0
379,8,0
379,7,0
380,6,1
380,4,0
380,3,0
383,5,3
384,4,1
384,2,0
385,1,1
386,1,1
387,1,1
389,1,2
392,1,3
393,1,1
395,2,2
396,1,1
397,1,1
399,2,2
400,1,1
401,1,1
403,1,2
404,1,1
405,1,1
407,1,2
408,1,1
410,1,2
412,2,2
413,1,1
415,2,2
416,1,1
427,11,11
427,9,0
427,8,0
428,7,1
428,3,0
428,2,0
429,1,1
431,2,2
432,1,1
433,1,1
435,1,2
436,1,1
438,1,2
439,1,1
441,1,2
442,1,1
443,1,1
445,1,2
447,2,2
448,1,1
450,2,2
451,1,1
452,1,1
454,2,2
455,1,1
457,2,2
458,1,1
460,1,2
462,2,2
463,1,1
465,2,2
466,1,1
468,2,2
469,1,1
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,1,2
480,2,2
481,1,1
483,2,2
484,1,1
486,2,2
487,1,1
489,2,2
490,1,1
492,2,2
493,2,1
494,1,1
495,1,1
497,1,2
498,1,1
500,2,2
501,1,1
503,2,2
504,1,1
506,2,2
506,1,0
508,1,2
509,1,1
511,2,2
512,1,1
514,1,2
515,1,1
516,1,1
518,1,2
519,1,1
521,2,2
522,1,1
523,1,1
524,1,1
530,5,6
531,4,1
532,3,1
532,2,0
533,1,1
534,1,1
536,2,2
537,1,1
538,1,1
540,1,2
541,1,1
542,1,1
544,1,2
545,1,1
546,1,1
548,2,2
549,1,1
550,1,1
551,1,1
553,1,2
554,1,1
555,1,1
557,1,2
558,1,1
559,1,1
561,1,2
562,1,1
563,1,1
565,1,2
566,1,1
568,2,2
569,1,1
570,1,1
571,1,1
573,1,2
574,1,1
576,2,2
577,1,1
578,1,1
579,1,1
581,1,2
582,1,1
583,1,1
585,1,2
586,1,1
588,1,2
589,1,1
590,1,1
592,1,2
594,2,2
595,1,1
596,1,1
597,1,1
599,1,2
600,1,1
601,1,1
603,1,2
606,3,3
607,3,1
608,2,1
609,1,1
611,1,2
612,1,1
614,1,2
615,1,1
617,1,2
619,1,2
621,1,2
623,1,2
624,1,1
625,1,1
627,1,2
628,1,1
630,2,2
631,1,1
632,1,1
634,2,2
635,1,1
636,1,1
638,1,2
639,1,1
640,0,1
642,1,2
644,2,2
645,1,1
646,1,1
647,1,1
648,1,1
650,1,2
651,1,1
652,1,1
654,1,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,1,2
663,1,1
665,2,2
666,1,1
668,1,2
669,1,1
671,1,2
673,2,2
674,1,1
675,1,1
677,1,2
678,1,1
679,1,1
681,1,2
682,1,1
684,1,2
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
696,5,5
696,3,0
696,2,0
696,1,0
698,1,2
699,1,1
701,1,2
702,1,1
703,1,1
705,1,2
706,1,1
708,1,2
709,1,1
711,1,2
712,1,1
714,1,2
715,1,1
716,0,1
718,1,2
719,1,1
721,1,2
722,1,1
724,1,2
725,1,1
727,2,2
728,1,1
730,2,2
731,1,1
732,1,1
733,0,1
735,1,2
737,1,2
739,2,2
740,1,1
741,1,1
743,1,2
747,2,4
748,1,1
749,1,1
751,2,2
753,2,2
753,1,0
755,2,2
756,1,1
757,1,1
758,1,1
760,1,2
762,2,2
763,1,1
764,1,1
765,1,1
767,1,2
768,1,1
769,1,1
771,1,2
772,1,1
773,1,1
775,1,2
776,1,1
778,2,2
779,1,1
781,2,2
783,2,2
783,1,0
785,2,2
804,3,19
805,2,1
806,1,1
808,2,2
809,1,1
811,1,2
812,1,1
814,2,2
815,1,1
816,1,1
817,1,1
819,1,2
820,1,1
821,1,1
823,1,2
824,1,1
825,0,1
827,1,2
828,1,1
829,1,1
831,1,2
839,8,8
839,7,0
839,5,0
840,5,1
843,6,3
843,5,0
843,3,0
844,3,1
845,2,1
846,1,1
849,3,3
849,1,0
850,1,1
861,11,11
863,3,2
864,2,1
865,1,1
867,2,2
870,4,3
871,4,1
872,3,1
872,2,0
873,1,1
875,2,2
877,2,2
878,1,1
879,1,1
881,2,2
882,1,1
884,1,2
885,1,1
887,1,2
888,1,1
890,2,2
891,1,1
893,2,2
894,1,1
897,3,3
899,2,2
901,2,2
905,4,4
905,3,0
905,2,0
907,2,2
908,2,1
909,1,1
911,2,2
912,1,1
913,1,1
914,1,1
916,1,2
917,1,1
918,1,1
919,1,1
921,1,2
922,1,1
923,0,1
925,1,2
926,1,1
927,0,1
929,1,2
930,1,1
932,1,2
933,1,1
934,1,1
936,1,2
937,1,1
939,2,2
940,1,1
941,1,1
942,1,1
944,1,2
945,1,1
946,1,1
948,1,2
949,1,1
950,1,1
951,1,1
953,1,2
954,1,1
955,1,1
957,1,2
958,1,1
959,1,1
960,1,1
962,1,2
963,1,1
964,1,1
965,1,1
967,1,2
968,1,1
969,1,1
971,1,2
972,1,1
973,1,1
974,1,1
976,1,2
977,1,1
978,1,1
979,0,1
981,1,2
982,1,1
983,1,1
985,1,2
986,1,1
987,1,1
989,1,2
992,2,3
994,2,2
995,2,1
996,1,1
997,1,1
999,1,2
1000,1,1
1001,0,1
1003,1,2
1004,0,1
1007,1,3
1009,1,2
1010,1,1
1012,1,2
1014,1,2
1016,1,2
1017,1,1
1018,0,1
1020,1,2
1021,1,1
1022,1,1
1024,1,2
1025,1,1
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1031,0,1
1033,1,2
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1039,1,1
1041,1,2
1042,1,1
1043,1,1
1045,1,2
1046,1,1
1047,1,1
1049,2,2
1050,1,1
1051,1,1
1052,1,1
1054,1,2
1055,1,1
1056,1,1
1058,1,2
1059,1,1
1060,1,1
1062,1,2
1063,1,1
1065,2,2
1066,1,1
1067,1,1
1068,1,1
1070,1,2
1071,1,1
1072,1,1
1074,1,2
1075,1,1
1076,1,1
1080,3,4
1080,1,0
1082,1,2
1083,1,1
1084,1,1
1086,1,2
1087,1,1
1091,4,4
1093,1,2
1094,1,1
1096,1,2
1097,1,1
1099,2,2
1100,1,1
1102,1,2
1103,1,1
1105,1,2
1106,1,1
1108,1,2
1109,1,1
1111,1,2
1112,1,1
1114,1,2
1115,1,1
1117,1,2
1118,1,1
1120,1,2
1121,1,1
1123,1,2
1124,1,1
1126,1,2
1127,1,1
1129,1,2
1130,1,1
1132,1,2
1133,1,1
1135,1,2
1136,1,1
1138,1,2
1139,1,1
1141,1,2
1142,1,1
1144,2,2
1145,1,1
1147,2,2
1148,1,1
1150,2,2
1151,1,1
1153,2,2
1154,1,1
1155,1,1
1156,1,1
1158,1,2
1159,1,1
1160,1,1
1162,1,2
1163,1,1
1164,1,1
1166,1,2
1167,1,1
1168,1,1
1170,1,2
1171,1,1
1172,1,1
1174,1,2
1175,1,1
1176,1,1
1178,1,2
1179,1,1
1180,1,1
1182,1,2
1183,1,1
1184,1,1
1186,1,2
1188,1,2
1190,1,2
1192,1,2
1194,1,2
1196,1,2
1198,1,2
1200,1,2
1202,1,2
1205,2,3
1206,1,1
1208,1,2
1210,1,2
1212,1,2
1213,0,1
1215,1,2
1217,1,2
1219,1,2
1221,1,2
1222,1,1
1224,1,2
1226,1,2
1228,1,2
1230,1,2
1231,1,1
1233,1,2
1235,1,2
1237,1,2
1239,1,2
1240,1,1
1242,1,2
1243,1,1
1244,1,1
1246,2,2
1247,1,1
1248,1,1
1249,1,1
1251,1,2
1252,1,1
1253,1,1
1255,1,2
1256,1,1
1257,1,1
1259,1,2
1260,1,1
1261,0,1
1263,1,2
1265,1,2
1267,1,2
1269,1,2
1271,1,2
1272,1,1
1274,1,2
1275,1,1
1276,1,1
1278,1,2
1279,1,1
1281,2,2
1282,1,1
1284,1,2
1286,1,2
1288,2,2
1289,1,1
1291,1,2
1292,1,1
1294,2,2
1295,1,1
1297,2,2
1298,1,1
1300,2,2
1301,1,1
1303,2,2
1304,1,1
1305,1,1
