time (ms),latency (ms),consume (ms)
22699,1,10
22709,1,10
22719,0,10
22730,1,11
22740,1,10
22750,1,10
22760,0,10
22771,1,11
22781,1,10
22792,1,11
22802,1,10
22812,1,10
22822,0,10
22833,1,11
22843,1,10
22853,0,10
22864,1,11
22874,1,10
22884,0,10
22895,1,11
22905,1,10
22915,0,10
22926,1,11
22936,1,10
22946,0,10
22957,1,11
22967,1,10
22978,1,11
22988,1,10
22999,1,11
23009,1,10
23019,1,10
23029,0,10
23040,0,11
23051,0,11
23062,1,11
23073,1,11
23084,1,11
23095,0,11
23106,1,11
23117,1,11
23128,1,11
23139,1,11
23150,0,11
23161,0,11
23172,1,11
23183,1,11
23194,1,11
23205,0,11
23216,0,11
23227,1,11
23238,0,11
23249,0,11
23260,1,11
23271,1,11
23282,1,11
23293,1,11
23304,1,11
23315,1,11
23326,1,11
23337,1,11
23348,1,11
23359,1,11
23370,1,11
23381,1,11
23391,0,10
23403,1,12
23414,1,11
23425,1,11
23436,1,11
23446,0,10
23457,0,11
23468,0,11
23480,1,12
23491,1,11
23502,1,11
23512,0,10
23524,1,12
23535,1,11
23546,1,11
23557,0,11
23568,1,11
23579,1,11
23590,1,11
23601,1,11
23612,1,11
23623,1,11
23634,1,11
23645,1,11
23656,1,11
23666,0,10
23677,0,11
23689,1,12
23699,0,10
23710,0,11
23721,0,11
23732,0,11
23743,1,11
23754,1,11
23765,1,11
23776,1,11
23787,1,11
23798,1,11
23810,1,12
23821,1,11
23833,1,12
23844,1,11
23855,1,11
23866,1,11
23877,1,11
23889,1,12
23900,1,11
23911,1,11
23922,1,11
23933,0,11
23945,1,12
23956,1,11
23968,1,12
23981,2,13
23994,1,13
24006,1,12
24018,1,12
24031,2,13
24043,1,12
24056,2,13
24068,1,12
24080,1,12
24093,2,13
24105,2,12
24117,2,12
24129,1,12
24141,2,12
24153,2,12
24165,2,12
24177,1,12
24189,1,12
24201,2,12
24213,2,12
24224,1,11
24237,2,13
24249,2,12
24260,1,11
24272,1,12
24284,1,12
24296,1,12
24308,1,12
24320,1,12
24332,2,12
24344,1,12
24356,2,12
24368,1,12
24380,1,12
24392,2,12
24404,1,12
24416,1,12
24428,1,12
24440,1,12
24451,1,11
24462,0,11
24474,1,12
24485,1,11
24497,1,12
24508,1,11
24519,1,11
24530,1,11
24542,1,12
24553,1,11
24564,1,11
24575,1,11
24587,1,12
24598,1,11
24609,1,11
24620,1,11
24631,1,11
24643,1,12
24655,1,12
24666,1,11
24677,1,11
24695,1,18
24706,1,11
24717,1,11
24728,0,11
24739,0,11
24750,0,11
24761,0,11
24773,1,12
24784,1,11
24795,0,11
24806,0,11
24817,0,11
24828,1,11
24838,1,10
24848,0,10
24859,1,11
24869,1,10
24879,0,10
24890,1,11
24900,1,10
24910,0,10
24921,1,11
24931,0,10
24942,1,11
24952,1,10
24963,1,11
24973,1,10
24983,0,10
24995,1,12
25006,1,11
25016,0,10
25026,0,10
25037,0,11
25048,1,11
25058,1,10
25068,0,10
25079,1,11
25089,1,10
25099,0,10
25110,0,11
25121,0,11
25133,1,12
25144,1,11
25155,1,11
25165,0,10
25176,0,11
25188,1,12
25199,1,11
25210,0,11
25221,0,11
25232,0,11
25245,1,13
25255,1,10
25265,0,10
25275,0,10
25286,1,11
25296,1,10
25306,0,10
25317,1,11
25327,1,10
25337,0,10
25347,0,10
25358,1,11
25368,1,10
25378,0,10
25389,1,11
25399,0,10
25409,0,10
25420,0,11
25431,0,11
25442,1,11
25452,0,10
25462,0,10
25473,1,11
25484,1,11
25494,0,10
25505,0,11
25516,0,11
25527,1,11
25538,0,11
25549,1,11
25560,1,11
25570,0,10
25581,0,11
25592,0,11
25604,1,12
25615,1,11
25626,1,11
25637,1,11
25648,0,11
25659,0,11
25671,1,12
25682,1,11
25693,1,11
25704,0,11
25715,1,11
25726,0,11
25738,1,12
25749,1,11
25761,1,12
25772,1,11
25783,1,11
25794,0,11
25805,0,11
25816,1,11
25828,1,12
25839,1,11
25850,1,11
25861,1,11
25872,1,11
25884,1,12
25895,1,11
25906,0,11
25918,1,12
25929,1,11
25940,1,11
25951,0,11
25963,1,12
25974,1,11
25985,1,11
25996,1,11
26007,1,11
26019,1,12
26030,1,11
26041,0,11
26053,1,12
26064,1,11
26076,1,12
26087,1,11
26099,1,12
26110,1,11
26121,1,11
26132,1,11
26143,1,11
26154,0,11
26165,0,11
26176,0,11
26187,0,11
26198,0,11
26209,0,11
26221,1,12
26232,1,11
26243,1,11
26254,1,11
26264,0,10
26276,1,12
26287,1,11
26298,1,11
26309,1,11
26320,1,11
26331,1,11
26342,1,11
26353,1,11
26365,1,12
26376,1,11
26387,1,11
26398,1,11
26410,1,12
26421,1,11
26432,1,11
26443,1,11
26455,1,12
26467,1,12
26478,1,11
26490,1,12
26501,1,11
26512,0,11
26524,1,12
26535,1,11
26546,0,11
26557,0,11
26569,1,12
26580,1,11
26592,1,12
26603,1,11
26615,1,12
26626,1,11
26638,1,12
26649,1,11
26660,1,11
26672,1,12
26683,1,11
26695,1,12
26706,1,11
26718,1,12
26729,1,11
26740,0,11
26752,1,12
26763,1,11
26774,1,11
26785,1,11
26796,0,11
26807,0,11
26818,0,11
26829,0,11
26841,1,12
26853,0,12
26864,0,11
26876,1,12
26887,1,11
26898,1,11
26909,1,11
26919,0,10
26930,0,11
26942,1,12
26953,1,11
26964,1,11
26975,1,11
26986,0,11
26997,0,11
27009,1,12
27020,1,11
27031,1,11
27043,1,12
27054,1,11
27065,1,11
27076,1,11
27088,1,12
27099,1,11
27110,1,11
27121,1,11
27132,1,11
27143,0,11
27154,0,11
27166,1,12
27177,1,11
27189,1,12
27200,1,11
27211,0,11
27223,1,12
27235,1,12
27246,1,11
27257,1,11
27268,0,11
27280,1,12
27291,1,11
27302,1,11
27313,1,11
27323,0,10
27334,0,11
27345,1,11
27356,0,11
27367,0,11
27378,1,11
27389,1,11
27400,1,11
27411,1,11
27422,1,11
27433,1,11
27444,1,11
27455,1,11
27465,0,10
27476,0,11
27488,1,12
27499,1,11
27510,1,11
27520,0,10
27532,1,12
27542,0,10
27553,0,11
27564,0,11
27575,1,11
27586,0,11
27598,1,12
27608,0,10
27619,0,11
27630,0,11
27641,0,11
27652,0,11
27663,0,11
27674,0,11
27685,1,11
27696,1,11
27707,1,11
27718,1,11
27729,0,11
27740,1,11
27752,1,12
27762,0,10
27774,1,12
27785,1,11
27796,1,11
27807,1,11
27818,1,11
27829,1,11
27840,0,11
27851,0,11
27862,1,11
27873,0,11
27885,1,12
27896,1,11
27908,1,12
27919,1,11
27930,1,11
27941,1,11
27952,1,11
27963,1,11
27974,1,11
27985,1,11
27996,1,11
28007,1,11
28019,1,12
28031,1,12
28042,1,11
28059,1,17
28070,1,11
28082,1,12
28093,1,11
28104,1,11
28115,1,11
28126,0,11
28138,1,12
28149,1,11
28159,0,10
28170,0,11
28181,0,11
28192,0,11
28203,0,11
28214,0,11
28226,1,12
28237,1,11
28248,1,11
28260,1,12
28271,1,11
28282,1,11
28293,1,11
28304,0,11
28316,1,12
28327,1,11
28338,0,11
28350,1,12
28361,1,11
28372,1,11
28384,1,12
28395,1,11
28406,1,11
28417,1,11
28428,1,11
28439,0,11
28451,1,12
28462,1,11
28473,1,11
28485,1,12
28497,1,12
28508,0,11
28520,1,12
28531,1,11
28542,1,11
28553,0,11
28565,1,12
28576,1,11
28587,1,11
28599,1,12
28610,1,11
28622,1,12
28633,1,11
28644,0,11
28656,1,12
28667,1,11
28678,0,11
28690,1,12
28701,1,11
28712,1,11
28723,0,11
28735,1,12
28746,1,11
28757,1,11
28768,1,11
28779,0,11
28791,1,12
28802,1,11
28813,1,11
28824,0,11
28836,1,12
28847,1,11
28858,1,11
28869,1,11
28880,1,11
28891,0,11
28903,1,12
28914,1,11
28925,0,11
28937,1,12
28948,1,11
28959,1,11
28975,1,16
28987,1,12
28998,1,11
29010,1,12
29021,1,11
29032,0,11
29044,1,12
29055,1,11
29067,1,12
29078,1,11
29089,1,11
29101,1,12
29112,0,11
29123,0,11
29135,1,12
29146,1,11
29157,1,11
29168,1,11
29179,0,11
29191,1,12
29202,1,11
29213,1,11
29224,1,11
29235,1,11
29246,1,11
29258,2,12
29269,1,11
29280,1,11
29291,1,11
29302,1,11
29313,1,11
29324,1,11
29335,1,11
29346,0,11
29357,0,11
29368,1,11
29379,1,11
29390,1,11
29400,0,10
29411,0,11
29422,0,11
29433,1,11
29444,1,11
29455,0,11
29466,1,11
29477,1,11
29488,1,11
29499,1,11
29515,6,16
29526,1,11
29537,1,11
29548,1,11
29559,1,11
29569,0,10
29580,0,11
29591,0,11
29602,0,11
29613,0,11
29624,0,11
29635,0,11
29646,0,11
29657,0,11
29668,0,11
29679,0,11
29690,0,11
29704,3,14
29717,1,13
29728,1,11
29739,1,11
29750,1,11
29761,1,11
29772,1,11
29783,0,11
29794,0,11
29806,1,12
29817,1,11
29835,1,18
29845,1,10
29855,1,10
29865,0,10
29876,1,11
29886,1,10
29896,1,10
29906,0,10
29917,1,11
29927,1,10
29938,1,11
29948,1,10
29959,1,11
29969,1,10
29980,1,11
29991,2,11
30002,2,11
30012,1,10
30023,2,11
30033,1,10
30046,4,13
30058,1,12
30071,2,13
30083,1,12
30096,2,13
30108,1,12
30120,1,12
30132,1,12
30143,1,11
30155,1,12
30165,1,10
30177,1,12
30188,1,11
30200,2,12
30212,1,12
30224,1,12
30236,1,12
30247,1,11
30259,1,12
30271,1,12
30284,2,13
30296,2,12
30308,2,12
30325,6,17
30337,1,12
30350,2,13
30362,1,12
30375,2,13
30387,1,12
30399,1,12
30411,1,12
30424,2,13
30439,1,15
30451,1,12
30462,0,11
30474,1,12
30485,1,11
30496,1,11
30507,1,11
30518,1,11
30529,0,11
30541,1,12
30552,1,11
30563,1,11
30574,1,11
30585,0,11
30596,0,11
30607,0,11
30619,1,12
30630,1,11
30641,1,11
30652,0,11
30664,1,12
30675,1,11
30686,1,11
30697,0,11
30709,1,12
30721,1,12
30732,1,11
30744,1,12
30755,1,11
30767,1,12
30778,1,11
30790,1,12
30801,1,11
30812,1,11
30824,1,12
30835,1,11
30847,1,12
30858,1,11
30869,0,11
30881,1,12
30892,1,11
30903,1,11
30914,1,11
30925,0,11
30937,1,12
30948,1,11
30959,1,11
30971,1,12
30982,1,11
30993,0,11
31005,1,12
31016,1,11
31028,1,12
31039,1,11
31050,0,11
31061,1,11
31072,1,11
31083,1,11
31094,1,11
31105,1,11
31116,1,11
31127,1,11
31139,1,12
31150,1,11
31171,1,21
31182,1,11
31193,1,11
31205,1,12
31216,1,11
31227,1,11
31238,1,11
31249,1,11
31260,0,11
31271,1,11
31281,0,10
31292,0,11
31303,1,11
31314,1,11
31324,0,10
31335,0,11
31346,0,11
31357,1,11
31368,1,11
31379,1,11
31390,1,11
31401,1,11
31412,1,11
31423,1,11
31434,0,11
31445,1,11
31456,0,11
31467,1,11
31478,1,11
31489,1,11
31500,1,11
31511,1,11
31522,1,11
31533,0,11
31544,0,11
31555,0,11
31566,0,11
31578,1,12
31589,1,11
31600,1,11
31611,1,11
31622,1,11
31633,1,11
31644,0,11
31655,0,11
31666,0,11
31677,0,11
31689,1,12
31699,0,10
31710,0,11
31721,0,11
31732,0,11
31743,0,11
31754,1,11
31765,1,11
31776,1,11
31787,1,11
31797,0,10
31809,1,12
31819,0,10
31830,0,11
31841,0,11
31852,0,11
31863,0,11
31883,1,20
31894,1,11
31904,0,10
31915,0,11
31926,1,11
31937,1,11
31948,0,11
31959,1,11
31970,1,11
31981,1,11
31992,1,11
32003,1,11
32014,1,11
32025,1,11
32036,1,11
32047,1,11
32057,0,10
32068,0,11
32080,1,12
32090,0,10
32101,0,11
32112,0,11
32123,0,11
32134,0,11
32145,0,11
32156,0,11
32167,0,11
32179,1,12
32190,1,11
32201,1,11
32212,1,11
32223,0,11
32234,0,11
32245,0,11
32256,0,11
32267,0,11
32279,1,12
32290,1,11
32301,1,11
32312,0,11
32324,1,12
32336,2,12
32347,1,11
32359,1,12
32370,1,11
32381,1,11
32392,0,11
32404,1,12
32415,1,11
32426,1,11
32437,0,11
32449,1,12
32460,1,11
32471,1,11
32483,1,12
32494,1,11
32505,1,11
32516,0,11
32528,1,12
32540,1,12
32551,1,11
32562,1,11
32573,0,11
32585,1,12
32596,1,11
32608,1,12
32619,1,11
32630,1,11
32642,1,12
32653,1,11
32664,1,11
32675,1,11
32686,0,11
32697,0,11
32708,1,11
32719,1,11
32729,0,10
32746,0,17
32756,0,10
32767,1,11
32777,1,10
32787,1,10
32797,0,10
32807,0,10
32818,1,11
32828,1,10
32838,0,10
32848,0,10
32859,1,11
32869,1,10
32880,1,11
32890,1,10
32901,1,11
32911,1,10
32921,1,10
32932,2,11
32942,1,10
32952,1,10
32962,0,10
32973,1,11
32983,1,10
32993,0,10
33004,1,11
33014,1,10
33025,1,11
33035,1,10
33046,1,11
33056,1,10
33066,0,10
33077,1,11
33087,1,10
33098,1,11
33108,1,10
33118,0,10
33129,1,11
33139,1,10
33149,0,10
33160,1,11
33170,1,10
33180,0,10
33191,1,11
33202,2,11
33212,1,10
33222,1,10
33232,1,10
33242,0,10
33253,1,11
33263,1,10
33273,1,10
33283,0,10
33294,1,11
33304,1,10
33314,0,10
33325,1,11
33335,1,10
33346,1,11
33357,0,11
33369,0,12
33380,1,11
33390,0,10
33401,1,11
33411,1,10
33421,0,10
33432,1,11
33443,1,11
33454,1,11
33465,1,11
33476,1,11
33487,1,11
33498,1,11
33509,1,11
33520,0,11
33531,0,11
33542,0,11
33553,1,11
33564,1,11
33575,1,11
33586,1,11
33597,1,11
33608,1,11
33619,1,11
33630,1,11
33641,1,11
33652,1,11
33663,1,11
33674,1,11
33685,1,11
33696,1,11
33707,1,11
33717,0,10
33728,0,11
33740,1,12
33750,1,10
33760,1,10
33770,0,10
33781,1,11
33791,0,10
33802,1,11
33812,1,10
33823,1,11
33834,1,11
33844,0,10
33855,0,11
33866,0,11
33877,1,11
33888,1,11
33899,1,11
33909,0,10
33920,0,11
33932,1,12
33943,1,11
33953,0,10
33964,0,11
33975,1,11
33986,1,11
33997,1,11
34007,0,10
34017,0,10
34028,1,11
34038,0,10
34048,0,10
34058,0,10
34069,1,11
34079,1,10
34089,0,10
34100,1,11
34110,1,10
34120,0,10
34130,0,10
34141,1,11
34151,0,10
34161,0,10
34172,1,11
34182,1,10
34193,1,11
34203,1,10
34213,1,10
34223,0,10
34234,0,11
34245,1,11
34255,1,10
34265,0,10
34276,1,11
34286,1,10
34296,0,10
34307,1,11
34317,1,10
34328,1,11
34338,1,10
34348,0,10
34359,1,11
34369,1,10
34379,0,10
34390,1,11
34400,1,10
34410,0,10
34421,1,11
34431,1,10
34441,0,10
34452,1,11
34463,1,11
34473,1,10
34483,1,10
34494,1,11
34505,1,11
34515,0,10
34526,1,11
34536,0,10
34547,0,11
34558,0,11
34569,0,11
34581,1,12
34592,1,11
34603,1,11
34614,1,11
34625,1,11
34636,1,11
34651,1,15
34661,0,10
34673,1,12
34684,1,11
34695,1,11
34706,1,11
34717,1,11
34728,1,11
34739,1,11
34750,1,11
34761,1,11
34772,1,11
34782,0,10
34793,0,11
34804,0,11
34815,1,11
34833,1,18
34843,1,10
34853,1,10
34863,1,10
34874,1,11
34884,1,10
34894,1,10
34904,0,10
34914,0,10
34924,0,10
34935,1,11
34945,1,10
34955,0,10
34966,1,11
34976,1,10
34987,1,11
34997,1,10
35007,0,10
35018,1,11
35028,1,10
35039,1,11
35050,1,11
35061,1,11
35071,1,10
35081,0,10
35092,1,11
35102,0,10
35113,1,11
35123,1,10
35133,0,10
35144,1,11
35154,1,10
35164,0,10
35175,1,11
35185,1,10
35195,0,10
35206,1,11
35216,1,10
35226,0,10
35237,1,11
35247,1,10
35257,0,10
35267,0,10
35277,0,10
35288,1,11
35298,1,10
35308,0,10
35318,0,10
35329,1,11
35339,1,10
35349,0,10
35359,0,10
35369,0,10
35380,1,11
35390,0,10
35400,0,10
35411,1,11
35421,1,10
35431,0,10
35442,1,11
35452,1,10
35462,0,10
35472,0,10
35483,1,11
35493,1,10
35503,0,10
35514,1,11
35525,2,11
35535,1,10
35546,2,11
35556,1,10
35566,1,10
35577,1,11
35587,1,10
35598,1,11
35608,1,10
35619,1,11
35629,1,10
35640,1,11
35650,1,10
35665,2,15
35676,3,11
35686,2,10
35697,2,11
35707,1,10
35718,2,11
35729,2,11
35740,2,11
35750,1,10
35761,1,11
35775,5,14
35789,3,14
35801,1,12
35814,2,13
35826,2,12
35839,2,13
35851,1,12
35864,2,13
35876,1,12
35889,2,13
35901,1,12
35914,2,13
35926,1,12
35939,2,13
35952,2,13
35964,1,12
35976,1,12
35989,2,13
36001,2,12
36014,2,13
36026,1,12
36038,1,12
36051,2,13
36063,1,12
36075,1,12
36088,2,13
36100,1,12
36113,2,13
36125,2,12
36137,2,12
36149,2,12
36161,2,12
36173,2,12
36185,2,12
36196,1,11
36208,1,12
36221,1,13
36234,2,13
36246,1,12
36258,1,12
36270,1,12
36282,1,12
36294,2,12
36306,2,12
36318,1,12
36331,2,13
36343,1,12
36355,1,12
36366,0,11
36377,0,11
36389,1,12
36400,1,11
36411,0,11
36423,1,12
36434,1,11
36445,1,11
36456,0,11
36467,0,11
36479,1,12
36490,1,11
36501,1,11
36512,1,11
36523,1,11
36534,1,11
36545,1,11
36556,1,11
36567,1,11
36578,0,11
36590,1,12
36601,1,11
36612,1,11
36623,1,11
36634,1,11
36645,1,11
36659,1,14
36670,1,11
36681,1,11
36692,1,11
36703,1,11
36714,1,11
36725,1,11
36736,1,11
36747,0,11
36758,1,11
36769,1,11
36787,1,18
36798,1,11
36809,1,11
36819,0,10
36830,0,11
36841,0,11
36852,0,11
36863,1,11
36874,1,11
36885,1,11
36896,0,11
36907,0,11
36919,1,12
36930,1,11
36941,1,11
36953,1,12
36964,1,11
36975,1,11
36986,1,11
36998,1,12
37009,1,11
37020,1,11
37031,1,11
37042,1,11
37054,1,12
37065,1,11
37076,1,11
37087,1,11
37098,1,11
37109,1,11
37120,1,11
37131,1,11
37142,1,11
37153,1,11
37164,1,11
37175,1,11
37186,1,11
37197,0,11
37209,1,12
37220,1,11
37231,1,11
37242,1,11
37253,0,11
37265,1,12
37276,1,11
37287,1,11
37300,1,13
37311,1,11
37322,1,11
37333,0,11
37345,1,12
37356,1,11
37367,0,11
37379,1,12
37390,1,11
37401,1,11
37412,0,11
37423,0,11
37434,1,11
37445,1,11
37456,1,11
37467,1,11
37478,1,11
37489,1,11
37506,1,17
37517,1,11
37528,1,11
37539,0,11
37550,0,11
37561,1,11
37571,0,10
37582,0,11
37593,0,11
37604,0,11
37615,1,11
37626,1,11
37640,4,14
37651,0,11
37662,0,11
37673,0,11
37684,1,11
37695,1,11
37706,1,11
37716,0,10
37727,0,11
37738,0,11
37749,0,11
37760,0,11
37771,1,11
37782,1,11
37793,1,11
37804,1,11
37815,1,11
37826,1,11
37837,1,11
37848,1,11
37859,1,11
37869,0,10
37880,0,11
37891,0,11
37902,1,11
37912,0,10
37923,0,11
37934,1,11
37945,1,11
37955,0,10
37966,0,11
37977,1,11
37987,0,10
37998,0,11
38009,1,11
38020,1,11
38030,1,10
38041,1,11
38052,1,11
38062,0,10
38073,1,11
38083,1,10
38094,1,11
38104,1,10
38114,0,10
38124,0,10
38135,1,11
38145,1,10
38155,0,10
38165,0,10
38176,1,11
38186,1,10
38196,0,10
38206,0,10
38217,1,11
38227,1,10
38237,0,10
38247,0,10
38258,1,11
38268,1,10
38278,0,10
38288,0,10
38299,1,11
38309,1,10
38319,0,10
38330,1,11
38340,1,10
38350,0,10
38360,0,10
38371,1,11
38381,1,10
38391,1,10
38401,0,10
38411,0,10
38422,1,11
38432,0,10
38442,0,10
38453,1,11
38464,1,11
38474,1,10
38484,0,10
38495,1,11
38505,1,10
38516,1,11
38526,1,10
38540,4,14
38552,1,12
38563,1,11
38575,1,12
38587,1,12
38598,1,11
38610,1,12
38621,1,11
38633,1,12
38645,1,12
38657,1,12
38669,2,12
38681,2,12
38693,1,12
38705,1,12
38717,1,12
38729,2,12
38740,1,11
38752,1,12
38764,1,12
38776,1,12
38788,1,12
38800,1,12
38812,1,12
38824,1,12
38836,2,12
38848,2,12
38862,1,14
38875,2,13
38887,1,12
38899,1,12
38912,2,13
38923,1,11
38936,2,13
38948,2,12
38960,1,12
38971,1,11
38982,1,11
38993,0,11
39005,1,12
39015,1,10
39025,0,10
39036,1,11
39046,1,10
39056,0,10
39067,1,11
39077,1,10
39087,0,10
39097,0,10
39108,1,11
39118,1,10
39128,0,10
39139,1,11
39149,1,10
39159,0,10
39169,0,10
39179,0,10
39190,1,11
39200,1,10
39210,0,10
39220,0,10
39231,1,11
39241,1,10
39251,0,10
39261,0,10
39272,1,11
39282,1,10
39292,0,10
39302,0,10
39312,0,10
39323,1,11
39333,0,10
39343,0,10
39354,1,11
39364,1,10
39374,0,10
39385,1,11
39395,1,10
39405,0,10
39416,1,11
39426,1,10
39436,0,10
39447,1,11
39457,1,10
39467,0,10
39478,1,11
39488,1,10
39498,0,10
39509,1,11
39519,1,10
39529,0,10
39540,1,11
39550,1,10
39560,0,10
39570,0,10
39581,1,11
39591,1,10
39601,0,10
39611,0,10
39622,1,11
39632,1,10
39642,0,10
39652,0,10
39663,1,11
39673,1,10
39683,0,10
39694,1,11
39704,1,10
39714,0,10
39724,0,10
39735,1,11
39745,1,10
39755,0,10
39765,0,10
39776,1,11
39786,0,10
39797,0,11
39808,0,11
39819,1,11
39830,1,11
39842,2,12
39851,1,9
39861,1,10
39871,1,10
39881,0,10
39892,1,11
39902,1,10
39912,1,10
39922,0,10
39933,1,11
39943,1,10
39953,1,10
39963,0,10
39973,0,10
39984,1,11
39994,1,10
40004,0,10
40014,0,10
40025,1,11
40035,1,10
40045,1,10
40055,0,10
40065,0,10
40076,1,11
40086,1,10
40096,0,10
40107,1,11
40117,1,10
40127,1,10
40137,0,10
40148,1,11
40158,1,10
40168,1,10
40178,0,10
40189,1,11
40199,1,10
40209,1,10
40220,1,11
40230,1,10
40240,1,10
40250,0,10
40261,1,11
40271,1,10
40281,1,10
40291,0,10
40301,0,10
40312,1,11
40322,1,10
40332,0,10
40343,1,11
40353,1,10
40363,1,10
40373,0,10
40384,1,11
40394,1,10
40404,0,10
40415,1,11
40425,1,10
40435,0,10
40446,1,11
40456,1,10
40466,0,10
40477,1,11
40487,0,10
40498,1,11
40508,1,10
40519,1,11
40529,1,10
40539,0,10
40550,1,11
40560,0,10
40571,1,11
40581,1,10
40591,0,10
40602,1,11
40612,1,10
40623,1,11
40633,1,10
40643,0,10
40655,1,12
40666,1,11
40677,1,11
40688,1,11
40699,0,11
40710,0,11
40722,1,12
40733,1,11
40744,1,11
40755,1,11
40766,1,11
40777,1,11
40788,1,11
40799,1,11
40810,0,11
40821,0,11
40832,0,11
40844,1,12
40855,1,11
40866,1,11
40877,1,11
40888,1,11
40899,1,11
40910,1,11
40921,1,11
40931,0,10
40943,1,12
40954,1,11
40965,1,11
40976,1,11
40987,1,11
40998,1,11
41008,0,10
41019,0,11
41030,0,11
41042,1,12
41053,1,11
41063,0,10
41074,0,11
41085,1,11
41096,1,11
41107,1,11
41118,1,11
41128,0,10
41139,0,11
41150,0,11
41161,0,11
41172,1,11
41183,1,11
41194,1,11
41205,1,11
41216,1,11
41226,0,10
41237,0,11
41248,1,11
41258,1,10
41268,0,10
41278,0,10
41288,0,10
41299,1,11
41309,0,10
41319,0,10
41329,0,10
41340,1,11
41350,0,10
41360,0,10
41371,1,11
41381,1,10
41391,0,10
41402,1,11
41412,1,10
41422,0,10
41433,1,11
41443,1,10
41453,0,10
41464,1,11
41474,1,10
41484,0,10
41494,0,10
41505,1,11
41515,1,10
41525,0,10
41536,1,11
41546,1,10
41556,0,10
41567,0,11
41579,1,12
41590,1,11
41601,1,11
41612,1,11
41623,1,11
41634,1,11
41645,1,11
41656,1,11
41668,1,12
41679,1,11
41691,1,12
41702,1,11
41713,1,11
41724,0,11
41735,0,11
41746,0,11
41757,0,11
41769,1,12
41780,1,11
41791,1,11
41802,0,11
41813,1,11
41824,1,11
41835,0,11
41846,0,11
41857,1,11
41868,1,11
41879,1,11
41890,1,11
41900,0,10
41911,0,11
41923,1,12
41934,1,11
41945,1,11
41956,1,11
41966,0,10
41977,0,11
41988,0,11
41999,0,11
42010,1,11
42021,1,11
42033,1,12
42044,1,11
42055,1,11
42066,1,11
42078,1,12
42089,1,11
42100,1,11
42111,1,11
42122,1,11
42133,0,11
42145,1,12
42156,1,11
42167,1,11
42178,1,11
42189,1,11
42200,0,11
42211,0,11
42222,0,11
42234,0,12
42246,1,12
42257,1,11
42268,1,11
42279,1,11
42290,0,11
42301,0,11
42312,0,11
42324,1,12
42336,1,12
42347,1,11
42359,1,12
42370,1,11
42381,1,11
42392,1,11
42403,0,11
42415,1,12
42426,1,11
42437,0,11
42449,1,12
42460,1,11
42471,1,11
42482,1,11
42493,1,11
42504,0,11
42515,0,11
42526,0,11
42538,1,12
42549,0,11
42560,0,11
42572,1,12
42583,1,11
42594,1,11
42605,1,11
42615,0,10
42626,0,11
42637,0,11
42649,1,12
42660,1,11
42671,1,11
42682,1,11
42693,1,11
42704,1,11
42714,0,10
42725,0,11
42736,1,11
42747,1,11
42758,1,11
42769,1,11
42780,1,11
42791,1,11
42802,1,11
42812,0,10
42823,1,11
42833,1,10
42843,0,10
42853,0,10
42863,0,10
42874,1,11
42884,1,10
42894,1,10
42904,0,10
42914,0,10
42925,1,11
42935,0,10
42945,0,10
42955,0,10
42966,1,11
42976,1,10
42986,0,10
42996,0,10
43006,0,10
43017,0,11
43028,1,11
43039,0,11
43050,0,11
43061,0,11
43072,0,11
43083,1,11
43094,1,11
43105,1,11
43115,0,10
43126,0,11
43137,1,11
43148,1,11
43158,0,10
43169,0,11
43180,0,11
43191,0,11
43202,0,11
43213,1,11
43224,0,11
43236,1,12
43247,1,11
43258,0,11
43270,1,12
43281,1,11
43293,1,12
43304,1,11
43315,1,11
43326,1,11
43338,1,12
43349,1,11
43360,1,11
43372,1,12
43383,1,11
43394,0,11
43406,1,12
43417,0,11
43429,1,12
43440,1,11
43451,0,11
43463,1,12
43474,1,11
43485,0,11
43496,0,11
43508,1,12
43519,1,11
43530,0,11
43541,0,11
43552,0,11
43563,0,11
43575,1,12
43586,1,11
43597,1,11
43608,1,11
43619,1,11
43630,1,11
43641,0,11
43652,0,11
43663,0,11
43674,0,11
43686,1,12
43696,0,10
43707,0,11
43718,1,11
43729,1,11
43740,0,11
43751,0,11
43762,0,11
43773,0,11
43784,0,11
43795,0,11
43807,0,12
43818,0,11
43830,1,12
43841,1,11
43852,1,11
43863,0,11
43875,1,12
43886,1,11
43897,0,11
43908,1,11
43919,1,11
43930,1,11
43941,1,11
43951,0,10
43962,0,11
43973,1,11
43984,1,11
43995,1,11
44006,0,11
44016,0,10
44027,1,11
44037,1,10
44047,0,10
44057,0,10
44068,1,11
44078,0,10
44088,0,10
44099,1,11
44109,1,10
44119,0,10
44129,0,10
44140,1,11
44150,1,10
44160,1,10
44170,0,10
44181,1,11
44191,1,10
44201,1,10
44211,0,10
44222,1,11
44232,1,10
44242,0,10
44252,0,10
44262,0,10
44273,1,11
44283,1,10
44293,0,10
44303,0,10
44314,1,11
44324,1,10
44334,1,10
44344,0,10
44354,0,10
44364,0,10
44375,1,11
44385,1,10
44395,1,10
44405,0,10
44415,0,10
44426,1,11
44436,1,10
44446,1,10
44456,0,10
44466,0,10
44477,1,11
44487,1,10
44497,1,10
44507,0,10
44517,0,10
44528,1,11
44538,1,10
44548,1,10
44558,0,10
44568,0,10
44579,1,11
44589,1,10
44599,0,10
44610,1,11
44620,1,10
44630,1,10
44640,0,10
44651,1,11
