time (ms),latency (ms),consume (ms)
20497,1,11
20508,2,11
20519,2,11
20528,1,9
20538,1,10
20549,1,11
20560,2,11
20570,1,10
20581,2,11
20590,1,9
20600,1,10
20611,1,11
20622,2,11
20632,1,10
20642,1,10
20653,1,11
20664,2,11
20674,1,10
20684,1,10
20695,1,11
20706,2,11
20716,1,10
20726,1,10
20736,1,10
20747,2,11
20758,2,11
20767,1,9
20777,1,10
20788,1,11
20799,2,11
20808,1,9
20818,1,10
20829,2,11
20840,2,11
20849,1,9
20859,1,10
20870,1,11
20881,2,11
20892,1,11
20903,2,11
20913,1,10
20923,1,10
20934,1,11
20945,2,11
20954,1,9
20964,1,10
20975,1,11
20987,3,12
20997,1,10
21008,1,11
21019,1,11
21030,2,11
21040,1,10
21050,1,10
21061,1,11
21072,1,11
21083,2,11
21093,1,10
21103,1,10
21114,1,11
21125,2,11
21135,1,10
21145,1,10
21156,1,11
21167,2,11
21177,1,10
21187,1,10
21198,1,11
21208,1,10
21218,1,10
21229,1,11
21240,2,11
21250,1,10
21261,2,11
21270,1,9
21280,1,10
21291,2,11
21301,1,10
21311,1,10
21322,1,11
21333,2,11
21342,1,9
21352,1,10
21363,2,11
21373,1,10
21383,1,10
21394,1,11
21405,2,11
21415,1,10
21425,1,10
21436,1,11
21447,2,11
21457,1,10
21468,2,11
21477,1,9
21487,1,10
21497,1,10
21507,1,10
21518,2,11
21528,2,10
21537,1,9
21547,1,10
21558,1,11
21569,2,11
21578,1,9
21588,1,10
21598,1,10
21609,1,11
21620,2,11
21630,1,10
21640,1,10
21651,1,11
21662,2,11
21673,2,11
21683,1,10
21693,1,10
21704,1,11
21715,2,11
21725,1,10
21735,1,10
21746,1,11
21757,2,11
21768,2,11
21777,1,9
21787,1,10
21798,2,11
21809,2,11
21818,1,9
21828,1,10
21839,1,11
21850,2,11
21861,2,11
21871,2,10
21881,1,10
21896,6,15
21908,8,12
21911,1,3
21921,1,10
21931,1,10
21942,2,11
21952,1,10
21962,1,10
21973,2,11
21983,1,10
21993,1,10
22004,2,11
22014,1,10
22024,1,10
22035,2,11
22045,1,10
22055,1,10
22066,1,11
22077,1,11
22088,2,11
22099,2,11
22109,1,10
22119,1,10
22129,1,10
22140,1,11
22151,2,11
22161,1,10
22171,1,10
22182,1,11
22193,2,11
22204,2,11
22213,1,9
22223,1,10
22234,2,11
22244,1,10
22254,1,10
22265,1,11
22276,1,11
22287,2,11
22298,2,11
22307,1,9
22317,1,10
22327,1,10
22338,1,11
22349,2,11
22358,1,9
22368,1,10
22379,1,11
22390,1,11
22401,2,11
22411,1,10
22421,1,10
22432,1,11
22443,2,11
22452,1,9
22462,1,10
22473,1,11
22484,2,11
22493,1,9
22503,1,10
22514,2,11
22524,1,10
22534,1,10
22545,1,11
22556,2,11
22565,1,9
22575,1,10
22586,2,11
22596,1,10
22606,1,10
22617,1,11
22628,2,11
22638,1,10
22648,1,10
22659,1,11
22670,2,11
22679,1,9
22689,1,10
22700,1,11
22711,2,11
22720,1,9
22730,1,10
22741,2,11
22752,2,11
22761,1,9
22771,1,10
22782,2,11
22793,1,11
22804,2,11
22814,1,10
22824,1,10
22838,4,14
22849,1,11
22860,2,11
22869,1,9
22879,1,10
22890,2,11
22900,1,10
22910,1,10
22920,1,10
22931,2,11
22941,1,10
22951,1,10
22962,1,11
22973,2,11
22983,1,10
22993,1,10
23004,1,11
23015,2,11
23025,1,10
23035,1,10
23046,2,11
23056,1,10
23066,1,10
23076,1,10
23087,2,11
23097,1,10
23107,1,10
23118,1,11
23129,2,11
23139,1,10
23149,1,10
23160,1,11
23171,2,11
23181,1,10
23191,1,10
23202,1,11
23213,2,11
23223,1,10
23233,1,10
23243,1,10
23254,1,11
23265,2,11
23275,1,10
23285,1,10
23296,1,11
23307,2,11
23318,2,11
23327,1,9
23337,1,10
23348,1,11
23359,2,11
23369,1,10
23379,1,10
23390,1,11
23401,2,11
23411,1,10
23421,1,10
23432,1,11
23443,2,11
23453,1,10
23463,1,10
23474,1,11
23484,1,10
23494,1,10
23505,1,11
23516,2,11
23526,1,10
23536,1,10
23547,1,11
23558,2,11
23567,1,9
23577,1,10
23588,2,11
23599,2,11
23608,1,9
23619,1,11
23630,2,11
23640,1,10
23650,1,10
23661,1,11
23672,2,11
23681,1,9
23691,1,10
23702,1,11
23713,2,11
23723,1,10
23733,1,10
23744,1,11
23755,2,11
23765,1,10
23775,1,10
23786,2,11
23796,1,10
23806,1,10
23817,1,11
23828,2,11
23837,1,9
23847,1,10
23858,2,11
23868,1,10
23878,1,10
23889,1,11
23900,2,11
23910,1,10
23920,1,10
23931,1,11
23942,2,11
23952,1,10
23962,1,10
23973,1,11
23984,2,11
23994,1,10
24004,1,10
24015,1,11
24026,2,11
24036,1,10
24046,1,10
24057,2,11
24068,2,11
24078,1,10
24088,1,10
24099,2,11
24109,1,10
24119,1,10
24130,1,11
24141,2,11
24154,1,13
24164,1,10
24175,1,11
24185,1,10
24195,1,10
24206,1,11
24216,1,10
24227,1,11
24237,1,10
24247,1,10
24257,1,10
24267,1,10
24278,1,11
24288,1,10
24298,1,10
24309,1,11
24319,1,10
24330,1,11
24340,1,10
24351,1,11
24361,1,10
24372,2,11
24382,1,10
24393,1,11
24403,1,10
24414,1,11
24424,1,10
24435,2,11
24445,1,10
24456,1,11
24466,1,10
24476,1,10
24487,2,11
24497,1,10
24507,1,10
24519,2,12
24528,1,9
24538,1,10
24549,1,11
24560,2,11
24570,1,10
24580,1,10
24591,1,11
24602,2,11
24612,1,10
24622,1,10
24633,2,11
24643,1,10
24653,1,10
24663,1,10
24674,2,11
24684,1,10
24694,1,10
24705,1,11
24716,2,11
24726,1,10
24736,1,10
24747,1,11
24758,2,11
24768,1,10
24778,1,10
24789,1,11
24800,2,11
24810,1,10
24820,1,10
24831,1,11
24842,2,11
24852,1,10
24862,1,10
24873,1,11
24884,1,11
24895,2,11
24904,1,9
24914,1,10
24925,2,11
24936,2,11
24945,1,9
24955,1,10
24966,2,11
24976,1,10
24986,1,10
24997,2,11
25007,2,10
25017,1,10
25028,1,11
25039,2,11
25049,1,10
25059,1,10
25070,1,11
25081,2,11
25091,1,10
25101,1,10
25111,1,10
25122,1,11
25133,2,11
25144,2,11
25153,1,9
25163,1,10
25174,1,11
25185,2,11
25196,1,11
25207,2,11
25218,2,11
25227,1,9
25237,1,10
25248,1,11
25259,2,11
25269,1,10
25279,1,10
25290,1,11
25301,2,11
25310,1,9
25320,1,10
25331,1,11
25342,2,11
25352,2,10
25361,1,9
25371,1,10
25382,1,11
25393,2,11
25402,1,9
25412,1,10
25423,1,11
25434,2,11
25444,1,10
25454,1,10
25465,1,11
25476,2,11
25486,1,10
25496,1,10
25507,1,11
25518,2,11
25528,1,10
25538,1,10
25549,1,11
25560,2,11
25570,1,10
25580,1,10
25591,1,11
25602,2,11
25612,1,10
25622,1,10
25633,1,11
25644,2,11
25655,2,11
25664,1,9
25674,1,10
25685,1,11
25696,2,11
25707,2,11
25716,1,9
25727,1,11
25738,2,11
25749,2,11
25758,1,9
25768,1,10
25779,1,11
25790,2,11
25800,1,10
25810,1,10
25821,1,11
25832,2,11
25842,1,10
25852,1,10
25863,1,11
25874,1,11
25885,2,11
25896,2,11
25905,1,9
25915,1,10
25926,1,11
25937,2,11
25946,1,9
25956,1,10
25967,1,11
25978,2,11
25990,3,12
26001,2,11
26011,1,10
26021,1,10
26031,1,10
26042,2,11
26052,1,10
26063,2,11
26072,1,9
26082,1,10
26093,1,11
26104,2,11
26114,1,10
26124,1,10
26135,1,11
26146,2,11
26156,1,10
26166,1,10
26176,1,10
26187,2,11
26197,1,10
26207,1,10
26218,1,11
26229,2,11
26240,2,11
26249,1,9
26260,1,11
26271,2,11
26281,1,10
26291,1,10
26302,1,11
26313,2,11
26322,1,9
26332,1,10
26343,2,11
26353,1,10
26363,1,10
26374,1,11
26384,1,10
26394,1,10
26405,1,11
26416,2,11
26426,1,10
26436,1,10
26447,2,11
26457,1,10
26467,1,10
26478,1,11
26489,2,11
26499,1,10
26509,1,10
26521,2,12
26531,2,10
26540,1,9
26551,1,11
26562,2,11
26572,1,10
26582,1,10
26593,1,11
26604,2,11
26614,1,10
26624,1,10
26635,1,11
26646,2,11
26656,1,10
26666,1,10
26677,1,11
26688,2,11
26698,1,10
26708,1,10
26719,1,11
26730,2,11
26740,1,10
26750,1,10
26761,1,11
26772,2,11
26781,1,9
26791,1,10
26802,2,11
26813,2,11
26822,1,9
26832,1,10
26843,2,11
26853,1,10
26863,1,10
26874,1,11
26885,2,11
26895,1,10
26905,1,10
26926,11,21
26927,2,1
26937,1,10
26947,1,10
26957,1,10
26968,2,11
26978,1,10
26988,1,10
26999,2,11
27009,1,10
27019,1,10
27029,1,10
27039,1,10
27050,1,11
27061,2,11
27072,2,11
27081,1,9
27091,1,10
27102,2,11
27112,1,10
27122,1,10
27133,1,11
27144,2,11
27154,1,10
27164,1,10
27175,1,11
27186,2,11
27196,1,10
27206,1,10
27217,1,11
27228,2,11
27238,1,10
27248,1,10
27259,1,11
27270,2,11
27280,1,10
27290,1,10
27301,1,11
27312,2,11
27322,1,10
27332,1,10
27343,1,11
27354,2,11
27363,1,9
27373,1,10
27384,1,11
27395,2,11
27405,1,10
27415,1,10
27426,1,11
27437,2,11
27446,1,9
27456,1,10
27467,2,11
27477,1,10
27487,1,10
27498,1,11
27509,2,11
27519,1,10
27529,1,10
27540,1,11
27551,2,11
27561,1,10
27571,1,10
27582,1,11
27593,2,11
27604,2,11
27614,1,10
27624,1,10
27635,1,11
27646,2,11
27655,1,9
27665,1,10
27676,2,11
27686,1,10
27696,1,10
27707,1,11
27718,2,11
27728,1,10
27738,1,10
27749,1,11
27760,2,11
27770,1,10
27780,1,10
27790,1,10
27801,1,11
27812,2,11
27822,1,10
27832,1,10
27843,1,11
27854,2,11
27864,1,10
27874,1,10
27885,1,11
27896,2,11
27905,1,9
27915,1,10
27926,2,11
27936,1,10
27946,1,10
27957,1,11
27968,2,11
27978,1,10
27988,1,10
27999,1,11
28010,2,11
28019,1,9
28029,1,10
28040,1,11
28051,2,11
28060,1,9
28070,1,10
28081,2,11
28092,2,11
28101,1,9
28111,1,10
28122,1,11
28133,2,11
28143,1,10
28153,1,10
28164,1,11
28175,2,11
28185,1,10
28195,1,10
28206,1,11
28217,2,11
28227,1,10
28237,1,10
28248,2,11
28259,2,11
28268,1,9
28278,1,10
28289,2,11
28299,1,10
28309,1,10
28319,1,10
28330,2,11
28340,1,10
28350,1,10
28361,1,11
28372,2,11
28381,1,9
28391,1,10
28402,1,11
28413,2,11
28423,1,10
28433,1,10
28444,1,11
28455,2,11
28464,1,9
28474,1,10
28485,1,11
28496,2,11
28505,1,9
28515,1,10
28526,2,11
28536,1,10
28546,1,10
28557,1,11
28568,2,11
28577,1,9
28587,1,10
28598,1,11
28609,2,11
28619,1,10
28629,1,10
28639,1,10
28650,2,11
28660,1,10
28670,1,10
28680,1,10
28691,2,11
28701,1,10
28711,1,10
28722,1,11
28733,2,11
28742,1,9
28752,1,10
28763,1,11
28773,1,10
28784,2,11
28793,1,9
28803,1,10
28814,1,11
28825,2,11
28834,1,9
28844,1,10
28855,1,11
28866,2,11
28876,1,10
28886,1,10
28897,1,11
28908,2,11
28918,1,10
28928,1,10
28939,1,11
28950,2,11
28960,1,10
28970,1,10
28981,1,11
28992,2,11
29001,1,9
29011,1,10
29022,2,11
29032,1,10
29042,1,10
29053,1,11
29064,2,11
29073,1,9
29083,1,10
29094,1,11
29105,2,11
29115,1,10
29125,1,10
29136,1,11
29147,2,11
29157,1,10
29167,1,10
29178,1,11
29188,1,10
29198,1,10
29209,1,11
29220,2,11
29230,1,10
29240,1,10
29251,1,11
29262,2,11
29271,1,9
29281,1,10
29292,1,11
29303,2,11
29312,1,9
29323,1,11
29334,2,11
29344,1,10
29354,1,10
29365,2,11
29375,1,10
29385,1,10
29396,1,11
29407,2,11
29418,2,11
29427,1,9
29438,2,11
29449,2,11
29459,2,10
29468,1,9
29478,1,10
29489,1,11
29500,2,11
29509,1,9
29519,1,10
29530,2,11
29540,1,10
29550,1,10
29561,1,11
29572,2,11
29582,1,10
29592,1,10
29602,1,10
29613,2,11
29623,1,10
29633,1,10
29644,1,11
29655,2,11
29665,1,10
29675,1,10
29686,1,11
29697,2,11
29708,2,11
29719,3,11
29729,2,10
29739,2,10
29749,2,10
29758,1,9
29768,1,10
29779,1,11
29790,2,11
29800,1,10
29810,1,10
29820,1,10
29831,1,11
29842,2,11
29853,2,11
29862,1,9
29873,2,11
29883,1,10
29894,2,11
29904,1,10
29914,1,10
29925,1,11
29936,2,11
29945,1,9
29955,1,10
29966,2,11
29977,2,11
29986,1,9
29996,1,10
30007,1,11
30019,3,12
30028,2,9
30038,1,10
30048,1,10
30059,1,11
30069,1,10
30079,1,10
30090,1,11
30101,2,11
30111,1,10
30121,1,10
30132,1,11
30143,2,11
30153,1,10
30163,1,10
30174,1,11
30185,2,11
30194,1,9
30204,1,10
30215,2,11
30225,1,10
30235,1,10
30246,1,11
30257,2,11
30267,1,10
30277,1,10
30288,1,11
30298,1,10
30308,1,10
30319,1,11
30330,2,11
30340,1,10
30350,1,10
30361,1,11
30372,2,11
30381,1,9
30391,1,10
30402,2,11
30413,2,11
30422,1,9
30433,1,11
30444,2,11
30454,1,10
30464,1,10
30475,1,11
30486,2,11
30496,1,10
30506,1,10
30517,2,11
30528,2,11
30537,1,9
30547,1,10
30558,2,11
30569,2,11
30579,2,10
30588,1,9
30598,1,10
30610,2,12
30620,2,10
30629,1,9
30639,1,10
30650,1,11
30661,2,11
30671,1,10
30681,1,10
30692,1,11
30703,2,11
30712,1,9
30722,1,10
30733,1,11
30744,2,11
30754,1,10
30764,1,10
30775,1,11
30786,2,11
30796,2,10
30807,1,11
30818,2,11
30828,2,10
30839,1,11
30850,2,11
30860,2,10
30870,1,10
30881,2,11
30891,2,10
30902,2,11
30912,2,10
30922,1,10
30933,2,11
30943,2,10
30952,1,9
30962,1,10
30973,1,11
30984,2,11
30994,1,10
31004,1,10
31015,1,11
31026,2,11
31036,1,10
31046,1,10
31057,2,11
31068,2,11
31077,1,9
31087,1,10
31098,1,11
31109,2,11
31118,1,9
31128,1,10
31139,2,11
31149,1,10
31159,1,10
31170,1,11
31181,2,11
31190,1,9
31200,1,10
31211,2,11
31221,1,10
31231,1,10
31241,1,10
31252,1,11
31263,2,11
31272,1,9
31282,1,10
31293,1,11
31304,2,11
31314,1,10
31324,1,10
31334,1,10
31345,2,11
31356,2,11
31365,1,9
31375,1,10
31386,2,11
31396,1,10
31406,1,10
31417,1,11
31428,2,11
31438,1,10
31448,1,10
31459,1,11
31470,2,11
31479,1,9
31489,1,10
31500,2,11
31511,1,11
31522,1,11
31533,2,11
31542,1,9
31552,1,10
31563,2,11
31573,1,10
31583,1,10
31594,1,11
31605,2,11
31615,1,10
31625,1,10
31636,1,11
31647,2,11
31657,1,10
31667,1,10
31678,1,11
31689,2,11
31699,1,10
31709,1,10
31720,1,11
31731,2,11
31741,1,10
31751,1,10
31763,2,12
31773,2,10
31783,2,10
31794,2,11
31804,2,10
31814,2,10
31824,1,10
31834,1,10
31845,1,11
31856,2,11
31865,1,9
31875,1,10
31886,2,11
31896,2,10
31907,1,11
31918,2,11
31950,18,32
31950,8,0
31954,1,4
31965,2,11
31975,1,10
31985,1,10
31996,2,11
32006,1,10
32016,1,10
32027,2,11
32037,1,10
32048,1,11
32059,2,11
32070,2,11
32079,1,9
32089,1,10
32100,2,11
32110,1,10
32120,1,10
32131,1,11
32142,2,11
32152,1,10
32162,1,10
32173,1,11
32184,2,11
32193,1,9
32203,1,10
32214,1,11
32225,2,11
32235,1,10
32245,1,10
32256,1,11
32267,2,11
32278,2,11
32287,1,9
32297,1,10
32308,2,11
32319,2,11
32328,1,9
32339,1,11
32350,2,11
32360,1,10
32370,1,10
32381,1,11
32392,2,11
32401,1,9
32411,1,10
32422,2,11
32433,2,11
32442,1,9
32452,1,10
32463,1,11
32474,2,11
32484,1,10
32494,1,10
32505,1,11
32516,2,11
32526,1,10
32536,1,10
32547,1,11
32558,2,11
32568,1,10
32578,1,10
32589,2,11
32600,2,11
32609,1,9
32619,1,10
32630,1,11
32640,1,10
32650,1,10
32660,1,10
32671,2,11
32682,2,11
32691,1,9
32701,1,10
32712,1,11
32723,2,11
32733,1,10
32743,1,10
32754,1,11
32765,2,11
32774,1,9
32784,1,10
32795,1,11
32806,2,11
32816,1,10
32826,1,10
32837,1,11
32848,2,11
32858,1,10
32868,1,10
32879,1,11
32890,2,11
32900,1,10
32910,1,10
32921,2,11
32932,2,11
32941,1,9
32951,1,10
32962,1,11
32973,2,11
32983,1,10
32993,1,10
33004,1,11
33015,2,11
33025,1,10
33035,1,10
33046,2,11
33056,1,10
33066,1,10
33076,1,10
33087,2,11
33097,1,10
33107,1,10
33118,1,11
33129,2,11
33139,1,10
33149,1,10
33160,1,11
33171,2,11
33181,2,10
33190,1,9
33200,1,10
33211,1,11
33222,2,11
33231,1,9
33242,1,11
33253,2,11
33263,1,10
33273,1,10
33284,1,11
33295,2,11
33305,1,10
33315,1,10
33326,1,11
33337,2,11
33348,2,11
33357,1,9
33367,1,10
33378,2,11
33388,1,10
33398,1,10
33409,1,11
33420,2,11
33430,1,10
33440,1,10
33451,1,11
33462,1,11
33473,2,11
33483,1,10
33493,1,10
33504,1,11
33515,1,11
33526,2,11
33536,1,10
33546,1,10
33557,1,11
33568,2,11
33578,1,10
33588,1,10
33599,1,11
33610,2,11
33621,2,11
33631,2,10
33640,1,9
33650,1,10
33660,1,10
33671,1,11
33682,2,11
33692,1,10
33702,1,10
33713,1,11
33724,2,11
33734,1,10
33744,1,10
33754,1,10
33764,1,10
33775,1,11
33786,2,11
33796,1,10
33806,1,10
33817,1,11
33828,2,11
33839,2,11
33848,1,9
33859,1,11
33870,2,11
33880,1,10
33890,1,10
33901,1,11
33912,2,11
33923,2,11
33932,1,9
33943,1,11
33954,2,11
33964,1,10
33974,1,10
33985,1,11
33996,2,11
34006,1,10
34016,1,10
34027,1,11
34038,2,11
34048,1,10
34058,1,10
34069,1,11
34080,2,11
34091,2,11
34100,1,9
34110,1,10
34121,2,11
34132,2,11
34141,1,9
34151,1,10
34162,2,11
34172,1,10
34182,1,10
34193,1,11
34204,2,11
34213,1,9
34223,1,10
34234,2,11
34245,2,11
34255,2,10
34264,1,9
34274,1,10
34285,2,11
34296,2,11
34308,4,12
34315,1,7
34325,1,10
34335,1,10
34345,1,10
34356,1,11
34366,1,10
34377,1,11
34387,1,10
34397,1,10
34408,1,11
34418,1,10
34429,1,11
34439,1,10
34449,1,10
34460,1,11
34471,2,11
34481,1,10
34492,2,11
34502,1,10
34513,2,11
34523,1,10
34533,1,10
34544,2,11
34554,1,10
34564,1,10
34575,2,11
34585,1,10
34595,1,10
34606,2,11
34615,1,9
34626,1,11
34637,2,11
34647,1,10
34657,1,10
34668,1,11
34679,2,11
34689,1,10
34699,1,10
34710,1,11
34721,2,11
34730,1,9
34740,1,10
34751,2,11
34762,2,11
34771,1,9
34781,1,10
34792,2,11
34802,1,10
34812,1,10
34823,1,11
34834,2,11
34844,1,10
34854,1,10
34865,1,11
34876,2,11
34886,1,10
34896,1,10
34907,1,11
34918,2,11
34928,1,10
34938,1,10
34949,2,11
34959,1,10
34969,1,10
34980,1,11
34991,2,11
35001,1,10
35011,1,10
35022,1,11
35034,3,12
35044,2,10
35053,1,9
35063,1,10
35074,2,11
35084,1,10
35094,1,10
35105,1,11
35116,2,11
35125,1,9
35135,1,10
35146,2,11
35156,1,10
35166,1,10
35177,1,11
35188,2,11
35197,1,9
35207,1,10
35218,1,11
35228,1,10
35238,1,10
35248,1,10
35259,2,11
35269,1,10
35279,1,10
35290,1,11
35301,2,11
35311,1,10
35321,1,10
35332,1,11
35343,2,11
35353,1,10
35363,1,10
35373,1,10
35384,2,11
35395,2,11
35404,1,9
35414,1,10
35425,1,11
35436,2,11
35446,1,10
35456,1,10
35467,1,11
35478,2,11
35488,1,10
35498,1,10
35509,2,11
35520,2,11
35530,2,10
35540,1,10
35550,1,10
35561,1,11
35572,2,11
35582,1,10
35592,1,10
35602,1,10
35613,1,11
35624,2,11
35634,1,10
35644,1,10
35655,1,11
35666,2,11
35676,1,10
35686,1,10
35697,1,11
35708,2,11
35717,1,9
35727,1,10
35738,2,11
35748,1,10
35758,1,10
35769,1,11
35780,2,11
35789,1,9
35799,1,10
35810,2,11
35820,1,10
35830,1,10
35840,1,10
35851,2,11
35861,1,10
35871,1,10
35882,1,11
35893,2,11
35902,1,9
35912,1,10
35923,1,11
35934,2,11
35944,1,10
35954,1,10
35964,1,10
35975,2,11
35987,3,12
35998,2,11
36007,1,9
36018,2,11
36028,1,10
36039,2,11
36049,1,10
36059,1,10
36070,1,11
36081,2,11
36090,1,9
36100,1,10
36111,2,11
36122,2,11
36131,1,9
36141,1,10
36152,1,11
36163,2,11
36173,1,10
36183,1,10
36193,1,10
36204,2,11
36215,2,11
36226,2,11
36237,2,11
36248,1,11
36259,1,11
36270,1,11
36281,1,11
36292,2,11
36303,2,11
36312,1,9
36322,1,10
36333,1,11
36344,2,11
36353,1,9
36363,1,10
36374,1,11
36385,2,11
36396,2,11
36405,1,9
36415,1,10
36426,1,11
36437,2,11
36447,1,10
36457,1,10
36468,1,11
36479,2,11
36489,1,10
36499,1,10
36509,1,10
36521,3,12
36530,1,9
36540,1,10
36551,1,11
36562,2,11
36573,2,11
36582,1,9
36592,1,10
36602,1,10
36613,2,11
36624,2,11
36633,1,9
36643,1,10
36654,1,11
36665,2,11
36674,1,9
36684,1,10
36695,2,11
36707,3,12
36715,1,8
36725,1,10
36736,2,11
36746,1,10
36756,1,10
36767,1,11
36778,2,11
36788,1,10
36798,1,10
36809,1,11
36820,2,11
36829,1,9
36839,1,10
36850,2,11
36861,2,11
36870,1,9
36880,1,10
36891,2,11
36901,1,10
36911,1,10
36922,1,11
36933,2,11
36942,1,9
36967,11,25
36968,2,1
36978,1,10
36989,2,11
36999,1,10
37010,1,11
37020,1,10
37030,1,10
37041,1,11
37052,2,11
37062,1,10
37072,1,10
37083,1,11
37094,2,11
37104,1,10
37114,1,10
37125,1,11
37136,2,11
37146,1,10
37156,1,10
37167,1,11
37178,2,11
37188,1,10
37198,1,10
37209,1,11
37220,2,11
37230,1,10
37240,1,10
37251,1,11
37262,2,11
37272,1,10
37282,1,10
37293,1,11
37304,2,11
37314,1,10
37324,1,10
37335,1,11
37346,2,11
37356,1,10
37366,1,10
37377,1,11
37388,2,11
37397,1,9
37407,1,10
37418,2,11
37428,1,10
37438,1,10
37448,1,10
37459,2,11
37470,2,11
37479,1,9
37489,1,10
37500,2,11
37511,2,11
37520,1,9
37530,1,10
37541,2,11
37551,1,10
37561,1,10
37572,1,11
37582,1,10
37592,1,10
37604,1,12
37615,2,11
37624,1,9
37635,1,11
37646,2,11
37656,1,10
37666,1,10
37677,1,11
37688,2,11
37698,1,10
37708,1,10
37719,1,11
37730,2,11
37740,1,10
37750,1,10
37761,2,11
37772,2,11
37781,1,9
37791,1,10
37802,2,11
37812,1,10
37822,1,10
37833,1,11
37844,2,11
37853,1,9
37863,1,10
37874,1,11
37885,2,11
37896,2,11
37905,1,9
37915,1,10
37926,2,11
37936,1,10
37946,1,10
37957,1,11
37968,2,11
37978,1,10
37988,1,10
38000,2,12
38011,2,11
38020,1,9
38031,1,11
38042,2,11
38052,1,10
38062,1,10
38073,1,11
38084,2,11
38093,1,9
38103,1,10
38114,1,11
38124,1,10
38134,1,10
38144,1,10
38155,2,11
38165,1,10
38175,1,10
38186,1,11
38197,2,11
38207,1,10
38217,1,10
38227,1,10
38238,2,11
38248,1,10
38258,1,10
38269,1,11
38280,2,11
38289,1,9
38299,1,10
38310,2,11
38320,1,10
38330,1,10
38341,1,11
38352,2,11
38363,2,11
38372,1,9
38382,1,10
38393,2,11
38403,1,10
38413,1,10
38423,1,10
38434,2,11
38445,2,11
38455,1,10
38466,2,11
38476,1,10
38486,1,10
38497,1,11
38508,2,11
38518,2,10
38527,1,9
38538,1,11
38549,2,11
38560,2,11
38569,1,9
38579,1,10
38590,2,11
38600,1,10
38610,1,10
38621,1,11
38632,2,11
38642,1,10
38652,1,10
38662,1,10
38673,1,11
38684,1,11
38695,2,11
38704,1,9
38714,1,10
38725,2,11
38735,1,10
38745,1,10
38756,1,11
38767,2,11
38777,1,10
38787,1,10
38798,1,11
38809,2,11
38818,1,9
38828,1,10
38839,2,11
38849,1,10
38859,1,10
38870,1,11
38881,1,11
38892,2,11
38901,1,9
38911,1,10
38922,1,11
38933,2,11
38942,1,9
38952,1,10
38963,1,11
38974,2,11
38984,1,10
38994,1,10
39005,2,11
39015,1,10
39025,1,10
39035,1,10
39046,2,11
39056,1,10
39066,1,10
39077,1,11
39088,2,11
39098,1,10
39108,1,10
39119,1,11
39130,2,11
39139,1,9
39150,1,11
39161,2,11
39172,2,11
39181,1,9
39192,1,11
39203,2,11
39213,1,10
39223,1,10
39234,1,11
39245,2,11
39255,1,10
39265,1,10
39276,1,11
39287,2,11
39297,1,10
39307,1,10
39318,1,11
39329,2,11
39339,1,10
39349,1,10
39360,1,11
39371,2,11
39381,1,10
39391,1,10
39402,1,11
39413,2,11
39424,2,11
39434,1,10
39444,1,10
39455,1,11
39466,1,11
39477,2,11
39487,1,10
39497,1,10
39508,1,11
39519,2,11
39530,2,11
39540,1,10
39550,1,10
39560,1,10
39571,1,11
39582,2,11
39591,1,9
39601,1,10
39612,1,11
39623,2,11
39633,1,10
39643,1,10
39654,2,11
39664,1,10
39674,1,10
39685,1,11
39696,2,11
39707,2,11
39716,1,9
39726,1,10
39737,1,11
39748,2,11
39758,1,10
39768,1,10
39779,1,11
39790,2,11
39799,1,9
39809,1,10
39820,1,11
39831,2,11
39840,1,9
39851,1,11
39862,2,11
39873,2,11
39883,1,10
39894,2,11
39904,1,10
39914,1,10
39925,1,11
39936,2,11
39946,1,10
39956,1,10
39967,1,11
39978,2,11
39987,1,9
39997,1,10
40008,1,11
40019,2,11
40028,1,9
40038,1,10
40049,2,11
40059,1,10
40069,1,10
40080,1,11
40091,2,11
40101,1,10
40111,1,10
40122,1,11
40133,2,11
40142,1,9
40152,1,10
40163,2,11
40173,1,10
40183,1,10
40194,1,11
40205,2,11
40216,2,11
40225,1,9
40235,1,10
40246,1,11
40257,2,11
40266,1,9
40276,1,10
40287,1,11
40298,2,11
40308,1,10
40318,1,10
40329,1,11
40340,2,11
40350,1,10
40360,1,10
40371,1,11
40382,2,11
40392,1,10
40402,1,10
40413,1,11
40424,2,11
40434,1,10
40444,1,10
40455,1,11
40466,2,11
40475,1,9
40485,1,10
40496,1,11
40507,2,11
40516,1,9
40526,1,10
40537,2,11
40548,2,11
40557,1,9
40567,1,10
40578,2,11
40589,2,11
40598,1,9
40609,1,11
40620,2,11
40631,2,11
40640,1,9
40650,1,10
40661,2,11
40672,2,11
40681,1,9
40691,1,10
40702,2,11
40712,1,10
40722,1,10
40733,1,11
40744,2,11
40753,1,9
40763,1,10
40774,2,11
40784,1,10
40794,1,10
40805,1,11
40816,2,11
40827,2,11
40836,1,9
40846,1,10
40857,2,11
40868,2,11
40877,1,9
40887,1,10
40898,1,11
40909,2,11
40920,2,11
40931,2,11
40940,1,9
40951,1,11
40962,1,11
40972,1,10
40982,1,10
40994,2,12
41004,1,10
41015,1,11
41026,2,11
41036,1,10
41046,1,10
41057,1,11
41068,2,11
41078,1,10
41088,1,10
41099,1,11
41110,2,11
41120,1,10
41130,1,10
41141,1,11
41152,2,11
41161,1,9
41171,1,10
41182,2,11
41192,1,10
41202,1,10
41213,1,11
41224,2,11
41233,1,9
41243,1,10
41254,1,11
41265,2,11
