time (ms),latency (ms),consume (ms)
20843,2,10
20853,1,10
20864,2,11
20874,1,10
20885,2,11
20895,2,10
20905,1,10
20915,1,10
20926,2,11
20936,1,10
20946,1,10
20957,1,11
20967,1,10
20978,2,11
20988,1,10
21000,3,12
21009,1,9
21019,1,10
21030,2,11
21040,1,10
21051,2,11
21061,2,10
21071,1,10
21081,1,10
21092,2,11
21102,1,10
21112,1,10
21122,1,10
21133,1,11
21143,1,10
21154,1,11
21165,2,11
21175,2,10
21185,1,10
21195,1,10
21206,1,11
21217,1,11
21228,2,11
21238,2,10
21249,2,11
21258,1,9
21269,1,11
21279,1,10
21290,1,11
21302,2,12
21312,2,10
21323,2,11
21333,1,10
21347,5,14
21354,2,7
21364,1,10
21375,2,11
21385,2,10
21397,3,12
21406,1,9
21417,2,11
21427,1,10
21437,1,10
21448,2,11
21458,1,10
21469,2,11
21479,1,10
21490,2,11
21500,1,10
21510,1,10
21521,2,11
21531,1,10
21541,1,10
21552,1,11
21562,1,10
21572,1,10
21583,1,11
21593,1,10
21604,2,11
21614,1,10
21625,2,11
21635,1,10
21645,1,10
21656,1,11
21666,1,10
21677,2,11
21687,1,10
21697,1,10
21708,1,11
21718,1,10
21731,4,13
21739,1,8
21750,2,11
21760,2,10
21771,2,11
21781,2,10
21791,1,10
21801,1,10
21812,2,11
21822,1,10
21833,2,11
21843,1,10
21853,1,10
21864,2,11
21874,1,10
21884,1,10
21895,1,11
21905,1,10
21916,2,11
21926,1,10
21936,1,10
21947,2,11
21957,1,10
21968,2,11
21978,1,10
21989,2,11
22002,2,13
22012,2,10
22022,1,10
22033,2,11
22043,1,10
22053,1,10
22065,2,12
22076,2,11
22085,1,9
22097,2,12
22108,1,11
22119,1,11
22130,1,11
22142,2,12
22153,1,11
22164,1,11
22175,1,11
22186,1,11
22198,2,12
22209,1,11
22220,1,11
22230,1,10
22241,1,11
22251,1,10
22261,1,10
22272,1,11
22282,1,10
22292,1,10
22303,1,11
22313,1,10
22323,1,10
22334,1,11
22344,1,10
22355,2,11
22365,1,10
22375,1,10
22386,2,11
22396,1,10
22406,1,10
22417,2,11
22427,1,10
22437,1,10
22447,1,10
22458,1,11
22468,1,10
22478,1,10
22489,1,11
22499,1,10
22509,1,10
22520,1,11
22530,1,10
22541,2,11
22551,1,10
22561,1,10
22572,2,11
22582,1,10
22592,1,10
22603,2,11
22613,1,10
22623,1,10
22634,1,11
22644,1,10
22655,2,11
22665,1,10
22675,1,10
22686,2,11
22696,1,10
22706,1,10
22717,1,11
22728,1,11
22739,1,11
22750,1,11
22761,1,11
22772,1,11
22783,1,11
22793,1,10
22804,1,11
22814,1,10
22824,1,10
22835,1,11
22845,1,10
22856,2,11
22866,1,10
22876,1,10
22887,2,11
22897,1,10
22907,1,10
22918,2,11
22928,1,10
22938,1,10
22949,1,11
22959,1,10
22969,1,10
22980,1,11
22990,1,10
23001,2,11
23011,1,10
23021,1,10
23032,2,11
23042,1,10
23052,1,10
23062,1,10
23073,1,11
23083,1,10
23094,2,11
23104,1,10
23114,1,10
23125,2,11
23135,1,10
23146,2,11
23156,1,10
23166,1,10
23176,1,10
23187,1,11
23198,2,11
23208,2,10
23219,2,11
23229,2,10
23239,1,10
23250,2,11
23259,1,9
23270,1,11
23280,1,10
23290,1,10
23301,1,11
23311,1,10
23321,1,10
23332,1,11
23342,1,10
23353,2,11
23363,1,10
23373,1,10
23384,2,11
23394,1,10
23405,2,11
23415,1,10
23425,1,10
23436,2,11
23446,1,10
23457,2,11
23466,1,9
23477,1,11
23487,1,10
23498,2,11
23508,1,10
23518,1,10
23528,1,10
23539,1,11
23549,1,10
23559,1,10
23570,1,11
23580,1,10
23590,1,10
23601,1,11
23611,1,10
23622,2,11
23632,2,10
23642,1,10
23652,1,10
23663,2,11
23673,1,10
23683,1,10
23694,2,11
23704,1,10
23714,1,10
23725,2,11
23735,1,10
23745,1,10
23756,2,11
23766,1,10
23777,2,11
23787,2,10
23797,1,10
23807,1,10
23818,2,11
23828,1,10
23838,1,10
23849,1,11
23859,1,10
23870,2,11
23880,1,10
23890,1,10
23900,1,10
23911,1,11
23921,1,10
23931,1,10
23942,1,11
23952,1,10
23962,1,10
23973,1,11
23985,3,12
23994,2,9
24004,1,10
24015,2,11
24025,1,10
24035,1,10
24046,2,11
24056,1,10
24067,2,11
24077,1,10
24087,1,10
24098,2,11
24108,1,10
24118,1,10
24129,2,11
24139,1,10
24149,1,10
24160,2,11
24170,1,10
24180,1,10
24191,2,11
24201,1,10
24211,1,10
24222,2,11
24232,1,10
24242,1,10
24253,2,11
24263,1,10
24273,1,10
24284,2,11
24294,1,10
24304,1,10
24314,1,10
24325,1,11
24337,2,12
24347,1,10
24357,1,10
24368,2,11
24378,1,10
24389,2,11
24399,1,10
24409,1,10
24419,1,10
24430,1,11
24440,1,10
24450,1,10
24461,1,11
24471,1,10
24482,2,11
24492,1,10
24502,1,10
24513,2,11
24523,1,10
24533,1,10
24543,1,10
24554,1,11
24564,1,10
24575,2,11
24585,1,10
24595,1,10
24606,2,11
24616,1,10
24626,1,10
24637,2,11
24647,1,10
24658,2,11
24667,1,9
24678,1,11
24688,1,10
24699,1,11
24709,1,10
24720,2,11
24730,1,10
24740,1,10
24751,1,11
24761,1,10
24771,1,10
24782,1,11
24792,1,10
24802,1,10
24813,1,11
24823,1,10
24833,1,10
24844,1,11
24854,1,10
24865,1,11
24875,1,10
24886,2,11
24896,1,10
24906,1,10
24917,2,11
24927,1,10
24937,1,10
24948,2,11
24958,1,10
24968,1,10
24979,1,11
24989,1,10
25000,2,11
25010,1,10
25020,1,10
25031,2,11
25041,1,10
25052,2,11
25062,2,10
25072,1,10
25082,1,10
25093,1,11
25103,1,10
25113,1,10
25124,1,11
25134,1,10
25145,2,11
25155,1,10
25165,1,10
25176,2,11
25186,1,10
25197,2,11
25207,1,10
25217,1,10
25228,1,11
25238,1,10
25249,2,11
25260,2,11
25270,1,10
25281,1,11
25291,1,10
25302,2,11
25312,1,10
25322,1,10
25333,2,11
25344,2,11
25354,2,10
25364,1,10
25375,2,11
25385,1,10
25395,1,10
25406,1,11
25417,1,11
25428,2,11
25438,1,10
25448,1,10
25459,1,11
25469,1,10
25479,1,10
25490,1,11
25500,1,10
25511,2,11
25521,1,10
25531,1,10
25542,1,11
25552,1,10
25562,1,10
25573,1,11
25583,1,10
25593,1,10
25604,1,11
25614,1,10
25624,1,10
25635,1,11
25645,1,10
25655,1,10
25666,1,11
25676,1,10
25686,1,10
25697,1,11
25707,1,10
25717,1,10
25728,1,11
25738,1,10
25748,1,10
25759,2,11
25769,1,10
25779,1,10
25790,1,11
25800,1,10
25811,2,11
25821,1,10
25831,1,10
25842,2,11
25852,1,10
25862,1,10
25873,1,11
25883,1,10
25893,1,10
25904,1,11
25914,1,10
25925,2,11
25935,1,10
25945,1,10
25956,2,11
25966,1,10
25976,1,10
25987,1,11
25997,1,10
26008,2,11
26019,2,11
26029,2,10
26039,1,10
26050,2,11
26060,1,10
26070,1,10
26081,2,11
26091,1,10
26101,1,10
26112,2,11
26122,1,10
26132,1,10
26143,2,11
26153,1,10
26164,2,11
26174,1,10
26184,1,10
26194,1,10
26205,1,11
26216,2,11
26226,1,10
26237,2,11
26247,1,10
26257,1,10
26268,1,11
26278,1,10
26289,2,11
26299,1,10
26310,2,11
26320,1,10
26330,1,10
26341,2,11
26351,1,10
26361,1,10
26371,1,10
26382,1,11
26392,1,10
26403,2,11
26413,1,10
26423,1,10
26434,2,11
26444,1,10
26454,1,10
26465,2,11
26475,1,10
26485,1,10
26495,0,10
26506,1,11
26516,1,10
26527,1,11
26537,1,10
26548,2,11
26558,1,10
26568,1,10
26578,1,10
26589,1,11
26599,1,10
26610,2,11
26620,1,10
26630,1,10
26641,1,11
26651,1,10
26661,1,10
26672,1,11
26682,1,10
26692,1,10
26703,1,11
26713,1,10
26724,1,11
26734,1,10
26746,1,12
26757,1,11
26767,1,10
26777,1,10
26788,1,11
26798,1,10
26808,1,10
26819,1,11
26829,1,10
26839,1,10
26850,1,11
26860,1,10
26870,1,10
26881,1,11
26891,1,10
26901,1,10
26912,1,11
26922,1,10
26932,1,10
26943,1,11
26953,1,10
26963,1,10
26974,1,11
26984,1,10
26994,1,10
27005,1,11
27015,1,10
27025,1,10
27036,1,11
27046,1,10
27056,1,10
27067,1,11
27077,1,10
27087,1,10
27098,1,11
27108,1,10
27118,1,10
27129,1,11
27139,1,10
27149,1,10
27160,1,11
27170,1,10
27180,1,10
27191,1,11
27201,1,10
27212,2,11
27223,1,11
27234,1,11
27244,1,10
27254,1,10
27265,1,11
27275,1,10
27285,1,10
27295,1,10
27306,1,11
27316,1,10
27326,1,10
27337,1,11
27347,1,10
27357,1,10
27368,1,11
27378,1,10
27388,1,10
27400,3,12
27409,1,9
27419,1,10
27429,1,10
27440,1,11
27450,1,10
27460,1,10
27471,1,11
27481,1,10
27491,1,10
27502,2,11
27512,1,10
27522,1,10
27532,1,10
27543,1,11
27553,1,10
27563,1,10
27574,1,11
27584,1,10
27594,1,10
27605,1,11
27615,1,10
27625,1,10
27636,2,11
27646,1,10
27656,1,10
27667,2,11
27677,1,10
27687,1,10
27698,2,11
27708,1,10
27718,1,10
27729,1,11
27739,1,10
27749,1,10
27760,1,11
27770,1,10
27780,1,10
27791,1,11
27801,1,10
27811,1,10
27822,1,11
27832,1,10
27842,1,10
27853,1,11
27863,1,10
27873,1,10
27884,2,11
27894,1,10
27904,1,10
27915,1,11
27925,1,10
27935,1,10
27946,2,11
27956,1,10
27966,1,10
27977,2,11
27987,1,10
27998,1,11
28008,1,10
28020,2,12
28030,1,10
28040,1,10
28051,2,11
28061,1,10
28071,1,10
28082,2,11
28092,1,10
28102,1,10
28113,2,11
28123,1,10
28133,1,10
28144,2,11
28154,1,10
28164,1,10
28175,2,11
28185,1,10
28195,1,10
28205,1,10
28216,1,11
28226,1,10
28237,2,11
28247,1,10
28257,1,10
28267,1,10
28278,1,11
28288,1,10
28298,1,10
28309,1,11
28319,1,10
28330,1,11
28340,1,10
28351,2,11
28361,1,10
28371,1,10
28382,1,11
28393,1,11
28403,1,10
28414,2,11
28424,1,10
28435,2,11
28445,1,10
28456,2,11
28466,1,10
28476,1,10
28487,1,11
28497,1,10
28508,1,11
28518,1,10
28529,2,11
28539,1,10
28549,1,10
28560,1,11
28570,1,10
28581,1,11
28591,1,10
28602,1,11
28612,1,10
28623,1,11
28633,1,10
28644,2,11
28654,1,10
28665,2,11
28675,1,10
28686,2,11
28700,5,14
28708,2,8
28717,1,9
28728,1,11
28738,1,10
28749,2,11
28759,1,10
28769,1,10
28779,1,10
28790,1,11
28800,1,10
28811,2,11
28821,1,10
28831,1,10
28841,1,10
28852,1,11
28862,1,10
28873,2,11
28883,1,10
28893,1,10
28903,1,10
28915,2,12
28925,1,10
28936,1,11
28946,1,10
28956,1,10
28967,1,11
28977,1,10
28988,2,11
29000,3,12
29008,1,8
29018,1,10
29029,1,11
29039,1,10
29049,1,10
29060,1,11
29070,1,10
29080,1,10
29091,1,11
29101,1,10
29111,1,10
29122,1,11
29132,1,10
29142,1,10
29153,1,11
29163,1,10
29173,1,10
29184,1,11
29194,1,10
29205,2,11
29215,1,10
29225,1,10
29235,1,10
29246,1,11
29256,1,10
29267,2,11
29277,1,10
29287,1,10
29297,1,10
29308,1,11
29318,1,10
29329,2,11
29339,1,10
29349,1,10
29363,5,14
29374,2,11
29384,1,10
29394,1,10
29404,1,10
29415,1,11
29425,1,10
29435,1,10
29446,1,11
29456,1,10
29466,1,10
29477,2,11
29487,1,10
29497,1,10
29507,1,10
29518,1,11
29528,1,10
29539,1,11
29549,1,10
29560,1,11
29570,1,10
29580,1,10
29590,0,10
29601,1,11
29611,1,10
29622,2,11
29632,1,10
29642,1,10
29653,2,11
29663,1,10
29673,1,10
29683,1,10
29694,1,11
29704,1,10
29714,1,10
29725,1,11
29735,1,10
29745,1,10
29755,0,10
29766,1,11
29776,1,10
29787,1,11
29797,1,10
29807,1,10
29818,2,11
29828,1,10
29838,1,10
29849,2,11
29859,1,10
29869,1,10
29879,1,10
29890,1,11
29900,1,10
29910,1,10
29921,1,11
29931,1,10
29941,1,10
29952,1,11
29962,1,10
29972,1,10
29982,0,10
29993,1,11
30005,3,12
30014,1,9
30024,1,10
30034,1,10
30044,1,10
30055,1,11
30065,1,10
30076,2,11
30086,1,10
30096,1,10
30106,1,10
30117,1,11
30127,1,10
30137,1,10
30148,1,11
30158,1,10
30168,1,10
30179,1,11
30189,1,10
30199,1,10
30210,2,11
30220,1,10
30230,1,10
30240,1,10
30251,1,11
30261,1,10
30271,1,10
30282,1,11
30292,1,10
30303,2,11
30313,1,10
30323,1,10
30334,2,11
30344,1,10
30354,1,10
30365,2,11
30375,1,10
30385,1,10
30395,1,10
30406,1,11
30416,1,10
30426,1,10
30437,1,11
30447,1,10
30457,1,10
30468,1,11
30478,1,10
30488,1,10
30499,1,11
30509,1,10
30519,1,10
30530,1,11
30540,1,10
30550,1,10
30561,1,11
30571,1,10
30582,2,11
30592,1,10
30602,1,10
30613,2,11
30623,1,10
30633,1,10
30644,2,11
30654,1,10
30664,1,10
30675,2,11
30685,1,10
30695,1,10
30706,2,11
30716,1,10
30726,1,10
30737,2,11
30747,1,10
30757,1,10
30767,1,10
30778,1,11
30788,1,10
30798,1,10
30809,2,11
30819,1,10
30829,1,10
30840,2,11
30850,1,10
30860,1,10
30871,2,11
30881,1,10
30891,1,10
30902,2,11
30912,1,10
30922,1,10
30933,2,11
30943,1,10
30953,1,10
30963,1,10
30974,1,11
30984,1,10
30994,1,10
31005,1,11
31016,2,11
31026,1,10
31036,1,10
31046,1,10
31057,1,11
31067,1,10
31077,1,10
31088,1,11
31098,1,10
31108,1,10
31119,1,11
31129,1,10
31139,1,10
31150,2,11
31160,1,10
31170,1,10
31181,1,11
31191,1,10
31201,1,10
31212,1,11
31222,1,10
31232,1,10
31243,1,11
31254,1,11
31264,1,10
31274,1,10
31285,1,11
31295,1,10
31305,1,10
31316,2,11
31326,1,10
31336,1,10
31346,1,10
31357,1,11
31367,1,10
31377,1,10
31388,1,11
31398,1,10
31408,1,10
31419,2,11
31429,1,10
31439,1,10
31449,1,10
31460,1,11
31470,1,10
31480,1,10
31491,1,11
31501,1,10
31511,1,10
31522,1,11
31532,1,10
31542,1,10
31553,2,11
31563,1,10
31573,1,10
31583,1,10
31594,1,11
31604,1,10
31615,2,11
31625,1,10
31635,1,10
31645,1,10
31656,1,11
31666,1,10
31676,1,10
31687,1,11
31697,1,10
31707,1,10
31718,1,11
31728,1,10
31738,1,10
31749,2,11
31759,1,10
31771,3,12
31780,2,9
31790,1,10
31800,1,10
31810,1,10
31821,1,11
31831,1,10
31841,1,10
31852,1,11
31862,1,10
31872,1,10
31883,1,11
31893,1,10
31903,1,10
31914,1,11
31924,1,10
31934,1,10
31945,2,11
31955,1,10
31965,1,10
31976,2,11
31986,1,10
31996,1,10
32006,1,10
32018,1,12
32028,1,10
32038,1,10
32049,1,11
32059,1,10
32069,1,10
32080,1,11
32090,1,10
32100,1,10
32111,1,11
32121,1,10
32131,1,10
32142,1,11
32152,1,10
32162,1,10
32173,1,11
32183,1,10
32193,1,10
32204,1,11
32214,1,10
32224,1,10
32235,1,11
32245,1,10
32255,1,10
32266,2,11
32276,1,10
32286,1,10
32297,2,11
32307,1,10
32317,1,10
32328,1,11
32338,1,10
32348,1,10
32359,1,11
32369,1,10
32379,1,10
32390,1,11
32400,1,10
32410,1,10
32421,2,11
32431,1,10
32441,1,10
32451,0,10
32462,1,11
32472,1,10
32483,1,11
32493,1,10
32503,1,10
32514,1,11
32524,1,10
32534,1,10
32545,1,11
32555,1,10
32565,1,10
32575,0,10
32586,1,11
32596,1,10
32607,2,11
32617,1,10
32627,1,10
32637,1,10
32648,1,11
32658,1,10
32668,1,10
32680,2,12
32689,1,9
32700,2,11
32710,1,10
32720,1,10
32730,1,10
32741,1,11
32751,1,10
32761,1,10
32772,1,11
32782,1,10
32792,1,10
32803,1,11
32813,1,10
32823,1,10
32834,1,11
32844,1,10
32854,1,10
32865,1,11
32875,1,10
32885,1,10
32896,1,11
32906,1,10
32916,1,10
32927,1,11
32937,1,10
32947,1,10
32958,1,11
32968,1,10
32978,1,10
32989,1,11
32999,1,10
33009,1,10
33019,1,10
33030,1,11
33040,1,10
33050,1,10
33061,1,11
33071,1,10
33082,2,11
33092,1,10
33102,1,10
33113,2,11
33123,1,10
33133,1,10
33143,1,10
33154,1,11
33164,1,10
33174,1,10
33185,1,11
33195,1,10
33205,1,10
33216,1,11
33226,1,10
33236,1,10
33246,0,10
33257,1,11
33267,1,10
33278,2,11
33288,1,10
33298,1,10
33308,1,10
33319,1,11
33329,1,10
33339,1,10
33350,1,11
33360,1,10
33370,1,10
33382,2,12
33391,1,9
33401,1,10
33412,1,11
33422,1,10
33432,1,10
33443,1,11
33453,1,10
33464,2,11
33474,1,10
33484,1,10
33494,1,10
33505,1,11
33515,1,10
33525,1,10
33536,1,11
33546,1,10
33557,1,11
33567,1,10
33577,1,10
33587,1,10
33598,1,11
33608,1,10
33618,1,10
33629,1,11
33639,1,10
33649,1,10
33660,1,11
33670,1,10
33680,1,10
33691,1,11
33701,1,10
33711,1,10
33722,1,11
33732,1,10
33742,1,10
33753,1,11
33763,1,10
33773,1,10
33783,1,10
33794,1,11
33804,1,10
33814,1,10
33825,1,11
33835,1,10
33845,1,10
33856,1,11
33866,1,10
33876,1,10
33887,1,11
33897,1,10
33907,1,10
33918,1,11
33928,1,10
33938,1,10
33948,0,10
33959,1,11
33969,1,10
33979,1,10
33996,7,17
34001,1,5
34011,1,10
34022,1,11
34032,1,10
34042,1,10
34053,1,11
34063,1,10
34073,1,10
34084,1,11
34094,1,10
34105,1,11
34115,1,10
34126,1,11
34136,1,10
34147,2,11
34157,1,10
34167,1,10
34178,1,11
34188,1,10
34199,1,11
34209,1,10
34220,1,11
34230,1,10
34241,1,11
34251,1,10
34262,1,11
34272,1,10
34283,1,11
34293,1,10
34303,1,10
34314,1,11
34324,1,10
34335,1,11
34345,1,10
34356,1,11
34366,1,10
34376,1,10
34387,1,11
34397,1,10
34407,1,10
34418,1,11
34428,1,10
34438,1,10
34449,2,11
34459,1,10
34469,1,10
34480,2,11
34490,1,10
34500,1,10
34510,1,10
34521,1,11
34531,1,10
34542,2,11
34552,1,10
34562,1,10
34572,1,10
34583,1,11
34593,1,10
34603,1,10
34614,1,11
34624,1,10
34635,2,11
34645,1,10
34655,1,10
34666,1,11
34676,1,10
34687,1,11
34698,1,11
34709,2,11
34719,1,10
34729,1,10
34740,2,11
34750,1,10
34760,1,10
34770,1,10
34781,1,11
34791,1,10
34801,1,10
34812,1,11
34822,1,10
34832,1,10
34843,2,11
34853,1,10
34863,1,10
34874,2,11
34884,1,10
34894,1,10
34904,1,10
34915,1,11
34925,1,10
34935,1,10
34946,1,11
34956,1,10
34966,1,10
34977,1,11
34987,1,10
35000,4,13
35008,1,8
35018,1,10
35029,2,11
35039,1,10
35049,1,10
35060,1,11
35070,1,10
35081,1,11
35091,1,10
35102,1,11
35112,1,10
35123,1,11
35133,1,10
35144,1,11
35154,1,10
35165,2,11
35175,1,10
35185,1,10
35196,1,11
35206,1,10
35216,1,10
35227,1,11
35237,1,10
35247,1,10
35258,1,11
35268,1,10
35278,1,10
35289,1,11
35299,1,10
35310,2,11
35320,1,10
35330,1,10
35340,1,10
35351,1,11
35361,1,10
35371,1,10
35382,1,11
35392,1,10
35402,1,10
35413,1,11
35423,1,10
35433,1,10
35444,1,11
35454,1,10
35464,1,10
35475,1,11
35485,1,10
35495,1,10
35506,1,11
35516,1,10
35526,1,10
35537,1,11
35547,1,10
35557,1,10
35567,1,10
35578,1,11
35588,1,10
35599,2,11
35609,1,10
35619,1,10
35629,1,10
35640,1,11
35650,1,10
35660,1,10
35671,1,11
35681,1,10
35691,1,10
35702,1,11
35712,1,10
35723,1,11
35733,1,10
35743,1,10
35754,1,11
35764,1,10
35774,1,10
35785,1,11
35795,1,10
35805,1,10
35816,2,11
35826,1,10
35836,1,10
35847,2,11
35857,1,10
35867,1,10
35877,1,10
35888,1,11
35898,1,10
35908,1,10
35919,1,11
35929,1,10
35939,1,10
35950,1,11
35960,1,10
35970,1,10
35981,1,11
35991,1,10
36001,1,10
36012,2,11
36022,1,10
36032,1,10
36043,2,11
36053,1,10
36063,1,10
36073,1,10
36084,1,11
36094,1,10
36105,1,11
36115,1,10
36125,1,10
36136,1,11
36146,1,10
36156,1,10
36167,1,11
36177,1,10
36188,2,11
36201,4,13
36208,1,7
36219,2,11
36229,1,10
36239,1,10
36249,1,10
36260,2,11
36270,1,10
36280,1,10
36291,2,11
36301,1,10
36311,1,10
36322,2,11
36332,1,10
36342,1,10
36352,1,10
36363,1,11
36373,1,10
36383,1,10
36394,1,11
36404,1,10
36414,1,10
36425,2,11
36435,1,10
36446,2,11
36456,2,10
36466,1,10
36476,1,10
36486,1,10
36497,1,11
36507,1,10
36517,1,10
36528,1,11
36538,1,10
36549,2,11
36559,1,10
36569,1,10
36579,1,10
36590,2,11
36603,4,13
36610,1,7
36621,2,11
36631,1,10
36641,1,10
36652,2,11
36662,1,10
36672,1,10
36682,1,10
36693,1,11
36703,1,10
36713,1,10
36724,2,11
36734,1,10
36744,1,10
36755,2,11
36765,1,10
36775,1,10
36788,4,13
36796,1,8
36806,1,10
36817,2,11
36827,1,10
36837,1,10
36847,1,10
36858,1,11
36868,1,10
36878,1,10
36889,2,11
36899,1,10
36909,1,10
36920,2,11
36930,1,10
36940,1,10
36950,1,10
36961,1,11
36971,1,10
36981,1,10
36992,1,11
37004,3,12
37012,1,8
37023,2,11
37033,1,10
37043,1,10
37054,2,11
37064,1,10
37074,1,10
37085,2,11
37095,1,10
37105,1,10
37115,1,10
37126,1,11
37136,1,10
37146,1,10
37157,1,11
37167,1,10
37177,1,10
37188,2,11
37198,1,10
37208,1,10
37218,1,10
37229,1,11
37239,1,10
37250,2,11
37260,1,10
37270,1,10
37280,1,10
37291,1,11
37301,1,10
37311,1,10
37322,1,11
37332,1,10
37342,1,10
37353,1,11
37363,1,10
37373,1,10
37384,2,11
37394,1,10
37404,1,10
37414,1,10
37425,1,11
37435,1,10
37446,2,11
37456,1,10
37466,1,10
37476,1,10
37487,1,11
37497,1,10
37507,1,10
37518,1,11
37528,1,10
37538,1,10
37549,1,11
37559,1,10
37569,1,10
37580,2,11
37590,1,10
37600,1,10
37610,1,10
37621,1,11
37631,1,10
37641,1,10
37652,1,11
37662,1,10
37672,1,10
37683,1,11
37693,1,10
37703,1,10
37714,1,11
37724,1,10
37734,1,10
37745,2,11
37755,1,10
37765,1,10
37776,2,11
37786,1,10
37796,1,10
37807,2,11
37817,1,10
37827,1,10
37837,1,10
37848,1,11
37858,1,10
37869,2,11
37879,1,10
37889,1,10
37899,1,10
37910,1,11
37920,1,10
37930,1,10
37941,1,11
37951,1,10
37961,1,10
37972,1,11
37982,1,10
37992,1,10
38003,1,11
38013,1,10
38023,1,10
38034,1,11
38044,1,10
38055,2,11
38065,1,10
38075,1,10
38085,1,10
38096,1,11
38106,1,10
38116,1,10
38127,1,11
38137,1,10
38147,1,10
38158,1,11
38168,1,10
38178,1,10
38189,1,11
38199,1,10
38209,1,10
38220,2,11
38230,1,10
38240,1,10
38250,1,10
38261,1,11
38271,1,10
38282,2,11
38292,1,10
38302,1,10
38313,2,11
38323,1,10
38333,1,10
38343,1,10
38354,1,11
38364,1,10
38374,1,10
38385,1,11
38395,1,10
38405,1,10
38416,1,11
38426,1,10
38437,2,11
38447,1,10
38457,1,10
38468,2,11
38478,1,10
38488,1,10
38498,1,10
38509,2,11
38519,1,10
38529,1,10
38540,2,11
38550,1,10
38560,1,10
38571,2,11
38581,1,10
38591,1,10
38602,2,11
38612,1,10
38622,1,10
38633,2,11
38643,1,10
38653,1,10
38663,1,10
38674,1,11
38684,1,10
38694,1,10
38705,1,11
38716,2,11
38725,1,9
38736,1,11
38746,1,10
38757,2,11
38767,1,10
38777,1,10
38787,1,10
38798,1,11
38808,1,10
38818,1,10
38829,1,11
38839,1,10
38849,1,10
38860,1,11
38870,1,10
38880,1,10
38891,1,11
38901,1,10
38911,1,10
38922,1,11
38932,1,10
38942,1,10
38952,1,10
38963,1,11
38973,1,10
38984,1,11
38994,1,10
39004,1,10
39015,1,11
39025,1,10
39035,1,10
39046,1,11
39056,1,10
39066,1,10
39077,2,11
39087,1,10
39097,1,10
39107,1,10
39118,1,11
39128,1,10
39139,2,11
39149,1,10
39159,1,10
39170,1,11
39180,1,10
39191,1,11
39201,1,10
39211,1,10
39222,1,11
39232,1,10
39242,1,10
39253,1,11
39263,1,10
39273,1,10
39284,2,11
39294,1,10
39304,1,10
39314,1,10
39325,1,11
39335,1,10
39345,1,10
39356,1,11
39366,1,10
39376,1,10
39387,1,11
39397,1,10
39407,1,10
39418,1,11
39428,1,10
39438,1,10
39449,1,11
39459,1,10
39469,1,10
39480,1,11
39490,1,10
39500,1,10
39511,2,11
39521,1,10
39531,1,10
39542,2,11
39552,1,10
39562,1,10
39572,1,10
39583,1,11
39593,1,10
39603,1,10
39614,1,11
39624,1,10
39634,1,10
39645,2,11
39655,1,10
39665,1,10
39675,1,10
39686,1,11
39696,1,10
39706,1,10
39717,2,11
39727,1,10
39737,1,10
39747,1,10
39758,1,11
39768,1,10
39778,1,10
39789,1,11
39799,1,10
39809,1,10
39820,1,11
39830,1,10
39840,1,10
39851,2,11
39861,1,10
39871,1,10
39881,1,10
39892,1,11
39902,1,10
39912,1,10
39923,1,11
39933,1,10
39943,1,10
39954,1,11
39964,1,10
39974,1,10
39985,1,11
39995,1,10
40005,1,10
40015,1,10
40026,1,11
40036,1,10
40047,2,11
40057,1,10
40067,1,10
40077,1,10
40088,1,11
40098,1,10
40108,1,10
40119,1,11
40129,1,10
40139,1,10
40150,1,11
40160,1,10
40170,1,10
40181,1,11
40191,1,10
40201,1,10
40211,1,10
40222,1,11
40232,1,10
40243,2,11
40253,1,10
40263,1,10
40273,1,10
40284,1,11
40294,1,10
40304,1,10
40315,1,11
40325,1,10
40335,1,10
40346,1,11
40356,1,10
40366,1,10
40377,1,11
40387,1,10
40397,1,10
40408,2,11
40418,1,10
40428,1,10
40438,1,10
40449,1,11
40459,1,10
40469,1,10
40480,1,11
40490,1,10
40500,1,10
40511,1,11
40521,1,10
40531,1,10
40542,1,11
40552,1,10
40562,1,10
40573,2,11
40583,1,10
40593,1,10
40603,1,10
40614,1,11
40624,1,10
40634,1,10
40645,1,11
40656,1,11
40666,1,10
40677,1,11
40688,1,11
40699,1,11
40710,1,11
40721,1,11
40731,1,10
40742,1,11
40752,1,10
40762,1,10
40773,1,11
40783,1,10
40793,1,10
40804,1,11
40814,1,10
40824,1,10
40835,1,11
40845,1,10
40855,1,10
40866,1,11
40876,1,10
40886,1,10
40897,2,11
40907,1,10
40917,1,10
40928,2,11
40938,1,10
40948,1,10
40958,1,10
40969,1,11
40979,1,10
40989,1,10
40999,1,10
41010,1,11
41020,1,10
41031,1,11
41041,1,10
41051,1,10
41062,1,11
41072,1,10
41082,1,10
41093,2,11
41103,1,10
41113,1,10
41123,1,10
41134,1,11
41144,1,10
41154,1,10
41165,1,11
41175,1,10
41185,1,10
41201,6,16
41213,8,12
41216,1,3
41227,1,11
41237,1,10
41247,1,10
41258,1,11
41268,1,10
41278,1,10
41289,2,11
41299,1,10
41309,1,10
41320,2,11
41330,1,10
41340,1,10
41350,1,10
41361,1,11
41372,2,11
41381,1,9
41392,1,11
41402,1,10
41412,1,10
41423,1,11
41433,1,10
41443,1,10
41454,2,11
41464,1,10
41474,1,10
41485,2,11
41495,1,10
41505,1,10
41515,1,10
41526,1,11
