time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
6,2,3
9,2,3
12,2,3
15,2,3
17,2,2
18,1,1
21,2,3
23,1,2
24,1,1
26,1,2
28,1,2
33,4,5
35,1,2
37,1,2
39,1,2
41,1,2
43,0,2
46,1,3
48,1,2
50,1,2
52,1,2
54,1,2
57,1,3
59,1,2
62,1,3
64,1,2
67,1,3
71,1,4
73,1,2
75,1,2
77,0,2
80,1,3
82,1,2
84,1,2
86,0,2
89,1,3
91,1,2
93,0,2
96,1,3
98,1,2
100,0,2
102,0,2
105,1,3
108,2,3
110,1,2
115,3,5
117,1,2
120,1,3
122,1,2
124,1,2
126,1,2
128,1,2
130,1,2
132,1,2
134,1,2
136,1,2
138,1,2
140,1,2
142,1,2
144,1,2
146,1,2
148,0,2
151,1,3
153,1,2
155,1,2
157,1,2
159,1,2
161,0,2
163,0,2
166,1,3
168,0,2
170,0,2
173,1,3
175,1,2
177,1,2
179,0,2
181,0,2
184,1,3
187,1,3
189,1,2
192,1,3
195,1,3
197,1,2
199,1,2
201,1,2
203,1,2
205,1,2
207,1,2
209,1,2
211,1,2
213,1,2
215,1,2
217,1,2
220,1,3
222,0,2
224,0,2
226,0,2
228,0,2
230,0,2
232,0,2
234,0,2
236,0,2
238,0,2
240,0,2
242,0,2
245,1,3
247,1,2
249,1,2
251,1,2
255,3,4
257,1,2
259,1,2
261,1,2
264,1,3
268,0,4
270,0,2
273,1,3
275,1,2
277,1,2
279,1,2
281,1,2
283,1,2
285,0,2
287,0,2
289,0,2
292,1,3
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
310,1,2
312,0,2
314,1,2
316,1,2
318,0,2
320,0,2
322,0,2
326,2,4
328,1,2
330,1,2
332,1,2
335,1,3
337,1,2
339,1,2
341,1,2
342,0,1
345,1,3
347,1,2
349,1,2
351,1,2
353,1,2
354,0,1
356,0,2
358,0,2
360,0,2
363,1,3
365,1,2
367,1,2
369,1,2
371,1,2
373,1,2
375,1,2
378,1,3
380,1,2
382,1,2
384,1,2
386,0,2
389,1,3
391,0,2
394,1,3
396,1,2
398,1,2
400,1,2
403,1,3
405,1,2
409,3,4
411,1,2
414,1,3
416,1,2
419,1,3
422,1,3
426,1,4
428,1,2
430,1,2
433,1,3
435,0,2
438,1,3
440,1,2
442,0,2
444,0,2
446,0,2
448,0,2
451,1,3
453,1,2
455,1,2
457,0,2
459,0,2
462,1,3
464,1,2
466,0,2
469,1,3
471,1,2
473,1,2
475,1,2
477,0,2
479,0,2
481,0,2
485,1,4
487,1,2
489,1,2
490,0,1
520,28,30
521,25,1
522,24,1
522,22,0
523,21,1
526,22,3
526,18,0
526,16,0
527,15,1
527,13,0
527,11,0
527,9,0
529,9,2
529,6,0
529,5,0
530,4,1
530,2,0
531,1,1
533,2,2
536,2,3
537,0,1
539,1,2
541,1,2
542,0,1
544,1,2
546,1,2
549,2,3
551,1,2
553,1,2
554,1,1
557,2,3
560,3,3
563,5,3
564,4,1
564,2,0
565,1,1
566,1,1
568,1,2
570,1,2
571,0,1
573,1,2
575,1,2
576,0,1
578,1,2
580,1,2
581,0,1
583,1,2
585,1,2
586,0,1
588,1,2
590,1,2
591,0,1
593,0,2
595,0,2
597,0,2
599,0,2
601,0,2
604,1,3
606,1,2
607,0,1
609,0,2
611,0,2
613,0,2
615,0,2
617,1,2
619,1,2
621,1,2
623,1,2
625,1,2
626,0,1
628,0,2
630,0,2
632,1,2
634,1,2
636,1,2
638,1,2
640,1,2
642,1,2
643,0,1
645,0,2
