time (ms),latency (ms),consume (ms)
2705,0,1
2706,0,1
2709,1,3
2710,1,1
2710,0,0
2711,0,1
2712,0,1
2714,0,2
2715,0,1
2716,0,1
2717,0,1
2718,0,1
2720,0,2
2721,0,1
2722,0,1
2724,0,2
2725,0,1
2726,0,1
2727,0,1
2728,0,1
2729,0,1
2731,0,2
2732,0,1
2733,0,1
2735,0,2
2736,0,1
2737,0,1
2739,0,2
2740,0,1
2741,0,1
2743,0,2
2744,0,1
2745,0,1
2746,0,1
2749,1,3
2749,0,0
2750,0,1
2751,0,1
2754,1,3
2754,0,0
2755,0,1
2756,0,1
2758,0,2
2759,0,1
2760,0,1
2761,0,1
2763,0,2
2764,0,1
2765,0,1
2766,0,1
2769,1,3
2770,1,1
2770,0,0
2771,0,1
2772,0,1
2774,0,2
2775,0,1
2776,0,1
2778,0,2
2779,0,1
2780,0,1
2782,0,2
2783,0,1
2784,0,1
2786,0,2
2788,1,2
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2792,0,0
2793,0,1
2796,1,3
2796,0,0
2797,0,1
2798,0,1
2800,0,2
2801,0,1
2802,0,1
2803,0,1
2805,0,2
2806,0,1
2807,0,1
2808,0,1
2810,0,2
2811,0,1
2812,0,1
2814,0,2
2815,0,1
2816,0,1
2819,1,3
2819,0,0
2820,0,1
2821,0,1
2822,0,1
2825,1,3
2825,0,0
2826,0,1
2827,0,1
2830,1,3
2830,0,0
2831,0,1
2832,0,1
2833,0,1
2836,1,3
2836,0,0
2837,0,1
2839,0,2
2840,0,1
2841,0,1
2842,0,1
2845,1,3
2846,1,1
2846,0,0
2847,0,1
2848,0,1
2850,0,2
2851,0,1
2852,0,1
2854,0,2
2855,0,1
2856,0,1
2857,0,1
2858,0,1
2860,0,2
2861,0,1
2864,1,3
2864,0,0
2865,0,1
2866,0,1
2868,0,2
2869,0,1
2871,0,2
2872,0,1
2873,0,1
2875,0,2
2876,0,1
2877,0,1
2879,0,2
2880,0,1
2881,0,1
2883,0,2
2885,1,2
2886,1,1
2887,1,1
2888,1,1
2888,0,0
2893,3,5
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2904,0,0
2905,0,1
2907,0,2
2908,0,1
2911,1,3
2911,0,0
2912,0,1
2913,0,1
2915,0,2
2916,0,1
2917,0,1
2919,0,2
2920,0,1
2921,0,1
2923,0,2
2924,0,1
2925,0,1
2926,0,1
2928,0,2
2929,0,1
2930,0,1
2932,0,2
2933,0,1
2934,0,1
2936,0,2
2937,0,1
2938,0,1
2940,0,2
2941,0,1
2942,0,1
2945,1,3
2946,1,1
2946,0,0
2947,0,1
2950,1,3
2951,1,1
2952,1,1
2952,0,0
2953,0,1
2955,0,2
2956,0,1
2957,0,1
2959,0,2
2960,0,1
2961,0,1
2963,0,2
2964,0,1
2965,0,1
2967,0,2
2968,0,1
2969,0,1
2970,0,1
2973,1,3
2974,1,1
2974,0,0
2975,0,1
2976,0,1
2978,0,2
2979,0,1
2980,0,1
2981,0,1
2982,0,1
2984,0,2
2985,0,1
2986,0,1
2988,0,2
2989,0,1
2990,0,1
2991,0,1
2994,1,3
2994,0,0
2995,0,1
2996,0,1
2999,1,3
3000,1,1
3000,0,0
3001,0,1
3002,0,1
3004,0,2
3005,0,1
3007,1,2
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3012,1,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3020,1,3
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3029,1,3
3030,1,1
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3039,1,3
3040,1,1
3041,1,1
3042,1,1
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,0,1
3049,1,2
3050,1,1
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3065,1,3
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,1,1
3073,0,1
3075,1,2
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3089,1,3
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3099,1,3
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3109,1,3
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3120,1,3
3121,1,1
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,1,1
3127,1,1
3128,1,1
3131,1,3
3132,1,1
3133,1,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,1,1
3139,1,1
3142,1,3
3143,1,1
3144,1,1
3145,1,1
3146,1,1
3147,1,1
3150,1,3
3151,1,1
3152,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3159,1,3
3160,1,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,0,1
3169,0,1
3171,1,2
3172,1,1
3173,1,1
3174,1,1
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3181,1,1
3182,1,1
3185,1,3
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,1,1
3195,1,1
3196,0,1
3197,0,1
3198,0,1
3200,1,2
3201,1,1
3202,1,1
3203,1,1
3204,1,1
3206,2,2
3207,1,1
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3215,1,3
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3227,1,3
3228,1,1
3229,1,1
3230,1,1
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,1,1
3236,1,1
3239,1,3
3240,1,1
3241,1,1
3242,1,1
3243,1,1
3244,1,1
3245,1,1
3246,1,1
3247,1,1
3248,1,1
3251,1,3
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,1,1
3262,1,2
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3275,1,3
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,1,1
3286,1,3
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3297,1,3
3298,1,1
3299,1,1
3300,1,1
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3307,1,3
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3318,1,3
3319,1,1
3320,1,1
3321,1,1
3322,1,1
3323,1,1
3324,1,1
3327,1,3
3328,1,1
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3335,1,2
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3347,1,3
3348,1,1
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,0,1
3357,1,2
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,1,1
3364,1,1
3365,1,1
3366,1,1
3369,1,3
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3379,1,3
3380,1,1
3381,1,1
3382,1,1
3383,1,1
3384,1,1
3385,1,1
3386,0,1
3388,1,2
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,1,1
3401,1,3
3402,1,1
3403,1,1
3404,1,1
3405,1,1
3408,1,3
3409,1,1
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,1,1
3417,1,3
3418,1,1
3419,1,1
3420,1,1
3421,1,1
3422,1,1
3423,1,1
3426,1,3
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,0,1
3436,1,2
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,0,1
3448,0,1
3450,1,2
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3463,1,3
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,1,1
3470,1,1
3473,1,3
3474,1,1
3475,1,1
3476,1,1
3477,1,1
3478,1,1
3481,1,3
3482,1,1
3483,1,1
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,1,1
3491,1,3
3492,1,1
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,0,1
3499,1,2
3500,1,1
3501,1,1
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,1,1
3512,1,1
3513,1,1
3513,0,0
3514,0,1
3515,0,1
3517,0,2
3518,0,1
3519,0,1
3522,1,3
3523,1,1
3524,1,1
3524,0,0
3525,0,1
3526,0,1
3527,0,1
3530,1,3
3530,0,0
3531,0,1
3532,0,1
3535,1,3
3536,1,1
3536,0,0
3537,0,1
3538,0,1
3540,0,2
3541,0,1
3542,0,1
3545,1,3
3546,1,1
3547,1,1
3548,1,1
3548,0,0
3549,0,1
3550,0,1
3552,0,2
3554,1,2
3555,1,1
3556,1,1
3556,0,0
3557,0,1
3558,0,1
3560,0,2
3562,1,2
3562,0,0
3563,0,1
3566,1,3
3566,0,0
3567,0,1
3568,0,1
3570,0,2
3571,0,1
3572,0,1
3574,0,2
3575,0,1
3576,0,1
3579,1,3
3580,1,1
3580,0,0
3581,0,1
3582,0,1
3584,0,2
3586,1,2
3586,0,0
3587,0,1
3588,0,1
3590,0,2
3591,0,1
3594,1,3
3595,1,1
3596,1,1
3597,1,1
3597,0,0
3598,0,1
3599,0,1
3602,1,3
3602,0,0
3603,0,1
3604,0,1
3606,0,2
3607,0,1
3608,0,1
3611,1,3
3612,1,1
3612,0,0
3613,0,1
3614,0,1
3616,0,2
3618,1,2
3618,0,0
3619,0,1
3620,0,1
3623,1,3
3624,1,1
3625,1,1
3626,1,1
3627,1,1
3627,0,0
3628,0,1
3629,0,1
3631,0,2
3632,0,1
3633,0,1
3634,0,1
3636,0,2
3637,0,1
3638,0,1
3640,0,2
3641,0,1
3642,0,1
3643,0,1
3645,0,2
3647,1,2
3648,1,1
3648,0,0
3649,0,1
3650,0,1
3651,0,1
3654,1,3
3654,0,0
3655,0,1
3658,1,3
3659,1,1
3660,1,1
3660,0,0
3661,0,1
3662,0,1
3665,1,3
3666,1,1
3667,1,1
3668,1,1
3669,1,1
3670,1,1
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3674,0,0
3675,0,1
3677,0,2
3678,0,1
3679,0,1
3682,1,3
3683,1,1
3683,0,0
3684,0,1
3685,0,1
3686,0,1
3687,0,1
3690,1,3
3690,0,0
3691,0,1
3692,0,1
3694,0,2
3695,0,1
3696,0,1
3697,0,1
3698,0,1
3700,0,2
3701,0,1
3702,0,1
3703,0,1
3706,1,3
3707,1,1
3708,1,1
3708,0,0
3709,0,1
3710,0,1
3712,0,2
3713,0,1
3714,0,1
3715,0,1
3716,0,1
3718,0,2
3719,0,1
3720,0,1
3722,0,2
3723,0,1
3724,0,1
3726,0,2
3727,0,1
3728,0,1
3730,0,2
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3736,0,2
3738,1,2
3739,1,1
3739,0,0
3740,0,1
3741,0,1
3742,0,1
3744,0,2
3745,0,1
3746,0,1
3748,1,2
3748,0,0
3749,0,1
3750,0,1
3752,0,2
3753,0,1
3754,0,1
3757,1,3
3758,1,1
3758,0,0
3759,0,1
3760,0,1
3762,0,2
3763,0,1
3764,0,1
3765,0,1
3766,0,1
3768,0,2
3769,0,1
3770,0,1
3772,0,2
3773,0,1
3774,0,1
3775,0,1
3778,1,3
3779,1,1
3779,0,0
3780,0,1
3781,0,1
3782,0,1
3784,0,2
3786,1,2
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,1,1
3792,1,1
3793,1,1
3794,1,1
3794,0,0
3795,0,1
3796,0,1
3798,0,2
3799,0,1
3802,1,3
3802,0,0
3803,0,1
3804,0,1
3807,1,3
3807,0,0
3809,1,2
3810,1,1
3810,0,0
3811,0,1
3812,0,1
3814,0,2
3815,0,1
3816,0,1
3818,0,2
3819,0,1
3820,0,1
3823,1,3
3824,1,1
3824,0,0
3825,0,1
3826,0,1
3829,1,3
3830,1,1
3830,0,0
3831,0,1
3832,0,1
3834,0,2
3835,0,1
3836,0,1
3838,0,2
3839,0,1
3840,0,1
3842,0,2
3843,0,1
3844,0,1
3846,0,2
3847,0,1
3848,0,1
3849,0,1
3850,0,1
3852,0,2
3853,0,1
3854,0,1
3856,0,2
3863,6,7
3864,1,1
3865,1,1
3866,0,1
3868,1,2
3869,1,1
3870,0,1
3872,1,2
3873,1,1
3874,0,1
3876,1,2
3877,1,1
3878,1,1
3880,1,2
3881,1,1
3882,0,1
3884,1,2
3885,1,1
3886,1,1
3888,1,2
3889,1,1
3890,1,1
3891,0,1
3893,1,2
3894,1,1
3895,1,1
3896,1,1
3897,1,1
3898,1,1
3900,1,2
3901,1,1
3902,1,1
3903,0,1
3905,1,2
3906,1,1
3907,0,1
3909,1,2
3910,1,1
3911,1,1
3912,1,1
3913,1,1
3914,1,1
3916,1,2
3918,2,2
3919,1,1
3920,1,1
3922,1,2
3923,1,1
3925,1,2
3926,1,1
3927,0,1
3929,1,2
3930,1,1
3931,0,1
3933,1,2
3934,1,1
3935,0,1
3937,1,2
3938,1,1
3939,0,1
3941,1,2
3942,1,1
3943,0,1
3945,1,2
3946,1,1
3947,0,1
3949,1,2
3950,1,1
3951,0,1
3953,1,2
3954,1,1
3955,0,1
3957,1,2
3958,1,1
3959,0,1
3961,1,2
3962,1,1
3963,0,1
3965,1,2
3966,1,1
3967,0,1
3969,1,2
3970,1,1
3971,0,1
3973,1,2
3974,1,1
3975,0,1
3977,1,2
3978,1,1
3979,0,1
3981,1,2
3982,1,1
3983,0,1
3985,1,2
3986,1,1
3987,0,1
3989,1,2
3990,1,1
3991,0,1
3993,1,2
3994,1,1
3995,0,1
3997,1,2
3998,1,1
3999,0,1
4001,1,2
4002,1,1
4003,0,1
4005,1,2
4006,1,1
4007,0,1
4008,0,1
4010,1,2
4011,1,1
4012,0,1
4014,1,2
4015,1,1
4015,0,0
4016,0,1
4018,1,2
4019,1,1
4019,0,0
4020,0,1
4022,1,2
4023,1,1
4024,0,1
4026,1,2
4027,1,1
4027,0,0
4028,0,1
4030,1,2
4031,1,1
4032,0,1
4034,1,2
4035,1,1
4035,0,0
4036,0,1
4038,1,2
4039,1,1
4040,0,1
4042,1,2
4043,1,1
4044,0,1
4046,1,2
4047,1,1
4048,0,1
4050,1,2
4051,1,1
4052,1,1
4053,0,1
4055,1,2
4056,1,1
4057,0,1
4059,1,2
4060,1,1
4061,1,1
4062,0,1
4064,1,2
4065,1,1
4066,1,1
4067,0,1
4069,1,2
4070,1,1
4070,0,0
4071,0,1
4073,1,2
4074,1,1
4074,0,0
4075,0,1
4077,1,2
4078,1,1
4078,0,0
4079,0,1
4081,1,2
4082,1,1
4083,1,1
4083,0,0
4085,1,2
4086,1,1
4086,0,0
4087,0,1
4089,1,2
4090,1,1
4090,0,0
4091,0,1
4093,1,2
4094,1,1
4094,0,0
4095,0,1
4097,1,2
4098,1,1
4098,0,0
4099,0,1
4101,1,2
4102,1,1
4102,0,0
4103,0,1
4105,1,2
4106,1,1
4106,0,0
4107,0,1
4109,1,2
4110,1,1
4110,0,0
4111,0,1
4113,1,2
4114,1,1
4114,0,0
4115,0,1
4117,1,2
4118,1,1
4118,0,0
4119,0,1
4121,1,2
4122,1,1
4122,0,0
4123,0,1
4125,1,2
4126,1,1
4126,0,0
4127,0,1
4129,1,2
4130,1,1
4130,0,0
4131,0,1
4133,1,2
4134,1,1
4134,0,0
4135,0,1
4137,1,2
4138,1,1
4138,0,0
4139,0,1
4141,1,2
4142,1,1
4142,0,0
4143,0,1
4145,1,2
4146,1,1
4146,0,0
4147,0,1
4149,1,2
4150,1,1
4150,0,0
4151,0,1
4153,1,2
4154,1,1
4154,0,0
4155,0,1
4157,1,2
4158,1,1
4158,0,0
4159,0,1
4161,1,2
4162,1,1
4162,0,0
4163,0,1
4165,1,2
4166,1,1
4166,0,0
4167,0,1
4169,1,2
4170,1,1
4170,0,0
4171,0,1
4173,1,2
4174,1,1
4174,0,0
4175,0,1
4177,1,2
4178,1,1
4178,0,0
4179,0,1
4181,1,2
4182,1,1
4182,0,0
4184,1,2
4185,1,1
4186,1,1
4187,0,1
4189,1,2
4190,1,1
4191,0,1
4192,0,1
4194,1,2
4195,1,1
4196,0,1
4198,1,2
4199,1,1
4200,0,1
4202,1,2
4203,1,1
4204,1,1
4205,0,1
4207,1,2
4208,1,1
4208,0,0
4210,1,2
4211,1,1
4213,2,2
4214,1,1
4215,1,1
4216,1,1
4216,0,0
4218,1,2
4219,1,1
4220,0,1
4222,1,2
4223,1,1
4225,1,2
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4231,1,2
4233,0,2
4235,0,2
4237,0,2
4238,0,1
4240,0,2
4242,0,2
4244,0,2
4245,0,1
4247,0,2
4249,0,2
4250,0,1
4252,1,2
4254,1,2
4256,0,2
4258,0,2
4260,0,2
4262,1,2
4264,1,2
4266,0,2
4268,0,2
4270,0,2
4272,0,2
4274,0,2
4276,0,2
4278,0,2
4280,0,2
4282,0,2
4284,0,2
4285,0,1
4287,0,2
4289,0,2
4291,0,2
4293,0,2
4295,0,2
4297,0,2
4299,0,2
4301,0,2
4303,0,2
4305,0,2
4307,0,2
4309,0,2
4311,0,2
4313,0,2
4315,0,2
4317,0,2
4319,0,2
4321,0,2
4323,0,2
4325,0,2
4326,0,1
4328,1,2
4330,0,2
4332,0,2
4334,0,2
4336,0,2
4338,0,2
4340,0,2
4342,0,2
4344,0,2
4346,0,2
4348,0,2
4350,0,2
4352,0,2
4354,0,2
4356,0,2
4358,0,2
4360,0,2
4362,0,2
4364,0,2
4366,0,2
4368,0,2
4370,0,2
4372,0,2
4373,0,1
4375,0,2
4377,0,2
4379,0,2
4381,0,2
4383,0,2
4385,0,2
4386,0,1
4388,0,2
4390,0,2
4392,0,2
4394,0,2
4396,0,2
4398,0,2
4400,0,2
4402,0,2
4404,0,2
4406,0,2
4407,0,1
4409,0,2
4411,0,2
4412,0,1
4414,1,2
4416,1,2
4418,0,2
4420,0,2
4422,0,2
4424,0,2
4426,0,2
4428,0,2
4430,0,2
4431,0,1
4433,0,2
4434,0,1
4436,0,2
4438,0,2
4440,0,2
4442,0,2
4444,0,2
4446,0,2
4448,0,2
4450,0,2
4452,0,2
4454,0,2
4456,0,2
4457,0,1
4459,0,2
4461,0,2
4463,0,2
4465,0,2
4467,0,2
4468,0,1
4470,1,2
4472,1,2
4474,1,2
4476,1,2
4478,1,2
4480,1,2
4482,1,2
4484,1,2
4486,1,2
4488,1,2
4490,1,2
4492,1,2
4494,1,2
4496,0,2
4498,0,2
4500,0,2
4502,0,2
4504,0,2
4506,0,2
4507,0,1
4508,0,1
4510,0,2
4512,0,2
4514,0,2
4515,0,1
4517,0,2
4518,0,1
4520,0,2
4521,0,1
4523,0,2
4524,0,1
4526,0,2
4527,0,1
4528,0,1
4530,0,2
4532,0,2
4533,0,1
4535,0,2
4537,0,2
4538,0,1
4539,0,1
4541,0,2
4543,0,2
4544,0,1
4546,0,2
4548,0,2
4549,0,1
4550,0,1
4552,0,2
4554,0,2
4556,0,2
4557,0,1
4559,0,2
4560,0,1
4562,0,2
4564,0,2
4565,0,1
4567,0,2
4568,0,1
4570,0,2
4571,0,1
4573,0,2
4574,0,1
4576,0,2
4577,0,1
4579,0,2
4580,0,1
4582,0,2
4584,0,2
4585,0,1
4587,0,2
4588,0,1
4590,0,2
4592,0,2
4593,0,1
4595,0,2
4596,0,1
4598,0,2
4599,0,1
4600,0,1
4602,1,2
4604,0,2
4606,0,2
4607,0,1
4609,0,2
4611,0,2
4612,0,1
4614,0,2
4616,0,2
4617,0,1
4620,1,3
4621,1,1
4623,1,2
4625,0,2
4626,0,1
4628,0,2
4630,0,2
4631,0,1
4633,0,2
4634,0,1
4636,0,2
4637,0,1
4639,0,2
4640,0,1
4642,0,2
4643,0,1
4645,0,2
4646,0,1
4648,0,2
4650,1,2
4650,0,0
4651,0,1
4653,0,2
4654,0,1
4655,0,1
4657,0,2
4658,0,1
4660,0,2
4662,0,2
4663,0,1
4665,0,2
4666,0,1
4668,0,2
4669,0,1
4670,0,1
4672,0,2
4674,0,2
4675,0,1
4677,0,2
4678,0,1
4680,0,2
4682,0,2
4683,0,1
4685,0,2
4686,0,1
4688,0,2
4689,0,1
4691,0,2
4692,0,1
4694,0,2
4695,0,1
4697,0,2
4698,0,1
4700,0,2
4701,0,1
4702,0,1
4704,0,2
4706,0,2
4708,0,2
4709,0,1
4711,0,2
4712,0,1
4714,0,2
4716,0,2
4717,0,1
4718,0,1
4720,0,2
4721,0,1
4722,0,1
4724,0,2
4726,0,2
4727,0,1
4729,0,2
4730,0,1
4731,0,1
4733,0,2
4734,0,1
4736,0,2
4738,0,2
4739,0,1
4741,0,2
4742,0,1
4744,0,2
4746,0,2
4747,0,1
4749,0,2
4750,0,1
4751,0,1
4753,0,2
4754,0,1
4756,0,2
4757,0,1
4758,0,1
4760,0,2
4762,0,2
4763,0,1
4765,0,2
4766,0,1
4768,0,2
4769,0,1
4770,0,1
4772,0,2
4774,0,2
4775,0,1
4777,0,2
4778,0,1
4780,0,2
4782,0,2
4784,0,2
4785,0,1
4788,1,3
4789,1,1
4790,1,1
4791,1,1
4792,1,1
4792,0,0
4793,0,1
4795,0,2
4796,0,1
4798,0,2
4800,0,2
4801,0,1
4802,0,1
4804,0,2
4806,0,2
4807,0,1
4809,0,2
4810,0,1
4812,0,2
4814,0,2
4817,1,3
4817,0,0
4818,0,1
4820,0,2
4822,0,2
4823,0,1
4826,1,3
4827,1,1
4828,1,1
4829,1,1
4829,0,0
4830,0,1
4832,1,2
4834,0,2
4836,0,2
4837,0,1
4839,0,2
4840,0,1
4842,0,2
4843,0,1
4845,0,2
4846,0,1
4848,0,2
4850,0,2
4851,0,1
4852,0,1
4854,0,2
4855,0,1
4857,0,2
4858,0,1
4860,0,2
4862,0,2
4863,0,1
4865,0,2
4866,0,1
4868,0,2
4869,0,1
4871,0,2
4872,0,1
4873,0,1
4875,0,2
4877,0,2
4878,0,1
4880,0,2
4881,0,1
4883,0,2
4885,0,2
4886,0,1
4888,0,2
4889,0,1
4891,0,2
4893,0,2
4894,0,1
4896,0,2
4898,0,2
4899,0,1
4900,0,1
4902,0,2
4903,0,1
4905,0,2
4906,0,1
4909,1,3
4911,0,2
4912,0,1
4914,0,2
4916,0,2
4917,0,1
4919,0,2
4920,0,1
4922,0,2
4924,0,2
4925,0,1
4927,0,2
4929,0,2
4930,0,1
4932,0,2
4933,0,1
4934,0,1
4936,0,2
4938,0,2
4939,0,1
4941,0,2
4943,0,2
4944,0,1
4946,0,2
4948,0,2
4949,0,1
4951,0,2
4952,0,1
4954,1,2
4956,0,2
4958,0,2
4959,0,1
4961,0,2
4962,0,1
4964,0,2
4966,0,2
4967,0,1
4969,0,2
4970,0,1
4972,0,2
4974,0,2
4975,0,1
4976,0,1
4978,0,2
4980,0,2
4982,0,2
4983,0,1
4987,2,4
4988,1,1
4989,1,1
4991,2,2
4992,1,1
4993,1,1
4994,1,1
4995,1,1
4995,0,0
4996,0,1
4999,1,3
4999,0,0
5000,0,1
5001,0,1
5003,0,2
5005,0,2
5007,1,2
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,0,1
5017,0,1
5019,1,2
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5031,1,3
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5043,1,3
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5053,1,3
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5061,1,3
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,1
5069,1,1
5072,1,3
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5082,1,3
5083,1,1
5084,1,1
5085,1,1
5086,1,1
5087,1,1
5088,1,1
5089,1,1
5090,1,1
5091,1,1
5092,1,1
5095,1,3
5096,1,1
5097,1,1
5098,1,1
5099,1,1
5100,1,1
5101,1,1
5102,1,1
5105,1,3
5106,1,1
5107,1,1
5108,1,1
5109,1,1
5110,1,1
5111,1,1
5112,1,1
5113,1,1
5114,1,1
5115,1,1
5118,1,3
5119,1,1
5120,1,1
5121,1,1
5122,1,1
5123,1,1
5124,1,1
5125,1,1
5126,1,1
5127,1,1
5130,1,3
5131,1,1
5132,1,1
5133,1,1
5134,1,1
5135,1,1
5136,1,1
5137,1,1
5138,1,1
5139,1,1
5140,1,1
5143,1,3
5144,1,1
5145,1,1
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,1,1
5151,1,1
5152,0,1
5154,1,2
5155,1,1
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,1,1
5163,1,1
5164,1,1
5165,1,1
5166,1,1
5169,1,3
5170,1,1
5171,1,1
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5178,0,1
5180,1,2
5181,1,1
5182,1,1
5183,1,1
5184,1,1
5185,1,1
5186,1,1
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5197,1,3
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5207,1,3
5208,1,1
5209,1,1
5210,1,1
5213,1,3
5214,1,1
5215,1,1
5216,1,1
5217,1,1
5218,1,1
5219,1,1
5220,1,1
5221,1,1
5224,1,3
5225,1,1
5226,1,1
5227,1,1
5228,1,1
5229,1,1
5230,1,1
5231,1,1
5232,1,1
5235,1,3
5236,1,1
5237,1,1
5238,1,1
5239,1,1
5240,1,1
5241,1,1
5242,1,1
5245,1,3
5246,1,1
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5253,1,3
5254,1,1
5255,1,1
5256,1,1
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5263,1,3
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5268,1,1
5269,1,1
5270,1,1
5271,0,1
5273,1,2
5274,1,1
5275,1,1
5276,1,1
5277,1,1
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5282,1,1
5285,1,3
5286,1,1
5287,1,1
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,1,1
5295,1,3
5296,1,1
5297,1,1
5298,1,1
5299,1,1
5300,1,1
5301,1,1
5302,1,1
5303,1,1
5306,1,3
5307,1,1
5308,1,1
5309,1,1
5310,1,1
5311,1,1
5312,1,1
5313,1,1
5314,1,1
5316,0,2
5318,1,2
5319,1,1
5320,1,1
5321,1,1
