time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
27,3,12
36,2,9
47,2,11
57,1,10
68,2,11
78,1,10
89,2,11
99,1,10
110,1,11
121,2,11
131,1,10
142,2,11
152,1,10
163,2,11
174,2,11
184,1,10
195,2,11
205,1,10
216,2,11
227,2,11
238,2,11
248,1,10
259,2,11
269,1,10
280,1,11
291,1,11
302,1,11
313,1,11
324,2,11
335,2,11
345,1,10
356,2,11
367,2,11
377,1,10
388,2,11
399,2,11
409,2,10
420,1,11
431,2,11
441,1,10
452,2,11
463,1,11
474,2,11
485,1,11
497,2,12
507,1,10
518,2,11
528,1,10
539,1,11
550,1,11
560,1,10
572,2,12
583,2,11
594,2,11
605,1,11
616,1,11
627,2,11
638,2,11
648,1,10
659,2,11
670,2,11
680,1,10
691,2,11
701,1,10
712,2,11
722,1,10
733,2,11
743,1,10
754,2,11
764,1,10
776,2,12
787,2,11
797,1,10
808,2,11
818,1,10
829,2,11
840,2,11
850,1,10
861,2,11
872,2,11
883,2,11
893,1,10
904,2,11
914,1,10
925,2,11
936,2,11
946,2,10
957,2,11
967,1,10
978,2,11
988,1,10
999,2,11
1010,2,11
1020,2,10
1031,2,11
1042,2,11
1052,1,10
1063,2,11
1073,1,10
1084,2,11
1094,1,10
1105,2,11
1115,1,10
1126,2,11
1136,1,10
1147,2,11
1157,1,10
1168,1,11
1179,2,11
1189,1,10
1200,2,11
1210,1,10
1221,1,11
1232,2,11
1242,1,10
1253,2,11
1263,1,10
1274,1,11
1285,2,11
1302,8,17
1306,1,4
1319,3,13
1329,2,10
1340,2,11
1350,1,10
1361,2,11
1371,1,10
1382,2,11
1392,1,10
1402,1,10
1413,1,11
1424,2,11
1434,1,10
1444,1,10
1455,1,11
1465,1,10
1476,1,11
1486,1,10
1497,2,11
1507,1,10
1518,2,11
1528,1,10
1539,2,11
1549,1,10
1560,2,11
1571,2,11
1581,2,10
1591,1,10
1602,2,11
1612,1,10
1623,2,11
1633,1,10
1644,2,11
1654,1,10
1665,2,11
1675,1,10
1686,2,11
1696,1,10
1707,2,11
1717,1,10
1727,1,10
1738,1,11
1748,1,10
1759,2,11
1769,1,10
1780,2,11
1790,1,10
1800,1,10
1811,1,11
1825,2,14
1836,1,11
1847,2,11
