time (ms),latency (ms),consume (ms)
0,11,0
2,5,2
6,4,4
14,4,8
19,3,5
26,3,7
32,2,6
37,2,5
45,3,8
50,1,5
56,2,6
61,1,5
67,1,6
74,2,7
80,2,6
86,1,6
92,1,6
99,1,7
107,3,8
113,2,6
119,2,6
125,1,6
132,2,7
138,2,6
147,5,9
149,1,2
156,2,7
162,1,6
168,2,6
175,2,7
181,2,6
187,2,6
193,2,6
198,2,5
204,2,6
210,2,6
216,2,6
223,2,7
229,2,6
236,2,7
242,2,6
248,2,6
254,1,6
260,1,6
266,1,6
275,4,9
281,1,6
289,3,8
294,1,5
301,2,7
307,2,6
313,1,6
319,1,6
325,1,6
332,2,7
338,2,6
344,2,6
350,1,6
357,2,7
363,2,6
368,1,5
375,2,7
380,1,5
386,2,6
392,2,6
397,1,5
403,2,6
408,2,5
413,1,5
419,2,6
424,1,5
430,2,6
437,2,7
442,2,5
447,1,5
453,2,6
458,1,5
464,2,6
469,1,5
475,2,6
480,1,5
486,2,6
492,2,6
497,1,5
503,2,6
508,1,5
514,2,6
520,2,6
525,2,5
531,1,6
537,1,6
543,2,6
548,1,5
554,1,6
559,1,5
565,1,6
571,2,6
576,1,5
582,2,6
587,1,5
592,1,5
598,2,6
603,1,5
609,2,6
614,1,5
620,2,6
625,1,5
631,2,6
636,1,5
642,2,6
648,1,6
654,1,6
660,2,6
666,2,6
671,2,5
677,2,6
682,2,5
687,1,5
693,2,6
699,2,6
704,2,5
709,1,5
715,2,6
721,2,6
726,1,5
732,2,6
738,2,6
744,3,6
748,1,4
754,2,6
759,1,5
765,2,6
770,1,5
776,2,6
781,1,5
786,1,5
792,2,6
797,1,5
803,2,6
808,1,5
814,2,6
819,1,5
824,1,5
830,1,6
835,1,5
841,2,6
846,1,5
852,2,6
857,1,5
863,2,6
868,1,5
874,2,6
879,1,5
884,1,5
890,2,6
895,1,5
901,2,6
906,1,5
911,1,5
917,2,6
922,1,5
928,2,6
933,1,5
939,2,6
944,2,5
949,1,5
955,2,6
960,1,5
966,2,6
971,1,5
976,1,5
982,2,6
987,1,5
993,2,6
998,1,5
1004,2,6
1011,2,7
1017,1,6
1023,2,6
1028,1,5
1034,2,6
1039,1,5
1045,2,6
1050,2,5
1055,1,5
1061,2,6
1067,2,6
1074,2,7
1079,1,5
1085,2,6
1090,1,5
1096,2,6
1101,1,5
1107,2,6
1112,1,5
1118,2,6
1123,1,5
1128,1,5
1134,2,6
1139,1,5
1144,1,5
1150,1,6
1156,2,6
1161,1,5
1167,1,6
