time (ms),latency (ms),consume (ms)
3931,1,2
3932,1,1
3933,1,1
3934,0,1
3935,0,1
3936,0,1
3937,0,1
3940,1,3
3941,1,1
3942,1,1
3943,1,1
3944,0,1
3945,0,1
3946,0,1
3948,1,2
3949,1,1
3950,1,1
3951,0,1
3952,0,1
3953,0,1
3955,1,2
3956,1,1
3957,1,1
3958,0,1
3959,0,1
3960,0,1
3961,0,1
3963,1,2
3964,1,1
3965,0,1
3966,0,1
3967,0,1
3968,0,1
3970,1,2
3971,1,1
3972,1,1
3973,0,1
3974,0,1
3975,0,1
3977,1,2
3978,1,1
3979,1,1
3980,0,1
3981,0,1
3983,1,2
3984,1,1
3985,1,1
3992,1,7
3993,1,1
3994,1,1
3995,0,1
3996,0,1
3997,0,1
3998,0,1
4000,1,2
4001,1,1
4002,1,1
4003,0,1
4004,0,1
4005,0,1
4007,1,2
4008,1,1
4009,1,1
4010,0,1
4011,0,1
4012,0,1
4014,1,2
4015,1,1
4016,1,1
4017,0,1
4018,0,1
4023,4,5
4026,1,3
4028,1,2
4033,1,5
4035,1,2
4037,0,2
4039,0,2
4041,0,2
4043,0,2
4046,1,3
4048,1,2
4050,1,2
4052,1,2
4054,1,2
4056,1,2
4058,1,2
4060,1,2
4062,0,2
4064,0,2
4066,0,2
4068,0,2
4071,1,3
4073,1,2
4075,0,2
4077,1,2
4079,1,2
4080,0,1
4082,0,2
4084,0,2
4087,1,3
4089,1,2
4090,0,1
4092,0,2
4094,0,2
4096,0,2
4098,0,2
4100,0,2
4102,1,2
4104,1,2
4106,1,2
4107,0,1
4109,0,2
4111,0,2
4113,1,2
4115,1,2
4117,1,2
4119,1,2
4120,0,1
4122,0,2
4124,0,2
4126,0,2
4129,1,3
4131,1,2
4133,1,2
4135,1,2
4136,0,1
4140,2,4
4142,1,2
4144,1,2
4146,1,2
4148,1,2
4150,1,2
4152,1,2
4154,1,2
4156,1,2
4158,1,2
4160,1,2
4162,1,2
4164,1,2
4166,1,2
4168,1,2
4170,1,2
4172,1,2
4174,1,2
4176,1,2
4178,1,2
4179,0,1
4181,0,2
4183,0,2
4185,0,2
4187,0,2
4189,0,2
4191,1,2
4193,1,2
4195,1,2
4197,1,2
4199,1,2
4201,1,2
4202,0,1
4204,1,2
4205,0,1
4206,0,1
4208,1,2
4209,1,1
4210,0,1
4211,0,1
4213,1,2
4214,1,1
4215,0,1
4216,0,1
4218,1,2
4219,1,1
4220,0,1
4222,1,2
4223,1,1
4224,0,1
4225,0,1
4227,1,2
4228,1,1
4229,0,1
4230,0,1
4232,1,2
4233,1,1
4234,0,1
4236,1,2
4237,1,1
4238,0,1
4240,1,2
4241,1,1
4242,1,1
4243,0,1
4244,0,1
4246,1,2
4247,1,1
4248,0,1
4250,1,2
4251,1,1
4252,0,1
4253,0,1
4255,1,2
4256,1,1
4257,0,1
4258,0,1
4261,2,3
4262,0,1
4264,1,2
4265,1,1
4266,1,1
4267,0,1
4269,1,2
4270,1,1
4271,1,1
4272,0,1
4274,1,2
4275,1,1
4276,0,1
4277,0,1
4279,1,2
4280,1,1
4281,0,1
4282,0,1
4284,1,2
4285,1,1
4286,0,1
4287,0,1
4289,1,2
4290,0,1
4292,1,2
4293,1,1
4294,0,1
4295,0,1
4297,1,2
4298,1,1
4299,0,1
4300,0,1
4302,1,2
4303,1,1
4304,0,1
4306,1,2
4307,1,1
4308,0,1
4309,0,1
4311,1,2
4312,1,1
4313,0,1
4315,0,2
4316,0,1
4318,1,2
4319,1,1
4320,0,1
4322,1,2
4323,1,1
4324,0,1
4325,0,1
4327,1,2
4328,1,1
4329,0,1
4330,0,1
4332,1,2
4333,1,1
4334,0,1
4335,0,1
4337,1,2
4338,1,1
4339,0,1
4340,0,1
4342,1,2
4343,1,1
4344,1,1
4345,0,1
4346,0,1
4347,0,1
4349,1,2
4350,1,1
4351,1,1
4352,0,1
4353,0,1
4354,0,1
4356,1,2
4357,1,1
4358,1,1
4359,0,1
4360,0,1
4361,0,1
4363,1,2
4364,1,1
4366,1,2
4367,1,1
4368,0,1
4369,0,1
4371,1,2
4372,1,1
4373,0,1
4374,0,1
4376,1,2
4377,1,1
4378,0,1
4379,0,1
4380,0,1
4381,0,1
4383,1,2
4384,1,1
4385,1,1
4386,0,1
4387,0,1
4389,1,2
4390,1,1
4391,1,1
4392,0,1
4393,0,1
4394,0,1
4396,1,2
4397,1,1
4398,1,1
4399,0,1
4400,0,1
4401,0,1
4403,1,2
4404,1,1
4405,1,1
4406,0,1
4408,1,2
4409,1,1
4410,1,1
4411,1,1
4412,0,1
4413,0,1
4414,0,1
4416,1,2
4417,1,1
4418,1,1
4419,0,1
4420,0,1
4421,0,1
4423,1,2
4424,1,1
4425,1,1
4426,0,1
4427,0,1
4428,0,1
4429,0,1
4431,1,2
4432,1,1
4433,0,1
4434,0,1
4435,0,1
4437,1,2
4438,1,1
4439,1,1
4440,0,1
4441,0,1
4442,0,1
4443,0,1
4445,1,2
4446,1,1
4447,0,1
4448,0,1
4449,0,1
4451,1,2
4452,1,1
4453,1,1
4454,0,1
4455,0,1
4456,0,1
4458,1,2
4459,1,1
4460,1,1
4461,0,1
4462,0,1
4463,0,1
4465,1,2
4466,1,1
4467,1,1
4468,0,1
4469,0,1
4470,0,1
4472,1,2
4473,1,1
4474,1,1
4475,0,1
4476,0,1
4477,0,1
4479,1,2
4480,1,1
4481,1,1
4482,0,1
4483,0,1
4485,1,2
4486,1,1
4487,1,1
4488,1,1
4489,0,1
4490,0,1
4492,1,2
4493,1,1
4498,1,5
4500,1,2
4502,1,2
4504,1,2
4505,0,1
4507,0,2
4509,0,2
4511,1,2
4512,0,1
4514,0,2
4516,1,2
4518,1,2
4519,0,1
4521,0,2
4523,1,2
4524,0,1
4526,0,2
4528,1,2
4529,0,1
4531,0,2
4533,1,2
4539,5,6
4541,0,2
4547,5,6
4549,1,2
4551,1,2
4553,1,2
4554,0,1
4556,1,2
4558,1,2
4559,0,1
4561,1,2
4562,0,1
4564,0,2
4566,1,2
4567,0,1
4569,0,2
4571,1,2
4572,0,1
4574,0,2
4576,1,2
4578,1,2
4579,0,1
4581,1,2
4583,1,2
4585,1,2
4586,0,1
4588,0,2
4590,0,2
4592,0,2
4594,1,2
4596,1,2
4598,1,2
4600,1,2
4601,0,1
4603,0,2
4605,0,2
4607,1,2
4609,1,2
4611,1,2
4612,0,1
4614,0,2
4616,0,2
4618,0,2
4620,1,2
4622,1,2
4624,1,2
4626,1,2
4628,1,2
4631,2,3
4633,0,2
4635,0,2
4637,0,2
4639,1,2
4641,1,2
4642,0,1
4644,0,2
4646,1,2
4648,1,2
4650,1,2
4652,1,2
4653,0,1
4655,0,2
4657,0,2
4659,0,2
4662,1,3
4664,1,2
4665,0,1
4667,0,2
4669,0,2
4671,0,2
4673,0,2
4676,1,3
4678,1,2
4680,1,2
4682,1,2
4684,1,2
4686,1,2
4688,1,2
4689,0,1
4691,0,2
4693,1,2
4695,1,2
4697,1,2
4703,1,6
4705,1,2
4707,1,2
4713,1,6
4717,1,4
4719,1,2
4721,1,2
4722,0,1
4724,0,2
4726,1,2
4727,0,1
4729,0,2
4731,1,2
4733,1,2
4734,0,1
4736,0,2
4738,1,2
4740,1,2
4741,0,1
4743,0,2
4745,0,2
4747,1,2
4749,1,2
4751,1,2
4752,0,1
4754,0,2
4756,0,2
4758,1,2
4760,1,2
4762,1,2
4763,0,1
4765,0,2
4767,0,2
4769,0,2
4771,0,2
4773,1,2
4775,1,2
4777,1,2
4778,0,1
4780,0,2
4782,0,2
4784,0,2
4786,1,2
4788,1,2
4790,1,2
4791,0,1
4793,0,2
4795,1,2
4797,1,2
4798,0,1
4800,0,2
4805,4,5
4807,0,2
4809,0,2
4811,1,2
4812,0,1
4814,0,2
4816,1,2
4817,0,1
4819,0,2
4821,1,2
4822,0,1
4824,0,2
4826,0,2
4828,1,2
4829,0,1
4831,0,2
4833,1,2
4835,1,2
4837,1,2
4839,1,2
4841,1,2
4843,1,2
4845,1,2
4849,3,4
4851,1,2
4853,1,2
4855,1,2
4856,0,1
4858,0,2
4860,1,2
4863,2,3
4868,1,5
4869,0,1
4871,0,2
4873,1,2
4874,0,1
4876,0,2
4878,0,2
4880,0,2
4882,1,2
4888,2,6
4890,1,2
4891,0,1
4893,0,2
4895,0,2
4897,1,2
4898,0,1
4900,0,2
4904,3,4
4905,0,1
4907,0,2
4909,1,2
4910,0,1
4912,0,2
4914,1,2
4916,1,2
4917,0,1
4919,0,2
4921,1,2
4922,0,1
4924,0,2
4926,1,2
4928,1,2
4930,1,2
4932,1,2
4934,1,2
4936,1,2
4938,1,2
4940,1,2
4942,1,2
4944,1,2
4950,5,6
4952,1,2
4953,0,1
4955,0,2
4957,1,2
4959,1,2
4961,1,2
4963,1,2
4965,1,2
4967,1,2
4969,1,2
4970,0,1
4972,1,2
4974,1,2
4975,0,1
4977,0,2
4979,1,2
4981,1,2
4982,0,1
4984,1,2
4986,1,2
4988,1,2
4989,0,1
4991,0,2
4994,2,3
4997,1,3
4999,1,2
5000,0,1
5002,0,2
5005,2,3
5006,0,1
5008,1,2
5009,1,1
5010,0,1
5011,0,1
5012,0,1
5014,1,2
5015,1,1
5016,0,1
5017,0,1
5018,0,1
5020,1,2
5021,1,1
5022,0,1
5023,0,1
5024,0,1
5026,1,2
5027,1,1
5028,0,1
5029,0,1
5030,0,1
5032,1,2
5033,1,1
5034,0,1
5035,0,1
5037,1,2
5038,1,1
5039,0,1
5040,0,1
5042,1,2
5043,1,1
5044,0,1
5045,0,1
5047,1,2
5048,1,1
5049,0,1
5051,1,2
5052,1,1
5053,0,1
5054,0,1
5056,1,2
5057,1,1
5063,5,6
5065,0,2
5067,1,2
5069,1,2
5073,2,4
5075,0,2
5077,0,2
5079,0,2
5081,1,2
5082,0,1
5084,0,2
5086,1,2
5088,1,2
5089,0,1
5091,1,2
5093,1,2
5094,0,1
5096,1,2
5098,1,2
5099,0,1
5101,0,2
5103,1,2
5104,0,1
5106,1,2
5108,1,2
5109,0,1
5111,0,2
5113,1,2
5114,0,1
5116,0,2
5118,1,2
5119,0,1
5121,1,2
5123,1,2
5124,0,1
5126,1,2
5127,0,1
5129,0,2
5131,1,2
5132,0,1
5134,0,2
5136,1,2
5137,0,1
5139,0,2
5141,0,2
5143,1,2
5144,0,1
5146,0,2
5148,1,2
5150,1,2
5151,0,1
5153,0,2
5155,1,2
5156,0,1
5158,0,2
5160,1,2
5162,1,2
5163,0,1
5165,0,2
5167,1,2
5169,1,2
5170,0,1
5172,0,2
5174,1,2
5179,4,5
5181,1,2
5183,1,2
5185,1,2
5187,1,2
5189,1,2
5191,1,2
5192,0,1
5194,0,2
5196,1,2
5197,0,1
5199,0,2
5201,1,2
5203,1,2
5204,0,1
5206,0,2
5208,1,2
5210,1,2
5211,0,1
5213,0,2
5215,1,2
5217,1,2
5218,0,1
5220,0,2
5222,0,2
5224,1,2
5226,1,2
5227,0,1
5229,0,2
5231,1,2
5232,0,1
5234,1,2
5235,0,1
5237,0,2
5239,0,2
5241,0,2
5243,1,2
5244,0,1
5246,0,2
5248,1,2
5249,0,1
5251,0,2
5253,1,2
5255,1,2
5256,0,1
5258,0,2
5260,1,2
5263,2,3
5264,0,1
5266,0,2
5268,1,2
5270,1,2
5271,0,1
5273,0,2
5275,1,2
5276,0,1
5278,0,2
5280,0,2
5282,1,2
5283,0,1
5285,0,2
5287,0,2
5289,1,2
5291,1,2
5292,0,1
5294,0,2
5296,0,2
5298,0,2
5300,1,2
5302,1,2
5303,0,1
5305,0,2
5307,1,2
5309,1,2
5310,0,1
5312,0,2
5314,0,2
5316,1,2
5318,1,2
5320,1,2
5322,1,2
5323,0,1
5325,0,2
5327,0,2
5329,0,2
5331,0,2
5333,0,2
5335,1,2
5337,1,2
5338,0,1
5340,0,2
5342,0,2
5344,0,2
5346,0,2
5348,0,2
5350,1,2
5352,1,2
5354,1,2
5355,0,1
5357,0,2
5359,1,2
5361,1,2
5364,0,3
5366,0,2
5368,0,2
5370,1,2
5371,0,1
5373,0,2
5375,1,2
5377,0,2
5379,0,2
5381,1,2
5383,1,2
5385,1,2
5386,0,1
5389,1,3
5391,1,2
5393,0,2
5395,1,2
5396,1,1
5397,1,1
5398,0,1
5399,0,1
5401,1,2
5402,0,1
5403,0,1
5404,0,1
5405,0,1
5407,1,2
5408,1,1
5409,0,1
5410,0,1
5411,0,1
5413,1,2
5414,1,1
5415,0,1
5416,0,1
5417,0,1
5419,1,2
5420,1,1
5421,0,1
5422,0,1
5424,1,2
5425,1,1
5426,0,1
5427,0,1
5428,0,1
5430,1,2
5431,0,1
5432,0,1
5433,0,1
5435,1,2
5436,1,1
5437,0,1
5439,1,2
5440,1,1
5441,1,1
5442,0,1
5444,1,2
5445,1,1
5446,0,1
5447,0,1
5449,1,2
5450,1,1
5451,0,1
5452,0,1
5453,0,1
5454,0,1
5456,1,2
5457,1,1
5458,0,1
5459,0,1
5460,0,1
5461,0,1
5463,1,2
5464,0,1
5465,0,1
5467,1,2
5468,1,1
5469,0,1
5470,0,1
5471,0,1
5473,1,2
5474,1,1
5475,0,1
5476,0,1
5478,1,2
5479,1,1
5480,1,1
5481,1,1
5482,0,1
5483,0,1
5484,0,1
5486,1,2
5487,1,1
5488,1,1
5489,0,1
5490,0,1
5491,0,1
5493,1,2
5494,1,1
5495,1,1
5496,0,1
5497,0,1
5498,0,1
5500,1,2
5501,1,1
5502,1,1
5503,1,1
5504,0,1
5505,0,1
5506,0,1
5507,0,1
5509,1,2
5510,1,1
5511,1,1
5512,0,1
5513,0,1
5514,0,1
5516,1,2
5517,1,1
5518,1,1
5519,0,1
5520,0,1
5521,0,1
5523,1,2
5524,1,1
5525,1,1
5526,0,1
5527,0,1
5528,0,1
5530,1,2
5531,1,1
5532,1,1
5533,0,1
5534,0,1
5535,0,1
5537,1,2
5538,1,1
5539,1,1
5540,0,1
5541,0,1
5542,0,1
5543,0,1
5545,1,2
5546,1,1
5547,1,1
5548,0,1
5549,0,1
5550,0,1
5551,0,1
5552,0,1
5554,1,2
5555,1,1
5556,0,1
5557,0,1
5558,0,1
5559,0,1
5563,0,4
5565,0,2
5567,1,2
5568,0,1
5570,0,2
5572,1,2
5573,0,1
5575,0,2
5577,1,2
5579,1,2
5581,1,2
5583,1,2
5585,1,2
5586,0,1
5590,1,4
5592,0,2
5594,0,2
5596,1,2
5598,0,2
5600,0,2
5602,1,2
5604,1,2
5605,0,1
5607,0,2
5609,1,2
5610,0,1
5612,0,2
5614,0,2
5616,1,2
5617,0,1
5619,0,2
5621,1,2
5623,1,2
5624,0,1
5626,1,2
5628,1,2
5629,0,1
5631,0,2
5633,1,2
5635,1,2
5637,1,2
5639,1,2
5640,0,1
5642,0,2
5644,0,2
5646,1,2
5648,1,2
5650,1,2
5652,1,2
5654,1,2
5656,1,2
5658,1,2
5661,2,3
5662,0,1
5664,0,2
5666,0,2
5668,0,2
5670,0,2
5672,1,2
5674,1,2
5675,0,1
5677,0,2
5679,1,2
5681,1,2
5682,0,1
5684,1,2
5685,1,1
5686,0,1
5687,0,1
5689,1,2
5690,1,1
5691,0,1
5692,0,1
5694,1,2
5695,1,1
5696,0,1
5697,0,1
5699,1,2
5700,1,1
5701,0,1
5702,0,1
5704,1,2
5705,1,1
5706,0,1
5707,0,1
5708,0,1
5710,1,2
5711,1,1
5712,0,1
5714,1,2
5715,1,1
5716,0,1
5717,0,1
5718,0,1
5720,1,2
5721,1,1
5722,0,1
5723,0,1
5725,1,2
5726,1,1
5727,0,1
5728,0,1
5730,1,2
5731,1,1
5732,1,1
5733,0,1
5735,1,2
5737,1,2
5738,1,1
5739,0,1
5740,0,1
5741,0,1
5743,1,2
5744,0,1
5745,0,1
5746,0,1
5748,1,2
5749,1,1
5750,0,1
5751,0,1
5752,0,1
5754,1,2
5755,1,1
5756,0,1
5757,0,1
5758,0,1
5760,1,2
5761,1,1
5762,0,1
5763,0,1
5765,1,2
5767,1,2
5768,1,1
5769,0,1
5770,0,1
5773,1,3
5775,1,2
5776,0,1
5779,0,3
5780,0,1
5782,1,2
5783,1,1
5784,0,1
5785,0,1
5787,1,2
5788,1,1
5789,0,1
5790,0,1
5792,1,2
5793,1,1
5794,0,1
5795,0,1
5796,0,1
5798,1,2
5799,1,1
5800,0,1
5801,0,1
5802,0,1
5804,1,2
5805,1,1
5806,0,1
5807,0,1
5808,0,1
5810,0,2
5811,0,1
5812,0,1
5814,1,2
5815,1,1
5816,0,1
5817,0,1
5818,0,1
5820,1,2
5821,1,1
5822,0,1
5823,0,1
5824,0,1
5826,1,2
5827,1,1
5828,0,1
5829,0,1
5830,0,1
5832,1,2
5833,1,1
5834,0,1
5835,0,1
5836,0,1
5837,0,1
5838,0,1
5840,1,2
5841,1,1
5842,0,1
5843,0,1
5844,0,1
5845,0,1
5847,1,2
5851,0,4
5853,0,2
5855,1,2
5856,0,1
5858,0,2
5860,1,2
5861,0,1
5863,0,2
5865,1,2
5866,0,1
5868,0,2
5870,1,2
5872,1,2
5874,1,2
5875,0,1
5877,0,2
5879,1,2
5880,0,1
5882,0,2
5884,1,2
5886,1,2
5888,1,2
5889,0,1
5891,1,2
5892,0,1
5894,0,2
5896,1,2
5897,0,1
5899,0,2
5901,1,2
5903,1,2
5904,0,1
5906,0,2
5908,0,2
5910,1,2
5911,0,1
5913,0,2
5915,1,2
5916,0,1
5918,0,2
5920,1,2
5922,1,2
5924,1,2
5925,0,1
5927,0,2
5929,1,2
5930,0,1
5932,0,2
5935,1,3
5937,0,2
5939,1,2
5941,1,2
5942,0,1
5944,0,2
5946,1,2
5947,0,1
5949,0,2
5951,1,2
5953,1,2
5954,0,1
5961,1,7
5963,0,2
5965,1,2
5967,1,2
5968,0,1
5970,0,2
5972,1,2
5974,1,2
5976,1,2
5978,1,2
5980,1,2
5981,0,1
5983,0,2
5985,0,2
5987,1,2
5989,1,2
5991,1,2
5993,1,2
5995,1,2
5997,1,2
5998,0,1
6000,0,2
6002,1,2
6003,0,1
6006,0,3
6008,1,2
6009,0,1
6011,0,2
6013,1,2
6014,0,1
6016,0,2
6018,1,2
6020,1,2
6021,0,1
6023,0,2
6025,1,2
6026,0,1
6028,0,2
6030,0,2
6032,1,2
6034,1,2
6035,0,1
6037,0,2
6039,0,2
6041,1,2
6043,1,2
6044,0,1
6046,0,2
6048,1,2
6049,0,1
6051,0,2
6053,1,2
6054,0,1
6056,0,2
6058,1,2
6060,1,2
6061,0,1
6063,0,2
6065,1,2
6067,1,2
6068,0,1
6070,0,2
6072,0,2
6074,1,2
6076,1,2
6077,0,1
6082,1,5
6083,0,1
6084,0,1
6085,0,1
6087,1,2
6088,0,1
6089,0,1
6091,1,2
6092,1,1
6093,1,1
6094,0,1
6095,0,1
6096,0,1
6097,0,1
6098,0,1
6100,1,2
6101,1,1
6102,0,1
6103,0,1
6104,0,1
6105,0,1
6106,0,1
6108,1,2
6109,1,1
6110,0,1
6111,0,1
6112,0,1
6113,0,1
6114,0,1
6116,1,2
6117,1,1
6123,6,6
6125,0,2
6127,1,2
6129,1,2
6130,0,1
6132,0,2
6134,1,2
6136,1,2
6137,0,1
6139,0,2
6142,1,3
6143,0,1
6145,0,2
6147,0,2
6149,0,2
6151,1,2
6153,1,2
6155,1,2
6157,1,2
6158,0,1
6160,0,2
6162,0,2
6164,1,2
6165,0,1
6167,0,2
6169,1,2
6170,0,1
6172,1,2
6173,1,1
6174,0,1
6175,0,1
6176,0,1
6178,1,2
6179,1,1
6180,0,1
6181,0,1
6183,1,2
6184,1,1
6185,0,1
6186,0,1
6187,0,1
6189,1,2
6190,1,1
6191,0,1
6192,0,1
6193,0,1
6195,1,2
6196,1,1
6197,1,1
6198,0,1
6199,0,1
6201,1,2
6202,1,1
6203,0,1
6204,0,1
6206,1,2
6207,1,1
6208,1,1
6209,1,1
6210,0,1
6211,0,1
6212,0,1
6213,0,1
6215,1,2
6216,1,1
6217,1,1
6218,0,1
6219,0,1
6220,0,1
6222,1,2
6223,1,1
6224,1,1
6225,0,1
6231,1,6
6233,1,2
6235,1,2
6236,0,1
6238,0,2
6240,0,2
6242,1,2
6243,0,1
6245,0,2
6247,1,2
6249,1,2
6250,0,1
6252,0,2
6254,1,2
6256,1,2
6258,1,2
6260,1,2
6261,0,1
6263,0,2
6265,1,2
6267,1,2
6268,0,1
6270,0,2
6272,1,2
6273,0,1
6275,0,2
6277,0,2
6280,1,3
6281,0,1
6283,1,2
6284,0,1
6285,0,1
6287,1,2
6288,1,1
6290,1,2
6291,1,1
6292,1,1
6293,0,1
6294,0,1
6296,1,2
6297,1,1
6298,0,1
6299,0,1
6300,0,1
6302,1,2
6303,1,1
6304,0,1
6305,0,1
6306,0,1
6308,1,2
6309,1,1
6310,0,1
6311,0,1
6312,0,1
6314,1,2
6315,1,1
6316,0,1
6317,0,1
6318,0,1
6319,0,1
6321,1,2
6322,1,1
6323,1,1
6324,0,1
6325,0,1
6326,0,1
6327,0,1
6329,1,2
6330,1,1
6331,1,1
6332,0,1
6333,0,1
6334,0,1
6336,1,2
6337,1,1
6338,1,1
6339,0,1
6340,0,1
6341,0,1
6342,0,1
6344,1,2
6345,1,1
6346,1,1
6347,0,1
6348,0,1
6349,0,1
6351,1,2
6352,1,1
6353,1,1
6354,0,1
6355,0,1
6356,0,1
6357,0,1
6359,1,2
6360,1,1
6361,1,1
6362,0,1
6363,0,1
6364,0,1
6365,0,1
6367,1,2
6368,1,1
6369,1,1
6370,0,1
6371,0,1
6372,0,1
6373,0,1
6375,1,2
6376,1,1
6377,1,1
6378,0,1
6379,0,1
6380,0,1
6381,0,1
6383,1,2
6384,1,1
6385,1,1
6386,0,1
6387,0,1
6388,0,1
6390,1,2
6391,1,1
6392,1,1
6393,0,1
6394,0,1
6395,0,1
6396,0,1
6398,1,2
6399,1,1
6400,1,1
6401,0,1
6402,0,1
6403,0,1
6404,0,1
6406,1,2
6407,1,1
6408,0,1
6409,0,1
6410,0,1
6411,0,1
6412,0,1
6414,1,2
6415,1,1
6416,0,1
6417,0,1
6418,0,1
6420,1,2
6421,0,1
6422,0,1
6424,1,2
6425,1,1
6426,1,1
6427,0,1
6428,0,1
6429,0,1
6431,1,2
6432,1,1
6433,1,1
6434,0,1
6435,0,1
6436,0,1
6437,0,1
6439,1,2
6440,1,1
6441,1,1
6442,0,1
6443,0,1
6444,0,1
6445,0,1
6447,1,2
6448,1,1
6449,0,1
6450,0,1
6451,0,1
6453,1,2
6454,1,1
6455,1,1
6457,1,2
6458,0,1
6459,0,1
6460,0,1
6461,0,1
6463,1,2
6464,1,1
6465,1,1
6466,0,1
6467,0,1
6468,0,1
6469,0,1
6471,1,2
6472,1,1
6473,1,1
6474,0,1
6475,0,1
6476,0,1
6477,0,1
6479,1,2
6480,1,1
6481,1,1
6482,0,1
6483,0,1
6484,0,1
6485,0,1
6487,1,2
6488,1,1
6489,1,1
6490,0,1
6491,0,1
6492,0,1
6493,0,1
6495,1,2
6496,1,1
6497,1,1
6498,0,1
6499,0,1
6500,0,1
6502,1,2
6503,1,1
6504,1,1
6505,0,1
6506,0,1
6507,0,1
6508,0,1
6510,1,2
6511,1,1
6512,1,1
6513,0,1
6514,0,1
6515,0,1
6516,0,1
6518,1,2
6519,1,1
6520,0,1
6521,0,1
6522,0,1
6523,0,1
6525,1,2
6526,1,1
6527,1,1
6528,0,1
6529,0,1
6530,0,1
6531,0,1
6533,1,2
6534,1,1
6535,0,1
6536,0,1
6537,0,1
6538,0,1
6540,1,2
6541,1,1
6542,1,1
6543,0,1
6544,0,1
6545,0,1
6547,1,2
6548,1,1
6549,1,1
6550,0,1
6551,0,1
6552,0,1
6553,0,1
6554,0,1
6556,1,2
6557,1,1
6558,0,1
6559,0,1
6560,0,1
6561,0,1
6562,0,1
6564,1,2
6565,1,1
6566,0,1
6567,0,1
6568,0,1
6569,0,1
6571,1,2
6572,1,1
6573,1,1
6574,0,1
6575,0,1
6576,0,1
6577,0,1
6579,1,2
6580,1,1
6581,1,1
6582,0,1
6583,0,1
6584,0,1
6585,0,1
6587,1,2
6588,1,1
6589,1,1
6590,0,1
6591,0,1
6593,1,2
6594,1,1
6595,0,1
6596,0,1
6597,0,1
6598,0,1
6600,1,2
6601,1,1
6602,0,1
6603,0,1
6604,0,1
6605,0,1
6606,0,1
6608,1,2
6609,1,1
6610,0,1
6611,0,1
6612,0,1
6613,0,1
6614,0,1
6616,1,2
6617,1,1
6618,1,1
6619,0,1
6620,0,1
6621,0,1
6623,1,2
6624,1,1
6625,1,1
6626,0,1
6627,0,1
6628,0,1
6630,1,2
6631,1,1
6632,1,1
6633,0,1
6634,0,1
6635,0,1
6637,1,2
6638,1,1
6639,1,1
6640,1,1
6641,0,1
6642,0,1
6644,0,2
6645,0,1
6646,0,1
6652,1,6
6654,1,2
6656,1,2
6658,1,2
6660,1,2
6661,0,1
6663,0,2
6665,0,2
6667,0,2
6669,0,2
6671,0,2
6673,1,2
6675,1,2
6676,0,1
6678,0,2
6680,1,2
6681,0,1
6683,0,2
6685,1,2
6687,1,2
6689,1,2
6690,0,1
6692,0,2
6694,0,2
6696,0,2
6698,0,2
6700,0,2
6702,1,2
6704,1,2
6706,1,2
6707,0,1
6709,0,2
6711,1,2
6713,1,2
6714,0,1
6716,0,2
6718,0,2
6720,0,2
6722,1,2
6723,0,1
6725,0,2
6727,1,2
6728,0,1
6730,0,2
6732,1,2
6733,0,1
6735,1,2
6736,0,1
6738,0,2
6740,1,2
6741,0,1
6743,0,2
6745,1,2
6746,0,1
6748,0,2
6749,0,1
6751,0,2
6753,1,2
6754,0,1
6756,0,2
6758,1,2
6759,0,1
6761,0,2
6763,1,2
6765,1,2
6766,0,1
6768,0,2
6770,1,2
6771,0,1
6773,0,2
6775,1,2
6776,0,1
6778,0,2
6780,1,2
6782,1,2
6783,0,1
6785,0,2
6787,1,2
6788,0,1
6790,0,2
6795,4,5
6801,5,6
6802,5,1
6802,4,0
6803,4,1
6803,3,0
6803,2,0
6804,1,1
6804,0,0
6805,0,1
6806,0,1
6807,0,1
6809,1,2
6810,1,1
6811,0,1
6812,0,1
6813,0,1
6814,0,1
6816,1,2
6817,1,1
6818,1,1
6819,0,1
6820,0,1
6821,0,1
6822,0,1
6824,1,2
6825,1,1
6826,1,1
6827,0,1
6828,0,1
6829,0,1
6830,0,1
6832,1,2
6833,1,1
6834,0,1
6835,0,1
6836,0,1
6837,0,1
6839,1,2
6840,1,1
6841,1,1
6842,0,1
6843,0,1
6844,0,1
6845,0,1
6847,1,2
6848,1,1
6849,1,1
6850,0,1
6851,0,1
6852,0,1
6853,0,1
6855,1,2
6856,1,1
6857,1,1
6858,0,1
6859,0,1
6860,0,1
6861,0,1
6862,0,1
6864,1,2
6865,1,1
6866,0,1
6867,0,1
6868,0,1
6869,0,1
6871,1,2
6872,1,1
6873,1,1
6874,0,1
6875,0,1
6876,0,1
6877,0,1
6879,1,2
6880,1,1
6881,1,1
6882,0,1
6883,0,1
6884,0,1
6885,0,1
6887,1,2
6888,1,1
6889,0,1
6890,0,1
6891,0,1
6892,0,1
6894,1,2
6895,1,1
6896,1,1
6897,0,1
6898,0,1
6899,0,1
6900,0,1
6902,1,2
6903,1,1
6904,1,1
6905,0,1
6906,0,1
6907,0,1
6908,0,1
6910,1,2
6911,1,1
6912,1,1
6913,0,1
6914,0,1
6915,0,1
6916,0,1
6918,1,2
6919,1,1
6920,1,1
6921,0,1
6922,0,1
6923,0,1
6924,0,1
6926,1,2
6927,1,1
6928,1,1
6929,0,1
6930,0,1
6931,0,1
6932,0,1
6934,1,2
6935,1,1
6936,1,1
6937,0,1
6938,0,1
6939,0,1
6941,1,2
6942,1,1
6943,1,1
6944,1,1
6945,0,1
6946,0,1
6947,0,1
