time (ms),latency (ms),consume (ms)
0,7,0
4,3,4
7,2,3
9,1,2
12,2,3
16,2,4
19,2,3
21,1,2
24,2,3
26,1,2
29,1,3
31,1,2
33,1,2
39,5,6
41,1,2
43,1,2
45,1,2
48,1,3
53,3,5
56,1,3
58,1,2
60,1,2
63,1,3
65,1,2
67,0,2
70,1,3
73,1,3
75,1,2
78,1,3
81,1,3
84,1,3
91,1,7
94,1,3
96,1,2
98,1,2
100,1,2
102,1,2
104,1,2
106,1,2
109,1,3
111,1,2
113,1,2
115,1,2
117,1,2
119,0,2
122,1,3
124,1,2
126,1,2
132,1,6
134,1,2
136,1,2
138,1,2
140,1,2
142,1,2
144,1,2
146,1,2
147,0,1
150,1,3
152,1,2
154,1,2
157,1,3
159,1,2
161,1,2
163,1,2
166,1,3
168,1,2
170,1,2
172,1,2
174,1,2
176,0,2
178,1,2
180,1,2
183,1,3
185,1,2
187,1,2
189,1,2
191,1,2
193,1,2
195,0,2
198,2,3
201,1,3
203,1,2
206,1,3
211,4,5
211,2,0
212,1,1
213,0,1
215,0,2
217,0,2
219,0,2
221,1,2
225,1,4
228,1,3
230,1,2
232,1,2
234,1,2
236,0,2
239,1,3
241,1,2
243,1,2
245,1,2
247,1,2
249,1,2
251,1,2
254,1,3
256,1,2
258,1,2
260,1,2
262,1,2
263,0,1
265,0,2
269,2,4
271,0,2
274,1,3
275,0,1
279,0,4
281,0,2
283,0,2
285,1,2
287,1,2
289,1,2
291,1,2
293,1,2
295,1,2
297,1,2
299,1,2
300,0,1
302,0,2
304,1,2
306,1,2
308,1,2
310,1,2
312,1,2
314,1,2
316,0,2
318,0,2
320,0,2
322,1,2
325,2,3
327,1,2
329,0,2
332,1,3
334,1,2
338,3,4
339,0,1
342,1,3
344,1,2
346,1,2
348,1,2
350,1,2
352,1,2
355,1,3
357,1,2
359,1,2
361,1,2
363,1,2
365,0,2
369,1,4
374,1,5
376,1,2
378,1,2
380,1,2
382,1,2
384,1,2
385,0,1
387,0,2
389,0,2
391,0,2
393,1,2
395,1,2
397,1,2
399,0,2
402,1,3
404,1,2
406,1,2
414,1,8
416,0,2
419,1,3
421,1,2
423,1,2
425,0,2
428,2,3
430,1,2
