time (ms),latency (ms),consume (ms)
0,12,0
0,7,0
0,6,0
0,4,0
1,4,1
2,3,1
3,2,1
5,3,2
5,1,0
7,2,2
8,1,1
9,1,1
11,2,2
12,1,1
14,2,2
15,1,1
17,2,2
18,1,1
20,2,2
21,1,1
23,2,2
24,1,1
25,1,1
27,1,2
29,2,2
30,1,1
32,2,2
33,1,1
34,1,1
36,1,2
37,1,1
39,1,2
41,2,2
42,1,1
44,2,2
46,2,2
48,2,2
49,2,1
51,2,2
52,1,1
54,2,2
56,2,2
57,1,1
59,2,2
60,2,1
62,2,2
64,2,2
65,2,1
66,1,1
68,2,2
69,1,1
71,1,2
73,2,2
74,1,1
76,2,2
78,2,2
79,2,1
81,2,2
82,1,1
84,2,2
85,1,1
87,2,2
88,1,1
91,2,3
92,1,1
93,1,1
95,2,2
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
105,2,2
106,2,1
107,1,1
109,2,2
111,2,2
112,1,1
113,1,1
115,2,2
116,1,1
119,2,3
120,2,1
121,1,1
123,2,2
124,1,1
126,2,2
128,2,2
129,1,1
130,1,1
132,2,2
133,1,1
135,1,2
137,2,2
138,1,1
140,1,2
141,1,1
143,2,2
145,2,2
146,1,1
148,2,2
149,1,1
150,1,1
152,1,2
154,2,2
155,1,1
156,1,1
158,1,2
160,2,2
161,1,1
164,2,3
165,2,1
166,1,1
168,2,2
169,1,1
170,1,1
172,1,2
174,1,2
176,1,2
178,1,2
180,2,2
182,1,2
184,2,2
186,2,2
187,1,1
189,2,2
190,1,1
192,1,2
193,1,1
195,1,2
196,1,1
198,2,2
199,1,1
201,2,2
202,1,1
203,1,1
205,1,2
206,1,1
208,2,2
209,1,1
210,1,1
212,1,2
214,2,2
215,1,1
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,2,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
246,1,1
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
256,1,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
286,1,2
288,2,2
289,1,1
291,2,2
292,1,1
294,2,2
295,1,1
297,2,2
298,1,1
300,2,2
301,1,1
303,2,2
304,1,1
306,2,2
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
314,1,1
316,2,2
317,1,1
318,1,1
320,1,2
321,1,1
323,2,2
336,13,13
336,12,0
336,10,0
336,9,0
336,8,0
336,6,0
336,5,0
336,3,0
336,2,0
337,1,1
338,1,1
340,1,2
341,1,1
343,2,2
344,1,1
346,2,2
347,1,1
348,1,1
350,2,2
351,1,1
353,2,2
354,1,1
356,1,2
358,1,2
360,1,2
362,1,2
364,1,2
366,1,2
368,1,2
370,1,2
371,1,1
373,2,2
375,1,2
377,1,2
379,1,2
381,2,2
382,1,1
384,2,2
386,2,2
387,1,1
388,1,1
390,1,2
391,1,1
393,1,2
394,1,1
396,2,2
397,1,1
398,1,1
400,1,2
402,2,2
403,1,1
404,1,1
406,2,2
407,1,1
408,1,1
410,1,2
411,1,1
412,1,1
414,1,2
415,1,1
417,2,2
418,1,1
419,1,1
421,1,2
422,1,1
424,2,2
425,1,1
426,1,1
428,1,2
429,1,1
430,1,1
432,1,2
433,1,1
435,1,2
436,1,1
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
444,1,1
446,1,2
447,1,1
448,1,1
450,1,2
451,1,1
453,2,2
454,1,1
455,1,1
457,2,2
458,1,1
459,1,1
461,1,2
462,1,1
464,1,2
465,1,1
467,1,2
468,1,1
470,2,2
471,1,1
473,1,2
474,1,1
476,1,2
478,2,2
480,2,2
481,1,1
483,1,2
485,2,2
486,1,1
487,1,1
489,1,2
490,1,1
496,6,6
497,5,1
497,4,0
497,2,0
497,1,0
499,1,2
500,1,1
502,2,2
503,1,1
505,2,2
506,1,1
507,1,1
509,2,2
510,1,1
511,1,1
513,2,2
514,1,1
515,1,1
517,1,2
518,1,1
520,2,2
521,1,1
522,1,1
524,1,2
525,1,1
528,3,3
529,2,1
530,1,1
533,3,3
533,1,0
534,1,1
536,2,2
537,1,1
538,1,1
540,2,2
541,1,1
542,1,1
544,1,2
545,1,1
547,2,2
548,1,1
549,1,1
551,1,2
552,1,1
554,2,2
555,1,1
557,2,2
558,1,1
559,1,1
561,1,2
563,2,2
564,2,1
565,1,1
566,1,1
581,3,15
581,1,0
583,2,2
584,1,1
585,1,1
587,1,2
588,1,1
590,2,2
591,1,1
592,1,1
594,1,2
595,1,1
597,2,2
598,1,1
599,1,1
601,2,2
602,1,1
603,1,1
605,2,2
606,1,1
607,1,1
609,2,2
610,1,1
611,1,1
613,2,2
614,1,1
615,1,1
617,2,2
618,1,1
619,1,1
621,1,2
622,1,1
624,2,2
625,1,1
626,1,1
628,2,2
629,1,1
630,1,1
632,1,2
633,1,1
635,2,2
636,1,1
637,1,1
639,2,2
640,1,1
642,2,2
643,1,1
644,1,1
646,2,2
647,1,1
648,1,1
649,1,1
651,1,2
652,1,1
654,2,2
655,1,1
656,1,1
658,2,2
659,1,1
660,1,1
662,2,2
663,1,1
664,1,1
666,2,2
667,1,1
668,1,1
670,2,2
671,1,1
672,1,1
673,1,1
675,1,2
676,1,1
678,1,2
679,1,1
681,2,2
682,1,1
683,1,1
684,1,1
686,1,2
687,1,1
689,2,2
690,1,1
691,1,1
693,2,2
694,1,1
695,1,1
697,2,2
698,1,1
699,1,1
701,2,2
702,1,1
703,1,1
705,2,2
706,1,1
707,1,1
709,2,2
710,1,1
711,1,1
713,2,2
714,1,1
715,1,1
717,2,2
718,1,1
719,1,1
721,2,2
722,1,1
723,1,1
725,2,2
727,2,2
727,1,0
729,1,2
730,1,1
732,2,2
733,1,1
734,1,1
736,2,2
737,1,1
738,1,1
740,2,2
741,1,1
742,1,1
744,1,2
745,1,1
747,2,2
748,1,1
750,2,2
752,2,2
753,2,1
756,3,3
756,2,0
757,1,1
758,1,1
760,2,2
761,1,1
763,2,2
764,2,1
765,1,1
767,2,2
768,1,1
769,1,1
770,1,1
772,1,2
773,1,1
774,1,1
776,1,2
777,1,1
778,1,1
780,1,2
781,1,1
782,1,1
784,1,2
785,1,1
786,1,1
788,1,2
789,1,1
790,1,1
792,1,2
793,1,1
794,1,1
796,1,2
797,1,1
798,1,1
800,1,2
802,2,2
802,1,0
804,1,2
805,1,1
806,1,1
808,1,2
809,1,1
810,1,1
812,1,2
813,1,1
814,1,1
816,1,2
817,1,1
818,1,1
820,1,2
821,1,1
822,1,1
824,1,2
825,1,1
826,1,1
828,1,2
829,1,1
830,1,1
832,1,2
833,1,1
835,2,2
836,1,1
837,1,1
839,1,2
840,1,1
841,1,1
843,1,2
844,1,1
