time (ms),latency (ms),consume (ms)
0,13,0
1,5,1
4,3,3
10,3,6
14,1,4
20,2,6
26,2,6
31,1,5
37,2,6
43,2,6
48,1,5
54,2,6
59,1,5
65,1,6
71,2,6
77,2,6
82,1,5
88,2,6
94,2,6
99,1,5
105,2,6
111,2,6
116,1,5
122,2,6
128,2,6
134,2,6
140,2,6
146,2,6
152,1,6
158,1,6
164,2,6
170,2,6
176,2,6
181,2,5
187,2,6
192,1,5
198,2,6
203,1,5
209,2,6
215,2,6
220,1,5
226,2,6
231,1,5
237,2,6
243,2,6
248,1,5
254,2,6
259,1,5
265,2,6
271,2,6
276,1,5
282,1,6
288,2,6
293,1,5
299,2,6
305,2,6
310,1,5
316,2,6
321,1,5
327,2,6
333,2,6
338,1,5
344,2,6
350,2,6
355,1,5
361,2,6
366,1,5
372,2,6
377,1,5
383,2,6
388,1,5
394,2,6
400,2,6
405,1,5
410,1,5
416,1,6
422,2,6
428,2,6
433,1,5
440,2,7
445,1,5
451,2,6
457,2,6
463,2,6
468,1,5
474,2,6
479,1,5
485,1,6
491,1,6
497,1,6
503,1,6
509,2,6
514,1,5
520,2,6
525,1,5
531,2,6
536,1,5
542,1,6
548,2,6
553,1,5
558,1,5
564,1,6
569,1,5
575,2,6
580,1,5
586,2,6
591,1,5
597,2,6
602,1,5
608,2,6
613,1,5
619,2,6
624,1,5
630,1,6
636,2,6
641,1,5
647,2,6
652,1,5
658,2,6
663,1,5
669,2,6
674,1,5
680,2,6
686,2,6
691,2,5
696,1,5
703,2,7
709,2,6
714,2,5
720,2,6
726,1,6
732,1,6
738,1,6
745,2,7
750,1,5
756,2,6
761,1,5
767,1,6
773,2,6
778,1,5
784,2,6
789,1,5
795,1,6
800,1,5
806,1,6
812,2,6
817,1,5
823,1,6
829,2,6
834,1,5
840,2,6
845,1,5
852,3,7
856,2,4
861,1,5
867,2,6
872,1,5
877,1,5
883,1,6
888,1,5
894,2,6
899,1,5
905,2,6
910,1,5
916,2,6
921,1,5
926,1,5
932,1,6
938,2,6
943,1,5
949,2,6
955,2,6
960,1,5
966,1,6
972,2,6
977,1,5
983,2,6
988,1,5
994,2,6
999,1,5
1005,2,6
1010,1,5
1016,2,6
1021,1,5
1027,1,6
1032,1,5
1038,1,6
1044,2,6
1049,1,5
1055,1,6
1061,2,6
1066,1,5
1072,1,6
1078,2,6
1083,1,5
1089,2,6
1094,1,5
1100,2,6
1105,1,5
1111,1,6
1116,1,5
1122,1,6
1128,2,6
1133,1,5
1139,2,6
1144,1,5
1150,1,6
1155,1,5
1161,1,6
1167,2,6
1172,1,5
1178,2,6
1183,1,5
1189,1,6
1194,1,5
1201,2,7
1206,2,5
1224,14,18
1224,8,0
1224,3,0
1229,2,5
1234,1,5
1240,2,6
1246,2,6
1251,1,5
1257,2,6
1262,1,5
1268,2,6
1273,1,5
1279,2,6
1284,1,5
1289,1,5
1295,2,6
1300,1,5
1306,2,6
1311,1,5
1316,1,5
1322,1,6
1327,1,5
1333,2,6
1338,1,5
1344,2,6
1349,1,5
1355,2,6
1360,1,5
1366,2,6
1371,1,5
1377,2,6
1382,1,5
1388,2,6
1393,1,5
1399,1,6
1405,2,6
1410,1,5
1416,1,6
1423,2,7
1428,2,5
1433,1,5
1439,1,6
1444,1,5
1450,2,6
1455,1,5
1460,1,5
1466,1,6
1471,1,5
1477,2,6
1482,1,5
1487,1,5
1493,1,6
1498,1,5
1504,2,6
1509,1,5
1514,1,5
1520,1,6
1525,1,5
1531,2,6
1536,1,5
1542,2,6
1547,1,5
1552,1,5
1558,1,6
1565,2,7
1570,1,5
1576,2,6
1581,1,5
1587,2,6
1592,1,5
1598,1,6
1603,1,5
1609,1,6
1614,1,5
1620,1,6
1626,2,6
1631,1,5
1637,2,6
1642,1,5
1648,2,6
1653,1,5
1658,1,5
1664,2,6
1669,1,5
1675,2,6
1680,1,5
1686,2,6
1691,1,5
1696,1,5
1702,2,6
1707,1,5
1713,2,6
1718,1,5
1723,1,5
1729,2,6
1734,1,5
1740,2,6
1745,1,5
1751,2,6
1756,2,5
1761,1,5
1767,2,6
1772,1,5
1778,2,6
1783,1,5
1789,1,6
1795,2,6
1800,2,5
1805,1,5
1811,2,6
1817,2,6
1822,2,5
1828,2,6
1833,2,5
1838,1,5
1844,2,6
1850,2,6
1854,1,4
1860,1,6
1865,1,5
1871,2,6
1876,1,5
1882,2,6
1887,1,5
1892,1,5
1898,2,6
1903,1,5
1909,2,6
1914,1,5
1919,1,5
1925,1,6
1930,1,5
1937,3,7
1941,1,4
1947,2,6
1952,1,5
1958,2,6
1963,1,5
1968,1,5
1974,1,6
1979,1,5
1985,2,6
1990,1,5
1995,1,5
2001,1,6
2006,1,5
2012,2,6
2017,1,5
2022,1,5
2028,2,6
2033,1,5
2038,1,5
2044,1,6
2050,2,6
2056,1,6
2062,1,6
2069,2,7
2074,1,5
2079,1,5
2085,2,6
2090,1,5
2096,2,6
2101,1,5
2107,1,6
2112,1,5
2118,1,6
2136,2,18
2141,1,5
2147,2,6
2152,1,5
2157,1,5
2163,1,6
2168,1,5
2173,1,5
2179,1,6
2184,1,5
2189,1,5
2195,1,6
2200,1,5
2205,1,5
2211,1,6
2217,2,6
2222,1,5
2227,1,5
2233,2,6
2238,1,5
2243,1,5
2249,2,6
2254,1,5
2259,1,5
2265,1,6
2270,1,5
2276,2,6
2281,1,5
2286,1,5
2292,2,6
2297,1,5
2302,1,5
2308,2,6
2313,1,5
2319,2,6
2324,1,5
2329,1,5
2335,2,6
2340,1,5
2345,1,5
2351,1,6
2356,1,5
2362,2,6
2367,1,5
2373,2,6
2378,1,5
2383,1,5
2389,1,6
2395,1,6
2401,1,6
2407,1,6
2413,1,6
2419,1,6
2429,5,10
2431,1,2
2437,1,6
2443,1,6
2449,1,6
2456,2,7
2461,1,5
2466,1,5
2472,2,6
2477,1,5
2482,1,5
2488,1,6
2493,1,5
2499,2,6
2504,1,5
2509,1,5
2515,2,6
2520,1,5
2525,1,5
2531,1,6
2536,1,5
2541,1,5
2547,1,6
2552,1,5
2558,2,6
2563,1,5
2568,1,5
2574,1,6
2579,1,5
2584,1,5
2590,1,6
2595,1,5
2601,2,6
2606,1,5
2611,1,5
2617,2,6
2622,1,5
2627,1,5
2633,1,6
2638,1,5
2644,2,6
2649,1,5
2654,1,5
2660,2,6
2665,1,5
2670,1,5
2676,1,6
2681,1,5
2691,6,10
2692,1,1
2698,1,6
2704,1,6
2709,1,5
2715,2,6
2720,1,5
2727,2,7
2731,1,4
2737,1,6
2742,1,5
2748,1,6
2753,1,5
2759,2,6
2764,1,5
2770,2,6
2775,1,5
2780,1,5
2786,2,6
2791,1,5
2796,1,5
2802,1,6
2807,1,5
2816,4,9
2821,2,5
2826,1,5
2831,1,5
2837,2,6
2842,1,5
2848,2,6
2856,4,8
2859,2,3
2864,1,5
2869,1,5
2875,2,6
2880,1,5
2885,1,5
2891,2,6
2896,1,5
2901,1,5
2907,2,6
2912,1,5
2917,1,5
2923,1,6
2928,1,5
2934,2,6
2939,1,5
2944,1,5
2950,1,6
2955,1,5
2961,2,6
2966,1,5
2971,1,5
2977,1,6
2982,1,5
2987,1,5
2993,1,6
2999,2,6
3005,2,6
3012,1,7
3018,1,6
3024,2,6
3029,1,5
3034,1,5
3040,2,6
3045,1,5
3050,1,5
3056,1,6
3061,1,5
3066,1,5
3072,1,6
3077,1,5
3083,2,6
3088,1,5
3093,1,5
3099,1,6
3104,1,5
3110,2,6
3115,1,5
3120,1,5
3126,1,6
3131,1,5
3136,1,5
3142,1,6
3147,1,5
3152,1,5
3158,1,6
3163,1,5
3169,2,6
3174,1,5
3179,1,5
3185,2,6
3190,1,5
3195,1,5
3201,2,6
3206,1,5
3211,1,5
3217,2,6
3222,1,5
3227,1,5
3233,2,6
3238,1,5
3243,1,5
3249,2,6
3254,1,5
3259,1,5
3265,1,6
3270,1,5
3275,1,5
3281,1,6
3286,1,5
3291,1,5
3297,1,6
3302,1,5
3308,2,6
3313,1,5
3318,1,5
3323,1,5
3329,1,6
3334,1,5
3340,2,6
3345,1,5
3350,1,5
3356,2,6
3361,1,5
3366,1,5
3372,2,6
3377,1,5
3382,1,5
3388,2,6
3393,1,5
3398,1,5
3404,1,6
3409,1,5
3414,1,5
3420,1,6
3425,1,5
3431,2,6
3436,1,5
3442,2,6
3447,1,5
3452,1,5
3458,2,6
3463,1,5
3468,1,5
3474,1,6
3479,1,5
3484,1,5
3490,2,6
3495,1,5
3500,1,5
3506,1,6
3511,1,5
3516,1,5
3522,1,6
3527,1,5
3533,2,6
3538,1,5
3543,1,5
3549,2,6
3554,1,5
3559,1,5
3565,1,6
3570,1,5
3576,2,6
3581,1,5
3587,2,6
3592,1,5
3598,2,6
3603,1,5
3608,1,5
3614,1,6
3619,1,5
3625,1,6
3630,1,5
3635,1,5
3641,1,6
3646,1,5
3652,2,6
3657,1,5
3662,1,5
3668,1,6
3673,1,5
3678,1,5
3688,5,10
3693,1,5
3699,1,6
3704,1,5
3710,2,6
3715,1,5
3720,1,5
3726,1,6
3733,2,7
3737,1,4
3743,1,6
3748,1,5
3754,1,6
3759,1,5
3765,2,6
3770,1,5
3775,1,5
3781,1,6
3786,1,5
3792,1,6
3797,1,5
3803,2,6
3808,1,5
3814,2,6
3819,1,5
3825,2,6
3830,1,5
3835,1,5
3841,1,6
3846,1,5
3852,2,6
3857,1,5
3862,1,5
3868,2,6
3873,1,5
3878,1,5
3884,1,6
3889,1,5
3895,1,6
3900,1,5
3906,2,6
3911,1,5
3916,1,5
3922,1,6
3927,1,5
3933,2,6
3938,1,5
3943,1,5
3949,1,6
3954,1,5
3960,1,6
3965,1,5
3971,1,6
3976,1,5
3982,1,6
3987,1,5
3993,1,6
3998,1,5
4004,2,6
4009,1,5
4015,1,6
4020,1,5
4026,1,6
4031,1,5
4037,2,6
4042,1,5
4048,2,6
4053,1,5
4059,1,6
4064,1,5
4070,1,6
4075,1,5
4081,2,6
4086,1,5
4092,2,6
4097,1,5
4103,1,6
4108,1,5
4114,1,6
4119,1,5
4125,2,6
4130,1,5
4136,2,6
4141,1,5
4147,1,6
4152,1,5
4158,2,6
4163,1,5
4169,2,6
4174,1,5
4179,1,5
4185,1,6
4190,1,5
4196,1,6
4201,1,5
4207,2,6
4212,1,5
4217,1,5
4223,1,6
4228,1,5
4234,1,6
4239,1,5
4245,1,6
4250,1,5
4256,1,6
4261,1,5
4267,2,6
4272,1,5
4277,1,5
4283,2,6
4288,1,5
4294,2,6
4299,1,5
4304,1,5
4309,1,5
4315,1,6
4320,1,5
4326,2,6
4331,1,5
4336,1,5
4342,2,6
4347,1,5
4352,1,5
4358,2,6
4363,1,5
4368,1,5
4374,2,6
4379,1,5
4384,1,5
4390,2,6
4395,1,5
4400,1,5
4406,2,6
4411,1,5
4416,1,5
4422,1,6
4427,1,5
4432,1,5
4438,1,6
4443,1,5
4448,1,5
4454,1,6
4459,1,5
4464,1,5
4470,1,6
4475,1,5
4480,1,5
4486,1,6
4491,1,5
4497,2,6
4502,1,5
4507,1,5
4512,1,5
4518,1,6
4523,1,5
4529,2,6
4534,1,5
4539,1,5
4545,2,6
4550,1,5
4555,1,5
4561,2,6
4566,1,5
4571,1,5
4577,2,6
4582,1,5
4587,1,5
4593,2,6
4598,1,5
4603,1,5
4609,2,6
4614,1,5
4619,1,5
4625,2,6
4630,1,5
4635,1,5
4641,2,6
4646,1,5
4651,1,5
4657,2,6
4662,1,5
4667,1,5
4673,2,6
4678,1,5
4683,1,5
4689,2,6
4694,1,5
4699,1,5
4705,2,6
4710,1,5
4715,1,5
4721,2,6
4726,1,5
4732,2,6
4737,2,5
4742,1,5
4747,1,5
4753,2,6
4758,1,5
4763,1,5
4769,2,6
4774,1,5
4779,1,5
4785,1,6
4790,1,5
4795,1,5
4801,1,6
4806,1,5
4812,2,6
4817,1,5
4822,1,5
4827,1,5
4833,1,6
4838,1,5
4843,1,5
4851,3,8
4856,3,5
4860,2,4
4865,1,5
4870,1,5
4876,1,6
4881,1,5
4887,2,6
4892,1,5
4897,1,5
4903,1,6
4908,1,5
4913,1,5
4919,1,6
4924,1,5
4929,1,5
4935,1,6
4940,1,5
4945,1,5
4951,1,6
4956,1,5
4961,1,5
4968,2,7
4973,1,5
4980,2,7
4984,1,4
4990,2,6
4995,1,5
5000,1,5
5006,1,6
5011,1,5
5017,1,6
5022,1,5
5028,1,6
5033,1,5
5039,1,6
5044,1,5
5050,1,6
5055,1,5
5061,1,6
5066,1,5
5072,2,6
5077,1,5
5083,2,6
5088,1,5
5094,2,6
5099,1,5
5104,1,5
5110,1,6
5115,1,5
5120,1,5
5126,1,6
5131,1,5
5136,1,5
5142,1,6
5147,1,5
5153,2,6
5158,1,5
5163,1,5
5169,2,6
5174,1,5
5179,1,5
5185,2,6
5190,1,5
5195,1,5
5201,2,6
5206,1,5
5211,1,5
5216,1,5
5222,1,6
5227,1,5
5233,2,6
5238,1,5
5243,1,5
5249,2,6
5254,1,5
5259,1,5
5265,2,6
5270,1,5
5275,1,5
5281,2,6
5286,1,5
5291,1,5
5297,2,6
5302,1,5
5307,1,5
5313,2,6
5318,1,5
5323,1,5
5329,2,6
5334,1,5
5339,1,5
5345,1,6
5350,1,5
5356,2,6
5361,1,5
5367,2,6
5372,1,5
5378,2,6
5383,1,5
5388,1,5
5394,2,6
5399,1,5
5404,1,5
5410,2,6
5415,1,5
5420,1,5
5426,1,6
5431,1,5
5436,1,5
5442,1,6
5447,1,5
5452,1,5
5458,1,6
5463,1,5
5468,1,5
5474,1,6
5479,1,5
5484,1,5
5490,1,6
5495,1,5
5500,1,5
5506,1,6
5511,1,5
5517,2,6
5522,1,5
5527,1,5
5532,1,5
5538,1,6
5543,1,5
5548,1,5
5554,1,6
5559,1,5
5564,1,5
5570,1,6
5575,1,5
5581,2,6
5586,1,5
5591,1,5
5596,1,5
5602,1,6
5607,1,5
5613,2,6
5618,1,5
5623,1,5
5629,2,6
5634,1,5
5639,1,5
5645,2,6
5650,1,5
5655,1,5
5661,1,6
5666,1,5
5671,1,5
5677,1,6
5682,1,5
5687,1,5
5693,1,6
5698,1,5
5703,1,5
5709,1,6
5714,1,5
5719,1,5
5725,1,6
5730,1,5
5735,1,5
5741,1,6
5746,1,5
5752,2,6
5757,1,5
5762,1,5
5768,2,6
5773,1,5
5778,1,5
5784,2,6
5789,1,5
5794,1,5
5800,2,6
5805,1,5
5810,1,5
5816,1,6
5821,1,5
5827,2,6
5832,1,5
5837,1,5
5843,2,6
5849,2,6
5853,1,4
5859,2,6
5864,1,5
5869,1,5
5875,1,6
5880,1,5
5886,1,6
5891,1,5
5896,1,5
5902,1,6
5907,1,5
5912,1,5
5918,1,6
5923,1,5
5929,2,6
5934,1,5
5939,1,5
5945,2,6
5950,1,5
5956,2,6
5961,2,5
5966,1,5
5971,1,5
5977,2,6
5982,1,5
5988,2,6
5993,2,5
5998,1,5
6003,1,5
6009,2,6
6014,1,5
6019,1,5
6025,2,6
6030,1,5
6035,1,5
6041,2,6
6046,1,5
6051,1,5
6057,2,6
6062,1,5
6067,1,5
6073,2,6
6078,1,5
6083,1,5
6089,2,6
6094,1,5
6099,1,5
6105,2,6
6110,1,5
6115,1,5
6121,2,6
6126,1,5
6131,1,5
6136,1,5
6142,1,6
6147,1,5
6153,2,6
6158,1,5
6163,1,5
6169,2,6
6174,1,5
6179,1,5
6185,2,6
6190,1,5
6195,1,5
6201,2,6
6206,1,5
6211,1,5
6217,2,6
6222,1,5
6227,1,5
6233,2,6
6238,1,5
6243,1,5
6249,2,6
6254,1,5
6259,1,5
6265,2,6
6270,1,5
6275,1,5
6281,2,6
6286,1,5
6291,1,5
6297,2,6
6304,2,7
6309,1,5
6314,1,5
6320,1,6
6325,1,5
6330,1,5
6336,1,6
6342,1,6
6348,1,6
6353,1,5
6358,1,5
6364,1,6
6369,1,5
6374,1,5
6380,1,6
6385,1,5
6391,2,6
6396,1,5
6401,1,5
6407,2,6
6412,1,5
6417,1,5
6423,2,6
6428,1,5
6433,1,5
6439,2,6
6444,1,5
6449,1,5
6455,2,6
6460,1,5
6465,1,5
6471,2,6
6476,1,5
6481,1,5
6487,2,6
6492,1,5
6497,1,5
6503,1,6
6508,1,5
6513,1,5
6519,1,6
6524,1,5
6532,1,8
6538,1,6
6544,1,6
6550,1,6
6556,1,6
6561,1,5
6566,1,5
6572,1,6
6577,1,5
6582,1,5
6588,1,6
6593,1,5
6598,1,5
6604,1,6
6609,1,5
6614,1,5
6620,1,6
6625,1,5
6630,1,5
6636,1,6
6641,1,5
6647,2,6
6652,1,5
6657,1,5
6662,1,5
6668,1,6
6673,1,5
6678,1,5
6684,1,6
6689,1,5
6694,1,5
6700,1,6
6705,1,5
6710,1,5
6716,1,6
6722,2,6
6727,1,5
6732,1,5
6738,2,6
6743,1,5
6748,1,5
6754,2,6
6759,1,5
6764,1,5
6770,2,6
6775,1,5
6780,1,5
6786,2,6
6791,1,5
6796,1,5
6802,1,6
6807,1,5
6813,1,6
6819,1,6
6825,1,6
6831,1,6
6837,1,6
6843,1,6
6849,1,6
6855,2,6
6860,1,5
6865,1,5
6871,2,6
6876,1,5
6881,1,5
6887,2,6
6892,1,5
6897,1,5
6903,1,6
6908,1,5
6913,1,5
6919,1,6
6924,1,5
6929,1,5
6935,1,6
6940,1,5
6946,2,6
6951,1,5
6956,1,5
6962,1,6
6968,2,6
6973,1,5
6978,1,5
6984,2,6
6989,1,5
6995,2,6
7000,1,5
7006,2,6
7011,1,5
7017,2,6
7022,1,5
7028,2,6
7033,1,5
7039,2,6
7044,1,5
7050,2,6
7055,1,5
7060,1,5
7066,1,6
7071,1,5
7077,2,6
7082,1,5
7087,1,5
7093,2,6
7098,1,5
7103,1,5
7108,1,5
7113,0,5
7118,0,5
7124,1,6
7129,1,5
7134,0,5
7139,0,5
7145,1,6
7150,1,5
7159,4,9
7161,1,2
7166,1,5
7171,0,5
7177,1,6
7182,0,5
7188,1,6
7193,0,5
7199,1,6
7204,0,5
7210,1,6
7215,1,5
7220,0,5
7225,0,5
7231,1,6
7236,1,5
7241,1,5
7247,1,6
7252,1,5
7257,0,5
7263,1,6
7268,1,5
7273,1,5
7278,0,5
7284,1,6
7289,1,5
7294,1,5
7299,0,5
7305,1,6
7310,1,5
7315,1,5
7321,1,6
7326,0,5
7332,1,6
7337,0,5
7343,1,6
7348,1,5
