time (ms),latency (ms),consume (ms)
11285,0,5
11290,0,5
11296,1,6
11301,0,5
11306,0,5
11311,0,5
11316,0,5
11322,1,6
11328,0,6
11333,0,5
11338,0,5
11344,1,6
11349,0,5
11354,0,5
11359,0,5
11364,0,5
11370,1,6
11375,0,5
11380,0,5
11385,0,5
11390,0,5
11396,1,6
11402,0,6
11407,0,5
11412,0,5
11418,1,6
11423,0,5
11428,0,5
11433,0,5
11439,1,6
11444,1,5
11450,0,6
11455,0,5
11460,0,5
11466,1,6
11472,0,6
11477,0,5
11483,1,6
11488,0,5
11493,0,5
11498,0,5
11504,1,6
11509,0,5
11514,0,5
11519,0,5
11525,1,6
11530,0,5
11535,0,5
11540,0,5
11546,1,6
11551,0,5
11556,0,5
11561,0,5
11567,1,6
11572,0,5
11577,0,5
11583,1,6
11588,0,5
11593,0,5
11598,0,5
11604,1,6
11609,0,5
11614,0,5
11619,0,5
11625,1,6
11630,0,5
11635,0,5
11640,0,5
11645,0,5
11651,1,6
11657,0,6
11662,0,5
11667,0,5
11673,1,6
11678,0,5
11683,0,5
11688,0,5
11694,1,6
11699,0,5
11704,0,5
11709,0,5
11714,0,5
11720,1,6
11726,0,6
11731,0,5
11736,0,5
11742,1,6
11747,0,5
11752,0,5
11757,0,5
11762,0,5
11768,1,6
11774,0,6
11779,0,5
11784,0,5
11790,1,6
11796,0,6
11801,0,5
11806,0,5
11812,1,6
11817,0,5
11822,0,5
11827,0,5
11833,1,6
11838,0,5
11843,0,5
11848,0,5
11854,1,6
11860,0,6
11865,0,5
11870,0,5
11876,1,6
11881,0,5
11886,0,5
11891,0,5
11897,1,6
11903,0,6
11908,0,5
11913,0,5
11919,1,6
11924,0,5
11929,0,5
11934,0,5
11939,0,5
11945,1,6
11951,0,6
11956,0,5
11961,0,5
11967,1,6
11973,0,6
11978,0,5
11984,1,6
11989,1,5
11995,0,6
12000,0,5
12005,0,5
12011,1,6
12017,0,6
12022,0,5
12028,1,6
12033,0,5
12039,0,6
12044,0,5
12050,1,6
12055,1,5
12061,0,6
12066,0,5
12071,0,5
12077,1,6
12083,0,6
12088,0,5
12093,0,5
12099,1,6
12104,0,5
12109,0,5
12114,0,5
12119,0,5
12125,1,6
12130,0,5
12135,0,5
12140,0,5
12146,1,6
12151,0,5
12156,0,5
12161,0,5
12167,1,6
12172,0,5
12177,0,5
12182,0,5
12187,0,5
12193,1,6
12199,0,6
12204,0,5
12209,0,5
12215,1,6
12221,0,6
12226,0,5
12232,1,6
12237,0,5
12242,0,5
12247,0,5
12253,1,6
12258,0,5
12264,0,6
12269,0,5
12275,1,6
12280,0,5
12285,0,5
12290,0,5
12296,1,6
12301,0,5
12306,0,5
12311,0,5
12317,1,6
12322,0,5
12327,0,5
12332,0,5
12337,0,5
12343,1,6
12348,0,5
12353,0,5
12358,0,5
12363,0,5
12369,1,6
12375,0,6
12380,0,5
12385,0,5
12391,1,6
12396,0,5
12401,0,5
12406,0,5
12411,0,5
12417,1,6
12423,0,6
12428,0,5
12433,0,5
12439,1,6
12444,0,5
12449,0,5
12454,0,5
12459,0,5
12465,1,6
12471,0,6
12476,0,5
12481,0,5
12487,1,6
12492,0,5
12497,0,5
12502,0,5
12508,1,6
12513,0,5
12518,0,5
12523,0,5
12529,1,6
12535,0,6
12540,0,5
12546,1,6
12551,0,5
12556,0,5
12561,0,5
12567,1,6
12572,0,5
12577,0,5
12582,0,5
12588,1,6
12593,0,5
12598,0,5
12603,0,5
12608,0,5
12614,1,6
12619,0,5
12624,0,5
12629,0,5
12635,1,6
12641,0,6
12646,0,5
12652,1,6
12657,0,5
12662,0,5
12667,0,5
12673,1,6
12678,0,5
12683,0,5
12688,0,5
12693,0,5
12699,1,6
12705,0,6
12710,0,5
12715,0,5
12721,1,6
12726,0,5
12731,0,5
12736,0,5
12741,0,5
12747,1,6
12753,0,6
12758,0,5
12763,0,5
12769,1,6
12774,0,5
12779,0,5
12784,0,5
12790,1,6
12796,0,6
12801,0,5
12806,0,5
12812,1,6
12818,0,6
12823,0,5
12829,1,6
12834,1,5
12840,0,6
12845,0,5
12851,1,6
12857,0,6
12862,0,5
12867,0,5
12873,1,6
12878,0,5
12883,0,5
12888,0,5
12893,0,5
12899,1,6
12904,0,5
12909,0,5
12914,0,5
12919,0,5
12925,1,6
12930,0,5
12935,0,5
12940,0,5
12945,0,5
12951,1,6
12956,0,5
12961,0,5
12966,0,5
12971,0,5
12977,1,6
12982,0,5
12987,0,5
12992,0,5
12997,0,5
13003,1,6
13008,0,5
13013,0,5
13018,0,5
13023,0,5
13029,1,6
13034,0,5
13039,0,5
13044,0,5
13049,0,5
13055,1,6
13060,0,5
13065,0,5
13070,0,5
13075,0,5
13081,1,6
13086,0,5
13091,0,5
13096,0,5
13101,0,5
13107,1,6
13112,0,5
13117,0,5
13122,0,5
13127,0,5
13133,1,6
13138,0,5
13143,0,5
13148,0,5
13154,1,6
13160,0,6
13165,0,5
13170,0,5
13176,1,6
13181,0,5
13186,0,5
13191,0,5
13197,1,6
13202,0,5
13207,0,5
13212,0,5
13217,0,5
13223,1,6
13229,0,6
13234,0,5
13239,0,5
13245,1,6
13251,0,6
13256,0,5
13261,0,5
13267,1,6
13273,0,6
13278,0,5
13283,0,5
13289,1,6
13295,0,6
13300,0,5
13305,0,5
13311,1,6
13317,0,6
13322,0,5
13327,0,5
13333,1,6
13339,0,6
13344,0,5
13349,0,5
13355,1,6
13360,0,5
13365,0,5
13370,0,5
13375,0,5
13381,1,6
13386,0,5
13391,0,5
13396,0,5
13401,0,5
13407,1,6
13412,0,5
13417,0,5
13422,0,5
13428,1,6
13433,1,5
13439,0,6
13444,0,5
13449,0,5
13454,0,5
13460,1,6
13466,0,6
13471,0,5
13476,0,5
13482,1,6
13487,0,5
13492,0,5
13497,0,5
13502,0,5
13508,1,6
13514,0,6
13519,0,5
13524,0,5
13530,1,6
13535,0,5
13540,0,5
13545,0,5
13551,1,6
13557,0,6
13562,0,5
13567,0,5
13573,1,6
13579,0,6
13584,0,5
13589,0,5
13595,1,6
13601,0,6
13606,0,5
13611,0,5
13617,1,6
13622,0,5
13627,0,5
13632,0,5
13637,0,5
13643,1,6
13648,0,5
13653,0,5
13658,0,5
13663,0,5
13669,1,6
13675,0,6
13680,0,5
13685,0,5
13691,1,6
13697,0,6
13702,0,5
13707,0,5
13712,0,5
13718,1,6
13724,0,6
13729,0,5
13734,0,5
13740,1,6
13745,0,5
13750,0,5
13755,0,5
13760,0,5
13766,1,6
13771,0,5
13776,0,5
13781,0,5
13787,1,6
13793,0,6
13798,0,5
13804,1,6
13809,0,5
13814,0,5
13819,0,5
13824,0,5
13830,1,6
13836,0,6
13841,0,5
13846,0,5
13852,1,6
13857,0,5
13862,0,5
13867,0,5
13873,1,6
13878,0,5
13883,0,5
13888,0,5
13894,1,6
13899,0,5
13904,0,5
13909,0,5
13914,0,5
13920,1,6
13926,0,6
13931,0,5
13936,0,5
13942,1,6
13947,0,5
13952,0,5
13957,0,5
13963,1,6
13968,0,5
13973,0,5
13978,0,5
13984,1,6
13989,0,5
13994,0,5
13999,0,5
14004,0,5
14010,1,6
14016,0,6
14021,0,5
14026,0,5
14032,1,6
14037,0,5
14042,0,5
14047,0,5
14052,0,5
14058,1,6
14063,0,5
14068,0,5
14073,0,5
14078,0,5
14084,1,6
14090,0,6
14095,0,5
14100,0,5
14106,1,6
14112,0,6
14117,0,5
14122,0,5
14127,0,5
14133,1,6
14139,0,6
14144,0,5
14149,0,5
14155,1,6
14160,0,5
14165,0,5
14170,0,5
14175,0,5
14181,1,6
14187,0,6
14192,0,5
14197,0,5
14203,1,6
14209,0,6
14214,0,5
14219,0,5
14225,1,6
14230,0,5
14235,0,5
14240,0,5
14245,0,5
14251,1,6
14256,0,5
14261,0,5
14266,0,5
14271,0,5
14277,1,6
14283,0,6
14288,0,5
14293,0,5
14299,1,6
14305,0,6
14310,0,5
14315,0,5
14321,1,6
14326,0,5
14331,0,5
14336,0,5
14342,1,6
14347,0,5
14352,0,5
14357,0,5
14363,1,6
14368,0,5
14373,0,5
14378,0,5
14383,0,5
14389,1,6
14395,0,6
14400,0,5
14405,0,5
14411,1,6
14416,0,5
14421,0,5
14427,1,6
14432,0,5
14437,0,5
14443,1,6
14448,1,5
14454,0,6
14459,0,5
14465,1,6
14470,1,5
14476,0,6
14481,0,5
14486,0,5
14492,1,6
14497,0,5
14502,0,5
14507,0,5
14513,1,6
14518,1,5
14524,0,6
14529,0,5
14534,0,5
14540,1,6
14545,0,5
14550,0,5
14555,0,5
14560,0,5
14566,1,6
14572,0,6
14577,0,5
14582,0,5
14587,0,5
14593,1,6
14599,0,6
14604,0,5
14609,0,5
14615,1,6
14620,0,5
14625,0,5
14630,0,5
14635,0,5
14641,1,6
14647,0,6
14652,0,5
14657,0,5
14663,1,6
14669,0,6
14674,0,5
14679,0,5
14685,1,6
14690,0,5
14695,0,5
14700,0,5
14705,0,5
14711,1,6
14716,0,5
14721,0,5
14726,0,5
14732,1,6
14737,0,5
14742,0,5
14747,0,5
14752,0,5
14758,1,6
14763,0,5
14768,0,5
14773,0,5
14778,0,5
14784,1,6
14789,0,5
14794,0,5
14799,0,5
14804,0,5
14810,1,6
14815,0,5
14820,0,5
14825,0,5
14830,0,5
14836,1,6
14842,0,6
14847,0,5
14852,0,5
14857,0,5
14863,1,6
14869,0,6
14874,0,5
14879,0,5
14884,0,5
14890,1,6
14896,0,6
14901,0,5
14906,0,5
14911,0,5
14917,1,6
14923,0,6
14928,0,5
14933,0,5
14939,1,6
14945,0,6
14950,0,5
14955,0,5
14960,0,5
14966,1,6
14972,0,6
14977,0,5
14982,0,5
14988,1,6
14993,1,5
14999,0,6
15004,0,5
15009,0,5
15015,1,6
15020,0,5
15025,0,5
15030,0,5
15035,0,5
15041,1,6
15047,0,6
15052,0,5
15058,1,6
15064,0,6
15069,0,5
15074,0,5
15079,0,5
15085,1,6
15091,0,6
15096,0,5
15101,0,5
15107,1,6
15112,1,5
15118,0,6
15123,0,5
15128,0,5
15134,1,6
15139,0,5
15144,0,5
15149,0,5
15154,0,5
15160,1,6
15166,0,6
15171,0,5
15176,0,5
15182,1,6
15187,0,5
15192,0,5
15197,0,5
15202,0,5
15208,1,6
15213,0,5
15218,0,5
15223,0,5
15228,0,5
15234,1,6
15239,0,5
15244,0,5
15249,0,5
15254,0,5
15260,1,6
15266,0,6
15271,0,5
15276,0,5
15282,1,6
15287,1,5
15293,0,6
15298,0,5
15303,0,5
15309,1,6
15314,0,5
15319,0,5
15324,0,5
15329,0,5
15335,1,6
15341,0,6
15346,0,5
15352,1,6
15357,0,5
15362,0,5
15367,0,5
15373,1,6
15378,0,5
15383,0,5
15388,0,5
15393,0,5
15399,1,6
15404,0,5
15410,0,6
15415,0,5
15420,0,5
15425,0,5
15431,1,6
15436,0,5
15441,0,5
15446,0,5
15451,0,5
15457,1,6
15462,0,5
15467,0,5
15472,0,5
15477,0,5
15483,1,6
15489,0,6
15494,0,5
15499,0,5
15505,1,6
15510,0,5
15515,0,5
15520,0,5
15525,0,5
15531,1,6
15536,0,5
15541,0,5
15546,0,5
15551,0,5
15557,1,6
15562,0,5
15567,0,5
15572,0,5
15578,1,6
15583,0,5
15588,0,5
15593,0,5
15598,0,5
15604,1,6
15609,0,5
15614,0,5
15619,0,5
15624,0,5
15630,1,6
15636,0,6
15641,0,5
15646,0,5
15652,1,6
15657,1,5
15663,0,6
15668,0,5
15673,0,5
15679,1,6
15685,0,6
15690,0,5
15695,0,5
15701,1,6
15706,0,5
15711,0,5
15716,0,5
15721,0,5
15727,1,6
15733,0,6
15738,0,5
15743,0,5
15748,0,5
15754,1,6
15759,0,5
15764,0,5
15769,0,5
15774,0,5
15780,1,6
15786,0,6
15791,0,5
15796,0,5
15802,1,6
15807,0,5
15812,0,5
15817,0,5
15822,0,5
15828,1,6
15833,0,5
15838,0,5
15843,0,5
15848,0,5
15853,0,5
15859,1,6
15864,0,5
15869,0,5
15874,0,5
15879,0,5
15885,1,6
15891,0,6
15896,0,5
15902,1,6
15908,0,6
15913,0,5
15919,1,6
15924,1,5
15930,0,6
15935,0,5
15940,0,5
15946,1,6
15951,0,5
15956,0,5
15961,0,5
15966,0,5
15972,1,6
15977,0,5
15982,0,5
15987,0,5
15993,1,6
15998,0,5
16003,0,5
16008,0,5
16013,0,5
16019,1,6
16025,0,6
16030,0,5
16035,0,5
16041,1,6
16046,0,5
16051,0,5
16056,0,5
16062,1,6
16067,0,5
16072,0,5
16077,0,5
16083,1,6
16088,0,5
16093,0,5
16098,0,5
16104,1,6
16110,0,6
16115,0,5
16121,1,6
16126,1,5
16132,0,6
16137,0,5
16142,0,5
16148,1,6
16153,0,5
16158,0,5
16163,0,5
16168,0,5
16174,1,6
16180,0,6
16185,0,5
16190,0,5
16196,1,6
16201,0,5
16206,0,5
16211,0,5
16216,0,5
16222,1,6
16227,0,5
16232,0,5
16238,1,6
16243,1,5
16249,0,6
16254,0,5
16259,0,5
16265,1,6
16270,0,5
16275,0,5
16280,0,5
16286,1,6
16291,0,5
16296,0,5
16301,0,5
16307,1,6
16312,0,5
16317,0,5
16322,0,5
16327,0,5
16333,1,6
16339,0,6
16344,0,5
16349,0,5
16355,1,6
16361,0,6
16366,0,5
16372,1,6
16377,1,5
16383,0,6
16388,0,5
16394,1,6
16399,0,5
16404,0,5
16409,0,5
16415,1,6
16420,1,5
16426,0,6
16431,0,5
16436,0,5
16442,1,6
16448,0,6
16453,0,5
16459,1,6
16464,1,5
16470,0,6
16475,0,5
16480,0,5
16486,1,6
16492,0,6
16497,0,5
16502,0,5
16508,1,6
16513,0,5
16518,0,5
16523,0,5
16529,1,6
16535,0,6
16540,0,5
16546,1,6
16551,0,5
16556,0,5
16561,0,5
16566,0,5
16572,1,6
16578,0,6
16583,0,5
16589,1,6
16594,1,5
16600,0,6
16605,0,5
16611,1,6
16616,1,5
16622,0,6
16627,0,5
16633,1,6
16639,0,6
16644,0,5
16650,1,6
16655,0,5
16660,0,5
16665,0,5
16671,1,6
16676,0,5
16681,0,5
16686,0,5
16692,1,6
16697,0,5
16702,0,5
16708,1,6
16713,1,5
16719,0,6
16724,0,5
16729,0,5
16735,1,6
16741,0,6
16746,0,5
16752,1,6
16757,0,5
16762,0,5
16768,1,6
16773,1,5
16779,0,6
16785,1,6
16790,1,5
16796,0,6
16801,0,5
16807,1,6
16812,0,5
16817,0,5
16822,0,5
16828,1,6
16834,0,6
16839,0,5
16845,1,6
16851,0,6
16856,0,5
16861,0,5
16867,1,6
16873,0,6
16878,0,5
16884,1,6
16890,0,6
16895,0,5
16901,1,6
16906,1,5
16912,0,6
16917,0,5
16923,1,6
16928,0,5
16933,0,5
16938,0,5
16944,1,6
16950,0,6
16955,0,5
16961,1,6
16967,0,6
16972,0,5
16978,1,6
16984,0,6
16989,0,5
16994,0,5
17000,1,6
17006,0,6
17011,0,5
17017,1,6
17022,0,5
17027,0,5
17032,0,5
17038,1,6
17044,0,6
17050,1,6
17055,1,5
17061,0,6
17067,1,6
17072,1,5
17078,0,6
17084,1,6
17089,0,5
17094,0,5
17100,1,6
17105,0,5
17110,0,5
17115,0,5
17120,0,5
17126,1,6
17131,0,5
17136,0,5
17141,0,5
17146,0,5
17152,1,6
17157,0,5
17162,0,5
17167,0,5
17172,0,5
17178,1,6
17183,0,5
17188,0,5
17193,0,5
17198,0,5
17204,1,6
17209,0,5
17214,0,5
17219,0,5
17224,0,5
17230,1,6
17236,0,6
17241,0,5
17246,0,5
17251,0,5
17257,1,6
17263,0,6
17268,0,5
17273,0,5
17279,1,6
17285,0,6
17290,0,5
17295,0,5
17301,1,6
17306,0,5
17311,0,5
17316,0,5
17322,1,6
17327,0,5
17332,0,5
17337,0,5
17343,1,6
17348,1,5
17354,0,6
17359,0,5
17364,0,5
17370,1,6
17375,0,5
17380,0,5
17385,0,5
17390,0,5
17396,1,6
17401,0,5
17406,0,5
17411,0,5
17417,1,6
17422,0,5
17427,0,5
17432,0,5
17438,1,6
17443,0,5
17450,1,7
17456,0,6
17461,0,5
17467,1,6
17472,0,5
17477,0,5
17482,0,5
17487,0,5
17493,1,6
17498,0,5
17503,0,5
17508,0,5
17514,1,6
17519,0,5
17524,0,5
17529,0,5
17534,0,5
17540,1,6
17546,0,6
17551,0,5
17556,0,5
17562,1,6
17567,0,5
17572,0,5
17577,0,5
17583,1,6
17589,0,6
17594,0,5
17599,0,5
17605,1,6
17610,0,5
17615,0,5
17620,0,5
17626,1,6
17631,1,5
17637,0,6
17642,0,5
17647,0,5
17653,1,6
17658,0,5
17663,0,5
17668,0,5
17674,1,6
17679,1,5
17685,0,6
17690,0,5
17695,0,5
17701,1,6
17706,0,5
17711,0,5
17716,0,5
17721,0,5
17727,1,6
17732,0,5
17737,0,5
17742,0,5
17748,1,6
17753,1,5
17759,0,6
17764,0,5
17769,0,5
17775,1,6
17780,0,5
17785,0,5
17790,0,5
17795,0,5
17801,1,6
17807,0,6
17812,0,5
17817,0,5
17823,1,6
17829,0,6
17834,0,5
17839,0,5
17845,1,6
17850,0,5
17855,0,5
17860,0,5
17865,0,5
17871,1,6
17876,0,5
17881,0,5
17886,0,5
17892,1,6
17898,0,6
17903,0,5
17908,0,5
17914,1,6
17919,0,5
17924,0,5
17929,0,5
17934,0,5
17940,1,6
17945,0,5
17950,0,5
17955,0,5
17961,1,6
17966,0,5
17971,0,5
17976,0,5
17982,1,6
17987,0,5
17992,0,5
17997,0,5
18002,0,5
18008,1,6
18013,0,5
18018,0,5
18023,0,5
18028,0,5
18034,1,6
18040,0,6
18045,0,5
18050,0,5
18056,1,6
18061,0,5
18066,0,5
18071,0,5
18077,1,6
18082,1,5
18088,0,6
18093,0,5
18099,1,6
18104,1,5
18110,0,6
18115,0,5
18120,0,5
18126,1,6
18131,0,5
18136,0,5
18141,0,5
18147,1,6
18152,0,5
18157,0,5
18162,0,5
18167,0,5
18173,1,6
18179,0,6
18184,0,5
18189,0,5
18195,1,6
18200,0,5
18205,0,5
18210,0,5
18215,0,5
18221,1,6
18227,0,6
18232,0,5
18237,0,5
18243,1,6
18248,0,5
18253,0,5
18258,0,5
18264,1,6
18270,0,6
18275,0,5
18281,1,6
18287,0,6
18292,0,5
18297,0,5
18303,1,6
18308,0,5
18313,0,5
18318,0,5
18324,1,6
18329,0,5
18334,0,5
18339,0,5
18344,0,5
18350,1,6
18356,0,6
18361,0,5
18366,0,5
18371,0,5
18377,1,6
18383,0,6
18388,0,5
18394,1,6
18399,1,5
18405,0,6
18410,0,5
18416,1,6
18421,0,5
18426,0,5
18431,0,5
18437,1,6
18443,0,6
18448,0,5
18454,1,6
18460,0,6
18465,0,5
18471,1,6
18476,1,5
18482,0,6
18487,0,5
18493,1,6
18499,0,6
18505,1,6
18510,0,5
18516,0,6
18522,1,6
18527,0,5
18533,1,6
18538,1,5
18544,0,6
18550,1,6
18555,0,5
18560,0,5
18566,1,6
18571,0,5
18576,0,5
18581,0,5
18586,0,5
18592,1,6
18598,0,6
18603,0,5
18608,0,5
18613,0,5
18619,1,6
18625,0,6
18630,0,5
18635,0,5
18640,0,5
18646,1,6
18652,0,6
18657,0,5
18662,0,5
18668,1,6
18673,0,5
18678,0,5
18683,0,5
18688,0,5
18694,1,6
18699,0,5
18704,0,5
18709,0,5
18714,0,5
18720,1,6
18726,0,6
18731,0,5
18736,0,5
18742,1,6
18747,0,5
18752,0,5
18757,0,5
18763,1,6
18768,1,5
18774,0,6
18779,0,5
18785,1,6
18790,1,5
18796,0,6
18801,0,5
18806,0,5
18812,1,6
18818,0,6
18823,0,5
18828,0,5
18834,1,6
18840,0,6
18845,0,5
18851,1,6
18857,0,6
18862,0,5
18868,1,6
18873,0,5
18879,0,6
18884,0,5
18890,1,6
18895,1,5
18901,0,6
18906,0,5
18911,0,5
18917,1,6
18923,0,6
18928,0,5
18934,1,6
18939,1,5
18945,0,6
18950,0,5
18955,0,5
18961,1,6
18967,0,6
18972,0,5
18977,0,5
18983,1,6
18988,0,5
18993,0,5
18998,0,5
19003,0,5
19009,1,6
19015,0,6
19020,0,5
19025,0,5
19031,1,6
19036,0,5
19041,0,5
19046,0,5
19051,0,5
19057,1,6
19063,0,6
19068,0,5
19073,0,5
19079,1,6
19084,0,5
19089,0,5
19094,0,5
19099,0,5
19105,1,6
19111,0,6
19116,0,5
19121,0,5
19127,1,6
19133,0,6
19138,0,5
19143,0,5
19149,1,6
19155,0,6
19160,0,5
19166,1,6
19171,0,5
19176,0,5
19181,0,5
19186,0,5
19192,1,6
19198,0,6
19203,0,5
19208,0,5
19213,0,5
19219,1,6
19225,0,6
19230,0,5
19235,0,5
19240,0,5
19246,1,6
19252,0,6
19257,0,5
19263,1,6
19268,0,5
19274,0,6
19280,1,6
19285,0,5
19290,0,5
19295,0,5
19301,1,6
19306,1,5
19312,0,6
19317,0,5
19323,1,6
19328,1,5
19334,0,6
19339,0,5
19344,0,5
19350,1,6
19355,0,5
19360,0,5
19365,0,5
19370,0,5
19376,1,6
19382,0,6
19388,1,6
19393,0,5
19399,1,6
19404,0,5
19410,1,6
19415,1,5
19421,0,6
19427,1,6
19434,1,7
19439,1,5
19445,0,6
19451,1,6
19456,0,5
19461,0,5
19467,1,6
19472,0,5
19478,1,6
19483,1,5
19490,1,7
19495,0,5
19500,0,5
19506,1,6
19512,0,6
19518,1,6
19523,0,5
19529,1,6
19534,1,5
19540,0,6
19546,1,6
19551,0,5
19557,1,6
19562,1,5
19568,0,6
19574,1,6
19579,0,5
19585,1,6
19590,1,5
19596,0,6
19602,1,6
19608,0,6
19614,1,6
19619,0,5
19624,0,5
19630,1,6
19636,0,6
19642,1,6
19647,0,5
19652,0,5
19658,1,6
19663,0,5
19668,0,5
19674,1,6
19680,0,6
19686,1,6
19691,0,5
19696,0,5
19702,1,6
19707,0,5
19713,1,6
19718,0,5
19723,0,5
19729,1,6
19735,0,6
19741,1,6
19746,1,5
19752,0,6
19758,1,6
19765,1,7
19770,1,5
19776,0,6
19782,1,6
19787,0,5
19793,1,6
19798,1,5
19804,0,6
19810,1,6
19816,0,6
19822,1,6
19829,1,7
19834,1,5
19840,0,6
19846,1,6
19851,0,5
19857,1,6
19863,0,6
19869,1,6
19874,0,5
19880,1,6
19885,0,5
19890,0,5
19900,1,10
19906,0,6
19911,0,5
19916,0,5
19922,1,6
19927,0,5
19932,0,5
19938,1,6
19943,0,5
19948,0,5
19954,1,6
19959,0,5
19964,0,5
19970,1,6
19975,1,5
19981,0,6
19986,0,5
19992,1,6
19998,0,6
20003,0,5
20009,1,6
20014,0,5
20019,0,5
20025,1,6
20030,1,5
20036,0,6
20041,0,5
20047,1,6
20053,0,6
20058,0,5
20064,1,6
20069,0,5
20074,0,5
20079,0,5
20085,1,6
20091,0,6
20096,0,5
20102,1,6
20108,0,6
20113,0,5
20119,1,6
20124,0,5
20129,0,5
20134,0,5
20140,1,6
20145,0,5
20150,0,5
20156,1,6
20162,0,6
20168,1,6
20174,0,6
20180,1,6
20186,0,6
20192,1,6
20198,0,6
20203,0,5
20209,1,6
20215,0,6
20221,1,6
20226,0,5
20231,0,5
20237,1,6
20243,0,6
20249,1,6
20255,0,6
20260,0,5
20266,0,6
20271,0,5
20277,1,6
20283,0,6
20288,0,5
20294,1,6
20300,0,6
20305,0,5
20310,0,5
20316,0,6
20321,0,5
20326,0,5
20332,0,6
20337,0,5
20343,1,6
20349,0,6
20355,1,6
20360,0,5
20365,0,5
20371,0,6
20376,0,5
20382,1,6
20388,0,6
20393,0,5
20399,1,6
20405,0,6
20410,0,5
20416,0,6
20422,0,6
20428,1,6
20434,0,6
20439,0,5
20445,1,6
20451,0,6
20457,1,6
20462,0,5
20467,0,5
20473,1,6
20479,0,6
20484,0,5
20490,0,6
20495,0,5
20500,0,5
20506,1,6
20512,0,6
20517,0,5
20523,1,6
20529,0,6
20534,0,5
20540,1,6
20546,0,6
20551,0,5
20557,1,6
20563,0,6
20568,0,5
20574,1,6
20580,0,6
20586,1,6
20592,0,6
20598,1,6
20603,0,5
20608,0,5
20614,1,6
20620,0,6
20625,0,5
20631,0,6
20636,0,5
20641,0,5
20647,0,6
20652,0,5
20657,0,5
20663,1,6
20669,0,6
20674,0,5
20680,0,6
20685,0,5
20690,0,5
20696,0,6
20701,0,5
20706,0,5
20712,0,6
20717,0,5
20723,1,6
20729,0,6
20735,1,6
20741,0,6
20746,0,5
20752,1,6
20758,0,6
20763,0,5
20769,0,6
20774,0,5
20779,0,5
20785,1,6
20791,0,6
20796,0,5
20802,1,6
20807,0,5
20812,0,5
20818,1,6
20824,0,6
20829,0,5
20835,1,6
20841,0,6
20846,0,5
20851,0,5
20857,0,6
20863,0,6
20868,0,5
20874,1,6
20880,0,6
20885,0,5
20891,1,6
20897,0,6
20902,0,5
20908,1,6
20913,0,5
20918,0,5
20923,0,5
20929,1,6
20935,0,6
20940,0,5
20946,1,6
20952,0,6
20957,0,5
20963,1,6
20968,0,5
20973,0,5
20979,1,6
20984,0,5
20989,0,5
20994,0,5
21000,0,6
21005,0,5
21010,0,5
21016,1,6
21022,0,6
21028,1,6
21033,0,5
21038,0,5
21044,1,6
21049,0,5
21054,0,5
21060,1,6
21065,0,5
21070,0,5
21075,0,5
21081,1,6
21087,0,6
21092,0,5
21098,1,6
21104,0,6
21109,0,5
21115,1,6
21121,0,6
21126,0,5
21131,0,5
21137,0,6
21142,0,5
21148,1,6
21154,0,6
21159,0,5
21164,0,5
21170,0,6
21175,0,5
21180,0,5
21186,1,6
21192,0,6
21197,0,5
21203,1,6
21209,0,6
21214,0,5
21219,0,5
21225,0,6
21230,0,5
21235,0,5
21241,0,6
21246,0,5
21251,0,5
21257,1,6
21263,0,6
21268,0,5
21274,1,6
21280,0,6
21285,0,5
21290,0,5
21296,0,6
21301,0,5
21306,0,5
21312,1,6
21318,0,6
21323,0,5
21329,1,6
21335,0,6
21340,0,5
21345,0,5
21351,1,6
21357,0,6
21362,0,5
21368,1,6
21373,0,5
21378,0,5
21383,0,5
21388,0,5
21394,1,6
21399,0,5
21404,0,5
21409,0,5
21415,1,6
21420,0,5
21425,0,5
21430,0,5
21435,0,5
21441,1,6
21446,0,5
21451,0,5
21456,0,5
21462,1,6
21468,0,6
21473,0,5
21478,0,5
21484,1,6
21489,0,5
21494,0,5
21499,0,5
21505,1,6
21510,0,5
21515,0,5
21520,0,5
21526,1,6
21531,0,5
21536,0,5
21541,0,5
21546,0,5
21552,1,6
21558,0,6
21563,0,5
21568,0,5
21574,1,6
21579,1,5
21585,0,6
21590,0,5
21595,0,5
21601,1,6
21606,0,5
21611,0,5
21616,0,5
21622,1,6
21628,0,6
21633,0,5
21638,0,5
21644,1,6
21649,0,5
21654,0,5
21659,0,5
21664,0,5
21670,1,6
21675,0,5
21680,0,5
21685,0,5
21690,0,5
21696,1,6
21702,0,6
21707,0,5
21712,0,5
21717,0,5
21723,1,6
21729,0,6
21734,0,5
21739,0,5
21745,1,6
21750,0,5
21755,0,5
21760,0,5
21765,0,5
21771,1,6
21777,0,6
21782,0,5
21787,0,5
21793,1,6
21799,0,6
21804,0,5
21809,0,5
21814,0,5
21820,1,6
21826,0,6
21831,0,5
21837,1,6
21842,0,5
21847,0,5
21853,1,6
21858,0,5
21863,0,5
21869,1,6
21874,0,5
21879,0,5
21885,1,6
21891,0,6
21897,1,6
21902,0,5
21908,1,6
21913,1,5
21919,0,6
21925,1,6
21931,0,6
21937,1,6
21942,0,5
21947,0,5
21953,1,6
21959,0,6
21965,1,6
21970,0,5
21976,1,6
21981,0,5
21987,0,6
21993,1,6
21999,0,6
22005,1,6
22010,1,5
22017,1,7
22022,1,5
22028,0,6
22034,1,6
22040,0,6
22046,1,6
22051,1,5
22057,0,6
22063,1,6
