time (ms),latency (ms),consume (ms)
0,15,0
1,5,1
7,6,6
9,2,2
16,3,7
20,2,4
25,1,5
32,2,7
38,2,6
43,1,5
49,1,6
55,2,6
60,1,5
66,1,6
72,2,6
78,2,6
83,1,5
89,1,6
95,2,6
101,2,6
106,1,5
112,1,6
118,2,6
123,1,5
129,1,6
136,2,7
141,1,5
147,2,6
153,2,6
159,2,6
164,1,5
170,2,6
176,2,6
182,2,6
187,1,5
193,2,6
199,2,6
205,2,6
210,1,5
216,2,6
222,2,6
227,1,5
233,2,6
238,1,5
244,2,6
250,2,6
255,2,5
261,2,6
266,2,5
272,2,6
277,1,5
283,2,6
288,1,5
294,2,6
299,1,5
305,2,6
310,1,5
315,1,5
322,2,7
328,2,6
333,1,5
339,2,6
345,2,6
351,2,6
357,2,6
362,2,5
368,2,6
373,2,5
379,2,6
384,1,5
390,2,6
395,1,5
401,1,6
407,2,6
412,1,5
418,2,6
423,1,5
431,4,8
434,1,3
440,1,6
446,1,6
452,2,6
458,2,6
463,2,5
469,2,6
474,1,5
479,1,5
485,2,6
490,1,5
496,1,6
501,1,5
507,1,6
513,2,6
518,1,5
524,1,6
530,2,6
536,1,6
541,1,5
547,1,6
552,1,5
558,2,6
564,2,6
569,2,5
574,1,5
579,1,5
585,1,6
590,1,5
596,1,6
601,1,5
607,1,6
612,1,5
618,1,6
624,2,6
629,1,5
635,1,6
641,1,6
648,2,7
653,1,5
659,1,6
666,2,7
671,1,5
678,2,7
683,1,5
690,2,7
696,2,6
702,2,6
707,1,5
713,1,6
719,2,6
724,1,5
730,1,6
736,1,6
742,2,6
747,1,5
753,2,6
758,1,5
763,1,5
769,2,6
774,1,5
780,2,6
785,1,5
791,2,6
796,1,5
802,2,6
807,1,5
813,2,6
818,1,5
824,1,6
829,1,5
835,2,6
840,1,5
846,2,6
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
889,1,5
895,1,6
900,1,5
906,1,6
911,1,5
917,2,6
922,1,5
928,1,6
933,1,5
939,2,6
944,1,5
950,1,6
956,2,6
961,1,5
967,2,6
972,1,5
978,2,6
983,1,5
989,1,6
995,1,6
1001,2,6
1006,1,5
1012,2,6
1017,1,5
1023,2,6
1028,2,5
