time (ms),latency (ms),consume (ms)
4193,1,2
4195,1,2
4197,1,2
4199,1,2
4201,1,2
4203,1,2
4205,1,2
4207,1,2
4209,1,2
4211,1,2
4213,1,2
4215,1,2
4217,1,2
4222,4,5
4227,1,5
4228,1,1
4229,0,1
4231,0,2
4233,1,2
4235,0,2
4238,1,3
4239,0,1
4242,1,3
4244,1,2
4248,2,4
4253,1,5
4255,1,2
4257,1,2
4259,1,2
4261,1,2
4263,1,2
4265,1,2
4268,1,3
4269,0,1
4272,1,3
4274,1,2
4276,1,2
4278,0,2
4280,0,2
4283,1,3
4286,2,3
4288,1,2
4290,1,2
4291,0,1
4293,0,2
4295,0,2
4297,0,2
4300,1,3
4302,1,2
4304,1,2
4305,0,1
4308,1,3
4310,0,2
4313,1,3
4315,1,2
4317,0,2
4319,1,2
4322,1,3
4324,1,2
4326,1,2
4327,0,1
4329,0,2
4331,1,2
4333,1,2
4335,1,2
4337,1,2
4339,1,2
4341,1,2
4343,1,2
4345,1,2
4347,1,2
4349,1,2
4361,11,12
4362,1,1
4363,1,1
4364,0,1
4375,10,11
4378,1,3
4380,1,2
4382,1,2
4384,1,2
4387,2,3
4389,1,2
4391,1,2
4393,1,2
4395,1,2
4397,1,2
4399,1,2
4401,1,2
4403,1,2
4404,0,1
4406,0,2
4408,1,2
4410,1,2
4412,1,2
4414,1,2
4416,1,2
4417,0,1
4419,0,2
4421,1,2
4423,1,2
4425,1,2
4427,1,2
4429,1,2
4430,0,1
4432,0,2
4434,0,2
4436,1,2
4438,1,2
4440,1,2
4442,1,2
4444,1,2
4445,0,1
4447,0,2
4449,1,2
4451,1,2
4453,1,2
4455,1,2
4457,1,2
4459,1,2
4461,0,2
4463,0,2
4465,1,2
4467,1,2
4469,1,2
4470,0,1
4477,5,7
4479,1,2
4481,1,2
4483,1,2
4485,1,2
4487,1,2
4489,1,2
4490,0,1
4492,0,2
4494,1,2
4496,1,2
4498,1,2
4499,0,1
4501,1,2
4503,0,2
4505,0,2
4507,1,2
4509,1,2
4511,1,2
4513,1,2
4515,1,2
4516,0,1
4518,0,2
4520,0,2
4522,1,2
4524,1,2
4526,1,2
4528,1,2
4530,1,2
4532,1,2
4537,1,5
4539,1,2
4541,0,2
4546,2,5
4548,1,2
4549,0,1
4551,0,2
4553,1,2
4555,1,2
4557,1,2
4563,1,6
4565,1,2
4567,1,2
4568,0,1
4570,0,2
4572,1,2
4574,1,2
4576,1,2
4578,1,2
4580,1,2
4582,1,2
4584,1,2
4586,1,2
4587,0,1
4589,0,2
4591,0,2
4593,1,2
4595,1,2
4597,1,2
4599,1,2
4601,1,2
4603,1,2
4605,1,2
4607,1,2
4609,1,2
4611,1,2
4613,1,2
4615,1,2
4617,1,2
4619,1,2
4620,0,1
4622,0,2
4624,1,2
4626,1,2
4628,0,2
4630,0,2
4632,0,2
4634,1,2
4636,1,2
4638,1,2
4640,1,2
4642,1,2
4643,0,1
4645,0,2
4647,1,2
4649,1,2
4651,1,2
4653,1,2
4655,1,2
4656,0,1
4658,1,2
4660,1,2
4662,1,2
4664,1,2
4666,1,2
4667,0,1
4669,0,2
4671,0,2
4673,1,2
4675,1,2
4677,1,2
4679,1,2
4681,1,2
4682,0,1
4685,1,3
4686,0,1
4688,0,2
4690,0,2
4692,0,2
4694,1,2
4696,1,2
4698,1,2
4700,1,2
4702,1,2
4704,1,2
4706,1,2
4708,1,2
4709,0,1
4711,0,2
4713,1,2
4715,1,2
4717,1,2
4719,1,2
4721,1,2
4723,1,2
4724,0,1
4726,0,2
4728,0,2
4731,1,3
4733,1,2
4735,0,2
4737,0,2
4739,1,2
4741,1,2
4743,1,2
4745,1,2
4747,1,2
4749,1,2
4751,1,2
4753,1,2
4755,1,2
4757,1,2
4759,1,2
4761,1,2
4763,1,2
4766,1,3
4768,1,2
4770,0,2
4772,1,2
4774,1,2
4776,1,2
4777,0,1
4780,1,3
4782,1,2
4784,1,2
4787,1,3
4788,0,1
4790,0,2
4792,1,2
4794,1,2
4796,1,2
4798,1,2
4800,1,2
4802,1,2
4804,1,2
4806,1,2
4807,0,1
4810,1,3
4812,1,2
4814,1,2
4815,0,1
4817,0,2
4819,1,2
4821,1,2
4823,1,2
4824,0,1
4826,0,2
4828,1,2
4830,1,2
4832,1,2
4834,1,2
4836,1,2
4845,2,9
4847,1,2
4849,1,2
4851,1,2
4853,1,2
4855,1,2
4857,1,2
4859,1,2
4861,1,2
4863,1,2
4865,1,2
4867,1,2
4869,1,2
4871,1,2
4873,1,2
4875,1,2
4877,1,2
4879,1,2
4881,1,2
4883,1,2
4885,1,2
4887,0,2
4889,1,2
4891,0,2
4893,1,2
4895,1,2
4897,1,2
4898,0,1
4900,0,2
4902,1,2
4904,1,2
4905,0,1
4907,0,2
4909,1,2
4910,0,1
4912,0,2
4914,1,2
4916,1,2
4918,1,2
4920,1,2
4922,1,2
4923,0,1
4925,1,2
4927,1,2
4928,0,1
4930,0,2
4932,1,2
4934,1,2
4936,1,2
4938,1,2
4940,1,2
4942,1,2
4943,0,1
4945,0,2
4947,1,2
4949,0,2
4951,0,2
4953,1,2
4955,1,2
4957,1,2
4959,1,2
4961,1,2
4963,1,2
4967,1,4
4969,1,2
4971,1,2
4973,1,2
4975,1,2
4977,1,2
4979,1,2
4981,1,2
4982,0,1
4984,0,2
4989,1,5
4991,1,2
4994,2,3
4996,1,2
4998,1,2
5000,1,2
5002,1,2
5004,1,2
5009,2,5
5011,1,2
5013,0,2
5016,1,3
5018,1,2
5020,1,2
5022,1,2
5025,1,3
5027,1,2
5029,1,2
5031,0,2
5034,1,3
5036,1,2
5038,1,2
5040,1,2
5042,1,2
5045,2,3
5050,4,5
5052,1,2
5054,1,2
5056,1,2
5058,1,2
5061,1,3
5063,1,2
5066,2,3
5069,2,3
5071,1,2
5073,1,2
5075,1,2
5077,1,2
5080,1,3
5083,1,3
5086,1,3
5095,8,9
5098,2,3
5101,2,3
5103,1,2
5106,2,3
5108,1,2
5111,1,3
5114,2,3
5117,2,3
5119,1,2
5122,1,3
5129,5,7
5131,2,2
5133,1,2
5136,1,3
5138,1,2
5141,1,3
5144,1,3
5148,2,4
5150,1,2
5153,2,3
5156,2,3
5158,1,2
5161,1,3
5164,2,3
5167,2,3
5170,2,3
5173,2,3
5175,1,2
5178,1,3
5181,2,3
5183,1,2
5184,0,1
5186,0,2
5188,1,2
5190,1,2
5191,0,1
5193,1,2
5195,1,2
5196,0,1
5198,1,2
5200,1,2
5202,1,2
5203,0,1
5205,1,2
5207,1,2
5208,0,1
5213,3,5
5215,1,2
5216,0,1
5218,0,2
5220,1,2
5221,0,1
5223,0,2
5225,1,2
5226,0,1
5228,0,2
5230,1,2
5232,1,2
5233,0,1
5235,1,2
5237,1,2
5239,1,2
5240,0,1
5242,1,2
5244,1,2
5246,1,2
5247,0,1
5249,1,2
5251,1,2
5253,1,2
5255,1,2
5257,1,2
5258,0,1
5260,1,2
5262,1,2
5264,1,2
5265,0,1
5267,0,2
5269,1,2
5271,1,2
5273,1,2
5275,1,2
5277,1,2
5279,1,2
5281,1,2
5287,1,6
5291,1,4
5293,1,2
5295,1,2
5297,1,2
5298,0,1
5300,0,2
5302,1,2
5304,1,2
5306,1,2
5307,0,1
5309,1,2
5311,1,2
5313,1,2
5314,0,1
5316,0,2
5318,1,2
5320,1,2
5323,1,3
5325,1,2
5326,0,1
5329,1,3
5331,1,2
5333,1,2
5335,1,2
5336,0,1
5338,0,2
5340,1,2
5342,1,2
5344,1,2
5346,1,2
5348,1,2
5351,1,3
5354,1,3
5356,0,2
5358,0,2
5361,1,3
5362,0,1
5364,0,2
5366,0,2
5368,1,2
5370,1,2
5372,1,2
5374,1,2
5375,0,1
5377,0,2
5379,1,2
5381,1,2
5390,8,9
5392,1,2
5394,1,2
5396,1,2
5398,1,2
5400,1,2
5402,1,2
5404,1,2
5407,1,3
5409,1,2
5411,1,2
5413,1,2
5415,1,2
5417,1,2
5419,1,2
5421,1,2
5423,1,2
5425,1,2
5427,0,2
5429,0,2
5431,0,2
5433,0,2
5435,0,2
5437,1,2
5439,1,2
5441,1,2
5443,1,2
5446,1,3
5448,1,2
5450,0,2
5452,0,2
5454,1,2
5456,1,2
5458,1,2
5460,1,2
5462,1,2
5463,0,1
5465,0,2
5467,1,2
5469,1,2
5471,1,2
5472,0,1
5474,0,2
5476,1,2
5478,1,2
5480,1,2
5481,0,1
5483,0,2
5487,3,4
5489,1,2
5490,0,1
5492,0,2
5494,1,2
5496,1,2
5497,0,1
5499,0,2
5501,1,2
5502,0,1
5504,0,2
5506,1,2
5510,1,4
5512,1,2
5514,1,2
5515,0,1
5517,0,2
5523,1,6
5525,1,2
5527,1,2
5529,1,2
5531,1,2
5532,0,1
5537,4,5
5539,1,2
5541,1,2
5542,0,1
5544,0,2
5546,1,2
5548,1,2
5550,1,2
5551,0,1
5553,0,2
5555,1,2
5557,1,2
5559,1,2
5560,0,1
5562,0,2
5564,1,2
5566,1,2
5568,1,2
5569,0,1
5571,0,2
5573,1,2
5575,1,2
5577,1,2
5578,0,1
5580,0,2
5582,1,2
5584,1,2
5585,0,1
5587,1,2
5589,1,2
5591,1,2
5593,1,2
5595,1,2
5597,1,2
5599,1,2
5601,1,2
5603,1,2
5605,1,2
5607,1,2
5609,1,2
5611,1,2
5613,1,2
5615,1,2
5617,1,2
5619,1,2
5621,1,2
5623,1,2
5625,1,2
5627,1,2
5629,1,2
5631,1,2
5633,1,2
5635,1,2
5637,1,2
5639,1,2
5641,1,2
5642,0,1
5644,0,2
5646,0,2
5648,0,2
5650,1,2
5652,0,2
5654,0,2
5656,0,2
5658,0,2
5660,1,2
5662,1,2
5664,1,2
5665,0,1
5667,0,2
5669,1,2
5671,1,2
5674,1,3
5679,1,5
5681,1,2
5683,1,2
5685,1,2
5686,0,1
5688,0,2
5690,1,2
5692,1,2
5694,1,2
5695,0,1
5697,1,2
5699,1,2
5701,1,2
5703,1,2
5704,0,1
5706,0,2
5708,1,2
5710,1,2
5712,1,2
5714,1,2
5716,1,2
5717,0,1
5719,1,2
5721,1,2
5723,1,2
5728,4,5
5731,2,3
5733,1,2
5735,1,2
5736,0,1
5738,0,2
5740,0,2
5742,0,2
5744,1,2
5746,1,2
5748,1,2
5750,1,2
5752,1,2
5754,1,2
5755,0,1
5757,0,2
5759,0,2
5761,1,2
5763,1,2
5765,1,2
5767,1,2
5769,1,2
5771,0,2
5773,1,2
5775,0,2
5777,1,2
5779,1,2
5781,1,2
5783,1,2
5785,1,2
5787,1,2
5789,1,2
5790,0,1
5792,0,2
5794,0,2
5801,1,7
5803,1,2
5806,2,3
5808,1,2
5815,1,7
5817,1,2
5819,1,2
5821,1,2
5823,1,2
5825,1,2
5827,1,2
5829,1,2
5831,1,2
5833,1,2
5835,1,2
5837,1,2
5839,1,2
5841,1,2
5843,1,2
5845,1,2
5847,1,2
5849,1,2
5851,1,2
5853,1,2
5855,1,2
5857,1,2
5859,1,2
5861,1,2
5863,1,2
5865,1,2
5867,1,2
5869,1,2
5871,1,2
5873,1,2
5875,1,2
5876,0,1
5879,1,3
5880,0,1
5883,1,3
5885,1,2
5886,0,1
5888,0,2
5890,0,2
5892,1,2
5894,1,2
5896,1,2
5898,1,2
5900,1,2
5902,1,2
5903,0,1
5906,1,3
5907,0,1
5909,0,2
5911,0,2
5913,1,2
5915,1,2
5917,1,2
5919,1,2
5921,1,2
5923,1,2
5925,1,2
5927,1,2
5929,1,2
5930,0,1
5932,0,2
5934,1,2
5936,1,2
5937,0,1
5939,0,2
5941,1,2
5943,1,2
5944,0,1
5946,1,2
5948,1,2
5949,0,1
5951,0,2
5953,1,2
5955,1,2
5956,0,1
5958,0,2
5960,1,2
5962,1,2
5963,0,1
5966,1,3
5968,1,2
5969,0,1
5971,0,2
5973,1,2
5975,1,2
5976,0,1
5978,1,2
5980,1,2
5981,0,1
5983,0,2
5985,1,2
5987,1,2
5988,0,1
5990,1,2
5992,1,2
5994,1,2
5995,0,1
6000,1,5
6002,1,2
6004,1,2
6005,0,1
6007,0,2
6009,1,2
6011,1,2
6012,0,1
6015,1,3
6017,1,2
6021,3,4
6024,2,3
6027,2,3
6031,2,4
6033,1,2
6036,2,3
6039,1,3
6041,1,2
6043,1,2
6046,1,3
6048,1,2
6050,1,2
6052,1,2
6055,1,3
6058,1,3
6060,1,2
6062,0,2
6065,1,3
6067,1,2
6070,1,3
6073,2,3
6075,1,2
6078,2,3
6083,1,5
6084,0,1
6087,1,3
6089,1,2
6097,1,8
6099,1,2
6102,2,3
6104,1,2
6105,0,1
6108,1,3
6110,1,2
6112,1,2
6114,1,2
6116,1,2
6118,0,2
6120,0,2
6123,1,3
6125,1,2
6127,1,2
6129,1,2
6132,1,3
6134,1,2
6137,1,3
6139,1,2
6141,1,2
6143,1,2
6145,1,2
6148,1,3
6150,1,2
6152,1,2
6154,1,2
6156,1,2
6159,1,3
6161,1,2
6163,1,2
6165,1,2
6167,1,2
6169,0,2
6171,0,2
6173,0,2
6175,0,2
6177,0,2
6180,1,3
6181,0,1
6183,0,2
6185,1,2
6187,1,2
6189,1,2
6191,1,2
6192,0,1
6194,0,2
6196,0,2
6199,1,3
6202,1,3
6204,1,2
6206,1,2
6209,1,3
6211,0,2
6218,3,7
6221,1,3
6224,1,3
6226,1,2
6228,1,2
6237,1,9
6239,1,2
6241,1,2
6244,1,3
6246,1,2
6248,1,2
6250,0,2
6252,0,2
6256,1,4
6261,1,5
6263,1,2
6266,2,3
6268,1,2
6271,1,3
6273,1,2
6275,1,2
6277,1,2
6280,1,3
6284,1,4
6286,1,2
6288,1,2
6290,1,2
6292,1,2
6294,1,2
6296,1,2
6298,1,2
6300,1,2
6302,1,2
6304,1,2
6306,1,2
6308,1,2
6310,1,2
6313,1,3
6315,1,2
6319,2,4
6323,2,4
6326,1,3
6330,1,4
6338,3,8
6341,1,3
6344,1,3
6347,1,3
6349,1,2
6351,1,2
6353,1,2
6356,2,3
6358,1,2
6362,3,4
6364,1,2
6366,1,2
6371,4,5
6379,3,8
6381,1,2
6383,1,2
6385,1,2
6388,1,3
6390,1,2
6392,1,2
6394,0,2
6396,1,2
6398,1,2
6400,1,2
6402,1,2
6404,1,2
6406,1,2
6409,2,3
6410,0,1
6412,1,2
6413,1,1
6414,0,1
6416,1,2
6417,1,1
6418,1,1
6419,0,1
6421,1,2
6422,1,1
6423,0,1
6425,1,2
6426,1,1
6427,0,1
6433,1,6
6434,1,1
6435,1,1
6436,0,1
6438,1,2
6439,1,1
6440,0,1
6441,0,1
6443,0,2
6445,1,2
6449,3,4
6449,0,0
6451,0,2
6453,1,2
6455,1,2
6457,1,2
6459,1,2
6460,0,1
6465,1,5
6467,1,2
6469,1,2
6470,0,1
6472,0,2
6474,1,2
6476,0,2
6479,0,3
6481,1,2
6483,1,2
6485,1,2
6486,0,1
6488,0,2
6490,1,2
6492,1,2
6493,0,1
6495,0,2
6497,1,2
6499,1,2
6500,0,1
6502,0,2
6504,1,2
6506,1,2
6507,0,1
6509,0,2
6511,1,2
6513,1,2
6514,0,1
6516,0,2
6518,1,2
6527,1,9
6532,1,5
6534,0,2
6536,1,2
6538,1,2
6540,1,2
6543,1,3
6545,1,2
6548,2,3
6550,1,2
6552,1,2
6554,1,2
6556,1,2
6558,1,2
6560,1,2
6562,0,2
6564,0,2
6566,1,2
6568,1,2
6581,1,13
6583,1,2
6584,0,1
6586,0,2
6588,0,2
6590,0,2
6592,1,2
6593,0,1
6595,0,2
6597,1,2
6599,1,2
6600,0,1
6602,1,2
6604,1,2
6605,0,1
6607,0,2
6609,1,2
6611,1,2
6613,1,2
6614,0,1
6616,1,2
6618,1,2
6620,1,2
6623,2,3
6625,1,2
6627,1,2
6628,0,1
6630,1,2
6632,1,2
6634,1,2
6635,0,1
6637,0,2
6639,1,2
6641,1,2
6642,0,1
6645,1,3
6646,0,1
6649,0,3
6651,1,2
6653,1,2
6655,0,2
6657,1,2
6659,1,2
6660,0,1
6662,0,2
6664,1,2
6666,1,2
6667,0,1
6669,0,2
6671,1,2
6672,0,1
6674,0,2
6676,1,2
6677,0,1
6679,0,2
6681,1,2
6683,1,2
6684,0,1
6686,0,2
6688,1,2
6689,0,1
6691,0,2
6693,1,2
6695,1,2
6696,0,1
6698,1,2
6700,1,2
6701,0,1
6704,1,3
6706,1,2
6708,1,2
6711,2,3
6713,1,2
6715,1,2
6717,1,2
6719,1,2
6720,0,1
6722,1,2
6724,1,2
6725,0,1
6727,0,2
6729,0,2
6731,1,2
6733,1,2
6735,1,2
6737,1,2
6738,0,1
6740,0,2
6742,1,2
6744,1,2
6745,0,1
6747,0,2
6749,1,2
6751,0,2
6753,1,2
6755,1,2
6757,1,2
6758,0,1
6760,0,2
6762,1,2
6764,1,2
6766,1,2
6767,0,1
6769,1,2
6771,1,2
6773,1,2
6774,0,1
6776,0,2
6787,1,11
6789,1,2
6791,1,2
6792,0,1
6794,1,2
6796,1,2
6798,1,2
6799,0,1
6801,0,2
6803,1,2
6805,1,2
6806,0,1
6808,0,2
6810,0,2
6812,1,2
6814,1,2
6815,0,1
6817,1,2
6819,1,2
6820,0,1
6822,0,2
6824,1,2
6826,1,2
6827,0,1
6829,0,2
6831,1,2
6833,1,2
6834,0,1
6836,1,2
6838,0,2
6840,1,2
6842,1,2
6843,0,1
6845,0,2
6847,1,2
6849,1,2
6850,0,1
6853,1,3
6855,1,2
6857,1,2
6858,0,1
6860,0,2
6862,1,2
6864,1,2
6865,0,1
6867,0,2
6869,1,2
6871,1,2
6872,0,1
6874,1,2
6876,1,2
6877,0,1
6879,0,2
6881,1,2
6883,1,2
6884,0,1
6886,0,2
6888,1,2
6889,0,1
6891,0,2
6893,1,2
6894,0,1
6896,1,2
6898,1,2
6907,1,9
6909,1,2
6911,1,2
6913,1,2
6915,1,2
6917,1,2
6918,0,1
6920,0,2
6922,1,2
6923,0,1
6925,1,2
6927,1,2
6928,0,1
6930,1,2
6931,0,1
6933,0,2
6935,1,2
6936,0,1
6938,0,2
6940,0,2
6942,1,2
6943,0,1
6945,1,2
6947,1,2
6948,0,1
6950,1,2
6951,0,1
6953,1,2
6955,1,2
6956,0,1
6958,0,2
6960,1,2
6962,1,2
6963,0,1
6965,1,2
6966,0,1
6968,0,2
6970,1,2
6971,0,1
6973,0,2
6975,1,2
6976,0,1
6978,0,2
6980,1,2
6981,0,1
6983,0,2
6985,1,2
6986,0,1
6988,1,2
6989,0,1
6991,0,2
6993,1,2
6994,0,1
6996,1,2
6997,0,1
6999,0,2
7001,1,2
7003,1,2
7004,0,1
7006,1,2
7007,0,1
7009,0,2
7011,1,2
7012,0,1
7014,1,2
7017,2,3
7018,0,1
7020,1,2
7022,1,2
7023,0,1
7025,1,2
7027,1,2
7028,0,1
7030,1,2
7032,1,2
7033,0,1
7035,1,2
7036,0,1
7038,1,2
7039,0,1
7041,1,2
7042,0,1
7044,0,2
7046,1,2
7047,0,1
7049,1,2
7050,0,1
7052,0,2
7054,1,2
7055,0,1
7057,0,2
7059,1,2
7060,0,1
7062,1,2
7064,1,2
7065,0,1
7067,1,2
7068,0,1
7073,0,5
7075,1,2
7076,0,1
7078,1,2
7079,0,1
7081,0,2
7083,1,2
7084,0,1
7086,1,2
7087,0,1
7089,1,2
7091,1,2
7092,0,1
7094,1,2
7095,0,1
7097,0,2
7099,1,2
7100,0,1
7102,0,2
7104,1,2
7105,0,1
7107,1,2
7108,0,1
7110,0,2
7112,1,2
7113,0,1
7115,1,2
7117,1,2
7118,0,1
7120,1,2
7121,0,1
7123,0,2
7125,1,2
7127,1,2
7128,0,1
7130,0,2
7132,1,2
7134,1,2
7135,0,1
7137,0,2
7139,1,2
7140,0,1
7142,0,2
7144,1,2
7147,2,3
7149,1,2
7150,0,1
7152,0,2
7154,1,2
7156,1,2
7157,0,1
7159,0,2
7161,1,2
7162,0,1
7164,0,2
7166,1,2
7167,0,1
7169,1,2
7171,1,2
7172,0,1
7174,1,2
7175,0,1
7177,1,2
7179,1,2
7180,0,1
7182,1,2
7183,0,1
7185,0,2
7187,1,2
7188,0,1
7190,1,2
7191,0,1
7193,0,2
7195,1,2
7196,0,1
7198,1,2
7200,1,2
7201,0,1
7203,0,2
7205,1,2
7206,0,1
7208,0,2
7210,1,2
7211,0,1
7213,0,2
7215,1,2
7216,0,1
7218,1,2
7220,1,2
7221,0,1
7223,1,2
7224,0,1
7226,1,2
7228,1,2
7229,0,1
7231,1,2
7232,0,1
7234,1,2
7236,1,2
7237,0,1
7239,1,2
7240,0,1
7242,1,2
7244,1,2
7245,0,1
7247,1,2
7248,0,1
7250,1,2
7252,1,2
7253,0,1
7255,1,2
7256,0,1
7258,1,2
7259,0,1
7261,0,2
7263,1,2
7264,0,1
7266,0,2
7268,1,2
7269,0,1
7271,1,2
7274,1,3
7275,0,1
7277,0,2
7280,0,3
7282,0,2
7284,1,2
7286,1,2
7287,0,1
7289,0,2
7291,1,2
7293,1,2
7294,0,1
7296,0,2
7298,0,2
7300,1,2
7302,1,2
7303,0,1
7305,1,2
7307,1,2
7308,0,1
7310,1,2
7311,0,1
7313,0,2
7315,1,2
7316,0,1
7318,1,2
7319,0,1
7321,0,2
7323,1,2
7324,0,1
7326,1,2
7327,0,1
7329,0,2
7331,1,2
7332,0,1
7334,0,2
7336,1,2
7338,1,2
7339,0,1
7341,0,2
7343,1,2
7344,0,1
7346,0,2
7348,1,2
7350,1,2
7351,0,1
7353,0,2
7355,1,2
7356,0,1
7358,1,2
7360,1,2
7361,0,1
7363,1,2
7365,1,2
7367,1,2
7370,1,3
7372,1,2
7375,2,3
7377,1,2
7380,1,3
7382,1,2
7384,1,2
7386,1,2
7389,1,3
7391,1,2
7394,1,3
7396,1,2
7398,1,2
7400,1,2
7402,1,2
7404,1,2
7406,1,2
7408,1,2
7411,1,3
7414,2,3
7416,1,2
7419,2,3
7421,1,2
7424,2,3
7426,1,2
7428,1,2
7430,1,2
7433,1,3
7435,1,2
7437,1,2
7440,1,3
7442,1,2
7444,1,2
7447,1,3
7449,1,2
7452,1,3
7454,1,2
7456,1,2
7459,1,3
7461,1,2
7464,1,3
7466,1,2
7468,1,2
7471,1,3
7476,4,5
7478,1,2
7480,1,2
7482,1,2
7484,1,2
7486,1,2
7488,1,2
7490,1,2
7491,0,1
7493,0,2
7495,0,2
7498,1,3
7500,1,2
7503,1,3
7505,1,2
7507,1,2
7510,1,3
7512,1,2
7514,1,2
7516,1,2
7518,1,2
7520,1,2
7522,1,2
7523,0,1
7525,1,2
7527,0,2
7534,5,7
7536,1,2
7539,1,3
7541,1,2
7544,2,3
7547,1,3
7550,2,3
7553,2,3
7555,1,2
7557,1,2
7560,1,3
7563,2,3
7565,1,2
7567,1,2
7570,1,3
7572,1,2
7575,2,3
7577,1,2
7579,1,2
7581,1,2
7584,1,3
7586,1,2
7589,2,3
7591,1,2
7593,1,2
7596,1,3
7598,1,2
7600,1,2
7609,1,9
7612,1,3
7614,1,2
7616,1,2
7618,1,2
7620,0,2
7623,1,3
7625,1,2
7628,1,3
7630,1,2
7632,1,2
7635,1,3
7637,1,2
7639,0,2
7641,0,2
7643,1,2
7645,1,2
7648,1,3
7650,1,2
7652,1,2
7655,1,3
7661,1,6
7663,1,2
7666,1,3
7669,2,3
7671,1,2
7673,1,2
7675,1,2
7677,1,2
7679,1,2
7681,1,2
7687,1,6
7690,1,3
7693,1,3
7695,1,2
7697,1,2
7699,0,2
7702,1,3
7704,1,2
7706,1,2
7708,1,2
7710,1,2
7712,1,2
7714,1,2
7715,0,1
7717,1,2
7719,1,2
7720,0,1
7722,1,2
7724,1,2
7726,1,2
7727,0,1
7729,1,2
7731,1,2
7733,1,2
7735,1,2
7737,1,2
7738,0,1
7740,0,2
7742,1,2
7744,1,2
7745,0,1
7747,1,2
7748,0,1
7750,0,2
7752,1,2
7754,1,2
7755,0,1
7757,0,2
7759,1,2
7761,1,2
7763,1,2
7764,0,1
7766,0,2
7768,1,2
7770,1,2
7772,1,2
7774,1,2
7775,0,1
7777,0,2
7779,1,2
7781,1,2
7782,0,1
7784,0,2
7786,0,2
7788,0,2
7790,1,2
7792,1,2
7793,0,1
7795,1,2
7797,1,2
7799,1,2
7800,0,1
7802,1,2
7804,1,2
7805,0,1
7807,0,2
7809,1,2
7811,0,2
7820,1,9
7822,1,2
7823,0,1
7825,0,2
7827,1,2
7829,1,2
7831,1,2
7833,1,2
7834,0,1
7836,0,2
7838,0,2
7840,1,2
7842,1,2
7843,0,1
7845,1,2
7847,1,2
7849,1,2
7851,1,2
7852,0,1
7854,0,2
7856,0,2
7858,1,2
7860,1,2
7861,0,1
7863,0,2
7865,1,2
7867,1,2
7868,0,1
7870,0,2
7872,1,2
7874,1,2
7876,1,2
7878,1,2
7879,0,1
7881,0,2
7883,1,2
7885,1,2
7887,1,2
7888,0,1
7892,1,4
7894,1,2
7896,1,2
7898,1,2
7901,2,3
7903,1,2
7904,0,1
7906,1,2
7908,1,2
7910,1,2
7911,0,1
7913,0,2
7915,1,2
7917,1,2
7918,0,1
7920,0,2
7922,1,2
7924,1,2
7926,1,2
7927,0,1
7929,0,2
7931,0,2
7933,1,2
7935,1,2
7937,1,2
7938,0,1
7940,0,2
7942,0,2
7944,1,2
7946,1,2
7947,0,1
7949,0,2
7951,1,2
7953,1,2
7955,1,2
7957,1,2
7959,0,2
7961,1,2
7963,1,2
7965,1,2
7967,0,2
7969,0,2
7971,1,2
7973,1,2
7979,1,6
7980,0,1
7982,0,2
7984,1,2
7986,1,2
7988,1,2
7990,1,2
7992,1,2
7994,1,2
7996,1,2
7997,0,1
7999,0,2
8001,1,2
8003,0,2
8005,1,2
8007,1,2
8009,1,2
8011,1,2
8013,1,2
8015,1,2
8017,1,2
8019,1,2
8021,1,2
8023,1,2
8024,0,1
8026,0,2
8028,1,2
8033,1,5
8035,1,2
8037,1,2
8039,1,2
8040,0,1
8042,0,2
8044,1,2
8046,1,2
8048,1,2
8050,1,2
8052,1,2
8053,0,1
8055,0,2
8057,1,2
8059,1,2
8061,1,2
8063,1,2
8065,1,2
8066,0,1
8068,0,2
8070,0,2
8072,1,2
8074,1,2
8076,1,2
8078,1,2
8080,1,2
8082,1,2
8083,0,1
8085,0,2
8087,1,2
8089,1,2
8091,1,2
8094,2,3
8096,1,2
8098,1,2
8100,1,2
8102,1,2
8103,0,1
8106,1,3
8108,1,2
8109,0,1
8111,1,2
8113,1,2
8115,1,2
8117,1,2
8119,1,2
8121,1,2
8122,0,1
8124,0,2
8126,0,2
8128,1,2
8130,1,2
8144,2,14
8147,2,3
8149,1,2
8151,1,2
8153,1,2
8155,1,2
8159,1,4
8161,1,2
8163,1,2
8165,1,2
8167,0,2
8169,0,2
8171,0,2
8174,1,3
8176,1,2
8178,1,2
8180,1,2
8188,5,8
8189,1,1
8191,1,2
8192,1,1
8193,1,1
8195,2,2
8197,0,2
8199,0,2
8201,1,2
8206,1,5
8207,1,1
8208,1,1
8209,0,1
8211,1,2
8212,1,1
8214,1,2
8215,1,1
8216,1,1
8217,0,1
8219,1,2
8220,1,1
8221,0,1
8223,1,2
8224,1,1
8226,1,2
8227,1,1
8228,1,1
8243,14,15
8245,0,2
8247,1,2
8249,1,2
8251,1,2
8252,0,1
8254,0,2
8256,1,2
8258,1,2
8260,1,2
8262,0,2
8265,1,3
8267,1,2
8269,1,2
8271,1,2
8272,0,1
8274,0,2
8276,1,2
8278,1,2
8280,1,2
8282,1,2
8284,1,2
8286,1,2
8288,1,2
8290,1,2
8292,1,2
8294,0,2
8297,1,3
8299,0,2
8303,1,4
8305,1,2
8307,1,2
8309,1,2
8311,1,2
8313,1,2
8315,1,2
8317,1,2
8319,1,2
8320,0,1
8323,1,3
8325,1,2
8327,1,2
8329,1,2
8339,1,10
