time (ms),latency (ms),consume (ms)
0,14,0
1,9,1
1,4,0
3,4,2
3,2,0
6,2,3
9,3,3
9,1,0
12,2,3
13,1,1
15,1,2
17,1,2
19,2,2
21,2,2
22,1,1
24,2,2
26,2,2
27,1,1
29,2,2
30,1,1
31,1,1
33,2,2
34,1,1
36,2,2
38,2,2
39,2,1
40,1,1
42,1,2
44,2,2
45,1,1
47,2,2
48,1,1
50,2,2
52,2,2
53,1,1
55,2,2
57,2,2
58,1,1
60,2,2
61,1,1
63,1,2
65,1,2
67,1,2
69,1,2
70,1,1
72,1,2
74,2,2
75,1,1
77,2,2
78,1,1
80,1,2
82,2,2
83,1,1
85,2,2
86,1,1
88,1,2
89,1,1
91,1,2
93,2,2
95,2,2
96,1,1
97,1,1
99,1,2
101,2,2
103,2,2
104,1,1
106,2,2
107,1,1
109,1,2
111,2,2
112,1,1
114,1,2
116,2,2
117,1,1
119,1,2
121,2,2
122,1,1
124,1,2
126,2,2
127,1,1
129,2,2
131,2,2
132,1,1
134,2,2
136,2,2
137,1,1
139,2,2
140,1,1
142,1,2
143,1,1
145,1,2
147,2,2
148,1,1
150,2,2
151,1,1
153,1,2
155,1,2
157,1,2
159,2,2
161,2,2
162,1,1
163,1,1
165,2,2
167,2,2
168,1,1
170,1,2
171,1,1
173,1,2
175,2,2
176,1,1
177,1,1
179,1,2
181,2,2
183,2,2
184,1,1
186,2,2
187,1,1
189,1,2
191,2,2
193,2,2
194,1,1
196,1,2
198,2,2
200,2,2
202,2,2
204,2,2
205,1,1
207,2,2
209,2,2
210,1,1
212,2,2
213,1,1
215,1,2
217,2,2
218,1,1
220,2,2
222,2,2
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
231,1,2
233,2,2
234,1,1
236,2,2
237,1,1
239,1,2
241,2,2
242,1,1
244,2,2
245,1,1
247,1,2
249,2,2
250,1,1
251,1,1
253,2,2
254,1,1
256,2,2
257,1,1
259,2,2
260,1,1
261,1,1
263,1,2
264,1,1
266,1,2
267,1,1
269,1,2
271,2,2
272,1,1
273,1,1
275,1,2
276,1,1
278,2,2
279,1,1
281,2,2
282,1,1
284,1,2
285,1,1
287,1,2
288,1,1
290,1,2
291,1,1
293,1,2
295,2,2
296,1,1
298,2,2
299,1,1
301,2,2
302,1,1
304,2,2
305,1,1
307,1,2
308,1,1
310,1,2
312,2,2
313,1,1
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
321,1,1
323,1,2
324,1,1
326,1,2
327,1,1
328,1,1
330,1,2
331,1,1
333,2,2
334,1,1
335,1,1
337,1,2
338,1,1
340,2,2
341,1,1
361,20,20
362,19,1
362,18,0
362,16,0
362,15,0
362,13,0
362,12,0
362,10,0
362,9,0
362,7,0
362,6,0
363,5,1
363,4,0
363,2,0
363,1,0
365,2,2
366,1,1
368,2,2
369,1,1
371,2,2
372,1,1
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
382,3,3
383,2,1
384,1,1
386,2,2
387,1,1
389,2,2
391,2,2
394,3,3
395,1,1
397,1,2
400,2,3
401,1,1
404,2,3
406,1,2
408,1,2
411,2,3
413,2,2
415,1,2
418,2,3
420,2,2
422,2,2
424,2,2
426,1,2
427,1,1
429,2,2
430,1,1
432,1,2
433,1,1
435,1,2
436,1,1
438,1,2
439,1,1
441,1,2
442,1,1
444,1,2
445,1,1
447,1,2
448,1,1
450,1,2
451,1,1
453,1,2
454,1,1
456,2,2
457,1,1
459,2,2
460,1,1
461,1,1
463,2,2
464,1,1
465,1,1
467,1,2
468,1,1
470,1,2
471,1,1
473,2,2
474,1,1
475,1,1
477,1,2
478,1,1
480,1,2
481,1,1
482,1,1
484,1,2
485,1,1
487,1,2
488,1,1
490,1,2
491,1,1
493,1,2
494,1,1
496,2,2
497,1,1
499,2,2
501,2,2
507,7,6
508,2,1
509,1,1
511,1,2
512,1,1
514,1,2
516,2,2
517,1,1
518,1,1
521,2,3
521,1,0
523,2,2
525,2,2
526,2,1
527,1,1
528,1,1
530,2,2
531,1,1
532,1,1
534,1,2
535,1,1
536,1,1
538,1,2
539,1,1
541,2,2
542,1,1
543,1,1
545,1,2
546,1,1
548,1,2
550,1,2
552,1,2
555,2,3
556,1,1
557,1,1
559,2,2
560,1,1
562,2,2
563,1,1
564,1,1
566,2,2
567,1,1
568,1,1
570,2,2
571,1,1
573,2,2
574,1,1
575,1,1
577,2,2
578,1,1
580,2,2
581,1,1
582,1,1
584,2,2
586,2,2
587,1,1
589,2,2
591,2,2
592,1,1
593,1,1
595,1,2
596,1,1
598,1,2
599,1,1
601,1,2
602,1,1
616,2,14
617,1,1
619,2,2
620,1,1
622,2,2
623,1,1
624,1,1
626,1,2
628,2,2
629,1,1
630,1,1
632,1,2
633,1,1
635,1,2
636,1,1
638,2,2
639,1,1
640,1,1
642,1,2
643,1,1
645,2,2
646,1,1
648,2,2
649,1,1
651,2,2
652,1,1
653,1,1
655,1,2
656,1,1
658,2,2
659,1,1
661,2,2
662,1,1
664,2,2
665,1,1
666,1,1
668,1,2
669,1,1
671,2,2
672,1,1
674,2,2
675,1,1
677,2,2
678,1,1
680,2,2
681,1,1
683,2,2
684,1,1
686,2,2
687,1,1
688,1,1
689,1,1
691,1,2
692,1,1
694,1,2
695,1,1
697,2,2
698,1,1
699,1,1
701,1,2
702,1,1
704,1,2
705,1,1
707,1,2
708,1,1
710,1,2
711,1,1
713,2,2
714,1,1
716,2,2
717,1,1
718,1,1
720,1,2
721,1,1
723,1,2
724,1,1
726,2,2
727,1,1
729,2,2
730,1,1
732,2,2
733,1,1
735,1,2
736,1,1
738,1,2
739,1,1
741,1,2
743,2,2
745,2,2
746,1,1
747,1,1
749,2,2
750,1,1
752,2,2
753,1,1
754,1,1
756,1,2
757,1,1
759,2,2
760,1,1
761,1,1
762,1,1
764,1,2
765,1,1
766,1,1
768,1,2
770,1,2
772,1,2
774,1,2
777,2,3
778,1,1
780,1,2
782,1,2
784,1,2
786,1,2
788,1,2
790,2,2
791,1,1
793,1,2
795,1,2
797,1,2
799,1,2
801,1,2
803,1,2
805,1,2
807,2,2
808,1,1
809,1,1
811,1,2
812,1,1
814,1,2
816,2,2
817,2,1
818,1,1
819,1,1
821,2,2
822,1,1
823,1,1
825,2,2
826,1,1
827,1,1
828,1,1
830,1,2
831,1,1
832,1,1
834,1,2
835,1,1
836,1,1
838,2,2
839,1,1
840,1,1
842,2,2
843,1,1
844,1,1
846,2,2
847,1,1
848,1,1
849,1,1
851,1,2
852,1,1
853,1,1
854,1,1
856,1,2
859,3,3
860,3,1
860,1,0
861,1,1
862,1,1
864,1,2
865,1,1
866,1,1
868,1,2
869,1,1
870,1,1
872,2,2
873,1,1
874,1,1
876,2,2
877,1,1
878,1,1
879,1,1
881,1,2
882,1,1
885,3,3
889,5,4
889,4,0
890,4,1
890,2,0
891,1,1
892,1,1
894,1,2
896,1,2
897,1,1
898,1,1
900,1,2
901,1,1
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
910,1,1
912,2,2
913,1,1
914,1,1
916,2,2
917,1,1
918,1,1
920,2,2
921,1,1
922,1,1
923,1,1
925,1,2
926,1,1
927,1,1
929,1,2
930,1,1
931,1,1
933,1,2
934,1,1
935,1,1
937,1,2
938,1,1
939,1,1
941,1,2
942,1,1
943,1,1
944,1,1
946,1,2
947,1,1
948,1,1
950,1,2
951,1,1
952,1,1
953,1,1
955,1,2
956,1,1
957,1,1
959,1,2
960,1,1
961,1,1
963,1,2
964,1,1
965,1,1
967,1,2
968,1,1
969,1,1
971,2,2
972,1,1
973,1,1
974,1,1
976,1,2
977,1,1
979,2,2
980,1,1
981,1,1
983,2,2
984,1,1
985,1,1
987,2,2
988,1,1
989,1,1
991,2,2
992,1,1
993,1,1
995,2,2
996,1,1
997,1,1
999,2,2
1000,1,1
1001,1,1
1002,1,1
1004,1,2
1006,1,2
1008,1,2
1009,1,1
1010,1,1
1012,2,2
1013,1,1
1014,1,1
1016,1,2
1018,1,2
1020,1,2
1023,2,3
1024,1,1
1025,1,1
1026,1,1
1028,1,2
1029,1,1
1030,1,1
1032,1,2
1033,1,1
1034,1,1
1036,1,2
1037,1,1
1038,1,1
1039,0,1
