time (ms),latency (ms),consume (ms)
0,15,0
2,11,2
3,10,1
4,9,1
5,8,1
5,6,0
6,4,1
8,4,2
9,3,1
10,3,1
11,2,1
12,2,1
14,2,2
16,3,2
17,2,1
18,1,1
20,2,2
22,2,2
24,2,2
25,2,1
26,1,1
28,2,2
29,1,1
31,1,2
34,3,3
35,2,1
36,2,1
38,2,2
39,1,1
41,2,2
43,2,2
44,2,1
46,2,2
47,2,1
49,2,2
50,1,1
52,2,2
54,2,2
55,2,1
57,2,2
58,1,1
60,2,2
61,1,1
63,2,2
64,1,1
68,4,4
69,3,1
73,6,4
73,4,0
73,3,0
74,2,1
75,2,1
76,1,1
78,2,2
79,1,1
81,2,2
83,2,2
84,1,1
86,2,2
87,1,1
89,2,2
90,1,1
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
99,1,1
101,2,2
102,2,1
103,1,1
105,2,2
106,1,1
108,2,2
109,1,1
112,3,3
114,2,2
115,1,1
116,1,1
120,3,4
122,2,2
124,3,2
127,3,3
130,3,3
131,2,1
132,1,1
134,2,2
135,1,1
137,2,2
138,1,1
139,1,1
141,2,2
142,1,1
144,2,2
145,1,1
147,1,2
149,2,2
150,1,1
152,2,2
153,1,1
155,2,2
156,2,1
157,1,1
159,2,2
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,2,1
169,1,1
171,2,2
172,1,1
174,2,2
176,2,2
178,2,2
179,2,1
181,2,2
182,2,1
183,1,1
185,2,2
186,1,1
188,2,2
190,2,2
191,1,1
193,2,2
194,1,1
196,1,2
198,2,2
199,1,1
200,1,1
202,2,2
204,2,2
205,2,1
206,1,1
208,1,2
210,2,2
211,2,1
212,1,1
214,2,2
215,1,1
216,1,1
218,1,2
219,1,1
221,2,2
222,1,1
224,2,2
226,2,2
227,2,1
228,1,1
230,2,2
231,1,1
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
262,1,1
264,2,2
265,1,1
266,1,1
268,1,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
279,1,1
281,1,2
283,2,2
284,1,1
286,1,2
288,2,2
289,1,1
291,2,2
292,1,1
294,2,2
295,1,1
297,2,2
299,2,2
300,2,1
301,1,1
303,2,2
304,1,1
306,2,2
307,2,1
308,1,1
310,2,2
311,1,1
313,2,2
314,1,1
315,1,1
317,2,2
318,1,1
319,1,1
321,1,2
322,1,1
323,1,1
325,1,2
338,13,13
339,12,1
339,11,0
339,10,0
339,8,0
340,8,1
340,6,0
340,5,0
340,3,0
341,3,1
341,1,0
343,2,2
344,2,1
345,1,1
346,1,1
348,1,2
349,1,1
351,2,2
352,1,1
354,2,2
355,1,1
356,1,1
357,1,1
359,1,2
360,1,1
362,1,2
364,2,2
365,1,1
367,2,2
368,1,1
370,1,2
371,1,1
373,2,2
374,1,1
376,2,2
377,1,1
379,2,2
380,1,1
382,1,2
384,2,2
385,1,1
386,1,1
388,1,2
389,1,1
392,2,3
393,1,1
394,1,1
396,1,2
397,1,1
399,1,2
400,1,1
402,2,2
403,1,1
406,1,3
407,1,1
409,1,2
411,2,2
412,1,1
414,2,2
415,1,1
416,1,1
418,2,2
419,1,1
421,2,2
422,1,1
423,1,1
425,1,2
426,1,1
427,1,1
429,1,2
430,1,1
432,1,2
433,1,1
435,2,2
436,1,1
437,1,1
439,2,2
440,1,1
441,1,1
443,1,2
444,1,1
446,2,2
447,1,1
448,1,1
450,2,2
451,1,1
453,2,2
454,1,1
455,1,1
457,2,2
458,1,1
459,1,1
461,2,2
462,1,1
463,1,1
465,1,2
466,1,1
468,2,2
469,1,1
470,1,1
472,1,2
473,1,1
475,1,2
477,2,2
478,1,1
480,2,2
481,1,1
483,2,2
484,1,1
485,1,1
487,2,2
488,1,1
490,2,2
491,2,1
493,2,2
494,1,1
496,2,2
497,1,1
498,1,1
500,1,2
501,1,1
502,1,1
504,1,2
506,2,2
507,1,1
509,2,2
510,1,1
512,2,2
514,2,2
515,1,1
517,2,2
518,1,1
520,1,2
521,1,1
523,2,2
524,1,1
525,1,1
526,1,1
528,1,2
529,1,1
531,2,2
532,1,1
534,2,2
535,2,1
536,1,1
537,1,1
539,2,2
540,1,1
541,1,1
543,2,2
544,1,1
545,1,1
548,2,3
548,1,0
550,2,2
551,1,1
552,1,1
554,2,2
555,1,1
557,2,2
558,1,1
560,2,2
562,2,2
563,2,1
565,2,2
566,1,1
580,2,14
581,1,1
584,3,3
584,1,0
586,2,2
588,2,2
589,1,1
591,2,2
592,1,1
593,1,1
595,2,2
596,1,1
598,2,2
599,1,1
600,1,1
602,2,2
603,1,1
604,1,1
606,2,2
607,1,1
608,1,1
610,2,2
611,1,1
612,1,1
614,2,2
615,1,1
616,1,1
618,2,2
619,1,1
620,1,1
622,2,2
623,1,1
624,1,1
626,2,2
627,1,1
628,1,1
630,2,2
631,1,1
633,2,2
634,1,1
635,1,1
637,2,2
638,1,1
639,1,1
641,2,2
642,1,1
644,2,2
645,1,1
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
654,1,1
656,2,2
657,1,1
658,1,1
660,2,2
661,1,1
663,2,2
664,2,1
665,1,1
666,1,1
668,1,2
669,1,1
671,2,2
672,1,1
673,1,1
675,2,2
676,1,1
677,1,1
679,2,2
680,1,1
681,1,1
682,1,1
684,1,2
685,1,1
686,1,1
688,1,2
689,1,1
691,2,2
692,1,1
693,1,1
695,2,2
696,1,1
697,1,1
698,1,1
700,1,2
701,1,1
702,1,1
704,2,2
705,1,1
706,1,1
708,2,2
709,1,1
710,1,1
712,2,2
713,1,1
714,1,1
716,2,2
717,1,1
718,1,1
719,1,1
721,1,2
724,3,3
724,2,0
725,1,1
726,1,1
729,3,3
729,1,0
730,1,1
731,1,1
733,1,2
734,1,1
735,1,1
737,1,2
738,1,1
739,1,1
741,1,2
742,1,1
743,1,1
745,2,2
746,1,1
748,2,2
749,1,1
750,1,1
753,3,3
754,2,1
755,2,1
758,3,3
758,2,0
759,1,1
760,1,1
762,2,2
763,1,1
764,1,1
766,1,2
767,1,1
769,1,2
770,1,1
771,1,1
773,1,2
774,1,1
776,1,2
777,1,1
778,1,1
780,1,2
781,1,1
782,1,1
784,1,2
785,1,1
786,1,1
788,1,2
789,1,1
790,1,1
792,1,2
793,1,1
794,1,1
796,1,2
797,1,1
799,1,2
800,1,1
801,1,1
803,1,2
804,1,1
805,1,1
807,1,2
809,2,2
810,2,1
811,1,1
812,1,1
814,1,2
