time (ms),latency (ms),consume (ms)
0,13,0
9,4,9
19,3,10
30,3,11
39,2,9
50,2,11
60,2,10
75,4,15
84,2,9
95,2,11
107,2,12
118,2,11
128,2,10
139,2,11
149,2,10
160,2,11
170,2,10
181,2,11
191,1,10
202,2,11
212,1,10
223,1,11
234,2,11
245,2,11
256,2,11
266,1,10
277,2,11
288,2,11
298,1,10
309,1,11
320,2,11
331,2,11
342,2,11
352,1,10
363,2,11
374,2,11
385,2,11
395,1,10
406,1,11
417,1,11
428,2,11
439,2,11
449,1,10
460,1,11
471,2,11
482,2,11
493,2,11
503,1,10
514,1,11
526,2,12
537,2,11
548,2,11
559,2,11
569,2,10
580,2,11
590,1,10
601,1,11
612,2,11
623,2,11
633,1,10
644,2,11
655,2,11
666,2,11
677,2,11
687,1,10
698,2,11
709,2,11
719,1,10
730,2,11
740,1,10
751,2,11
761,1,10
772,2,11
782,1,10
793,2,11
803,1,10
814,2,11
826,3,12
835,1,9
846,2,11
856,1,10
867,2,11
878,2,11
888,1,10
899,2,11
909,1,10
920,2,11
930,1,10
941,2,11
951,1,10
962,2,11
973,2,11
983,2,10
994,2,11
1004,1,10
1015,2,11
1025,1,10
1036,2,11
1046,1,10
1057,2,11
1068,2,11
1078,1,10
1089,2,11
1099,1,10
1110,2,11
1120,1,10
1131,2,11
1141,1,10
1152,2,11
1162,1,10
1173,2,11
1185,3,12
1196,2,11
1207,2,11
1217,1,10
1228,1,11
1239,2,11
1249,1,10
1260,2,11
1272,2,12
1283,2,11
1293,1,10
1304,1,11
1315,2,11
1325,1,10
1336,2,11
1347,2,11
1358,2,11
1368,1,10
1379,2,11
1389,1,10
1399,1,10
1410,1,11
1420,1,10
1431,2,11
1444,4,13
1452,1,8
1462,1,10
1473,1,11
1483,1,10
1494,2,11
1504,1,10
1515,1,11
1526,2,11
1536,1,10
1547,1,11
1559,2,12
1569,1,10
1580,1,11
1592,2,12
1602,1,10
1613,2,11
1623,2,10
1633,1,10
1644,2,11
1654,1,10
1665,2,11
1675,1,10
1685,1,10
1696,1,11
1706,1,10
1717,2,11
1728,1,11
1739,1,11
1750,1,11
1761,1,11
1772,1,11
1783,1,11
1795,2,12
1805,1,10
1815,1,10
1827,2,12
1837,1,10
1848,2,11
1858,1,10
1869,2,11
1879,1,10
1889,1,10
