time (ms),latency (ms),consume (ms)
0,11,0
9,5,9
16,2,7
28,3,12
37,2,9
48,2,11
59,2,11
69,1,10
81,2,12
91,2,10
102,2,11
112,1,10
123,2,11
134,2,11
144,1,10
155,1,11
166,2,11
176,1,10
188,2,12
198,1,10
209,2,11
220,2,11
230,1,10
241,2,11
252,2,11
262,1,10
273,1,11
285,2,12
295,1,10
306,2,11
317,2,11
327,2,10
338,2,11
348,1,10
359,2,11
369,1,10
380,2,11
390,1,10
401,2,11
412,2,11
422,1,10
433,2,11
443,1,10
454,2,11
464,1,10
476,2,12
486,1,10
497,2,11
507,1,10
518,1,11
529,2,11
539,1,10
550,2,11
560,1,10
571,2,11
581,1,10
592,2,11
603,2,11
613,2,10
624,2,11
634,1,10
645,2,11
656,2,11
666,1,10
677,2,11
688,2,11
698,2,10
708,1,10
719,1,11
730,1,11
741,2,11
752,2,11
762,1,10
773,2,11
783,1,10
794,2,11
804,1,10
815,2,11
825,1,10
836,1,11
847,2,11
857,1,10
868,1,11
879,2,11
890,2,11
900,1,10
910,1,10
921,2,11
931,1,10
942,2,11
952,1,10
963,2,11
973,1,10
984,2,11
994,1,10
1005,2,11
1016,1,11
1027,2,11
1037,1,10
1048,2,11
1058,1,10
1069,2,11
1079,1,10
1090,2,11
1100,1,10
1111,2,11
1121,1,10
1132,2,11
1142,1,10
1153,2,11
1163,1,10
1174,2,11
1184,1,10
1195,1,11
1206,2,11
1216,1,10
1228,2,12
1239,2,11
1250,2,11
1261,1,11
1272,2,11
1282,1,10
1293,2,11
1303,1,10
1314,1,11
1325,2,11
1336,2,11
1347,2,11
1357,1,10
1368,2,11
1378,1,10
1389,2,11
1400,2,11
1410,1,10
1420,1,10
1431,1,11
1442,2,11
1452,1,10
1463,1,11
1474,2,11
1484,1,10
1495,1,11
1506,2,11
1516,1,10
1527,2,11
1537,1,10
1547,1,10
1558,1,11
1569,2,11
1579,1,10
1589,1,10
1600,1,11
1610,1,10
1621,1,11
1632,1,11
1643,2,11
1653,1,10
1664,2,11
1674,1,10
1684,1,10
1695,1,11
1706,1,11
1716,1,10
1727,1,11
1737,1,10
1748,1,11
1758,1,10
1769,1,11
1780,2,11
1790,1,10
1800,1,10
1811,2,11
1821,1,10
1831,1,10
1842,1,11
1855,4,13
1866,2,11
1876,1,10
1887,2,11
1897,1,10
1907,1,10
1918,1,11
1929,2,11
1939,1,10
1950,2,11
1960,1,10
1972,3,12
1982,2,10
1992,1,10
2003,2,11
2014,2,11
2024,1,10
2035,2,11
2046,2,11
2056,2,10
2066,1,10
2077,1,11
2087,1,10
2098,1,11
2109,2,11
2119,1,10
2130,2,11
2140,1,10
2151,2,11
2161,1,10
2171,1,10
2186,5,15
2193,1,7
2204,1,11
2215,1,11
2226,1,11
2237,1,11
2249,2,12
2259,1,10
2269,1,10
2280,1,11
2290,1,10
2314,15,24
2316,6,2
2322,2,6
2332,1,10
2343,2,11
2353,1,10
2364,2,11
2374,1,10
2385,2,11
2395,1,10
2406,2,11
2416,1,10
2426,1,10
2437,2,11
2447,1,10
2457,1,10
2468,1,11
2478,1,10
2489,1,11
2499,1,10
2510,1,11
2520,1,10
2531,2,11
2541,1,10
2552,2,11
2562,1,10
2573,2,11
2583,1,10
2594,1,11
2605,1,11
2616,2,11
2626,1,10
2637,2,11
2647,1,10
2658,2,11
2668,1,10
2679,1,11
2690,2,11
2701,2,11
2711,1,10
2722,2,11
2732,1,10
2742,1,10
2753,2,11
2763,1,10
2774,2,11
2784,1,10
2794,1,10
2805,1,11
2818,4,13
2827,2,9
2837,2,10
2847,1,10
2858,2,11
2868,1,10
2879,2,11
2889,1,10
2900,1,11
2911,2,11
2921,1,10
2931,1,10
2942,1,11
2953,2,11
2963,1,10
2974,2,11
2984,1,10
2995,2,11
3005,2,10
3015,1,10
3026,2,11
3036,1,10
3046,1,10
3057,2,11
3067,1,10
3078,1,11
3089,1,11
3100,1,11
3112,2,12
3122,1,10
3133,1,11
3143,1,10
3154,1,11
3165,2,11
3175,1,10
3186,1,11
3197,2,11
3207,1,10
3218,2,11
3228,1,10
3238,1,10
3249,2,11
3259,1,10
3270,2,11
3280,1,10
3291,2,11
3301,1,10
3312,2,11
3322,1,10
3333,2,11
3343,1,10
3354,2,11
3364,1,10
3374,1,10
3385,1,11
3395,1,10
3406,1,11
3417,1,11
3428,1,11
3440,2,12
3450,1,10
3461,1,11
3473,2,12
3483,2,10
3493,1,10
3504,2,11
3514,1,10
3524,1,10
3535,1,11
3545,1,10
3556,2,11
3566,1,10
3577,1,11
3588,2,11
3598,1,10
3608,1,10
3619,2,11
3629,1,10
3639,1,10
3650,1,11
3660,1,10
3671,2,11
3681,1,10
3691,1,10
3702,2,11
3712,1,10
3722,1,10
3733,1,11
3743,1,10
3754,2,11
3764,1,10
3775,2,11
3785,1,10
3795,1,10
3806,2,11
3816,1,10
3826,1,10
3837,1,11
3847,1,10
3857,1,10
3868,1,11
3879,2,11
3889,2,10
3899,1,10
3910,2,11
3920,1,10
3934,5,14
3941,1,7
3951,1,10
3962,2,11
3972,1,10
3983,2,11
3994,2,11
4004,1,10
4015,2,11
4025,1,10
4038,4,13
4064,2,26
4074,1,10
4086,2,12
4096,1,10
4106,1,10
4117,1,11
4128,2,11
4138,1,10
4148,1,10
4159,1,11
4169,1,10
4181,3,12
4190,1,9
4200,1,10
4211,1,11
4221,1,10
4232,2,11
4242,1,10
4252,1,10
4263,2,11
4273,1,10
4283,1,10
4294,2,11
4304,1,10
4315,2,11
4325,1,10
4335,1,10
4346,2,11
4356,1,10
4366,1,10
4377,1,11
4387,1,10
4398,2,11
4408,1,10
4418,1,10
4429,2,11
4439,1,10
4449,1,10
4460,1,11
4470,1,10
4481,2,11
4491,1,10
4501,1,10
4512,1,11
4522,1,10
4533,2,11
4543,1,10
4553,1,10
4564,2,11
4574,1,10
4584,1,10
4595,1,11
4605,1,10
4616,2,11
4626,1,10
4636,1,10
4647,2,11
4657,1,10
4667,1,10
4678,2,11
4688,1,10
4698,1,10
4709,1,11
4719,1,10
4730,2,11
4740,1,10
4750,1,10
4761,2,11
4771,1,10
4782,2,11
4792,1,10
4802,1,10
4813,2,11
4823,1,10
4833,1,10
4844,2,11
4854,1,10
4864,1,10
4875,1,11
4885,1,10
4896,2,11
4906,1,10
4916,1,10
4927,1,11
4937,1,10
4948,2,11
4958,1,10
4968,1,10
4979,1,11
4990,2,11
5001,3,11
5011,2,10
5021,1,10
5031,1,10
5042,1,11
5052,1,10
5063,2,11
5073,1,10
5084,2,11
5094,1,10
5104,1,10
5115,2,11
5125,1,10
5136,2,11
5146,1,10
5157,2,11
5167,2,10
5177,1,10
5189,2,12
5198,1,9
5213,5,15
5220,2,7
5230,1,10
5241,2,11
5251,1,10
5262,2,11
5271,0,9
5282,1,11
5292,1,10
5303,2,11
5313,1,10
5323,1,10
5333,1,10
5345,2,12
5355,1,10
5366,1,11
5376,1,10
5387,2,11
5403,7,16
5414,1,11
5425,2,11
5435,1,10
5445,1,10
5456,2,11
5466,1,10
5476,1,10
5487,2,11
5497,1,10
5507,1,10
5518,2,11
5528,1,10
5538,1,10
5549,2,11
5559,1,10
5569,1,10
5580,2,11
5590,1,10
5600,1,10
5611,1,11
5621,1,10
5631,1,10
5642,2,11
5652,1,10
5662,1,10
5673,1,11
5683,1,10
5694,2,11
5704,1,10
5714,1,10
5724,1,10
5735,1,11
5745,1,10
5756,2,11
5766,1,10
5776,1,10
5787,2,11
5797,1,10
5807,1,10
5818,2,11
5828,1,10
5838,1,10
5849,2,11
5859,1,10
5869,1,10
5880,2,11
5890,1,10
5900,1,10
5911,1,11
5921,1,10
5931,1,10
5942,1,11
5952,1,10
5963,2,11
5973,1,10
5983,1,10
5994,2,11
6004,1,10
6014,1,10
6025,2,11
6035,1,10
6046,2,11
6056,1,10
6066,1,10
6077,2,11
6087,1,10
6097,1,10
6108,2,11
6118,1,10
6128,1,10
6139,2,11
6149,1,10
6160,1,11
6170,1,10
6182,2,12
6191,1,9
6201,1,10
6212,1,11
6222,1,10
6233,2,11
6243,1,10
6253,1,10
6264,2,11
6274,1,10
6285,2,11
6295,1,10
6306,2,11
6316,1,10
6326,1,10
6336,1,10
6347,1,11
6357,1,10
6367,1,10
6378,1,11
6388,1,10
6399,2,11
6409,1,10
6420,2,11
6430,2,10
6440,1,10
6450,1,10
6461,2,11
6471,1,10
6482,2,11
6492,1,10
6502,1,10
6512,1,10
6523,1,11
6533,1,10
6544,2,11
6555,2,11
6566,2,11
6575,1,9
6586,2,11
6596,1,10
6606,1,10
6617,1,11
6627,1,10
6638,2,11
6648,1,10
6658,1,10
6669,2,11
6679,1,10
6690,2,11
6700,1,10
6710,1,10
6721,2,11
6734,1,13
6745,2,11
6755,1,10
6765,1,10
6776,2,11
6786,1,10
6796,1,10
6807,2,11
6817,1,10
6827,1,10
6838,1,11
6848,1,10
6859,2,11
6869,1,10
6879,1,10
6890,2,11
6900,1,10
6910,1,10
6921,2,11
6931,1,10
6941,1,10
6952,1,11
6962,1,10
6973,2,11
6983,1,10
6994,2,11
7004,1,10
7018,5,14
7029,2,11
7039,1,10
7049,1,10
7059,1,10
7070,1,11
7080,1,10
7091,2,11
7101,1,10
7111,1,10
7122,1,11
7132,1,10
7143,2,11
7153,1,10
7163,1,10
7173,1,10
7186,1,13
7197,2,11
7207,1,10
7217,1,10
7228,2,11
7238,1,10
7248,1,10
7259,1,11
7269,1,10
7279,1,10
7290,1,11
7300,1,10
7310,1,10
7321,1,11
7331,1,10
7342,2,11
7352,1,10
7362,1,10
7373,2,11
7383,1,10
7394,1,11
7405,2,11
7415,1,10
7425,1,10
7436,1,11
7446,1,10
7457,2,11
7467,1,10
7477,1,10
7488,2,11
7498,1,10
7509,2,11
7519,1,10
7529,1,10
7540,2,11
7550,1,10
7560,1,10
7571,1,11
7581,1,10
7591,1,10
7602,1,11
7612,1,10
7623,2,11
7633,1,10
7644,2,11
7654,2,10
7664,1,10
7674,1,10
7685,2,11
7695,1,10
7705,1,10
7716,2,11
7726,1,10
7736,1,10
7747,2,11
7757,1,10
7767,1,10
7778,2,11
7788,1,10
7799,2,11
7809,1,10
7819,1,10
7829,1,10
7840,1,11
7853,4,13
7861,2,8
7871,1,10
7882,2,11
7891,1,9
7902,1,11
7912,1,10
7923,2,11
7933,1,10
7943,1,10
7954,2,11
7964,1,10
7974,1,10
7985,1,11
7995,1,10
8006,2,11
8016,1,10
8026,1,10
8037,2,11
8047,1,10
8057,1,10
8068,1,11
8078,1,10
8089,2,11
8099,1,10
8111,3,12
8122,1,11
8133,2,11
8143,1,10
8153,1,10
8164,2,11
8174,1,10
8185,2,11
8195,1,10
8205,1,10
8216,2,11
8226,1,10
8236,1,10
8247,2,11
8257,1,10
8267,1,10
8278,2,11
8288,1,10
8299,2,11
8309,1,10
8319,1,10
8329,1,10
8340,1,11
8350,1,10
8361,2,11
8371,1,10
8381,1,10
8391,1,10
8402,1,11
8412,1,10
8423,2,11
8433,1,10
8443,1,10
8454,2,11
8464,1,10
8474,1,10
8485,2,11
8495,1,10
8506,2,11
8516,1,10
8526,1,10
8536,1,10
8547,1,11
8557,1,10
8568,2,11
8578,1,10
8588,1,10
8599,2,11
8609,1,10
8619,1,10
8630,2,11
8640,1,10
8650,1,10
8661,2,11
8671,1,10
8681,1,10
8692,1,11
8702,1,10
8713,2,11
8723,1,10
8733,1,10
8744,2,11
8754,1,10
8764,1,10
8775,2,11
8785,1,10
8796,2,11
8806,2,10
8816,1,10
8826,1,10
8837,2,11
8847,1,10
8857,1,10
8868,2,11
8878,1,10
8888,1,10
8899,1,11
8909,1,10
8920,2,11
8930,1,10
8940,1,10
8950,1,10
8961,1,11
8971,1,10
8982,2,11
8992,1,10
9002,1,10
9013,2,11
9023,1,10
9034,2,11
9044,2,10
9054,1,10
9065,2,11
9075,1,10
9085,1,10
9096,2,11
9106,1,10
9117,2,11
9127,2,10
9137,1,10
9147,1,10
9158,2,11
9168,1,10
9179,2,11
9189,2,10
9199,1,10
9210,2,11
9220,1,10
9230,1,10
9241,2,11
9251,1,10
9261,1,10
9272,2,11
9282,1,10
9293,2,11
9303,1,10
9313,1,10
9324,2,11
9334,1,10
9344,1,10
9355,1,11
9365,1,10
9376,2,11
9386,1,10
9396,1,10
9407,2,11
9417,1,10
9427,1,10
9438,2,11
9448,1,10
9458,1,10
9469,2,11
9479,1,10
9489,1,10
9500,2,11
9510,1,10
9521,2,11
9531,1,10
9541,1,10
9551,1,10
9562,1,11
9572,1,10
9583,2,11
9593,1,10
9603,1,10
9614,1,11
9624,1,10
9634,1,10
9645,1,11
9655,1,10
9666,2,11
9676,1,10
9686,1,10
9697,2,11
9707,1,10
9717,1,10
9728,1,11
9738,1,10
9749,2,11
9759,1,10
9770,2,11
9780,2,10
9790,1,10
9800,1,10
9811,2,11
9821,1,10
9831,1,10
9842,2,11
9852,1,10
9862,1,10
9873,2,11
9883,1,10
9893,1,10
9904,2,11
9914,1,10
9924,1,10
9935,1,11
9945,1,10
9956,2,11
9966,1,10
9976,1,10
