time (ms),latency (ms),consume (ms)
3658,2,0
3658,2,0
3660,4,2
3660,2,0
3660,2,0
3660,2,0
3660,2,0
3661,3,1
3661,2,0
3661,2,0
3663,4,2
3663,2,0
3663,2,0
3663,2,0
3663,2,0
3663,2,0
3663,1,0
3664,2,1
3666,4,2
3666,2,0
3666,2,0
3666,2,0
3666,2,0
3666,2,0
3666,2,0
3667,2,1
3669,4,2
3669,2,0
3677,10,8
3677,10,0
3677,10,0
3677,10,0
3677,10,0
3677,9,0
3678,10,1
3678,5,0
3678,5,0
3678,4,0
3678,4,0
3678,4,0
3678,4,0
3678,4,0
3680,6,2
3680,5,0
3680,4,0
3681,5,1
3681,5,0
3681,5,0
3681,5,0
3681,4,0
3683,6,2
3683,4,0
3683,4,0
3683,3,0
3683,3,0
3684,4,1
3684,4,0
3684,4,0
3685,4,1
3685,3,0
3685,3,0
3685,3,0
3685,2,0
3686,3,1
3686,3,0
3686,3,0
3688,4,2
3688,2,0
3688,2,0
3688,2,0
3689,3,1
3689,2,0
3689,2,0
3689,2,0
3691,4,2
3691,2,0
3691,2,0
3691,2,0
3691,2,0
3692,2,1
3692,2,0
3692,2,0
3694,4,2
3694,2,0
3694,2,0
3694,2,0
3694,2,0
3694,2,0
3694,1,0
3695,2,1
3697,4,2
3697,2,0
3697,2,0
3697,2,0
3697,2,0
3697,2,0
3697,2,0
3698,2,1
3700,4,2
3700,2,0
3700,2,0
3700,2,0
3700,2,0
3700,2,0
3700,2,0
3701,2,1
3703,4,2
3703,2,0
3703,2,0
3703,2,0
3703,2,0
3703,2,0
3703,2,0
3703,1,0
3706,4,3
3706,2,0
3706,2,0
3706,2,0
3706,2,0
3706,2,0
3706,2,0
3706,2,0
3709,4,3
3709,2,0
3709,2,0
3709,2,0
3709,2,0
3709,2,0
3709,2,0
3709,2,0
3712,4,3
3712,2,0
3712,2,0
3712,2,0
3712,2,0
3712,2,0
3712,2,0
3712,2,0
3714,4,2
3714,2,0
3714,2,0
3715,2,1
3715,2,0
3715,2,0
3715,2,0
3715,2,0
3717,4,2
3717,2,0
3717,2,0
3718,3,1
3718,2,0
3718,2,0
3718,2,0
3718,2,0
3720,4,2
3720,2,0
3720,2,0
3720,2,0
3721,2,1
3721,2,0
3721,2,0
3721,2,0
3723,4,2
3723,2,0
3723,2,0
3723,2,0
3723,2,0
3723,1,0
3723,1,0
3724,2,1
3726,4,2
3726,2,0
3726,2,0
3726,2,0
3726,2,0
3726,2,0
3726,2,0
3727,2,1
3729,4,2
3729,2,0
3729,2,0
3729,2,0
3729,2,0
3729,2,0
3729,2,0
3729,1,0
3732,4,3
3732,2,0
3732,2,0
3732,2,0
3732,2,0
3732,2,0
3732,2,0
3732,2,0
3735,4,3
3735,2,0
3735,2,0
3735,2,0
3735,2,0
3735,2,0
3735,2,0
3735,2,0
3738,5,3
3738,3,0
3738,2,0
3738,2,0
3738,2,0
3738,2,0
3738,2,0
3738,2,0
3741,5,3
3741,3,0
3741,3,0
3741,2,0
3741,2,0
3741,1,0
3742,2,1
3742,2,0
3744,4,2
3744,2,0
3744,2,0
3744,2,0
3744,2,0
3744,2,0
3744,1,0
3745,2,1
3747,4,2
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,1,0
3750,4,3
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3753,4,3
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3755,4,2
3755,2,0
3755,2,0
3756,2,1
3756,2,0
3756,2,0
3756,2,0
3756,2,0
3758,4,2
3758,2,0
3758,2,0
3758,2,0
3759,2,1
3759,2,0
3759,2,0
3759,2,0
3761,4,2
3761,2,0
3761,2,0
3761,2,0
3761,2,0
3761,1,0
3762,2,1
3762,2,0
3764,4,2
3764,2,0
3764,2,0
3764,2,0
3764,2,0
3764,2,0
3764,1,0
3765,2,1
3767,4,2
3767,2,0
3767,2,0
3767,2,0
3767,2,0
3767,2,0
3767,2,0
3767,1,0
3770,4,3
3770,2,0
3770,2,0
3770,2,0
3770,2,0
3770,2,0
3770,2,0
3770,1,0
3773,4,3
3773,2,0
3773,2,0
3773,2,0
3773,2,0
3773,2,0
3773,2,0
3773,2,0
3775,4,2
3775,2,0
3776,2,1
3776,2,0
3776,2,0
3776,2,0
3776,2,0
3776,2,0
3785,11,9
3785,6,0
3785,6,0
3785,6,0
3785,6,0
3785,6,0
3785,6,0
3787,7,2
3787,6,0
3787,4,0
3787,4,0
3787,4,0
3787,4,0
3787,4,0
3787,4,0
3787,4,0
3790,6,3
3790,4,0
3790,4,0
3790,4,0
3790,4,0
3790,4,0
3790,4,0
3790,3,0
3791,4,1
3792,3,1
3792,3,0
3792,3,0
3792,3,0
3792,3,0
3792,3,0
3792,3,0
3794,4,2
3794,2,0
3794,2,0
3795,2,1
3795,2,0
3795,2,0
3795,2,0
3795,2,0
3797,4,2
3797,2,0
3798,3,1
3798,3,0
3798,2,0
3798,2,0
3798,2,0
3798,2,0
3800,4,2
3800,2,0
3800,2,0
3800,2,0
3801,2,1
3801,2,0
3801,2,0
3801,2,0
3803,4,2
3803,2,0
3803,2,0
3803,2,0
3803,2,0
3803,1,0
3804,2,1
3804,2,0
3806,4,2
3806,2,0
3806,2,0
3806,2,0
3806,2,0
3806,2,0
3807,2,1
3807,2,0
3809,4,2
3809,2,0
3809,2,0
3809,2,0
3809,2,0
3809,2,0
3809,2,0
3810,2,1
3812,4,2
3812,2,0
3812,2,0
3812,2,0
3812,2,0
3812,2,0
3812,2,0
3812,1,0
3815,4,3
3815,2,0
3815,2,0
3815,2,0
3815,2,0
3815,2,0
3815,2,0
3815,2,0
3818,4,3
3818,2,0
3818,2,0
3818,2,0
3818,2,0
3818,2,0
3818,2,0
3818,2,0
3820,4,2
3820,2,0
3821,2,1
3821,2,0
3821,2,0
3821,2,0
3821,2,0
3821,2,0
3823,4,2
3823,2,0
3823,2,0
3823,2,0
3823,1,0
3824,2,1
3824,2,0
3824,2,0
3826,4,2
3826,2,0
3826,2,0
3826,2,0
3826,2,0
3827,3,1
3827,2,0
3827,2,0
3829,4,2
3829,2,0
3829,2,0
3829,2,0
3829,2,0
3829,2,0
3830,2,1
3830,2,0
3833,5,3
3833,3,0
3833,2,0
3833,2,0
3833,2,0
3833,2,0
3833,2,0
3833,2,0
3836,5,3
3836,3,0
3836,2,0
3836,2,0
3836,2,0
3836,2,0
3836,2,0
3836,2,0
3838,4,2
3839,3,1
3839,3,0
3839,2,0
3839,2,0
3839,2,0
3839,2,0
3839,2,0
3841,4,2
3841,2,0
3841,2,0
3842,2,1
3842,2,0
3842,2,0
3842,2,0
3842,2,0
3844,4,2
3844,2,0
3844,2,0
3844,2,0
3844,1,0
3845,2,1
3845,2,0
3845,2,0
3847,4,2
3847,2,0
3847,2,0
3847,2,0
3847,2,0
3847,2,0
3848,2,1
3848,2,0
3850,4,2
3850,2,0
3850,2,0
3850,2,0
3850,2,0
3850,2,0
3850,1,0
3850,1,0
3853,4,3
3853,2,0
3853,2,0
3853,2,0
3853,2,0
3853,2,0
3853,2,0
3853,2,0
3855,3,2
3856,3,1
3856,2,0
3856,2,0
3856,2,0
3856,2,0
3856,2,0
3856,2,0
3858,4,2
3858,2,0
3858,2,0
3859,3,1
3859,2,0
3859,2,0
3859,2,0
3859,2,0
3861,4,2
3861,2,0
3861,2,0
3861,2,0
3861,2,0
3861,1,0
3862,2,1
3862,2,0
3864,4,2
3864,2,0
3864,2,0
3864,2,0
3864,2,0
3864,2,0
3864,2,0
3864,1,0
3867,4,3
3867,2,0
3867,2,0
3867,2,0
3867,2,0
3867,2,0
3867,2,0
3867,2,0
3870,4,3
3870,3,0
3870,2,0
3870,2,0
3870,2,0
3870,2,0
3870,2,0
3870,2,0
3872,4,2
3873,3,1
3873,2,0
3873,2,0
3873,2,0
3873,2,0
3873,2,0
3873,2,0
3875,4,2
3875,2,0
3876,3,1
3876,2,0
3876,2,0
3876,2,0
3876,2,0
3876,2,0
3878,4,2
3878,2,0
3879,3,1
3879,2,0
3879,2,0
3879,2,0
3879,2,0
3879,2,0
3881,4,2
3881,2,0
3882,3,1
3882,3,0
3882,2,0
3882,2,0
3882,2,0
3882,2,0
3884,4,2
3884,2,0
3885,3,1
3885,2,0
3885,2,0
3885,2,0
3892,9,7
3895,12,3
3895,12,0
3895,7,0
3895,7,0
3895,7,0
3895,7,0
3896,8,1
3896,8,0
3897,8,1
3897,7,0
3897,6,0
3897,6,0
3897,6,0
3897,6,0
3897,6,0
3900,7,3
3900,7,0
3900,7,0
3900,6,0
3900,6,0
3900,6,0
3900,6,0
3900,5,0
3900,5,0
3900,5,0
3902,6,2
3902,4,0
3902,4,0
3902,4,0
3902,4,0
3902,4,0
3902,4,0
3902,4,0
3904,5,2
3904,3,0
3904,3,0
3905,4,1
3905,4,0
3905,4,0
3905,4,0
3905,4,0
3906,4,1
3906,3,0
3906,2,0
3907,3,1
3907,3,0
3907,3,0
3907,3,0
3907,3,0
3909,4,2
3909,2,0
3909,2,0
3909,2,0
3909,2,0
3910,2,1
3910,2,0
3910,2,0
3912,4,2
3912,2,0
3912,2,0
3912,2,0
3912,2,0
3912,2,0
3912,1,0
3912,1,0
3915,4,3
3915,2,0
3915,2,0
3915,2,0
3915,2,0
3915,2,0
3915,2,0
3915,2,0
3918,4,3
3918,3,0
3918,2,0
3918,2,0
3918,2,0
3918,2,0
3918,2,0
3918,2,0
3921,5,3
3921,3,0
3921,3,0
3921,2,0
3921,2,0
3921,2,0
3921,2,0
3922,3,1
3924,5,2
3924,2,0
3924,2,0
3924,2,0
3924,2,0
3924,2,0
3924,2,0
3924,1,0
3927,4,3
3927,2,0
3927,2,0
3927,2,0
3927,2,0
3927,2,0
3927,2,0
3927,2,0
3930,5,3
3930,3,0
3930,2,0
3930,2,0
3930,2,0
3930,2,0
3930,2,0
3930,2,0
3932,4,2
3932,2,0
3933,2,1
3933,2,0
3933,2,0
3933,2,0
3933,2,0
3933,2,0
3935,4,2
3935,2,0
3935,2,0
3935,2,0
3935,1,0
3936,2,1
3936,2,0
3936,2,0
3940,6,4
3940,4,0
3940,4,0
3940,4,0
3940,4,0
3940,3,0
3940,3,0
3940,3,0
3943,6,3
3943,2,0
3943,2,0
3943,2,0
3943,2,0
3943,2,0
3943,2,0
3943,2,0
3945,4,2
3945,2,0
3946,3,1
3946,2,0
3946,2,0
3946,2,0
3946,2,0
3946,2,0
3948,4,2
3948,2,0
3948,2,0
3949,3,1
3949,2,0
3949,2,0
3949,2,0
3949,2,0
3951,4,2
3951,2,0
3951,2,0
3951,2,0
3951,2,0
3951,1,0
3952,2,1
3952,2,0
3954,4,2
3954,2,0
3954,2,0
3954,2,0
3954,2,0
3954,2,0
3954,1,0
3955,2,1
3957,4,2
3957,2,0
3957,2,0
3957,2,0
3957,2,0
3957,2,0
3957,2,0
3957,2,0
3960,4,3
3960,2,0
3960,2,0
3960,2,0
3960,2,0
3960,2,0
3960,2,0
3960,2,0
3962,4,2
3962,2,0
3962,1,0
3963,2,1
3963,2,0
3963,2,0
3963,2,0
3963,2,0
3965,4,2
3965,2,0
3965,2,0
3965,2,0
3965,2,0
3966,2,1
3966,2,0
3966,2,0
3968,4,2
3968,2,0
3968,2,0
3968,2,0
3968,2,0
3968,2,0
3968,1,0
3969,2,1
3971,4,2
3971,2,0
3971,2,0
3971,2,0
3971,2,0
3971,2,0
3971,2,0
3971,2,0
3974,4,3
3974,2,0
3974,2,0
3974,2,0
3974,2,0
3974,2,0
3974,2,0
3974,2,0
3977,4,3
3977,3,0
3977,2,0
3977,2,0
3977,2,0
3977,2,0
3977,2,0
3977,2,0
3979,4,2
3980,3,1
3980,3,0
3980,2,0
3980,2,0
3980,2,0
3980,2,0
3980,2,0
3982,4,2
3982,2,0
3982,2,0
3982,1,0
3983,2,1
3983,2,0
3983,2,0
3983,2,0
3985,4,2
3985,2,0
3985,2,0
3985,2,0
3985,2,0
3985,1,0
3986,2,1
3986,2,0
3988,4,2
3988,2,0
3988,2,0
3988,2,0
3988,2,0
3988,2,0
3989,2,1
3989,2,0
3991,4,2
3991,2,0
3991,2,0
3991,2,0
3991,2,0
3991,2,0
3991,2,0
3991,1,0
3994,4,3
3994,2,0
3994,2,0
4000,8,6
4000,8,0
4000,8,0
4000,8,0
4000,8,0
4000,7,0
4000,2,0
4001,3,1
4002,4,1
4002,4,0
4002,4,0
4002,4,0
4002,4,0
4004,5,2
4004,3,0
4004,3,0
4004,3,0
4005,4,1
4005,4,0
4005,4,0
4005,4,0
4006,4,1
4006,3,0
4006,3,0
4006,2,0
4006,2,0
4006,2,0
4007,3,1
4007,3,0
4009,4,2
4009,2,0
4009,2,0
4009,2,0
4009,2,0
4009,2,0
4009,1,0
4011,3,2
4013,5,2
4013,3,0
4013,3,0
4013,3,0
4013,3,0
4013,3,0
4013,3,0
4013,2,0
4015,4,2
4015,2,0
4015,1,0
4016,2,1
4016,2,0
4016,2,0
4016,2,0
4016,2,0
4018,4,2
4018,2,0
4018,2,0
4019,3,1
4019,2,0
4019,2,0
4019,2,0
4019,2,0
4021,4,2
4021,2,0
4021,2,0
4022,3,1
4022,2,0
4022,2,0
4022,2,0
4022,2,0
4024,4,2
4024,2,0
4024,2,0
4025,3,1
4025,2,0
4025,2,0
4025,2,0
4025,2,0
4027,4,2
4027,2,0
4027,2,0
4028,3,1
4028,2,0
4028,2,0
4028,2,0
4028,2,0
4030,4,2
4030,2,0
4030,2,0
4031,3,1
4031,2,0
4031,2,0
4031,2,0
4031,2,0
4033,4,2
4033,2,0
4033,2,0
4034,3,1
4034,2,0
4034,2,0
4034,2,0
4034,2,0
4036,4,2
4036,2,0
4036,2,0
4036,2,0
4036,2,0
4037,2,1
4037,2,0
4037,2,0
4039,4,2
4039,2,0
4039,2,0
4039,2,0
4039,2,0
4039,2,0
4040,2,1
4040,2,0
4042,4,2
4042,2,0
4042,2,0
4042,2,0
4042,2,0
4042,2,0
4042,1,0
4043,2,1
4045,4,2
4045,2,0
4045,2,0
4045,2,0
4045,2,0
4045,2,0
4045,2,0
4046,2,1
4048,4,2
4048,2,0
4048,2,0
4048,2,0
4048,2,0
4048,2,0
4048,2,0
4048,1,0
4051,4,3
4051,2,0
4051,2,0
4051,2,0
4051,2,0
4051,2,0
4051,2,0
4051,2,0
4054,4,3
4054,2,0
4054,2,0
4054,2,0
4054,2,0
4054,2,0
4054,2,0
4054,1,0
4057,4,3
4057,2,0
4057,2,0
4057,2,0
4057,2,0
4057,2,0
4057,2,0
4057,2,0
4060,5,3
4060,3,0
4060,2,0
4060,2,0
4060,2,0
4060,2,0
4060,1,0
4061,2,1
4063,4,2
4063,2,0
4063,2,0
4063,2,0
4063,2,0
4063,2,0
4063,2,0
4063,1,0
4066,4,3
4066,2,0
4066,2,0
4066,2,0
4066,2,0
4066,2,0
4066,2,0
4066,1,0
4069,4,3
4069,2,0
4069,2,0
4069,2,0
4069,2,0
4069,2,0
4069,2,0
4069,2,0
4072,4,3
4072,2,0
4072,2,0
4072,2,0
4072,2,0
4072,2,0
4072,2,0
4072,2,0
4075,4,3
4075,2,0
4075,2,0
4075,2,0
4075,2,0
4075,2,0
4075,2,0
4075,2,0
4078,4,3
4078,2,0
4078,2,0
4078,2,0
4078,2,0
4078,2,0
4078,2,0
4078,2,0
4081,4,3
4081,2,0
4081,2,0
4081,2,0
4081,2,0
4081,2,0
4081,2,0
4081,2,0
4084,4,3
4084,2,0
4084,2,0
4084,2,0
4084,2,0
4084,2,0
4084,2,0
4084,2,0
4087,5,3
4087,3,0
4087,2,0
4087,2,0
4087,2,0
4087,2,0
4087,2,0
4087,2,0
4090,5,3
4090,2,0
4090,2,0
4090,2,0
4090,2,0
4090,2,0
4090,2,0
4090,2,0
4093,4,3
4093,2,0
4093,2,0
4093,2,0
4093,2,0
4093,2,0
4093,2,0
4093,2,0
4096,4,3
4096,3,0
4096,2,0
4096,2,0
4096,2,0
4096,2,0
4096,2,0
4096,2,0
4098,4,2
4099,3,1
4099,2,0
4099,2,0
4099,2,0
4099,2,0
4099,2,0
4099,2,0
4102,5,3
4102,3,0
4102,3,0
4102,2,0
4102,2,0
4102,2,0
4103,3,1
4103,2,0
4111,10,8
4111,8,0
4111,8,0
4112,9,1
4112,9,0
4112,9,0
4112,9,0
4112,8,0
4112,8,0
4113,4,1
4113,4,0
4113,4,0
4113,3,0
4113,3,0
4116,6,3
4116,6,0
4116,6,0
4116,4,0
4116,4,0
4116,3,0
4116,3,0
4116,3,0
4116,3,0
4116,3,0
4119,5,3
4119,4,0
4119,4,0
4119,4,0
4119,4,0
4119,4,0
4119,4,0
4119,4,0
4121,4,2
4121,3,0
4121,3,0
4121,3,0
4121,3,0
4121,3,0
4121,3,0
4121,3,0
4123,4,2
4123,2,0
4123,1,0
4124,2,1
4124,2,0
4124,2,0
4124,2,0
4124,2,0
4126,4,2
4126,2,0
4126,2,0
4126,2,0
4126,2,0
4126,1,0
4127,2,1
4127,2,0
4129,4,2
4129,2,0
4129,2,0
4129,2,0
4129,2,0
4129,2,0
4130,2,1
4130,2,0
4132,4,2
4132,2,0
4132,2,0
4132,2,0
4132,2,0
4132,2,0
4132,1,0
4132,1,0
4135,4,3
4135,2,0
4135,2,0
4135,2,0
4135,2,0
4135,2,0
4135,2,0
4135,2,0
4137,3,2
4138,3,1
4138,2,0
4138,2,0
4138,2,0
4138,2,0
4138,2,0
4138,2,0
4140,4,2
4140,2,0
4141,3,1
4141,2,0
4141,2,0
4141,2,0
4141,2,0
4141,2,0
4143,4,2
4143,2,0
4143,2,0
4143,2,0
4144,2,1
4144,2,0
4144,2,0
4144,2,0
4146,4,2
4146,2,0
4146,2,0
4146,2,0
4146,2,0
4146,1,0
4146,1,0
4147,2,1
4149,4,2
4149,2,0
4149,2,0
4149,2,0
4149,2,0
4149,2,0
4149,2,0
4149,1,0
4152,4,3
4152,2,0
4152,2,0
4152,2,0
4152,2,0
4152,2,0
4152,2,0
4152,2,0
4155,5,3
4155,2,0
4155,2,0
4155,2,0
4155,2,0
4155,2,0
4155,2,0
4155,2,0
4157,3,2
4157,2,0
4158,2,1
4158,2,0
4158,2,0
4158,2,0
4158,2,0
4158,2,0
4160,4,2
4160,2,0
4160,2,0
4161,3,1
4161,2,0
4161,2,0
4161,2,0
4161,2,0
4163,4,2
4163,2,0
4163,2,0
4163,2,0
4163,2,0
4163,1,0
4164,2,1
4164,2,0
4166,4,2
4166,2,0
4166,2,0
4166,2,0
4166,2,0
4166,2,0
4166,1,0
4166,1,0
4169,4,3
4169,2,0
4169,2,0
4169,2,0
4169,2,0
4169,2,0
4169,2,0
4169,2,0
4172,5,3
4172,3,0
4172,2,0
4172,2,0
4172,2,0
4172,2,0
4172,2,0
4172,2,0
4174,4,2
4174,2,0
4174,2,0
4175,2,1
4175,2,0
4175,2,0
4175,2,0
4175,2,0
4177,4,2
4177,2,0
4177,2,0
4177,2,0
4177,2,0
4178,2,1
4178,2,0
4178,2,0
4180,4,2
4180,2,0
4180,2,0
4180,2,0
4180,2,0
4181,3,1
4181,2,0
4181,2,0
4183,4,2
4183,2,0
4183,2,0
4183,2,0
4183,2,0
4183,2,0
4183,1,0
4184,2,1
4186,4,2
4186,2,0
4186,2,0
4186,2,0
4186,2,0
4186,2,0
4186,1,0
4186,1,0
4189,4,3
4189,2,0
4189,2,0
4189,2,0
4189,2,0
4189,2,0
4189,2,0
4189,2,0
4192,4,3
4192,3,0
4192,2,0
4192,2,0
4192,2,0
4193,3,1
4193,2,0
4193,2,0
4195,4,2
4195,2,0
4195,2,0
4195,2,0
4195,2,0
4195,2,0
4195,1,0
4195,1,0
4198,4,3
4198,2,0
4198,2,0
4198,2,0
4198,2,0
4198,2,0
4198,2,0
4198,2,0
4201,4,3
4201,3,0
4201,2,0
4201,2,0
4201,2,0
4201,2,0
4201,2,0
4201,2,0
4203,4,2
4204,3,1
4204,2,0
4204,2,0
4204,2,0
4204,2,0
4204,2,0
4204,2,0
4206,4,2
4206,2,0
4207,3,1
4207,2,0
4207,2,0
4207,2,0
4207,2,0
4207,2,0
4209,4,2
4209,2,0
4209,2,0
4209,2,0
4210,2,1
4210,2,0
4210,2,0
4217,9,7
4217,9,0
4217,4,0
4219,6,2
4219,6,0
4219,6,0
4219,6,0
4219,6,0
4219,6,0
4219,5,0
4219,3,0
4219,3,0
4220,4,1
4221,5,1
4221,5,0
4221,5,0
4221,5,0
4223,6,2
4223,4,0
4223,3,0
4223,3,0
4223,3,0
4224,4,1
4224,4,0
4224,4,0
4225,4,1
4225,3,0
4225,3,0
4225,3,0
4225,2,0
4225,2,0
4225,2,0
4225,2,0
4228,4,3
4228,2,0
4228,2,0
4228,2,0
4228,2,0
4228,2,0
4228,2,0
4228,2,0
4231,4,3
4231,3,0
4231,2,0
4231,2,0
4231,2,0
4231,2,0
4231,2,0
4231,2,0
4234,5,3
4234,3,0
4234,2,0
4234,2,0
4234,2,0
4234,2,0
4234,2,0
4234,2,0
4237,5,3
4237,2,0
4237,2,0
4237,2,0
4237,2,0
4237,2,0
4237,2,0
4237,2,0
4239,4,2
4240,3,1
4240,2,0
4240,2,0
4240,2,0
4240,2,0
4240,2,0
4240,2,0
4242,4,2
4243,3,1
4243,2,0
4243,2,0
4243,2,0
4243,2,0
4243,2,0
4243,2,0
4245,4,2
4245,2,0
4245,2,0
4245,2,0
4245,1,0
4246,2,1
4246,2,0
4246,2,0
4248,4,2
4248,2,0
4248,2,0
4248,2,0
4248,2,0
4248,1,0
4249,2,1
4249,2,0
4251,4,2
4251,2,0
4251,2,0
4251,2,0
4251,2,0
4251,2,0
4251,2,0
4252,2,1
4254,4,2
4254,2,0
4254,2,0
4254,2,0
4254,2,0
4254,2,0
4254,2,0
4254,1,0
4257,4,3
4257,2,0
4257,2,0
4257,2,0
4257,2,0
4257,2,0
4257,2,0
4257,2,0
4259,3,2
4260,2,1
4260,2,0
4260,2,0
4260,2,0
4260,2,0
4260,2,0
4260,2,0
4262,4,2
4262,2,0
4263,3,1
4263,2,0
4263,2,0
4263,2,0
4263,2,0
4263,2,0
4265,4,2
4265,2,0
4265,2,0
4265,2,0
4265,2,0
4265,1,0
4266,2,1
4266,2,0
4268,4,2
4268,2,0
4268,2,0
4268,2,0
4268,2,0
4268,2,0
4268,1,0
4268,1,0
4271,4,3
4271,2,0
4271,2,0
4271,2,0
4271,2,0
4271,2,0
4271,2,0
4271,2,0
4274,4,3
4274,2,0
4274,2,0
4274,2,0
4274,2,0
4274,2,0
4274,2,0
4274,2,0
4276,3,2
4277,3,1
4277,2,0
4277,2,0
4277,2,0
4277,2,0
4277,2,0
4277,2,0
4279,4,2
4279,2,0
4279,2,0
4280,2,1
4280,2,0
4280,2,0
4280,2,0
4280,2,0
4283,5,3
4283,3,0
4283,3,0
4283,3,0
4283,2,0
4283,2,0
4283,2,0
4283,1,0
4286,4,3
4286,2,0
4286,2,0
4286,2,0
4286,2,0
4286,2,0
4286,2,0
4286,2,0
4288,3,2
4288,2,0
4289,2,1
4289,2,0
4289,2,0
4289,2,0
4289,2,0
4289,2,0
4291,4,2
4291,2,0
4291,2,0
4292,3,1
4292,2,0
4292,2,0
4292,2,0
4292,2,0
4294,4,2
4294,2,0
4294,2,0
4294,2,0
4294,1,0
4295,2,1
4295,2,0
4295,2,0
4297,4,2
4297,2,0
4297,2,0
4297,2,0
4297,2,0
4297,2,0
4297,1,0
4298,2,1
4300,4,2
4300,2,0
4300,2,0
4300,2,0
4300,2,0
4300,2,0
4300,2,0
4300,1,0
4303,4,3
4303,2,0
4303,2,0
4303,2,0
4303,2,0
4303,2,0
4303,2,0
4303,2,0
4306,4,3
4306,3,0
4306,2,0
4306,2,0
4306,2,0
4306,2,0
4306,2,0
4306,2,0
4308,4,2
4309,3,1
4309,2,0
4309,2,0
4309,2,0
4309,2,0
4309,2,0
4309,2,0
4311,4,2
4311,2,0
4312,3,1
4312,2,0
4312,2,0
4312,2,0
4312,2,0
4312,2,0
4314,4,2
4314,2,0
4314,2,0
4314,2,0
4315,2,1
4315,2,0
4315,2,0
4315,2,0
4317,4,2
4317,2,0
4317,2,0
4317,2,0
4317,2,0
4325,9,8
4325,9,0
4327,11,2
4327,11,0
4327,6,0
4327,6,0
4327,5,0
4327,5,0
4327,5,0
4327,5,0
4327,5,0
4329,7,2
4330,6,1
4330,6,0
4330,6,0
4330,6,0
4330,6,0
4330,6,0
4330,5,0
4330,4,0
4331,3,1
4331,3,0
4331,3,0
4332,4,1
4332,4,0
4332,4,0
4332,4,0
4334,5,2
4334,3,0
4334,3,0
4335,4,1
4335,4,0
4335,4,0
4335,4,0
4335,3,0
4336,4,1
4336,3,0
4337,3,1
4337,3,0
4337,3,0
4337,3,0
4337,3,0
4337,2,0
4340,5,3
4340,2,0
4340,2,0
4340,2,0
4340,2,0
4340,2,0
4340,2,0
4340,2,0
4343,5,3
4343,3,0
4343,2,0
4343,2,0
4343,2,0
4343,2,0
4343,2,0
4343,2,0
4346,5,3
4346,3,0
4346,2,0
4346,2,0
4346,2,0
4346,2,0
4346,2,0
4346,2,0
4349,5,3
4349,3,0
4349,2,0
4349,2,0
4349,2,0
4349,2,0
4349,2,0
4349,2,0
4352,5,3
4352,3,0
4352,2,0
4352,2,0
4352,2,0
4352,2,0
4352,2,0
4352,2,0
4354,4,2
4355,3,1
4355,2,0
4355,2,0
4355,2,0
4355,2,0
4355,2,0
4355,2,0
4357,4,2
4358,3,1
4358,3,0
4358,2,0
4358,2,0
4358,2,0
4358,2,0
4358,2,0
4360,4,2
4360,2,0
4361,3,1
4361,2,0
4361,2,0
4361,2,0
4361,2,0
4361,2,0
4363,4,2
4363,2,0
4364,3,1
4364,2,0
4364,2,0
4364,2,0
4364,2,0
4364,2,0
4366,4,2
4366,2,0
4366,2,0
4366,2,0
4367,2,1
4367,2,0
4367,2,0
4367,2,0
4369,4,2
4369,2,0
4369,2,0
4369,2,0
4369,2,0
4370,2,1
4370,2,0
4370,2,0
4372,4,2
4372,2,0
4372,2,0
4372,2,0
4372,2,0
4372,2,0
4373,2,1
4373,2,0
4375,4,2
4376,3,1
4376,3,0
4376,3,0
4376,2,0
4376,2,0
4376,2,0
4376,2,0
4378,4,2
4378,2,0
4378,2,0
4379,2,1
4379,2,0
4379,2,0
4379,2,0
4379,2,0
4381,4,2
4381,2,0
4381,2,0
4381,2,0
4381,2,0
4381,1,0
4382,2,1
4382,2,0
4384,4,2
4384,2,0
4384,2,0
4384,2,0
4384,2,0
4385,3,1
4385,2,0
4385,2,0
4387,4,2
4387,2,0
4387,2,0
4387,2,0
4387,2,0
4387,2,0
4387,1,0
4387,1,0
4390,4,3
4390,2,0
4390,2,0
4390,2,0
4390,2,0
4390,2,0
4390,2,0
4390,2,0
4393,4,3
4393,3,0
4393,2,0
4393,2,0
4393,2,0
4393,2,0
4393,2,0
4393,2,0
4395,4,2
4396,3,1
4396,2,0
4396,2,0
4396,2,0
4396,2,0
4396,2,0
4396,2,0
4398,4,2
4398,2,0
4398,2,0
4399,2,1
4399,2,0
4399,2,0
4399,2,0
4399,2,0
4401,4,2
4401,2,0
4401,2,0
4401,2,0
4401,2,0
4401,1,0
4401,1,0
4402,2,1
4404,4,2
4404,2,0
4404,2,0
4404,2,0
4404,2,0
4404,2,0
4404,2,0
4404,1,0
4407,4,3
4407,2,0
4407,2,0
4407,2,0
4407,2,0
4407,2,0
4407,2,0
4407,2,0
4409,3,2
4410,3,1
4410,2,0
4410,2,0
4410,2,0
4410,2,0
4410,2,0
4410,2,0
4412,4,2
4412,2,0
4412,2,0
4413,2,1
4413,2,0
4413,2,0
4413,2,0
4413,2,0
4415,4,2
4415,2,0
4415,2,0
