time (ms),latency (ms),consume (ms)
20845,1,10
20855,1,10
20866,2,11
20876,1,10
20886,1,10
20897,2,11
20907,1,10
20917,1,10
20927,1,10
20938,1,11
20948,1,10
20958,1,10
20969,1,11
20979,1,10
20989,1,10
21000,1,11
21010,1,10
21020,1,10
21031,1,11
21041,1,10
21051,1,10
21062,1,11
21072,1,10
21082,1,10
21093,1,11
21103,1,10
21113,1,10
21124,2,11
21134,1,10
21144,1,10
21155,2,11
21165,1,10
21175,1,10
21186,2,11
21196,1,10
21206,1,10
21217,2,11
21227,1,10
21237,1,10
21248,2,11
21258,1,10
21268,1,10
21278,1,10
21289,1,11
21299,1,10
21309,1,10
21320,1,11
21330,1,10
21340,1,10
21351,1,11
21361,1,10
21371,1,10
21382,1,11
21392,1,10
21402,1,10
21413,1,11
21423,1,10
21433,1,10
21444,2,11
21454,1,10
21464,1,10
21474,1,10
21485,1,11
21495,1,10
21506,1,11
21516,1,10
21527,1,11
21538,2,11
21548,1,10
21559,2,11
21569,1,10
21580,2,11
21590,1,10
21600,1,10
21611,1,11
21621,1,10
21631,1,10
21642,2,11
21652,1,10
21662,1,10
21673,2,11
21683,1,10
21693,1,10
21704,2,11
21714,1,10
21724,1,10
21734,1,10
21745,1,11
21755,1,10
21765,1,10
21776,1,11
21786,1,10
21796,1,10
21807,1,11
21817,1,10
21827,1,10
21838,1,11
21848,1,10
21858,1,10
21869,1,11
21879,1,10
21889,1,10
21900,2,11
21910,1,10
21920,1,10
21931,2,11
21941,1,10
21951,1,10
21961,1,10
21972,1,11
21982,1,10
21993,2,11
22003,1,10
22013,1,10
22024,2,11
22034,1,10
22044,1,10
22054,1,10
22065,1,11
22075,1,10
22085,1,10
22096,1,11
22106,1,10
22116,1,10
22127,1,11
22137,1,10
22147,1,10
22157,0,10
22168,1,11
22178,1,10
22189,1,11
22200,1,11
22210,1,10
22221,1,11
22231,1,10
22242,1,11
22253,1,11
22263,1,10
22274,2,11
22284,1,10
22294,1,10
22304,1,10
22315,1,11
22325,1,10
22335,1,10
22346,1,11
22356,1,10
22366,1,10
22377,1,11
22387,1,10
22397,1,10
22408,1,11
22418,1,10
22428,1,10
22439,2,11
22449,1,10
22459,1,10
22470,2,11
22480,1,10
22490,1,10
22501,2,11
22511,1,10
22526,1,15
22536,1,10
22546,1,10
22557,1,11
22567,1,10
22577,1,10
22588,1,11
22598,1,10
22609,2,11
22619,1,10
22629,1,10
22640,2,11
22650,1,10
22660,1,10
22670,1,10
22681,1,11
22691,1,10
22701,1,10
22712,1,11
22722,1,10
22732,1,10
22743,2,11
22753,1,10
22763,1,10
22774,2,11
22784,1,10
22794,1,10
22804,1,10
22815,1,11
22825,1,10
22835,1,10
22846,2,11
22856,1,10
22866,1,10
22877,2,11
22893,7,16
22897,1,4
22907,1,10
22918,2,11
22928,1,10
22938,1,10
22948,1,10
22959,1,11
22969,1,10
22979,1,10
22990,1,11
23000,1,10
23010,1,10
23021,2,11
23031,1,10
23041,1,10
23052,2,11
23062,1,10
23072,1,10
23082,1,10
23093,1,11
23103,1,10
23113,1,10
23124,2,11
23134,1,10
23144,1,10
23155,2,11
23165,1,10
23175,1,10
23186,2,11
23196,1,10
23206,1,10
23216,1,10
23227,1,11
23237,1,10
23247,1,10
23258,2,11
23268,1,10
23278,1,10
23289,2,11
23299,1,10
23309,1,10
23320,2,11
23330,1,10
23340,1,10
23350,1,10
23361,2,11
23371,1,10
23381,1,10
23392,2,11
23402,1,10
23412,1,10
23423,2,11
23433,1,10
23443,1,10
23453,1,10
23464,1,11
23474,1,10
23484,1,10
23495,2,11
23505,1,10
23515,1,10
23528,4,13
23536,1,8
23546,1,10
23557,2,11
23567,1,10
23577,1,10
23587,1,10
23598,1,11
23608,1,10
23618,1,10
23628,0,10
23639,1,11
23649,1,10
23660,2,11
23670,1,10
23680,1,10
23691,2,11
23701,1,10
23711,1,10
23722,2,11
23732,1,10
23742,1,10
23753,2,11
23763,1,10
23773,1,10
23784,2,11
23794,1,10
23804,1,10
23814,1,10
23825,1,11
23835,1,10
23845,1,10
23856,1,11
23866,1,10
23876,1,10
23887,1,11
23897,1,10
23908,2,11
23918,1,10
23928,1,10
23939,2,11
23949,1,10
23959,1,10
23970,2,11
23980,1,10
23990,1,10
24001,2,11
24011,1,10
24021,1,10
24031,1,10
24042,1,11
24052,1,10
24063,2,11
24073,1,10
24083,1,10
24093,1,10
24104,1,11
24114,1,10
24124,1,10
24135,1,11
24145,1,10
24155,1,10
24166,2,11
24176,1,10
24186,1,10
24197,2,11
24207,1,10
24217,1,10
24228,2,11
24238,1,10
24248,1,10
24259,2,11
24269,1,10
24279,1,10
24290,2,11
24300,1,10
24310,1,10
24321,2,11
24331,1,10
24343,3,12
24352,2,9
24362,1,10
24372,1,10
24382,1,10
24393,1,11
24406,4,13
24413,1,7
24424,2,11
24434,1,10
24444,1,10
24455,2,11
24465,1,10
24475,1,10
24486,2,11
24496,1,10
24506,1,10
24516,1,10
24527,1,11
24537,1,10
24547,1,10
24558,1,11
24568,1,10
24579,2,11
24589,1,10
24599,1,10
24610,2,11
24620,1,10
24630,1,10
24641,2,11
24651,1,10
24661,1,10
24671,1,10
24682,1,11
24692,1,10
24702,1,10
24713,1,11
24723,1,10
24733,1,10
24744,2,11
24754,1,10
24764,1,10
24775,2,11
24785,1,10
24795,1,10
24806,2,11
24816,1,10
24826,1,10
24836,1,10
24847,1,11
24857,1,10
24867,1,10
24878,1,11
24888,1,10
24898,1,10
24909,1,11
24919,1,10
24929,1,10
24940,1,11
24950,1,10
24960,1,10
24971,1,11
24981,1,10
24991,1,10
25002,1,11
25012,1,10
25022,1,10
25033,1,11
25043,1,10
25053,1,10
25064,2,11
25074,1,10
25084,1,10
25094,1,10
25105,1,11
25115,1,10
25125,1,10
25136,1,11
25146,1,10
25156,1,10
25167,1,11
25177,1,10
25187,1,10
25198,1,11
25209,2,11
25218,1,9
25229,1,11
25239,1,10
25249,1,10
25260,1,11
25270,1,10
25281,2,11
25291,1,10
25301,1,10
25311,1,10
25322,1,11
25332,1,10
25343,2,11
25353,1,10
25363,1,10
25373,1,10
25384,2,11
25394,1,10
25404,1,10
25415,2,11
25425,1,10
25435,1,10
25446,2,11
25456,1,10
25466,1,10
25477,2,11
25487,1,10
25497,1,10
25508,2,11
25518,1,10
25528,1,10
25539,2,11
25549,1,10
25559,1,10
25570,2,11
25580,1,10
25590,1,10
25601,2,11
25611,1,10
25621,1,10
25632,2,11
25642,1,10
25652,1,10
25662,1,10
25673,1,11
25683,1,10
25694,2,11
25704,1,10
25714,1,10
25725,2,11
25735,1,10
25745,1,10
25756,2,11
25766,1,10
25776,1,10
25787,2,11
25797,1,10
25807,1,10
25818,2,11
25828,1,10
25838,1,10
25849,2,11
25859,1,10
25869,1,10
25880,2,11
25890,1,10
25900,1,10
25911,2,11
25921,1,10
25931,1,10
25942,2,11
25952,1,10
25962,1,10
25973,1,11
25984,2,11
25994,1,10
26004,1,10
26015,2,11
26025,1,10
26035,1,10
26046,2,11
26056,1,10
26066,1,10
26077,2,11
26087,1,10
26097,1,10
26108,2,11
26118,1,10
26128,1,10
26139,2,11
26149,1,10
26159,1,10
26169,1,10
26180,1,11
26190,1,10
26200,1,10
26211,1,11
26221,1,10
26231,1,10
26242,1,11
26252,1,10
26262,1,10
26273,1,11
26283,1,10
26293,1,10
26304,2,11
26314,1,10
26324,1,10
26335,2,11
26345,1,10
26355,1,10
26365,1,10
26376,1,11
26386,1,10
26396,1,10
26407,1,11
26417,1,10
26427,1,10
26437,0,10
26448,1,11
26458,1,10
26469,1,11
26479,1,10
26489,1,10
26500,1,11
26510,1,10
26521,2,11
26531,2,10
26541,1,10
26551,1,10
26562,2,11
26572,1,10
26582,1,10
26592,1,10
26603,1,11
26615,3,12
26624,2,9
26634,1,10
26644,1,10
26654,1,10
26665,1,11
26675,1,10
26685,1,10
26696,2,11
26706,1,10
26716,1,10
26727,2,11
26737,1,10
26747,1,10
26757,1,10
26768,1,11
26778,1,10
26788,1,10
26799,1,11
26809,1,10
26819,1,10
26830,2,11
26840,1,10
26850,1,10
26860,1,10
26871,1,11
26881,1,10
26891,1,10
26902,1,11
26912,1,10
26922,1,10
26933,1,11
26943,1,10
26953,1,10
26963,1,10
26974,1,11
26984,1,10
26994,1,10
27005,1,11
27015,1,10
27025,1,10
27036,1,11
27046,1,10
27056,1,10
27066,1,10
27077,1,11
27087,1,10
27097,1,10
27108,1,11
27119,2,11
27129,1,10
27139,1,10
27149,1,10
27160,1,11
27170,1,10
27181,1,11
27191,1,10
27201,1,10
27212,1,11
27222,1,10
27232,1,10
27243,1,11
27253,1,10
27264,1,11
27274,1,10
27284,1,10
27295,1,11
27305,1,10
27316,1,11
27326,1,10
27336,1,10
27346,1,10
27357,1,11
27367,1,10
27378,2,11
27388,1,10
27398,1,10
27408,1,10
27419,1,11
27429,1,10
27439,1,10
27450,1,11
27460,1,10
27470,1,10
27481,1,11
27491,1,10
27501,1,10
27512,2,11
27522,1,10
27532,1,10
27543,2,11
27553,1,10
27563,1,10
27574,1,11
27584,1,10
27595,2,11
27605,1,10
27615,1,10
27626,2,11
27636,1,10
27646,1,10
27657,1,11
27667,1,10
27677,1,10
27688,1,11
27698,1,10
27709,2,11
27719,1,10
27729,1,10
27740,1,11
27750,1,10
27760,1,10
27770,0,10
27781,1,11
27791,1,10
27802,2,11
27812,1,10
27822,1,10
27833,2,11
27843,1,10
27853,1,10
27864,1,11
27874,1,10
27884,1,10
27895,1,11
27905,1,10
27916,2,11
27926,1,10
27936,1,10
27947,2,11
27957,1,10
27967,1,10
27977,1,10
27988,1,11
27998,1,10
28008,1,10
28019,1,11
28029,1,10
28039,1,10
28052,3,13
28060,1,8
28071,2,11
28081,1,10
28091,1,10
28101,1,10
28112,1,11
28122,1,10
28132,1,10
28143,2,11
28153,1,10
28163,1,10
28174,2,11
28184,1,10
28194,1,10
28204,1,10
28215,1,11
28225,1,10
28236,2,11
28246,1,10
28256,1,10
28266,1,10
28277,1,11
28287,1,10
28297,1,10
28308,1,11
28318,1,10
28328,1,10
28339,1,11
28349,1,10
28359,1,10
28370,1,11
28380,1,10
28390,1,10
28401,1,11
28411,1,10
28421,1,10
28432,2,11
28442,1,10
28452,1,10
28462,1,10
28473,1,11
28483,1,10
28493,1,10
28504,1,11
28514,1,10
28525,1,11
28536,1,11
28547,1,11
28557,1,10
28567,1,10
28578,1,11
28588,1,10
28603,6,15
28609,1,6
28619,1,10
28630,2,11
28640,1,10
28650,1,10
28661,2,11
28671,1,10
28681,1,10
28692,2,11
28702,1,10
28712,1,10
28722,1,10
28733,1,11
28743,1,10
28753,1,10
28764,1,11
28774,1,10
28787,4,13
28795,1,8
28805,1,10
28816,2,11
28826,1,10
28836,1,10
28846,1,10
28857,2,11
28867,1,10
28877,1,10
28887,1,10
28898,1,11
28908,1,10
28918,1,10
28929,1,11
28939,1,10
28949,1,10
28960,1,11
28970,1,10
28980,1,10
28991,2,11
29001,1,10
29011,1,10
29022,2,11
29033,2,11
29043,1,10
29053,1,10
29063,1,10
29074,1,11
29084,1,10
29094,1,10
29105,1,11
29115,1,10
29126,2,11
29136,1,10
29146,1,10
29156,1,10
29166,0,10
29177,1,11
29188,1,11
29198,1,10
29209,2,11
29219,1,10
29229,1,10
29239,1,10
29250,1,11
29263,4,13
29272,1,9
29283,2,11
29293,1,10
29303,1,10
29314,2,11
29324,1,10
29334,1,10
29345,2,11
29357,3,12
29365,1,8
29376,2,11
29386,1,10
29396,1,10
29406,1,10
29417,1,11
29427,1,10
29437,1,10
29447,1,10
29458,1,11
29468,1,10
29478,1,10
29489,1,11
29499,1,10
29509,1,10
29520,1,11
29530,1,10
29541,2,11
29551,1,10
29561,1,10
29571,1,10
29582,1,11
29592,1,10
29602,1,10
29613,1,11
29623,1,10
29633,1,10
29644,2,11
29654,1,10
29664,1,10
29674,1,10
29685,1,11
29695,1,10
29705,1,10
29716,1,11
29726,1,10
29736,1,10
29747,1,11
29757,1,10
29767,1,10
29778,2,11
29788,1,10
29798,1,10
29808,1,10
29819,1,11
29829,1,10
29839,1,10
29850,1,11
29860,1,10
29870,1,10
29881,1,11
29891,1,10
29901,1,10
29912,1,11
29922,1,10
29932,1,10
29943,2,11
29953,1,10
29963,1,10
29973,1,10
29984,1,11
29994,1,10
30004,1,10
30015,1,11
30025,1,10
30035,1,10
30046,1,11
30056,1,10
30066,1,10
30077,1,11
30087,1,10
30097,1,10
30108,2,11
30118,1,10
30128,1,10
30139,2,11
30149,1,10
30159,1,10
30169,1,10
30180,1,11
30190,1,10
30200,1,10
30211,1,11
30221,1,10
30231,1,10
30242,1,11
30252,1,10
30262,1,10
30273,1,11
30283,1,10
30293,1,10
30304,2,11
30314,1,10
30324,1,10
30334,1,10
30345,1,11
30355,1,10
30365,1,10
30376,1,11
30386,1,10
30396,1,10
30407,1,11
30417,1,10
30428,2,11
30438,1,10
30448,1,10
30459,2,11
30469,1,10
30479,1,10
30490,1,11
30500,1,10
30511,2,11
30525,5,14
30531,1,6
30542,1,11
30552,1,10
30562,1,10
30573,1,11
30583,1,10
30593,1,10
30604,1,11
30614,1,10
30624,1,10
30635,2,11
30645,1,10
30655,1,10
30666,2,11
30676,1,10
30686,1,10
30697,2,11
30707,1,10
30717,1,10
30727,1,10
30738,1,11
30748,1,10
30758,1,10
30769,1,11
30779,1,10
30789,1,10
30800,1,11
30810,1,10
30820,1,10
30831,1,11
30841,1,10
30851,1,10
30862,1,11
30872,1,10
30882,1,10
30893,1,11
30903,1,10
30913,1,10
30924,2,11
30934,1,10
30944,1,10
30955,2,11
30965,1,10
30975,1,10
30986,2,11
30996,1,10
31006,1,10
31016,1,10
31027,2,11
31037,1,10
31047,1,10
31057,1,10
31068,1,11
31078,1,10
31089,2,11
31099,1,10
31109,1,10
31119,1,10
31130,1,11
31140,1,10
31150,1,10
31161,1,11
31171,1,10
31181,1,10
31192,1,11
31202,1,10
31212,1,10
31223,1,11
31233,1,10
31243,1,10
31254,1,11
31264,1,10
31274,1,10
31285,1,11
31295,1,10
31305,1,10
31316,2,11
31326,1,10
31336,1,10
31347,2,11
31357,1,10
31367,1,10
31378,2,11
31388,1,10
31398,1,10
31409,2,11
31419,1,10
31429,1,10
31439,1,10
31450,1,11
31461,1,11
31471,0,10
31483,1,12
31493,1,10
31504,1,11
31514,0,10
31526,2,12
31536,1,10
31547,2,11
31557,1,10
31567,1,10
31578,2,11
31588,1,10
31598,1,10
31609,2,11
31619,1,10
31629,1,10
31640,2,11
31650,1,10
31660,1,10
31670,1,10
31681,1,11
31691,1,10
31701,1,10
31712,1,11
31722,1,10
31732,1,10
31742,1,10
31753,1,11
31763,1,10
31773,1,10
31784,1,11
31794,1,10
31804,1,10
31815,1,11
31825,1,10
31835,1,10
31846,1,11
31856,1,10
31866,1,10
31877,1,11
31887,1,10
31897,1,10
31908,1,11
31918,1,10
31929,1,11
31940,1,11
31951,1,11
31962,1,11
31973,1,11
31984,1,11
31995,1,11
32006,1,11
32017,1,11
32028,1,11
32039,1,11
32050,1,11
32061,1,11
32072,1,11
32083,1,11
32094,1,11
32105,1,11
32116,1,11
32127,1,11
32138,1,11
32149,1,11
32159,1,10
32169,1,10
32180,1,11
32190,1,10
32200,1,10
32211,2,11
32221,1,10
32231,1,10
32242,2,11
32252,1,10
32262,1,10
32273,1,11
32283,1,10
32293,0,10
32304,1,11
32314,1,10
32325,2,11
32335,1,10
32345,1,10
32355,1,10
32366,1,11
32376,1,10
32386,1,10
32398,2,12
32408,1,10
32418,1,10
32429,1,11
32439,1,10
32449,1,10
32460,2,11
32470,1,10
32480,1,10
32491,2,11
32501,1,10
32511,1,10
32522,2,11
32532,1,10
32542,1,10
32552,1,10
32563,1,11
32573,1,10
32583,1,10
32595,2,12
32604,1,9
32614,1,10
32625,1,11
32635,1,10
32645,1,10
32656,2,11
32666,1,10
32676,1,10
32686,1,10
32697,1,11
32707,1,10
32717,1,10
32727,0,10
32738,1,11
32748,1,10
32759,2,11
32769,1,10
32779,1,10
32790,2,11
32800,1,10
32810,1,10
32820,1,10
32831,2,11
32841,1,10
32851,1,10
32861,1,10
32872,1,11
32882,1,10
32893,2,11
32903,1,10
32913,1,10
32923,1,10
32934,1,11
32944,1,10
32954,1,10
32965,1,11
32975,1,10
32985,1,10
32996,1,11
33006,1,10
33016,1,10
33027,1,11
33037,1,10
33048,1,11
33060,3,12
33069,1,9
33079,1,10
33089,1,10
33099,1,10
33110,1,11
33120,1,10
33130,1,10
33141,2,11
33151,1,10
33161,1,10
33171,1,10
33182,2,11
33192,1,10
33202,1,10
33212,1,10
33223,1,11
33233,1,10
33243,1,10
33254,2,11
33264,1,10
33274,1,10
33285,2,11
33295,1,10
33305,1,10
33316,2,11
33326,1,10
33336,1,10
33347,2,11
33357,1,10
33367,1,10
33378,2,11
33388,1,10
33398,1,10
33409,2,11
33419,1,10
33429,1,10
33440,2,11
33450,1,10
33460,1,10
33471,2,11
33481,1,10
33491,1,10
33501,1,10
33512,1,11
33524,3,12
33532,1,8
33543,2,11
33553,1,10
33563,1,10
33573,1,10
33584,1,11
33594,1,10
33604,1,10
33614,1,10
33625,1,11
33635,1,10
33646,2,11
33656,1,10
33666,1,10
33677,1,11
33687,1,10
33698,1,11
33708,1,10
33719,1,11
33730,2,11
33740,1,10
33750,1,10
33760,1,10
33771,1,11
33781,1,10
33791,1,10
33802,1,11
33812,1,10
33822,1,10
33833,1,11
33843,1,10
33853,1,10
33864,1,11
33874,1,10
33884,1,10
33895,1,11
33905,1,10
33916,1,11
33926,1,10
33936,1,10
33947,1,11
33959,2,12
33969,1,10
33980,1,11
33991,1,11
34002,1,11
34012,1,10
34023,2,11
34033,1,10
34043,1,10
34053,1,10
34064,1,11
34074,1,10
34084,1,10
34095,1,11
34105,1,10
34116,1,11
34126,1,10
34137,2,11
34147,1,10
34157,1,10
34168,2,11
34178,1,10
34188,1,10
34198,1,10
34209,1,11
34219,1,10
34229,1,10
34240,1,11
34250,1,10
34260,1,10
34271,2,11
34281,1,10
34291,1,10
34301,1,10
34312,1,11
34322,1,10
34333,2,11
34343,1,10
34353,1,10
34363,1,10
34378,6,15
34384,1,6
34394,1,10
34405,2,11
34415,1,10
34425,1,10
34435,1,10
34446,1,11
34456,1,10
34466,1,10
34477,1,11
34487,1,10
34497,1,10
34508,2,11
34518,1,10
34528,1,10
34539,2,11
34549,1,10
34559,1,10
34569,1,10
34587,8,18
34595,4,8
34603,1,8
34614,1,11
34625,1,11
34636,1,11
34647,1,11
34658,2,11
34668,1,10
34678,1,10
34688,1,10
34699,1,11
34709,1,10
34719,1,10
34730,2,11
34740,1,10
34750,1,10
34761,2,11
34771,1,10
34781,1,10
34792,2,11
34802,1,10
34812,1,10
34822,1,10
34833,1,11
34843,1,10
34853,1,10
34864,2,11
34874,1,10
34884,1,10
34894,1,10
34905,1,11
34915,1,10
34925,1,10
34936,1,11
34946,1,10
34956,1,10
34967,2,11
34977,1,10
34987,1,10
34997,1,10
35008,1,11
35018,1,10
35028,1,10
35039,1,11
35049,1,10
35059,1,10
35070,2,11
35080,1,10
35090,1,10
35101,1,11
35111,1,10
35121,1,10
35132,2,11
35142,1,10
35152,1,10
35163,2,11
35173,1,10
35183,1,10
35193,1,10
35204,1,11
35214,1,10
35224,1,10
35235,1,11
35245,1,10
35255,1,10
35266,1,11
35276,1,10
35286,1,10
35297,1,11
35307,1,10
35317,1,10
35328,2,11
35338,1,10
35348,1,10
35358,1,10
35369,1,11
35379,1,10
35389,1,10
35400,1,11
35410,1,10
35420,1,10
35431,2,11
35441,1,10
35451,1,10
35462,2,11
35472,1,10
35482,1,10
35493,2,11
35503,1,10
35513,1,10
35523,1,10
35534,1,11
35544,1,10
35555,2,11
35565,1,10
35575,1,10
35585,1,10
35596,1,11
35606,1,10
35616,1,10
35627,1,11
35637,1,10
35647,1,10
35658,1,11
35668,1,10
35678,1,10
35689,2,11
35699,1,10
35709,1,10
35720,2,11
35730,1,10
35740,1,10
35751,2,11
35761,1,10
35771,1,10
35781,1,10
35792,1,11
35802,1,10
35812,1,10
35823,1,11
35833,1,10
35844,2,11
35854,1,10
35864,1,10
35874,1,10
35885,2,11
35895,1,10
35905,1,10
35916,2,11
35926,1,10
35936,1,10
35947,2,11
35957,1,10
35967,1,10
35977,1,10
35988,1,11
35998,1,10
36009,2,11
36019,1,10
36029,1,10
36039,1,10
36050,1,11
36060,1,10
36071,2,11
36081,1,10
36091,1,10
36101,1,10
36112,1,11
36122,1,10
36132,1,10
36143,2,11
36153,1,10
36163,1,10
36174,2,11
36184,1,10
36194,1,10
36204,1,10
36215,1,11
36225,1,10
36235,1,10
36246,1,11
36256,1,10
36266,1,10
36277,2,11
36287,1,10
36298,1,11
36308,1,10
36319,1,11
36330,1,11
36341,1,11
36351,1,10
36362,2,11
36372,1,10
36382,1,10
36392,1,10
36403,1,11
36413,1,10
36423,1,10
36434,1,11
36444,1,10
36454,1,10
36465,2,11
36475,1,10
36485,1,10
36496,2,11
36506,1,10
36516,1,10
36528,3,12
36537,1,9
36547,1,10
36557,1,10
36568,2,11
36578,1,10
36588,1,10
36598,1,10
36609,1,11
36619,1,10
36629,1,10
36640,2,11
36650,1,10
36660,1,10
36671,2,11
36681,1,10
36691,1,10
36701,1,10
36712,1,11
36722,1,10
36733,2,11
36743,1,10
36753,1,10
36764,2,11
36774,1,10
36784,1,10
36794,1,10
36805,1,11
36815,1,10
36825,1,10
36836,1,11
36846,1,10
36856,1,10
36867,2,11
36877,1,10
36887,1,10
36897,1,10
36910,3,13
36918,1,8
36928,1,10
36939,1,11
36949,1,10
36959,1,10
36970,1,11
36980,1,10
36990,1,10
37001,2,11
37011,1,10
37021,1,10
37032,2,11
37042,1,10
37052,1,10
37063,2,11
37073,1,10
37083,1,10
37093,1,10
37104,1,11
37114,1,10
37124,1,10
37134,1,10
37145,1,11
37155,1,10
37166,2,11
37176,1,10
37186,1,10
37196,1,10
37207,1,11
37217,1,10
37227,1,10
37238,1,11
37248,1,10
37258,1,10
37268,1,10
37279,2,11
37289,1,10
37299,1,10
37309,1,10
37320,1,11
37330,1,10
37340,1,10
37351,2,11
37361,1,10
37371,1,10
37381,1,10
37392,1,11
37402,1,10
37412,1,10
37423,2,11
37433,1,10
37443,1,10
37454,2,11
37464,1,10
37474,1,10
37484,1,10
37495,2,11
37505,1,10
37515,1,10
37530,3,15
37538,1,8
37549,1,11
37559,1,10
37570,2,11
37580,1,10
37590,1,10
37600,1,10
37611,1,11
37621,1,10
37631,1,10
37641,1,10
37652,1,11
37662,1,10
37672,1,10
37683,1,11
37693,1,10
37703,1,10
37713,0,10
37724,1,11
37734,1,10
37744,1,10
37755,1,11
37765,1,10
37775,1,10
37786,1,11
37796,1,10
37806,1,10
37817,1,11
37827,1,10
37837,1,10
37848,2,11
37858,1,10
37868,1,10
37878,1,10
37889,1,11
37899,1,10
37909,1,10
37920,2,11
37930,1,10
37940,1,10
37950,1,10
37961,1,11
37971,1,10
37981,1,10
37992,2,11
38002,1,10
38012,1,10
38022,1,10
38033,1,11
38043,1,10
38053,1,10
38064,2,11
38074,1,10
38084,1,10
38095,2,11
38105,1,10
38115,1,10
38125,1,10
38136,1,11
38146,1,10
38156,1,10
38167,2,11
38177,1,10
38187,1,10
38198,2,11
38208,1,10
38218,1,10
38239,12,21
38240,3,1
38249,1,9
38259,1,10
38269,1,10
38280,1,11
38290,1,10
38300,1,10
38310,1,10
38321,1,11
38331,1,10
38341,1,10
38352,1,11
38362,1,10
38372,1,10
38383,2,11
38393,1,10
38403,1,10
38413,1,10
38424,1,11
38434,1,10
38444,1,10
38455,2,11
38465,1,10
38475,1,10
38486,2,11
38496,1,10
38506,1,10
38516,1,10
38527,1,11
38537,1,10
38547,1,10
38557,1,10
38568,1,11
38578,1,10
38588,1,10
38599,1,11
38609,1,10
38619,1,10
38630,2,11
38640,1,10
38650,1,10
38660,1,10
38671,1,11
38681,1,10
38691,1,10
38702,1,11
38712,1,10
38722,1,10
38739,8,17
38744,2,5
38753,1,9
38764,2,11
38774,1,10
38784,1,10
38794,1,10
38805,1,11
38815,1,10
38826,2,11
38836,1,10
38846,1,10
38856,1,10
38867,1,11
38877,1,10
38887,1,10
38898,1,11
38908,1,10
38918,1,10
38929,1,11
38939,1,10
38949,1,10
38960,2,11
38970,1,10
38980,1,10
38991,2,11
39001,1,10
39011,1,10
39021,1,10
39032,1,11
39042,1,10
39052,1,10
39063,2,11
39073,1,10
39083,1,10
39094,2,11
39104,1,10
39114,1,10
39125,2,11
39135,1,10
39145,1,10
39155,1,10
39166,1,11
39176,1,10
39186,1,10
39197,2,11
39207,1,10
39217,1,10
39228,2,11
39238,1,10
39248,1,10
39258,1,10
39269,1,11
39279,1,10
39289,1,10
39300,1,11
39310,1,10
39320,1,10
39331,1,11
39341,1,10
39351,1,10
39362,1,11
39372,1,10
39382,1,10
39395,4,13
39403,1,8
39413,1,10
39424,1,11
39434,1,10
39445,2,11
39455,1,10
39466,2,11
39476,1,10
39486,1,10
39497,2,11
39507,1,10
39517,1,10
39528,2,11
39538,1,10
39548,1,10
39559,2,11
39569,1,10
39579,1,10
39589,1,10
39600,1,11
39610,1,10
39620,1,10
39631,2,11
39641,1,10
39651,1,10
39661,1,10
39672,1,11
39682,1,10
39692,1,10
39703,1,11
39713,1,10
39723,1,10
39734,1,11
39744,1,10
39754,1,10
39765,1,11
39775,1,10
39785,1,10
39796,1,11
39806,1,10
39816,1,10
39827,1,11
39837,1,10
39847,1,10
39858,1,11
39868,1,10
39878,1,10
39889,1,11
39899,1,10
39909,1,10
39919,1,10
39930,1,11
39940,1,10
39950,1,10
39961,1,11
39971,1,10
39981,1,10
39992,1,11
40002,1,10
40012,1,10
40023,2,11
40033,1,10
40043,1,10
40054,2,11
40064,1,10
40074,1,10
40085,2,11
40095,1,10
40105,1,10
40116,2,11
40126,1,10
40136,1,10
40146,1,10
40157,1,11
40167,1,10
40177,1,10
40188,2,11
40198,1,10
40208,1,10
40218,1,10
40229,1,11
40239,1,10
40249,1,10
40260,1,11
40270,1,10
40281,2,11
40291,1,10
40301,1,10
40311,1,10
40322,2,11
40332,1,10
40342,1,10
40352,1,10
40363,1,11
40373,1,10
40384,2,11
40394,1,10
40404,1,10
40414,1,10
40425,1,11
40435,1,10
40445,1,10
40456,1,11
40466,1,10
40476,1,10
40487,2,11
40497,1,10
40507,1,10
40518,2,11
40528,1,10
40538,1,10
40549,1,11
40560,1,11
40570,1,10
40580,1,10
40591,1,11
40601,1,10
40611,1,10
40622,1,11
40632,1,10
40642,1,10
40653,1,11
40663,1,10
40673,1,10
40683,1,10
40694,1,11
40704,1,10
40714,1,10
40725,1,11
40735,1,10
40745,1,10
40756,1,11
40766,1,10
40776,1,10
40787,1,11
40797,1,10
40807,1,10
40817,1,10
40827,0,10
40838,1,11
40848,1,10
40858,1,10
40868,1,10
40879,1,11
40889,1,10
40899,1,10
40909,1,10
40920,1,11
40930,1,10
40940,1,10
40951,1,11
40961,1,10
40971,1,10
40982,1,11
40992,1,10
41002,1,10
41013,2,11
41023,1,10
41033,1,10
41043,1,10
41054,1,11
41064,1,10
41074,1,10
41085,1,11
41095,1,10
41105,1,10
41116,1,11
41126,1,10
41136,1,10
41147,2,11
41157,1,10
41167,1,10
41177,1,10
41188,1,11
41198,1,10
41209,2,11
41219,1,10
41229,1,10
41240,2,11
41250,1,10
41260,1,10
41271,2,11
41281,1,10
41291,1,10
41301,1,10
41312,1,11
41322,1,10
41332,1,10
41342,1,10
41353,1,11
41363,1,10
41374,2,11
41384,1,10
41394,1,10
41405,2,11
41415,1,10
41425,1,10
41436,2,11
41446,1,10
41456,1,10
41466,1,10
41477,1,11
41487,1,10
