time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
4,2,3
11,3,7
15,1,4
21,2,6
26,1,5
32,2,6
40,4,8
44,1,4
54,5,10
56,1,2
62,1,6
69,2,7
75,2,6
81,2,6
86,1,5
92,2,6
99,3,7
103,2,4
109,2,6
114,1,5
119,1,5
125,1,6
132,3,7
136,1,4
142,2,6
147,1,5
154,2,7
160,2,6
166,2,6
172,2,6
179,2,7
185,2,6
190,1,5
196,2,6
201,1,5
207,2,6
213,2,6
218,1,5
224,2,6
230,2,6
236,2,6
242,2,6
247,2,5
253,2,6
258,1,5
264,2,6
269,1,5
275,2,6
281,1,6
287,1,6
293,2,6
298,1,5
304,2,6
309,1,5
315,2,6
320,1,5
326,2,6
331,1,5
337,2,6
343,2,6
348,1,5
354,2,6
359,1,5
365,2,6
371,2,6
376,1,5
381,1,5
387,2,6
392,1,5
398,2,6
403,1,5
409,2,6
414,1,5
420,2,6
425,1,5
431,2,6
436,1,5
442,2,6
447,1,5
453,2,6
458,1,5
464,2,6
470,2,6
475,2,5
480,1,5
486,2,6
491,1,5
497,2,6
502,1,5
507,1,5
513,2,6
518,1,5
524,2,6
529,1,5
535,1,6
540,1,5
546,2,6
551,1,5
557,2,6
562,1,5
568,2,6
573,1,5
579,2,6
584,1,5
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,2,6
633,1,5
639,2,6
644,1,5
650,2,6
655,1,5
661,2,6
674,9,13
678,8,4
681,5,3
683,1,2
689,2,6
694,1,5
700,2,6
705,1,5
710,1,5
716,1,6
721,1,5
727,2,6
732,1,5
738,2,6
743,1,5
749,2,6
754,1,5
759,1,5
765,1,6
770,1,5
776,2,6
781,1,5
787,2,6
792,1,5
798,2,6
803,1,5
808,1,5
814,1,6
819,1,5
825,2,6
830,1,5
836,2,6
841,1,5
847,2,6
852,1,5
857,1,5
863,2,6
868,1,5
873,1,5
879,1,6
884,1,5
890,1,6
895,1,5
901,2,6
906,1,5
912,2,6
917,1,5
923,2,6
931,4,8
934,2,3
939,1,5
944,1,5
950,2,6
955,1,5
961,2,6
966,1,5
972,2,6
977,1,5
983,2,6
988,1,5
994,2,6
999,1,5
1005,2,6
1010,1,5
1016,2,6
1021,1,5
1028,3,7
1034,2,6
1039,1,5
1045,1,6
1051,2,6
1057,2,6
1062,1,5
1068,2,6
1073,1,5
1079,2,6
1085,2,6
1090,1,5
1095,1,5
1101,1,6
1106,1,5
1112,1,6
1117,1,5
1123,2,6
1128,1,5
1133,1,5
1139,1,6
1144,1,5
1150,2,6
1155,1,5
1160,1,5
1166,1,6
1171,1,5
1177,2,6
1182,1,5
1187,1,5
1194,2,7
1217,17,23
1217,11,0
1217,5,0
1220,2,3
1226,2,6
1232,1,6
1239,2,7
1245,2,6
1251,1,6
1257,1,6
1263,1,6
1270,2,7
1276,2,6
1282,2,6
1288,1,6
1294,1,6
1300,1,6
1307,2,7
1313,2,6
1319,2,6
1324,1,5
1330,2,6
1335,1,5
1341,2,6
1346,1,5
1353,2,7
1359,2,6
1364,1,5
1371,2,7
1377,1,6
1383,1,6
1390,2,7
1396,1,6
1402,1,6
1408,2,6
1414,2,6
1421,2,7
1427,2,6
1434,3,7
1439,2,5
1445,2,6
1450,2,5
1455,1,5
1461,1,6
1468,2,7
1481,5,13
1483,2,2
1489,2,6
1495,2,6
1500,1,5
1507,3,7
1512,2,5
1517,2,5
1523,2,6
1528,2,5
1533,1,5
1539,2,6
1544,1,5
1550,2,6
1555,1,5
1561,2,6
1566,2,5
1571,1,5
1577,2,6
1582,1,5
1588,2,6
1593,2,5
1598,1,5
1604,2,6
1609,1,5
1615,2,6
1620,1,5
1626,2,6
1631,2,5
1637,2,6
1642,2,5
1647,1,5
1652,1,5
1658,1,6
1663,1,5
1670,3,7
1674,1,4
1680,2,6
1685,2,5
1690,1,5
1696,2,6
1701,1,5
1706,1,5
1712,2,6
1717,1,5
1723,2,6
1728,1,5
1733,1,5
1739,2,6
1744,1,5
1749,1,5
1755,2,6
1760,1,5
1766,2,6
1771,1,5
1776,1,5
1782,2,6
1787,1,5
1793,2,6
1799,1,6
1805,1,6
1811,1,6
1817,1,6
1824,2,7
1830,2,6
1836,2,6
1841,1,5
