time (ms),latency (ms),consume (ms)
20874,33,37
20875,24,1
20876,14,1
20877,5,1
20884,2,7
20922,29,38
20923,20,1
20924,10,1
20962,38,38
20963,29,1
20964,20,1
20965,10,1
21002,37,37
21003,27,1
21004,18,1
21005,8,1
21042,35,37
21043,25,1
21044,16,1
21044,5,0
21082,33,38
21083,24,1
21084,15,1
21084,4,0
21123,33,39
21124,24,1
21125,14,1
21125,3,0
21134,1,9
21175,32,41
21176,23,1
21178,14,2
21214,40,36
21215,30,1
21216,20,1
21217,11,1
21254,38,37
21255,29,1
21256,19,1
21258,11,2
21294,37,36
21295,27,1
21296,18,1
21297,8,1
21334,35,37
21335,25,1
21336,16,1
21337,6,1
21375,34,38
21376,24,1
21377,15,1
21378,6,1
21385,1,7
21422,28,37
21423,19,1
21424,9,1
21462,37,38
21463,27,1
21464,18,1
21465,8,1
21502,35,37
21503,25,1
21504,16,1
21505,6,1
21542,33,37
21543,23,1
21544,14,1
21545,4,1
21554,2,9
21594,30,40
21595,21,1
21596,11,1
21634,39,38
21635,29,1
21636,20,1
21637,10,1
21674,36,37
21675,27,1
21676,17,1
21677,8,1
21714,34,37
21715,25,1
21716,15,1
21716,5,0
21756,34,40
21757,25,1
21758,16,1
21759,5,1
21767,2,8
21806,30,39
21808,21,2
21808,11,0
21846,39,38
21847,29,1
21848,20,1
21849,11,1
21886,37,37
21887,28,1
21888,19,1
21889,10,1
21926,37,37
21927,28,1
21929,19,2
21930,10,1
21966,35,36
21968,27,2
21969,18,1
21970,8,1
22006,34,36
22007,24,1
22008,14,1
22009,5,1
22046,31,37
22048,23,2
22049,13,1
22049,3,0
22057,1,8
22094,28,37
22095,18,1
22095,8,0
22134,37,39
22136,28,2
22136,18,0
22137,8,1
22174,35,37
22175,26,1
22176,16,1
22177,7,1
22215,35,38
22216,25,1
22217,16,1
22218,6,1
22224,1,6
22262,29,38
22263,20,1
22264,10,1
22303,38,39
22304,29,1
22305,19,1
22306,9,1
22342,35,36
22344,27,2
22345,18,1
22346,8,1
22383,35,37
22384,25,1
22385,15,1
22386,6,1
22423,33,37
22424,23,1
22425,14,1
22426,4,1
22433,1,7
22470,28,37
22471,18,1
22472,9,1
22510,36,38
22511,27,1
22512,17,1
22513,8,1
22550,34,37
22551,25,1
22552,15,1
22553,6,1
22591,33,38
22592,24,1
22592,13,0
22593,3,1
22602,1,9
22642,31,40
22643,22,1
22644,13,1
22682,40,38
22683,31,1
22684,21,1
22685,12,1
22722,39,37
22723,29,1
22724,20,1
22724,9,0
22762,37,38
22763,28,1
22764,19,1
22764,9,0
22802,36,38
22803,27,1
22804,18,1
22805,9,1
22842,36,37
22843,24,1
22844,14,1
22846,6,2
22856,1,10
22894,28,38
22896,20,2
22896,9,0
22934,37,38
22935,27,1
22936,18,1
22937,8,1
22974,35,37
22975,25,1
22976,16,1
22976,5,0
23014,33,38
23015,23,1
23016,14,1
23018,6,2
23029,1,11
23066,28,37
23067,18,1
23068,9,1
23106,36,38
23107,27,1
23108,17,1
23109,8,1
23146,34,37
23147,25,1
23148,15,1
23149,6,1
23186,32,37
23187,23,1
23188,14,1
23189,5,1
23195,1,6
23234,30,39
23235,21,1
23236,11,1
23274,38,38
23275,28,1
23276,19,1
23277,10,1
23314,36,37
23315,27,1
23316,18,1
23316,8,0
23354,35,38
23355,26,1
23356,16,1
23357,7,1
23394,33,37
23395,24,1
23396,14,1
23397,5,1
23434,31,37
23436,23,2
23438,15,2
23439,2,1
23449,2,10
23486,25,37
23487,16,1
23489,8,2
23526,34,37
23528,26,2
23528,16,0
23530,8,2
23566,33,36
23567,24,1
23568,14,1
23569,5,1
23606,32,37
23607,22,1
23609,14,2
23610,4,1
23618,2,8
23654,28,36
23655,19,1
23657,10,2
23694,37,37
23696,28,2
23697,19,1
23698,9,1
23734,35,36
23736,26,2
23737,17,1
23738,8,1
23774,34,36
23776,25,2
23777,15,1
23778,6,1
23815,32,37
23816,23,1
23817,13,1
23819,5,2
23826,2,7
23862,28,36
23863,18,1
23865,10,2
23902,36,37
23904,27,2
23905,17,1
23906,8,1
23944,35,38
23945,26,1
23946,16,1
23947,7,1
23954,1,7
23994,31,40
23996,23,2
23997,13,1
24034,40,37
24035,30,1
24036,21,1
24037,12,1
24074,39,37
24075,30,1
24076,21,1
24077,11,1
24114,38,37
24115,28,1
24116,19,1
24117,9,1
24154,36,37
24155,26,1
24156,17,1
24156,7,0
24194,35,38
24195,25,1
24196,16,1
24197,6,1
24235,34,38
24236,24,1
24237,15,1
24238,4,1
24246,1,8
24286,31,40
24287,22,1
24288,13,1
24326,40,38
24327,31,1
24328,21,1
24329,12,1
24366,38,37
24367,29,1
24368,20,1
24369,10,1
24406,37,37
24407,27,1
24408,18,1
24408,8,0
24446,36,38
24447,26,1
24448,17,1
24448,6,0
24486,34,38
24487,25,1
24488,15,1
24489,6,1
24526,32,37
24528,24,2
24529,14,1
24530,4,1
24538,2,8
24578,30,40
24579,21,1
24580,11,1
24618,39,38
24619,29,1
24620,20,1
24621,10,1
24659,38,38
24660,29,1
24660,18,0
24662,10,2
24698,35,36
24699,26,1
24700,16,1
24701,7,1
24738,33,37
24739,24,1
24740,14,1
24741,5,1
24747,1,6
24786,30,39
24787,20,1
24788,11,1
24826,39,38
24827,30,1
24828,20,1
24829,11,1
24865,36,36
24866,27,1
24866,17,0
24866,7,0
24905,35,39
24906,26,1
24906,16,0
24906,6,0
24945,34,39
24945,24,0
24946,15,1
24946,4,0
24985,33,39
24986,24,1
24986,14,0
24986,3,0
25027,34,41
25028,25,1
25029,15,1
25030,6,1
25038,2,8
25074,28,36
25076,19,2
25080,13,4
25114,35,34
25115,25,1
25116,16,1
25117,7,1
25154,34,37
25155,25,1
25156,16,1
25157,6,1
25194,33,37
25195,23,1
25197,14,2
25198,4,1
25206,2,8
25246,30,40
25247,21,1
25248,11,1
25286,39,38
25288,31,2
25289,22,1
25290,12,1
25326,38,36
25328,29,2
25329,19,1
25330,10,1
25366,35,36
25367,26,1
25368,16,1
25369,7,1
25406,34,37
25408,26,2
25408,15,0
25409,6,1
25447,33,38
25448,23,1
25448,13,0
25449,3,1
25458,1,9
25498,31,40
25499,22,1
25500,12,1
25538,39,38
25539,30,1
25540,20,1
25541,11,1
25578,37,37
25579,28,1
25580,19,1
25581,10,1
25618,37,37
25619,28,1
25620,18,1
25620,8,0
25658,36,38
25659,26,1
25660,17,1
25662,8,2
25698,34,36
25699,24,1
25700,15,1
25701,5,1
25739,33,38
25740,23,1
25741,14,1
25742,4,1
25749,1,7
25786,28,37
25787,19,1
25788,9,1
25826,37,38
25827,27,1
25828,18,1
25829,8,1
25866,35,37
25867,25,1
25868,16,1
25869,7,1
25906,34,37
25907,25,1
25908,16,1
25909,7,1
25946,34,37
25947,24,1
25948,15,1
25949,5,1
25986,32,37
25987,23,1
25988,14,1
25989,3,1
25998,2,9
26038,30,40
26040,22,2
26041,13,1
26078,40,37
26079,30,1
26080,21,1
26081,11,1
26119,38,38
26120,29,1
26121,20,1
26123,12,2
26158,36,35
26159,27,1
26160,18,1
26161,9,1
26198,36,37
26199,26,1
26200,17,1
26201,7,1
26238,34,37
26239,25,1
26240,16,1
26241,7,1
26278,34,37
26279,24,1
26280,15,1
26280,4,0
26319,33,39
26320,23,1
26321,14,1
26322,4,1
26329,1,7
26366,28,37
26367,19,1
26368,9,1
26406,36,38
26407,27,1
26408,17,1
26409,8,1
26446,34,37
26447,25,1
26448,15,1
26449,6,1
26486,33,37
26487,24,1
26488,14,1
26489,5,1
26498,2,9
26538,31,40
26540,23,2
26541,13,1
26578,39,37
26579,29,1
26580,20,1
26581,10,1
26618,37,37
26619,27,1
26620,18,1
26621,9,1
26658,35,37
26659,26,1
26660,16,1
26662,8,2
26698,34,36
26699,25,1
26700,16,1
26701,7,1
26738,34,37
26739,25,1
26740,15,1
26740,5,0
26779,33,39
26780,24,1
26781,15,1
26782,4,1
26790,1,8
26830,30,40
26831,21,1
26832,11,1
26870,39,38
26871,29,1
26872,20,1
26873,10,1
26910,36,37
26911,27,1
26912,18,1
26913,8,1
26950,35,37
26951,25,1
26952,16,1
26952,5,0
26990,32,38
26991,23,1
26992,14,1
26993,5,1
26999,1,6
27041,33,42
27042,24,1
27042,14,0
27079,39,37
27080,29,1
27081,20,1
27081,9,0
27122,40,41
27123,30,1
27125,22,2
27129,16,4
27158,35,29
27159,25,1
27160,16,1
27161,6,1
27199,34,38
27200,24,1
27201,15,1
27202,4,1
27209,1,7
27246,27,37
27248,19,2
27248,8,0
27286,36,38
27287,26,1
27289,18,2
27290,8,1
27326,34,36
27327,24,1
27328,15,1
27329,5,1
27366,29,37
27367,20,1
27368,10,1
27370,2,2
27380,2,10
27418,30,38
27419,21,1
27420,11,1
27458,38,38
27459,29,1
27460,19,1
27461,10,1
27498,36,37
27499,27,1
27500,18,1
27501,8,1
27538,35,37
27539,25,1
27540,16,1
27541,6,1
27578,33,37
27579,24,1
27580,15,1
27581,5,1
27619,33,38
27620,23,1
27621,14,1
27623,5,2
27630,1,7
27670,30,40
27672,22,2
27673,12,1
27710,39,37
27711,29,1
27712,20,1
27713,10,1
27750,37,37
27751,27,1
27752,18,1
27753,9,1
27790,35,37
27791,25,1
27792,16,1
27793,6,1
27831,34,38
27832,24,1
27833,15,1
27833,3,0
27842,1,9
27882,31,40
27884,22,2
27884,12,0
27922,39,38
27923,30,1
27924,20,1
27925,10,1
27962,37,37
27963,27,1
27964,18,1
27965,8,1
28002,35,37
28003,25,1
28004,16,1
28006,7,2
28042,33,36
28043,24,1
28044,15,1
28045,5,1
28083,33,38
28084,23,1
28085,14,1
28086,4,1
28094,1,8
28134,30,40
28136,22,2
28137,12,1
28174,38,37
28175,29,1
28176,19,1
28177,10,1
28214,37,37
28215,28,1
28216,18,1
28217,9,1
28254,35,37
28255,26,1
28256,16,1
28257,6,1
28294,33,37
28295,22,1
28296,13,1
28297,4,1
28305,1,8
28342,27,37
28343,18,1
28344,8,1
28382,36,38
28383,27,1
28384,17,1
28385,8,1
28422,34,37
28423,24,1
28424,15,1
28425,6,1
28463,33,38
28464,24,1
28465,14,1
28466,4,1
28474,1,8
28514,31,40
28515,22,1
28516,12,1
28554,40,38
28555,31,1
28556,21,1
28557,12,1
28593,37,36
28594,28,1
28594,17,0
28594,7,0
28633,36,39
28633,26,0
28634,16,1
28634,6,0
28673,35,39
28674,26,1
28674,16,0
28674,5,0
28713,34,39
28713,24,0
28714,15,1
28714,5,0
28753,34,39
28753,24,0
28754,15,1
28754,4,0
28793,33,39
28793,23,0
28794,14,1
28794,4,0
28833,32,39
28833,22,0
28834,13,1
28834,3,0
28873,31,39
28873,21,0
28874,12,1
28874,2,0
28914,32,40
28916,23,2
28917,13,1
28918,4,1
28926,1,8
28966,30,40
28967,20,1
28968,11,1
29006,38,38
29007,29,1
29008,20,1
29009,11,1
29046,37,37
29047,28,1
29048,18,1
29048,8,0
29086,36,38
29087,26,1
29088,17,1
29089,7,1
29126,34,37
29127,25,1
29128,16,1
29129,7,1
29166,34,37
29167,24,1
29168,15,1
29169,5,1
29207,33,38
29208,24,1
29209,14,1
29210,4,1
29217,1,7
29254,28,37
29255,19,1
29256,9,1
29294,37,38
29295,27,1
29296,18,1
29297,9,1
29334,36,37
29335,26,1
29336,17,1
29336,7,0
29374,35,38
29375,26,1
29376,17,1
29376,6,0
29414,34,38
29415,25,1
29416,15,1
29417,6,1
29455,33,38
29456,24,1
29457,14,1
29458,4,1
29466,1,8
29506,31,40
29507,22,1
29508,12,1
29546,39,38
29547,30,1
29548,21,1
29549,11,1
29586,37,37
29588,29,2
29588,18,0
29589,9,1
29626,36,37
29627,27,1
29628,17,1
29629,7,1
29666,34,37
29667,25,1
29668,15,1
29669,5,1
29706,32,37
29708,23,2
29708,13,0
29709,3,1
29718,2,9
29758,30,40
29759,21,1
29760,11,1
29798,39,38
29799,29,1
29800,20,1
29801,10,1
29838,37,37
29839,27,1
29840,18,1
29841,8,1
29878,35,37
29879,26,1
29880,17,1
29881,7,1
29918,34,37
29919,24,1
29920,15,1
29920,4,0
29959,33,39
29960,23,1
29960,13,0
29961,3,1
29970,1,9
30010,31,40
30011,22,1
30012,12,1
30050,39,38
30051,30,1
30052,20,1
30053,11,1
30090,37,37
30091,28,1
30092,17,1
30093,8,1
30130,35,37
30131,26,1
30132,17,1
30133,8,1
30170,34,37
30171,25,1
30172,16,1
30173,7,1
30210,34,37
30211,25,1
30212,15,1
30213,6,1
30251,33,38
30252,24,1
30253,14,1
30254,4,1
30262,1,8
30302,31,40
30303,22,1
30304,12,1
30342,40,38
30343,31,1
30344,21,1
30345,12,1
30382,38,37
30383,29,1
30384,19,1
30385,10,1
30422,36,37
30423,27,1
30424,17,1
30425,8,1
30462,34,37
30463,25,1
30464,15,1
30465,6,1
30503,33,38
30504,24,1
30505,15,1
30506,4,1
30514,1,8
30555,32,41
30556,23,1
30557,14,1
30594,40,37
30595,31,1
30597,22,2
30598,13,1
30635,39,37
30636,29,1
30637,20,1
30638,10,1
30674,36,36
30675,27,1
30676,17,1
30677,8,1
30714,35,37
30715,26,1
30716,16,1
30717,7,1
30754,33,37
30755,24,1
30756,14,1
30757,5,1
30764,2,7
30802,29,38
30803,20,1
30804,11,1
30842,38,38
30843,29,1
30844,19,1
30845,10,1
30882,36,37
30883,27,1
30884,17,1
30885,8,1
30922,35,37
30923,25,1
30925,17,2
30926,7,1
30963,33,37
30964,24,1
30966,15,2
30967,5,1
30973,1,6
31010,28,37
31011,18,1
31012,9,1
31050,36,38
31051,27,1
31052,17,1
31053,8,1
31090,35,37
31091,26,1
31092,16,1
31093,7,1
31131,34,38
31132,25,1
31133,15,1
31134,6,1
31141,1,7
31178,28,37
31179,18,1
31180,9,1
31218,36,38
31219,27,1
31220,17,1
31221,8,1
31258,35,37
31259,25,1
31260,16,1
31261,6,1
31299,34,38
31300,24,1
31301,15,1
31301,3,0
31310,1,9
31350,31,40
31351,22,1
31352,12,1
31390,39,38
31391,30,1
31392,21,1
31393,11,1
31430,37,37
31431,28,1
31432,19,1
31433,9,1
31470,36,37
31471,26,1
31472,16,1
31472,6,0
31511,34,39
31512,25,1
31513,15,1
31514,6,1
31520,1,6
31558,29,38
31559,20,1
31560,10,1
31598,38,38
31599,28,1
31600,19,1
31600,8,0
31638,36,38
31639,26,1
31640,17,1
31641,8,1
31678,35,37
31679,26,1
31680,17,1
31681,7,1
31718,34,37
31720,25,2
31720,15,0
31721,6,1
31759,33,38
31760,24,1
31761,14,1
31762,4,1
31770,1,8
31811,32,41
31813,24,2
31814,15,1
31850,40,36
31851,30,1
31852,20,1
31853,11,1
31890,37,37
31892,29,2
31893,19,1
31894,10,1
31930,36,36
31931,27,1
31932,18,1
31933,9,1
31970,36,37
31970,26,0
31970,16,0
31971,7,1
32009,35,38
32009,25,0
32010,16,1
32010,5,0
32049,34,39
32049,24,0
32050,15,1
32050,4,0
32089,33,39
32090,24,1
32090,14,0
32090,3,0
32129,32,39
32129,22,0
32130,13,1
32130,2,0
32170,32,40
32170,22,0
32170,12,0
32171,2,1
32180,0,9
32217,27,37
32218,18,1
32218,7,0
32257,36,39
32258,27,1
32258,17,0
32258,6,0
32297,35,39
32298,26,1
32298,16,0
32299,6,1
32337,34,38
32338,25,1
32338,15,0
32338,5,0
32379,35,41
32380,25,1
32381,15,1
32382,6,1
32390,1,8
32430,31,40
32431,22,1
32432,12,1
32471,41,39
32472,31,1
32474,23,2
32475,13,1
32510,38,35
32511,28,1
32512,19,1
32513,9,1
32550,36,37
32551,26,1
32553,18,2
32554,8,1
32590,34,36
32591,24,1
32592,15,1
32593,5,1
32631,33,38
32632,23,1
32633,14,1
32634,4,1
32642,1,8
32682,31,40
32683,22,1
32684,12,1
32722,39,38
32723,30,1
32724,21,1
32725,12,1
32762,39,37
32764,31,2
32765,21,1
32766,12,1
32802,37,36
32803,27,1
32804,18,1
32805,8,1
32842,35,37
32843,25,1
32844,16,1
32845,6,1
32883,33,38
32884,24,1
32886,15,2
32887,5,1
32894,2,7
32935,32,41
32936,23,1
32937,13,1
32974,40,37
32975,30,1
32977,22,2
32978,12,1
33015,39,37
33016,29,1
33017,20,1
33019,11,2
33054,36,35
33055,27,1
33056,18,1
33057,8,1
33094,35,37
33095,26,1
33096,17,1
33097,8,1
33134,35,37
33135,26,1
33136,17,1
33137,8,1
33175,36,38
33176,26,1
33177,17,1
33178,7,1
33215,34,37
33217,25,2
33218,15,1
33219,5,1
33225,1,6
33267,33,42
33269,24,2
33270,14,1
33312,46,42
33314,38,2
33315,29,1
33316,20,1
33346,40,30
33347,30,1
33348,21,1
33350,12,2
33386,38,36
33387,29,1
33388,20,1
33389,10,1
33426,37,37
33428,29,2
33429,20,1
33430,10,1
33466,36,36
33467,26,1
33468,17,1
33469,7,1
33506,34,37
33507,25,1
33508,15,1
33509,5,1
33547,33,38
33548,23,1
33549,14,1
33550,4,1
33557,1,7
33594,28,37
33595,19,1
33596,10,1
33634,38,38
33635,28,1
33636,19,1
33638,11,2
33674,37,36
33675,27,1
33676,18,1
33677,8,1
33714,35,37
33715,25,1
33716,16,1
33716,6,0
33754,33,38
33755,24,1
33756,15,1
33757,5,1
33793,31,36
33794,22,1
33794,12,0
33795,3,1
33835,33,40
33836,24,1
33836,14,0
33838,5,2
33845,2,7
33882,28,37
33884,18,2
33884,8,0
33923,36,39
33924,23,1
33925,14,1
33962,40,37
33963,31,1
33965,22,2
33967,13,2
34002,38,35
34003,28,1
34004,18,1
34005,9,1
34042,36,37
34044,28,2
34045,18,1
34046,9,1
34082,34,36
34083,25,1
34084,15,1
34085,6,1
34122,32,37
34124,23,2
34124,13,0
34125,3,1
34133,1,8
34170,28,37
34171,18,1
34172,8,1
34210,36,38
34211,27,1
34212,17,1
34213,8,1
34250,35,37
34251,26,1
34252,16,1
34253,7,1
34290,33,37
34291,24,1
34292,14,1
34293,5,1
34331,32,38
34332,23,1
34333,14,1
34334,4,1
34341,1,7
34378,28,37
34379,19,1
34380,9,1
34418,37,38
34419,28,1
34420,19,1
34421,10,1
34458,37,37
34459,27,1
34460,18,1
34461,8,1
34498,35,37
34500,26,2
34501,17,1
34502,8,1
34538,34,36
34539,24,1
34540,15,1
34541,5,1
34579,32,38
34581,24,2
34581,14,0
34582,4,1
34590,2,8
34630,30,40
34632,22,2
34633,13,1
34670,40,37
34672,32,2
34673,23,1
34674,14,1
34710,38,36
34711,28,1
34712,19,1
34714,10,2
34750,36,36
34751,26,1
34752,16,1
34753,7,1
34790,34,37
34792,26,2
34793,16,1
34794,7,1
34831,33,37
34833,25,2
34834,15,1
34834,4,0
34843,2,9
34882,29,39
34883,20,1
34885,11,2
34922,38,37
34923,28,1
34924,19,1
34925,10,1
34962,36,37
34963,27,1
34964,17,1
34965,8,1
35002,34,37
35003,25,1
35004,15,1
35005,6,1
35043,33,38
35044,24,1
35045,14,1
35046,4,1
35053,1,7
35091,29,38
35092,19,1
35093,10,1
35131,37,38
35132,28,1
35133,19,1
35134,9,1
35170,35,36
35171,25,1
35172,16,1
35173,6,1
35211,34,38
35212,24,1
35213,15,1
35214,4,1
35221,1,7
35258,28,37
35259,19,1
35260,9,1
35298,37,38
35299,27,1
35300,17,1
35301,8,1
35338,34,37
35339,25,1
35340,15,1
35341,6,1
35379,33,38
35380,24,1
35381,14,1
35381,3,0
35390,1,9
35431,32,41
35433,24,2
35434,15,1
35470,40,36
35472,31,2
35473,22,1
35474,12,1
35510,37,36
35511,28,1
35512,18,1
35513,9,1
35550,35,37
35552,27,2
35553,17,1
35554,8,1
35590,33,36
35591,24,1
35592,14,1
35593,5,1
35601,1,8
35642,31,41
35643,21,1
35644,12,1
35682,39,38
35683,30,1
35684,20,1
35685,11,1
35722,37,37
35723,28,1
35724,19,1
35726,11,2
35762,37,36
35763,27,1
35765,19,2
35766,9,1
35803,36,37
35804,27,1
35805,18,1
35806,9,1
35842,35,36
35843,25,1
35844,16,1
35846,7,2
35883,34,37
35884,24,1
35885,15,1
35886,4,1
35894,2,8
35930,27,36
35931,18,1
35932,8,1
35970,36,38
35972,27,2
35972,17,0
35973,8,1
36011,36,38
36012,27,1
36013,18,1
36015,9,2
36050,34,35
36051,24,1
36052,15,1
36053,5,1
36091,33,38
36092,23,1
36093,14,1
36093,3,0
36101,1,8
36138,28,37
36140,20,2
36141,10,1
36178,36,37
36179,27,1
36180,17,1
36181,8,1
36218,34,37
36219,25,1
36220,15,1
36221,6,1
36259,33,38
36260,24,1
36261,14,1
36261,3,0
36269,1,8
36307,29,38
36308,20,1
36310,11,2
36346,36,36
36347,27,1
36348,17,1
36349,8,1
36386,35,37
36387,25,1
36388,16,1
36389,6,1
36427,34,38
36428,24,1
36429,15,1
36430,4,1
36437,1,7
36475,29,38
36476,19,1
36479,12,3
36514,35,35
36516,27,2
36517,18,1
36518,9,1
36554,35,36
36555,26,1
36556,16,1
36557,7,1
36595,34,38
36596,24,1
36597,15,1
36598,4,1
36605,1,7
36643,29,38
36644,19,1
36646,11,2
36681,35,35
36682,26,1
36682,15,0
36682,5,0
36721,34,39
36722,25,1
36722,15,0
36722,4,0
36761,33,39
36761,23,0
36762,14,1
36763,4,1
36801,32,38
36801,22,0
36802,13,1
36802,2,0
36841,31,39
36842,22,1
36842,12,0
36843,2,1
36852,1,9
36889,28,37
36889,18,0
36890,9,1
36929,38,39
36929,28,0
36930,19,1
36930,9,0
36969,37,39
36969,27,0
36970,18,1
36970,8,0
37009,36,39
37009,26,0
37010,17,1
37010,7,0
37049,35,39
37049,25,0
37050,16,1
37050,6,0
37089,35,39
37090,25,1
37090,15,0
37090,5,0
37129,34,39
37129,23,0
37130,14,1
37130,4,0
37169,33,39
37169,22,0
37170,13,1
37170,3,0
37209,32,39
37210,22,1
37210,12,0
37210,2,0
37249,31,39
37249,21,0
37250,12,1
37250,2,0
37289,31,39
37290,21,1
37290,11,0
37291,2,1
37300,1,9
37337,27,37
37337,17,0
37338,8,1
37377,37,39
37378,28,1
37378,18,0
37378,8,0
37417,36,39
37417,26,0
37418,17,1
37418,7,0
37457,36,39
37457,26,0
37458,17,1
37458,7,0
37497,36,39
37497,25,0
37498,16,1
37498,6,0
37537,35,39
37538,26,1
37538,16,0
37538,6,0
37577,35,39
37578,25,1
37578,15,0
37578,5,0
37617,34,39
37617,23,0
37618,14,1
37618,4,0
37657,33,39
37657,22,0
37658,13,1
37658,3,0
37697,32,39
37698,23,1
37698,12,0
37698,2,0
37738,32,40
37738,22,0
37738,11,0
37739,2,1
37748,0,9
37785,27,37
37786,18,1
37786,7,0
37825,36,39
37826,27,1
37826,17,0
37826,6,0
37865,35,39
37865,25,0
37866,16,1
37866,6,0
37905,34,39
37905,24,0
37906,15,1
37906,5,0
37945,34,39
37945,24,0
37946,15,1
37946,5,0
37985,33,39
37986,24,1
37986,14,0
37986,4,0
38025,32,39
38026,23,1
38026,13,0
38026,3,0
38065,32,39
38065,21,0
38066,12,1
38066,2,0
38105,31,39
38105,21,0
38106,12,1
38106,2,0
38145,31,39
38146,21,1
38146,11,0
38147,2,1
38156,1,9
38193,27,37
38194,18,1
38194,7,0
38233,36,39
38233,26,0
38234,17,1
38234,7,0
38274,36,40
38275,27,1
38276,18,1
38277,9,1
38330,52,53
38331,43,1
38332,33,1
38333,24,1
38354,35,21
38355,25,1
38355,15,0
38356,5,1
38395,34,39
38396,24,1
38397,14,1
38398,4,1
38405,1,7
38442,28,37
38443,18,1
38444,9,1
38482,36,38
38483,27,1
38485,18,2
38486,8,1
38522,34,36
38523,24,1
38524,15,1
38525,6,1
38562,33,37
38563,23,1
38564,14,1
38565,5,1
38603,33,38
38604,23,1
38604,13,0
38605,3,1
38614,1,9
38654,31,40
38655,22,1
38656,12,1
38694,39,38
38695,30,1
38696,20,1
38698,12,2
38734,38,36
38735,28,1
38736,19,1
38737,9,1
38774,36,37
38775,26,1
38776,17,1
38777,8,1
38814,35,37
38815,25,1
38816,14,1
38817,5,1
38854,31,37
38856,23,2
38857,14,1
38857,3,0
38865,1,8
38901,27,36
38902,18,1
38902,6,0
38941,34,39
38941,24,0
38942,15,1
38942,5,0
38981,33,39
38981,23,0
38982,14,1
38982,4,0
39021,33,39
39021,22,0
39022,13,1
39022,3,0
39061,32,39
39061,22,0
39062,13,1
39062,3,0
39101,32,39
39101,21,0
39102,12,1
39102,2,0
39141,31,39
39142,21,1
39142,11,0
39143,2,1
39152,1,9
39189,28,37
39189,18,0
39190,9,1
39229,37,39
39229,27,0
39230,18,1
39230,8,0
39269,36,39
39269,26,0
39270,17,1
39270,7,0
39309,36,39
39309,26,0
39310,17,1
39310,7,0
39349,36,39
39349,25,0
39350,16,1
39350,6,0
39389,35,39
39389,25,0
39390,16,1
39390,6,0
39429,35,39
39429,24,0
39430,15,1
39430,5,0
39469,34,39
39469,24,0
39470,14,1
39470,4,0
39509,33,39
39509,23,0
39510,14,1
39510,4,0
39549,33,39
39550,24,1
39550,13,0
39550,3,0
39589,32,39
39589,22,0
39590,13,1
39590,2,0
39629,31,39
39629,21,0
39630,12,1
39630,2,0
39669,31,39
39670,22,1
39670,12,0
39671,2,1
39680,1,9
39717,28,37
39717,18,0
39718,9,1
39757,37,39
39758,28,1
39758,18,0
39758,8,0
39797,36,39
39797,26,0
39798,17,1
39798,7,0
39837,35,39
39837,25,0
39838,16,1
39838,6,0
39877,35,39
39878,25,1
39878,15,0
39879,6,1
39917,34,38
39918,25,1
39918,15,0
39918,5,0
39957,34,39
39957,23,0
39958,14,1
39958,4,0
39997,33,39
39998,24,1
39998,13,0
39998,3,0
40037,32,39
40037,22,0
40038,12,1
40038,2,0
40077,31,39
40077,21,0
40078,12,1
40078,2,0
40117,31,39
40118,22,1
40118,11,0
40119,2,1
40128,1,9
40165,28,37
40166,19,1
40166,9,0
40205,37,39
40206,28,1
40206,18,0
40206,8,0
40245,37,39
40245,27,0
40246,18,1
40246,8,0
40285,37,39
40285,27,0
40286,18,1
40286,8,0
40325,36,39
40325,26,0
40326,17,1
40326,7,0
40365,36,39
40365,25,0
40366,16,1
40366,6,0
40405,35,39
40405,25,0
40406,16,1
40406,6,0
40445,35,39
40445,24,0
40446,15,1
40446,5,0
40485,34,39
40485,24,0
40486,14,1
40486,4,0
40526,34,40
40526,24,0
40527,14,1
40527,4,0
40565,32,38
40565,22,0
40566,12,1
40566,2,0
40605,31,39
40606,22,1
40606,11,0
40607,2,1
40616,1,9
40653,28,37
40653,18,0
40654,9,1
40693,37,39
40693,27,0
40694,18,1
40694,8,0
40733,36,39
40734,27,1
40734,17,0
40734,7,0
40773,36,39
40773,25,0
40774,16,1
40774,6,0
40814,36,40
40815,26,1
40816,17,1
40817,7,1
40856,32,39
40857,23,1
40858,14,1
40859,5,1
40867,1,8
40906,30,39
40907,21,1
40909,12,2
40946,39,37
40947,29,1
40948,19,1
40949,10,1
40986,36,37
40987,27,1
40988,17,1
40989,8,1
41027,36,38
41029,28,2
41030,19,1
41032,11,2
41066,35,34
41067,25,1
41068,16,1
41069,6,1
41107,33,38
41108,24,1
41110,15,2
41111,5,1
41118,2,7
41159,32,41
41161,23,2
41162,14,1
41199,41,37
41200,31,1
41201,21,1
41202,12,1
41239,39,37
41240,30,1
41244,23,4
41245,14,1
41277,34,32
41278,24,1
41278,14,0
41278,4,0
41317,33,39
41317,23,0
41318,14,1
41318,3,0
41357,32,39
41357,22,0
41358,13,1
41358,3,0
41397,31,39
41398,22,1
41398,12,0
41398,2,0
41408,1,10
41445,28,37
41445,18,0
41446,9,1
41485,37,39
41485,27,0
41486,17,1
41486,7,0
41525,36,39
41525,26,0
41526,16,1
41526,6,0
41565,35,39
41565,25,0
41566,16,1
41566,5,0
41605,34,39
41605,24,0
41606,15,1
41606,5,0
41645,34,39
41645,24,0
