time (ms),latency (ms),consume (ms)
0,7,0
3,2,3
6,2,3
8,1,2
11,2,3
13,1,2
16,1,3
18,1,2
21,2,3
23,1,2
25,1,2
27,1,2
29,1,2
34,4,5
36,1,2
38,0,2
40,0,2
43,1,3
46,2,3
48,0,2
50,0,2
52,0,2
54,1,2
56,1,2
58,1,2
60,1,2
63,2,3
65,1,2
68,1,3
72,1,4
74,1,2
81,2,7
84,1,3
86,1,2
89,2,3
91,1,2
93,1,2
96,2,3
99,2,3
102,1,3
104,1,2
107,1,3
109,1,2
111,1,2
113,1,2
116,1,3
120,2,4
124,3,4
126,1,2
129,1,3
131,1,2
133,1,2
135,1,2
137,1,2
139,1,2
141,1,2
143,1,2
144,0,1
146,0,2
148,1,2
150,0,2
152,0,2
154,1,2
156,1,2
158,1,2
160,1,2
162,1,2
164,1,2
165,0,1
168,1,3
170,1,2
173,2,3
175,1,2
178,1,3
180,1,2
183,2,3
185,0,2
188,1,3
190,1,2
193,2,3
196,1,3
199,2,3
201,1,2
205,1,4
207,1,2
209,1,2
211,1,2
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
223,0,2
225,0,2
228,1,3
231,1,3
233,1,2
235,1,2
237,1,2
239,0,2
241,1,2
243,1,2
245,1,2
246,0,1
248,0,2
250,1,2
251,0,1
253,0,2
255,1,2
257,1,2
258,0,1
262,2,4
264,1,2
266,1,2
268,1,2
273,1,5
275,0,2
277,1,2
279,1,2
280,0,1
283,1,3
285,1,2
287,1,2
289,1,2
291,1,2
293,0,2
295,1,2
297,1,2
299,1,2
300,0,1
302,1,2
304,1,2
306,1,2
307,0,1
309,0,2
311,1,2
312,0,1
314,0,2
316,1,2
318,1,2
319,0,1
321,0,2
323,1,2
326,2,3
327,0,1
329,0,2
331,1,2
333,1,2
335,1,2
336,0,1
338,0,2
340,1,2
342,1,2
343,0,1
345,0,2
347,1,2
349,1,2
351,1,2
353,1,2
354,0,1
356,0,2
358,0,2
360,1,2
362,1,2
364,1,2
366,1,2
368,1,2
370,1,2
372,1,2
374,1,2
376,1,2
378,1,2
380,0,2
382,0,2
384,1,2
386,1,2
387,0,1
