time (ms),latency (ms),consume (ms)
0,14,0
1,10,1
1,9,0
3,9,2
3,8,0
5,8,2
5,6,0
5,5,0
6,3,1
7,2,1
8,1,1
10,2,2
12,2,2
14,2,2
15,2,1
17,2,2
18,1,1
21,2,3
23,2,2
25,2,2
27,2,2
29,2,2
31,2,2
32,2,1
34,1,2
36,1,2
39,2,3
41,2,2
42,1,1
44,1,2
46,1,2
48,1,2
50,2,2
51,1,1
53,1,2
55,2,2
57,2,2
59,3,2
60,2,1
61,1,1
63,2,2
65,2,2
66,1,1
68,2,2
69,1,1
74,5,5
75,4,1
76,4,1
76,2,0
78,2,2
80,2,2
82,2,2
83,2,1
85,2,2
86,2,1
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
95,1,1
97,1,2
99,2,2
100,1,1
102,2,2
103,1,1
105,1,2
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,1,2
118,2,2
120,2,2
121,1,1
123,2,2
125,2,2
127,2,2
129,2,2
130,1,1
132,1,2
134,2,2
135,1,1
137,1,2
139,1,2
141,2,2
142,1,1
144,2,2
146,2,2
147,2,1
148,1,1
150,2,2
151,2,1
156,5,5
157,1,1
159,2,2
160,1,1
162,1,2
164,2,2
166,2,2
167,1,1
169,1,2
170,1,1
172,1,2
173,1,1
175,1,2
177,2,2
179,2,2
180,2,1
182,2,2
182,1,0
184,1,2
186,2,2
188,2,2
190,3,2
191,2,1
192,2,1
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
207,2,2
209,2,2
210,2,1
211,1,1
212,1,1
214,1,2
215,1,1
217,2,2
218,1,1
220,2,2
221,2,1
223,1,2
224,1,1
227,1,3
229,1,2
232,3,3
233,1,1
235,1,2
237,2,2
239,2,2
240,1,1
241,1,1
243,1,2
245,1,2
247,1,2
249,1,2
251,1,2
253,1,2
255,1,2
257,1,2
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
271,1,2
273,1,2
280,5,7
281,5,1
282,5,1
284,5,2
284,3,0
285,3,1
285,1,0
287,2,2
288,1,1
289,1,1
291,2,2
292,1,1
293,1,1
295,1,2
296,1,1
298,2,2
301,2,3
302,2,1
303,1,1
305,2,2
307,2,2
308,1,1
310,2,2
311,1,1
312,1,1
315,2,3
320,5,5
320,4,0
320,2,0
322,2,2
323,1,1
326,2,3
328,1,2
330,2,2
331,1,1
334,2,3
335,1,1
336,1,1
338,1,2
340,1,2
342,1,2
344,1,2
346,1,2
347,1,1
350,2,3
351,1,1
353,1,2
355,2,2
357,1,2
359,2,2
360,1,1
372,12,12
372,10,0
372,8,0
372,6,0
373,5,1
373,4,0
373,2,0
374,1,1
376,1,2
377,1,1
379,1,2
382,1,3
383,1,1
384,1,1
386,1,2
387,1,1
389,1,2
390,1,1
391,1,1
394,1,3
395,1,1
397,2,2
398,1,1
399,1,1
401,1,2
403,1,2
405,1,2
407,1,2
410,1,3
411,1,1
414,1,3
419,5,5
420,1,1
422,1,2
423,1,1
426,2,3
427,1,1
429,1,2
432,2,3
434,1,2
435,1,1
437,1,2
439,2,2
440,1,1
441,1,1
443,1,2
450,4,7
450,3,0
450,1,0
459,1,9
461,2,2
462,1,1
463,1,1
465,1,2
466,1,1
468,2,2
469,1,1
471,2,2
472,1,1
474,2,2
475,1,1
476,1,1
478,1,2
480,1,2
482,1,2
484,1,2
486,1,2
488,1,2
490,1,2
492,1,2
494,2,2
495,1,1
497,1,2
498,1,1
500,1,2
501,1,1
502,1,1
504,1,2
505,1,1
507,2,2
508,1,1
510,2,2
511,1,1
512,1,1
514,1,2
515,1,1
517,1,2
518,1,1
520,1,2
521,1,1
522,1,1
524,1,2
525,1,1
527,2,2
528,1,1
529,1,1
531,1,2
532,1,1
534,1,2
535,1,1
537,2,2
538,1,1
540,1,2
542,2,2
543,1,1
545,1,2
546,1,1
548,1,2
549,1,1
551,1,2
552,1,1
554,2,2
558,4,4
559,4,1
559,2,0
559,1,0
561,2,2
562,1,1
563,1,1
565,1,2
566,1,1
568,2,2
569,1,1
570,1,1
572,1,2
573,1,1
575,1,2
576,1,1
578,1,2
579,1,1
581,2,2
582,1,1
583,1,1
584,1,1
586,1,2
587,1,1
589,1,2
590,1,1
592,1,2
593,1,1
595,2,2
596,1,1
597,1,1
599,1,2
600,1,1
602,1,2
603,1,1
605,1,2
606,1,1
608,1,2
609,1,1
611,2,2
612,1,1
613,1,1
615,1,2
616,1,1
618,1,2
619,1,1
620,1,1
622,1,2
623,1,1
625,1,2
626,1,1
628,1,2
630,1,2
631,1,1
633,1,2
636,3,3
637,2,1
638,1,1
639,1,1
641,1,2
643,2,2
644,1,1
646,1,2
647,1,1
